
Round_1_Replicate_1
18147   , -5904.93    , array([ 0.800838   ,  0.175895   ,  7.66188    ,  0.993586   ,  0.0455534  ])
30698   , -1370.05    , array([ 1.15215    ,  0.0735725  ,  4.4222     ,  3.29075    ,  0.0345524  ])
30699   , -1370.05    , array([ 1.15232    ,  0.0735725  ,  4.42045    ,  3.2914     ,  0.034553   ])
30700   , -1370.05    , array([ 1.15223    ,  0.0735725  ,  4.42132    ,  3.29108    ,  0.0345527  ])
30701   , -1393.49    , array([ 1.15223    ,  0.0735725  ,  5.42132    ,  3.29108    ,  0.0345527  ])
30702   , -1410.78    , array([ 1.15223    ,  0.0735725  ,  2.80329    ,  3.29108    ,  0.0345527  ])
30703   , -1370.05    , array([ 1.15223    ,  0.0735725  ,  4.42132    ,  3.29108    ,  0.0345527  ])
30704   , -1373.34    , array([ 1.15223    ,  0.0735725  ,  3.80329    ,  3.29108    ,  0.0345527  ])
30705   , -1374.98    , array([ 1.15223    ,  0.0735725  ,  4.80329    ,  3.29108    ,  0.0345527  ])
30706   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25819    ,  3.29108    ,  0.0345527  ])
30707   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25496    ,  3.29108    ,  0.0345527  ])
30708   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.29108    ,  0.0345527  ])
30709   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25161    ,  3.29108    ,  0.0345527  ])
30710   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.29108    ,  0.0345527  ])
30711   , -1388.04    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  4.29108    ,  0.0345527  ])
30712   , -1506.25    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  1.67304    ,  0.0345527  ])
30713   , -1369.54    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.29108    ,  0.0345527  ])
30714   , -1394.73    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  2.67304    ,  0.0345527  ])
30715   , -1368.51    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.67304    ,  0.0345527  ])
30716   , -1367.66    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.51747    ,  0.0345527  ])
30717   , -1367.66    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.51974    ,  0.0345527  ])
30718   , -1367.66    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.51521    ,  0.0345527  ])
30719   , -1367.66    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.51747    ,  0.0345527  ])
30720   , -1381.33    , array([ 1.28014    ,  0.0786054  ,  4.76016    ,  3.42278    ,  0.0375382  ])
30721   , -1420.66    , array([ 0.945285   ,  0.0654291  ,  3.43316    ,  3.67068    ,  0.029722   ])
30722   , -1367.66    , array([ 1.15223    ,  0.0735725  ,  4.25329    ,  3.51747    ,  0.0345527  ])
30723   , -1377.12    , array([ 1.07319    ,  0.070462   ,  3.94003    ,  3.57599    ,  0.0327075  ])
30724   , -1368.59    , array([ 1.20109    ,  0.0754949  ,  4.4469     ,  3.4813     ,  0.0356931  ])
30725   , -1367.39    , array([ 1.16791    ,  0.0741892  ,  4.31541    ,  3.50587    ,  0.0349185  ])
30726   , -1367.39    , array([ 1.16806    ,  0.0741954  ,  4.31603    ,  3.50575    ,  0.0349222  ])
30727   , -1367.39    , array([ 1.16822    ,  0.0742016  ,  4.31666    ,  3.50564    ,  0.0349259  ])
likelihood = -1367.39
theta = 19959.03
Optimized parameters = [ 1.1680649   0.07419539  4.31602871  3.50575251  0.0349222 ]

Round_2_Replicate_15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0684859  ,  3.95465    ,  3.14815    ,  0.0312695  ])
28472   , -1412.37    , array([ 1.24058    ,  0.0686726  ,  2.95465    ,  3.57128    ,  0.0317714  ])
28473   , -1396.64    , array([ 0.983221   ,  0.0683705  ,  4.57268    ,  2.88664    ,  0.0309594  ])
28474   , -1394.08    , array([ 1.05291    ,  0.0684523  ,  4.13455    ,  3.07203    ,  0.0311793  ])
28475   , -1394.08    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.031172   ])
28476   , -1394.09    , array([ 1.04836    ,  0.0684469  ,  4.16317    ,  3.05992    ,  0.0311649  ])
28477   , -1394.08    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.031172   ])
28478   , -18339.9    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  1.03117    ])
28480   , -1394.08    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.031172   ])
28482   , -16713.4    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.413138   ])
28483   , -14691.5    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.222031   ])
28486   , -9635.71    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.104074   ])
28488   , -4426.44    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.059018   ])
28489   , -4129.1     , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0180164  ])
28490   , -1757.36    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0380479  ])
28491   , -1418.68    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0325804  ])
28492   , -1394.18    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0305264  ])
28493   , -1393.17    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.030858   ])
28494   , -1393.17    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28495   , -1393.17    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0308517  ])
28496   , -1393.17    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28497   , -47802.8    , array([ 1.05062    ,  1.06845    ,  4.14893    ,  3.06595    ,  0.0308549  ])
28499   , -1393.17    , array([ 1.05062    ,  0.0684496  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28501   , -32250.1    , array([ 1.05062    ,  0.450416   ,  4.14893    ,  3.06595    ,  0.0308549  ])
28502   , -19926.1    , array([ 1.05062    ,  0.259183   ,  4.14893    ,  3.06595    ,  0.0308549  ])
28505   , -7738.32    , array([ 1.05062    ,  0.141303   ,  4.14893    ,  3.06595    ,  0.0308549  ])
28506   , -9129.28    , array([ 1.05062    ,  0.0340077  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28507   , -2306.63    , array([ 1.05062    ,  0.0898867  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28508   , -2237.34    , array([ 1.05062    ,  0.0545418  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28509   , -1408.02    , array([ 1.05062    ,  0.0718789  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28510   , -1390.62    , array([ 1.05062    ,  0.0695872  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28511   , -1390.51    , array([ 1.05062    ,  0.0694098  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28512   , -1390.51    , array([ 1.05062    ,  0.0693946  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28513   , -1390.51    , array([ 1.05062    ,  0.0693852  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28514   , -1390.51    , array([ 1.05062    ,  0.0693946  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28515   , -1405.84    , array([ 1.05062    ,  0.0693946  ,  5.14893    ,  3.06595    ,  0.0308549  ])
28516   , -1433.45    , array([ 1.05062    ,  0.0693946  ,  2.53089    ,  3.06595    ,  0.0308549  ])
28517   , -1390.51    , array([ 1.05062    ,  0.0693946  ,  4.14893    ,  3.06595    ,  0.0308549  ])
28518   , -1396.37    , array([ 1.05062    ,  0.0693946  ,  3.53089    ,  3.06595    ,  0.0308549  ])
28519   , -1392.88    , array([ 1.05062    ,  0.0693946  ,  4.53089    ,  3.06595    ,  0.0308549  ])
28520   , -1390.51    , array([ 1.05062    ,  0.0693946  ,  4.14166    ,  3.29294    ,  0.0301914  ])
29257   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.84166    ,  3.29294    ,  0.0301914  ])
29258   , -1399.4     , array([ 1.12898    ,  0.0678742  ,  3.84166    ,  3.29294    ,  0.0301914  ])
29259   , -1399.4     , array([ 1.12898    ,  0.0678559  ,  3.84166    ,  3.29294    ,  0.0301914  ])
29260   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.84166    ,  3.29294    ,  0.0301914  ])
29261   , -1414.35    , array([ 1.12898    ,  0.0678651  ,  4.84166    ,  3.29294    ,  0.0301914  ])
29262   , -1441.47    , array([ 1.12898    ,  0.0678651  ,  2.22363    ,  3.29294    ,  0.0301914  ])
29263   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.84166    ,  3.29294    ,  0.0301914  ])
29264   , -1405.15    , array([ 1.12898    ,  0.0678651  ,  3.22363    ,  3.29294    ,  0.0301914  ])
29265   , -1401.71    , array([ 1.12898    ,  0.0678651  ,  4.22363    ,  3.29294    ,  0.0301914  ])
29266   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.8357     ,  3.29294    ,  0.0301914  ])
29267   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.83079    ,  3.29294    ,  0.0301914  ])
29268   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.29294    ,  0.0301914  ])
29269   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.83102    ,  3.29294    ,  0.0301914  ])
29270   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.29294    ,  0.0301914  ])
29271   , -1426       , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  4.29294    ,  0.0301914  ])
29272   , -1487.75    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  1.6749     ,  0.0301914  ])
29273   , -1399.4     , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.29294    ,  0.0301914  ])
29274   , -1412.05    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  2.6749     ,  0.0301914  ])
29275   , -1403.08    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.6749     ,  0.0301914  ])
29276   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.32365    ,  0.0301914  ])
29277   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.31725    ,  0.0301914  ])
29278   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.31701    ,  0.0301914  ])
29279   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.31677    ,  0.0301914  ])
29280   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.31701    ,  0.0301914  ])
29281   , -1406.09    , array([ 1.28581    ,  0.0689178  ,  3.27018    ,  3.63669    ,  0.031037   ])
29282   , -1425.09    , array([ 0.875213   ,  0.0661617  ,  4.7382     ,  2.79976    ,  0.0288233  ])
29283   , -1399.38    , array([ 1.12898    ,  0.0678651  ,  3.83091    ,  3.31701    ,  0.0301914  ])
29284   , -1402.42    , array([ 1.03205    ,  0.0672144  ,  4.17746    ,  3.11944    ,  0.0296689  ])
29285   , -1400.44    , array([ 1.18888    ,  0.0682672  ,  3.61673    ,  3.43912    ,  0.0305144  ])
29286   , -1399.38    , array([ 1.13072    ,  0.0678768  ,  3.82466    ,  3.32057    ,  0.0302009  ])
29287   , -1399.38    , array([ 1.12812    ,  0.0678593  ,  3.83397    ,  3.31526    ,  0.0301868  ])
29288   , -1399.38    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31543    ,  0.0301872  ])
29289   , -1399.38    , array([ 1.12821    ,  0.0678599  ,  3.83366    ,  3.31544    ,  0.0301873  ])
29290   , -1399.38    , array([ 1.12819    ,  0.0678598  ,  3.83372    ,  3.31541    ,  0.0301872  ])
29291   , -1410.1     , array([ 1.28426    ,  0.0698245  ,  3.26499    ,  3.65759    ,  0.0309798  ])
29292   , -1399.38    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31543    ,  0.0301872  ])
29293   , -17200.7    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31543    ,  1.03019    ])
29295   , -1399.38    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31543    ,  0.0301872  ])
29297   , -15702.8    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31543    ,  0.412153   ])
29298   , -13952.3    , array([ 1.1282     ,  0.0678598  ,  3.83369    ,  3.31547    ,  0.0370615  ])
28021   , -1346.71    , array([ 1.03917    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28022   , -1548.19    , array([ 2.03917    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28024   , -1346.71    , array([ 1.03917    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28025   , -2493.56    , array([ 0.421136   ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28026   , -1404.22    , array([ 1.42114    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28027   , -1359.76    , array([ 1.19262    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28028   , -1350.24    , array([ 0.967445   ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28029   , -1346.75    , array([ 1.0446     ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28030   , -1346.7     , array([ 1.03621    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28031   , -1346.7     , array([ 1.03548    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28032   , -1346.7     , array([ 1.03552    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28033   , -1346.7     , array([ 1.03555    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28034   , -1346.7     , array([ 1.03552    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28035   , -45364.7    , array([ 1.03552    ,  1.07729    ,  4.4029     ,  3.436      ,  0.0370566  ])
28037   , -1346.7     , array([ 1.03552    ,  0.0772916  ,  4.4029     ,  3.436      ,  0.0370566  ])
28039   , -29604.9    , array([ 1.03552    ,  0.459258   ,  4.4029     ,  3.436      ,  0.0370566  ])
28040   , -17762.7    , array([ 1.03552    ,  0.268046   ,  4.4029     ,  3.436      ,  0.0370566  ])
28043   , -6722.23    , array([ 1.03552    ,  0.150153   ,  4.4029     ,  3.436      ,  0.0370566  ])
28044   , -6612.53    , array([ 1.03552    ,  0.0428498  ,  4.4029     ,  3.436      ,  0.0370566  ])
28045   , -1954.04    , array([ 1.03552    ,  0.0962596  ,  4.4029     ,  3.436      ,  0.0370566  ])
28046   , -1385.67    , array([ 1.03552    ,  0.0821513  ,  4.4029     ,  3.436      ,  0.0370566  ])
28047   , -1346.52    , array([ 1.03552    ,  0.0773647  ,  4.4029     ,  3.436      ,  0.0370566  ])
28048   , -1345.94    , array([ 1.03552    ,  0.0778952  ,  4.4029     ,  3.436      ,  0.0370566  ])
28049   , -1345.94    , array([ 1.03552    ,  0.0778621  ,  4.4029     ,  3.436      ,  0.0370566  ])
28050   , -1345.94    , array([ 1.03552    ,  0.0778678  ,  4.4029     ,  3.436      ,  0.0370566  ])
28051   , -1345.94    , array([ 1.03552    ,  0.0778564  ,  4.4029     ,  3.436      ,  0.0370566  ])
28052   , -1345.94    , array([ 1.03552    ,  0.0778621  ,  4.4029     ,  3.436      ,  0.0370566  ])
28053   , -1400.8     , array([ 1.11687    ,  0.0806456  ,  2.74178    ,  4.04275    ,  0.0376508  ])
28054   , -1449.59    , array([ 0.903882   ,  0.0733582  ,  7.09066    ,  2.45427    ,  0.0360952  ])
28055   , -1345.94    , array([ 1.03552    ,  0.0778621  ,  4.4029     ,  3.436      ,  0.0370566  ])
28056   , -1359.38    , array([ 0.985236   ,  0.0761417  ,  5.42953    ,  3.06102    ,  0.0366894  ])
28057   , -1355.11    , array([ 1.06659    ,  0.0789253  ,  3.76841    ,  3.66776    ,  0.0372836  ])
28058   , -1345.74    , array([ 1.0297     ,  0.0776632  ,  4.52159    ,  3.39265    ,  0.0370142  ])
28059   , -1345.74    , array([ 1.03024    ,  0.0776815  ,  4.51063    ,  3.39665    ,  0.0370181  ])
28060   , -1345.74    , array([ 1.03019    ,  0.0776797  ,  4.51174    ,  3.39625    ,  0.0370177  ])
28061   , -1345.74    , array([ 1.03013    ,  0.0776779  ,  4.51283    ,  3.39585    ,  0.0370173  ])
28062   , -1345.74    , array([ 1.03019    ,  0.0776797  ,  4.51174    ,  3.39625    ,  0.0370177  ])
28063   , -1387.61    , array([ 1.03019    ,  0.0776797  ,  4.51174    ,  4.39625    ,  0.0370177  ])
28064   , -1457.5     , array([ 1.03019    ,  0.0776797  ,  4.51174    ,  1.77822    ,  0.0370177  ])
28065   , -1345.74    , array([ 1.03019    ,  0.0776797  ,  4.51174    ,  3.39625    ,  0.0370172  ])
16058   , -2182.75    , array([ 1.87035    ,  0.169777   ,  2.49041    ,  2.59385    ,  0.100234   ])
16059   , -1549.84    , array([ 2.24926    ,  0.0861964  ,  3.00676    ,  2.63975    ,  0.0390032  ])
16060   , -1727.9     , array([ 2.10453    ,  0.118121   ,  2.80953    ,  2.62222    ,  0.0623912  ])
16061   , -1803.84    , array([ 2.33871    ,  0.0664656  ,  3.12865    ,  2.65059    ,  0.0245487  ])
16062   , -1576.8     , array([ 2.21229    ,  0.0943516  ,  2.95638    ,  2.63527    ,  0.0449777  ])
16063   , -1561.64    , array([ 2.28342    ,  0.0786599  ,  3.05332    ,  2.64389    ,  0.0334821  ])
16064   , -1548.51    , array([ 2.25491    ,  0.0849492  ,  3.01446    ,  2.64044    ,  0.0380896  ])
16065   , -1548.23    , array([ 2.25786    ,  0.0842999  ,  3.01847    ,  2.64079    ,  0.0376139  ])
16066   , -1548.21    , array([ 2.2593     ,  0.0839804  ,  3.02045    ,  2.64097    ,  0.0373798  ])
16067   , -1548.2     , array([ 2.25908    ,  0.0840301  ,  3.02014    ,  2.64094    ,  0.0374162  ])
16068   , -1548.2     , array([ 2.25898    ,  0.0840517  ,  3.02001    ,  2.64093    ,  0.0374321  ])
16069   , -1548.2     , array([ 2.25918    ,  0.0840084  ,  3.02028    ,  2.64095    ,  0.0374003  ])
16070   , -1555.47    , array([ 2.24431    ,  0.0857558  ,  2.10047    ,  3.0273     ,  0.0380037  ])
16071   , -1548.2     , array([ 2.25908    ,  0.0840301  ,  3.02014    ,  2.64094    ,  0.0374162  ])
16072   , -1555.47    , array([ 2.24431    ,  0.0857558  ,  2.10047    ,  3.0273     ,  0.0380037  ])
16073   , -1612.8     , array([ 2.28297    ,  0.0812378  ,  4.5082     ,  2.0158     ,  0.0364657  ])
16074   , -1548.2     , array([ 2.25908    ,  0.0840301  ,  3.02014    ,  2.64094    ,  0.0374162  ])
16075   , -1562.47    , array([ 2.2682     ,  0.0829635  ,  3.58853    ,  2.40216    ,  0.0370531  ])
16076   , -1546.35    , array([ 2.25344    ,  0.0846893  ,  2.66886    ,  2.78852    ,  0.0376406  ])
16077   , -1546.28    , array([ 2.25429    ,  0.0845893  ,  2.72214    ,  2.76613    ,  0.0376066  ])
16078   , -1546.28    , array([ 2.25437    ,  0.0845801  ,  2.72702    ,  2.76409    ,  0.0376035  ])
16079   , -1546.28    , array([ 2.25442    ,  0.0845746  ,  2.72995    ,  2.76285    ,  0.0376016  ])
16080   , -1546.28    , array([ 2.25437    ,  0.0845801  ,  2.72702    ,  2.76409    ,  0.0376035  ])
16082   , -2380.28    , array([ 1.70236    ,  0.176729   ,  1.83309    ,  2.83605    ,  0.0864244  ])
16083   , -1546.28    , array([ 2.25437    ,  0.0845801  ,  2.72702    ,  2.76409    ,  0.0376035  ])
16084   , -1703.7     , array([ 2.04352    ,  0.119778   ,  2.38557    ,  2.79157    ,  0.0562514  ])
16085   , -1590.38    , array([ 2.38469    ,  0.0628267  ,  2.93804    ,  2.7471     ,  0.0260784  ])
16086   , -1544.96    , array([ 2.26633    ,  0.0825846  ,  2.74637    ,  2.76253    ,  0.0365462  ])
16087   , -1544.59    , array([ 2.27491    ,  0.0811522  ,  2.76027    ,  2.76141    ,  0.0357873  ])
16088   , -1544.58    , array([ 2.27708    ,  0.08079    ,  2.76378    ,  2.76113    ,  0.0355954  ])
16089   , -1544.58    , array([ 2.27685    ,  0.0808279  ,  2.76342    ,  2.76116    ,  0.0356155  ])
16090   , -1544.58    , array([ 2.27663    ,  0.0808654  ,  2.76305    ,  2.76118    ,  0.0356354  ])
16091   , -1544.58    , array([ 2.27685    ,  0.0808279  ,  2.76342    ,  2.76116    ,  0.0356155  ])
16092   , -49294.4    , array([ 2.27685    ,  1.08083    ,  2.76342    ,  2.76116    ,  0.0356155  ])
16094   , -1544.58    , array([ 2.27685    ,  0.0808279  ,  2.76342    ,  2.76116    ,  0.0356155  ])
16096   , -31544.3    , array([ 2.27685    ,  0.462794   ,  2.76342    ,  2.76116    ,  0.0356155  ])
16097   , -18702.3    , array([ 2.27685    ,  0.271568   ,  2.76342    ,  2.76116    ,  0.0356155  ])
16100   , -7132.82    , array([ 2.27685    ,  0.153684   ,  2.76342    ,  2.76116    ,  0.0356155  ])
16101   , -6035.27    , array([ 2.27685    ,  0.0463861  ,  2.76342    ,  2.76116    ,  0.0356155  ])
16102   , -2089       , array([ 2.27685    ,  0.0973852  ,  2.76342    ,  2.76116    ,  0.0356155  ])
16103   , -23499.8    , array([ 0.991974   ,  0.48832    ,  5.04535    ,  2.3463     ,  0.0537825  ])
31048   , -13183.1    , array([ 0.991974   ,  0.297157   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31050   , -57030.1    , array([ 0.991974   ,  0.016184   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31051   , -4814.62    , array([ 0.991974   ,  0.179234   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31052   , -3516.01    , array([ 0.991974   ,  0.0719121  ,  5.04535    ,  2.3463     ,  0.0537825  ])
31053   , -1517.45    , array([ 0.991974   ,  0.119775   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31054   , -1320.67    , array([ 0.991974   ,  0.108469   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31055   , -1313.39    , array([ 0.991974   ,  0.105784   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31056   , -1313.33    , array([ 0.991974   ,  0.106004   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31057   , -1313.33    , array([ 0.991974   ,  0.106007   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31058   , -1313.33    , array([ 0.991974   ,  0.106      ,  5.04535    ,  2.3463     ,  0.0537825  ])
31059   , -1313.33    , array([ 0.991974   ,  0.106004   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31060   , -1344.86    , array([ 0.991974   ,  0.106004   ,  6.04535    ,  2.3463     ,  0.0537825  ])
31061   , -1419.65    , array([ 0.991974   ,  0.106004   ,  3.42732    ,  2.3463     ,  0.0537825  ])
31062   , -1313.33    , array([ 0.991974   ,  0.106004   ,  5.04535    ,  2.3463     ,  0.0537825  ])
31063   , -1328.98    , array([ 0.991974   ,  0.106004   ,  4.42732    ,  2.3463     ,  0.0537825  ])
31064   , -1317.5     , array([ 0.991974   ,  0.106004   ,  5.42732    ,  2.3463     ,  0.0537825  ])
31065   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.08584    ,  2.3463     ,  0.0537825  ])
31066   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.08055    ,  2.3463     ,  0.0537825  ])
31067   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.0802     ,  2.3463     ,  0.0537825  ])
31068   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.07985    ,  2.3463     ,  0.0537825  ])
31069   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.0802     ,  2.3463     ,  0.0537825  ])
31070   , -1321.6     , array([ 1.08954    ,  0.105772   ,  4.58912    ,  2.63312    ,  0.0543758  ])
31071   , -1343.79    , array([ 0.834105   ,  0.10638    ,  5.87479    ,  1.88221    ,  0.0528225  ])
31072   , -1313.29    , array([ 0.991974   ,  0.106004   ,  5.0802     ,  2.3463     ,  0.0537825  ])
31073   , -1317.39    , array([ 0.931673   ,  0.106147   ,  5.38371    ,  2.16903    ,  0.0534158  ])
31074   , -1314.47    , array([ 1.02924    ,  0.105915   ,  4.89263    ,  2.45585    ,  0.0540092  ])
31075   , -1313.29    , array([ 0.995151   ,  0.105996   ,  5.06421    ,  2.35564    ,  0.0538019  ])
31076   , -1313.29    , array([ 0.994142   ,  0.105999   ,  5.06929    ,  2.35267    ,  0.0537957  ])
31077   , -1313.29    , array([ 0.99412    ,  0.105999   ,  5.0694     ,  2.35261    ,  0.0537956  ])
31078   , -1313.29    , array([ 0.994099   ,  0.105999   ,  5.06951    ,  2.35255    ,  0.0537955  ])
31079   , -1313.29    , array([ 0.99412    ,  0.105999   ,  5.0694     ,  2.35261    ,  0.0537956  ])
31080   , -1313.96    , array([ 0.981037   ,  0.104954   ,  5.03331    ,  2.52633    ,  0.0541032  ])
31081   , -1315.52    , array([ 1.01529    ,  0.107689   ,  5.12779    ,  2.07152    ,  0.0532978  ])
31082   , -1313.29    , array([ 0.99412    ,  0.105999   ,  5.0694     ,  2.35261    ,  0.0537956  ])
31083   , -1313.65    , array([ 1.00221    ,  0.106644   ,  5.0917     ,  2.24524    ,  0.0536054  ])
31084   , -1313.36    , array([ 0.989123   ,  0.1056     ,  5.05561    ,  2.41897    ,  0.0539131  ])
31085   , -1313.28    , array([ 0.993225   ,  0.105927   ,  5.06693    ,  2.3645     ,  0.0538167  ])
31086   , -1313.28    , array([ 0.993216   ,  0.105927   ,  5.0669     ,  2.36462    ,  0.0538169  ])
31087   , -1313.28    , array([ 0.993233   ,  0.105928   ,  5.06695    ,  2.36439    ,  0.0538164  ])
likelihood = -1313.28
theta = 19973.97
