
Round_1_Replicate_1
26119   , -12353.8    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  2.94066    ,  0.0557633  ,  0.0394019  ])
26120   , -12219.2    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  3.94066    ,  0.0557633  ,  0.0394019  ])
26121   , -12153      , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.55869    ,  0.0557633  ,  0.0394019  ])
26122   , -12152.9    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.32147    ,  0.0557633  ,  0.0394019  ])
26123   , -12152.9    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.32147    ,  0.0557633  ,  0.0394019  ])
26124   , -12163.9    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  4.79405    ,  0.0557633  ,  0.0394019  ])
26125   , -12155.2    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.12001    ,  0.0557633  ,  0.0394019  ])
26126   , -12152.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0557633  ,  0.0394019  ])
26127   , -12152.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.44136    ,  0.0557633  ,  0.0394019  ])
26128   , -12152.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.39184    ,  0.0557633  ,  0.0394019  ])
26129   , -12152.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0557633  ,  0.0394019  ])
26130   , -133180     , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  1.05576    ,  0.0394019  ])
26132   , -12152.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0557633  ,  0.0394019  ])
26134   , -61954.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.437729   ,  0.0394019  ])
26135   , -35838      , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.246344   ,  0.0394019  ])
26138   , -18822.9    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.128558   ,  0.0394019  ])
26139   , -18095.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0213214  ,  0.0394019  ])
26140   , -12730.7    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0735633  ,  0.0394019  ])
26141   , -12176.3    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0605252  ,  0.0394019  ])
26142   , -12147.6    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0569603  ,  0.0394019  ])
26143   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571741  ,  0.0394019  ])
26144   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571404  ,  0.0394019  ])
26145   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571542  ,  0.0394019  ])
26146   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571266  ,  0.0394019  ])
26147   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571404  ,  0.0394019  ])
26148   , -21839      , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571404  ,  1.0394     ])
26150   , -12147.5    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571404  ,  0.0394019  ])
26152   , -19313.8    , array([ 1.04472    ,  0.324498   ,  0.795004   ,  0.339217   ,  0.804229   ,  5.4166     ,  0.0571404  ,  0.421368   ])
26153   , -16578.9    , array([ 1.04472    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0463049  ])
25087   , -11439.4    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0418317  ])
25088   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0457681  ])
25089   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25090   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458562  ])
25091   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.045818   ])
25092   , -13511.2    , array([ 2.1509     ,  0.803099   ,  1.20998    ,  0.477822   ,  1.76881    ,  0.361577   ,  0.128806   ,  0.0439247  ])
25093   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25094   , -12378.4    , array([ 2.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25096   , -11401.5    , array([ 1.62295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25097   , -12646.3    , array([ 1.00491    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25098   , -11644.4    , array([ 2.00491    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25099   , -11420.4    , array([ 1.69393    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25100   , -11401.2    , array([ 1.54621    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25101   , -11547.3    , array([ 1.33945    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25102   , -11398.5    , array([ 1.5835     ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25103   , -11398.5    , array([ 1.58389    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25104   , -11398.5    , array([ 1.58295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25105   , -11398.8    , array([ 1.56891    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25106   , -11398.5    , array([ 1.58255    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25107   , -11398.5    , array([ 1.58295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25108   , -20516.4    , array([ 1.58295    ,  1.63184    ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25110   , -11398.5    , array([ 1.58295    ,  0.631843   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25111   , -310304     , array([ 1.58295    ,  0.0138094  ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25112   , -14399.8    , array([ 1.58295    ,  1.01381    ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25113   , -12488.8    , array([ 1.58295    ,  0.814833   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25114   , -13757.9    , array([ 1.58295    ,  0.395775   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25115   , -11433.3    , array([ 1.58295    ,  0.64508    ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.133881   ,  0.0458371  ])
25116   , -11381.9    , array([ 1.58295    ,  0.571141   ,  0.828017   ,  0.456741   ,  1.5521     ,  1.97961    ,  0.0584915  ,  0.0605558  ])
26219   , -11572.7    , array([ 1.30758    ,  0.372143   ,  0.652911   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26220   , -11572.7    , array([ 1.30758    ,  0.372096   ,  0.652911   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26221   , -12724.4    , array([ 1.30758    ,  0.372096   ,  1.65291    ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26223   , -11572.7    , array([ 1.30758    ,  0.372096   ,  0.652911   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26224   , -74458.3    , array([ 1.30758    ,  0.372096   ,  0.0348774  ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26225   , -11918.7    , array([ 1.30758    ,  0.372096   ,  1.03488    ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26226   , -11672.5    , array([ 1.30758    ,  0.372096   ,  0.839483   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26227   , -11601.2    , array([ 1.30758    ,  0.372096   ,  0.60539    ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26228   , -11571.1    , array([ 1.30758    ,  0.372096   ,  0.69099    ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26229   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.675178   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26230   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.675773   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26231   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.674955   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26232   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26233   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26234   , -12440.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  1.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26236   , -11569.9    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.15722    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26238   , -11725      , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.539186   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26239   , -11612.6    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.348202   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26240   , -11570.1    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.135761   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26241   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.15232    ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26242   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26243   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151814   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26244   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151921   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26245   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26246   , -12551.2    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  2.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26248   , -11569.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  1.11913    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26249   , -11678.8    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  0.501092   ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26250   , -11814.3    , array([ 1.30758    ,  0.372096   ,  0.675401   ,  0.151867   ,  1.50109    ,  7.66661    ,  0.0584915  ,  0.0605558  ])
26251   , -11525.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  1.8323     ,  8.87468    ,  0.0408193  ,  0.11579    ])
23457   , -11514.2    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.832297   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23458   , -12160.1    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.214263   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23459   , -11782.1    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  1.21426    ,  8.87468    ,  0.0408193  ,  0.11579    ])
23460   , -11512.6    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.822464   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23461   , -11508.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.76483    ,  8.87468    ,  0.0408193  ,  0.11579    ])
23462   , -11594.3    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.554532   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23463   , -11508.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.773512   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23464   , -11508.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  8.87468    ,  0.0408193  ,  0.11579    ])
23465   , -11508.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.774682   ,  8.87468    ,  0.0408193  ,  0.11579    ])
23466   , -11508.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  8.87468    ,  0.0408193  ,  0.11579    ])
23467   , -11541.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.87468    ,  0.0408193  ,  0.11579    ])
23468   , -11709.4    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  7.25665    ,  0.0408193  ,  0.11579    ])
23469   , -11508.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  8.87468    ,  0.0408193  ,  0.11579    ])
23470   , -11540.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  8.25665    ,  0.0408193  ,  0.11579    ])
23471   , -11510.5    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.25665    ,  0.0408193  ,  0.11579    ])
23472   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02685    ,  0.0408193  ,  0.11579    ])
23473   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02294    ,  0.0408193  ,  0.11579    ])
23474   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0408193  ,  0.11579    ])
23475   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.01948    ,  0.0408193  ,  0.11579    ])
23476   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0408193  ,  0.11579    ])
23477   , -81891      , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  1.04082    ,  0.11579    ])
23479   , -11507.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0408193  ,  0.11579    ])
23481   , -40314.4    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.422785   ,  0.11579    ])
23482   , -24404.2    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.231569   ,  0.11579    ])
23485   , -14669.6    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.113679   ,  0.11579    ])
23487   , -12017.2    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0686494  ,  0.11579    ])
23488   , -11539.3    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0383007  ,  0.11579    ])
23489   , -11491      , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0457369  ,  0.11579    ])
23490   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0446453  ,  0.11579    ])
23491   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.11579    ])
23492   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447692  ,  0.11579    ])
23493   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.044691   ,  0.11579    ])
23494   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.11579    ])
23495   , -19360.6    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  1.11579    ])
23497   , -11489.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.11579    ])
23499   , -16670.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.497756   ])
23500   , -14269.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.306731   ])
23502   , -15583.6    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.0256199  ])
23503   , -12145.8    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.17713    ])
23504   , -11641.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.081348   ])
23505   , -11479.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.112562   ])
23506   , -11472.3    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.107737   ])
23507   , -11489.7    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.0976571  ])
23508   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.10661    ])
23509   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23510   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106432   ])
23511   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106243   ])
23512   , -11476.7    , array([ 1.53338    ,  0.349701   ,  0.639889   ,  0.309759   ,  0.715902   ,  9.1672     ,  0.048641   ,  0.0968859  ])
23513   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23514   , -12464.8    , array([ 2.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23516   , -11471.9    , array([ 1.45897    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23517   , -13348      , array([ 0.840934   ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23518   , -11702.1    , array([ 1.84093    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23519   , -11495.7    , array([ 1.56714    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23520   , -11473.2    , array([ 1.43461    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23521   , -11471.9    , array([ 1.46003    ,  0.365443   ,  0.635228   ,  0.26579    ,  0.7741     ,  9.02094    ,  0.0447301  ,  0.106338   ])
23522   , -11471.8    , array([ 1.45896    ,  1.38542    ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24195   , -11339.2    , array([ 1.45896    ,  0.385416   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24197   , -15569.6    , array([ 1.45896    ,  0.767382   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24198   , -12856.1    , array([ 1.45896    ,  0.576365   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24199   , -14696.9    , array([ 1.45896    ,  0.238554   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24200   , -11458.3    , array([ 1.45896    ,  0.437335   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24201   , -11342.7    , array([ 1.45896    ,  0.383155   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24202   , -11333.5    , array([ 1.45896    ,  0.395202   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24203   , -11355      , array([ 1.45896    ,  0.411296   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24204   , -11333.4    , array([ 1.45896    ,  0.393878   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24205   , -11333.4    , array([ 1.45896    ,  0.394005   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24206   , -11333.4    , array([ 1.45896    ,  0.394091   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24207   , -11333.4    , array([ 1.45896    ,  0.394005   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24208   , -12390.5    , array([ 1.45896    ,  0.394005   ,  1.7431     ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24210   , -11333.4    , array([ 1.45896    ,  0.394005   ,  0.743105   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24211   , -29868.3    , array([ 1.45896    ,  0.394005   ,  0.125071   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24212   , -11629.7    , array([ 1.45896    ,  0.394005   ,  1.12507    ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24213   , -11407.6    , array([ 1.45896    ,  0.394005   ,  0.92148    ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24214   , -11344.2    , array([ 1.45896    ,  0.394005   ,  0.714525   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24215   , -11331.3    , array([ 1.45896    ,  0.394005   ,  0.777923   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24216   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.766757   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24217   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.767473   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24218   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.767716   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24219   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24220   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24221   , -12318.6    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  1.32026    ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24223   , -11330.8    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  0.320262   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
24225   , -11479.7    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  0.702228   ,  0.696997   ,  7.58464    ,  0.0614965  ,  0.0765019  ])
