
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
32854   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32855   , -400.807    , array([ 30         ,  3.31211    ,  29.382     ,  6.45699    ])
32857   , -400.308    , array([ 30         ,  3.31211    ,  29.691     ,  6.45699    ])
32859   , -400.042    , array([ 30         ,  3.31211    ,  29.882     ,  6.45699    ])
32861   , -399.949    , array([ 30         ,  3.31211    ,  29.9549    ,  6.45699    ])
32863   , -399.914    , array([ 30         ,  3.31211    ,  29.9828    ,  6.45699    ])
32865   , -399.901    , array([ 30         ,  3.31211    ,  29.9934    ,  6.45699    ])
32867   , -399.896    , array([ 30         ,  3.31211    ,  29.9975    ,  6.45699    ])
32869   , -399.894    , array([ 30         ,  3.31211    ,  29.999     ,  6.45699    ])
32871   , -399.893    , array([ 30         ,  3.31211    ,  29.9996    ,  6.45699    ])
32873   , -399.893    , array([ 30         ,  3.31211    ,  29.9999    ,  6.45699    ])
32875   , -399.893    , array([ 30         ,  3.31211    ,  29.9999    ,  6.45699    ])
32877   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32879   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32881   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32883   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32885   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32887   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32889   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32891   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32893   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32895   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32897   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32899   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32901   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32903   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32904   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32905   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32907   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32908   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32909   , -465.792    , array([ 30         ,  3.31211    ,  30         ,  7.45699    ])
32910   , -544.016    , array([ 30         ,  3.31211    ,  30         ,  4.83895    ])
32911   , -399.893    , array([ 30         ,  3.31211    ,  30         ,  6.45699    ])
32912   , -417.834    , array([ 30         ,  3.31211    ,  30         ,  5.83895    ])
32913   , -412.027    , array([ 30         ,  3.31211    ,  30         ,  6.83895    ])
32914   , -399.554    , array([ 30         ,  3.31211    ,  30         ,  6.38671    ])
32915   , -399.553    , array([ 30         ,  3.31211    ,  30         ,  6.38142    ])
32916   , -399.553    , array([ 30         ,  3.31211    ,  30         ,  6.38231    ])
32917   , -399.553    , array([ 30         ,  3.31211    ,  30         ,  6.38306    ])
likelihood = -399.55
theta = 2228.2
Optimized parameters = [ 30.           3.31211443  30.           6.38231476]

Round_2_Replicate_3
31163   , -518.435    , array([ 0.0325753  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31164   , -518.435    , array([ 0.0325753  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31165   , -2801.06    , array([ 1.03258    ,  1.40026    ,  0.0101     ,  0.0781885  ])
31167   , -518.435    , array([ 0.0325753  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31169   , -2547.98    , array([ 0.414541   ,  1.40026    ,  0.0101     ,  0.0781885  ])
31170   , -2231.75    , array([ 0.223542   ,  1.40026    ,  0.0101     ,  0.0781885  ])
31173   , -1631.84    , array([ 0.105518   ,  1.40026    ,  0.0101     ,  0.0781885  ])
31175   , -1065.11    , array([ 0.060437   ,  1.40026    ,  0.0101     ,  0.0781885  ])
31176   , -474.4      , array([ 0.0194197  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31177   , -427.234    , array([ 0.0217793  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31178   , -420.343    , array([ 0.0252233  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31179   , -446.167    , array([ 0.0280315  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31180   , -416.685    , array([ 0.0240599  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31181   , -416.61     , array([ 0.0239447  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31182   , -416.591    , array([ 0.0238354  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31183   , -416.613    , array([ 0.023748   ,  1.40026    ,  0.0101     ,  0.0781885  ])
31184   , -416.591    , array([ 0.0238354  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31185   , -704.401    , array([ 0.0238354  ,  2.40026    ,  0.0101     ,  0.0781885  ])
31187   , -416.591    , array([ 0.0238354  ,  1.40026    ,  0.0101     ,  0.0781885  ])
31188   , -215.767    , array([ 0.0238354  ,  0.782224   ,  0.0101     ,  0.0781885  ])
31189   , -292.754    , array([ 0.0238354  ,  0.400258   ,  0.0101     ,  0.0781885  ])
31190   , -217.158    , array([ 0.0238354  ,  0.788404   ,  0.0101     ,  0.0781885  ])
31191   , -199.1      , array([ 0.0238354  ,  0.682941   ,  0.0101     ,  0.0781885  ])
31192   , -199.674    , array([ 0.0238354  ,  0.574965   ,  0.0101     ,  0.0781885  ])
31193   , -196.19     , array([ 0.0238354  ,  0.632133   ,  0.0101     ,  0.0781885  ])
31194   , -196.193    , array([ 0.0238354  ,  0.624452   ,  0.0101     ,  0.0781885  ])
31195   , -196.312    , array([ 0.0238354  ,  0.639815   ,  0.0101     ,  0.0781885  ])
31196   , -196.19     , array([ 0.0238354  ,  0.632133   ,  0.0101     ,  0.0781885  ])
31197   , -35739      , array([ 0.0238354  ,  0.632133   ,  1.0101     ,  0.0781885  ])
31199   , -196.19     , array([ 0.0238354  ,  0.632133   ,  0.0101     ,  0.0781885  ])
31201   , -35738.9    , array([ 0.0238354  ,  0.632133   ,  0.392066   ,  0.0781885  ])
31202   , -35512.7    , array([ 0.0238354  ,  0.632133   ,  0.200796   ,  0.0781885  ])
31205   , -19031.1    , array([ 0.0238354  ,  0.632133   ,  0.0829392  ,  0.0781885  ])
31207   , -2977.37    , array([ 0.0238354  ,  0.632133   ,  0.0379221  ,  0.0781885  ])
31209   , -507.772    , array([ 0.0238354  ,  0.632133   ,  0.0207271  ,  0.0781885  ])
31210   , -177.462    , array([ 0.0238354  ,  0.632133   ,  0.0118453  ,  0.0781885  ])
31211   , -177.716    , array([ 0.0238354  ,  0.632133   ,  0.0121625  ,  0.0781885  ])
31212   , -177.427    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.0781885  ])
31213   , -177.428    , array([ 0.0238354  ,  0.632133   ,  0.0119139  ,  0.0781885  ])
31214   , -177.43     , array([ 0.0238354  ,  0.632133   ,  0.0119505  ,  0.0781885  ])
31215   , -177.427    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.0781885  ])
31216   , -2347.97    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  1.07819    ])
31218   , -177.427    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.0781885  ])
31220   , -1894.32    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.460154   ])
31221   , -1292.8     , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.269158   ])
31224   , -646.642    , array([ 0.0238354  ,  0.632133   ,  0.0119322  ,  0.151132   ])
31225   , -182.587    , array([ 0.0238354  ,  0.154008   ,  24.1749    ,  0.779875   ])
32973   , -392.951    , array([ 29.5949    ,  0.154008   ,  24.1749    ,  0.779875   ])
32974   , -392.951    , array([ 29.5949    ,  0.154008   ,  24.1749    ,  0.779875   ])
32976   , -392.951    , array([ 29.5949    ,  0.154008   ,  24.1749    ,  0.779875   ])
32978   , -393.297    , array([ 27.9769    ,  0.154008   ,  24.1749    ,  0.779875   ])
32979   , -392.951    , array([ 29.5949    ,  0.154008   ,  24.1749    ,  0.779875   ])
32980   , -392.998    , array([ 28.9769    ,  0.154008   ,  24.1749    ,  0.779875   ])
32981   , -392.968    , array([ 29.9769    ,  0.154008   ,  24.1749    ,  0.779875   ])
32982   , -392.951    , array([ 29.6022    ,  0.154008   ,  24.1749    ,  0.779875   ])
32983   , -392.951    , array([ 29.5953    ,  0.154008   ,  24.1749    ,  0.779875   ])
32984   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32985   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32986   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32987   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32988   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32989   , -2373.08    , array([ 29.5954    ,  1.15401    ,  24.1749    ,  0.779875   ])
32991   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
32993   , -4115.87    , array([ 29.5954    ,  0.535974   ,  24.1749    ,  0.779875   ])
32994   , -3733.75    , array([ 29.5954    ,  0.344961   ,  24.1749    ,  0.779875   ])
32996   , -2325.07    , array([ 29.5954    ,  0.0638382  ,  24.1749    ,  0.779875   ])
32997   , -819.28     , array([ 29.5954    ,  0.186304   ,  24.1749    ,  0.779875   ])
32998   , -422.031    , array([ 29.5954    ,  0.146813   ,  24.1749    ,  0.779875   ])
32999   , -393.52     , array([ 29.5954    ,  0.155039   ,  24.1749    ,  0.779875   ])
33000   , -392.951    , array([ 29.5954    ,  0.154029   ,  24.1749    ,  0.779875   ])
33001   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33002   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33003   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33004   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33005   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33006   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33007   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33008   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33009   , -393.424    , array([ 29.5954    ,  0.154008   ,  25.1749    ,  0.779875   ])
33010   , -394.372    , array([ 29.5954    ,  0.154008   ,  22.5568    ,  0.779875   ])
33011   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1749    ,  0.779875   ])
33012   , -393.148    , array([ 29.5954    ,  0.154008   ,  23.5568    ,  0.779875   ])
33013   , -393.022    , array([ 29.5954    ,  0.154008   ,  24.5568    ,  0.779875   ])
33014   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1816    ,  0.779875   ])
33015   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33016   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33017   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33018   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33019   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33020   , -2327.42    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  1.77988    ])
33022   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779875   ])
33023   , -5600.39    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.161841   ])
33024   , -1866.42    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  1.16184    ])
33025   , -428.031    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.813833   ])
33026   , -470.409    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.733216   ])
33027   , -393.026    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.781393   ])
33028   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779819   ])
33029   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779878   ])
33030   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779877   ])
33031   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779878   ])
33032   , -392.951    , array([ 29.5954    ,  0.154008   ,  24.1756    ,  0.779877   ])
30485   , -394.525    , array([ 2.69472    ,  0.321984   ,  29.9975    ,  0.765286   ])
30486   , -394.525    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.765286   ])
30487   , -394.525    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.765286   ])
30488   , -2070.26    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  1.76529    ])
30490   , -394.525    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.765286   ])
30491   , -1799.31    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.147252   ])
30492   , -1059.75    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  1.14725    ])
30493   , -398.014    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.739363   ])
30494   , -394.633    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.766955   ])
30495   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761617   ])
30496   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761538   ])
30497   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761501   ])
30498   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761576   ])
30500   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761538   ])
30501   , -497.481    , array([ 3.69472    ,  0.321984   ,  29.9994    ,  0.761538   ])
30502   , -1024.43    , array([ 1.07668    ,  0.321984   ,  29.9994    ,  0.761538   ])
30503   , -394.425    , array([ 2.69472    ,  0.321984   ,  29.9994    ,  0.761538   ])
30504   , -458.454    , array([ 2.07668    ,  0.321984   ,  29.9994    ,  0.761538   ])
30505   , -411.812    , array([ 3.07668    ,  0.321984   ,  29.9994    ,  0.761538   ])
30506   , -394.572    , array([ 2.73307    ,  0.321984   ,  29.9994    ,  0.761538   ])
30507   , -394.422    , array([ 2.69803    ,  0.321984   ,  29.9994    ,  0.761538   ])
30508   , -394.421    , array([ 2.69964    ,  0.321984   ,  29.9994    ,  0.761538   ])
30509   , -394.421    , array([ 2.69959    ,  0.321984   ,  29.9994    ,  0.761538   ])
30510   , -394.421    , array([ 2.69954    ,  0.321984   ,  29.9994    ,  0.761538   ])
30511   , -394.421    , array([ 2.69959    ,  0.321984   ,  29.9994    ,  0.761538   ])
30512   , -712.021    , array([ 2.69959    ,  1.32198    ,  29.9994    ,  0.761538   ])
30514   , -394.421    , array([ 2.69959    ,  0.321984   ,  29.9994    ,  0.761538   ])
30516   , -462.33     , array([ 2.69959    ,  0.70395    ,  29.9994    ,  0.761538   ])
30517   , -470.162    , array([ 2.69959    ,  0.512967   ,  29.9994    ,  0.761538   ])
30518   , -2297.84    , array([ 2.69959    ,  0.0859161  ,  29.9994    ,  0.761538   ])
30519   , -582.282    , array([ 2.69959    ,  0.231814   ,  29.9994    ,  0.761538   ])
30520   , -425.396    , array([ 2.69959    ,  0.394933   ,  29.9994    ,  0.761538   ])
30521   , -410.681    , array([ 2.69959    ,  0.287542   ,  29.9994    ,  0.761538   ])
30522   , -395.843    , array([ 2.69959    ,  0.333032   ,  29.9994    ,  0.761538   ])
30523   , -394.441    , array([ 2.69959    ,  0.322636   ,  29.9994    ,  0.761538   ])
30524   , -394.409    , array([ 2.69959    ,  0.320737   ,  29.9994    ,  0.761538   ])
30525   , -394.409    , array([ 2.69959    ,  0.320901   ,  29.9994    ,  0.761538   ])
30526   , -394.409    , array([ 2.69959    ,  0.320912   ,  29.9994    ,  0.761538   ])
30527   , -394.409    , array([ 2.69959    ,  0.320923   ,  1.43405    ,  0.794273   ])
30387   , -832.242    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.603281   ])
30388   , -1152.6     , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.176239   ])
30389   , -397.141    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.41898    ])
30390   , -396.733    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.413356   ])
30391   , -396.727    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.41396    ])
30392   , -396.727    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.413944   ])
30393   , -396.727    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.413977   ])
30394   , -396.306    , array([ 1.44502    ,  0.202567   ,  1.59603    ,  0.415613   ])
30395   , -396.727    , array([ 1.43439    ,  0.207099   ,  1.43405    ,  0.41396    ])
30396   , -396.306    , array([ 1.44502    ,  0.202567   ,  1.59603    ,  0.415613   ])
30397   , -395.949    , array([ 1.46222    ,  0.195235   ,  1.85811    ,  0.418287   ])
30398   , -396.01     , array([ 1.46889    ,  0.192388   ,  1.95987    ,  0.419325   ])
30399   , -395.949    , array([ 1.46222    ,  0.195235   ,  1.85811    ,  0.418287   ])
30400   , -396.018    , array([ 1.45565    ,  0.198035   ,  1.75801    ,  0.417266   ])
30401   , -395.955    , array([ 1.46477    ,  0.194147   ,  1.89698    ,  0.418684   ])
30402   , -395.949    , array([ 1.46273    ,  0.195016   ,  1.86593    ,  0.418367   ])
30403   , -395.949    , array([ 1.46301    ,  0.194895   ,  1.87025    ,  0.418411   ])
30404   , -395.949    , array([ 1.46273    ,  0.195016   ,  1.86593    ,  0.418367   ])
30405   , -472.848    , array([ 2.46273    ,  0.195016   ,  1.86593    ,  0.418367   ])
30407   , -395.949    , array([ 1.46273    ,  0.195016   ,  1.86593    ,  0.418367   ])
30408   , -588.402    , array([ 0.844694   ,  0.195016   ,  1.86593    ,  0.418367   ])
30409   , -411.851    , array([ 1.84469    ,  0.195016   ,  1.86593    ,  0.418367   ])
30410   , -397.102    , array([ 1.59475    ,  0.195016   ,  1.86593    ,  0.418367   ])
30411   , -395.626    , array([ 1.49555    ,  0.195016   ,  1.86593    ,  0.418367   ])
30412   , -395.615    , array([ 1.50542    ,  0.195016   ,  1.86593    ,  0.418367   ])
30413   , -395.614    , array([ 1.5031     ,  0.195016   ,  1.86593    ,  0.418367   ])
30414   , -395.614    , array([ 1.50351    ,  0.195016   ,  1.86593    ,  0.418367   ])
30415   , -395.614    , array([ 1.5027     ,  0.195016   ,  1.86593    ,  0.418367   ])
30416   , -395.614    , array([ 1.5031     ,  0.195016   ,  1.86593    ,  0.418367   ])
30417   , -2239.22    , array([ 1.5031     ,  1.19502    ,  1.86593    ,  0.418367   ])
30419   , -395.614    , array([ 1.5031     ,  0.195016   ,  1.86593    ,  0.418367   ])
30421   , -607.911    , array([ 1.5031     ,  0.576982   ,  1.86593    ,  0.418367   ])
30422   , -439.385    , array([ 1.5031     ,  0.385997   ,  1.86593    ,  0.418367   ])
30423   , -405.668    , array([ 1.5031     ,  0.223498   ,  1.86593    ,  0.418367   ])
30425   , -1015.67    , array([ 1.5031     ,  0.104846   ,  1.86593    ,  0.418367   ])
30426   , -431.023    , array([ 1.5031     ,  0.160574   ,  1.86593    ,  0.418367   ])
30427   , -396.569    , array([ 1.5031     ,  0.201215   ,  1.86593    ,  0.418367   ])
30428   , -395.868    , array([ 1.5031     ,  0.189495   ,  1.86593    ,  0.418367   ])
30429   , -395.567    , array([ 1.5031     ,  0.193603   ,  1.86593    ,  0.418367   ])
30430   , -395.566    , array([ 1.5031     ,  0.19344    ,  1.86593    ,  0.418367   ])
30431   , -395.566    , array([ 1.5031     ,  0.193378   ,  1.86593    ,  0.418367   ])
30432   , -395.566    , array([ 1.5031     ,  0.193394   ,  1.86593    ,  0.418367   ])
30433   , -395.566    , array([ 1.5031     ,  0.193362   ,  1.86593    ,  0.418367   ])
30434   , -395.566    , array([ 1.5031     ,  0.193378   ,  1.86593    ,  0.418367   ])
30435   , -2300.83    , array([ 1.5031     ,  0.193378   ,  1.86593    ,  1.41837    ])
30437   , -395.566    , array([ 1.5031     ,  0.193378   ,  1.86593    ,  0.418367   ])
30439   , -1607.21    , array([ 5.82589    ,  1.03612    ,  29.9999    ,  1.96516    ])
29395   , -397.421    , array([ 5.82589    ,  1.03612    ,  29.9999    ,  1.96516    ])
29397   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29399   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29400   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29401   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29403   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29405   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29406   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29407   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29408   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29409   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29410   , -881.228    , array([ 5.82589    ,  1.03612    ,  30         ,  2.96516    ])
29411   , -1324.57    , array([ 5.82589    ,  1.03612    ,  30         ,  0.347127   ])
29412   , -397.421    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96516    ])
29413   , -636.404    , array([ 5.82589    ,  1.03612    ,  30         ,  1.34713    ])
29414   , -490.359    , array([ 5.82589    ,  1.03612    ,  30         ,  2.34713    ])
29415   , -397.383    , array([ 5.82589    ,  1.03612    ,  30         ,  1.96304    ])
29416   , -397.281    , array([ 5.82589    ,  1.03612    ,  30         ,  1.94899    ])
29417   , -433.026    , array([ 5.82589    ,  1.03612    ,  30         ,  1.7191     ])
29418   , -397.279    , array([ 5.82589    ,  1.03612    ,  30         ,  1.95039    ])
29419   , -397.279    , array([ 5.82589    ,  1.03612    ,  30         ,  1.95054    ])
29420   , -397.279    , array([ 5.82589    ,  1.03612    ,  30         ,  1.95024    ])
29422   , -397.279    , array([ 5.82589    ,  1.03612    ,  30         ,  1.95039    ])
29423   , -422.121    , array([ 6.82589    ,  1.03612    ,  30         ,  1.95039    ])
29424   , -510.458    , array([ 4.20786    ,  1.03612    ,  30         ,  1.95039    ])
29425   , -397.279    , array([ 5.82589    ,  1.03612    ,  30         ,  1.95039    ])
29426   , -411.987    , array([ 5.20786    ,  1.03612    ,  30         ,  1.95039    ])
29427   , -400.82     , array([ 6.20786    ,  1.03612    ,  30         ,  1.95039    ])
29428   , -397.254    , array([ 5.87672    ,  1.03612    ,  30         ,  1.95039    ])
29429   , -397.245    , array([ 5.85963    ,  1.03612    ,  30         ,  1.95039    ])
29430   , -397.245    , array([ 5.85917    ,  1.03612    ,  30         ,  1.95039    ])
29431   , -397.245    , array([ 5.85883    ,  1.03612    ,  30         ,  1.95039    ])
29432   , -397.245    , array([ 5.85917    ,  1.03612    ,  30         ,  1.95039    ])
29433   , -454.621    , array([ 5.85917    ,  2.03612    ,  30         ,  1.95039    ])
29435   , -397.245    , array([ 5.85917    ,  1.03612    ,  30         ,  1.95039    ])
29436   , -1457.52    , array([ 5.85917    ,  0.418089   ,  30         ,  1.95039    ])
29437   , -411.382    , array([ 5.85917    ,  1.41809    ,  30         ,  1.95039    ])
29438   , -404.225    , array([ 5.85917    ,  1.21655    ,  30         ,  1.95039    ])
29439   , -432.664    , array([ 5.85917    ,  0.800055   ,  30         ,  1.95039    ])
29440   , -398.732    , array([ 5.85917    ,  0.945953   ,  30         ,  1.95039    ])
29441   , -397.167    , array([ 5.85917    ,  1.03148    ,  30         ,  1.95039    ])
29442   , -396.981    , array([ 5.85917    ,  1.01231    ,  30         ,  1.95039    ])
29443   , -397.136    , array([ 5.85917    ,  0.986961   ,  30         ,  1.95039    ])
29444   , -396.972    , array([ 5.85917    ,  1.00823    ,  30         ,  1.95039    ])
29445   , -396.972    , array([ 5.85917    ,  1.00751    ,  30         ,  1.95039    ])
29446   , -396.971    , array([ 5.85917    ,  1.00722    ,  30         ,  0.0966433  ])
31141   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31143   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31144   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31145   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31146   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31148   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31150   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31152   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31153   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31154   , -2245.36    , array([ 0.01       ,  1.20342    ,  0.01       ,  0.0966433  ])
31156   , -357.39     , array([ 0.01       ,  0.203424   ,  0.01       ,  0.0966433  ])
31158   , -985.693    , array([ 0.01       ,  0.58539    ,  0.01       ,  0.0966433  ])
31159   , -558.77     , array([ 0.01       ,  0.394402   ,  0.01       ,  0.0966433  ])
31160   , -482.914    , array([ 0.01       ,  0.128373   ,  0.01       ,  0.0966433  ])
31161   , -355.412    , array([ 0.01       ,  0.247479   ,  0.01       ,  0.0966433  ])
31162   , -350.831    , array([ 0.01       ,  0.227095   ,  0.01       ,  0.0966433  ])
31163   , -350.834    , array([ 0.01       ,  0.227423   ,  0.01       ,  0.0966433  ])
31164   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31165   , -350.831    , array([ 0.01       ,  0.226545   ,  0.01       ,  0.0966433  ])
31166   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31167   , -25269.2    , array([ 0.01       ,  0.226779   ,  1.01       ,  0.0966433  ])
31169   , -350.83     , array([ 0.01       ,  0.226779   ,  0.01       ,  0.0966433  ])
31171   , -25269.2    , array([ 0.01       ,  0.226779   ,  0.391966   ,  0.0966433  ])
31172   , -25269.2    , array([ 0.01       ,  0.226779   ,  0.200781   ,  0.0966433  ])
31175   , -25025.8    , array([ 0.01       ,  0.226779   ,  0.082872   ,  0.0966433  ])
31177   , -13805.4    , array([ 0.01       ,  0.226779   ,  0.0378346  ,  0.0966433  ])
31179   , -2849.17    , array([ 0.01       ,  0.226779   ,  0.0206319  ,  0.0966433  ])
31181   , -725.385    , array([ 0.01       ,  0.226779   ,  0.014061   ,  0.0966433  ])
31183   , -416.948    , array([ 0.01       ,  0.226779   ,  0.0115512  ,  0.0966433  ])
31184   , -365.906    , array([ 0.01       ,  0.226779   ,  0.0105925  ,  0.0966433  ])
31185   , -355.176    , array([ 0.01       ,  0.226779   ,  0.0102263  ,  0.0966433  ])
31186   , -352.288    , array([ 0.01       ,  0.226779   ,  0.0100864  ,  0.0966433  ])
31188   , -351.358    , array([ 0.01       ,  0.226779   ,  0.010033   ,  0.0966433  ])
