
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
61040   , -1718.42    , array([ 0.830011   ,  0.0335136  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61042   , -46884.5    , array([ 0.830011   ,  0.41548    ,  5.12297    ,  6.5409     ,  0.0143633  ])
61043   , -34349.5    , array([ 0.830011   ,  0.224131   ,  5.12297    ,  6.5409     ,  0.0143633  ])
61046   , -16873.7    , array([ 0.830011   ,  0.106323   ,  5.12297    ,  6.5409     ,  0.0143633  ])
61048   , -6328.22    , array([ 0.830011   ,  0.0613244  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61049   , -5671.1     , array([ 0.830011   ,  0.020358   ,  5.12297    ,  6.5409     ,  0.0143633  ])
61050   , -2110.8     , array([ 0.830011   ,  0.0401364  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61051   , -1734.35    , array([ 0.830011   ,  0.0351962  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61052   , -1715.98    , array([ 0.830011   ,  0.0338853  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61053   , -1715.92    , array([ 0.830011   ,  0.0339678  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61054   , -1715.92    , array([ 0.830011   ,  0.0339574  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61055   , -1715.92    , array([ 0.830011   ,  0.0339619  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61056   , -1715.92    , array([ 0.830011   ,  0.033953   ,  5.12297    ,  6.5409     ,  0.0143633  ])
61057   , -1715.92    , array([ 0.830011   ,  0.0339574  ,  5.12297    ,  6.5409     ,  0.0143633  ])
61058   , -1738.08    , array([ 0.830011   ,  0.0339574  ,  6.12297    ,  6.5409     ,  0.0143633  ])
61059   , -1695.35    , array([ 0.830011   ,  0.0339574  ,  3.50494    ,  6.5409     ,  0.0143633  ])
61060   , -1692.82    , array([ 0.830011   ,  0.0339574  ,  2.555      ,  6.5409     ,  0.0143633  ])
61061   , -1705.28    , array([ 0.830011   ,  0.0339574  ,  1.01797    ,  6.5409     ,  0.0143633  ])
61062   , -1692.82    , array([ 0.830011   ,  0.0339574  ,  2.555      ,  6.5409     ,  0.0143633  ])
61063   , -1695.07    , array([ 0.830011   ,  0.0339574  ,  1.9679     ,  6.5409     ,  0.0143633  ])
61064   , -1692.91    , array([ 0.830011   ,  0.0339574  ,  2.91784    ,  6.5409     ,  0.0143633  ])
61065   , -1692.72    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  6.5409     ,  0.0143633  ])
61066   , -1692.73    , array([ 0.830011   ,  0.0339574  ,  2.68373    ,  6.5409     ,  0.0143633  ])
61067   , -1692.73    , array([ 0.830011   ,  0.0339574  ,  2.73203    ,  6.5409     ,  0.0143633  ])
61068   , -1692.72    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  6.5409     ,  0.0143633  ])
61069   , -1687.33    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.5409     ,  0.0143633  ])
61070   , -1706.84    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  9.15894    ,  0.0143633  ])
61071   , -1687.33    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.5409     ,  0.0143633  ])
61072   , -1690.84    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  8.15894    ,  0.0143633  ])
61073   , -1687.73    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.15894    ,  0.0143633  ])
61074   , -1687.24    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.0143633  ])
61075   , -1687.24    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.41873    ,  0.0143633  ])
61076   , -1687.24    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.43646    ,  0.0143633  ])
61077   , -1687.24    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.0143633  ])
61078   , -15045.4    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  1.01436    ])
61080   , -1687.24    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.0143633  ])
61082   , -15145.7    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.396329   ])
61083   , -15086.5    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.205237   ])
61086   , -14059.4    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.0872707  ])
61088   , -8836.74    , array([ 0.830011   ,  0.0339574  ,  2.70788    ,  7.4276     ,  0.042211                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1690.48    , array([ 1.10201    ,  0.0324403  ,  0.297582   ,  9.02866    ,  0.0138786  ])
62019   , -1690.4     , array([ 1.10201    ,  0.0325303  ,  0.297582   ,  9.02866    ,  0.0138786  ])
62020   , -1690.4     , array([ 1.10201    ,  0.032518   ,  0.297582   ,  9.02866    ,  0.0138786  ])
62021   , -1690.4     , array([ 1.10201    ,  0.0325229  ,  0.297582   ,  9.02866    ,  0.0138786  ])
62022   , -1690.4     , array([ 1.10201    ,  0.0325132  ,  0.297582   ,  9.02866    ,  0.0138786  ])
62023   , -1690.4     , array([ 1.10201    ,  0.032518   ,  0.297582   ,  9.02866    ,  0.0138786  ])
62024   , -1690.02    , array([ 1.10201    ,  0.032518   ,  1.29758    ,  9.02866    ,  0.0138786  ])
62025   , -1706.37    , array([ 1.10201    ,  0.032518   ,  2.91562    ,  9.02866    ,  0.0138786  ])
62026   , -1690.02    , array([ 1.10201    ,  0.032518   ,  1.29758    ,  9.02866    ,  0.0138786  ])
62027   , -1693.9     , array([ 1.10201    ,  0.032518   ,  1.91562    ,  9.02866    ,  0.0138786  ])
62028   , -1689.17    , array([ 1.10201    ,  0.032518   ,  0.915616   ,  9.02866    ,  0.0138786  ])
62029   , -1689.14    , array([ 1.10201    ,  0.032518   ,  0.829746   ,  9.02866    ,  0.0138786  ])
62030   , -1689.14    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  9.02866    ,  0.0138786  ])
62031   , -1689.14    , array([ 1.10201    ,  0.032518   ,  0.84332    ,  9.02866    ,  0.0138786  ])
62032   , -1689.14    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  9.02866    ,  0.0138786  ])
62033   , -1698.55    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  10.0287    ,  0.0138786  ])
62034   , -1699.81    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  7.41063    ,  0.0138786  ])
62035   , -1689.14    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  9.02866    ,  0.0138786  ])
62036   , -1689.28    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.41063    ,  0.0138786  ])
62037   , -1691.36    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  9.41063    ,  0.0138786  ])
62038   , -1688.62    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.73855    ,  0.0138786  ])
62039   , -1688.62    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.73565    ,  0.0138786  ])
62040   , -1688.62    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.73272    ,  0.0138786  ])
62041   , -1688.62    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.73565    ,  0.0138786  ])
62043   , -1718.03    , array([ 0.79698    ,  0.0318649  ,  3.17751    ,  7.88493    ,  0.0134832  ])
62044   , -1688.62    , array([ 1.10201    ,  0.032518   ,  0.837917   ,  8.73565    ,  0.0138786  ])
62045   , -1694.73    , array([ 0.985499   ,  0.0322686  ,  1.73156    ,  8.4107     ,  0.0137276  ])
62046   , -1687.68    , array([ 1.17402    ,  0.0326722  ,  0.285614   ,  8.93648    ,  0.0139719  ])
62047   , -1687.68    , array([ 1.16932    ,  0.0326621  ,  0.321655   ,  8.92337    ,  0.0139659  ])
62048   , -1687.68    , array([ 1.16865    ,  0.0326607  ,  0.326818   ,  8.92149    ,  0.013965   ])
62049   , -1687.68    , array([ 1.16798    ,  0.0326593  ,  0.331929   ,  8.91963    ,  0.0139641  ])
likelihood = -1687.68
theta = 20227.73
Optimized parameters = [ 1.16864558  0.03266068  0.32681794  8.92149328  0.01396498]

Round_2_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1333.87    , array([ 0.934501   ,  0.109782   ,  5.85891    ,  1.68124    ,  0.0551764  ])
62368   , -1332.19    , array([ 1.04932    ,  0.112041   ,  5.42989    ,  1.65893    ,  0.0548532  ])
62369   , -1341.65    , array([ 1.12028    ,  0.113437   ,  5.16475    ,  1.64514    ,  0.0546535  ])
62370   , -1329.93    , array([ 1.00107    ,  0.111092   ,  5.61016    ,  1.66831    ,  0.054989   ])
62371   , -1329.93    , array([ 0.999818   ,  0.111067   ,  5.61484    ,  1.66855    ,  0.0549925  ])
62372   , -1329.92    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0549995  ])
62373   , -1329.92    , array([ 0.997988   ,  0.111031   ,  5.62168    ,  1.66891    ,  0.0549977  ])
62374   , -1329.92    , array([ 0.996731   ,  0.111006   ,  5.62638    ,  1.66915    ,  0.0550012  ])
62375   , -1329.92    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0549995  ])
62376   , -17832.2    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  1.055      ])
62378   , -1329.92    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0549995  ])
62380   , -14738.2    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.436965   ])
62381   , -10826.4    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.245874   ])
62384   , -5436.74    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.127907   ])
62385   , -9321.43    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0205576  ])
62386   , -2374.7     , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0809682  ])
62387   , -1864.5     , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0418438  ])
62388   , -1363.23    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0582515  ])
62389   , -1329.85    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.054974   ])
62390   , -1328.99    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543219  ])
62391   , -1394       , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0495557  ])
62392   , -1328.98    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543779  ])
62393   , -1328.98    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543841  ])
62394   , -1328.98    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543903  ])
62395   , -1328.98    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543841  ])
62396   , -1399.82    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  2.66903    ,  0.0543841  ])
62397   , -1653.91    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  0.0509934  ,  0.0543841  ])
62398   , -1328.98    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.66903    ,  0.0543841  ])
62399   , -1376.32    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.05099    ,  0.0543841  ])
62400   , -1336.8     , array([ 0.99736    ,  0.111019   ,  5.62403    ,  2.05099    ,  0.0543841  ])
62401   , -1328.46    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.75458    ,  0.0543841  ])
62402   , -1328.45    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.74574    ,  0.0543841  ])
62403   , -1328.45    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.74465    ,  0.0543841  ])
62404   , -1328.45    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.74389    ,  0.0543841  ])
62405   , -1328.45    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.74465    ,  0.0543841  ])
62406   , -1393.07    , array([ 0.999384   ,  0.0818184  ,  5.99944    ,  2.25904    ,  0.040732   ])
62407   , -1485.31    , array([ 0.994084   ,  0.158266   ,  5.0166     ,  0.912332   ,  0.0764737  ])
62408   , -1328.45    , array([ 0.99736    ,  0.111019   ,  5.62403    ,  1.74465    ,  0.0543841  ])
62409   , -1364.92    , array([ 0.996109   ,  0.129065   ,  5.39201    ,  1.42673    ,  0.0628216  ])
62410   , -1328.82    , array([ 0.998133   ,  0.0998652  ,  5.76742    ,  1.94113    ,  0.0491695  ])
62411   , -1325.85    , array([ 0.99773    ,  0.105675   ,  5.69273    ,  1.83878    ,  0.0518857  ])
62412   , -1325.85    , array([ 0.997734   ,  0.105621   ,  5.69342    ,  1.83972    ,  0.0518607  ])
62413   , -1325.85    , array([ 0.997747   ,  0.105433   ,  5.69585    ,  1.84305    ,  0.0517724  ])
62414   , -1326.27    , array([ 0.997895   ,  0.103306   ,  5.72319    ,  1.88051    ,  0.0507782  ])
62415   , -1325.85    , array([ 0.997743   ,  0.105488   ,  5.69513    ,  1.84207    ,  0.0517985  ])
62416   , -1325.85    , array([ 0.997751   ,  0.105377   ,  5.69657    ,  1.84404    ,  0.0517463  ])
likelihood = -1325.85
theta = 20059.79
Optimized parameters = [ 0.99774715  0.10543257  5.69584789  1.84305169  0.05177242]

Round_2_Replicate_7
likelihood = -1638.99
theta = 20150.12
