
Round_1_Replicate_1
54343   , -2676.77    , array([ 0.933585   ,  0.102875   ,  3.89051    ,  3.4547     ,  0.0959386  ])
61559   , -6251.44    , array([ 0.183066   ,  0.0973257  ,  20.2774    ,  1.34032    ,  0.0760736  ])
61560   , -6251.44    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  1.34032    ,  0.0760736  ])
61561   , -6251.44    , array([ 0.183066   ,  0.0973257  ,  20.2915    ,  1.34032    ,  0.0760736  ])
61562   , -6251.44    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  1.34032    ,  0.0760736  ])
61563   , -6426.97    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  2.34032    ,  0.0760736  ])
61565   , -6251.44    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  1.34032    ,  0.0760736  ])
61566   , -6265.91    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  0.722283   ,  0.0760736  ])
61567   , -6293.55    , array([ 0.183066   ,  0.0973257  ,  20.2859    ,  1.72228    ,  0.0760736  ])
61568   , -6243.01    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  3.82074    ,  0.0137698  ])
62463   , -2154.78    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  4.82074    ,  0.0137698  ])
62464   , -2123.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.20271    ,  0.0137698  ])
62465   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.68979    ,  0.0137698  ])
62466   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.68979    ,  0.0137698  ])
62467   , -2122.79    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  3.12177    ,  0.0137698  ])
62468   , -2121.72    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.50374    ,  0.0137698  ])
62469   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0137698  ])
62470   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.71391    ,  0.0137698  ])
62471   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0137698  ])
62472   , -30670.9    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  1.01377    ])
62474   , -2121.41    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0137698  ])
62476   , -30442.8    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.395736   ])
62477   , -32408.5    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.204524   ])
62480   , -26236.8    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0866314  ])
62482   , -13244.8    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0416005  ])
62484   , -5380.05    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0244002  ])
62486   , -2779.4     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0178303  ])
62487   , -2339.61    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0121159  ])
62488   , -2124.46    , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0142251  ])
62489   , -2119.8     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139464  ])
62490   , -2119.8     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139382  ])
62491   , -2119.8     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62492   , -2119.8     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139348  ])
62494   , -2119.8     , array([ 0.334957   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62495   , -1917.06    , array([ 1.33496    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62496   , -2056.7     , array([ 2.95299    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62497   , -1917.06    , array([ 1.33496    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62498   , -1988.91    , array([ 1.95299    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62499   , -1857.52    , array([ 0.952991   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62500   , -1828.12    , array([ 0.716923   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62501   , -1836.91    , array([ 0.571025   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62502   , -1827.57    , array([ 0.70625    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62503   , -1826.82    , array([ 0.680704   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62504   , -1827.64    , array([ 0.63881    ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62505   , -1826.76    , array([ 0.673219   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62506   , -1826.76    , array([ 0.669836   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62507   , -1826.78    , array([ 0.676601   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62508   , -1826.76    , array([ 0.673219   ,  0.0355223  ,  7.90486    ,  2.70273    ,  0.0139365  ])
62509   , -57448      , array([ 0.673219   ,  1.03552    ,  7.90486    ,  2.70273    ,  0.0139365  ])
62511   , -1826.76    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0611013  ])
56875   , -1382.58    , array([ 1.07965    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0611013  ])
56876   , -1382.58    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0611013  ])
56877   , -20131.1    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  1.0611     ])
56879   , -1382.58    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0611013  ])
56881   , -16553.2    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.443067   ])
56882   , -11710.8    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.251962   ])
56885   , -5500.13    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.134003   ])
56886   , -7385.23    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0266595  ])
56887   , -2210.58    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0844159  ])
56888   , -1839.52    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0479457  ])
56889   , -1400.81    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0635397  ])
56890   , -1382.23    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0609393  ])
56891   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.060488   ])
56892   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0605189  ])
56893   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0605247  ])
56894   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0605131  ])
56895   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0605189  ])
56896   , -1391.07    , array([ 1.07935    ,  0.129962   ,  5.39041    ,  1.12734    ,  0.0605189  ])
56897   , -1585.8     , array([ 1.07935    ,  0.129962   ,  2.77237    ,  1.12734    ,  0.0605189  ])
56898   , -1381.85    , array([ 1.07935    ,  0.129962   ,  4.39041    ,  1.12734    ,  0.0605189  ])
56899   , -1424.65    , array([ 1.07935    ,  0.129962   ,  3.77237    ,  1.12734    ,  0.0605189  ])
56900   , -1374.56    , array([ 1.07935    ,  0.129962   ,  4.77237    ,  1.12734    ,  0.0605189  ])
56901   , -1374.56    , array([ 1.07935    ,  0.129962   ,  4.76855    ,  1.12734    ,  0.0605189  ])
56902   , -1374.55    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.12734    ,  0.0605189  ])
56903   , -1377.01    , array([ 1.07935    ,  0.129962   ,  5.01484    ,  1.12734    ,  0.0605189  ])
56904   , -1374.55    , array([ 1.07935    ,  0.129962   ,  4.78665    ,  1.12734    ,  0.0605189  ])
56905   , -1374.56    , array([ 1.07935    ,  0.129962   ,  4.7788     ,  1.12734    ,  0.0605189  ])
56906   , -1374.55    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.12734    ,  0.0605189  ])
56907   , -1482.77    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  2.12734    ,  0.0605189  ])
56909   , -1374.55    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.12734    ,  0.0605189  ])
56910   , -1428.53    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  0.509308   ,  0.0605189  ])
56911   , -1390.92    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.50931    ,  0.0605189  ])
56912   , -1374.57    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.15374    ,  0.0605189  ])
56913   , -1374.54    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.1384     ,  0.0605189  ])
56914   , -1374.54    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.13851    ,  0.0605189  ])
56915   , -1374.54    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.13862    ,  0.0605189  ])
56916   , -1374.54    , array([ 1.07935    ,  0.129962   ,  4.78273    ,  1.13851    ,  0.0605189  ])
56917   , -1371.22    , array([ 1.08684    ,  0.129031   ,  4.75868    ,  1.14236    ,  0.0605037  ])
56918   , -1369.21    , array([ 1.09896    ,  0.127523   ,  4.71977    ,  1.14859    ,  0.060479   ])
56919   , -1369.21    , array([ 1.09876    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  0.0371277  ])
54530   , -1348.04    , array([ 1.06904    ,  0.0814393  ,  4.49658    ,  2.35059    ,  0.0371672  ])
54531   , -1348.04    , array([ 1.06904    ,  0.0814393  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54532   , -1348.04    , array([ 1.06904    ,  0.0814393  ,  4.49658    ,  2.35059    ,  0.0371442  ])
54533   , -1348.04    , array([ 1.06904    ,  0.0814393  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54534   , -44659.7    , array([ 1.06904    ,  1.08144    ,  4.49658    ,  2.35059    ,  0.0371519  ])
54536   , -1348.04    , array([ 1.06904    ,  0.0814393  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54538   , -28802      , array([ 1.06904    ,  0.463405   ,  4.49658    ,  2.35059    ,  0.0371519  ])
54539   , -17092.7    , array([ 1.06904    ,  0.2722     ,  4.49658    ,  2.35059    ,  0.0371519  ])
54542   , -6396.04    , array([ 1.06904    ,  0.154304   ,  4.49658    ,  2.35059    ,  0.0371519  ])
54543   , -6096.63    , array([ 1.06904    ,  0.0469975  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54544   , -1871.71    , array([ 1.06904    ,  0.0999278  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54545   , -1377.42    , array([ 1.06904    ,  0.0861732  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54546   , -1346.93    , array([ 1.06904    ,  0.0818763  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54547   , -1346.64    , array([ 1.06904    ,  0.0822786  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54548   , -1346.64    , array([ 1.06904    ,  0.0822467  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54549   , -1346.64    , array([ 1.06904    ,  0.0822548  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54550   , -1346.64    , array([ 1.06904    ,  0.0822386  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54551   , -1346.64    , array([ 1.06904    ,  0.0822467  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54552   , -1368.11    , array([ 1.06904    ,  0.0822467  ,  5.49658    ,  2.35059    ,  0.0371519  ])
54553   , -1403.37    , array([ 1.06904    ,  0.0822467  ,  2.87854    ,  2.35059    ,  0.0371519  ])
54554   , -1346.64    , array([ 1.06904    ,  0.0822467  ,  4.49658    ,  2.35059    ,  0.0371519  ])
54555   , -1354       , array([ 1.06904    ,  0.0822467  ,  3.87854    ,  2.35059    ,  0.0371519  ])
54556   , -1350.17    , array([ 1.06904    ,  0.0822467  ,  4.87854    ,  2.35059    ,  0.0371519  ])
54557   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.469      ,  2.35059    ,  0.0371519  ])
54558   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.46334    ,  2.35059    ,  0.0371519  ])
54559   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.35059    ,  0.0371519  ])
54560   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.46401    ,  2.35059    ,  0.0371519  ])
54561   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.35059    ,  0.0371519  ])
54562   , -1380.28    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  3.35059    ,  0.0371519  ])
54563   , -1500.83    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  0.732559   ,  0.0371519  ])
54564   , -1346.62    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.35059    ,  0.0371519  ])
54565   , -1371.1     , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  1.73256    ,  0.0371519  ])
54566   , -1349.57    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.73256    ,  0.0371519  ])
54567   , -1346.13    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.45998    ,  0.0371519  ])
54568   , -1346.13    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.45526    ,  0.0371519  ])
54569   , -1346.13    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.45421    ,  0.0371519  ])
54570   , -1346.13    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.45317    ,  0.0371519  ])
54571   , -1346.13    , array([ 1.06904    ,  0.0822467  ,  4.46368    ,  2.45421    ,  0.0371519  ])
54572   , -1348.23    , array([ 1.13078    ,  0.0824625  ,  4.40523    ,  2.5427     ,  0.0374853  ])
54573   , -1351.87    , array([ 0.969127   ,  0.0818975  ,  4.55825    ,  2.31102    ,  0.0366125  ])
63658   , -1431.7     , array([ 0.778076   ,  0.0760769  ,  4.27786    ,  3.56978    ,  0.0371423  ])
63659   , -1419.58    , array([ 0.741713   ,  0.0767195  ,  5.24553    ,  3.3586     ,  0.0373957  ])
63660   , -1419.58    , array([ 0.742117   ,  0.0767124  ,  5.23477    ,  3.36095    ,  0.0373928  ])
63661   , -1419.58    , array([ 0.74263    ,  0.0767033  ,  5.22112    ,  3.36393    ,  0.0373893  ])
63662   , -1419.58    , array([ 0.742924   ,  0.0766981  ,  5.21329    ,  3.36564    ,  0.0373872  ])
63663   , -1401.7     , array([ 0.772047   ,  0.0764127  ,  5.16399    ,  3.21564    ,  0.0364866  ])
63664   , -1419.58    , array([ 0.74263    ,  0.0767033  ,  5.22112    ,  3.36393    ,  0.0373893  ])
63665   , -1401.7     , array([ 0.772047   ,  0.0764127  ,  5.16399    ,  3.21564    ,  0.0364866  ])
63666   , -1386.12    , array([ 0.819644   ,  0.0759426  ,  5.07155    ,  2.97571    ,  0.0350261  ])
63667   , -1384.26    , array([ 0.840803   ,  0.0757336  ,  5.03045    ,  2.86906    ,  0.0343768  ])
63668   , -1387.89    , array([ 0.875038   ,  0.0753954  ,  4.96396    ,  2.69649    ,  0.0333263  ])
63669   , -1384.26    , array([ 0.840803   ,  0.0757336  ,  5.03045    ,  2.86906    ,  0.0343768  ])
63670   , -1384.67    , array([ 0.853879   ,  0.0756044  ,  5.00506    ,  2.80314    ,  0.0339756  ])
63671   , -1384.61    , array([ 0.832721   ,  0.0758134  ,  5.04615    ,  2.9098     ,  0.0346248  ])
63672   , -1384.25    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0343127  ])
63673   , -1384.25    , array([ 0.843896   ,  0.075703   ,  5.02445    ,  2.85346    ,  0.0342819  ])
63674   , -1384.25    , array([ 0.841891   ,  0.0757228  ,  5.02834    ,  2.86357    ,  0.0343434  ])
63675   , -1384.25    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0343127  ])
63676   , -16221.2    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  1.03431    ])
63678   , -1384.25    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0343127  ])
63680   , -14685.8    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.416279   ])
63681   , -12606.8    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.225188   ])
63684   , -7808.5     , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.107221   ])
63686   , -3521.25    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.062161   ])
63687   , -3659.44    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.021157   ])
63688   , -1608.07    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0419357  ])
63689   , -1461.76    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0318572  ])
63690   , -1379.78    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0356959  ])
63691   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352233  ])
63692   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352519  ])
63693   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63694   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352332  ])
63695   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63696   , -44494.9    , array([ 0.842894   ,  1.07571    ,  5.02639    ,  2.85852    ,  0.0352425  ])
63698   , -1378.49    , array([ 0.842894   ,  0.0757129  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63700   , -29444.4    , array([ 0.842894   ,  0.457679   ,  5.02639    ,  2.85852    ,  0.0352425  ])
63701   , -17881.8    , array([ 0.842894   ,  0.266469   ,  5.02639    ,  2.85852    ,  0.0352425  ])
63704   , -6857.89    , array([ 0.842894   ,  0.148575   ,  5.02639    ,  2.85852    ,  0.0352425  ])
63705   , -7094.97    , array([ 0.842894   ,  0.0412711  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63706   , -2041.42    , array([ 0.842894   ,  0.0954147  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63707   , -1829.44    , array([ 0.842894   ,  0.0640404  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63708   , -1384.55    , array([ 0.842894   ,  0.0782612  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63709   , -1377.11    , array([ 0.842894   ,  0.0765748  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63710   , -1377.09    , array([ 0.842894   ,  0.0764835  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63711   , -1377.09    , array([ 0.842894   ,  0.0764747  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63712   , -1377.09    , array([ 0.842894   ,  0.0764671  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63713   , -1377.09    , array([ 0.842894   ,  0.0764747  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63714   , -1659.97    , array([ 1.01271    ,  0.0734737  ,  0.507434   ,  3.84471    ,  0.0340593  ])
63715   , -1894.92    , array([ 0.568131   ,  0.0813304  ,  12.3382    ,  1.26283    ,  0.0371569  ])
63716   , -1377.09    , array([ 0.842894   ,  0.0764747  ,  5.02639    ,  2.85852    ,  0.0352425  ])
63717   , -1467.37    , array([ 0.737944   ,  0.0783294  ,  7.81926    ,  2.24902    ,  0.0359738  ])
63718   , -1410.4     , array([ 0.907757   ,  0.0753284  ,  3.3003     ,  3.23521    ,  0.0347906  ])
63719   , -1377.04    , array([ 0.843585   ,  0.0764625  ,  5.008      ,  2.86253    ,  0.0352377  ])
63720   , -1376.96    , array([ 0.846564   ,  0.0764098  ,  4.92872    ,  2.87983    ,  0.0352169  ])
63721   , -1376.96    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.8811     ,  0.0352154  ])
63722   , -1376.96    , array([ 0.846743   ,  0.0764067  ,  4.92395    ,  2.88087    ,  0.0352157  ])
63723   , -1376.96    , array([ 0.846821   ,  0.0764053  ,  4.92188    ,  2.88133    ,  0.0352151  ])
63724   , -1376.96    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.8811     ,  0.0352154  ])
63725   , -1411.41    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  3.8811     ,  0.0352154  ])
63726   , -1498.79    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  1.26307    ,  0.0352154  ])
63727   , -1376.96    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.8811     ,  0.0352154  ])
63728   , -1394.5     , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.26307    ,  0.0352154  ])
63729   , -1381.57    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  3.26307    ,  0.0352154  ])
63730   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.92284    ,  0.0352154  ])
63731   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.91567    ,  0.0352154  ])
63732   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.91533    ,  0.0352154  ])
63733   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.91498    ,  0.0352154  ])
63734   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.91533    ,  0.0352154  ])
63735   , -1398.86    , array([ 0.947046   ,  0.0754156  ,  4.72818    ,  2.40992    ,  0.0321388  ])
63736   , -1484.62    , array([ 0.684552   ,  0.0780084  ,  5.23799    ,  3.7331     ,  0.0401935  ])
63737   , -1376.91    , array([ 0.846782   ,  0.076406   ,  4.92291    ,  2.91533    ,  0.0352154  ])
63738   , -1395.82    , array([ 0.784816   ,  0.077018   ,  5.04326    ,  3.22769    ,  0.0371169  ])
63739   , -1377.34    , array([ 0.88508    ,  0.0760277  ,  4.84853    ,  2.72228    ,  0.0340403  ])
63740   , -1375.95    , array([ 0.864166   ,  0.0762343  ,  4.88915    ,  2.8277     ,  0.034682   ])
63741   , -1375.95    , array([ 0.86434    ,  0.0762325  ,  4.88881    ,  2.82682    ,  0.0346767  ])
63742   , -1375.95    , array([ 0.863992   ,  0.076236   ,  4.88949    ,  2.82857    ,  0.0346873  ])
59668   , -2504.59    , array([ 4.42522    ,  0.754973   ,  0.597033   ,  1.04606    ,  30         ])
59670   , -2504.59    , array([ 4.42522    ,  0.754973   ,  0.597033   ,  1.04606    ,  30         ])
59672   , -2504.59    , array([ 4.42522    ,  0.754973   ,  0.597033   ,  1.04606    ,  30         ])
59674   , -2504.59    , array([ 4.42522    ,  0.754973   ,  0.597033   ,  1.04606    ,  30         ])
59676   , -2504.59    , arlikelihood = -1375.95
theta = 20350.73
Optimized parameters = [ 0.86416626  0.07623426  4.88915037  2.82769685  0.03468199]

Round_2_Replicate_10
54230   , -2847.18    , array([ 1.74627    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54231   , -2847.18    , array([ 1.74627    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54232   , -3005.1     , array([ 2.74627    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54233   , -16896.5    , array([ 0.128234   ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54234   , -2847.18    , array([ 1.74627    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54235   , -2785.08    , array([ 1.12823    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54236   , -2974.8     , array([ 0.746268   ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54237   , -2791.05    , array([ 1.35312    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54238   , -2783.18    , array([ 1.17004    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54239   , -2782.9     , array([ 1.20686    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54240   , -2782.86    , array([ 1.19662    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54241   , -2782.87    , array([ 1.19113    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54242   , -2782.86    , array([ 1.19662    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54243   , -44231.8    , array([ 1.19662    ,  1.06111    ,  2.6024     ,  3.26389    ,  0.0386041  ])
54245   , -2782.86    , array([ 1.19662    ,  0.0611063  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54247   , -27285.7    , array([ 1.19662    ,  0.443072   ,  2.6024     ,  3.26389    ,  0.0386041  ])
54248   , -14901.7    , array([ 1.19662    ,  0.251891   ,  2.6024     ,  3.26389    ,  0.0386041  ])
54251   , -4244.66    , array([ 1.19662    ,  0.13398    ,  2.6024     ,  3.26389    ,  0.0386041  ])
54252   , -1807.75    , array([ 1.19662    ,  0.0703319  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54253   , -1530.55    , array([ 1.19662    ,  0.0924667  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54254   , -2284.76    , array([ 1.19662    ,  0.108323   ,  2.6024     ,  3.26389    ,  0.0386041  ])
54255   , -1397.67    , array([ 1.19662    ,  0.0853582  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54256   , -1392.89    , array([ 1.19662    ,  0.0844133  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54257   , -1391.54    , array([ 1.19662    ,  0.0833886  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54258   , -1391.48    , array([ 1.19662    ,  0.0836115  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54259   , -1391.63    , array([ 1.19662    ,  0.0838365  ,  2.6024     ,  3.26389    ,  0.0386041  ])
54260   , -1391.48    , array([ 1.19662    ,  0.0836115  ,  2.6024     ,  3.26389    ,  0.0386041  ])
