
Round_1_Replicate_1
24824   , -399.719    , array([ 30         ,  0.421599   ,  2.03649    ,  0.894971   ])
24825   , -399.719    , array([ 30         ,  0.421599   ,  2.03649    ,  0.894971   ])
24826   , -399.719    , array([ 30         ,  0.421599   ,  2.03649    ,  0.894971   ])
24827   , -2409.1     , array([ 30         ,  1.4216     ,  2.03649    ,  0.894971   ])
24829   , -399.719    , array([ 30         ,  0.421599   ,  2.03649    ,  0.894971   ])
24831   , -560.871    , array([ 30         ,  0.803565   ,  2.03649    ,  0.894971   ])
24832   , -442.855    , array([ 30         ,  0.61258    ,  2.03649    ,  0.894971   ])
24833   , -399.762    , array([ 30         ,  0.407072   ,  2.03649    ,  0.894971   ])
24834   , -399.541    , array([ 30         ,  0.415662   ,  2.03649    ,  0.894971   ])
24835   , -399.536    , array([ 30         ,  0.41472    ,  2.03649    ,  0.894971   ])
24836   , -399.536    , array([ 30         ,  0.41446    ,  2.03649    ,  0.894971   ])
24837   , -399.536    , array([ 30         ,  0.414531   ,  2.03649    ,  0.894971   ])
24838   , -399.536    , array([ 30         ,  0.414602   ,  2.03649    ,  0.894971   ])
24839   , -399.536    , array([ 30         ,  0.414531   ,  2.03649    ,  0.894971   ])
24840   , -463.046    , array([ 30         ,  0.414531   ,  3.03649    ,  0.894971   ])
24841   , -863.802    , array([ 30         ,  0.414531   ,  0.418455   ,  0.894971   ])
24842   , -399.536    , array([ 30         ,  0.414531   ,  2.03649    ,  0.894971   ])
24843   , -453.501    , array([ 30         ,  0.414531   ,  1.41846    ,  0.894971   ])
24844   , -407.501    , array([ 30         ,  0.414531   ,  2.41846    ,  0.894971   ])
24845   , -399.13     , array([ 30         ,  0.414531   ,  2.13108    ,  0.894971   ])
24846   , -399.072    , array([ 30         ,  0.414531   ,  2.10829    ,  0.894971   ])
24847   , -399.072    , array([ 30         ,  0.414531   ,  2.10632    ,  0.894971   ])
24848   , -399.072    , array([ 30         ,  0.414531   ,  2.10562    ,  0.894971   ])
24849   , -399.072    , array([ 30         ,  0.414531   ,  2.10702    ,  0.894971   ])
24850   , -399.072    , array([ 30         ,  0.414531   ,  2.10632    ,  0.894971   ])
24851   , -1819.73    , array([ 30         ,  0.414531   ,  2.10632    ,  1.89497    ])
24853   , -399.072    , array([ 30         ,  0.414531   ,  2.10632    ,  0.894971   ])
24854   , -1717.47    , array([ 30         ,  0.414531   ,  2.10632    ,  0.276937   ])
24855   , -826.029    , array([ 30         ,  0.414531   ,  2.10632    ,  1.27694    ])
24856   , -399.851    , array([ 30         ,  0.414531   ,  2.10632    ,  0.91404    ])
24857   , -399.01     , array([ 30         ,  0.414531   ,  2.10632    ,  0.897618   ])
24858   , -398.999    , array([ 30         ,  0.414531   ,  2.10632    ,  0.899298   ])
24859   , -398.999    , array([ 30         ,  0.414531   ,  2.10632    ,  0.899255   ])
24860   , -398.999    , array([ 30         ,  0.414531   ,  2.10632    ,  0.899341   ])
likelihood = -399.0
theta = 17812.31
Optimized parameters = [ 30.           0.41453106   2.10631674   0.89929795]

Round_1_Replicate_5
22817   , -2579.75    , array([ 5.29502    ,  0.317642   ,  7.45216    ,  0.317961   ])
22818   , -2579.75    , array([ 5.29502    ,  0.317642   ,  7.45216    ,  0.317961   ])
22819   , -2741.07    , array([ 6.29502    ,  0.317642   ,  7.45216    ,  0.317961   ])
22820   , -2100.07    , array([ 3.67699    ,  0.317642   ,  7.45216    ,  0.317961   ])
22821   , -442.377    , array([ 1.05895    ,  0.317642   ,  7.45216    ,  0.317961   ])
22823   , -442.377    , array([ 1.05895    ,  0.317642   ,  7.45216    ,  0.317961   ])
22825   , -1113.63    , array([ 2.05895    ,  0.317642   ,  7.45216    ,  0.317961   ])
22826   , -713.579    , array([ 1.55894    ,  0.317642   ,  7.45216    ,  0.317961   ])
22827   , -1451.57    , array([ 0.440918   ,  0.317642   ,  7.45216    ,  0.317961   ])
22828   , -498.051    , array([ 0.822884   ,  0.317642   ,  7.45216    ,  0.317961   ])
22829   , -438.21     , array([ 1.01659    ,  0.317642   ,  7.45216    ,  0.317961   ])
22830   , -439.266    , array([ 0.973807   ,  0.317642   ,  7.45216    ,  0.317961   ])
22831   , -438.21     , array([ 1.01659    ,  0.317642   ,  7.45216    ,  0.317961   ])
22832   , -3277       , array([ 1.01659    ,  1.31764    ,  7.45216    ,  0.317961   ])
22834   , -438.21     , array([ 1.01659    ,  0.317642   ,  7.45216    ,  0.317961   ])
22836   , -1272.95    , array([ 1.01659    ,  0.699608   ,  7.45216    ,  0.317961   ])
22837   , -714.557    , array([ 1.01659    ,  0.508618   ,  7.45216    ,  0.317961   ])
22838   , -425.788    , array([ 1.01659    ,  0.225978   ,  7.45216    ,  0.317961   ])
22839   , -428.201    , array([ 1.01659    ,  0.257208   ,  7.45216    ,  0.317961   ])
22840   , -419.332    , array([ 1.01659    ,  0.201519   ,  7.45216    ,  0.317961   ])
22842   , -416.571    , array([ 1.01659    ,  0.128291   ,  7.45216    ,  0.317961   ])
22843   , -396.737    , array([ 1.01659    ,  0.156766   ,  7.45216    ,  0.317961   ])
22844   , -399.652    , array([ 1.01659    ,  0.163756   ,  7.45216    ,  0.317961   ])
22845   , -395.905    , array([ 1.01659    ,  0.15362    ,  7.45216    ,  0.317961   ])
22846   , -396.505    , array([ 1.01659    ,  0.143945   ,  7.45216    ,  0.317961   ])
22847   , -395.48     , array([ 1.01659    ,  0.150001   ,  7.45216    ,  0.317961   ])
22848   , -395.52     , array([ 1.01659    ,  0.148325   ,  7.45216    ,  0.317961   ])
22849   , -395.597    , array([ 1.01659    ,  0.151678   ,  7.45216    ,  0.317961   ])
22850   , -395.48     , array([ 1.01659    ,  0.150001   ,  7.45216    ,  0.317961   ])
22851   , -395.48     , array([ 1.01659    ,  0.150001   ,  8.45216    ,  0.317961   ])
22852   , -395.48     , array([ 1.01659    ,  0.150001   ,  10.0702    ,  0.317961   ])
22853   , -395.48     , array([ 1.01659    ,  0.150001   ,  9.80084    ,  0.317961   ])
22854   , -395.48     , array([ 1.01659    ,  0.150001   ,  12.6882    ,  0.317961   ])
22855   , -395.48     , array([ 1.01659    ,  0.150001   ,  11.7344    ,  0.317961   ])
22856   , -395.48     , array([ 1.01659    ,  0.150001   ,  16.9243    ,  0.317961   ])
22857   , -395.48     , array([ 1.01659    ,  0.150001   ,  14.9853    ,  0.317961   ])
22858   , -395.48     , array([ 1.01659    ,  0.150001   ,  23.7784    ,  0.317961   ])
22859   , -395.48     , array([ 1.01659    ,  0.150001   ,  20.405     ,  0.317961   ])
22861   , -395.48     , array([ 1.01659    ,  0.150001   ,  23.7784    ,  0.317961   ])
22862   , -395.48     , array([ 1.01659    ,  0.150001   ,  28.0145    ,  0.317961   ])
22864   , -395.48     , array([ 1.01659    ,  0.150001   ,  25.8964    ,  0.317961   ])
22865   , -395.48     , array([ 1.01659    ,  0.150001   ,  26.0982    ,  0.317961   ])
22866   , -395.48     , array([ 1.01659    ,  0.150001   ,  25.0874    ,  0.317961   ])
22867   , -395.48     , array([ 1.01659    ,  0.150001   ,  25.5874    ,  0.317961   ])
22868   , -395.48     , array([ 1.01659    ,  0.150001   ,  25.8964    ,  0.317961   ])
22869   , -2328.74    , array([ 1.01659    ,  0.150001   ,  25.8964    ,  1.31796    ])
22871   , -395.48     , array([ 1.01659    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                133    ,  1.8392     ])
25153   , -670.697    , array([ 30         ,  1.81508    ,  6.02133    ,  1.8392     ])
25155   , -397.98     , array([ 30         ,  0.815076   ,  6.02133    ,  1.8392     ])
25156   , -2312.14    , array([ 30         ,  0.197042   ,  6.02133    ,  1.8392     ])
25157   , -447.269    , array([ 30         ,  1.19704    ,  6.02133    ,  1.8392     ])
25158   , -418.615    , array([ 30         ,  0.98606    ,  6.02133    ,  1.8392     ])
25159   , -566.428    , array([ 30         ,  0.579008   ,  6.02133    ,  1.8392     ])
25160   , -410.503    , array([ 30         ,  0.724906   ,  6.02133    ,  1.8392     ])
25161   , -399.092    , array([ 30         ,  0.839858   ,  6.02133    ,  1.8392     ])
25162   , -397.954    , array([ 30         ,  0.813429   ,  6.02133    ,  1.8392     ])
25163   , -397.916    , array([ 30         ,  0.806929   ,  6.02133    ,  1.8392     ])
25164   , -399.472    , array([ 30         ,  0.775599   ,  6.02133    ,  1.8392     ])
25165   , -397.915    , array([ 30         ,  0.807855   ,  6.02133    ,  1.8392     ])
25166   , -397.915    , array([ 30         ,  0.807927   ,  6.02133    ,  1.8392     ])
25167   , -397.915    , array([ 30         ,  0.807998   ,  6.02133    ,  1.8392     ])
25168   , -397.915    , array([ 30         ,  0.807927   ,  6.02133    ,  1.8392     ])
25169   , -408.346    , array([ 30         ,  0.807927   ,  7.02133    ,  1.8392     ])
25170   , -457.278    , array([ 30         ,  0.807927   ,  4.40329    ,  1.8392     ])
25171   , -397.915    , array([ 30         ,  0.807927   ,  6.02133    ,  1.8392     ])
25172   , -407.008    , array([ 30         ,  0.807927   ,  5.40329    ,  1.8392     ])
25173   , -398.697    , array([ 30         ,  0.807927   ,  6.40329    ,  1.8392     ])
25174   , -397.685    , array([ 30         ,  0.807927   ,  6.1512     ,  1.8392     ])
25175   , -397.684    , array([ 30         ,  0.807927   ,  6.14471    ,  1.8392     ])
25176   , -397.684    , array([ 30         ,  0.807927   ,  6.14279    ,  1.8392     ])
25177   , -397.684    , array([ 30         ,  0.807927   ,  6.14157    ,  1.8392     ])
25178   , -397.684    , array([ 30         ,  0.807927   ,  6.14279    ,  1.8392     ])
25179   , -1075.87    , array([ 30         ,  0.807927   ,  6.14279    ,  2.8392     ])
25180   , -9259.95    , array([ 30         ,  0.807927   ,  6.14279    ,  0.221168   ])
25181   , -397.684    , array([ 30         ,  0.807927   ,  6.14279    ,  1.8392     ])
25182   , -791.332    , array([ 30         ,  0.807927   ,  6.14279    ,  1.22117    ])
25183   , -530.374    , array([ 30         ,  0.807927   ,  6.14279    ,  2.22117    ])
25184   , -397.694    , array([ 30         ,  0.807927   ,  6.14279    ,  1.85373    ])
25185   , -397.633    , array([ 30         ,  0.807927   ,  6.14279    ,  1.84609    ])
25186   , -397.633    , array([ 30         ,  0.807927   ,  6.14279    ,  1.84616    ])
25187   , -397.633    , array([ 30         ,  0.807927   ,  6.14279    ,  1.84623    ])
likelihood = -397.63
theta = 9151.6
Optimized parameters = [ 30.           0.80792689   6.14278638   1.84616185]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26    , array([ 30         ,  0.875785   ,  6.70991    ,  1.99547    ])
26468   , -397.826    , array([ 30         ,  0.875862   ,  6.70991    ,  1.99547    ])
26469   , -397.826    , array([ 30         ,  0.875937   ,  6.70991    ,  1.99547    ])
26470   , -397.826    , array([ 30         ,  0.875862   ,  6.70991    ,  1.99547    ])
26471   , -406.111    , array([ 30         ,  0.875862   ,  7.70991    ,  1.99547    ])
26472   , -445.674    , array([ 30         ,  0.875862   ,  5.09188    ,  1.99547    ])
26473   , -397.826    , array([ 30         ,  0.875862   ,  6.70991    ,  1.99547    ])
26474   , -405.346    , array([ 30         ,  0.875862   ,  6.09188    ,  1.99547    ])
26475   , -398.359    , array([ 30         ,  0.875862   ,  7.09188    ,  1.99547    ])
26476   , -397.603    , array([ 30         ,  0.875862   ,  6.84948    ,  1.99547    ])
26477   , -397.602    , array([ 30         ,  0.875862   ,  6.8444     ,  1.99547    ])
26478   , -397.602    , array([ 30         ,  0.875862   ,  6.84251    ,  1.99547    ])
26479   , -397.602    , array([ 30         ,  0.875862   ,  6.84118    ,  1.99547    ])
26480   , -397.602    , array([ 30         ,  0.875862   ,  6.84251    ,  1.99547    ])
26481   , -1000.89    , array([ 30         ,  0.875862   ,  6.84251    ,  2.99547    ])
26482   , -4338.84    , array([ 30         ,  0.875862   ,  6.84251    ,  0.377436   ])
26483   , -397.602    , array([ 30         ,  0.875862   ,  6.84251    ,  1.99547    ])
26484   , -741.238    , array([ 30         ,  0.875862   ,  6.84251    ,  1.37744    ])
26485   , -511.639    , array([ 30         ,  0.875862   ,  6.84251    ,  2.37744    ])
26486   , -397.623    , array([ 30         ,  0.875862   ,  6.84251    ,  2.01177    ])
26487   , -397.552    , array([ 30         ,  0.875862   ,  6.84251    ,  2.00284    ])
26488   , -397.552    , array([ 30         ,  0.875862   ,  6.84251    ,  2.00292    ])
