
Round_1_Replicate_1
likelihood = -2067.58
theta = 6414.47
Optimized parameters = [  2.98392847   0.30926735   0.95776749   2.69691214  30.        ]

Round_1_Replicate_2
19201   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
22680   , -10191.1    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0200541  ])
22681   , -2415.22    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0806286  ])
22682   , -1987.95    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0413403  ])
22683   , -1372.31    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0586348  ])
22684   , -1336       , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0552482  ])
22685   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547129  ])
22686   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547258  ])
22687   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547235  ])
22688   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547212  ])
22689   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547235  ])
22690   , -1377.54    , array([ 0.980315   ,  0.115246   ,  6.37153    ,  1.3108     ,  0.0547235  ])
22691   , -1429.79    , array([ 0.980315   ,  0.115246   ,  3.7535     ,  1.3108     ,  0.0547235  ])
22692   , -1335.28    , array([ 0.980315   ,  0.115246   ,  5.37153    ,  1.3108     ,  0.0547235  ])
22693   , -1345.61    , array([ 0.980315   ,  0.115246   ,  4.7535     ,  1.3108     ,  0.0547235  ])
22694   , -1343.24    , array([ 0.980315   ,  0.115246   ,  5.7535     ,  1.3108     ,  0.0547235  ])
22695   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.28497    ,  1.3108     ,  0.0547235  ])
22696   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.27734    ,  1.3108     ,  0.0547235  ])
22697   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.3108     ,  0.0547235  ])
22698   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.27946    ,  1.3108     ,  0.0547235  ])
22699   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.3108     ,  0.0547235  ])
22700   , -1392.5     , array([ 0.980315   ,  0.115246   ,  5.27853    ,  2.3108     ,  0.0547235  ])
22702   , -1334.96    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.3108     ,  0.0547235  ])
22703   , -1400.17    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  0.692767   ,  0.0547235  ])
22704   , -1335.82    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.69277    ,  0.0547235  ])
22705   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.49132    ,  0.0547235  ])
22706   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.48951    ,  0.0547235  ])
22707   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.48773    ,  0.0547235  ])
22708   , -1332.27    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.42015    ,  0.0547235  ])
22709   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.48596    ,  0.0547235  ])
22710   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.48773    ,  0.0547235  ])
22711   , -1374.48    , array([ 1.02114    ,  0.0921244  ,  5.66256    ,  1.08592    ,  0.0396407  ])
22712   , -1573.7     , array([ 0.914265   ,  0.152658   ,  4.65715    ,  2.13787    ,  0.0791279  ])
22713   , -1331.81    , array([ 0.980315   ,  0.115246   ,  5.27853    ,  1.48773    ,  0.0547235  ])
22714   , -1370.59    , array([ 0.955086   ,  0.129536   ,  5.04118    ,  1.73606    ,  0.0640451  ])
22715   , -1332.96    , array([ 0.995908   ,  0.106415   ,  5.42521    ,  1.33425    ,  0.0489624  ])
22716   , -1330.16    , array([ 0.987175   ,  0.111361   ,  5.34306    ,  1.42021    ,  0.052189   ])
22717   , -1330.16    , array([ 0.987085   ,  0.111412   ,  5.34221    ,  1.42109    ,  0.0522221  ])
22718   , -1330.16    , array([ 0.987017   ,  0.11145    ,  5.34158    ,  1.42176    ,  0.0522472  ])
22719   , -1330.16    , array([ 0.98695    ,  0.111488   ,  5.34095    ,  1.42242    ,  0.0522719  ])
likelihood = -1330.16
theta = 19977.07
Optimized parameters = [ 0.98701735  0.11145005  5.34157685  1.42175713  0.05224716]

Round_1_Replicate_4
22446   , -15914.1    , array([ 3.58295    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22447   , -15914.1    , array([ 3.58295    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22448   , -17918.5    , array([ 4.58295    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22449   , -12396.6    , array([ 1.96492    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22451   , -12396.6    , array([ 1.96492    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22452   , -12942.3    , array([ 0.964918   ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22453   , -13681.3    , array([ 2.58295    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22454   , -11929.6    , array([ 1.63315    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22455   , -11871.2    , array([ 1.55827    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22456   , -11872.1    , array([ 1.33163    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22457   , -11832.7    , array([ 1.44574    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22458   , -11833.4    , array([ 1.42437    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22459   , -11834.8    , array([ 1.46712    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22460   , -11832.7    , array([ 1.44574    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22461   , -37677.5    , array([ 1.44574    ,  1.47933    ,  1.73143    ,  3.73133    ,  0.897618   ])
22463   , -11832.7    , array([ 1.44574    ,  0.479334   ,  1.73143    ,  3.73133    ,  0.897618   ])
22465   , -24434.9    , array([ 1.44574    ,  0.8613     ,  1.73143    ,  3.73133    ,  0.897618   ])
22466   , -18612.1    , array([ 1.44574    ,  0.670215   ,  1.73143    ,  3.73133    ,  0.897618   ])
22467   , -3846.98    , array([ 1.44574    ,  0.243266   ,  1.73143    ,  3.73133    ,  0.897618   ])
22468   , -8441.71    , array([ 1.44574    ,  0.097368   ,  1.73143    ,  3.73133    ,  0.897618   ])
22469   , -4279.48    , array([ 1.44574    ,  0.262394   ,  1.73143    ,  3.73133    ,  0.897618   ])
22470   , -3445.27    , array([ 1.44574    ,  0.218347   ,  1.73143    ,  3.73133    ,  0.897618   ])
22471   , -3465.26    , array([ 1.44574    ,  0.172137   ,  1.73143    ,  3.73133    ,  0.897618   ])
22472   , -3300.14    , array([ 1.44574    ,  0.196171   ,  1.73143    ,  3.73133    ,  0.897618   ])
22473   , -3299.92    , array([ 1.44574    ,  0.19334    ,  1.73143    ,  3.73133    ,  0.897618   ])
22474   , -3304.53    , array([ 1.44574    ,  0.19048    ,  1.73143    ,  3.73133    ,  0.897618   ])
22475   , -3299.92    , array([ 1.44574    ,  0.19334    ,  1.73143    ,  3.73133    ,  0.897618   ])
22476   , -3199.7     , array([ 1.44574    ,  0.19334    ,  2.73143    ,  3.73133    ,  0.897618   ])
22477   , -4493.64    , array([ 1.44574    ,  0.19334    ,  4.34947    ,  3.73133    ,  0.897618   ])
22478   , -3199.7     , array([ 1.44574    ,  0.19334    ,  2.73143    ,  3.73133    ,  0.897618   ])
22479   , -3554.48    , array([ 1.44574    ,  0.19334    ,  3.34947    ,  3.73133    ,  0.897618   ])
22480   , -3117.39    , array([ 1.44574    ,  0.19334    ,  2.34947    ,  3.73133    ,  0.897618   ])
22481   , -3118.27    , array([ 1.44574    ,  0.19334    ,  2.23993    ,  3.73133    ,  0.897618   ])
22482   , -3116.31    , array([ 1.44574    ,  0.19334    ,  2.30353    ,  3.73133    ,  0.897618   ])
22483   , -3116.32    , array([ 1.44574    ,  0.19334    ,  2.29781    ,  3.73133    ,  0.897618   ])
22484   , -3116.33    , array([ 1.44574    ,  0.19334    ,  2.30926    ,  3.73133    ,  0.897618   ])
22485   , -3116.31    , array([ 1.44574    ,  0.19334    ,  2.30353    ,  3.73133    ,  0.897618   ])
22486   , -3206.95    , array([ 1.44574    ,  0.19334    ,  2.30353    ,  4.73133    ,  0.897618   ])
22487   , -6100.1     , array([ 1.44574    ,  0.19334    ,  2.30353    ,  2.1133     ,  0.897618   ])
22488   , -3116.31    , array([ 1.44574    ,  0.19334    ,  2.30353    ,  3.73133    ,  0.897618   ])
22489   , -3604.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.764877   ,  0.135743   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21021   , -1590.09    , array([ 0.764877   ,  0.126856   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21022   , -1587.04    , array([ 0.764877   ,  0.124607   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21023   , -1586.93    , array([ 0.764877   ,  0.124941   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21024   , -1586.93    , array([ 0.764877   ,  0.124984   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21025   , -1586.93    , array([ 0.764877   ,  0.125027   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21026   , -1586.93    , array([ 0.764877   ,  0.124984   ,  7.86581    ,  2.25559    ,  0.0783746  ])
21027   , -1754.7     , array([ 0.764877   ,  0.124984   ,  8.86581    ,  2.25559    ,  0.0783746  ])
21028   , -1493.44    , array([ 0.764877   ,  0.124984   ,  6.24778    ,  2.25559    ,  0.0783746  ])
21029   , -1491.66    , array([ 0.764877   ,  0.124984   ,  6.36918    ,  2.25559    ,  0.0783746  ])
21030   , -1491.66    , array([ 0.764877   ,  0.124984   ,  6.36918    ,  2.25559    ,  0.0783746  ])
21031   , -1503.5     , array([ 0.764877   ,  0.124984   ,  6.94085    ,  2.25559    ,  0.0783746  ])
21032   , -1492.33    , array([ 0.764877   ,  0.124984   ,  6.58754    ,  2.25559    ,  0.0783746  ])
21033   , -1491.34    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.25559    ,  0.0783746  ])
21034   , -1491.35    , array([ 0.764877   ,  0.124984   ,  6.4619     ,  2.25559    ,  0.0783746  ])
21035   , -1491.35    , array([ 0.764877   ,  0.124984   ,  6.43354    ,  2.25559    ,  0.0783746  ])
21036   , -1491.34    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.25559    ,  0.0783746  ])
21037   , -1538.91    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  3.25559    ,  0.0783746  ])
21038   , -2121.5     , array([ 0.764877   ,  0.124984   ,  6.44772    ,  0.637555   ,  0.0783746  ])
21039   , -1491.34    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.25559    ,  0.0783746  ])
21040   , -1604.52    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  1.63756    ,  0.0783746  ])
21041   , -1480.02    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.63756    ,  0.0783746  ])
21042   , -1479.13    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.54311    ,  0.0783746  ])
21043   , -1479.11    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0783746  ])
21044   , -1479.11    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55255    ,  0.0783746  ])
21045   , -1479.11    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55854    ,  0.0783746  ])
21046   , -1479.11    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0783746  ])
21047   , -8679.92    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  1.07837    ])
21049   , -1479.11    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0783746  ])
21051   , -6814.72    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.460341   ])
21052   , -5236.58    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.269314   ])
21055   , -3105.26    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.151307   ])
21056   , -2931.86    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0439328  ])
21057   , -1750.23    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0962753  ])
21058   , -1495.65    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0804103  ])
21059   , -1473.01    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0702161  ])
21060   , -1664.33    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0601768  ])
21061   , -1462.26    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0737791  ])
21062   , -1462.27    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0738396  ])
21063   , -1462.25    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0736908  ])
21064   , -1462.25    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.073644   ])
21065   , -1368.64    , array([ 0.935372   ,  0.12071    ,  5.02962    ,  2.8555     ,  0.069007   ])
21066   , -1462.25    , array([ 0.764877   ,  0.124984   ,  6.44772    ,  2.55554    ,  0.0736908  ])
21067   , -1368.64    , array([ 0.935372   ,  0.12071    ,  5.02962    ,  2.8555     ,  0.069007   ])
21068   , -1483.65    , array([ 1.21124    ,  0.113793   ,  2.73509    ,  3.34084    ,  0.0614284  ])
21069   , -1368.64    , array([ 0.935372   ,  0.12071    ,  5.02962    ,  2.8555     ,  0.069007   ])
21070   , -1377.95    , array([ 1.04074    ,  0.118068   ,  4.15319    ,  3.04088    ,  0.0661122  ])
21071   , -1386.86    , array([ 0.870249   ,  0.122342   ,  5.57128    ,  2.74093    ,  0.0707961  ])
21072   , -1366.61    , array([ 0.967602   ,  0.119902   ,  4.76155    ,  2.9122     ,  0.0681216  ])
21073   , -1366.61    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0681773  ])
21074   , -1366.63    , array([ 0.963568   ,  0.120003   ,  4.7951     ,  2.90511    ,  0.0682324  ])
21075   , -1366.61    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0681773  ])
21076   , -8159.89    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  1.06818    ])
21078   , -1366.61    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0681773  ])
21080   , -6686.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.450143   ])
21081   , -5230.72    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.259117   ])
21084   , -3135.98    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.14111    ])
21085   , -4401.85    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0337354  ])
21086   , -1794.5     , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0930544  ])
21087   , -1592.27    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0550217  ])
21088   , -1378.6     , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0710945  ])
21089   , -1366.5     , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0680824  ])
21090   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0675237  ])
21091   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21092   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0675742  ])
21093   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.067562   ])
21094   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21095   , -36868.2    , array([ 0.965575   ,  1.11995    ,  4.77841    ,  2.90864    ,  0.0675681  ])
21097   , -1366.22    , array([ 0.965575   ,  0.119952   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21099   , -21391.1    , array([ 0.965575   ,  0.501918   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21100   , -11775.1    , array([ 0.965575   ,  0.310773   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21102   , -29414      , array([ 0.965575   ,  0.0297824  ,  4.77841    ,  2.90864    ,  0.0675681  ])
21103   , -4378.8     , array([ 0.965575   ,  0.19284    ,  4.77841    ,  2.90864    ,  0.0675681  ])
21104   , -2793.58    , array([ 0.965575   ,  0.0855105  ,  4.77841    ,  2.90864    ,  0.0675681  ])
21105   , -1484       , array([ 0.965575   ,  0.129599   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21106   , -1365.45    , array([ 0.965575   ,  0.119759   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21107   , -1361.63    , array([ 0.965575   ,  0.117466   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21108   , -1533.21    , array([ 0.965575   ,  0.10526    ,  4.77841    ,  2.90864    ,  0.0675681  ])
21109   , -1361.56    , array([ 0.965575   ,  0.117723   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21110   , -1361.56    , array([ 0.965575   ,  0.117745   ,  4.77841    ,  2.90864    ,  0.0675681  ])
21111   , -1361.56    , array([ 0.965575   ,  0.117767   ,  4.772046   ,  0.591387   ,  29.9957    ])
21547   , -4403.39    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.973353   ,  29.9957    ])
21548   , -4040.16    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.78237    ,  29.9957    ])
21549   , -4039.45    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.78046    ,  29.9957    ])
21550   , -4036.36    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.765895   ,  29.9957    ])
21551   , -4080.51    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.699239   ,  29.9957    ])
21552   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9957    ])
21553   , -4036.29    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76067    ,  29.9957    ])
21554   , -4036.28    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76409    ,  29.9957    ])
21555   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9957    ])
21557   , -4036.38    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  28.3777    ])
21558   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9957    ])
21559   , -4036.3     , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.3777    ])
21561   , -4036.27    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.6867    ])
21563   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.8777    ])
21565   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9506    ])
21567   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9785    ])
21569   , -4036.26    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9891    ])
21570   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9988    ])
21572   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9976    ])
21573   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9995    ])
21574   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21576   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9998    ])
21578   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  29.9999    ])
21581   , -4036.25    , array([ 2.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21582   , -3632.36    , array([ 3.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21583   , -4381.99    , array([ 5.31589    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21584   , -3632.36    , array([ 3.69786    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21585   , -3813.41    , array([ 4.31589    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21586   , -3646.25    , array([ 3.31589    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21587   , -3623.21    , array([ 3.56209    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21588   , -3623.09    , array([ 3.55002    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21589   , -3623.07    , array([ 3.5415     ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21590   , -3623.12    , array([ 3.53306    ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21591   , -3623.07    , array([ 3.5415     ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21592   , -10413.2    , array([ 3.5415     ,  1.91408    ,  0.942046   ,  0.76238    ,  30         ])
21594   , -3623.07    , array([ 3.5415     ,  0.914078   ,  0.942046   ,  0.76238    ,  30         ])
21595   , -15900.9    , array([ 3.5415     ,  0.296045   ,  0.942046   ,  0.76238    ,  30         ])
21596   , -5485.75    , array([ 3.5415     ,  1.29604    ,  0.942046   ,  0.76238    ,  30         ])
21597   , -3871.63    , array([ 3.5415     ,  1.00652    ,  0.942046   ,  0.76238    ,  30         ])
21598   , -3664.74    , array([ 3.5415     ,  0.782352   ,  0.942046   ,  0.7623likelihood = -2009.58
theta = 7933.71
Optimized parameters = [  2.46525106   0.21618383   1.20007997   3.9166251   30.        ]

Round_1_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2118.73    , array([ 2.67035    ,  0.283898   ,  1.21336    ,  2.88637    ,  30         ])
