
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
4145    , -1335.58    , array([ 1.06872    ,  0.0873296  ,  4.85194    ,  2.12479    ,  0.0403598  ])
4146    , -1335.58    , array([ 1.06869    ,  0.0873295  ,  4.85215    ,  2.12473    ,  0.0403597  ])
4147    , -1363.27    , array([ 1.06869    ,  0.0873295  ,  5.85215    ,  2.12473    ,  0.0403597  ])
4148    , -1392.57    , array([ 1.06869    ,  0.0873295  ,  3.23412    ,  2.12473    ,  0.0403597  ])
4149    , -1335.58    , array([ 1.06869    ,  0.0873295  ,  4.85215    ,  2.12473    ,  0.0403597  ])
4150    , -1341.41    , array([ 1.06869    ,  0.0873295  ,  4.23412    ,  2.12473    ,  0.0403597  ])
4151    , -1340.97    , array([ 1.06869    ,  0.0873295  ,  5.23412    ,  2.12473    ,  0.0403597  ])
4152    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.74335    ,  2.12473    ,  0.0403597  ])
4153    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.73652    ,  2.12473    ,  0.0403597  ])
4154    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.12473    ,  0.0403597  ])
4155    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.73896    ,  2.12473    ,  0.0403597  ])
4156    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.12473    ,  0.0403597  ])
4157    , -1358.91    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  3.12473    ,  0.0403597  ])
4158    , -1548.85    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  0.506693   ,  0.0403597  ])
4159    , -1335.28    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.12473    ,  0.0403597  ])
4160    , -1374.83    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  1.50669    ,  0.0403597  ])
4161    , -1332.54    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.50669    ,  0.0403597  ])
4162    , -1331.74    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.37876    ,  0.0403597  ])
4163    , -1331.74    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.38356    ,  0.0403597  ])
4164    , -1331.74    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.38615    ,  0.0403597  ])
4165    , -1331.74    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.38356    ,  0.0403597  ])
4166    , -1356.28    , array([ 1.10607    ,  0.100223   ,  5.21066    ,  1.13295    ,  0.0457208  ])
4167    , -1391.63    , array([ 1.0082     ,  0.0664666  ,  3.97274    ,  4.4071     ,  0.0316853  ])
4168    , -1331.74    , array([ 1.06869    ,  0.0873295  ,  4.73781    ,  2.38356    ,  0.0403597  ])
4169    , -1345.08    , array([ 1.04558    ,  0.0793606  ,  4.44558    ,  3.15648    ,  0.0370464  ])
4170    , -1332       , array([ 1.08296    ,  0.0922546  ,  4.91842    ,  1.90587    ,  0.0424075  ])
4171    , -1330.83    , array([ 1.07525    ,  0.0895938  ,  4.82085    ,  2.16395    ,  0.0413012  ])
4172    , -1330.83    , array([ 1.07537    ,  0.0896365  ,  4.82242    ,  2.1598     ,  0.041319   ])
4173    , -1330.83    , array([ 1.07563    ,  0.0897251  ,  4.82566    ,  2.15121    ,  0.0413558  ])
4174    , -1330.83    , array([ 1.07556    ,  0.0897011  ,  4.82478    ,  2.15354    ,  0.0413458  ])
4175    , -1330.83    , array([ 1.0757     ,  0.089749   ,  4.82654    ,  2.14889    ,  0.0413657  ])
likelihood = -1330.83
theta = 19969.37
Optimized parameters = [ 1.07563109  0.08972508  4.82566339  2.1512128   0.04135578]

Round_2_Replicate_2
4022    , -1770.13    , array([ 0.548271   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4023    , -1770.13    , array([ 0.548271   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4024    , -2302.03    , array([ 1.54827    ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4026    , -1770.13    , array([ 0.548271   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4028    , -1794.8     , array([ 0.930237   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4029    , -1680.96    , array([ 0.739254   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4030    , -1677.86    , array([ 0.727646   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4031    , -1673.47    , array([ 0.700809   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4032    , -1680.88    , array([ 0.642545   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4033    , -1672.94    , array([ 0.690291   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4034    , -1672.92    , array([ 0.687212   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4035    , -1672.94    , array([ 0.685823   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4036    , -1672.92    , array([ 0.688602   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4037    , -1672.92    , array([ 0.688602   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4038    , -40024.2    , array([ 0.688602   ,  1.093      ,  9.74097    ,  2.49998    ,  0.0545325  ])
4040    , -1672.92    , array([ 0.688602   ,  0.0930045  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4042    , -25164.7    , array([ 0.688602   ,  0.474971   ,  9.74097    ,  2.49998    ,  0.0545325  ])
4043    , -14606.3    , array([ 0.688602   ,  0.283798   ,  9.74097    ,  2.49998    ,  0.0545325  ])
4046    , -5465.14    , array([ 0.688602   ,  0.165881   ,  9.74097    ,  2.49998    ,  0.0545325  ])
4047    , -5476.22    , array([ 0.688602   ,  0.0585627  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4048    , -1981.69    , array([ 0.688602   ,  0.112256   ,  9.74097    ,  2.49998    ,  0.0545325  ])
4049    , -1708.36    , array([ 0.688602   ,  0.0906841  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4050    , -1655.54    , array([ 0.688602   ,  0.097105   ,  9.74097    ,  2.49998    ,  0.0545325  ])
4051    , -1654.7     , array([ 0.688602   ,  0.0962885  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4052    , -1654.69    , array([ 0.688602   ,  0.0963764  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4053    , -1654.69    , array([ 0.688602   ,  0.0963427  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4054    , -1654.69    , array([ 0.688602   ,  0.0964102  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4055    , -1654.69    , array([ 0.688602   ,  0.0963764  ,  9.74097    ,  2.49998    ,  0.0545325  ])
4056    , -1805       , array([ 0.688602   ,  0.0963764  ,  10.741     ,  2.49998    ,  0.0545325  ])
4057    , -1506.15    , array([ 0.688602   ,  0.0963764  ,  8.12294    ,  2.49998    ,  0.0545325  ])
4058    , -1485.8     , array([ 0.688602   ,  0.0963764  ,  6.87785    ,  2.49998    ,  0.0545325  ])
4059    , -1668.83    , array([ 0.688602   ,  0.0963764  ,  4.86326    ,  2.49998    ,  0.0545325  ])
4060    , -1485.8     , array([ 0.688602   ,  0.0963764  ,  6.87785    ,  2.49998    ,  0.0545325  ])
4061    , -1521.16    , array([ 0.688602   ,  0.0963764  ,  6.10834    ,  2.49998    ,  0.0545325  ])
4062    , -1482.89    , array([ 0.688602   ,  0.0963764  ,  7.35343    ,  2.49998    ,  0.0545325  ])
4063    , -1482.32    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  2.49998    ,  0.0545325  ])
4064    , -1482.33    , array([ 0.688602   ,  0.0963764  ,  7.23655    ,  2.49998    ,  0.0545325  ])
4065    , -1482.35    , array([ 0.688602   ,  0.0963764  ,  7.18596    ,  2.49998    ,  0.0545325  ])
4066    , -1482.32    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  2.49998    ,  0.0545325  ])
4067    , -1479.74    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.49998    ,  0.0545325  ])
4068    , -1737.95    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  2.50222    ,  0.0321296  ])
3850    , -1551.87    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.50222    ,  0.0321296  ])
3851    , -1551.27    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.34755    ,  0.0321296  ])
3852    , -1551.24    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0321296  ])
3853    , -1551.24    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37966    ,  0.0321296  ])
3854    , -1551.24    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.36985    ,  0.0321296  ])
3855    , -1551.24    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0321296  ])
3856    , -25875.1    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  1.03213    ])
3858    , -1551.24    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0321296  ])
3860    , -24118.9    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.414096   ])
3861    , -20451.9    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.22293    ])
3864    , -10986.5    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.105009   ])
3866    , -4450.27    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.059967   ])
3867    , -4526.78    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.018974   ])
3868    , -1829.61    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0395863  ])
3869    , -1622.96    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.030164   ])
3870    , -1544.39    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0334754  ])
3871    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330707  ])
3872    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330998  ])
3873    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3874    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330805  ])
3875    , -68204.7    , array([ 0.183987   ,  0.0110134  ,  6.69093    ,  1.86534    ,  0.0340506  ])
3876    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3877    , -1678.59    , array([ 1.62154    ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3879    , -1543.19    , array([ 0.621536   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3881    , -1479.67    , array([ 1.0035     ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3882    , -1455.21    , array([ 0.81252    ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3883    , -1455.92    , array([ 0.866466   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3884    , -1454.68    , array([ 0.831572   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3885    , -1454.68    , array([ 0.833819   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3886    , -1454.69    , array([ 0.835942   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3887    , -1454.68    , array([ 0.833819   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3888    , -45258.4    , array([ 0.833819   ,  1.07529    ,  7.19642    ,  1.37476    ,  0.0330901  ])
3890    , -1454.68    , array([ 0.833819   ,  0.0752873  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3892    , -30341.3    , array([ 0.833819   ,  0.457253   ,  7.19642    ,  1.37476    ,  0.0330901  ])
3893    , -18653.4    , array([ 0.833819   ,  0.266037   ,  7.19642    ,  1.37476    ,  0.0330901  ])
3896    , -7277.51    , array([ 0.833819   ,  0.148147   ,  7.19642    ,  1.37476    ,  0.0330901  ])
3897    , -7562.94    , array([ 0.833819   ,  0.0408455  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3898    , -2190.95    , array([ 0.833819   ,  0.095051   ,  7.19642    ,  1.37476    ,  0.0330901  ])
3899    , -2064.23    , array([ 0.833819   ,  0.0619879  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3900    , -1464.7     , array([ 0.833819   ,  0.0777569  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3901    , -1454.29    , array([ 0.833819   ,  0.075881   ,  7.19642    ,  1.37476    ,  0.0330901  ])
3902    , -1454.21    , array([ 0.833819   ,  0.0757154  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3903    , -1454.21    , array([ 0.833819   ,  0.0757111  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3904    , -1454.21    , array([ 0.833819   ,  0.0757069  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3905    , -1454.21    , array([ 0.833819   ,  0.0757111  ,  7.19642    ,  1.37476    ,  0.0330901  ])
3906    , -1512.12    , array([ 0.833819   ,  0.0757111  ,  8.19642    ,  1.37476    ,  0.0330901  ])
3907    , -1422.12    , array([ 0.833819   ,  0.0757111  ,  5.57839    ,  1.37476    ,  0.0330901  ])
3908    , -1421.65    , array([ 0.833819   ,  0.0757111  ,  5.70544    ,  1.37476    ,  0.0330901  ])
3909    , -1421.65    , array([ 0.833819   ,  0.0757111  ,  5.70544    ,  1.37476    ,  0.0330901  ])
3910    , -1425.99    , array([ 0.833819   ,  0.0757111  ,  6.27494    ,  1.37476    ,  0.0330901  ])
3911    , -1422.07    , array([ 0.833819   ,  0.0757111  ,  5.92297    ,  1.37476    ,  0.0330901  ])
3912    , -1421.61    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  1.37476    ,  0.0330901  ])
3913    , -1421.61    , array([ 0.833819   ,  0.0757111  ,  5.7675     ,  1.37476    ,  0.0330901  ])
3914    , -1421.61    , array([ 0.833819   ,  0.0757111  ,  5.73864    ,  1.37476    ,  0.0330901  ])
3915    , -1421.61    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  1.37476    ,  0.0330901  ])
3916    , -1408.4     , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.37476    ,  0.0330901  ])
3917    , -1535.64    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  3.99279    ,  0.0330901  ])
3918    , -1408.4     , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.37476    ,  0.0330901  ])
3919    , -1437.63    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.99279    ,  0.0330901  ])
3920    , -1403.99    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  1.99279    ,  0.0330901  ])
3921    , -1403.94    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.02223    ,  0.0330901  ])
3922    , -1403.93    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0330901  ])
3923    , -1403.93    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03918    ,  0.0330901  ])
3924    , -1403.93    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0330901  ])
3925    , -22716.1    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  1.03309    ])
3927    , -1403.93    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0330901  ])
3929    , -20492.9    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.415056   ])
3930    , -16969      , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.223919   ])
3933    , -9614.25    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.10598    ])
3935    , -4011.38    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0609316  ])
3936    , -4101.02    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0199345  ])
3937    , -1661.3     , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0405831  ])
3938    , -1478.35    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0309441  ])
3939    , -1398.11    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0344384  ])
3940    , -1396.89    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0340129  ])
3941    , -1396.88    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0340417  ])
3942    , -1396.88    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0340322  ])
3943    , -1396.88    , array([ 0.833819   ,  0.0757111  ,  5.75307    ,  2.03261    ,  0.0340228  ])
3944    , -1362.14    , array([ 1.0461     ,  0.076135   ,  4.30972    ,  2.69045    ,  0.0349743  ])
3945    , -1396.88    , array([ 0.833819   ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3308    , -4814.34    , array([ 0.845053   ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3309    , -2424.43    , array([ 1.84505    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3310    , -2433.54    , array([ 1.71956    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3311    , -2423.73    , array([ 1.80926    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3312    , -2423.67    , array([ 1.81757    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3313    , -2423.68    , array([ 1.81402    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3314    , -2423.69    , array([ 1.82111    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3315    , -2423.67    , array([ 1.81757    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3316    , -24594.2    , array([ 1.81757    ,  1.26461    ,  1.79146    ,  2.96249    ,  29.9957    ])
3318    , -2423.67    , array([ 1.81757    ,  0.264606   ,  1.79146    ,  2.96249    ,  29.9957    ])
3320    , -10948.3    , array([ 1.81757    ,  0.646572   ,  1.79146    ,  2.96249    ,  29.9957    ])
3321    , -5828.78    , array([ 1.81757    ,  0.45552    ,  1.79146    ,  2.96249    ,  29.9957    ])
3322    , -46347.5    , array([ 1.81757    ,  0.0285382  ,  1.79146    ,  2.96249    ,  29.9957    ])
3323    , -4088.97    , array([ 1.81757    ,  0.174436   ,  1.79146    ,  2.96249    ,  29.9957    ])
3324    , -2573.28    , array([ 1.81757    ,  0.291017   ,  1.79146    ,  2.96249    ,  29.9957    ])
3325    , -2422.74    , array([ 1.81757    ,  0.264129   ,  1.79146    ,  2.96249    ,  29.9957    ])
3326    , -2417.18    , array([ 1.81757    ,  0.257255   ,  1.79146    ,  2.96249    ,  29.9957    ])
3327    , -2615.45    , array([ 1.81757    ,  0.225621   ,  1.79146    ,  2.96249    ,  29.9957    ])
3328    , -2417.05    , array([ 1.81757    ,  0.258111   ,  1.79146    ,  2.96249    ,  29.9957    ])
3329    , -2417.04    , array([ 1.81757    ,  0.258176   ,  1.79146    ,  2.96249    ,  29.9957    ])
3330    , -2417.05    , array([ 1.81757    ,  0.258241   ,  1.79146    ,  2.96249    ,  29.9957    ])
3331    , -2417.04    , array([ 1.81757    ,  0.258176   ,  1.79146    ,  2.96249    ,  29.9957    ])
3332    , -3790.3     , array([ 1.81757    ,  0.258176   ,  2.79146    ,  2.96249    ,  29.9957    ])
3333    , -6092.72    , array([ 1.81757    ,  0.258176   ,  0.173431   ,  2.96249    ,  29.9957    ])
3334    , -2417.04    , array([ 1.81757    ,  0.258176   ,  1.79146    ,  2.96249    ,  29.9957    ])
3335    , -2445.98    , array([ 1.81757    ,  0.258176   ,  1.17343    ,  2.96249    ,  29.9957    ])
3336    , -2797.84    , array([ 1.81757    ,  0.258176   ,  2.17343    ,  2.96249    ,  29.9957    ])
3337    , -2312.25    , array([ 1.81757    ,  0.258176   ,  1.50487    ,  2.96249    ,  29.9957    ])
3338    , -2312.13    , array([ 1.81757    ,  0.258176   ,  1.50126    ,  2.96249    ,  29.9957    ])
3339    , -2311.95    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  2.96249    ,  29.9957    ])
3340    , -2311.95    , array([ 1.81757    ,  0.258176   ,  1.49123    ,  2.96249    ,  29.9957    ])
3341    , -2311.97    , array([ 1.81757    ,  0.258176   ,  1.48517    ,  2.96249    ,  29.9957    ])
3342    , -2311.95    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  2.96249    ,  29.9957    ])
3343    , -2726.73    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  3.96249    ,  29.9957    ])
3344    , -7550.49    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  1.34446    ,  29.9957    ])
3345    , -2311.95    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  2.96249    ,  29.9957    ])
3346    , -2935.91    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  2.34446    ,  29.9957    ])
3347    , -2323.82    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  3.34446    ,  29.9957    ])
3348    , -2288.83    , array([ 1.81757    ,  0.258176   ,  1.4882     ,  3.13855    ,  29.9957    ])
3349    , -2288.77    , array([ 1.81757    ,  0.258176   ,  1.48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
3888    , -3480.39    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.34376    ,  30         ])
3889    , -3259.29    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.14561    ,  30         ])
3890    , -3257.39    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.13609    ,  30         ])
3891    , -3256.35    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12422    ,  30         ])
3892    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3893    , -3256.34    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12016    ,  30         ])
3894    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3896    , -3256.37    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  28.3819    ])
3897    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3898    , -3256.34    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.3819    ])
3900    , -3256.33    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.691     ])
3902    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.8819    ])
3904    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9549    ])
3906    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9827    ])
3908    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9934    ])
3910    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9975    ])
3912    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.999     ])
3914    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9996    ])
3916    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9998    ])
3918    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  29.9999    ])
3919    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3921    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3922    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3924    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3926    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3927    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3930    , -3256.32    , array([ 2.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3931    , -2974.09    , array([ 3.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3932    , -3701.35    , array([ 5.19417    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3933    , -2974.09    , array([ 3.57614    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3934    , -3166.17    , array([ 4.19417    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3935    , -2960.66    , array([ 3.19417    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3936    , -2953.05    , array([ 3.32134    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3937    , -2953.02    , array([ 3.33801    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3938    , -2953.08    , array([ 3.34563    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3939    , -2953.01    , array([ 3.33039    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3940    , -2953.01    , array([ 3.33039    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3941    , -12427.8    , array([ 3.33039    ,  1.66085    ,  0.985904   ,  1.12176    ,  30         ])
3943    , -2953.01    , array([ 3.33039    ,  0.660848   ,  0.985904   ,  1.12176    ,  30         ])
3944    , -65393.7    , array([ 3.33039    ,  0.0428139  ,  0.985904   ,  1.12176    ,  30         ])
3945    , -1329.45    , array([ 1.03041    ,  0.0847409  ,  4.76742    ,  2.70771    ,  0.0403547  ])
4501    , -1333.68    , array([ 0.960842   ,  0.0844901  ,  5.33324    ,  2.59731    ,  0.0403282  ])
4502    , -1331.24    , array([ 1.0734     ,  0.0848959  ,  4.41773    ,  2.77594    ,  0.0403711  ])
4503    , -1329.45    , array([ 1.02907    ,  0.0847361  ,  4.77832    ,  2.70558    ,  0.0403542  ])
4504    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.77876    ,  2.7055     ,  0.0403542  ])
4505    , -1329.45    , array([ 1.029      ,  0.0847358  ,  4.77888    ,  2.70548    ,  0.0403542  ])
4506    , -1329.45    , array([ 1.02903    ,  0.0847359  ,  4.77865    ,  2.70552    ,  0.0403542  ])
