
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
19889   , -2807.5     , array([ 2.11125    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19891   , -2012.47    , array([ 1.11125    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19892   , -4498.35    , array([ 0.493216   ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19893   , -2234.13    , array([ 1.49322    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19894   , -2053.38    , array([ 1.23919    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19895   , -2022.62    , array([ 1.01933    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19896   , -2011.3     , array([ 1.09351    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19897   , -2011.22    , array([ 1.08855    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19898   , -2011.22    , array([ 1.08706    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19899   , -2011.22    , array([ 1.0873     ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19900   , -2011.22    , array([ 1.08754    ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19901   , -2011.22    , array([ 1.0873     ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19902   , -2273.71    , array([ 1.09171    ,  0.193698   ,  4.00157    ,  0.627798   ,  0.121797   ])
19903   , -2039.63    , array([ 1.08016    ,  0.234666   ,  4.58005    ,  0.560381   ,  0.119855   ])
19904   , -2011.22    , array([ 1.0873     ,  0.209346   ,  4.22253    ,  0.602047   ,  0.121055   ])
19905   , -1963.52    , array([ 1.08457    ,  0.219017   ,  4.35909    ,  0.586132   ,  0.120597   ])
19906   , -1971.79    , array([ 1.08289    ,  0.224994   ,  4.44349    ,  0.576296   ,  0.120314   ])
19907   , -1962.98    , array([ 1.08421    ,  0.220291   ,  4.37708    ,  0.584036   ,  0.120537   ])
19908   , -1962.98    , array([ 1.08424    ,  0.220182   ,  4.37553    ,  0.584216   ,  0.120542   ])
19909   , -1962.98    , array([ 1.08427    ,  0.220073   ,  4.374      ,  0.584394   ,  0.120547   ])
19910   , -1962.98    , array([ 1.08424    ,  0.220182   ,  4.37553    ,  0.584216   ,  0.120542   ])
19911   , -1965.66    , array([ 1.08424    ,  0.220182   ,  5.37553    ,  0.584216   ,  0.120542   ])
19912   , -2590.82    , array([ 1.08424    ,  0.220182   ,  2.7575     ,  0.584216   ,  0.120542   ])
19913   , -1962.98    , array([ 1.08424    ,  0.220182   ,  4.37967    ,  4.19971    ,  0.0313777  ])
22188   , -2385.29    , array([ 1.0368     ,  0.0879568  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22189   , -2450.21    , array([ 1.0368     ,  0.0510105  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22190   , -1412.45    , array([ 1.0368     ,  0.0697646  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22191   , -1389.71    , array([ 1.0368     ,  0.0666349  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22192   , -1389.36    , array([ 1.0368     ,  0.0669974  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22193   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22194   , -1389.36    , array([ 1.0368     ,  0.0669786  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22195   , -1389.36    , array([ 1.0368     ,  0.0669618  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22196   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22197   , -1404.13    , array([ 1.0368     ,  0.0669702  ,  5.15967    ,  4.19971    ,  0.0313777  ])
22198   , -1433.56    , array([ 1.0368     ,  0.0669702  ,  2.54164    ,  4.19971    ,  0.0313777  ])
22199   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.15967    ,  4.19971    ,  0.0313777  ])
22200   , -1395.63    , array([ 1.0368     ,  0.0669702  ,  3.54164    ,  4.19971    ,  0.0313777  ])
22201   , -1391.51    , array([ 1.0368     ,  0.0669702  ,  4.54164    ,  4.19971    ,  0.0313777  ])
22202   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.1725     ,  4.19971    ,  0.0313777  ])
22203   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.19971    ,  0.0313777  ])
22204   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.16781    ,  4.19971    ,  0.0313777  ])
22205   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.16798    ,  4.19971    ,  0.0313777  ])
22206   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.19971    ,  0.0313777  ])
22207   , -1425.14    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  5.19971    ,  0.0313777  ])
22208   , -1457.55    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  2.58168    ,  0.0313777  ])
22209   , -1389.36    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.19971    ,  0.0313777  ])
22210   , -1395.24    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  3.58168    ,  0.0313777  ])
22211   , -1396.78    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.58168    ,  0.0313777  ])
22212   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.05506    ,  0.0313777  ])
22213   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.05024    ,  0.0313777  ])
22214   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.0481     ,  0.0313777  ])
22215   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.04659    ,  0.0313777  ])
22216   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.0481     ,  0.0313777  ])
22217   , -1394.58    , array([ 1.15733    ,  0.0674944  ,  3.46529    ,  4.16038    ,  0.0315701  ])
22218   , -1411.31    , array([ 0.841789   ,  0.0661221  ,  5.30473    ,  3.86645    ,  0.0310663  ])
22219   , -1388.69    , array([ 1.0368     ,  0.0669702  ,  4.16789    ,  4.0481     ,  0.0313777  ])
22220   , -1391.79    , array([ 0.962313   ,  0.0666462  ,  4.60213    ,  3.97872    ,  0.0312587  ])
22221   , -1389.47    , array([ 1.08284    ,  0.0671704  ,  3.89952    ,  4.09099    ,  0.0314512  ])
22222   , -1388.68    , array([ 1.04244    ,  0.0669947  ,  4.13502    ,  4.05336    ,  0.0313867  ])
22223   , -1388.68    , array([ 1.04136    ,  0.06699    ,  4.14133    ,  4.05235    ,  0.0313849  ])
22224   , -1388.68    , array([ 1.04131    ,  0.0669898  ,  4.14159    ,  4.05231    ,  0.0313849  ])
22225   , -1388.68    , array([ 1.04127    ,  0.0669896  ,  4.14185    ,  4.05227    ,  0.0313848  ])
22226   , -1394.03    , array([ 1.16635    ,  0.0683726  ,  3.42091    ,  4.01717    ,  0.0314924  ])
22227   , -1388.68    , array([ 1.04131    ,  0.0669898  ,  4.14159    ,  4.05231    ,  1.18834    ])
19919   , -2137.19    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  1.18834    ])
19920   , -2137.19    , array([ 0.880867   ,  0.105597   ,  3.70812    ,  7.42691    ,  1.18834    ])
19921   , -2137.19    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  1.18834    ])
19922   , -2196.94    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  2.18834    ])
19924   , -2137.19    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  1.18834    ])
19925   , -2082.97    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.570306   ])
19926   , -1974.89    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.18834    ])
19928   , -2036.71    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.334238   ])
19929   , -1897.26    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.0981703  ])
19930   , -3466.13    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.0424423  ])
19931   , -1919.53    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.132612   ])
19932   , -1982.41    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.0768841  ])
19933   , -1897.89    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.111326   ])
19934   , -1897.26    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  7.42691    ,  0.0981703  ])
19935   , -2170.7     , array([ 0.880867   ,  0.10558    ,  3.70812    ,  8.42691    ,  0.0981703  ])
19936   , -1764.71    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  5.80887    ,  0.0981703  ])
19937   , -1754.58    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.05797    ,  0.0981703  ])
19938   , -1754.58    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.05797    ,  0.0981703  ])
19939   , -1772.17    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.58086    ,  0.0981703  ])
19940   , -1755.33    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.2577     ,  0.0981703  ])
19941   , -1753.96    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.13735    ,  0.0981703  ])
19942   , -1753.98    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.15025    ,  0.0981703  ])
19943   , -1753.98    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.12446    ,  0.0981703  ])
19944   , -1753.96    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.13735    ,  0.0981703  ])
19945   , -2572.56    , array([ 1.00105    ,  0.10072    ,  1.94507    ,  7.04686    ,  0.299457   ])
19947   , -1753.96    , array([ 0.880867   ,  0.10558    ,  3.70812    ,  6.13735    ,  0.0981703  ])
19949   , -2183.09    , array([ 0.926773   ,  0.103724   ,  3.0347     ,  6.48475    ,  0.175055   ])
19950   , -2008.32    , array([ 0.90382    ,  0.104652   ,  3.37141    ,  6.31105    ,  0.136612   ])
19951   , -2241.67    , array([ 0.852496   ,  0.106728   ,  4.12432    ,  5.92264    ,  0.0506529  ])
19952   , -1671.45    , array([ 0.87003    ,  0.106019   ,  3.86709    ,  6.05534    ,  0.0800203  ])
19953   , -1709.58    , array([ 0.863333   ,  0.106289   ,  3.96534    ,  6.00465    ,  0.0688029  ])
19954   , -1672.32    , array([ 0.870432   ,  0.106002   ,  3.86119    ,  6.05838    ,  0.0806938  ])
19955   , -1670.55    , array([ 0.869254   ,  0.10605    ,  3.87849    ,  6.04946    ,  0.0787196  ])
19956   , -1674.64    , array([ 0.866992   ,  0.106142   ,  3.91166    ,  6.03235    ,  0.0749318  ])
19957   , -1670.49    , array([ 0.86895    ,  0.106062   ,  3.88294    ,  6.04716    ,  0.0782105  ])
19958   , -1670.49    , array([ 0.869069   ,  0.106058   ,  3.8812     ,  6.04806    ,  0.0784101  ])
19959   , -1670.51    , array([ 0.86883    ,  0.106067   ,  3.88469    ,  6.04626    ,  0.0780109  ])
19961   , -1670.49    , array([ 0.86895    ,  0.106062   ,  3.88294    ,  6.04716    ,  0.0782105  ])
19962   , -1974.16    , array([ 1.86895    ,  0.106062   ,  3.88294    ,  6.04716    ,  0.0782105  ])
19964   , -1670.49    , array([ 0.86895    ,  0.106062   ,  3.88294    ,  6.04716    ,  0.0782106  ])
18813   , -1366.03    , array([ 0.997702   ,  0.0731949  ,  4.35144    ,  3.21588    ,  0.0339813  ])
18814   , -1365.73    , array([ 0.993937   ,  0.0746841  ,  4.36759    ,  3.22992    ,  0.0340266  ])
18815   , -1364.52    , array([ 0.995375   ,  0.0741153  ,  4.36142    ,  3.22455    ,  0.0340093  ])
18816   , -1364.58    , array([ 0.996264   ,  0.0737638  ,  4.35761    ,  3.22124    ,  0.0339986  ])
18817   , -1364.47    , array([ 0.995729   ,  0.0739753  ,  4.3599     ,  3.22324    ,  0.034005   ])
18818   , -1364.47    , array([ 0.995747   ,  0.0739683  ,  4.35982    ,  3.22317    ,  0.0340048  ])
18819   , -1364.47    , array([ 0.995711   ,  0.0739824  ,  4.35998    ,  3.2233     ,  0.0340052  ])
18820   , -1364.47    , array([ 0.995729   ,  0.0739753  ,  4.3599     ,  3.22324    ,  0.034005   ])
18821   , -1360.28    , array([ 1.05172    ,  0.0750076  ,  4.24662    ,  3.82159    ,  0.0353902  ])
18822   , -1384.48    , array([ 1.14231    ,  0.0766779  ,  4.06333    ,  4.78976    ,  0.0376314  ])
18823   , -1360.28    , array([ 1.05172    ,  0.0750076  ,  4.24662    ,  3.82159    ,  0.0353902  ])
18824   , -1364.76    , array([ 1.08632    ,  0.0756456  ,  4.17661    ,  4.1914     ,  0.0362462  ])
18825   , -1360.26    , array([ 1.03033    ,  0.0746133  ,  4.28989    ,  3.59304    ,  0.0348611  ])
18826   , -1360.01    , array([ 1.04091    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18827   , -1360.01    , array([ 1.04046    ,  0.0748001  ,  4.2694     ,  3.70128    ,  0.0351117  ])
18828   , -1360.01    , array([ 1.04136    ,  0.0748167  ,  4.26757    ,  3.71094    ,  0.035134   ])
18829   , -1371.17    , array([ 1.03845    ,  0.0759413  ,  3.85954    ,  4.68333    ,  0.0375147  ])
18830   , -1360.01    , array([ 1.04091    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18831   , -1544.7     , array([ 2.04091    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18833   , -1360.01    , array([ 1.04091    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18834   , -2438.59    , array([ 0.422878   ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18835   , -1412.25    , array([ 1.42288    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18836   , -1371.75    , array([ 1.19556    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18837   , -1362.88    , array([ 0.97662    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18838   , -1360.06    , array([ 1.04924    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18839   , -1360.01    , array([ 1.04109    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18840   , -1360.01    , array([ 1.04061    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18841   , -1360.01    , array([ 1.04062    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18842   , -1360.01    , array([ 1.04062    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18843   , -1360.01    , array([ 1.04062    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18844   , -1371       , array([ 1.12465    ,  0.0749123  ,  4.1863     ,  4.13489    ,  0.0355171  ])
18845   , -1374.09    , array([ 0.904652   ,  0.0746403  ,  4.40145    ,  3.01234    ,  0.034485   ])
18846   , -1360.01    , array([ 1.04062    ,  0.0748084  ,  4.26848    ,  3.70611    ,  0.0351228  ])
18847   , -1360.1     , array([ 0.988683   ,  0.0747442  ,  4.31927    ,  3.44112    ,  0.0348792  ])
18848   , -1362.71    , array([ 1.07272    ,  0.0748481  ,  4.23709    ,  3.86989    ,  0.0352734  ])
18849   , -1359.33    , array([ 1.0155     ,  0.0747773  ,  4.29305    ,  3.57793    ,  0.035005   ])
18850   , -1359.33    , array([ 1.01525    ,  0.074777   ,  4.2933     ,  3.57665    ,  0.0350038  ])
18851   , -1359.33    , array([ 1.01499    ,  0.0747767  ,  4.29354    ,  3.57535    ,  0.0350026  ])
18852   , -1359.33    , array([ 1.01525    ,  0.074777   ,  4.2933     ,  3.57665    ,  0.0350038  ])
18853   , -1374.61    , array([ 1.01525    ,  0.074777   ,  5.2933     ,  3.57665    ,  0.0350038  ])
18854   , -1417       , array([ 1.01525    ,  0.074777   ,  2.67526    ,  3.57665    ,  0.0350038  ])
18855   , -1359.33    , array([ 1.01525    ,  0.074777   ,  4.2933     ,  3.57665    ,  0.0350038  ])
18856   , -1368.48    , array([ 1.01525    ,  0.074777   ,  3.67526    ,  3.57665    ,  0.0350038  ])
18857   , -1360.96    , array([ 1.01525    ,  0.074777   ,  4.67526    ,  3.57665    ,  0.0350038  ])
18858   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.37254    ,  3.57665    ,  0.0350038  ])
18859   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.36915    ,  3.57665    ,  0.0350038  ])
18860   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.36839    ,  3.57665    ,  0.0350038  ])
18861   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.36764    ,  3.57665    ,  0.0350038  ])
18862   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.36839    ,  3.57665    ,  0.0350038  ])
18863   , -1363.45    , array([ 1.01292    ,  0.0756974  ,  4.37837    ,  3.58532    ,  0.0350318  ])
18864   , -1361.32    , array([ 1.01901    ,  0.0732878  ,  4.35225    ,  3.56261    ,  0.0349585  ])
18865   , -1359.23    , array([ 1.01525    ,  0.074777   ,  4.36839    ,  3.57665    ,  0.0350038  ])
18866   , -1358.69    , array([ 1.01668    ,  0.0742082  ,  4.36223    ,  3.57129    ,  0.0349865  ])
18867   , -1359.18    , array([ 1.01757    ,  0.0738567  ,  4.35841    ,  3.56797    ,  0.0349758  ])
18868   , -1358.67    , array([ 1.01643    ,  0.0743072  ,  4.3633     ,  3.57222    ,  0.0349895  ])
18869   , -1358.67    , array([ 1.01644    ,  0.0743025  ,  4.36325    ,  3.57218    ,  0.0349894  ])
18870   , -1358.67    , array([ 1.01642    ,  0.0743119  ,  4.36335    ,  3.57226    ,  0.0349896  ])
18871   , -1358.67    , array([ 1.01643    ,  0.0743072  ,  4.3633     ,  3.57222    ,  0.0349895  ])
18872   , -1360.4     , array([ 1.07242    ,  0.0753394  ,  4.25002    ,  4.17058    ,  0.0363746  ])
18873   , -1384.36    , array([ 0.925841   ,  0.0726369  ,  4.54659    ,  2.60405    ,  0.0327483  ])
18874   , -1358.67    , array([ 1.01643    ,  0.0743072  ,  4.3633     ,  3.57222    ,  0.0349895  ])
18875   , -1364.57    , array([ 0.98183    ,  0.0736692  ,  4.43331    ,  3.20241    ,  0.0341334  ])
18876   , -1357.63    , array([ 1.03782    ,  0.0747015  ,  4.32003    ,  3.80077    ,  0.0355186  ])
18877   , -1357.63    , array([ 1.03833    ,  0.0747109  ,  4.319      ,  3.80623    ,  0.0355312  ])
18878   , -1357.63    , array([ 1.0376     ,  0.0746975  ,  4.32046    ,  3.79849    ,  0.0355133  ])
18879   , -1357.63    , array([ 1.03803    ,  0.0747054  ,  4.3196     ,  3.80306    ,  0.0355239  ])
likelihood = -1357.63
theta = 20076.94
Optimized parameters = [ 1.03803266  0.0747054   4.31959659  3.80305858  0.03552387]

Round_2_Replicate_4
18197   , -17640.9    , array([ 0.298047   ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18198   , -17640.9    , array([ 0.298047   ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18199   , -9309.95    , array([ 1.29805    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18200   , -9867.52    , array([ 2.91608    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18201   , -9309.95    , array([ 1.29805    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18202   , -9453.3     , array([ 1.91608    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18203   , -9617.01    , array([ 0.916081   ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18204   , -9319.09    , array([ 1.4951     ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18205   , -9306.54    , array([ 1.34398    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18206   , -9306.29    , array([ 1.36756    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18207   , -9306.49    , array([ 1.37826    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18208   , -9306.28    , array([ 1.35687    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18209   , -9306.28    , array([ 1.35687    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18210   , -27700.7    , array([ 1.35687    ,  1.09238    ,  1.18888    ,  1.48973    ,  0.091126   ])
18212   , -9306.28    , array([ 1.35687    ,  0.092376   ,  1.18888    ,  1.48973    ,  0.091126   ])
18214   , -11831.3    , array([ 1.35687    ,  0.474342   ,  1.18888    ,  1.48973    ,  0.091126   ])
18215   , -4658.41    , array([ 1.35687    ,  0.283339   ,  1.18888    ,  1.48973    ,  0.091126   ])
18216   , -3990.34    , array([ 1.35687    ,  0.26296    ,  1.18888    ,  1.48973    ,  0.091126   ])
18217   , -2960.82    , array([ 1.35687    ,  0.224199   ,  1.18888    ,  1.48973    ,  0.091126   ])
18218   , -2566.96    , array([ 1.35687    ,  0.173847   ,  1.18888    ,  1.48973    ,  0.091126   ])
18219   , -2522.15    , array([ 1.35687    ,  0.180423   ,  1.18888    ,  1.48973    ,  0.091126   ])
18220   , -2513.4     , array([ 1.35687    ,  0.187325   ,  1.18888    ,  1.48973    ,  0.091126   ])
18221   , -2512.18    , array([ 1.35687    ,  0.185415   ,  1.18888    ,  1.48973    ,  0.091126   ])
18222   , -2512.57    , array([ 1.35687    ,  0.184484   ,  1.18888    ,  1.48973    ,  0.091126   ])
18223   , -2512.44    , array([ 1.35687    ,  0.186345   ,  1.18888    ,  1.48973    ,  0.091126   ])
18224   , -2512.18    , array([ 1.35687    ,  0.185415   ,  1.18888    ,  1.48973    ,  0.091126   ])
18225   , -2038.38    , array([ 1.35687    ,  0.185415   ,  2.18888    ,  1.48973    ,  0.091126   ])
18226   , -1837.88    , array([ 1.35687    ,  0.185415   ,  3.80692    ,  1.48973    ,  0.091126   ])
18227   , -1833.81    , array([ 1.35687    ,  0.185415   ,  3.46151    ,  1.48973    ,  0.091126   ])
18228   , -1833.81    , array([ 1.35687    ,  0.185415   ,  3.46151    ,  1.48973    ,  0.091126   ])
18229   , -1868.18    , array([ 1.35687    ,  0.185415   ,  2.97541    ,  1.48973    ,  0.091126   ])
18230   , -1841.15    , array([ 1.35687    ,  0.185415   ,  3.27583    ,  1.48973    ,  0.091126   ])
18231   , -1832.67    , array([ 1.35687    ,  0.185415   ,  3.55949    ,  1.48973    ,  0.091126   ])
18232   , -1832.67    , array([ 1.35687    ,  0.185415   ,  3.5832     ,  1.48973    ,  0.091126   ])
18233   , -1832.78    , array([ 1.35687    ,  0.185415   ,  3.53579    ,  1.48973    ,  0.091126   ])
18234   , -1832.67    , array([ 1.35687    ,  0.185415   ,  3.55949    ,  1.48973    ,  0.091126   ])
18235   , -2233.8     , array([ 1.35687    ,  0.185415   ,  3.55949    ,  2.48973    ,  0.091126   ])
18237   , -1832.67    , array([ 1.35687    ,  0.185415   ,  3.55949    ,  1.48973    ,  0.091126   ])
18238   , -1774.04    , array([ 1.35687    ,  0.185415   ,  3.55949    ,  0.871699   ,  0.091126   ])
18239   , -1839.72    , array([ 1.35687    ,  0.185415   ,  3.55949    ,  0.489733   ,  0.091126   ])
18240   , -1771.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.01493    ,  0.197557   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24901   , -2644.75    , array([ 1.01493    ,  0.0902262  ,  4.71286    ,  2.74469    ,  0.0699335  ])
24902   , -1473.75    , array([ 1.01493    ,  0.133283   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24903   , -1371.99    , array([ 1.01493    ,  0.123876   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24904   , -1368.84    , array([ 1.01493    ,  0.121703   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24905   , -1368.77    , array([ 1.01493    ,  0.12196    ,  4.71286    ,  2.74469    ,  0.0699335  ])
24906   , -1368.77    , array([ 1.01493    ,  0.121987   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24907   , -1368.77    , array([ 1.01493    ,  0.122014   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24908   , -1368.77    , array([ 1.01493    ,  0.121987   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24909   , -1395.07    , array([ 1.01493    ,  0.121987   ,  5.71286    ,  2.74469    ,  0.0699335  ])
24910   , -1563.02    , array([ 1.01493    ,  0.121987   ,  3.09482    ,  2.74469    ,  0.0699335  ])
24911   , -1368.77    , array([ 1.01493    ,  0.121987   ,  4.71286    ,  2.74469    ,  0.0699335  ])
24912   , -1404.7     , array([ 1.01493    ,  0.121987   ,  4.09482    ,  2.74469    ,  0.0699335  ])
24913   , -1367.25    , array([ 1.01493    ,  0.121987   ,  5.09482    ,  2.74469    ,  0.0699335  ])
24914   , -1366.06    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.74469    ,  0.0699335  ])
24915   , -1366.06    , array([ 1.01493    ,  0.121987   ,  4.94282    ,  2.74469    ,  0.0699335  ])
24916   , -1366.06    , array([ 1.01493    ,  0.121987   ,  4.93827    ,  2.74469    ,  0.0699335  ])
24917   , -1366.06    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.74469    ,  0.0699335  ])
24918   , -1490.85    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  3.74469    ,  0.0699335  ])
24919   , -1679.22    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  1.12666    ,  0.0699335  ])
24920   , -1366.06    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.74469    ,  0.0699335  ])
24921   , -1395.56    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.12666    ,  0.0699335  ])
24922   , -1391.26    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  3.12666    ,  0.0699335  ])
24923   , -1364.62    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.64557    ,  0.0699335  ])
24924   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.62731    ,  0.0699335  ])
24925   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0699335  ])
24926   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.6321     ,  0.0699335  ])
24927   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.62982    ,  0.0699335  ])
24928   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0699335  ])
24929   , -9549.03    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  1.06993    ])
24931   , -1364.6     , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0699335  ])
24933   , -7700.27    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.451899   ])
