
Round_1_Replicate_1
40199   , -2400.84    , array([ 1.14396    ,  0.152345   ,  7.99667    ,  1.49726    ,  0.0683532  ])
46189   , -2364.95    , array([ 1.55331    ,  0.216117   ,  2.09162    ,  3.65321    ,  30         ])
46191   , -13069.2    , array([ 1.55331    ,  0.598083   ,  2.09162    ,  3.65321    ,  30         ])
46192   , -6849.8     , array([ 1.55331    ,  0.407014   ,  2.09162    ,  3.65321    ,  30         ])
46194   , -5245.89    , array([ 1.55331    ,  0.125947   ,  2.09162    ,  3.65321    ,  30         ])
46195   , -2695.41    , array([ 1.55331    ,  0.252016   ,  2.09162    ,  3.65321    ,  30         ])
46196   , -2376.97    , array([ 1.55331    ,  0.219968   ,  2.09162    ,  3.65321    ,  30         ])
46197   , -2360       , array([ 1.55331    ,  0.209818   ,  2.09162    ,  3.65321    ,  30         ])
46198   , -2359.45    , array([ 1.55331    ,  0.211259   ,  2.09162    ,  3.65321    ,  30         ])
46199   , -2359.45    , array([ 1.55331    ,  0.211328   ,  2.09162    ,  3.65321    ,  30         ])
46200   , -2359.45    , array([ 1.55331    ,  0.211376   ,  2.09162    ,  3.65321    ,  30         ])
46201   , -2359.45    , array([ 1.55331    ,  0.211328   ,  2.09162    ,  3.65321    ,  30         ])
46202   , -3416.96    , array([ 1.55331    ,  0.211328   ,  3.09162    ,  3.65321    ,  30         ])
46203   , -4259.72    , array([ 1.55331    ,  0.211328   ,  0.473587   ,  3.65321    ,  30         ])
46204   , -2359.45    , array([ 1.55331    ,  0.211328   ,  2.09162    ,  3.65321    ,  30         ])
46205   , -2339.65    , array([ 1.55331    ,  0.211328   ,  1.47359    ,  3.65321    ,  30         ])
46206   , -2698.55    , array([ 1.55331    ,  0.211328   ,  1.09162    ,  3.65321    ,  30         ])
46207   , -2268.19    , array([ 1.55331    ,  0.211328   ,  1.76612    ,  3.65321    ,  30         ])
46208   , -2268.13    , array([ 1.55331    ,  0.211328   ,  1.76286    ,  3.65321    ,  30         ])
46209   , -2268.07    , array([ 1.55331    ,  0.211328   ,  1.75491    ,  3.65321    ,  30         ])
46210   , -2278.11    , array([ 1.55331    ,  0.211328   ,  1.64745    ,  3.65321    ,  30         ])
46211   , -2268.08    , array([ 1.55331    ,  0.211328   ,  1.75154    ,  3.65321    ,  30         ])
46212   , -2268.08    , array([ 1.55331    ,  0.211328   ,  1.75828    ,  3.65321    ,  30         ])
46213   , -2268.07    , array([ 1.55331    ,  0.211328   ,  1.75491    ,  3.65321    ,  30         ])
46214   , -2539.39    , array([ 1.55331    ,  0.211328   ,  1.75491    ,  4.65321    ,  30         ])
46215   , -5332.15    , array([ 1.55331    ,  0.211328   ,  1.75491    ,  2.03518    ,  30         ])
46216   , -2268.07    , array([ 1.55331    ,  0.211328   ,  1.75491    ,  3.65321    ,  30         ])
46217   , -2683.39    , array([ 1.55331    ,  0.211328   ,  1.7564     ,  0.589283   ,  0.203229   ])
36196   , -3356.48    , array([ 1.46541    ,  0.333279   ,  3.7664     ,  0.534065   ,  0.203229   ])
36197   , -3356.45    , array([ 1.46541    ,  0.333279   ,  3.7664     ,  0.530551   ,  0.203229   ])
36198   , -3356.45    , array([ 1.46541    ,  0.333279   ,  3.7664     ,  0.528851   ,  0.203229   ])
36199   , -3356.45    , array([ 1.46541    ,  0.333279   ,  3.7664     ,  0.527545   ,  0.203229   ])
36200   , -3356.45    , array([ 1.46541    ,  0.333279   ,  3.7664     ,  0.528851   ,  0.203229   ])
36201   , -3350.49    , array([ 1.13527    ,  0.291196   ,  3.41671    ,  0.552566   ,  0.215935   ])
36202   , -8554.2     , array([ 0.601109   ,  0.223104   ,  2.85089    ,  0.590939   ,  0.236493   ])
36203   , -3350.49    , array([ 1.13527    ,  0.291196   ,  3.41671    ,  0.552566   ,  0.215935   ])
36204   , -4250.95    , array([ 0.931241   ,  0.265187   ,  3.20059    ,  0.567223   ,  0.223788   ])
36205   , -3180.2     , array([ 1.26137    ,  0.30727    ,  3.55028    ,  0.543508   ,  0.211082   ])
36206   , -3176.88    , array([ 1.2711     ,  0.30851    ,  3.56058    ,  0.542809   ,  0.210708   ])
36207   , -3174.12    , array([ 1.28921    ,  0.310819   ,  3.57977    ,  0.541508   ,  0.21001    ])
36208   , -3174.09    , array([ 1.29137    ,  0.311094   ,  3.58205    ,  0.541353   ,  0.209927   ])
36209   , -3174.1     , array([ 1.29311    ,  0.311316   ,  3.58389    ,  0.541228   ,  0.20986    ])
36210   , -2234.39    , array([ 1.11733    ,  0.227276   ,  4.24559    ,  0.684405   ,  0.144533   ])
36211   , -3174.09    , array([ 1.29137    ,  0.311094   ,  3.58205    ,  0.541353   ,  0.209927   ])
36212   , -2234.39    , array([ 1.11733    ,  0.227276   ,  4.24559    ,  0.684405   ,  0.144533   ])
36213   , -1397.33    , array([ 0.835734   ,  0.0916572  ,  5.31921    ,  0.915869   ,  0.0387233  ])
36215   , -1397.33    , array([ 0.835734   ,  0.0916572  ,  5.31921    ,  0.915869   ,  0.0387233  ])
36216   , -1621.01    , array([ 0.943295   ,  0.143459   ,  4.90912    ,  0.827458   ,  0.0791392  ])
36217   , -2969.86    , array([ 0.782928   ,  0.0662254  ,  5.52054    ,  0.959274   ,  0.0188815  ])
36218   , -1452.95    , array([ 0.884281   ,  0.115037   ,  5.13412    ,  0.875966   ,  0.0569646  ])
36219   , -1455.32    , array([ 0.823803   ,  0.0859109  ,  5.3647     ,  0.925676   ,  0.0342401  ])
36220   , -1389.17    , array([ 0.854239   ,  0.100569   ,  5.24866    ,  0.900659   ,  0.0456765  ])
36221   , -1385.29    , array([ 0.849162   ,  0.0981241  ,  5.26801    ,  0.904832   ,  0.0437688  ])
36222   , -1385.07    , array([ 0.84474    ,  0.0959944  ,  5.28487    ,  0.908467   ,  0.0421072  ])
36223   , -1388.67    , array([ 0.840273   ,  0.0938434  ,  5.3019     ,  0.912138   ,  0.040429   ])
36224   , -1385.07    , array([ 0.84474    ,  0.0959944  ,  5.28487    ,  0.908467   ,  0.0421072  ])
36225   , -11893.2    , array([ 0.514607   ,  0.0539116  ,  4.93518    ,  0.932182   ,  0.0548129  ])
36226   , -16504      , array([ 1.3789     ,  0.164086   ,  5.85069    ,  0.870095   ,  0.021549   ])
36227   , -1385.07    , array([ 0.84474    ,  0.0959944  ,  5.28487    ,  0.908467   ,  0.0421072  ])
36228   , -3645.47    , array([ 1.04877    ,  0.122003   ,  5.50099    ,  0.89381    ,  0.0342547  ])
36229   , -2668.9     , array([ 0.71864    ,  0.0799202  ,  5.1513     ,  0.917525   ,  0.0469603  ])
36230   , -1386.28    , array([ 0.860739   ,  0.0980338  ,  5.30182    ,  0.907317   ,  0.0414914  ])
36231   , -1381.5     , array([ 0.852213   ,  0.096947   ,  5.29279    ,  0.90793    ,  0.0418196  ])
36232   , -1381.49    , array([ 0.852138   ,  0.0969375  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36233   , -1381.49    , array([ 0.852064   ,  0.096928   ,  5.29263    ,  0.907941   ,  0.0418253  ])
36234   , -1381.49    , array([ 0.852138   ,  0.0969375  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36235   , -40279.8    , array([ 0.852138   ,  1.09694    ,  5.29271    ,  0.907935   ,  0.0418225  ])
36237   , -1381.49    , array([ 0.852138   ,  0.0969375  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36239   , -25243.5    , array([ 0.852138   ,  0.478903   ,  5.29271    ,  0.907935   ,  0.0418225  ])
36240   , -14671.7    , array([ 0.852138   ,  0.287727   ,  5.29271    ,  0.907935   ,  0.0418225  ])
36243   , -5514.74    , array([ 0.852138   ,  0.169813   ,  5.29271    ,  0.907935   ,  0.0418225  ])
36244   , -4294.41    , array([ 0.852138   ,  0.0624956  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36245   , -1690.97    , array([ 0.852138   ,  0.111836   ,  5.29271    ,  0.907935   ,  0.0418225  ])
36246   , -1395.36    , array([ 0.852138   ,  0.0995221  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36247   , -1381.32    , array([ 0.852138   ,  0.0960865  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36248   , -1381.12    , array([ 0.852138   ,  0.0964435  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36249   , -1381.12    , array([ 0.852138   ,  0.0964484  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36250   , -1381.12    , array([ 0.852138   ,  0.0964385  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36251   , -1381.12    , array([ 0.852138   ,  0.0964435  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36252   , -1388.66    , array([ 0.852138   ,  0.0964435  ,  6.29271    ,  0.907935   ,  0.0418225  ])
36253   , -1481.55    , array([ 0.852138   ,  0.0964435  ,  3.67467    ,  0.907935   ,  0.0418225  ])
36254   , -1381.12    , array([ 0.852138   ,  0.0964435  ,  5.29271    ,  0.907935   ,  0.0418225  ])
36255   , -1401.87    , array([ 0.852138   ,  0.0964435  ,  4.67467    ,  0.907935   ,  0.0418225  ])
36256   , -1378.25    , array([ 0.852138   ,  0.0964435  ,  5.67467    ,  0.907935   ,  0.0418225  ])
36257   , -1378.21    , array([ 0.852138   ,  0.0964435  ,  5.62787    ,  0.907935   ,  0.0418225  ])
36258   , -1378.21    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  0.907935   ,  0.0418225  ])
36259   , -1378.21    , array([ 0.852138   ,  0.0964435  ,  5.63726    ,  0.907935   ,  0.0418225  ])
36260   , -1378.21    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  0.907935   ,  0.0418225  ])
36261   , -1410.23    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.90794    ,  0.0418225  ])
36263   , -1378.21    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  0.907935   ,  0.0418225  ])
36264   , -1426.97    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  0.289901   ,  0.0418225  ])
36265   , -1375.8     , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.2899     ,  0.0418225  ])
36266   , -1374.43    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.14226    ,  0.0418225  ])
36267   , -1374.43    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.1462     ,  0.0418225  ])
36268   , -1374.43    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.14859    ,  0.0418225  ])
36269   , -1374.43    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.1462     ,  0.0418225  ])
36271   , -4867.72    , array([ 1.5748     ,  0.444482   ,  2.87862    ,  0.5522     ,  0.313361   ])
36272   , -1374.43    , array([ 0.852138   ,  0.0964435  ,  5.63384    ,  1.1462     ,  0.0418225  ])
36273   , -2115.08    , array([ 1.12817    ,  0.229382   ,  4.58144    ,  0.919314   ,  0.145541   ])
36275   , -1591.57    , array([ 0.990153   ,  0.162912   ,  5.10765    ,  1.03276    ,  0.0936814  ])
36276   , -1611.31    , array([ 0.823319   ,  0.0825642  ,  5.74372    ,  1.16989    ,  0.0309939  ])
36277   , -1399.49    , array([ 0.907744   ,  0.123224   ,  5.42184    ,  1.1005     ,  0.0627163  ])
36278   , -1356.9     , array([ 0.863398   ,  0.101866   ,  5.59091    ,  1.13695    ,  0.0460534  ])
36279   , -1356.63    , array([ 0.874963   ,  0.107436   ,  5.54682    ,  1.12744    ,  0.0503988  ])
36280   , -1355.09    , array([ 0.869352   ,  0.104734   ,  5.56821    ,  1.13205    ,  0.0482906  ])
36281   , -1355.09    , array([ 0.869524   ,  0.104817   ,  5.56756    ,  1.13191    ,  0.0483553  ])
36282   , -1355.09    , array([ 0.869117   ,  0.10462    ,  5.56911    ,  1.13225    ,  0.0482021  ])
36283   , -1355.34    , array([ 0.866932   ,  0.103569   ,  5.57744    ,  1.13404    ,  0.0473814  ])
36284   , -1355.09    , array([ 0.868947   ,  0.104539   ,  5.56976    ,  1.13239    ,  0.0481384  ])
36286   , -1355.09    , array([ 0.869117   ,  0.10462    ,  5.56911    ,  1.13225    ,  0.0482021  ])
36287   , -9381.25    , array([ 0.538984   ,  0.0625377  ,  5.21942    ,  1.15596    ,  0.0609078  ])
36288   , -12957.9    , array([ 1.40328    ,  0.172712   ,  6.13493    ,  1.09387    ,  0.0276439  ])
36289   , -1355.09    , array([ 0.869117   ,  0.10462    ,  5.56911    ,  1.13225    ,  0.0482021  ])
36290   , -3129.64    , array([ 1.07315    ,  0.130629   ,  5.78523    ,  1.11759    ,  0.0403496  ])
36291   , -2354.89    , array([ 0.743017   ,  0.0885463  ,  5.43554    ,  1.14131    ,  0.0530553  ])
36292   , -1356.21    , array([ 0.884784   ,  0.106618   ,  5.58571    ,  1.13112    ,  0.0475992  ])
36293   , -1352.5     , array([ 0.876314   ,  0.105538   ,  5.57673    ,  1.13173    ,  0.0479251  ])
36294   , -1352.5     , array([ 0.876242   ,  0.105529   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36295   , -1352.5     , array([ 0.876171   ,  0.10552    ,  5.57658    ,  1.13174    ,  0.0479307  ])
36296   , -1352.5     , array([ 0.876242   ,  0.105529   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36297   , -38821.2    , array([ 0.876242   ,  1.10553    ,  5.57666    ,  1.13173    ,  0.0479279  ])
36299   , -1352.5     , array([ 0.876242   ,  0.105529   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36301   , -23680.7    , array([ 0.876242   ,  0.487495   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36302   , -13466.1    , array([ 0.876242   ,  0.296331   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36304   , -67397.4    , array([ 0.876242   ,  0.0153588  ,  5.57666    ,  1.13173    ,  0.0479279  ])
36305   , -4991.01    , array([ 0.876242   ,  0.178409   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36306   , -3679.11    , array([ 0.876242   ,  0.0710869  ,  5.57666    ,  1.13173    ,  0.0479279  ])
36307   , -1577.74    , array([ 0.876242   ,  0.119164   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36308   , -1360.83    , array([ 0.876242   ,  0.107623   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36309   , -1352.24    , array([ 0.876242   ,  0.104745   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36310   , -1352.14    , array([ 0.876242   ,  0.105006   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36311   , -1352.14    , array([ 0.876242   ,  0.105011   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36312   , -1352.14    , array([ 0.876242   ,  0.105017   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36313   , -1352.14    , array([ 0.876242   ,  0.105011   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36314   , -1375.06    , array([ 0.876242   ,  0.105011   ,  6.57666    ,  1.13173    ,  0.0479279  ])
36315   , -1448.78    , array([ 0.876242   ,  0.105011   ,  3.95862    ,  1.13173    ,  0.0479279  ])
36316   , -1352.14    , array([ 0.876242   ,  0.105011   ,  5.57666    ,  1.13173    ,  0.0479279  ])
36317   , -1368.06    , array([ 0.876242   ,  0.105011   ,  4.95862    ,  1.13173    ,  0.0479279  ])
36318   , -1354.11    , array([ 0.876242   ,  0.105011   ,  5.95862    ,  1.13173    ,  0.0479279  ])
36319   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.68434    ,  1.13173    ,  0.0479279  ])
36320   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.68152    ,  1.13173    ,  0.0479279  ])
36321   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.68047    ,  1.13173    ,  0.0479279  ])
36322   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.67943    ,  1.13173    ,  0.0479279  ])
36323   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.68047    ,  1.13173    ,  0.0479279  ])
36324   , -1392.54    , array([ 0.876242   ,  0.105011   ,  5.68047    ,  2.13173    ,  0.0479279  ])
36326   , -1351.82    , array([ 0.876242   ,  0.105011   ,  5.68047    ,  1.13173    ,  0.0479279  ])
36327   , -1410.3     , array([ 0.876242   ,  0.105011   ,  5.68047    ,  0.513701   ,  0.0479279  ])
36328   , -1349.68    , array([ 0.876242   ,  0.105011   ,  5.68047    ,  1.5137     ,  0.0479279  ])
36329   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94858    ,  2.77101    ,  0.0487095  ])
49069   , -1311.89    , array([ 1.00098    ,  0.0966656  ,  4.94858    ,  2.77101    ,  0.0487095  ])
49070   , -1311.89    , array([ 1.00098    ,  0.0966612  ,  4.94858    ,  2.77101    ,  0.0487095  ])
49071   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94858    ,  2.77101    ,  0.0487095  ])
49072   , -1341.01    , array([ 1.00098    ,  0.0966634  ,  5.94858    ,  2.77101    ,  0.0487095  ])
49073   , -1398.88    , array([ 1.00098    ,  0.0966634  ,  3.33054    ,  2.77101    ,  0.0487095  ])
49074   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94858    ,  2.77101    ,  0.0487095  ])
49075   , -1323.93    , array([ 1.00098    ,  0.0966634  ,  4.33054    ,  2.77101    ,  0.0487095  ])
49076   , -1316.26    , array([ 1.00098    ,  0.0966634  ,  5.33054    ,  2.77101    ,  0.0487095  ])
49077   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.95452    ,  2.77101    ,  0.0487095  ])
49078   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94867    ,  2.77101    ,  0.0487095  ])
49079   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.77101    ,  0.0487095  ])
49080   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.77101    ,  0.0487095  ])
49081   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.77101    ,  0.0487095  ])
49082   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.77101    ,  0.0487095  ])
49083   , -1378.08    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  3.77101    ,  0.0487095  ])
49084   , -1505.61    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  1.15297    ,  0.0487095  ])
49085   , -1311.89    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.77101    ,  0.0487095  ])
49086   , -1335.24    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.15297    ,  0.0487095  ])
49087   , -1323.3     , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  3.15297    ,  0.0487095  ])
49088   , -1311.79    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.74124    ,  0.0487095  ])
49089   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.72905    ,  0.0487095  ])
49090   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.73003    ,  0.0487095  ])
49091   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.73044    ,  0.0487095  ])
49092   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.72962    ,  0.0487095  ])
49093   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.73003    ,  0.0487095  ])
49094   , -1311.93    , array([ 1.00988    ,  0.0972345  ,  4.90052    ,  2.75202    ,  0.0492534  ])
49095   , -1312.22    , array([ 0.986597   ,  0.0957394  ,  5.02672    ,  2.69446    ,  0.0478296  ])
49096   , -1311.78    , array([ 1.00098    ,  0.0966634  ,  4.94873    ,  2.73003    ,  0.0487095  ])
49097   , -1311.85    , array([ 0.995489   ,  0.0963105  ,  4.97852    ,  2.71644    ,  0.0483734  ])
49098   , -1311.8     , array([ 1.00438    ,  0.0968815  ,  4.93031    ,  2.73843    ,  0.0489173  ])
49099   , -1311.78    , array([ 1.00137    ,  0.0966878  ,  4.94666    ,  2.73097    ,  0.0487328  ])
49100   , -1311.78    , array([ 1.00136    ,  0.0966873  ,  4.94671    ,  2.73095    ,  0.0487323  ])
49101   , -1311.78    , array([ 1.00135    ,  0.0966871  ,  4.94673    ,  2.73094    ,  0.0487321  ])
49102   , -1311.78    , array([ 1.00136    ,  0.0966875  ,  4.94669    ,  2.73096    ,  0.0487325  ])
likelihood = -1311.78
theta = 20017.47
Optimized parameters = [ 1.00135682  0.09668731  4.9467103   2.73095151  0.0487323 ]

Round_2_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1315.88    , array([ 0.979484   ,  0.103781   ,  5.28331    ,  2.06414    ,  0.0518223  ])
