
Round_1_Replicate_1
likelihood = -2027.79
theta = 9568.33
Optimized parameters = [  2.02757775   0.18963881   1.43912743   4.43994449  29.99999968]

Round_1_Replicate_2
17556   , -3848.88    , array([ 0.618108   ,  0.178179   ,  4.83732    ,  2.94663    ,  0.0708341  ])
7119    , -2375.07    , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.08423    ])
7120    , -2374.55    , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.04865    ])
7121    , -2381.4     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  0.969789   ])
7122    , -2374.5     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.05675    ])
7123    , -2374.5     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.0589     ])
7124    , -2374.5     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.05461    ])
7125    , -2374.5     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.05675    ])
7127    , -10567.5    , array([ 0.392033   ,  0.0931591  ,  17.198     ,  2.60444    ,  0.765662   ])
7128    , -2374.5     , array([ 0.490878   ,  0.0790831  ,  6.37997    ,  9.1511     ,  1.05675    ])
7129    , -4368.83    , array([ 0.453122   ,  0.0844597  ,  10.5121    ,  6.6505     ,  0.945566   ])
7130    , -2622.37    , array([ 0.514212   ,  0.0757603  ,  3.82618    ,  10.6966    ,  1.12547 2  ])
9259    , -1317.8     , array([ 0.96835    ,  0.0991123  ,  5.30179    ,  2.04938    ,  0.0471746  ])
9260    , -1314.06    , array([ 0.966672   ,  0.0978384  ,  5.20625    ,  2.28742    ,  0.0475302  ])
9261    , -1313.31    , array([ 0.963958   ,  0.0957771  ,  5.05165    ,  2.67257    ,  0.0481056  ])
9262    , -1312.83    , array([ 0.965002   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9263    , -1312.83    , array([ 0.965002   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9264    , -1313.01    , array([ 0.96564    ,  0.0970546  ,  5.14746    ,  2.43387    ,  0.047749   ])
9265    , -1312.9     , array([ 0.964603   ,  0.0962673  ,  5.08841    ,  2.58098    ,  0.0479688  ])
9266    , -1312.83    , array([ 0.964969   ,  0.0965448  ,  5.10922    ,  2.52913    ,  0.0478913  ])
9267    , -1312.83    , array([ 0.965036   ,  0.0965956  ,  5.11304    ,  2.51963    ,  0.0478771  ])
9268    , -1312.83    , array([ 0.965002   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9269    , -1619.66    , array([ 1.965      ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9271    , -1312.83    , array([ 0.965002   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9272    , -3697.13    , array([ 0.346968   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9273    , -1393.17    , array([ 1.34697    ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9274    , -1329.07    , array([ 1.13014    ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9275    , -1313.77    , array([ 0.952305   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9276    , -1312.16    , array([ 0.996899   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9277    , -1315.39    , array([ 1.04779    ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9278    , -1312.11    , array([ 0.989655   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9279    , -1312.11    , array([ 0.990239   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9280    , -1312.11    , array([ 0.990492   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9281    , -1312.11    , array([ 0.989987   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9282    , -1312.11    , array([ 0.989987   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9283    , -1332.73    , array([ 0.970604   ,  0.0970951  ,  5.87847    ,  2.97385    ,  0.0505752  ])
9284    , -1351.04    , array([ 1.02135    ,  0.095721   ,  3.86955    ,  1.79711    ,  0.04353    ])
9285    , -1312.11    , array([ 0.989987   ,  0.0965702  ,  5.11113    ,  2.52438    ,  0.0478842  ])
9286    , -1317.83    , array([ 1.00197    ,  0.0962458  ,  4.63689    ,  2.24659    ,  0.046221   ])
9287    , -1315.31    , array([ 0.982584   ,  0.0967707  ,  5.40423    ,  2.69606    ,  0.0489121  ])
9288    , -1312.09    , array([ 0.990885   ,  0.0965459  ,  5.07559    ,  2.50356    ,  0.0477595  ])
9289    , -1312.09    , array([ 0.990685   ,  0.0965513  ,  5.08349    ,  2.50819    ,  0.0477873  ])
9290    , -1312.09    , array([ 0.990693   ,  0.0965511  ,  5.08317    ,  2.508      ,  0.0477861  ])
9291    , -1312.09    , array([ 0.9907     ,  0.0965509  ,  5.08289    ,  2.50784    ,  0.0477852  ])
9292    , -1312.09    , array([ 0.990693   ,  0.0965511  ,  5.08317    ,  2.508      ,  0.0477861  ])
9293    , -1342.95    , array([ 0.990693   ,  0.0965511  ,  6.08317    ,  2.508      ,  0.0477861  ])
9294    , -1391.72    , array([ 0.990693   ,  0.0965511  ,  3.46514    ,  2.508      ,  0.0477861  ])
9295    , -1312.09    , array([ 0.990693   ,  0.0965511  ,  5.08317    ,  2.508      ,  0.0477861  ])
9296    , -1322.08    , array([ 0.990693   ,  0.0965511  ,  4.46514    ,  2.508      ,  0.0477861  ])
9297    , -1317.34    , array([ 0.990693   ,  0.0965511  ,  5.46514    ,  2.508      ,  0.0477861  ])
9298    , -1312.03    , array([ 0.990693   ,  0.0965511  ,  5.04442    ,  2.508      ,  0.0477861  ])
9299    , -1312.03    , array([ 0.990693   ,  0.0965511  ,  5.03786    ,  2.508      ,  0.0477861  ])
9300    , -23239.3    , array([ 1.03545    ,  0.491373   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8257    , -12992.9    , array([ 1.03545    ,  0.300213   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8259    , -47248.3    , array([ 1.03545    ,  0.0192368  ,  4.91257    ,  2.61863    ,  0.0567353  ])
8260    , -4779.95    , array([ 1.03545    ,  0.182288   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8261    , -3243.5     , array([ 1.03545    ,  0.0749649  ,  4.91257    ,  2.61863    ,  0.0567353  ])
8262    , -1500.34    , array([ 1.03545    ,  0.121184   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8263    , -1326.43    , array([ 1.03545    ,  0.110367   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8264    , -1320.03    , array([ 1.03545    ,  0.107704   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8265    , -1319.93    , array([ 1.03545    ,  0.107984   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8266    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8267    , -1319.93    , array([ 1.03545    ,  0.108012   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8268    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8269    , -1356.11    , array([ 1.03545    ,  0.107998   ,  5.91257    ,  2.61863    ,  0.0567353  ])
8270    , -1431.19    , array([ 1.03545    ,  0.107998   ,  3.29454    ,  2.61863    ,  0.0567353  ])
8271    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91257    ,  2.61863    ,  0.0567353  ])
8272    , -1335.37    , array([ 1.03545    ,  0.107998   ,  4.29454    ,  2.61863    ,  0.0567353  ])
8273    , -1325.29    , array([ 1.03545    ,  0.107998   ,  5.29454    ,  2.61863    ,  0.0567353  ])
8274    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.9236     ,  2.61863    ,  0.0567353  ])
8275    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.61863    ,  0.0567353  ])
8276    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91729    ,  2.61863    ,  0.0567353  ])
8277    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.9172     ,  2.61863    ,  0.0567353  ])
8278    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.61863    ,  0.0567353  ])
8279    , -1402.84    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  3.61863    ,  0.0567353  ])
8280    , -1577.16    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  1.00059    ,  0.0567353  ])
8281    , -1319.93    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.61863    ,  0.0567353  ])
8282    , -1351.04    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.00059    ,  0.0567353  ])
8283    , -1334.02    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  3.00059    ,  0.0567353  ])
8284    , -1319.85    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.59814    ,  0.0567353  ])
8285    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.58462    ,  0.0567353  ])
8286    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.58557    ,  0.0567353  ])
8287    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.5859     ,  0.0567353  ])
8288    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.58524    ,  0.0567353  ])
8289    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.58557    ,  0.0567353  ])
8290    , -1336.12    , array([ 1.09124    ,  0.101794   ,  4.95627    ,  2.41233    ,  0.0482725  ])
8291    , -1381.31    , array([ 0.945186   ,  0.118035   ,  4.8541     ,  2.86588    ,  0.0704284  ])
8292    , -1319.83    , array([ 1.03545    ,  0.107998   ,  4.91724    ,  2.58557    ,  0.0567353  ])
8293    , -1336.57    , array([ 1.00097    ,  0.111832   ,  4.89313    ,  2.69264    ,  0.0619656  ])
8294    , -1317.25    , array([ 1.05676    ,  0.105628   ,  4.93215    ,  2.5194     ,  0.0535028  ])
8295    , -1317.17    , array([ 1.05536    ,  0.105784   ,  4.93117    ,  2.52373    ,  0.0537146  ])
8296    , -1317.11    , array([ 1.05267    ,  0.106083   ,  4.92929    ,  2.53209    ,  0.0541229  ])
8297    , -1317.11    , array([ 1.05303    ,  0.106043   ,  4.92954    ,  2.53098    ,  0.0540685  ])
8298    , -1317.11    , array([ 1.05321    ,  0.106023   ,  4.92967    ,  2.53043    ,  0.0540419  ])
8299    , -1317.11    , array([ 1.05285    ,  0.106063   ,  4.92942    ,  2.53153    ,  0.0540952  ])
likelihood = -1317.11
theta = 19854.58
Optimized parameters = [ 1.0530301   0.106043    4.92954209  2.53097999  0.05406853]

Round_3_Replicate_4
10226   , -11172.7    , array([ 0.28987    ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10227   , -11172.7    , array([ 0.28987    ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10228   , -7740.23    , array([ 1.28987    ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10229   , -8419.2     , array([ 2.9079     ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10230   , -7740.23    , array([ 1.28987    ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10231   , -8058.45    , array([ 1.9079     ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10232   , -7585.3     , array([ 0.907904   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10233   , -7698.27    , array([ 0.671836   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10234   , -7594       , array([ 0.957127   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10235   , -7584.05    , array([ 0.894039   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10236   , -7591.96    , array([ 0.809165   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10237   , -7583.36    , array([ 0.876717   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10238   , -7583.36    , array([ 0.870849   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10239   , -7583.48    , array([ 0.882586   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10240   , -7583.36    , array([ 0.876717   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10241   , -42539.6    , array([ 0.876717   ,  1.17983    ,  1.78422    ,  1.51137    ,  0.0362811  ])
10243   , -7583.36    , array([ 0.876717   ,  0.179832   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10245   , -29944.8    , array([ 0.876717   ,  0.561798   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10246   , -21421.9    , array([ 0.876717   ,  0.370635   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10248   , -1601.7     , array([ 0.876717   ,  0.0896625  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10249   , -15970      , array([ 0.876717   ,  0.0339344  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10250   , -2772.05    , array([ 0.876717   ,  0.119819   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10251   , -3420.88    , array([ 0.876717   ,  0.0624379  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10252   , -1646.28    , array([ 0.876717   ,  0.0941997  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10253   , -1604       , array([ 0.876717   ,  0.087589   ,  1.78422    ,  1.51137    ,  0.0362811  ])
10254   , -1605.35    , array([ 0.876717   ,  0.0905642  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10255   , -1600.83    , array([ 0.876717   ,  0.0887608  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10256   , -1600.83    , array([ 0.876717   ,  0.0887608  ,  1.78422    ,  1.51137    ,  0.0362811  ])
10257   , -1490.85    , array([ 0.876717   ,  0.0887608  ,  2.78422    ,  1.51137    ,  0.0362811  ])
10258   , -1423.04    , array([ 0.876717   ,  0.0887608  ,  4.40225    ,  1.51137    ,  0.0362811  ])
10259   , -1423.05    , array([ 0.876717   ,  0.0887608  ,  4.39937    ,  1.51137    ,  0.0362811  ])
10260   , -1542.35    , array([ 0.876717   ,  0.0887608  ,  7.02029    ,  1.51137    ,  0.0362811  ])
10261   , -1423.04    , array([ 0.876717   ,  0.0887608  ,  4.40225    ,  1.51137    ,  0.0362811  ])
10262   , -1438.65    , array([ 0.876717   ,  0.0887608  ,  5.40225    ,  1.51137    ,  0.0362811  ])
10263   , -1434.39    , array([ 0.876717   ,  0.0887608  ,  3.78422    ,  1.51137    ,  0.0362811  ])
10264   , -1422.76    , array([ 0.876717   ,  0.0887608  ,  4.53063    ,  1.51137    ,  0.0362811  ])
10265   , -1422.76    , array([ 0.876717   ,  0.0887608  ,  4.50316    ,  1.51137    ,  0.0362811  ])
10266   , -1422.8     , array([ 0.876717   ,  0.0887608  ,  4.55809    ,  1.51137    ,  0.0362811  ])
10267   , -1422.76    , array([ 0.876717   ,  0.0887608  ,  4.53063    ,  1.51137    ,  0.0362811  ])
10268   , -1513.99    , array([ 0.876717   ,  0.0887608  ,  4.53063    ,  2.51137    ,  0.0362811  ])
10270   , -1422.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.578126   ,  0.240565   ,  12.4462    ,  1.45252    ,  0.0202715  ])
8456    , -12674.9    , array([ 0.578126   ,  0.122717   ,  12.4462    ,  1.45252    ,  0.0202715  ])
8457    , -24538.9    , array([ 0.578126   ,  0.0154414  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8458    , -4862.67    , array([ 0.578126   ,  0.07645    ,  12.4462    ,  1.45252    ,  0.0202715  ])
8459    , -3064.82    , array([ 0.578126   ,  0.0367276  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8460    , -1982.04    , array([ 0.578126   ,  0.05207    ,  12.4462    ,  1.45252    ,  0.0202715  ])
8461    , -1895       , array([ 0.578126   ,  0.0488821  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8462    , -1892.05    , array([ 0.578126   ,  0.0480642  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8463    , -1891.94    , array([ 0.578126   ,  0.0481837  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8464    , -1891.94    , array([ 0.578126   ,  0.0482007  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8465    , -1891.94    , array([ 0.578126   ,  0.0482176  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8466    , -1891.94    , array([ 0.578126   ,  0.0482007  ,  12.4462    ,  1.45252    ,  0.0202715  ])
8467    , -1956.18    , array([ 0.578126   ,  0.0482007  ,  13.4462    ,  1.45252    ,  0.0202715  ])
8468    , -1808.92    , array([ 0.578126   ,  0.0482007  ,  10.8282    ,  1.45252    ,  0.0202715  ])
8469    , -1734.46    , array([ 0.578126   ,  0.0482007  ,  6.44388    ,  1.45252    ,  0.0202715  ])
8471    , -1734.46    , array([ 0.578126   ,  0.0482007  ,  6.44388    ,  1.45252    ,  0.0202715  ])
8472    , -1822.76    , array([ 0.578126   ,  0.0482007  ,  3.73423    ,  1.45252    ,  0.0202715  ])
8473    , -1734.47    , array([ 0.578126   ,  0.0482007  ,  8.11854    ,  1.45252    ,  0.0202715  ])
8474    , -1729.71    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  1.45252    ,  0.0202715  ])
8475    , -1729.72    , array([ 0.578126   ,  0.0482007  ,  7.2295     ,  1.45252    ,  0.0202715  ])
8476    , -1729.73    , array([ 0.578126   ,  0.0482007  ,  7.3328     ,  1.45252    ,  0.0202715  ])
8477    , -1729.71    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  1.45252    ,  0.0202715  ])
8478    , -1687.39    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  2.45252    ,  0.0202715  ])
8479    , -1688.21    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  4.07055    ,  0.0202715  ])
8480    , -1687.39    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  2.45252    ,  0.0202715  ])
8481    , -1678.32    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.07055    ,  0.0202715  ])
8482    , -1678.67    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.45252    ,  0.0202715  ])
8483    , -1677.93    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0202715  ])
8484    , -1677.94    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.21451    ,  0.0202715  ])
8485    , -1677.94    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.25011    ,  0.0202715  ])
8486    , -1677.93    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0202715  ])
8487    , -23343.1    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  1.02027    ])
8489    , -1677.93    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0202715  ])
8491    , -21990.7    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.402237   ])
8492    , -20867.5    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.21109    ])
8495    , -14894.6    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0931577  ])
8497    , -7108.44    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0481115  ])
8499    , -3047.7     , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0309054  ])
8501    , -2371.96    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0159133  ])
8502    , -1714.38    , array([ 0.578126   ,  0.0482007  ,  7.28115    ,  3.23231    ,  0.0222364  ])
8503    , -1672.32    , array([ 0.578126   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1334.1     , array([ 1.01772    ,  0.0813583  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8624    , -28463.1    , array([ 1.01772    ,  0.463324   ,  4.55235    ,  3.41488    ,  0.0399218  ])
8625    , -16866      , array([ 1.01772    ,  0.272122   ,  4.55235    ,  3.41488    ,  0.0399218  ])
8628    , -6315.44    , array([ 1.01772    ,  0.154224   ,  4.55235    ,  3.41488    ,  0.0399218  ])
8629    , -5889.51    , array([ 1.01772    ,  0.0469165  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8630    , -1842.23    , array([ 1.01772    ,  0.0995085  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8631    , -1363.16    , array([ 1.01772    ,  0.0858397  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8632    , -1333.73    , array([ 1.01772    ,  0.0815385  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8633    , -1333.4     , array([ 1.01772    ,  0.0819649  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8634    , -1333.4     , array([ 1.01772    ,  0.0819386  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8635    , -1333.4     , array([ 1.01772    ,  0.0819444  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8636    , -1333.4     , array([ 1.01772    ,  0.0819328  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8637    , -1333.4     , array([ 1.01772    ,  0.0819386  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8638    , -1351.71    , array([ 1.01772    ,  0.0819386  ,  5.55235    ,  3.41488    ,  0.0399218  ])
8639    , -1403.9     , array([ 1.01772    ,  0.0819386  ,  2.93431    ,  3.41488    ,  0.0399218  ])
8640    , -1333.4     , array([ 1.01772    ,  0.0819386  ,  4.55235    ,  3.41488    ,  0.0399218  ])
8641    , -1344.6     , array([ 1.01772    ,  0.0819386  ,  3.93431    ,  3.41488    ,  0.0399218  ])
8642    , -1335.31    , array([ 1.01772    ,  0.0819386  ,  4.93431    ,  3.41488    ,  0.0399218  ])
8643    , -1333.26    , array([ 1.01772    ,  0.0819386  ,  4.63515    ,  3.41488    ,  0.0399218  ])
8644    , -1333.25    , array([ 1.01772    ,  0.0819386  ,  4.63164    ,  3.41488    ,  0.0399218  ])
8645    , -1333.25    , array([ 1.01772    ,  0.0819386  ,  4.63085    ,  3.41488    ,  0.0399218  ])
8646    , -1333.25    , array([ 1.01772    ,  0.0819386  ,  4.63006    ,  3.41488    ,  0.0399218  ])
8647    , -1333.25    , array([ 1.01772    ,  0.0819386  ,  4.63085    ,  3.41488    ,  0.0399218  ])
8648    , -1338.02    , array([ 1.09586    ,  0.0818798  ,  4.44545    ,  3.24635    ,  0.0390976  ])
8649    , -1345.07    , array([ 0.891298   ,  0.0820339  ,  4.93083    ,  3.68756    ,  0.0412555  ])
8650    , -1333.25    , array([ 1.01772    ,  0.0819386  ,  4.63085    ,  3.41488    ,  0.0399218  ])
8651    , -1334.27    , array([ 0.969434   ,  0.081975   ,  4.74543    ,  3.51903    ,  0.0404313  ])
8652    , -1334.26    , array([ 1.04757    ,  0.0819161  ,  4.56003    ,  3.3505     ,  0.039607   ])
8653    , -1333.18    , array([ 1.00854    ,  0.0819455  ,  4.65265    ,  3.43469    ,  0.0400188  ])
8654    , -1333.18    , array([ 1.00678    ,  0.0819469  ,  4.65682    ,  3.43848    ,  0.0400373  ])
8655    , -1333.18    , array([ 1.0072     ,  0.0819465  ,  4.65581    ,  3.43757    ,  0.0400328  ])
8656    , -1333.18    , array([ 1.00731    ,  0.0819465  ,  4.65556    ,  3.43734    ,  0.0400317  ])
8657    , -1333.18    , array([ 1.0071     ,  0.0819466  ,  4.65606    ,  3.43779    ,  0.0400339  ])
8658    , -1333.18    , array([ 1.0072     ,  0.0819465  ,  4.65581    ,  3.43757    ,  0.0400328  ])
8659    , -1343.46    , array([ 0.982871   ,  0.0829003  ,  4.66463    ,  2.72187    ,  0.037892   ])
8660    , -1349.92    , array([ 1.04658    ,  0.0804033  ,  4.64154    ,  4.59558    ,  0.0434968  ])
8661    , -1333.18    , array([ 1.0072     ,  0.0819465  ,  4.65581    ,  3.43757    ,  0.0400328  ])
8662    , -1335.48    , array([ 1.02224    ,  0.0813571  ,  4.65036    ,  3.87989    ,  0.0413559  ])
8663    , -1334.84    , array([ 0.99791    ,  0.0823109  ,  4.65918    ,  3.16419    ,  0.0392151  ])
8664    , -1333.14    , array([ 1.0091     ,  0.0818722  ,  4.65512    ,  3.49333    ,  0.0401996  ])
8665    , -1333.14    , array([ 1.00875    ,  0.081886   ,  4.65525    ,  3.48298    ,  0.0401687  ])
8666    , -1333.14    , array([ 1.00878    ,  0.0818849  ,  4.65524    ,  3.48384    ,  0.0401712  ])
8667    , -1333.14    , array([ 1.00879    ,  0.0818843  ,  4.65523    ,  3.4843     ,  0.0401726  ])
likelihood = -1333.14
theta = 20086.93
Optimized parameters = [ 1.00877811  0.08188488  4.6552383   3.48383941  0.04017123]

Round_3_Replicate_5
10585   , -6722.03    , array([ 1.27381    ,  0.129885   ,  2.58573    ,  1.84769    ,  0.164384   ])
10586   , -6722.03    , array([ 1.27381    ,  0.129885   ,  2.58573    ,  1.84769    ,  0.164384   ])
