
Round_1_Replicate_1
35912   , -40184.2    , array([ 7.24124    ,  0.153314   ,  7.83672    ,  0.573214   ,  5.37646    ])
41607   , -1504.03    , array([ 0.90774    ,  0.15655    ,  5.51613    ,  0.455307   ,  0.0743481  ])
41608   , -1662.44    , array([ 0.698234   ,  0.153021   ,  6.18928    ,  0.521183   ,  0.075467   ])
41609   , -1504.97    , array([ 1.03722    ,  0.158732   ,  5.1001     ,  0.414593   ,  0.0736565  ])
41610   , -1498.97    , array([ 0.970871   ,  0.157614   ,  5.31329    ,  0.435457   ,  0.0740109  ])
41611   , -1498.95    , array([ 0.968113   ,  0.157567   ,  5.32215    ,  0.436324   ,  0.0740256  ])
41612   , -1498.94    , array([ 0.965326   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41613   , -1499.68    , array([ 0.943331   ,  0.15715    ,  5.40178    ,  0.444116   ,  0.074158   ])
41614   , -1498.96    , array([ 0.962512   ,  0.157473   ,  5.34014    ,  0.438085   ,  0.0740555  ])
41615   , -1498.94    , array([ 0.965326   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41616   , -2033.57    , array([ 1.96533    ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41618   , -1498.94    , array([ 0.965326   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41619   , -5242.81    , array([ 0.347292   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41620   , -1632.08    , array([ 1.34729    ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41621   , -1522.83    , array([ 1.1291     ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41622   , -1498.54    , array([ 0.968721   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41623   , -1497.06    , array([ 1.0029     ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41624   , -1501.87    , array([ 1.05111    ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41625   , -1497       , array([ 0.996668   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41626   , -1497       , array([ 0.997244   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41627   , -1497       , array([ 0.997563   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41628   , -1497       , array([ 0.997244   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41629   , -32426.8    , array([ 0.997244   ,  1.15752    ,  5.3311     ,  0.4372     ,  0.0740405  ])
41631   , -1497       , array([ 0.997244   ,  0.157521   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41633   , -17720.8    , array([ 0.997244   ,  0.539487   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41634   , -9443.21    , array([ 0.997244   ,  0.348372   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41636   , -12954.8    , array([ 0.997244   ,  0.0673506  ,  5.3311     ,  0.4372     ,  0.0740405  ])
41637   , -3128.74    , array([ 0.997244   ,  0.218269   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41638   , -2269.7     , array([ 0.997244   ,  0.123079   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41639   , -1525.01    , array([ 0.997244   ,  0.161961   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41640   , -1491.54    , array([ 0.997244   ,  0.155474   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41641   , -1490.68    , array([ 0.997244   ,  0.15412    ,  5.3311     ,  0.4372     ,  0.0740405  ])
41642   , -1490.66    , array([ 0.997244   ,  0.154258   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41643   , -1490.66    , array([ 0.997244   ,  0.154291   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41644   , -1490.66    , array([ 0.997244   ,  0.154226   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41645   , -1490.66    , array([ 0.997244   ,  0.154258   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41646   , -24101.4    , array([ 0.997244   ,  0.154258   ,  5.3311     ,  0.4372     ,  1.07404    ])
41648   , -1490.66    , array([ 0.997244   ,  0.154258   ,  5.3311     ,  0.4372     ,  0.0740405  ])
41650   , -19291.5    , array([ 0.997244   ,  0.154258   ,  5.33515    ,  3.10987    ,  0.0329309  ])
42000   , -1379.03    , array([ 0.999073   ,  0.0711924  ,  5.12515    ,  3.10987    ,  0.0329309  ])
42001   , -1375.8     , array([ 0.999073   ,  0.0711924  ,  4.68542    ,  3.10987    ,  0.0329309  ])
42002   , -1375.79    , array([ 0.999073   ,  0.0711924  ,  4.67987    ,  3.10987    ,  0.0329309  ])
42003   , -1375.79    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.10987    ,  0.0329309  ])
42004   , -1375.79    , array([ 0.999073   ,  0.0711924  ,  4.68113    ,  3.10987    ,  0.0329309  ])
42005   , -1375.79    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.10987    ,  0.0329309  ])
42006   , -1390.88    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  4.10987    ,  0.0329309  ])
42007   , -1508.73    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  1.49184    ,  0.0329309  ])
42008   , -1375.79    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.10987    ,  0.0329309  ])
42009   , -1401.09    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  2.49184    ,  0.0329309  ])
42010   , -1373.9     , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.49184    ,  0.0329309  ])
42011   , -1373.42    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.36999    ,  0.0329309  ])
42012   , -1373.42    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.37406    ,  0.0329309  ])
42013   , -1373.42    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.37671    ,  0.0329309  ])
42014   , -1373.42    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.37406    ,  0.0329309  ])
42015   , -1374.35    , array([ 0.980387   ,  0.0733292  ,  5.46334    ,  3.00359    ,  0.0341287  ])
42016   , -1398.42    , array([ 1.02931    ,  0.0677348  ,  3.41384    ,  3.9735     ,  0.0309929  ])
42017   , -1373.42    , array([ 0.999073   ,  0.0711924  ,  4.6805     ,  3.37406    ,  0.0329309  ])
42018   , -1379.33    , array([ 1.01062    ,  0.0698717  ,  4.19668    ,  3.60303    ,  0.0321906  ])
42019   , -1372.2     , array([ 0.991936   ,  0.0720086  ,  4.97952    ,  3.23256    ,  0.0333884  ])
42020   , -1372.18    , array([ 0.990773   ,  0.0721415  ,  5.02823    ,  3.2095     ,  0.033463   ])
42021   , -1372.18    , array([ 0.990941   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42022   , -1372.18    , array([ 0.991023   ,  0.072113   ,  5.01777    ,  3.21445    ,  0.033447   ])
42023   , -1372.18    , array([ 0.99086    ,  0.0721316  ,  5.02459    ,  3.21123    ,  0.0334574  ])
42024   , -1381.93    , array([ 0.89932    ,  0.0751891  ,  6.08202    ,  2.94533    ,  0.0351109  ])
42025   , -1372.18    , array([ 0.990941   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42026   , -1573.44    , array([ 1.99094    ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42028   , -1372.18    , array([ 0.990941   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42029   , -2677.61    , array([ 0.372907   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42030   , -1432.68    , array([ 1.37291    ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42031   , -1387.42    , array([ 1.14704    ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42032   , -1378.99    , array([ 0.887422   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42033   , -1372.19    , array([ 0.991415   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42034   , -1372.06    , array([ 0.979887   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42035   , -1372.9     , array([ 0.944569   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42036   , -1372.06    , array([ 0.977716   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42037   , -1372.06    , array([ 0.977904   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42038   , -1372.06    , array([ 0.978035   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42039   , -1372.06    , array([ 0.977904   ,  0.0721223  ,  5.02118    ,  3.21284    ,  0.0334522  ])
42040   , -16469.4    , array([ 0.977904   ,  0.0721223  ,  5.02118    ,  3.2128     ,  0.0226934  ])
41858   , -1525.01    , array([ 0.823672   ,  0.0498826  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41860   , -37934.8    , array([ 0.823672   ,  0.431849   ,  3.51931    ,  5.5813     ,  0.0226934  ])
41861   , -25346.5    , array([ 0.823672   ,  0.240571   ,  3.51931    ,  5.5813     ,  0.0226934  ])
41864   , -10853.9    , array([ 0.823672   ,  0.122719   ,  3.51931    ,  5.5813     ,  0.0226934  ])
41865   , -22734.3    , array([ 0.823672   ,  0.0154408  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41866   , -3840.16    , array([ 0.823672   ,  0.0770655  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41867   , -2980.98    , array([ 0.823672   ,  0.036727   ,  3.51931    ,  5.5813     ,  0.0226934  ])
41868   , -1607.96    , array([ 0.823672   ,  0.0547027  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41869   , -1524.07    , array([ 0.823672   ,  0.0510831  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41870   , -1522.55    , array([ 0.823672   ,  0.0505612  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41871   , -1522.55    , array([ 0.823672   ,  0.0505545  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41872   , -1522.55    , array([ 0.823672   ,  0.0505477  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41873   , -1522.55    , array([ 0.823672   ,  0.0505411  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41874   , -1522.55    , array([ 0.823672   ,  0.0505477  ,  3.51931    ,  5.5813     ,  0.0226934  ])
41875   , -1520.71    , array([ 0.823672   ,  0.0505477  ,  4.51931    ,  5.5813     ,  0.0226934  ])
41876   , -1553.68    , array([ 0.823672   ,  0.0505477  ,  6.13735    ,  5.5813     ,  0.0226934  ])
41877   , -1520.71    , array([ 0.823672   ,  0.0505477  ,  4.51931    ,  5.5813     ,  0.0226934  ])
41878   , -1528.32    , array([ 0.823672   ,  0.0505477  ,  5.13735    ,  5.5813     ,  0.0226934  ])
41879   , -1519.29    , array([ 0.823672   ,  0.0505477  ,  4.13735    ,  5.5813     ,  0.0226934  ])
41880   , -1519.28    , array([ 0.823672   ,  0.0505477  ,  4.11047    ,  5.5813     ,  0.0226934  ])
41881   , -1519.28    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.5813     ,  0.0226934  ])
41882   , -1519.28    , array([ 0.823672   ,  0.0505477  ,  4.12329    ,  5.5813     ,  0.0226934  ])
41883   , -1519.28    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.5813     ,  0.0226934  ])
41884   , -1546.11    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  6.5813     ,  0.0226934  ])
41885   , -1542.66    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  3.96327    ,  0.0226934  ])
41886   , -1519.28    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.5813     ,  0.0226934  ])
41887   , -1517.79    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  4.96327    ,  0.0226934  ])
41888   , -1523.14    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  4.5813     ,  0.0226934  ])
41889   , -1516.92    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.19882    ,  0.0226934  ])
41890   , -1516.92    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.195      ,  0.0226934  ])
41891   , -1516.92    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.19113    ,  0.0226934  ])
41892   , -1516.92    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.195      ,  0.0226934  ])
41893   , -1556.78    , array([ 0.97124    ,  0.0504511  ,  1.12844    ,  5.97837    ,  0.0228258  ])
41894   , -1681.88    , array([ 0.584902   ,  0.0507041  ,  8.9534     ,  3.92748    ,  0.0224791  ])
41895   , -1516.92    , array([ 0.823672   ,  0.0505477  ,  4.11731    ,  5.195      ,  0.0226934  ])
41896   , -1550.37    , array([ 0.73247    ,  0.0506075  ,  5.96453    ,  4.71085    ,  0.0226115  ])
41897   , -1516.83    , array([ 0.880038   ,  0.0505108  ,  2.97566    ,  5.49422    ,  0.0227439  ])
41898   , -1514.74    , array([ 0.852196   ,  0.050529   ,  3.53958    ,  5.34642    ,  0.0227189  ])
41899   , -1514.75    , array([ 0.851911   ,  0.0505292  ,  3.54536    ,  5.3449     ,  0.0227187  ])
41900   , -1514.74    , array([ 0.852481   ,  0.0505289  ,  3.53381    ,  5.34793    ,  0.0227198  ])
42489   , -1780.56    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.97114    ,  0.0114438  ])
42490   , -1795.37    , array([ 1.018      ,  0.0297657  ,  0.01       ,  7.58918    ,  0.0114438  ])
42491   , -1780.56    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.97114    ,  0.0114438  ])
42492   , -1783.33    , array([ 1.018      ,  0.0297657  ,  0.01       ,  6.58918    ,  0.0114438  ])
42493   , -1780.73    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.58918    ,  0.0114438  ])
42494   , -1780.46    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0114438  ])
42495   , -1780.46    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.81623    ,  0.0114438  ])
42496   , -1780.46    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.8333     ,  0.0114438  ])
42497   , -1780.46    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0114438  ])
42498   , -27865.9    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  1.01144    ])
42500   , -1780.46    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0114438  ])
42502   , -27561.3    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.39341    ])
42503   , -26909      , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.202218   ])
42506   , -24269.9    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0843132  ])
42508   , -14361.2    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0392775  ])
42510   , -5783.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0220753  ])
42512   , -2565.28    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0155047  ])
42513   , -2098.84    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0100089  ])
42514   , -1775.2     , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0121951  ])
42515   , -1766.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42516   , -1766.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011862   ])
42517   , -1766.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.0118509  ])
42519   , -1766.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42520   , -1797.01    , array([ 2.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42522   , -1766.09    , array([ 1.018      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42523   , -2059.35    , array([ 0.399969   ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42524   , -1774.09    , array([ 1.39997    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42525   , -1767.63    , array([ 1.18786    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42526   , -1766.06    , array([ 1.02161    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42527   , -1765.95    , array([ 1.05955    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42528   , -1766.27    , array([ 1.10856    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42529   , -1765.94    , array([ 1.052      ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42530   , -1765.94    , array([ 1.05273    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42531   , -1765.94    , array([ 1.05307    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42532   , -1765.94    , array([ 1.05238    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42533   , -1765.94    , array([ 1.05238    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42534   , -61881.9    , array([ 1.05238    ,  1.02977    ,  0.01       ,  5.82477    ,  0.011855   ])
42536   , -1765.94    , array([ 1.05238    ,  0.0297657  ,  0.01       ,  5.82477    ,  0.011855   ])
42538   , -50063.8    , array([ 1.05238    ,  0.411732   ,  0.01       ,  5.82477    ,  0.011855   ])
42539   , -37433.9    , array([ 1.05238    ,  0.220358   ,  0.01       ,  5.82477    ,  0.011855   ])
42542   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0124601  ,  11.0918    ,  0.0107751  ])
40115   , -1783.4     , array([ 1.06957    ,  0.0256085  ,  0.0124601  ,  11.0918    ,  0.0107751  ])
40116   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0124601  ,  11.0918    ,  0.0107751  ])
40117   , -1788.67    , array([ 1.06957    ,  0.0256125  ,  1.01246    ,  11.0918    ,  0.0107751  ])
40119   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0124601  ,  11.0918    ,  0.0107751  ])
40121   , -1784.81    , array([ 1.06957    ,  0.0256125  ,  0.394426   ,  11.0918    ,  0.0107751  ])
40122   , -1784.02    , array([ 1.06957    ,  0.0256125  ,  0.203443   ,  11.0918    ,  0.0107751  ])
40125   , -1783.62    , array([ 1.06957    ,  0.0256125  ,  0.0854091  ,  11.0918    ,  0.0107751  ])
40127   , -1783.48    , array([ 1.06957    ,  0.0256125  ,  0.0403242  ,  11.0918    ,  0.0107751  ])
40129   , -1783.43    , array([ 1.06957    ,  0.0256125  ,  0.0231033  ,  11.0918    ,  0.0107751  ])
40131   , -1783.42    , array([ 1.06957    ,  0.0256125  ,  0.0165254  ,  11.0918    ,  0.0107751  ])
40132   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0105408  ,  11.0918    ,  0.0107751  ])
40134   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0112739  ,  11.0918    ,  0.0107751  ])
40135   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0100877  ,  11.0918    ,  0.0107751  ])
40137   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0102607  ,  11.0918    ,  0.0107751  ])
40139   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0101538  ,  11.0918    ,  0.0107751  ])
40140   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0100468  ,  11.0918    ,  0.0107751  ])
40141   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.0918    ,  0.0107751  ])
40142   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.0918    ,  0.0107751  ])
40143   , -1786.39    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  12.0918    ,  0.0107751  ])
40144   , -1794.77    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  9.47373    ,  0.0107751  ])
40145   , -1783.4     , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.0918    ,  0.0107751  ])
40146   , -1785.3     , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  10.4737    ,  0.0107751  ])
40147   , -1783.67    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.4737    ,  0.0107751  ])
40148   , -1783.36    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1883    ,  0.0107751  ])
40149   , -1783.36    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.0107751  ])
40150   , -1783.36    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1859    ,  0.0107751  ])
40151   , -1783.36    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.0107751  ])
40152   , -15661.2    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  1.01078    ])
40154   , -1783.36    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.0107751  ])
40156   , -15653.1    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.392741   ])
40157   , -15510.7    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.201646   ])
40160   , -14835.9    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.0836813  ])
40162   , -10837.5    , array([ 1.06957    ,  0.0256125  ,  0.0100215  ,  11.1869    ,  0.0386228  ])
