
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
9532    , -1390.11    , array([ 1.18581    ,  0.0885632  ,  2.89394    ,  4.07213    ,  0.0447411  ])
9533    , -1646.15    , array([ 0.641708   ,  0.103963   ,  8.07053    ,  3.57148    ,  0.0684468  ])
9534    , -1339.88    , array([ 0.977982   ,  0.0944454  ,  4.87122    ,  3.8809     ,  0.0537959  ])
9535    , -1383.24    , array([ 0.849537   ,  0.0980808  ,  6.09325    ,  3.76271    ,  0.059392   ])
9536    , -1343.86    , array([ 1.05737    ,  0.0921986  ,  4.11597    ,  3.95394    ,  0.0503373  ])
9537    , -1338.89    , array([ 1.00424    ,  0.0937023  ,  4.62142    ,  3.90506    ,  0.052652   ])
9538    , -1338.88    , array([ 1.00249    ,  0.0937517  ,  4.63802    ,  3.90345    ,  0.052728   ])
9539    , -1338.88    , array([ 1.00206    ,  0.0937638  ,  4.6421     ,  3.90306    ,  0.0527467  ])
9540    , -1338.88    , array([ 1.00182    ,  0.0937706  ,  4.64439    ,  3.90284    ,  0.0527572  ])
9541    , -1323.15    , array([ 1.02615    ,  0.0922676  ,  4.69586    ,  3.58366    ,  0.0488521  ])
9542    , -1338.88    , array([ 1.00206    ,  0.0937638  ,  4.6421     ,  3.90306    ,  0.0527467  ])
9543    , -1323.15    , array([ 1.02615    ,  0.0922676  ,  4.69586    ,  3.58366    ,  0.0488521  ])
9544    , -1340.07    , array([ 1.06511    ,  0.0898467  ,  4.78284    ,  3.06685    ,  0.0425505  ])
9545    , -1323.15    , array([ 1.02615    ,  0.0922676  ,  4.69586    ,  3.58366    ,  0.0488521  ])
9546    , -1321.1     , array([ 1.04103    ,  0.0913429  ,  4.72909    ,  3.38625    ,  0.0464451  ])
9547    , -1324.37    , array([ 1.05023    ,  0.0907714  ,  4.74962    ,  3.26425    ,  0.0449575  ])
9548    , -1320.87    , array([ 1.03695    ,  0.0915964  ,  4.71998    ,  3.44036    ,  0.0471049  ])
9549    , -1320.86    , array([ 1.03741    ,  0.0915678  ,  4.721      ,  3.43427    ,  0.0470306  ])
9550    , -1320.86    , array([ 1.03776    ,  0.0915459  ,  4.72179    ,  3.42958    ,  0.0469734  ])
9551    , -1320.86    , array([ 1.03741    ,  0.0915678  ,  4.721      ,  3.43427    ,  0.0470306  ])
9552    , -1433.65    , array([ 1.24524    ,  0.0856856  ,  2.74372    ,  3.6255     ,  0.0379758  ])
9553    , -1524.72    , array([ 0.701136   ,  0.101085   ,  7.92031    ,  3.12485    ,  0.0616815  ])
9554    , -1320.86    , array([ 1.03741    ,  0.0915678  ,  4.721      ,  3.43427    ,  0.0470306  ])
9555    , -1340.07    , array([ 0.908965   ,  0.0952033  ,  5.94303    ,  3.31608    ,  0.0526267  ])
9556    , -1340.51    , array([ 1.11679    ,  0.089321   ,  3.96575    ,  3.50731    ,  0.043572   ])
9557    , -1319.71    , array([ 1.01233    ,  0.0922777  ,  4.95962    ,  3.41119    ,  0.0481233  ])
9558    , -1319.71    , array([ 1.01272    ,  0.0922667  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9559    , -1319.71    , array([ 1.01297    ,  0.0922597  ,  4.95356    ,  3.41178    ,  0.0480955  ])
9560    , -1319.71    , array([ 1.01272    ,  0.0922667  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9561    , -41949.6    , array([ 1.01272    ,  1.09227    ,  4.95591    ,  3.41155    ,  0.0481063  ])
9563    , -1319.71    , array([ 1.01272    ,  0.0922667  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9565    , -26090.4    , array([ 1.01272    ,  0.474233   ,  4.95591    ,  3.41155    ,  0.0481063  ])
9566    , -15049.9    , array([ 1.01272    ,  0.283049   ,  4.95591    ,  3.41155    ,  0.0481063  ])
9569    , -5559.7     , array([ 1.01272    ,  0.165139   ,  4.95591    ,  3.41155    ,  0.0481063  ])
9570    , -4446.62    , array([ 1.01272    ,  0.0578248  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9571    , -1648.49    , array([ 1.01272    ,  0.107746   ,  4.95591    ,  3.41155    ,  0.0481063  ])
9572    , -1334.97    , array([ 1.01272    ,  0.095274   ,  4.95591    ,  3.41155    ,  0.0481063  ])
9573    , -1319.86    , array([ 1.01272    ,  0.0918121  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9574    , -1319.68    , array([ 1.01272    ,  0.0921436  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9575    , -1319.68    , array([ 1.01272    ,  0.0921397  ,  4.95591    ,  3.41155    ,  0.0481063  ])
9576    , -1611.27    , array([ 1.62045    ,  0.0409421  ,  2.59355    ,  7.2964     ,  0.0186502  ])
9915    , -1611.27    , array([ 1.61253    ,  0.0409368  ,  2.63493    ,  7.27837    ,  0.0186427  ])
9916    , -1611.27    , array([ 1.61152    ,  0.0409361  ,  2.64024    ,  7.27605    ,  0.0186417  ])
9917    , -1611.27    , array([ 1.61355    ,  0.0409375  ,  2.62963    ,  7.28068    ,  0.0186436  ])
9918    , -1611.27    , array([ 1.61253    ,  0.0409368  ,  2.63493    ,  7.27837    ,  0.0186427  ])
9919    , -1625.93    , array([ 1.61253    ,  0.0409368  ,  3.63493    ,  7.27837    ,  0.0186427  ])
9920    , -1615.42    , array([ 1.61253    ,  0.0409368  ,  1.0169     ,  7.27837    ,  0.0186427  ])
9921    , -1611.27    , array([ 1.61253    ,  0.0409368  ,  2.63493    ,  7.27837    ,  0.0186427  ])
9922    , -1608.57    , array([ 1.61253    ,  0.0409368  ,  2.0169     ,  7.27837    ,  0.0186427  ])
9923    , -1609.49    , array([ 1.61253    ,  0.0409368  ,  1.63493    ,  7.27837    ,  0.0186427  ])
9924    , -1608.57    , array([ 1.61253    ,  0.0409368  ,  2.00424    ,  7.27837    ,  0.0186427  ])
9925    , -1608.57    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.27837    ,  0.0186427  ])
9926    , -1608.57    , array([ 1.61253    ,  0.0409368  ,  1.99157    ,  7.27837    ,  0.0186427  ])
9927    , -1608.57    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.27837    ,  0.0186427  ])
9928    , -1604.63    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  8.27837    ,  0.0186427  ])
9929    , -1639.02    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  9.8964     ,  0.0186427  ])
9930    , -1604.63    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  8.27837    ,  0.0186427  ])
9931    , -1612.12    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  8.8964     ,  0.0186427  ])
9932    , -1603.72    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.8964     ,  0.0186427  ])
9933    , -1603.67    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.9644     ,  0.0186427  ])
9934    , -1603.67    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.97126    ,  0.0186427  ])
9935    , -1603.67    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.95754    ,  0.0186427  ])
9936    , -1603.67    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.9644     ,  0.0186427  ])
9937    , -1629.9     , array([ 1.8945     ,  0.0475804  ,  4.47042    ,  6.98069    ,  0.0219221  ])
9939    , -1603.67    , array([ 1.61253    ,  0.0409368  ,  1.99794    ,  7.9644     ,  0.0186427  ])
9940    , -1642.93    , array([ 1.43827    ,  0.0368308  ,  0.469861   ,  8.57236    ,  0.0166159  ])
9941    , -1598.88    , array([ 1.72023    ,  0.0434745  ,  2.94234    ,  7.58866    ,  0.0198953  ])
9942    , -1598.5     , array([ 1.70103    ,  0.043022   ,  2.77395    ,  7.65565    ,  0.019672   ])
9943    , -1598.49    , array([ 1.69684    ,  0.0429233  ,  2.73723    ,  7.67026    ,  0.0196233  ])
9944    , -1598.49    , array([ 1.69768    ,  0.0429432  ,  2.74462    ,  7.66732    ,  0.0196331  ])
9945    , -1598.49    , array([ 1.69854    ,  0.0429632  ,  2.75209    ,  7.66435    ,  0.019643   ])
7827    , -1394.64    , array([ 0.946635   ,  0.0661535  ,  4.62462    ,  5.03148    ,  0.0327356  ])
7828    , -1394.64    , array([ 0.946728   ,  0.0661523  ,  4.6235     ,  5.03154    ,  0.0327341  ])
7829    , -1394.64    , array([ 0.946541   ,  0.0661547  ,  4.62574    ,  5.03143    ,  0.0327372  ])
7830    , -1394.64    , array([ 0.946635   ,  0.0661535  ,  4.62462    ,  5.03148    ,  0.0327356  ])
7831    , -1432.97    , array([ 0.969852   ,  0.0661976  ,  4.63907    ,  3.87251    ,  0.029056   ])
7832    , -1442.28    , array([ 0.909069   ,  0.0660821  ,  4.60124    ,  6.90674    ,  0.0386894  ])
7833    , -1394.64    , array([ 0.946635   ,  0.0661535  ,  4.62462    ,  5.03148    ,  0.0327356  ])
7834    , -1403.58    , array([ 0.932286   ,  0.0661262  ,  4.61569    ,  5.74777    ,  0.0350098  ])
7835    , -1399.19    , array([ 0.955503   ,  0.0661703  ,  4.63014    ,  4.58879    ,  0.0313301  ])
7836    , -1394.68    , array([ 1.33148    ,  0.0518015  ,  3.08239    ,  5.31186    ,  0.0230476  ])
8938    , -1505.13    , array([ 1.33188    ,  0.0518065  ,  3.08363    ,  5.31351    ,  0.0230511  ])
likelihood = -1598.49
theta = 19968.85
Optimized parameters = [ 1.69768471  0.04294318  2.74462262  7.66732044  0.01963307]

Round_3_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -6420.75    , array([ 1.12131    ,  0.150641   ,  4.58362    ,  3.92474    ,  0.0398261  ])
10265   , -6740.23    , array([ 1.12131    ,  0.0433363  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10266   , -1910.04    , array([ 1.12131    ,  0.0976956  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10267   , -1579.48    , array([ 1.12131    ,  0.0699717  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10268   , -1350.07    , array([ 1.12131    ,  0.0809256  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10269   , -1346.34    , array([ 1.12131    ,  0.079587   ,  4.58362    ,  3.92474    ,  0.0398261  ])
10270   , -1346.34    , array([ 1.12131    ,  0.0796228  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10271   , -1346.35    , array([ 1.12131    ,  0.0796412  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10272   , -1346.34    , array([ 1.12131    ,  0.0796228  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10273   , -1378.34    , array([ 1.12131    ,  0.0796228  ,  5.58362    ,  3.92474    ,  0.0398261  ])
10274   , -1390.37    , array([ 1.12131    ,  0.0796228  ,  2.96559    ,  3.92474    ,  0.0398261  ])
10275   , -1346.34    , array([ 1.12131    ,  0.0796228  ,  4.58362    ,  3.92474    ,  0.0398261  ])
10276   , -1348.12    , array([ 1.12131    ,  0.0796228  ,  3.96559    ,  3.92474    ,  0.0398261  ])
10277   , -1353.7     , array([ 1.12131    ,  0.0796228  ,  4.96559    ,  3.92474    ,  0.0398261  ])
10278   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.33954    ,  3.92474    ,  0.0398261  ])
10279   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.3371     ,  3.92474    ,  0.0398261  ])
10280   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.92474    ,  0.0398261  ])
10281   , -1345.43    , array([ 1.12131    ,  0.0796228  ,  4.19367    ,  3.92474    ,  0.0398261  ])
10282   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.33214    ,  3.92474    ,  0.0398261  ])
10283   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.92474    ,  0.0398261  ])
10284   , -1393.91    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  4.92474    ,  0.0398261  ])
10285   , -1453.87    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  2.30671    ,  0.0398261  ])
10286   , -1344.97    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.92474    ,  0.0398261  ])
10287   , -1355.92    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.30671    ,  0.0398261  ])
10288   , -1354.58    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  4.30671    ,  0.0398261  ])
10289   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.82239    ,  0.0398261  ])
10290   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.81159    ,  0.0398261  ])
10291   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.81363    ,  0.0398261  ])
10292   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.81474    ,  0.0398261  ])
10293   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.81363    ,  0.0398261  ])
10294   , -1389.64    , array([ 1.09853    ,  0.0788245  ,  4.63477    ,  2.35597    ,  0.0337711  ])
10295   , -1428.45    , array([ 1.15818    ,  0.0809143  ,  3.849      ,  6.17218    ,  0.0496233  ])
10296   , -1344.44    , array([ 1.12131    ,  0.0796228  ,  4.33463    ,  3.81363    ,  0.0398261  ])
10297   , -1362.65    , array([ 1.13539    ,  0.0801161  ,  4.14914    ,  4.71451    ,  0.0435683  ])
10298   , -1346.48    , array([ 1.11261    ,  0.0793179  ,  4.44928    ,  3.25685    ,  0.0375133  ])
10299   , -1343.7     , array([ 1.11871    ,  0.0795315  ,  4.36893    ,  3.64708    ,  0.0391343  ])
10300   , -1343.68    , array([ 1.11834    ,  0.0795186  ,  4.3738     ,  3.62342    ,  0.039036   ])
10301   , -1343.68    , array([ 1.11817    ,  0.0795124  ,  4.37611    ,  3.61218    ,  0.0389893  ])
10302   , -1343.68    , array([ 1.1182     ,  0.0795135  ,  4.3757     ,  3.6142     ,  0.0389977  ])
10303   , -1343.68    , array([ 1.11823    ,  0.0795146  ,  4.37529    ,  3.61619    ,  0.039006   ])
likelihood = -1343.68
theta = 19953.62
Optimized parameters = [ 1.11819665  0.07951354  4.37569621  3.61419785  0.0389977 ]

Round_3_Replicate_9
6947    , -3776.47    , array([ 0.503506   ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6948    , -3776.47    , array([ 0.503506   ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6949    , -2756.37    , array([ 1.50351    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6950    , -2997.29    , array([ 3.12154    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6951    , -2756.37    , array([ 1.50351    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6952    , -2852.67    , array([ 2.12154    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6953    , -2748.55    , array([ 1.12154    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6954    , -2739.66    , array([ 1.23688    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6955    , -2739.68    , array([ 1.28455    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6956    , -2739.45    , array([ 1.26014    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6957    , -2739.47    , array([ 1.25258    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6958    , -2739.47    , array([ 1.26771    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6959    , -2739.45    , array([ 1.26014    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6960    , -50750.5    , array([ 1.26014    ,  1.08116    ,  1.40785    ,  10.416     ,  0.0373489  ])
6962    , -2739.45    , array([ 1.26014    ,  0.0811581  ,  1.40785    ,  10.416     ,  0.0373489  ])
6964    , -35363.7    , array([ 1.26014    ,  0.463124   ,  1.40785    ,  10.416     ,  0.0373489  ])
6965    , -23379.1    , array([ 1.26014    ,  0.271877   ,  1.40785    ,  10.416     ,  0.0373489  ])
6968    , -11301.9    , array([ 1.26014    ,  0.154006   ,  1.40785    ,  10.416     ,  0.0373489  ])
6969    , -2437.52    , array([ 1.26014    ,  0.0467162  ,  1.40785    ,  10.416     ,  0.0373489  ])
6970    , -1657.33    , array([ 1.26014    ,  0.0596137  ,  1.40785    ,  10.416     ,  0.0373489  ])
6971    , -1677.47    , array([ 1.26014    ,  0.0625737  ,  1.40785    ,  10.416     ,  0.0373489  ])
6972    , -1656.91    , array([ 1.26014    ,  0.0602922  ,  1.40785    ,  10.416     ,  0.0373489  ])
6973    , -1656.7     , array([ 1.26014    ,  0.060049   ,  1.40785    ,  10.416     ,  0.0373489  ])
6974    , -1656.84    , array([ 1.26014    ,  0.0598379  ,  1.40785    ,  10.416     ,  0.0373489  ])
6975    , -1656.7     , array([ 1.26014    ,  0.060049   ,  1.40785    ,  10.416     ,  0.0373489  ])
6976    , -1595.55    , array([ 1.26014    ,  0.060049   ,  2.40785    ,  10.416     ,  0.0373489  ])
6977    , -1588.54    , array([ 1.26014    ,  0.060049   ,  4.02588    ,  10.416     ,  0.0373489  ])
6978    , -1579.1     , array([ 1.26014    ,  0.060049   ,  3.31671    ,  10.416     ,  0.0373489  ])
6979    , -1579.1     , array([ 1.26014    ,  0.060049   ,  3.31671    ,  10.416     ,  0.0373489  ])
6980    , -1581.39    , array([ 1.26014    ,  0.060049   ,  2.96955    ,  10.416     ,  0.0373489  ])
6981    , -1580.54    , array([ 1.26014    ,  0.060049   ,  3.58759    ,  10.416     ,  0.0373489  ])
6982    , -1579.11    , array([ 1.26014    ,  0.060049   ,  3.29762    ,  10.416     ,  0.0373489  ])
6983    , -1579.11    , array([ 1.26014    ,  0.060049   ,  3.3358     ,  10.416     ,  0.0373489  ])
6984    , -1579.1     , array([ 1.26014    ,  0.060049   ,  3.31671    ,  10.416     ,  0.0373489  ])
6985    , -1667.47    , array([ 1.26014    ,  0.060049   ,  3.31671    ,  11.416     ,  0.0373489  ])
6986    , -1524.89    , array([ 1.26014    ,  0.060049   ,  3.31671    ,  8.79792    ,  0.0373489  ])
