
Round_1_Replicate_1
4452    , -408.616    , array([ 29.9525    ,  0.90013    ,  4.39434    ,  1.65849    ])
4453    , -408.616    , array([ 29.9525    ,  0.0507811  ,  0.209832   ,  0.166867   ])
4663    , -393.156    , array([ 0.928106   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4664    , -513.859    , array([ 0.310072   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4665    , -396.225    , array([ 1.31007    ,  0.0507811  ,  0.209832   ,  0.166867   ])
4666    , -394.022    , array([ 1.09933    ,  0.0507811  ,  0.209832   ,  0.166867   ])
4667    , -393.6      , array([ 0.83469    ,  0.0507811  ,  0.209832   ,  0.166867   ])
4668    , -393.168    , array([ 0.945511   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4669    , -393.156    , array([ 0.93002    ,  0.0507811  ,  0.209832   ,  0.166867   ])
4670    , -393.156    , array([ 0.928433   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4671    , -393.156    , array([ 0.928455   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4672    , -393.156    , array([ 0.928451   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4673    , -393.156    , array([ 0.928458   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4674    , -393.156    , array([ 0.928455   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4675    , -2375.44    , array([ 0.928455   ,  1.05078    ,  0.209832   ,  0.166867   ])
4677    , -393.156    , array([ 0.928455   ,  0.0507811  ,  0.209832   ,  0.166867   ])
4679    , -790.66     , array([ 0.928455   ,  0.432747   ,  0.209832   ,  0.166867   ])
4680    , -730.307    , array([ 0.928455   ,  0.241761   ,  0.209832   ,  0.166867   ])
4683    , -1109.67    , array([ 0.928455   ,  0.123729   ,  0.209832   ,  0.166867   ])
4684    , -2317.21    , array([ 0.928455   ,  0.0163392  ,  0.209832   ,  0.166867   ])
4685    , -812.685    , array([ 0.928455   ,  0.0786447  ,  0.209832   ,  0.166867   ])
4686    , -781.913    , array([ 0.928455   ,  0.0376255  ,  0.209832   ,  0.166867   ])
4687    , -506.73     , array([ 0.928455   ,  0.061424   ,  0.209832   ,  0.166867   ])
4688    , -437.845    , array([ 0.928455   ,  0.0457561  ,  0.209832   ,  0.166867   ])
4689    , -394.743    , array([ 0.928455   ,  0.0518296  ,  0.209832   ,  0.166867   ])
4690    , -393.168    , array([ 0.928455   ,  0.0508637  ,  0.209832   ,  0.166867   ])
4691    , -393.156    , array([ 0.928455   ,  0.0507744  ,  0.209832   ,  0.166867   ])
4692    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.209832   ,  0.166867   ])
4693    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.209832   ,  0.166867   ])
4694    , -393.156    , array([ 0.928455   ,  0.0507761  ,  0.209832   ,  0.166867   ])
4695    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.209832   ,  0.166867   ])
4696    , -394.471    , array([ 0.928455   ,  0.0507762  ,  1.20983    ,  0.166867   ])
4698    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.209832   ,  0.166867   ])
4700    , -393.5      , array([ 0.928455   ,  0.0507762  ,  0.591798   ,  0.166867   ])
4701    , -393.262    , array([ 0.928455   ,  0.0507762  ,  0.400815   ,  0.166867   ])
4702    , -393.167    , array([ 0.928455   ,  0.0507762  ,  0.151573   ,  0.166867   ])
4703    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.210966   ,  0.166867   ])
4704    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205778   ,  0.166867   ])
4705    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166867   ])
4706    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205554   ,  0.166867   ])
4707    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205467   ,  0.166867   ])
4708    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166867   ])
4709    , -2336.8     , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  1.16687    ])
4711    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166867   ])
4713    , -2333.45    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.548833   ])
4714    , -2193.83    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.357834   ])
4716    , -2961.63    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.0766971  ])
4717    , -1248.51    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.23981    ])
4718    , -802.398    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.132425   ])
4719    , -420.068    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.176669   ])
4720    , -393.319    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.167616   ])
4721    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166851   ])
4722    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166875   ])
4723    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166875   ])
4724    , -393.156    , array([ 0.928455   ,  0.0507762  ,  0.205511   ,  0.166875   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1809   ,  0.0118481  ])
4841    , -129.177    , array([ 0.180381   ,  30         ,  0.211809   ,  0.0118044  ])
4842    , -129.177    , array([ 0.180381   ,  30         ,  0.211809   ,  0.0118134  ])
4843    , -129.177    , array([ 0.180381   ,  30         ,  0.211809   ,  0.0117954  ])
4845    , -129.177    , array([ 0.180381   ,  30         ,  0.211809   ,  0.0118044  ])
4846    , -3114.2     , array([ 1.18038    ,  30         ,  0.211809   ,  0.0118044  ])
4848    , -129.177    , array([ 0.180381   ,  30         ,  0.211809   ,  0.0118044  ])
4850    , -1068.82    , array([ 0.562347   ,  30         ,  0.211809   ,  0.0118044  ])
4851    , -412.074    , array([ 0.371356   ,  30         ,  0.211809   ,  0.0118044  ])
4852    , -225.196    , array([ 0.131329   ,  30         ,  0.211809   ,  0.0118044  ])
4853    , -139.32     , array([ 0.224171   ,  30         ,  0.211809   ,  0.0118044  ])
4854    , -128.344    , array([ 0.197364   ,  30         ,  0.211809   ,  0.0118044  ])
4855    , -127.83     , array([ 0.191213   ,  30         ,  0.211809   ,  0.0118044  ])
4856    , -127.826    , array([ 0.190873   ,  30         ,  0.211809   ,  0.0118044  ])
4857    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4858    , -127.826    , array([ 0.190697   ,  30         ,  0.211809   ,  0.0118044  ])
4859    , -127.826    , array([ 0.190493   ,  30         ,  0.211809   ,  0.0118044  ])
4860    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4862    , -127.854    , array([ 0.190595   ,  28.382     ,  0.211809   ,  0.0118044  ])
4863    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4864    , -127.836    , array([ 0.190595   ,  29.382     ,  0.211809   ,  0.0118044  ])
4866    , -127.831    , array([ 0.190595   ,  29.691     ,  0.211809   ,  0.0118044  ])
4868    , -127.827    , array([ 0.190595   ,  29.882     ,  0.211809   ,  0.0118044  ])
4870    , -127.826    , array([ 0.190595   ,  29.9549    ,  0.211809   ,  0.0118044  ])
4872    , -127.826    , array([ 0.190595   ,  29.9828    ,  0.211809   ,  0.0118044  ])
4874    , -127.826    , array([ 0.190595   ,  29.9934    ,  0.211809   ,  0.0118044  ])
4876    , -127.825    , array([ 0.190595   ,  29.9975    ,  0.211809   ,  0.0118044  ])
4878    , -127.825    , array([ 0.190595   ,  29.999     ,  0.211809   ,  0.0118044  ])
4880    , -127.825    , array([ 0.190595   ,  29.9996    ,  0.211809   ,  0.0118044  ])
4882    , -127.825    , array([ 0.190595   ,  29.9999    ,  0.211809   ,  0.0118044  ])
4884    , -127.825    , array([ 0.190595   ,  29.9999    ,  0.211809   ,  0.0118044  ])
4886    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4888    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4890    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4892    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4894    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4896    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4898    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4900    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4902    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4903    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4905    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4906    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4907    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4908    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4909    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4910    , -127.825    , array([ 0.190595   ,  30         ,  0.211809   ,  0.0118044  ])
4911    , -127.825    , likelihood = -393.16
theta = 146540.34
Optimized parameters = [ 0.92845485  0.05077618  0.20551053  0.16687467]

Round_2_Replicate_9
4623    , -3354.01    , array([ 2.07405    ,  0.608546   ,  0.691044   ,  0.0788185  ])
4624    , -3354.01    , array([ 2.07405    ,  0.608546   ,  0.691044   ,  0.0788185  ])
4625    , -4454.39    , array([ 3.07405    ,  0.608546   ,  0.691044   ,  0.0788185  ])
4626    , -1425.71    , array([ 0.456017   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4628    , -1425.71    , array([ 0.456017   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4630    , -1789.57    , array([ 1.07405    ,  0.608546   ,  0.691044   ,  0.0788185  ])
4631    , -1336.56    , array([ 0.765029   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4632    , -1249.62    , array([ 0.661335   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4633    , -1239.4     , array([ 0.636802   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4634    , -1236.77    , array([ 0.585763   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4635    , -1266.85    , array([ 0.536204   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4636    , -1234.4     , array([ 0.605964   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4637    , -1235.59    , array([ 0.620645   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4638    , -1234.4     , array([ 0.605964   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4639    , -2484.95    , array([ 0.605964   ,  1.60855    ,  0.691044   ,  0.0788185  ])
4641    , -1234.4     , array([ 0.605964   ,  0.608546   ,  0.691044   ,  0.0788185  ])
4643    , -1845.34    , array([ 0.605964   ,  0.990512   ,  0.691044   ,  0.0788185  ])
4644    , -1564.62    , array([ 0.605964   ,  0.799524   ,  0.691044   ,  0.0788185  ])
4645    , -810.543    , array([ 0.605964   ,  0.372478   ,  0.691044   ,  0.0788185  ])
4646    , -763.355    , array([ 0.605964   ,  0.22658    ,  0.691044   ,  0.0788185  ])
4647    , -729.933    , array([ 0.605964   ,  0.257568   ,  0.691044   ,  0.0788185  ])
4648    , -727.234    , array([ 0.605964   ,  0.286275   ,  0.691044   ,  0.0788185  ])
4649    , -725.676    , array([ 0.605964   ,  0.274772   ,  0.691044   ,  0.0788185  ])
4650    , -725.796    , array([ 0.605964   ,  0.27811    ,  0.691044   ,  0.0788185  ])
4651    , -725.846    , array([ 0.605964   ,  0.271434   ,  0.691044   ,  0.0788185  ])
4652    , -725.676    , array([ 0.605964   ,  0.274772   ,  0.691044   ,  0.0788185  ])
4653    , -916.496    , array([ 0.605964   ,  0.274772   ,  1.69104    ,  0.0788185  ])
4655    , -725.676    , array([ 0.605964   ,  0.274772   ,  0.691044   ,  0.0788185  ])
4656    , -963.898    , array([ 0.605964   ,  0.274772   ,  0.0730096  ,  0.0788185  ])
4657    , -795.887    , array([ 0.605964   ,  0.274772   ,  1.07301    ,  0.0788185  ])
4658    , -728.815    , array([ 0.605964   ,  0.274772   ,  0.720578   ,  0.0788185  ])
4659    , -730.959    , array([ 0.605964   ,  0.274772   ,  0.454976   ,  0.0788185  ])
4660    , -720.456    , array([ 0.605964   ,  0.274772   ,  0.59611    ,  0.0788185  ])
4661    , -720.459    , array([ 0.605964   ,  0.274772   ,  0.576851   ,  0.0788185  ])
4662    , -720.408    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.0788185  ])
4663    , -720.408    , array([ 0.605964   ,  0.274772   ,  0.585568   ,  0.0788185  ])
4664    , -720.409    , array([ 0.605964   ,  0.274772   ,  0.587657   ,  0.0788185  ])
4665    , -720.408    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.0788185  ])
4666    , -2038.3     , array([ 0.605964   ,  0.274772   ,  0.586613   ,  1.07882    ])
4668    , -720.408    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.0788185  ])
4670    , -734.605    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.460784   ])
4671    , -439.941    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.269801   ])
4672    , -439.317    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.267444   ])
4673    , -437.475    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.25422    ])
4674    , -473.395    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.187223   ])
4675    , -437.443    , array([ 0.605964   ,  0.274772   ,  0.586613   ,  0.25217    ])
4676    , -437.471    , array([ 0.605964   ,  0.75097    ,  28.1168    ,  5.80614    ])
4999    , -397.308    , array([ 29.9999    ,  2.75097    ,  28.1168    ,  5.80644    ])
5001    , -398.001    , array([ 28.3819    ,  2.75097    ,  28.1168    ,  5.80644    ])
5002    , -397.308    , array([ 29.9999    ,  2.75097    ,  28.1168    ,  5.80644    ])
5003    , -397.439    , array([ 29.3819    ,  2.75097    ,  28.1168    ,  5.80644    ])
5005    , -397.355    , array([ 29.6909    ,  2.75097    ,  28.1168    ,  5.80644    ])
5007    , -397.321    , array([ 29.8819    ,  2.75097    ,  28.1168    ,  5.80644    ])
5009    , -397.312    , array([ 29.9548    ,  2.75097    ,  28.1168    ,  5.80644    ])
5011    , -397.31     , array([ 29.9827    ,  2.75097    ,  28.1168    ,  5.80644    ])
5013    , -397.308    , array([ 29.9933    ,  2.75097    ,  28.1168    ,  5.80644    ])
5015    , -397.308    , array([ 29.9974    ,  2.75097    ,  28.1168    ,  5.80644    ])
5017    , -397.308    , array([ 29.999     ,  2.75097    ,  28.1168    ,  5.80644    ])
5019    , -397.308    , array([ 29.9996    ,  2.75097    ,  28.1168    ,  5.80644    ])
5021    , -397.308    , array([ 29.9998    ,  2.75097    ,  28.1168    ,  5.80644    ])
5022    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5024    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5026    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5027    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5029    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5031    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5032    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5033    , -423.423    , array([ 30         ,  3.75097    ,  28.1168    ,  5.80644    ])
5034    , -1633.62    , array([ 30         ,  1.13294    ,  28.1168    ,  5.80644    ])
5035    , -397.308    , array([ 30         ,  2.75097    ,  28.1168    ,  5.80644    ])
5036    , -459.927    , array([ 30         ,  2.13294    ,  28.1168    ,  5.80644    ])
5037    , -405.798    , array([ 30         ,  3.13294    ,  28.1168    ,  5.80644    ])
5038    , -398.452    , array([ 30         ,  2.852      ,  28.1168    ,  5.80644    ])
5039    , -397.659    , array([ 30         ,  2.65556    ,  28.1168    ,  5.80644    ])
5040    , -397.244    , array([ 30         ,  2.72735    ,  28.1168    ,  5.80644    ])
5041    , -397.242    , array([ 30         ,  2.72391    ,  28.1168    ,  5.80644    ])
5042    , -397.242    , array([ 30         ,  2.72249    ,  28.1168    ,  5.80644    ])
5043    , -397.242    , array([ 30         ,  2.72277    ,  28.1168    ,  5.80644    ])
5044    , -397.242    , array([ 30         ,  2.7222     ,  28.1168    ,  5.80644    ])
5045    , -397.242    , array([ 30         ,  2.72249    ,  28.1168    ,  5.80644    ])
5046    , -397.026    , array([ 30         ,  2.72249    ,  29.1168    ,  5.80644    ])
5048    , -397.026    , array([ 30         ,  2.72249    ,  29.1168    ,  5.80644    ])
5049    , -397.298    , array([ 30         ,  2.72249    ,  29.7348    ,  5.80644    ])
5050    , -397.008    , array([ 30         ,  2.72249    ,  28.7348    ,  5.80644    ])
5051    , -397.001    , array([ 30         ,  2.72249    ,  28.8656    ,  5.80644    ])
5052    , -397.001    , array([ 30         ,  2.72249    ,  28.8731    ,  5.80644    ])
5053    , -397.001    , array([ 30         ,  2.72249    ,  28.8581    ,  5.80644    ])
5054    , -397.001    , array([ 30         ,  2.72249    ,  28.8656    ,  5.80644    ])
5055    , -479.531    , array([ 30         ,  2.72249    ,  28.8656    ,  6.80644    ])
5056    , -655.975    , array([ 30         ,  2.72249    ,  28.8656    ,  4.18841    ])
5057    , -397.001    , array([ 30         ,  2.72249    ,  28.8656    ,  5.80644    ])
5058    , -437.17     , array([ 30         ,  2.72249    ,  28.8656    ,  5.18841    ])
5059    , -408.778    , array([ 30         ,  2.72249    ,  28.8656    ,  6.18841    ])
5060                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,  29.9828    ,  7.05387    ])
5060    , -409.493    , array([ 29.9995    ,  3.99206    ,  29.9934    ,  7.05387    ])
5062    , -409.479    , array([ 29.9995    ,  3.99206    ,  29.9975    ,  7.05387    ])
5064    , -409.473    , array([ 29.9995    ,  3.99206    ,  29.999     ,  7.05387    ])
5066    , -409.471    , array([ 29.9995    ,  3.99206    ,  29.9996    ,  7.05387    ])
5068    , -409.47     , array([ 29.9995    ,  3.99206    ,  29.9999    ,  7.05387    ])
5070    , -409.47     , array([ 29.9995    ,  3.99206    ,  29.9999    ,  7.05387    ])
5072    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5074    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5076    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5078    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5079    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5080    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5081    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5082    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5084    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5085    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5086    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5088    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5089    , -470.917    , array([ 29.9995    ,  3.99206    ,  30         ,  8.05387    ])
5090    , -470.301    , array([ 29.9995    ,  3.99206    ,  30         ,  5.43584    ])
5091    , -409.47     , array([ 29.9995    ,  3.99206    ,  30         ,  7.05387    ])
5092    , -408.969    , array([ 29.9995    ,  3.99206    ,  30         ,  6.43584    ])
5093    , -423.587    , array([ 29.9995    ,  3.99206    ,  30         ,  6.05387    ])
5094    , -405.479    , array([ 29.9995    ,  3.99206    ,  30         ,  6.73449    ])
5095    , -405.479    , array([ 29.9995    ,  3.99206    ,  30         ,  6.73769    ])
5096    , -405.479    , array([ 29.9995    ,  3.99206    ,  30         ,  6.7313     ])
5098    , -405.479    , array([ 29.9995    ,  3.99206    ,  30         ,  6.73449    ])
5100    , -406.781    , array([ 28.3815    ,  3.99206    ,  30         ,  6.73449    ])
5101    , -405.479    , array([ 29.9995    ,  3.99206    ,  30         ,  6.73449    ])
5102    , -405.81     , array([ 29.3815    ,  3.99206    ,  30         ,  6.73449    ])
5104    , -405.621    , array([ 29.6905    ,  3.99206    ,  30         ,  6.73449    ])
5106    , -405.527    , array([ 29.8815    ,  3.99206    ,  30         ,  6.73449    ])
5108    , -405.496    , array([ 29.9544    ,  3.99206    ,  30         ,  6.73449    ])
5110    , -405.485    , array([ 29.9823    ,  3.99206    ,  30         ,  6.73449    ])
5112    , -405.481    , array([ 29.9929    ,  3.99206    ,  30         ,  6.73449    ])
5114    , -405.48     , array([ 29.997     ,  3.99206    ,  30         ,  6.73449    ])
5116    , -405.479    , array([ 29.9985    ,  3.99206    ,  30         ,  6.73449    ])
5117    , -405.478    , array([ 30         ,  3.99206    ,  30         ,  6.73449    ])
5119    , -405.478    , array([ 29.9998    ,  3.99206    ,  30         ,  6.73449    ])
5121    , -405.478    , array([ 29.9999    ,  3.99206    ,  30         ,  6.73449    ])
5122    , -405.478    , array([ 30         ,  3.99206    ,  30         ,  6.73449    ])
5124    , -405.478    , array([ 30         ,  3.99206    ,  30         ,  6.73449    ])
5126    , -405.478    , array([ 30         ,  3.99206    ,  30         ,  6.73449    ])
5127    , -405.478    , array([ 30         ,  3.99206    ,  30         ,  6.73449    ])
5128    , -426.342    , array([ 30         ,  4.99206    ,  30         ,  6.73449    ])
5129    , -555.453    , array([ 30         ,  2.37403    ,  30         ,  6.73449    ])
5130    , -405.423    , array([ 0.183733   ,  1.18631    ,  0.162931   ,  0.023746   ])
4950    , -118.296    , array([ 0.183733   ,  1.16365    ,  0.162931   ,  0.023746   ])
4951    , -118.296    , array([ 0.183733   ,  1.16143    ,  0.162931   ,  0.023746   ])
4952    , -118.296    , array([ 0.183733   ,  1.16588    ,  0.162931   ,  0.023746   ])
4953    , -118.296    , array([ 0.183733   ,  1.16365    ,  0.162931   ,  0.023746   ])
4954    , -117.317    , array([ 0.187431   ,  1.168      ,  0.160348   ,  0.0238859  ])
4955    , -118.45     , array([ 0.193414   ,  1.17504    ,  0.156167   ,  0.0241123  ])
4956    , -117.317    , array([ 0.187431   ,  1.168      ,  0.160348   ,  0.0238859  ])
4957    , -117.36     , array([ 0.189716   ,  1.17069    ,  0.158751   ,  0.0239724  ])
4958    , -117.536    , array([ 0.186019   ,  1.16634    ,  0.161334   ,  0.0238324  ])
4959    , -117.276    , array([ 0.188373   ,  1.16911    ,  0.159689   ,  0.0239216  ])
4960    , -117.276    , array([ 0.188327   ,  1.16905    ,  0.159721   ,  0.0239198  ])
4961    , -117.276    , array([ 0.18842    ,  1.16916    ,  0.159657   ,  0.0239233  ])
4962    , -117.276    , array([ 0.188373   ,  1.16911    ,  0.159689   ,  0.0239216  ])
4963    , -148.274    , array([ 0.186162   ,  1.38059    ,  0.107797   ,  0.0250859  ])
4964    , -229.736    , array([ 0.191951   ,  0.826924   ,  0.243652   ,  0.0220375  ])
4965    , -117.276    , array([ 0.188373   ,  1.16911    ,  0.159689   ,  0.0239216  ])
4966    , -145.112    , array([ 0.18974    ,  1.03841    ,  0.19176    ,  0.0232019  ])
4967    , -114.117    , array([ 0.187529   ,  1.24989    ,  0.139868   ,  0.0243663  ])
4968    , -113.637    , array([ 0.187702   ,  1.23328    ,  0.143943   ,  0.0242749  ])
4969    , -113.619    , array([ 0.187758   ,  1.22796    ,  0.145249   ,  0.0242456  ])
4970    , -113.618    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0242522  ])
4971    , -113.618    , array([ 0.187739   ,  1.22976    ,  0.144808   ,  0.0242555  ])
4972    , -123.465    , array([ 0.191757   ,  1.51709    ,  0.126979   ,  0.0277787  ])
4973    , -113.618    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0242522  ])
4974    , -5017.99    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  1.02425    ])
4976    , -113.618    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0242522  ])
4978    , -4688.85    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.406218   ])
4979    , -3224.04    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.215198   ])
4982    , -1348.79    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.097187   ])
4984    , -438.96     , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0521108  ])
4985    , -300.467    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0110966  ])
4986    , -126.103    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0289282  ])
4987    , -113.815    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0251793  ])
4988    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0245532  ])
4989    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0245683  ])
4990    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0245651  ])
4991    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.024562   ])
4992    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0245651  ])
4993    , -118.035    , array([ 0.187745   ,  2.22916    ,  0.144955   ,  0.0245651  ])
4995    , -113.546    , array([ 0.187745   ,  1.22916    ,  0.144955   ,  0.0245651  ])
4996    , -186.757    , array([ 0.187745   ,  0.611122   ,  0.144955   ,  0.0245651  ])
4997    , -111.913    , array([ 0.187745   ,  1.61112    ,  0.144955   ,  0.0245651  ])
