
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
38399   , -1429.91    , array([ 1.00931    ,  0.0889583  ,  5.72197    ,  5.35301    ,  0.0538507  ])
38400   , -1474.49    , array([ 1.00931    ,  0.0889583  ,  3.10393    ,  5.35301    ,  0.0538507  ])
38401   , -1392.13    , array([ 1.00931    ,  0.0889583  ,  4.72197    ,  5.35301    ,  0.0538507  ])
38402   , -1400.69    , array([ 1.00931    ,  0.0889583  ,  4.10393    ,  5.35301    ,  0.0538507  ])
38403   , -1399.44    , array([ 1.00931    ,  0.0889583  ,  5.10393    ,  5.35301    ,  0.0538507  ])
38404   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.62294    ,  5.35301    ,  0.0538507  ])
38405   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.61431    ,  5.35301    ,  0.0538507  ])
38406   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  5.35301    ,  0.0538507  ])
38407   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.61691    ,  5.35301    ,  0.0538507  ])
38408   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  5.35301    ,  0.0538507  ])
38409   , -1499.79    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  6.35301    ,  0.0538507  ])
38410   , -1447.8     , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  3.73498    ,  0.0538507  ])
38411   , -1391.76    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  5.35301    ,  0.0538507  ])
38412   , -1375.35    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.73498    ,  0.0538507  ])
38413   , -1387.44    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.35301    ,  0.0538507  ])
38414   , -1375.06    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.81593    ,  0.0538507  ])
38415   , -1375.05    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.80533    ,  0.0538507  ])
38416   , -1375.06    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.79985    ,  0.0538507  ])
38417   , -1375.05    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.80533    ,  0.0538507  ])
38418   , -1795.58    , array([ 1.02174    ,  0.0810971  ,  5.14308    ,  4.52521    ,  0.0334933  ])
38419   , -1703.49    , array([ 0.989207   ,  0.101678   ,  3.76276    ,  5.25858    ,  0.0867898  ])
38420   , -1375.05    , array([ 1.00931    ,  0.0889583  ,  4.61584    ,  4.80533    ,  0.0538507  ])
38421   , -1500.65    , array([ 1.00163    ,  0.0938167  ,  4.29       ,  4.97846    ,  0.0664323  ])
38422   , -1362.21    , array([ 1.01406    ,  0.0859556  ,  4.81723    ,  4.69833    ,  0.0460749  ])
38423   , -1355.61    , array([ 1.01292    ,  0.0866775  ,  4.76881    ,  4.72406    ,  0.0479445  ])
38424   , -1355.18    , array([ 1.01226    ,  0.0870932  ,  4.74093    ,  4.73887    ,  0.0490209  ])
38425   , -1355.08    , array([ 1.01247    ,  0.0869581  ,  4.74999    ,  4.73406    ,  0.048671   ])
38426   , -1355.08    , array([ 1.01244    ,  0.0869781  ,  4.74865    ,  4.73477    ,  0.0487228  ])
38427   , -1355.09    , array([ 1.01251    ,  0.0869381  ,  4.75134    ,  4.73334    ,  0.048619                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1311.79    , array([ 0.99568    ,  0.102927   ,  5.05117    ,  2.45649    ,  0.0522334  ])
35316   , -1311.79    , array([ 0.995819   ,  0.102927   ,  5.05117    ,  2.45649    ,  0.0522334  ])
35317   , -1311.79    , array([ 0.995948   ,  0.102927   ,  5.05117    ,  2.45649    ,  0.0522334  ])
35318   , -1311.79    , array([ 0.995819   ,  0.102927   ,  5.05117    ,  2.45649    ,  0.0522334  ])
35319   , -1331       , array([ 0.885484   ,  0.100788   ,  5.81173    ,  2.43138    ,  0.053011   ])
35320   , -1348.68    , array([ 1.17434    ,  0.106388   ,  3.82057    ,  2.49712    ,  0.0509753  ])
35321   , -1311.79    , array([ 0.995819   ,  0.102927   ,  5.05117    ,  2.45649    ,  0.0522334  ])
35322   , -1316.71    , array([ 1.06401    ,  0.104249   ,  4.58112    ,  2.47201    ,  0.0517529  ])
35323   , -1314.91    , array([ 0.953674   ,  0.10211    ,  5.34168    ,  2.4469     ,  0.0525304  ])
35324   , -1311.75    , array([ 1.00267    ,  0.10306    ,  5.00394    ,  2.45805    ,  0.0521851  ])
35325   , -1311.74    , array([ 1.00186    ,  0.103044   ,  5.00952    ,  2.45786    ,  0.0521909  ])
35326   , -1311.74    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0521904  ])
35327   , -1311.74    , array([ 1.00199    ,  0.103047   ,  5.00863    ,  2.45789    ,  0.0521899  ])
35328   , -1311.74    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0521904  ])
35329   , -13434.7    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  1.05219    ])
35331   , -1311.74    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0521904  ])
35333   , -11261.3    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.434156   ])
35334   , -8774.93    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.243093   ])
35337   , -4887.82    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.125109   ])
35338   , -10667.2    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0177485  ])
35339   , -2377.78    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0800427  ])
35340   , -1902.2     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0390348  ])
35341   , -1360.98    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0566792  ])
35342   , -1312.99    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0527022  ])
35343   , -1311.61    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.05188    ])
35344   , -1311.6     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0519434  ])
35345   , -1311.6     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0519458  ])
35346   , -1311.6     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0519483  ])
35347   , -1311.6     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0519458  ])
35348   , -1384.3     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  3.45788    ,  0.0519458  ])
35349   , -1545.24    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  0.839845   ,  0.0519458  ])
35350   , -1311.6     , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45788    ,  0.0519458  ])
35351   , -1340.94    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  1.83984    ,  0.0519458  ])
35352   , -1323.45    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.83984    ,  0.0519458  ])
35353   , -1311.58    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.45118    ,  0.0519458  ])
35354   , -1311.57    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.43878    ,  0.0519458  ])
35355   , -1311.57    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.43936    ,  0.0519458  ])
35356   , -1311.57    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.43955    ,  0.0519458  ])
35357   , -1311.57    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.43918    ,  0.0519458  ])
35358   , -1311.57    , array([ 1.00193    ,  0.103046   ,  5.00905    ,  2.43936    ,  0.0519458  ])
35359   , -1334.41    , arlikelihood = -2190.65
theta = 2640.16
Optimized parameters = [  7.14802716   0.87163533   0.38733128   0.9427541   30.        ]

Round_1_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                11    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  1.66792    ,  0.167403   ])
36106   , -2635.32    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.08331    ,  0.167403   ])
36107   , -2635.07    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.167403   ])
36108   , -2635.09    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.06541    ,  0.167403   ])
36109   , -2635.07    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.167403   ])
36110   , -5846.24    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  1.1674     ])
36112   , -2635.07    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.167403   ])
36114   , -5029.07    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.549369   ])
36115   , -4214.5     , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.358367   ])
36117   , -4000.1     , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.0772334  ])
36118   , -3048.48    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.213221   ])
36119   , -2616.78    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.16492    ])
36120   , -2494.25    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.131427   ])
36121   , -2496.13    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.13042    ])
36122   , -2491.56    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.136763   ])
36123   , -2516.84    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.147518   ])
36124   , -2491.14    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36125   , -2491.16    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135584   ])
36126   , -2491.17    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.134942   ])
36128   , -2491.14    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36129   , -3367.3     , array([ 2.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36131   , -2491.14    , array([ 1.55498    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36132   , -2543.87    , array([ 0.936943   ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36133   , -2815.86    , array([ 1.93694    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36134   , -2348.11    , array([ 1.29156    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36135   , -2342.9     , array([ 1.27004    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36136   , -2339.81    , array([ 1.16628    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36137   , -2374.66    , array([ 1.07868    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36138   , -2336.19    , array([ 1.20936    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36139   , -2336.22    , array([ 1.21281    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36140   , -2336.2     , array([ 1.2059     ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36141   , -2336.19    , array([ 1.20936    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36142   , -28876.3    , array([ 1.20936    ,  1.22265    ,  2.98577    ,  2.05933    ,  0.135263   ])
36144   , -2336.19    , array([ 1.20936    ,  0.222652   ,  2.98577    ,  2.05933    ,  0.135263   ])
36146   , -15013.5    , array([ 1.20936    ,  0.604618   ,  2.98577    ,  2.05933    ,  0.135263   ])
36147   , -8394.57    , array([ 1.20936    ,  0.413533   ,  2.98577    ,  2.05933    ,  0.135263   ])
36149   , -4220.07    , array([ 1.20936    ,  0.132482   ,  2.98577    ,  2.05933    ,  0.135263   ])
36150   , -2512.28    , array([ 1.20936    ,  0.23335    ,  2.98577    ,  2.05933    ,  0.135263   ])
36151   , -2162.12    , array([ 1.20936    ,  0.205776   ,  2.98577    ,  2.05933    ,  0.135263   ])
36152   , -2260.53    , array([ 1.20936    ,  0.177781   ,  2.98577    ,  2.05933    ,  0.135263   ])
36153   , -2133.51    , array([ likelihood = -2220.42
theta = 5748.98
Optimized parameters = [  3.21569037   0.42348412   0.85158088   1.92301398  30.        ]

Round_1_Replicate_9
37322   , -60075.6    , array([ 7.26085    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37323   , -60075.6    , array([ 7.26085    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37324   , -61338.8    , array([ 8.26085    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37325   , -58450.3    , array([ 5.64281    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37326   , -78873.5    , array([ 1.37191    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37327   , -58450.3    , array([ 5.64281    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37328   , -58387.8    , array([ 4.01147    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37329   , -60612.2    , array([ 3.00325    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37330   , -58086.7    , array([ 4.8046     ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37331   , -58084.5    , array([ 4.78004    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37332   , -58081.9    , array([ 4.72105    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37333   , -58118.9    , array([ 4.45001    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37334   , -58081.9    , array([ 4.69565    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37335   , -58082.5    , array([ 4.67       ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37336   , -58081.9    , array([ 4.69565    ,  6.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37337   , -61391.8    , array([ 4.69565    ,  7.85561    ,  0.152803   ,  0.766794   ,  2.04433    ])
37338   , -51295      , array([ 4.69565    ,  5.23757    ,  0.152803   ,  0.766794   ,  2.04433    ])
37339   , -34224.6    , array([ 4.69565    ,  2.61954    ,  0.152803   ,  0.766794   ,  2.04433    ])
37341   , -34224.6    , array([ 4.69565    ,  2.61954    ,  0.152803   ,  0.766794   ,  2.04433    ])
37342   , -19903.6    , array([ 4.69565    ,  1.00151    ,  0.152803   ,  0.766794   ,  2.04433    ])
37344   , -26866.9    , array([ 4.69565    ,  1.81041    ,  0.152803   ,  0.766794   ,  2.04433    ])
37345   , -19516.2    , array([ 4.69565    ,  0.61954    ,  0.152803   ,  0.766794   ,  2.04433    ])
37346   , -19099.8    , array([ 4.69565    ,  0.730994   ,  0.152803   ,  0.766794   ,  2.04433    ])
37347   , -19105.6    , array([ 4.69565    ,  0.792241   ,  0.152803   ,  0.766794   ,  2.04433    ])
37348   , -19099.8    , array([ 4.69565    ,  0.730994   ,  0.152803   ,  0.766794   ,  2.04433    ])
37349   , -11731.3    , array([ 4.69565    ,  0.730994   ,  1.1528     ,  0.766794   ,  2.04433    ])
37350   , -14809.4    , array([ 4.69565    ,  0.730994   ,  2.77084    ,  0.766794   ,  2.04433    ])
37351   , -11731.3    , array([ 4.69565    ,  0.730994   ,  1.1528     ,  0.766794   ,  2.04433    ])
37352   , -12315.5    , array([ 4.69565    ,  0.730994   ,  1.77084    ,  0.766794   ,  2.04433    ])
37353   , -12465.8    , array([ 4.69565    ,  0.730994   ,  0.770837   ,  0.766794   ,  2.04433    ])
37354   , -11730.3    , array([ 4.69565    ,  0.730994   ,  1.29704    ,  0.766794   ,  2.04433    ])
37355   , -11716.6    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  0.766794   ,  2.04433    ])
37356   , -11716.8    , array([ 4.69565    ,  0.730994   ,  1.21593    ,  0.766794   ,  2.04433    ])
37357   , -11717.1    , array([ 4.69565    ,  0.730994   ,  1.2374     ,  0.766794   ,  2.04433    ])
37358   , -11716.6    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  0.766794   ,  2.04433    ])
37359   , -14103.9    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  1.76679    ,  2.04433    ])
37361   , -11716.6    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  0.766794   ,  2.04433    ])
37362   , -20841      , array([ 4.69565    ,  0.730994   ,  1.22666    ,  0.14876    ,  2.04433    ])
37363   , -11729.5    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  1.14876    ,  2.04433    ])
37364   , -11492.1    , array([ 4.69565    ,  0.730994   ,  1.22666    ,  0.956643   ,  2.04433    ])
37365   , -11491                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7058   ,  1.10724    ,  29.9996    ])
36997   , -3227.38    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.89849    ,  29.9996    ])
36998   , -3198.02    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.853403   ,  29.9996    ])
36999   , -3196.51    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.844251   ,  29.9996    ])
37000   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.8396     ,  29.9996    ])
37001   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9996    ])
37002   , -3196.38    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.841898   ,  29.9996    ])
37003   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9996    ])
37005   , -3197.04    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  28.3816    ])
37006   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9996    ])
37007   , -3196.58    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.3816    ])
37009   , -3196.46    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.6906    ])
37011   , -3196.4     , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.8816    ])
37013   , -3196.37    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9545    ])
37015   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9824    ])
37017   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.993     ])
37019   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9971    ])
37021   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9986    ])
37023   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9992    ])
37024   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9998    ])
37025   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  29.9999    ])
37026   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37027   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37029   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37031   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37034   , -3196.36    , array([ 3.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37035   , -2905.97    , array([ 4.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37036   , -3252.96    , array([ 6.16538    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37037   , -2905.97    , array([ 4.54734    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37038   , -2966.42    , array([ 5.16538    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37039   , -2943.34    , array([ 4.16538    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37040   , -2906.08    , array([ 4.60638    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37041   , -2905.84    , array([ 4.5729     ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37042   , -2905.86    , array([ 4.56264    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37043   , -2905.87    , array([ 4.58315    ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37044   , -2905.84    , array([ 4.5729     ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37045   , -9559.32    , array([ 4.5729     ,  1.88662    ,  0.717058   ,  0.840743   ,  30         ])
37047   , -2905.84    , array([ 4.5729     ,  0.886621   ,  0.717058   ,  0.840743   ,  30         ])
37048   , -16918.2    , array([ 4.5729     ,  0.268587   ,  0.717058   ,  0.840743   ,  30         ])
37049   , -4648.77    , array([ 4.5729     ,  1.26859    ,  0.717058   ,  0.840743   ,  30         ])
37050   , -3159.58    , array([ 4.5729     ,  0.993834   ,  0.717058   ,  0.84074    ,  30         ])
37784   , -2954.91    , array([ 7.34554    ,  1.38951    ,  0.439505   ,  0.50844    ,  30         ])
37785   , -11302.7    , array([ 7.34554    ,  1.38951    ,  1.43951    ,  0.50844    ,  30         ])
37787   , -2954.91    , array([ 7.34554    ,  1.38951    ,  0.439505   ,  0.50844    ,  30         ])
37789   , -5830.13    , array([ 7.34554    ,  1.38951    ,  0.821471   ,  0.50844    ,  30         ])
37790   , -4155.6     , array([ 7.34554    ,  1.38951    ,  0.630465   ,  0.50844    ,  30         ])
37791   , -3608.82    , array([ 7.34554    ,  1.38951    ,  0.203437   ,  0.50844    ,  30         ])
37792   , -2813.05    , array([ 7.34554    ,  1.38951    ,  0.386768   ,  0.50844    ,  30         ])
37793   , -2792.71    , array([ 7.34554    ,  1.38951    ,  0.367975   ,  0.50844    ,  30         ])
37794   , -2789.43    , array([ 7.34554    ,  1.38951    ,  0.353288   ,  0.50844    ,  30         ])
37795   , -2789.16    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.50844    ,  30         ])
37796   , -2789.17    , array([ 7.34554    ,  1.38951    ,  0.357125   ,  0.50844    ,  30         ])
37797   , -2789.19    , array([ 7.34554    ,  1.38951    ,  0.35546    ,  0.50844    ,  30         ])
37798   , -2789.16    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.50844    ,  30         ])
37799   , -9849.04    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  1.50844    ,  30         ])
37801   , -2789.16    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.50844    ,  30         ])
37803   , -4302.83    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.890406   ,  30         ])
37804   , -3079.55    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.699411   ,  30         ])
37805   , -2724.76    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.544467   ,  30         ])
37806   , -2719.45    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.568316   ,  30         ])
37807   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.560647   ,  30         ])
37808   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  30         ])
37809   , -2718.21    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561696   ,  30         ])
37810   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  30         ])
37812   , -2735.79    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  28.3819    ])
37813   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  30         ])
37814   , -2724.38    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.3819    ])
37816   , -2721.21    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.6909    ])
37818   , -2719.33    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.8819    ])
37820   , -2718.63    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9549    ])
37822   , -2718.36    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9827    ])
37824   , -2718.26    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9934    ])
37826   , -2718.22    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9974    ])
37828   , -2718.21    , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.999     ])
37830   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9996    ])
37832   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9998    ])
37834   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  29.9999    ])
37835   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  30         ])
37837   , -2718.2     , array([ 7.34554    ,  1.38951    ,  0.356293   ,  0.561169   ,  30         ])
