
Round_1_Replicate_1
18742   , -7613.66    , array([ 0.653604   ,  0.0812065  ,  2.10724    ,  1.51012    ,  0.0696252  ])
28084   , -1359.24    , array([ 1.1068     ,  0.125318   ,  4.68816    ,  1.9756     ,  0.0649109  ])
28085   , -1359.24    , array([ 1.1068     ,  0.125318   ,  4.68816    ,  1.97778    ,  0.0649109  ])
28086   , -1359.24    , array([ 1.1068     ,  0.125318   ,  4.68816    ,  1.97843    ,  0.0649109  ])
28087   , -1359.24    , array([ 1.1068     ,  0.125318   ,  4.68816    ,  1.97712    ,  0.0649109  ])
28088   , -1359.24    , array([ 1.1068     ,  0.125318   ,  4.68816    ,  1.97778    ,  0.0649109  ])
28089   , -1332.89    , array([ 1.17386    ,  0.10544    ,  4.40644    ,  2.10014    ,  0.0513809  ])
28090   , -1475.52    , array([ 1.28237    ,  0.073277   ,  3.95062    ,  2.29814    ,  0.0294887  ])
28091   , -1332.89    , array([ 1.17386    ,  0.10544    ,  4.40644    ,  2.10014    ,  0.0513809  ])
28092   , -1341.49    , array([ 1.21531    ,  0.0931548  ,  4.23233    ,  2.17577    ,  0.0430188  ])
28093   , -1337.77    , array([ 1.14825    ,  0.113033   ,  4.51405    ,  2.0534     ,  0.0565489  ])
28094   , -1332.75    , array([ 1.17711    ,  0.104476   ,  4.39278    ,  2.10608    ,  0.0507248  ])
28095   , -1332.72    , array([ 1.17958    ,  0.103744   ,  4.38241    ,  2.11058    ,  0.0502264  ])
28096   , -1332.72    , array([ 1.17885    ,  0.10396    ,  4.38546    ,  2.10926    ,  0.0503733  ])
28097   , -1332.73    , array([ 1.18031    ,  0.103528   ,  4.37935    ,  2.11191    ,  0.0500796  ])
28098   , -2065.86    , array([ 1.2663     ,  0.0726143  ,  4.03986    ,  2.18524    ,  0.0244709  ])
28099   , -1332.72    , array([ 1.17958    ,  0.103744   ,  4.38241    ,  2.11058    ,  0.0502264  ])
28100   , -1360.5     , array([ 1.19495    ,  0.0964713  ,  4.36065    ,  2.21265    ,  0.0483076  ])
28101   , -1368.16    , array([ 1.15472    ,  0.115511   ,  4.41761    ,  1.94544    ,  0.0533313  ])
28102   , -1332.72    , array([ 1.17958    ,  0.103744   ,  4.38241    ,  2.11058    ,  0.0502264  ])
28103   , -1336.53    , array([ 1.17009    ,  0.108239   ,  4.39585    ,  2.0475     ,  0.0514124  ])
28104   , -1337.84    , array([ 1.18545    ,  0.100966   ,  4.37409    ,  2.14957    ,  0.0494935  ])
28105   , -1332.36    , array([ 1.17725    ,  0.104846   ,  4.3857     ,  2.09512    ,  0.0505172  ])
28106   , -1332.35    , array([ 1.1774     ,  0.104776   ,  4.38549    ,  2.09611    ,  0.0504986  ])
28107   , -1332.35    , array([ 1.17745    ,  0.104752   ,  4.38542    ,  2.09644    ,  0.0504923  ])
28108   , -1332.35    , array([ 1.17747    ,  0.104741   ,  4.38539    ,  2.09658    ,  0.0504897  ])
28109   , -1332.35    , array([ 1.17743    ,  0.104762   ,  4.38545    ,  2.0963     ,  0.050495   ])
28110   , -1332.35    , array([ 1.17745    ,  0.104752   ,  4.38542    ,  2.09644    ,  0.0504923  ])
28111   , -1341.79    , array([ 1.21182    ,  0.102718   ,  4.41093    ,  2.0965     ,  0.0502097  ])
28112   , -1333.3     , array([ 1.12185    ,  0.108042   ,  4.34415    ,  2.09635    ,  0.0509497  ])
28113   , -1332.35    , array([ 1.17745    ,  0.104752   ,  4.38542    ,  2.09644    ,  0.0504923  ])
28114   , -1330.38    , array([ 1.15622    ,  0.106008   ,  4.36966    ,  2.09641    ,  0.050667   ])
28115   , -1330.61    , array([ 1.14309    ,  0.106785   ,  4.35992    ,  2.09639    ,  0.050775   ])
28116   , -1330.34    , array([ 1.15238    ,  0.106235   ,  4.36681    ,  2.0964     ,  0.0506985  ])
28117   , -1330.34    , array([ 1.15264    ,  0.10622    ,  4.367      ,  2.0964     ,  0.0506965  ])
28118   , -1330.34    , array([ 1.15213    ,  0.10625    ,  4.36663    ,  2.0964     ,  0.0507006  ])
28119   , -1330.34    , array([ 1.15238    ,  0.106235   ,  4.36681    ,  2.0964     ,  0.0506985  ])
28120   , -1359.45    , array([ 1.15238    ,  0.106235   ,  5.36681    ,  2.0964     ,  0.0506985  ])
28121   , -1437.94    , array([ 1.15238    ,  0.106235   ,  2.74878    ,  2.0964     ,  0.0506985  ])
28122   , -1330.34    , array([ 1.15238    ,  0.106235   ,  4.36681    ,  2.0964     ,  0.0506985  ])
28123   , -1346.84    , array([ 1.15238    ,  0.106235   ,  3.74878    ,  2.0964     ,  0.0506985  ])
28124   , -1319.2     , array([ 0.953196   ,  0.105345   ,  4.93612    ,  2.34901    ,  0.0539585  ])
21181   , -1329.95    , array([ 0.953196   ,  0.105345   ,  5.93612    ,  2.34901    ,  0.0539585  ])
21182   , -1315.09    , array([ 0.953196   ,  0.105345   ,  5.27843    ,  2.34901    ,  0.0539585  ])
21183   , -1315.09    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.34901    ,  0.0539585  ])
21184   , -1315.09    , array([ 0.953196   ,  0.105345   ,  5.27289    ,  2.34901    ,  0.0539585  ])
21185   , -1315.09    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.34901    ,  0.0539585  ])
21186   , -1382.52    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  3.34901    ,  0.0539585  ])
21187   , -1588.91    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  0.730979   ,  0.0539585  ])
21188   , -1315.09    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.34901    ,  0.0539585  ])
21189   , -1353.93    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  1.73098    ,  0.0539585  ])
21190   , -1323.67    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.73098    ,  0.0539585  ])
21191   , -1314.9     , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.40839    ,  0.0539585  ])
21192   , -1314.89    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.39882    ,  0.0539585  ])
21193   , -1314.89    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.39817    ,  0.0539585  ])
21194   , -1314.89    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.39768    ,  0.0539585  ])
21195   , -1314.89    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.39817    ,  0.0539585  ])
21196   , -1567.62    , array([ 1.15177    ,  0.05366    ,  6.18642    ,  2.99942    ,  0.0235497  ])
21197   , -2803.51    , array([ 0.6319     ,  0.188974   ,  3.80206    ,  1.42534    ,  0.103161   ])
21198   , -1314.89    , array([ 0.953196   ,  0.105345   ,  5.27568    ,  2.39817    ,  0.0539585  ])
21199   , -1483.97    , array([ 0.830472   ,  0.137289   ,  4.7128     ,  2.02658    ,  0.0727522  ])
21200   , -1343.07    , array([ 1.02904    ,  0.0856034  ,  5.62355    ,  2.62783    ,  0.0423434  ])
21201   , -1313.4     , array([ 0.970035   ,  0.100963   ,  5.35291    ,  2.44916    ,  0.0513799  ])
21202   , -1313.33    , array([ 0.967297   ,  0.101675   ,  5.34035    ,  2.44087    ,  0.0517991  ])
21203   , -1313.33    , array([ 0.967101   ,  0.101726   ,  5.33945    ,  2.44027    ,  0.0518292  ])
21204   , -1313.33    , array([ 0.966962   ,  0.101762   ,  5.33881    ,  2.43985    ,  0.0518505  ])
likelihood = -1313.33
theta = 20088.1
Optimized parameters = [ 0.96710069  0.10172627  5.33944992  2.44027481  0.05182918]

Round_2_Replicate_10
likelihood = -1542.21
theta = 20147.39
Optimized parameters = [ 1.15817979  0.04724501  2.6066245   5.31645557  0.0202121 ]

Round_3_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.07252    ,  0.154431   ,  4.02948    ,  3.30139    ,  0.0391974  ])
26439   , -5860.4     , array([ 1.07252    ,  0.0471241  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26440   , -1843.72    , array([ 1.07252    ,  0.0996355  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26441   , -1368.89    , array([ 1.07252    ,  0.0860026  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26442   , -1339.91    , array([ 1.07252    ,  0.0817273  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26443   , -1339.59    , array([ 1.07252    ,  0.0821505  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26444   , -1339.58    , array([ 1.07252    ,  0.082125   ,  4.02948    ,  3.30139    ,  0.0391974  ])
26445   , -1339.58    , array([ 1.07252    ,  0.0821306  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26446   , -1339.58    , array([ 1.07252    ,  0.0821194  ,  4.02948    ,  3.30139    ,  0.0391974  ])
26447   , -1339.58    , array([ 1.07252    ,  0.082125   ,  4.02948    ,  3.30139    ,  0.0391974  ])
26448   , -1346.6     , array([ 1.07252    ,  0.082125   ,  5.02948    ,  3.30139    ,  0.0391974  ])
26449   , -1431.6     , array([ 1.07252    ,  0.082125   ,  2.41144    ,  3.30139    ,  0.0391974  ])
26450   , -1339.58    , array([ 1.07252    ,  0.082125   ,  4.02948    ,  3.30139    ,  0.0391974  ])
26451   , -1358.45    , array([ 1.07252    ,  0.082125   ,  3.41144    ,  3.30139    ,  0.0391974  ])
26452   , -1337.04    , array([ 1.07252    ,  0.082125   ,  4.41144    ,  3.30139    ,  0.0391974  ])
26453   , -1336.99    , array([ 1.07252    ,  0.082125   ,  4.36034    ,  3.30139    ,  0.0391974  ])
26454   , -1336.99    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.30139    ,  0.0391974  ])
26455   , -1336.99    , array([ 1.07252    ,  0.082125   ,  4.37008    ,  3.30139    ,  0.0391974  ])
26456   , -1336.99    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.30139    ,  0.0391974  ])
26457   , -1393.67    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  4.30139    ,  0.0391974  ])
26458   , -1441.93    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  1.68336    ,  0.0391974  ])
26459   , -1336.99    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.30139    ,  0.0391974  ])
26460   , -1344.86    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  2.68336    ,  0.0391974  ])
26461   , -1349.22    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.68336    ,  0.0391974  ])
26462   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.13465    ,  0.0391974  ])
26463   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12918    ,  0.0391974  ])
26464   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0391974  ])
26465   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12444    ,  0.0391974  ])
26466   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0391974  ])
26467   , -14192.9    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  1.0392     ])
26469   , -1335.61    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0391974  ])
26471   , -12495.7    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.421163   ])
26472   , -10539.9    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.23009    ])
26475   , -6545.97    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.112112   ])
26477   , -3074.53    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0670483  ])
26478   , -2752.95    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0260418  ])
26479   , -1485.71    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0456002  ])
26480   , -1342.09    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0406512  ])
26481   , -1335.37    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0393438  ])
26482   , -1335.32    , array([ 1.07252    ,  0.082125   ,  4.36671    ,  3.12619    ,  0.0394472  ])
26483   , -1335.32    , array([ 1.07252    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
28770   , -1491.37    , array([ 1.02548    ,  0.149421   ,  4.68515    ,  2.17033    ,  0.0806497  ])
28771   , -1495.86    , array([ 1.02597    ,  0.146245   ,  4.72247    ,  2.17699    ,  0.0758077  ])
28772   , -1491.09    , array([ 1.02556    ,  0.148885   ,  4.69145    ,  2.17145    ,  0.0798317  ])
28773   , -1491.09    , array([ 1.0256     ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28774   , -1491.15    , array([ 1.02563    ,  0.148457   ,  4.69648    ,  2.17235    ,  0.07918    ])
28776   , -1491.09    , array([ 1.0256     ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28777   , -2055.77    , array([ 2.0256     ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28779   , -1491.09    , array([ 1.0256     ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28780   , -4170.19    , array([ 0.407563   ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28781   , -1647.84    , array([ 1.40756    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28782   , -1524.17    , array([ 1.17334    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28783   , -1498.56    , array([ 0.958855   ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28784   , -1491.14    , array([ 1.02795    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28785   , -1491.05    , array([ 1.02113    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28786   , -1491.05    , array([ 1.02052    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28787   , -1491.05    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28788   , -1491.05    , array([ 1.02062    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28789   , -1491.05    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28790   , -8647.7     , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  1.07951    ])
28792   , -1491.05    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0795075  ])
28794   , -6722.2     , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.461474   ])
28795   , -4881.81    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.270448   ])
28798   , -2697.98    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.15244    ])
28799   , -3877.13    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0450657  ])
28800   , -1676.43    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.105622   ])
28801   , -1547.82    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0749791  ])
28802   , -1472.63    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0870259  ])
28803   , -1518.39    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0941291  ])
28804   , -1469.85    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0852808  ])
28805   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0850156  ])
28806   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.084901   ])
28807   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0848471  ])
28808   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.0849549  ])
28809   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.084901   ])
28810   , -1527.54    , array([ 1.02057    ,  0.148672   ,  5.69395    ,  2.1719     ,  0.084901   ])
28811   , -1694.07    , array([ 1.02057    ,  0.148672   ,  3.07592    ,  2.1719     ,  0.084901   ])
28812   , -1469.76    , array([ 1.02057    ,  0.148672   ,  4.69395    ,  2.1719     ,  0.084901   ])
28813   , -1503.49    , array([ 1.02057    ,  0.148672   ,  4.07592    ,  2.1719     ,  0.084901   ])
28814   , -1476.56    , array([ 1.02057    ,  0.148672   ,  5.07592    ,  2.1719     ,  0.084901   ])
28815   , -1469.5     , array([ 1.02057    ,  0.148672   ,  4.76189    ,  2.1719     ,  0.084901   ])
28816   , -1312.18    , array([ 0.996266   ,  0.0965272  ,  4.85978    ,  2.73852    ,  0.0483259  ])
21907   , -1312.18    , array([ 0.996266   ,  0.0965175  ,  4.85978    ,  2.73852    ,  0.0483259  ])
21908   , -1312.18    , array([ 0.996266   ,  0.0965223  ,  4.85978    ,  2.73852    ,  0.0483259  ])
21909   , -1336.22    , array([ 0.996266   ,  0.0965223  ,  5.85978    ,  2.73852    ,  0.0483259  ])
21910   , -1407.78    , array([ 0.996266   ,  0.0965223  ,  3.24174    ,  2.73852    ,  0.0483259  ])
21911   , -1312.18    , array([ 0.996266   ,  0.0965223  ,  4.85978    ,  2.73852    ,  0.0483259  ])
21912   , -1327.44    , array([ 0.996266   ,  0.0965223  ,  4.24174    ,  2.73852    ,  0.0483259  ])
21913   , -1314.6     , array([ 0.996266   ,  0.0965223  ,  5.24174    ,  2.73852    ,  0.0483259  ])
21914   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94887    ,  2.73852    ,  0.0483259  ])
21915   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94522    ,  2.73852    ,  0.0483259  ])
21916   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.73852    ,  0.0483259  ])
21917   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94352    ,  2.73852    ,  0.0483259  ])
21918   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.73852    ,  0.0483259  ])
21919   , -1379.64    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  3.73852    ,  0.0483259  ])
21920   , -1500.59    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  1.12049    ,  0.0483259  ])
21921   , -1311.96    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.73852    ,  0.0483259  ])
21922   , -1333.83    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.12049    ,  0.0483259  ])
21923   , -1324.06    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  3.12049    ,  0.0483259  ])
21924   , -1311.76    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.69337    ,  0.0483259  ])
21925   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68069    ,  0.0483259  ])
21926   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68201    ,  0.0483259  ])
21927   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68258    ,  0.0483259  ])
21928   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68145    ,  0.0483259  ])
21929   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68201    ,  0.0483259  ])
21930   , -1321.81    , array([ 0.935639   ,  0.105768   ,  5.18778    ,  2.73639    ,  0.0550159  ])
21931   , -1345.06    , array([ 1.09436    ,  0.0815632  ,  4.55051    ,  2.59402    ,  0.0375014  ])
21932   , -1311.75    , array([ 0.996266   ,  0.0965223  ,  4.94436    ,  2.68201    ,  0.0483259  ])
21933   , -1317.81    , array([ 1.03374    ,  0.0908084  ,  4.79392    ,  2.6484     ,  0.0441913  ])
21934   , -1312.36    , array([ 0.973109   ,  0.100054   ,  5.03734    ,  2.70278    ,  0.0508813  ])
21935   , -1311.56    , array([ 0.988926   ,  0.0976417  ,  4.97383    ,  2.6886     ,  0.0491359  ])
21936   , -1311.56    , array([ 0.988621   ,  0.0976882  ,  4.97506    ,  2.68887    ,  0.0491696  ])
21937   , -1311.56    , array([ 0.988498   ,  0.0977069  ,  4.97555    ,  2.68898    ,  0.0491831  ])
21938   , -1311.56    , array([ 0.988421   ,  0.0977188  ,  4.97586    ,  2.68905    ,  0.0491917  ])
likelihood = -1311.56
theta = 20031.4
Optimized parameters = [ 0.9884983   0.09770692  4.97555056  2.68897873  0.04918311]

Round_3_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.974474   ,  0.169918   ,  5.04647    ,  1.38244    ,  0.101346   ])
