
Round_1_Replicate_1
42837   , -395        , array([ 29.9993    ,  0.356775   ,  3.10728    ,  0.943523   ])
42838   , -395        , array([ 29.9993    ,  0.356775   ,  3.10686    ,  0.943523   ])
42839   , -395        , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.943523   ])
42840   , -1978.71    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  1.94352    ])
42842   , -395        , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.943523   ])
42843   , -1730.54    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.325489   ])
42844   , -955.702    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  1.32549    ])
42845   , -395.879    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.932248   ])
42846   , -395.053    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.9478     ])
42847   , -394.994    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.944607   ])
42848   , -394.994    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.944596   ])
42849   , -394.994    , array([ 29.9993    ,  0.356775   ,  3.10707    ,  0.944585   ])
likelihood = -394.99
theta = 20793.0
Optimized parameters = [ 29.99932328   0.35677486   3.10707002   0.9445962 ]

Round_1_Replicate_1
341     , -5457.88    , array([ 0.475742   ,  2.50267    ,  3.80865    ,  3.37398    ])
342     , -5457.88    , array([ 0.475742   ,  2.50267    ,  3.80865    ,  3.37398    ])
343     , -3584.8     , array([ 1.47574    ,  2.50267    ,  3.80865    ,  3.37398    ])
344     , -2391.36    , array([ 3.09378    ,  2.50267    ,  3.80865    ,  3.37398    ])
345     , -2374.93    , array([ 3.13506    ,  2.50267    ,  3.80865    ,  3.37398    ])
346     , -2349.19    , array([ 3.20186    ,  2.50267    ,  3.80865    ,  3.37398    ])
347     , -1942.72    , array([ 4.80927    ,  2.50267    ,  3.80865    ,  3.37398    ])
348     , -1667.91    , array([ 7.41012    ,  2.50267    ,  3.80865    ,  3.37398    ])
349     , -1654.47    , array([ 7.61991    ,  2.50267    ,  3.80865    ,  3.37398    ])
350     , -1634.36    , array([ 7.95936    ,  2.50267    ,  3.80865    ,  3.37398    ])
351     , -1509.39    , array([ 11.1631    ,  2.50267    ,  3.80865    ,  3.37398    ])
352     , -1417.93    , array([ 16.347     ,  2.50267    ,  3.80865    ,  3.37398    ])
353     , -1408.41    , array([ 17.2187    ,  2.50267    ,  3.80865    ,  3.37398    ])
354     , -1395.07    , array([ 18.6291    ,  2.50267    ,  3.80865    ,  3.37398    ])
355     , -1353.38    , array([ 25.3339    ,  2.50267    ,  3.80865    ,  3.37398    ])
357     , -1353.38    , array([ 25.3339    ,  2.50267    ,  3.80865    ,  3.37398    ])
358     , -1337.73    , array([ 29.4778    ,  2.50267    ,  3.80865    ,  3.37398    ])
360     , -1344.92    , array([ 27.4058    ,  2.50267    ,  3.80865    ,  3.37398    ])
362     , -1340.34    , array([ 28.6864    ,  2.50267    ,  3.80865    ,  3.37398    ])
363     , -1336.55    , array([ 29.8514    ,  2.50267    ,  3.80865    ,  3.37398    ])
365     , -1336.55    , array([ 29.8514    ,  2.50267    ,  3.80865    ,  3.37398    ])
366     , -2372.07    , array([ 29.8514    ,  3.50267    ,  3.80865    ,  3.37398    ])
367     , -1650.45    , array([ 29.8514    ,  0.884636   ,  3.80865    ,  3.37398    ])
368     , -1336.55    , array([ 29.8514    ,  2.50267    ,  3.80865    ,  3.37398    ])
369     , -1071       , array([ 29.8514    ,  1.88464    ,  3.80865    ,  3.37398    ])
370     , -1089.2     , array([ 29.8514    ,  1.50267    ,  3.80865    ,  3.37398    ])
371     , -1058.16    , array([ 29.8514    ,  1.74357    ,  3.80865    ,  3.37398    ])
372     , -1058.06    , array([ 29.8514    ,  1.73506    ,  3.80865    ,  3.37398    ])
373     , -1058.03    , array([ 29.8514    ,  1.72738    ,  3.80865    ,  3.37398    ])
374     , -1058.07    , array([ 29.8514    ,  1.71963    ,  3.80865    ,  3.37398    ])
375     , -1058.03    , array([ 29.8514    ,  1.72738    ,  3.80865    ,  3.37398    ])
376     , -847.066    , array([ 29.8514    ,  1.72738    ,  4.80865    ,  3.37398    ])
377     , -623.124    , array([ 29.8514    ,  1.72738    ,  6.42668    ,  3.37398    ])
378     , -491.676    , array([ 29.8514    ,  1.72738    ,  8.11446    ,  3.37398    ])
379     , -408.047    , array([ 29.8514    ,  1.72738    ,  10.8454    ,  3.37398    ])
380     , -407.343    , array([ 29.8514    ,  1.72738    ,  10.9116    ,  3.37398    ])
381     , -406.307    , array([ 29.8514    ,  1.72738    ,  11.0187    ,  3.37398    ])
382     , -402.232    , array([ 29.8514    ,  1.72738    ,  11.8427    ,  3.37398    ])
383     , -407.77     , array([ 29.8514    ,  1.72738    ,  13.176     ,  3.37398    ])
384     , -402.232    , array([ 29.8514    ,  1.72738    ,  11.8427    ,  3.37398    ])
385     , -402.77     , array([ 29.8514    ,  1.72738    ,  12.352     ,  3.37398    ])
386     , -403.017    , array([ 29.8514    ,  1.72738    ,  11.528     ,  3.37398    ])
387     , -402.165    , array([ 29.8514    ,  1.72738    ,  11.9747    ,  3.37398    ])
388     , -402.198    , array([ 29.8514    ,  1.72738    ,  12.0563    ,  3.37398    ])
389     , -402.165    , array([ 29.8514    ,  1.72738    ,  11.9747    ,  3.37398    ])
390     , -581.159    , array([ 29.8514    ,  1.72738    ,  11.9747    ,  4.37398    ])
391     , -889.599    , array([ 29.8514    ,  1.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                83    , array([ 30         ,  0.946333   ,  7.69381    ,  2.15327    ])
228     , -397.027    , array([ 30         ,  0.92338    ,  7.69381    ,  2.15327    ])
229     , -397.009    , array([ 30         ,  0.918857   ,  7.69381    ,  2.15327    ])
230     , -397.009    , array([ 30         ,  0.919331   ,  7.69381    ,  2.15327    ])
231     , -397.009    , array([ 30         ,  0.919386   ,  7.69381    ,  2.15327    ])
232     , -397.009    , array([ 30         ,  0.919441   ,  7.69381    ,  2.15327    ])
233     , -397.009    , array([ 30         ,  0.919386   ,  7.69381    ,  2.15327    ])
234     , -403.54     , array([ 30         ,  0.919386   ,  8.69381    ,  2.15327    ])
235     , -431.831    , array([ 30         ,  0.919386   ,  6.07577    ,  2.15327    ])
236     , -397.009    , array([ 30         ,  0.919386   ,  7.69381    ,  2.15327    ])
237     , -402.474    , array([ 30         ,  0.919386   ,  7.07577    ,  2.15327    ])
238     , -397.5      , array([ 30         ,  0.919386   ,  8.07577    ,  2.15327    ])
239     , -396.87     , array([ 30         ,  0.919386   ,  7.82128    ,  2.15327    ])
240     , -396.87     , array([ 30         ,  0.919386   ,  7.81573    ,  2.15327    ])
241     , -396.87     , array([ 30         ,  0.919386   ,  7.81412    ,  2.15327    ])
242     , -396.87     , array([ 30         ,  0.919386   ,  7.81291    ,  2.15327    ])
243     , -396.87     , array([ 30         ,  0.919386   ,  7.81412    ,  2.15327    ])
244     , -961.192    , array([ 30         ,  0.919386   ,  7.81412    ,  3.15327    ])
245     , -2366.79    , array([ 30         ,  0.919386   ,  7.81412    ,  0.535234   ])
246     , -396.87     , array([ 30         ,  0.919386   ,  7.81412    ,  2.15327    ])
247     , -722.122    , array([ 30         ,  0.919386   ,  7.81412    ,  1.53523    ])
248     , -502.436    , array([ 30         ,  0.919386   ,  7.81412    ,  2.53523    ])
249     , -396.961    , array([ 30         ,  0.919386   ,  7.81412    ,  2.17209    ])
250     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15943    ])
251     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
252     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15969    ])
253     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15982    ])
255     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
257     , -396.919    , array([ 28.382     ,  0.919386   ,  7.81412    ,  2.15976    ])
258     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
259     , -396.852    , array([ 29.382     ,  0.919386   ,  7.81412    ,  2.15976    ])
261     , -396.842    , array([ 29.691     ,  0.919386   ,  7.81412    ,  2.15976    ])
263     , -396.837    , array([ 29.882     ,  0.919386   ,  7.81412    ,  2.15976    ])
265     , -396.836    , array([ 29.9549    ,  0.919386   ,  7.81412    ,  2.15976    ])
267     , -396.835    , array([ 29.9828    ,  0.919386   ,  7.81412    ,  2.15976    ])
269     , -396.835    , array([ 29.9934    ,  0.919386   ,  7.81412    ,  2.15976    ])
271     , -396.835    , array([ 29.9975    ,  0.919386   ,  7.81412    ,  2.15976    ])
273     , -396.835    , array([ 29.999     ,  0.919386   ,  7.81412    ,  2.15976    ])
275     , -396.835    , array([ 29.9996    ,  0.919386   ,  7.81412    ,  2.15976    ])
277     , -396.835    , array([ 29.9999    ,  0.919386   ,  7.81412    ,  2.15976    ])
279     , -396.835    , array([ 29.9999    ,  0.919386   ,  7.81412    ,  2.15976    ])
281     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
283     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
285     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
287     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
289     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
291     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
293     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
295     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
296     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
297     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
298     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
300     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
302     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
303     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
304     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
305     , -548.02     , array([ 30         ,  1.91939    ,  7.81412    ,  2.15976    ])
307     , -396.835    , array([ 30         ,  0.919386   ,  7.81412    ,  2.15976    ])
308     , -2169.93    , array([ 30         ,  0.301352   ,  7.81412    ,  2.15976    ])
309     , -448.98     , array([ 30         ,  1.30135    ,  7.81412    ,  2.15976    ])
310     , -417.396    , array([ 30         ,  1.08766    ,  7.81412    ,  2.15976    ])
311     , -536.743    , array([ 30         ,  0.683318   ,  7.81412    ,  2.15976    ])
312     , -408.674    , array([ 30         ,  0.829216   ,  7.81412    ,  2.15976    ])
313     , -397.608    , array([ 30         ,  0.941233   ,  7.81412    ,  2.15976    ])
314     , -396.825    , array([ 30         ,  0.918418   ,  7.81412    ,  2.15976    ])
315     , -396.806    , array([ 30         ,  0.914029   ,  7.81412    ,  2.15976    ])
316     , -396.806    , array([ 30         ,  0.914461   ,  7.81412    ,  2.15976    ])
317     , -396.806    , array([ 30         ,  0.91451    ,  7.81412    ,  2.15976    ])
318     , -396.806    , array([ 30         ,  0.914559   ,  7.81412    ,  2.15976    ])
319     , -396.806    , array([ 30         ,  0.91451    ,  7.81412    ,  2.15976    ])
320     , -403.221    , array([ 30         ,  0.91451    ,  8.81412    ,  2.15976    ])
321     , -430.139    , array([ 30         ,  0.91451    ,  6.19608    ,  2.15976    ])
322     , -396.806    , array([ 30         ,  0.91451    ,  7.81412    ,  2.15976    ])
323     , -402.006    , array([ 30         ,  0.91451    ,  7.19608    ,  2.15976    ])
324     , -397.321    , array([ 30         ,  0.91451    ,  8.19608    ,  2.15976    ])
325     , -396.685    , array([ 30         ,  0.91451    ,  7.93599    ,  2.15976    ])
326     , -396.685    , array([ 30         ,  0.91451    ,  7.93008    ,  2.15976    ])
327     , -396.685    , array([ 30         ,  0.91451    ,  7.92853    ,  2.15976    ])
328     , -396.685    , array([ 30         ,  0.91451    ,  7.92739    ,  2.15976    ])
329     , -396.685    , array([ 30         ,  0.91451    ,  7.92853    ,  2.15976    ])
330     , -966.451    , array([ 30         ,  0.91451    ,  7.92853    ,  3.15976    ])
331     , -2297.56    , array([ 30         ,  0.91451    ,  7.92853    ,  0.541724   ])
332     , -396.685    , array([ 30         ,  0.91451    ,  7.92853    ,  2.15976    ])
333     , -727.877    , array([ 30         ,  0.91451    ,  7.92853    ,  1.54172    ])
334     , -503.746    , array([ 30         ,  0.91451    ,  7.92853    ,  2.54172    ])
335     , -396.799    , array([ 30         ,  0.91451    ,  7.92853    ,  2.17903    ])
336     , -396.653    , array([ 30         ,  0.91451    ,  7.92853    ,  2.16546    ])
337     , -396.653    , array([ 30         ,  0.91451    ,  7.92853    ,  2.16587    ])
338     , -396.653    , array([ 30         ,  0.91451    ,  7.92853    ,  2.16581    ])
339     , -396.653    , array([ 30         ,  0.91451    ,  7.92853    ,  2.16593    ])
likelihood = -396.65
theta = 8093.99
Optimized parameters = [ 30.           0.91451044   7.92853313   2.16587095]

Round_1_Replicate_2
675     , -1162.19    , array([ 1.66376    ,  0.561148   ,  2.32516    ,  1.2337     ])
676     , -1162.19    , array([ 1.66376    ,  0.561148   ,  2.32516    ,  1.2337     ])
677     , -848.407    , array([ 2.66376    ,  0.561148   ,  2.32516    ,  1.2337     ])
678     , -665.599    , array([ 4.28179    ,  0.561148   ,  2.32516    ,  1.2337     ])
679     , -670.427    , array([ 4.20929    ,  0.561148   ,  2.32516    ,  1.2337     ])
680     , -566.863    , array([ 6.89982    ,  0.561148   ,  2.32516    ,  1.2337     ])
681     , -572.407    , array([ 6.65207    ,  0.561148   ,  2.32516    ,  1.2337     ])
682     , -514.386    , array([ 11.1359    ,  0.561148   ,  2.32516    ,  1.2337     ])
683     , -517.663    , array([ 10.6942    ,  0.561148   ,  2.32516    ,  1.2337     ])
684     , -486.037    , array([ 17.99      ,  0.561148   ,  2.32516    ,  1.2337     ])
685     , -487.657    , array([ 17.3422    ,  0.561148   ,  2.32516    ,  1.2337     ])
686     , -470.277    , array([ 29.0802    ,  0.561148   ,  2.32516    ,  1.2337     ])
687     , -471.012    , array([ 28.2313    ,  0.561148   ,  2.32516    ,  1.2337     ])
689     , -470.277    , array([ 29.0802    ,  0.561148   ,  2.32516    ,  1.2337     ])
691     , -474.492    , array([ 24.8441    ,  0.561148   ,  2.32516    ,  1.2337     ])
692     , -472.205    , array([ 26.9621    ,  0.561148   ,  2.32516    ,  1.2337     ])
695     , -470.977    , array([ 28.2711    ,  0.561148   ,  2.32516    ,  1.2337     ])
696     , -469.961    , array([ 29.4621    ,  0.561148   ,  2.32516    ,  1.2337     ])
697     , -469.737    , array([ 29.7401    ,  0.561148   ,  2.32516    ,  1.2337     ])
698     , -469.737    , array([ 29.7401    ,  0.561148   ,  2.32516    ,  1.2337     ])
699     , -1652.46    , array([ 29.7401    ,  1.56115    ,  2.32516    ,  1.2337     ])
701     , -469.737    , array([ 29.7401    ,  0.561148   ,  2.32516    ,  1.2337     ])
703     , -529.381    , array([ 29.7401    ,  0.943114   ,  2.32516    ,  1.2337     ])
704     , -448.506    , array([ 29.7401    ,  0.75213    ,  2.32516    ,  1.2337     ])
705     , -441.949    , array([ 29.7401    ,  0.69635    ,  2.32516    ,  1.2337     ])
706     , -441.696    , array([ 29.7401    ,  0.689496   ,  2.32516    ,  1.2337     ])
707     , -441.565    , array([ 29.7401    ,  0.678513   ,  2.32516    ,  1.2337     ])
708     , -441.562    , array([ 29.7401    ,  0.679789   ,  2.32516    ,  1.2337     ])
709     , -441.564    , array([ 29.7401    ,  0.680975   ,  2.32516    ,  1.2337     ])
710     , -441.562    , array([ 29.7401    ,  0.679789   ,  2.32516    ,  1.2337     ])
711     , -414.447    , array([ 29.7401    ,  0.679789   ,  3.32516    ,  1.2337     ])
712     , -559.685    , array([ 29.7401    ,  0.679789   ,  4.94319    ,  1.2337     ])
713     , -414.447    , array([ 29.7401    ,  0.679789   ,  3.32516    ,  1.2337     ])
714     , -451.632    , array([ 29.7401    ,  0.679789   ,  3.94319    ,  1.2337     ])
715     , -409.039    , array([ 29.7401    ,  0.679789   ,  2.94319    ,  1.2337     ])
716     , -408.837    , array([ 29.7401    ,  0.679789   ,  2.98031    ,  1.2337     ])
717     , -408.796    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.2337     ])
718     , -408.796    , array([ 29.7401    ,  0.679789   ,  3.00286    ,  1.2337     ])
719     , -408.801    , array([ 29.7401    ,  0.679789   ,  3.01656    ,  1.2337     ])
720     , -408.796    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.2337     ])
721     , -1221.72    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  2.2337     ])
723     , -408.796    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.2337     ])
724     , -952.789    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  0.615667   ])
725     , -563.644    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.61567    ])
726     , -408.07     , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.26702    ])
727     , -407.976    , array([ 29.7401    ,  0.679789   ,  3.00971    ,  1.25925    ])
728     , -407.975    , array([ 29.7401    ,  0.315049   ,  1.9384     ,  0.543173   ])
666     , -400.84     , array([ 1.89171    ,  0.315049   ,  1.9384     ,  0.543173   ])
667     , -400.832    , array([ 1.90218    ,  0.315049   ,  1.9384     ,  0.543173   ])
668     , -400.832    , array([ 1.9007     ,  0.315049   ,  1.9384     ,  0.543173   ])
669     , -400.832    , array([ 1.90098    ,  0.315049   ,  1.9384     ,  0.543173   ])
670     , -400.832    , array([ 1.90042    ,  0.315049   ,  1.9384     ,  0.543173   ])
671     , -400.832    , array([ 1.9007     ,  0.315049   ,  1.9384     ,  0.543173   ])
672     , -2229.18    , array([ 1.9007     ,  1.31505    ,  1.9384     ,  0.543173   ])
674     , -400.832    , array([ 1.9007     ,  0.315049   ,  1.9384     ,  0.543173   ])
676     , -664.335    , array([ 1.9007     ,  0.697015   ,  1.9384     ,  0.543173   ])
677     , -452.173    , array([ 1.9007     ,  0.50603    ,  1.9384     ,  0.543173   ])
678     , -405.388    , array([ 1.9007     ,  0.349569   ,  1.9384     ,  0.543173   ])
679     , -407.074    , array([ 1.9007     ,  0.256859   ,  1.9384     ,  0.543173   ])
680     , -400.096    , array([ 1.9007     ,  0.306737   ,  1.9384     ,  0.543173   ])
681     , -399.657    , array([ 1.9007     ,  0.287685   ,  1.9384     ,  0.543173   ])
682     , -399.548    , array([ 1.9007     ,  0.292406   ,  1.9384     ,  0.543173   ])
683     , -399.547    , array([ 1.9007     ,  0.293632   ,  1.9384     ,  0.543173   ])
684     , -399.546    , array([ 1.9007     ,  0.293098   ,  1.9384     ,  0.543173   ])
685     , -399.546    , array([ 1.9007     ,  0.293317   ,  1.9384     ,  0.543173   ])
686     , -399.546    , array([ 1.9007     ,  0.292878   ,  1.9384     ,  0.543173   ])
687     , -399.546    , array([ 1.9007     ,  0.293098   ,  1.9384     ,  0.543173   ])
688     , -401.715    , array([ 1.9007     ,  0.293098   ,  2.9384     ,  0.543173   ])
689     , -530.557    , array([ 1.9007     ,  0.293098   ,  0.320365   ,  0.543173   ])
690     , -399.546    , array([ 1.9007     ,  0.293098   ,  1.9384     ,  0.543173   ])
691     , -412.927    , array([ 1.9007     ,  0.293098   ,  1.32037    ,  0.543173   ])
692     , -398.594    , array([ 1.9007     ,  0.293098   ,  2.32037    ,  0.543173   ])
693     , -398.545    , array([ 1.9007     ,  0.293098   ,  2.19446    ,  0.543173   ])
694     , -398.529    , array([ 1.9007     ,  0.293098   ,  2.24025    ,  0.543173   ])
695     , -398.528    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.543173   ])
696     , -398.528    , array([ 1.9007     ,  0.293098   ,  2.23379    ,  0.543173   ])
697     , -398.528    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.543173   ])
698     , -2129.46    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  1.54317    ])
700     , -398.528    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.543173   ])
702     , -1121.64    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.925139   ])
703     , -633.048    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.73415    ])
704     , -456.596    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.462355   ])
705     , -398.693    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.552927   ])
706     , -398.413    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.547014   ])
707     , -398.413    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.546976   ])
708     , -398.413    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.546938   ])
709     , -397.238    , array([ 1.92885    ,  0.271146   ,  2.53514    ,  0.550778   ])
710     , -398.413    , array([ 1.9007     ,  0.293098   ,  2.23677    ,  0.546976   ])
711     , -397.238    , array([ 1.92885    ,  0.271146   ,  2.53514    ,  0.550778   ])
712     , -407.088    , array([ 1.97441    ,  0.235627   ,  3.01791    ,  0.556931   ])
713     , -397.238    , array([ 1.92885    ,  0.271146   ,  2.53514    ,  0.550778   ])
714     , -398.198    , array([ 1.94625    ,  0.257578   ,  2.71954    ,  0.553128   ])
715     , -397.443    , array([ 1.9181     ,  0.27953    ,  2.42117    ,  0.549326   ])
716                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     09    , array([ 30         ,  0.890124   ,  2.55026    ,  1.05378    ])
591     , -436.168    , array([ 30         ,  0.69914    ,  2.55026    ,  1.05378    ])
592     , -401.681    , array([ 30         ,  0.477125   ,  2.55026    ,  1.05378    ])
593     , -400.793    , array([ 30         ,  0.506163   ,  2.55026    ,  1.05378    ])
594     , -400.589    , array([ 30         ,  0.497798   ,  2.55026    ,  1.05378    ])
595     , -400.708    , array([ 30         ,  0.489902   ,  2.55026    ,  1.05378    ])
596     , -400.586    , array([ 30         ,  0.496964   ,  2.55026    ,  1.05378    ])
597     , -400.586    , array([ 30         ,  0.49678    ,  2.55026    ,  1.05378    ])
598     , -400.586    , array([ 30         ,  0.496666   ,  2.55026    ,  1.05378    ])
599     , -400.586    , array([ 30         ,  0.49678    ,  2.55026    ,  1.05378    ])
600     , -444.506    , array([ 30         ,  0.49678    ,  3.55026    ,  1.05378    ])
601     , -721.739    , array([ 30         ,  0.49678    ,  0.932227   ,  1.05378    ])
602     , -400.586    , array([ 30         ,  0.49678    ,  2.55026    ,  1.05378    ])
603     , -441.904    , array([ 30         ,  0.49678    ,  1.93223    ,  1.05378    ])
604     , -404.874    , array([ 30         ,  0.49678    ,  2.93223    ,  1.05378    ])
605     , -399.898    , array([ 30         ,  0.49678    ,  2.66935    ,  1.05378    ])
606     , -399.877    , array([ 30         ,  0.49678    ,  2.65446    ,  1.05378    ])
607     , -399.876    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05378    ])
608     , -399.877    , array([ 30         ,  0.49678    ,  2.65063    ,  1.05378    ])
609     , -399.877    , array([ 30         ,  0.49678    ,  2.65266    ,  1.05378    ])
610     , -399.876    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05378    ])
611     , -1611.48    , array([ 30         ,  0.49678    ,  2.65164    ,  2.05378    ])
613     , -399.876    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05378    ])
614     , -1200.03    , array([ 30         ,  0.49678    ,  2.65164    ,  0.435749   ])
615     , -711.673    , array([ 30         ,  0.49678    ,  2.65164    ,  1.43575    ])
616     , -399.971    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05142    ])
617     , -399.78     , array([ 30         ,  0.49678    ,  2.65164    ,  1.06158    ])
618     , -453.357    , array([ 30         ,  0.49678    ,  2.65164    ,  1.2045     ])
619     , -399.773    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05997    ])
620     , -399.773    , array([ 30         ,  0.49678    ,  2.65164    ,  1.06003    ])
621     , -399.773    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05991    ])
623     , -399.773    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05997    ])
625     , -399.804    , array([ 28.382     ,  0.49678    ,  2.65164    ,  1.05997    ])
626     , -399.773    , array([ 30         ,  0.49678    ,  2.65164    ,  1.05997    ])
627     , -399.782    , array([ 29.382     ,  0.49678    ,  2.65164    ,  1.05997    ])
