
Round_1_Replicate_1
likelihood = -2036.62
theta = 7889.74
Optimized parameters = [  2.45068345   0.23528363   1.18425896   3.57041506  30.        ]

Round_1_Replicate_2
35721   , -24728      , array([ 1.13791    ,  1.26523    ,  1.65183    ,  1.97717    ,  2.00978    ])
38635   , -41871.5    , array([ 0.984631   ,  1.09227    ,  5.17164    ,  2.34597    ,  0.0442806  ])
38637   , -1318.71    , array([ 0.984631   ,  0.0922697  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38639   , -26185.9    , array([ 0.984631   ,  0.474236   ,  5.17164    ,  2.34597    ,  0.0442806  ])
38640   , -15156.9    , array([ 0.984631   ,  0.283052   ,  5.17164    ,  2.34597    ,  0.0442806  ])
38643   , -5596.21    , array([ 0.984631   ,  0.165142   ,  5.17164    ,  2.34597    ,  0.0442806  ])
38644   , -4613.41    , array([ 0.984631   ,  0.0578279  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38645   , -1662.39    , array([ 0.984631   ,  0.108301   ,  5.17164    ,  2.34597    ,  0.0442806  ])
38646   , -1334.7     , array([ 0.984631   ,  0.0956653  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38647   , -1318.78    , array([ 0.984631   ,  0.0921886  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38648   , -1318.63    , array([ 0.984631   ,  0.0924949  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38649   , -1318.63    , array([ 0.984631   ,  0.0924848  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38650   , -1318.63    , array([ 0.984631   ,  0.092487   ,  5.17164    ,  2.34597    ,  0.0442806  ])
38651   , -1318.63    , array([ 0.984631   ,  0.0924827  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38652   , -1318.63    , array([ 0.984631   ,  0.0924848  ,  5.17164    ,  2.34597    ,  0.0442806  ])
38653   , -1351.72    , array([ 0.984631   ,  0.0924848  ,  6.17164    ,  2.34597    ,  0.0442806  ])
38654   , -1379.42    , array([ 0.984631   ,  0.0924848  ,  3.55361    ,  2.34597    ,  0.0442806  ])
38655   , -1318.63    , array([ 0.984631   ,  0.0924848  ,  5.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1325.04    , array([ 1.05071    ,  0.113276   ,  4.83155    ,  1.85837    ,  0.0561073  ])
37835   , -1325.04    , array([ 1.05075    ,  0.113282   ,  4.82987    ,  1.85891    ,  0.0561061  ])
37836   , -1325.04    , array([ 1.05067    ,  0.113271   ,  4.83323    ,  1.85784    ,  0.0561084  ])
37837   , -1325.04    , array([ 1.05071    ,  0.113276   ,  4.83155    ,  1.85837    ,  0.0561073  ])
37838   , -1341.71    , array([ 1.1416     ,  0.112982   ,  4.12124    ,  2.02676    ,  0.0547323  ])
37839   , -1348.54    , array([ 0.903643   ,  0.113753   ,  5.98085    ,  1.58592    ,  0.058332   ])
37840   , -1325.04    , array([ 1.05071    ,  0.113276   ,  4.83155    ,  1.85837    ,  0.0561073  ])
37841   , -1326.33    , array([ 0.994535   ,  0.113459   ,  5.27054    ,  1.75431    ,  0.056957   ])
37842   , -1328.71    , array([ 1.08543    ,  0.113164   ,  4.56024    ,  1.92269    ,  0.0555821  ])
37843   , -1324.46    , array([ 1.03074    ,  0.113341   ,  4.98764    ,  1.82137    ,  0.0564094  ])
37844   , -1324.46    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0564124  ])
37845   , -1324.46    , array([ 1.03033    ,  0.113343   ,  4.99078    ,  1.82063    ,  0.0564155  ])
37846   , -1324.46    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0564124  ])
37847   , -16122.8    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  1.05641    ])
37849   , -1324.46    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0564124  ])
37851   , -13350      , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.438378   ])
37852   , -9957.97    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.247298   ])
37855   , -5136.13    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.129324   ])
37856   , -8541.26    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0219706  ])
37857   , -2294.08    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0821504  ])
37858   , -1806.74    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0432568  ])
37859   , -1353.84    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0594256  ])
37860   , -1323.86    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0562206  ])
37861   , -1323.07    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0555646  ])
37862   , -1323.06    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0556269  ])
37863   , -1323.06    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0556347  ])
37864   , -1323.06    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0556425  ])
37865   , -1323.06    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0556347  ])
37866   , -1399.68    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  2.821      ,  0.0556347  ])
37867   , -1645.79    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  0.202967   ,  0.0556347  ])
37868   , -1323.06    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.821      ,  0.0556347  ])
37869   , -1368.33    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.20297    ,  0.0556347  ])
37870   , -1332.77    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  2.20297    ,  0.0556347  ])
37871   , -1322.83    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.88322    ,  0.0556347  ])
37872   , -1322.82    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.8728     ,  0.0556347  ])
37873   , -1322.82    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.87208    ,  0.0556347  ])
37874   , -1322.82    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.87156    ,  0.0556347  ])
37875   , -1322.82    , array([ 1.03054    ,  0.113342   ,  4.9892     ,  1.87208    ,  0.0556347  ])
37876   , -1322.03    , array([ 1.05354    ,  0.107503   ,  4.85917    ,  1.70141    ,  0.0511693  ])
37877   , -1337.94    , array([ 1.09077    ,  0.098055   ,  4.64877    ,  1.42528    ,  0.043944   ])
37878   , -1322.03    , array([ 1.05354    ,  0.107503   ,  4.85917    ,  1.70141    ,  0.0511693  ])
37879   , -1325.84    , array([ 1.06777    ,  0.103894   ,  4.7788     ,  1.59594    ,  0.0484095  ])
37880   , -1321.2     , array([ 1.04476    ,  0.109733   ,  4.90884    ,  1.7666     ,  0.0528749  ])
37881   , -1321.19    , array([ 1.04285    ,  0.110218   ,  4.91963    ,  1.78077    ,  0.0532457  ])
37882   , -1321.19    , array([ 1.04354    ,  0.110043   ,  4.91573    ,  1.77565    ,  0.0531116  ])
37883   , -1321.19    , array([ 1.04367    ,  0.11001    ,  4.915      ,  1.77468    ,  0.0530864  ])
37884   , -1321.19    , array([ 1.04341    ,  0.110076   ,  4.91646    ,  1.77661    ,  0.0531368  ])
likelihood = -1321.19
theta = 19848.55
Optimized parameters = [ 1.04353647  0.11004259  4.91572983  1.77564662  0.05311158]

Round_2_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                97    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.50105    ,  0.0658425  ])
38383   , -1551.29    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  0.883015   ,  0.0658425  ])
38384   , -1467.74    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.88302    ,  0.0658425  ])
38385   , -1462.83    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.6847     ,  0.0658425  ])
38386   , -1462.82    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68286    ,  0.0658425  ])
38387   , -1462.82    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0658425  ])
38388   , -1463.43    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.61229    ,  0.0658425  ])
38389   , -1462.83    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.67924    ,  0.0658425  ])
38390   , -1462.82    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0658425  ])
38391   , -12887.7    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  1.06584    ])
38393   , -1462.82    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0658425  ])
38395   , -10353.2    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.447809   ])
38396   , -7764.32    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.256754   ])
38399   , -4038.96    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.138764   ])
38400   , -5218.89    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0314007  ])
38401   , -1987.96    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0891685  ])
38402   , -1748.95    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0526869  ])
38403   , -1474.29    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0682278  ])
38404   , -1462.51    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0656288  ])
38405   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0651713  ])
38406   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38407   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652106  ])
38408   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0651979  ])
38410   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38411   , -1928.1     , array([ 1.71844    ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38413   , -1462.27    , array([ 0.718445   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38414   , -25672.5    , array([ 0.100411   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38415   , -1492.76    , array([ 1.10041    ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38416   , -1407.61    , array([ 0.908411   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38417   , -1404.26    , array([ 0.888573   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38418   , -1402.35    , array([ 0.866971   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38419   , -1407.89    , array([ 0.810239   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38420   , -1402.16    , array([ 0.855275   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38421   , -1402.15    , array([ 0.857438   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38422   , -1402.15    , array([ 0.858828   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38423   , -1402.15    , array([ 0.857438   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38424   , -36320      , array([ 0.857438   ,  1.12308    ,  6.76742    ,  1.68104    ,  0.0652042  ])
38426   , -1402.15    , array([ 0.857438   ,  0.123075   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38428   , -21227.9    , array([ 0.857438   ,  0.505041   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38429   , -11733.9    , array([ 0.857438   ,  0.313898   ,  6.76742    ,  1.68104    ,  0.0652042  ])
38431   , -29486.9    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 941    ,  1.23426    ,  0.0500797  ])
40701   , -1333.81    , array([ 0.991884   ,  0.1085     ,  5.21313    ,  1.23426    ,  0.0500797  ])
40702   , -1333.81    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.23426    ,  0.0500797  ])
40703   , -1333.81    , array([ 0.991884   ,  0.1085     ,  5.21376    ,  1.23426    ,  0.0500797  ])
40704   , -1333.81    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.23426    ,  0.0500797  ])
40705   , -1375.92    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  2.23426    ,  0.0500797  ])
40707   , -1333.81    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.23426    ,  0.0500797  ])
40708   , -1396.57    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  0.616229   ,  0.0500797  ])
40709   , -1331.15    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.61623    ,  0.0500797  ])
40710   , -1329.21    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.46201    ,  0.0500797  ])
40711   , -1329.21    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.46573    ,  0.0500797  ])
40712   , -1329.21    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.45973    ,  0.0500797  ])
40713   , -1329.21    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.46201    ,  0.0500797  ])
40714   , -1330.03    , array([ 1.04087    ,  0.108404   ,  5.43258    ,  1.82485    ,  0.051879   ])
40715   , -1371.41    , array([ 0.912626   ,  0.108656   ,  4.85894    ,  0.874918   ,  0.0471684  ])
40716   , -1329.21    , array([ 0.991884   ,  0.1085     ,  5.21347    ,  1.46201    ,  0.0500797  ])
40717   , -1338.91    , array([ 0.96161    ,  0.10856    ,  5.07805    ,  1.23776    ,  0.0489677  ])
40718   , -1327.12    , array([ 1.01059    ,  0.108463   ,  5.29716    ,  1.6006     ,  0.050767   ])
40719   , -1327.06    , array([ 1.0143     ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40720   , -1327.06    , array([ 1.01452    ,  0.108456   ,  5.31473    ,  1.6297     ,  0.0509112  ])
40721   , -1327.06    , array([ 1.01407    ,  0.108457   ,  5.31273    ,  1.62638    ,  0.0508948  ])
40722   , -1340.84    , array([ 0.992072   ,  0.108161   ,  5.60457    ,  2.38466    ,  0.0535256  ])
40723   , -1327.06    , array([ 1.0143     ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40724   , -1695.9     , array([ 2.0143     ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40726   , -1327.06    , array([ 1.0143     ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40727   , -3113.66    , array([ 0.396265   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40728   , -1440.99    , array([ 1.39626    ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40729   , -1354.95    , array([ 1.15852    ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40730   , -1345.3     , array([ 0.867351   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40731   , -1326.11    , array([ 0.997733   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40732   , -1325.79    , array([ 0.985308   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40733   , -1325.77    , array([ 0.980232   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40734   , -1325.77    , array([ 0.980874   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40735   , -1325.77    , array([ 0.981209   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40736   , -1325.77    , array([ 0.980874   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40737   , -39164.5    , array([ 0.980874   ,  1.10846    ,  5.31373    ,  1.62804    ,  0.050903   ])
40739   , -1325.77    , array([ 0.980874   ,  0.108456   ,  5.31373    ,  1.62804    ,  0.050903   ])
40741   , -23638.7    , array([ 0.980874   ,  0.490422   ,  5.31373    ,  1.62804    ,  0.050903   ])
40742   , -13358.1    , array([ 0.980874   ,  0.299259   ,  5.31373    ,  1.62804    ,  0.050903   ])
40744   , -53853.4    , array([ 0.980874   ,  0.0182863  ,  5.31373    ,  1.62804    ,  0.050903   ])
40745   , -4957.46    , array([ 0.980874   ,  0.181336   ,  5.31373    ,  1.6280                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1408.86    , array([ 1.25393    ,  0.130396   ,  4.38256    ,  1.20936    ,  0.0612046  ])
