
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
11171   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.28992    ,  0.0511837  ])
11172   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511837  ])
11173   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.29805    ,  0.0511837  ])
11174   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.30434    ,  0.0511837  ])
11175   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511837  ])
11176   , -14075      , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  1.05118    ])
11178   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511837  ])
11180   , -11785.8    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.43315    ])
11181   , -9156.24    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.242082   ])
11184   , -4996.79    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.1241     ])
11185   , -11339.9    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0167419  ])
11186   , -2407.98    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0790355  ])
11187   , -1968.03    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0380281  ])
11188   , -1386.5     , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0559931  ])
11189   , -1336.35    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0519522  ])
11190   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511515  ])
11191   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511984  ])
11192   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511979  ])
11193   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.051198   ])
11194   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511977  ])
11195   , -1409.75    , array([ 1.09838    ,  0.0931914  ,  4.97084    ,  2.61597    ,  0.051212   ])
11196   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511979  ])
11197   , -1409.75    , array([ 1.09838    ,  0.0931914  ,  4.97084    ,  2.61597    ,  0.051212   ])
11198   , -2353.74    , array([ 0.448775   ,  0.113459   ,  7.60624    ,  1.79188    ,  0.051175   ])
11199   , -1334.95    , array([ 0.850251   ,  0.100933   ,  5.97748    ,  2.3012     ,  0.0511979  ])
11200   , -1463.78    , array([ 0.696901   ,  0.105717   ,  6.59961    ,  2.10665    ,  0.0511891  ])
11201   , -1328.77    , array([ 0.945027   ,  0.0979759  ,  5.59298    ,  2.42143    ,  0.0512033  ])
11202   , -1325.65    , array([ 0.908068   ,  0.099129   ,  5.74292    ,  2.37454    ,  0.0512012  ])
11203   , -1325.65    , array([ 0.910233   ,  0.0990615  ,  5.73413    ,  2.37729    ,  0.0512013  ])
11204   , -1325.65    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.0512012  ])
11205   , -1325.65    , array([ 0.909033   ,  0.0990989  ,  5.739      ,  2.37577    ,  0.0512012  ])
11206   , -1325.65    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.0512012  ])
11207   , -14443.3    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  1.0512     ])
11209   , -1325.65    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.0512012  ])
11211   , -12119.4    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.433167   ])
11212   , -9432.46    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.242097   ])
11215   , -5234.36    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.124117   ])
11216   , -10991.1    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.0167594  ])
11217   , -2540.48    , array([ 0.909627   ,  0.0990804  ,  5.73659    ,  2.37652    ,  0.0790525  ])
11218   , -1855.35    , array([ 0.754977   ,  0.0689669  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11127   , -1535.08    , array([ 0.754977   ,  0.0667655  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11128   , -1534.85    , array([ 0.754977   ,  0.0664917  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11129   , -1534.85    , array([ 0.754977   ,  0.0664967  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11130   , -1534.85    , array([ 0.754977   ,  0.0664964  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11131   , -1534.85    , array([ 0.754977   ,  0.0664971  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11132   , -1534.85    , array([ 0.754977   ,  0.0664967  ,  8.62356    ,  2.7296     ,  0.0309708  ])
11133   , -1606.38    , array([ 0.754977   ,  0.0664967  ,  9.62356    ,  2.7296     ,  0.0309708  ])
11134   , -1467.02    , array([ 0.754977   ,  0.0664967  ,  7.00552    ,  2.7296     ,  0.0309708  ])
11135   , -1458.43    , array([ 0.754977   ,  0.0664967  ,  5.9617     ,  2.7296     ,  0.0309708  ])
11136   , -1512.02    , array([ 0.754977   ,  0.0664967  ,  4.27276    ,  2.7296     ,  0.0309708  ])
11137   , -1458.43    , array([ 0.754977   ,  0.0664967  ,  5.9617     ,  2.7296     ,  0.0309708  ])
11138   , -1468.46    , array([ 0.754977   ,  0.0664967  ,  5.31658    ,  2.7296     ,  0.0309708  ])
11139   , -1458.21    , array([ 0.754977   ,  0.0664967  ,  6.3604     ,  2.7296     ,  0.0309708  ])
11140   , -1457.76    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  2.7296     ,  0.0309708  ])
11141   , -1457.77    , array([ 0.754977   ,  0.0664967  ,  6.2043     ,  2.7296     ,  0.0309708  ])
11142   , -1457.77    , array([ 0.754977   ,  0.0664967  ,  6.15542    ,  2.7296     ,  0.0309708  ])
11143   , -1457.76    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  2.7296     ,  0.0309708  ])
11144   , -1446.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.7296     ,  0.0309708  ])
11145   , -1544.58    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  5.34763    ,  0.0309708  ])
11146   , -1446.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.7296     ,  0.0309708  ])
11147   , -1468.19    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  4.34763    ,  0.0309708  ])
11148   , -1443.26    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.34763    ,  0.0309708  ])
11149   , -1443.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.40474    ,  0.0309708  ])
11150   , -1443.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0309708  ])
11151   , -1443.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41871    ,  0.0309708  ])
11152   , -1443.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0309708  ])
11153   , -16012.3    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  1.03097    ])
11155   , -1443.14    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0309708  ])
11157   , -14446.8    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.412937   ])
11158   , -12627.1    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.221849   ])
11161   , -8263.53    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.10388    ])
11163   , -3920.44    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0588195  ])
11164   , -4200.63    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0178152  ])
11165   , -1769.95    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0387866  ])
11166   , -1727.65    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0259941  ])
11167   , -1446.83    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0321767  ])
11168   , -1441.89    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0314166  ])
11169   , -1441.87    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0313755  ])
11170   , -1441.87    , array([ 0.754977   ,  0.0664967  ,  6.17986    ,  3.41188    ,  0.0313698  ])
11171   , -1441.87    , array([ 0.754977   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                057    ,  2.09748    ,  0.0827042  ])
11737   , -1414.16    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0741746  ])
11738   , -1621.82    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0631119  ])
11739   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0765801  ])
11740   , -1408.82    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0766143  ])
11741   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0765493  ])
11742   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0765183  ])
11743   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0765493  ])
11744   , -1465.63    , array([ 1.01369    ,  0.139086   ,  5.88057    ,  2.09748    ,  0.0765493  ])
11745   , -1586.28    , array([ 1.01369    ,  0.139086   ,  3.26253    ,  2.09748    ,  0.0765493  ])
11746   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88057    ,  2.09748    ,  0.0765493  ])
11747   , -1432.94    , array([ 1.01369    ,  0.139086   ,  4.26253    ,  2.09748    ,  0.0765493  ])
11748   , -1417.42    , array([ 1.01369    ,  0.139086   ,  5.26253    ,  2.09748    ,  0.0765493  ])
11749   , -1408.82    , array([ 1.01369    ,  0.139086   ,  4.88864    ,  2.09748    ,  0.0765493  ])
11750   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88088    ,  2.09748    ,  0.0765493  ])
11751   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  2.09748    ,  0.0765493  ])
11752   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88096    ,  2.09748    ,  0.0765493  ])
11753   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  2.09748    ,  0.0765493  ])
11754   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  2.09748    ,  0.0765493  ])
11755   , -1584.24    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  3.09748    ,  0.0765493  ])
11756   , -1799.29    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  0.479447   ,  0.0765493  ])
11757   , -1408.81    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  2.09748    ,  0.0765493  ])
11758   , -1436.03    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.47945    ,  0.0765493  ])
11759   , -1447.82    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  2.47945    ,  0.0765493  ])
11760   , -1404.37    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.93913    ,  0.0765493  ])
11761   , -1404.33    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.92883    ,  0.0765493  ])
11762   , -1404.33    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.92296    ,  0.0765493  ])
11763   , -1404.33    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.92471    ,  0.0765493  ])
11764   , -1404.33    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.92122    ,  0.0765493  ])
11765   , -1404.33    , array([ 1.01369    ,  0.139086   ,  4.88097    ,  1.92296    ,  0.0765493  ])
11766   , -1402.22    , array([ 1.05549    ,  0.137378   ,  4.77235    ,  1.77942    ,  0.0746106  ])
11767   , -1416.03    , array([ 1.12312    ,  0.134616   ,  4.59661    ,  1.54715    ,  0.0714737  ])
11768   , -1402.22    , array([ 1.05549    ,  0.137378   ,  4.77235    ,  1.77942    ,  0.0746106  ])
11769   , -1405.26    , array([ 1.08132    ,  0.136323   ,  4.70522    ,  1.6907     ,  0.0734124  ])
11770   , -1401.93    , array([ 1.03952    ,  0.138031   ,  4.81384    ,  1.83425    ,  0.0753511  ])
11771   , -1401.88    , array([ 1.04371    ,  0.137859   ,  4.80295    ,  1.81985    ,  0.0751567  ])
11772   , -1401.88    , array([ 1.04401    ,  0.137847   ,  4.80216    ,  1.81882    ,  0.0751428  ])
11773   , -1401.88    , array([ 1.04432    ,  0.137835   ,  4.80138    ,  1.81778    ,  0.0751287  ])
11774   , -1398.19    , array([ 1.12162    ,  0.136669   ,  4.64335    ,  1.3889     ,  0.0685356  ])
11775   , -1401.88    , array([ 1.04401    ,  0.137847   ,  4.80216    ,  1.81882    ,  0.0751428  ])
11776   , -1398.19    , array([ 1.12162    ,  0.136669   ,  4.64335    ,  1.38893    ,  0.0468875  ])
10382   , -40926.2    , array([ 1.0291     ,  1.09814    ,  5.02327    ,  2.04303    ,  0.0468875  ])
10384   , -1316.58    , array([ 1.0291     ,  0.0981443  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10386   , -25121.2    , array([ 1.0291     ,  0.48011    ,  5.02327    ,  2.04303    ,  0.0468875  ])
10387   , -14321.2    , array([ 1.0291     ,  0.288935   ,  5.02327    ,  2.04303    ,  0.0468875  ])
10390   , -5235.43    , array([ 1.0291     ,  0.17102    ,  5.02327    ,  2.04303    ,  0.0468875  ])
10391   , -4151.35    , array([ 1.0291     ,  0.0637025  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10392   , -1594.21    , array([ 1.0291     ,  0.113378   ,  5.02327    ,  2.04303    ,  0.0468875  ])
10393   , -1327.85    , array([ 1.0291     ,  0.101258   ,  5.02327    ,  2.04303    ,  0.0468875  ])
10394   , -1316.54    , array([ 1.0291     ,  0.0982003  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10395   , -1316.46    , array([ 1.0291     ,  0.098433   ,  5.02327    ,  2.04303    ,  0.0468875  ])
10396   , -1316.46    , array([ 1.0291     ,  0.0984247  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10397   , -1316.46    , array([ 1.0291     ,  0.0984275  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10398   , -1316.46    , array([ 1.0291     ,  0.0984219  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10399   , -1316.46    , array([ 1.0291     ,  0.0984247  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10400   , -1350.15    , array([ 1.0291     ,  0.0984247  ,  6.02327    ,  2.04303    ,  0.0468875  ])
10401   , -1390.08    , array([ 1.0291     ,  0.0984247  ,  3.40523    ,  2.04303    ,  0.0468875  ])
10402   , -1316.46    , array([ 1.0291     ,  0.0984247  ,  5.02327    ,  2.04303    ,  0.0468875  ])
10403   , -1324.4     , array([ 1.0291     ,  0.0984247  ,  4.40523    ,  2.04303    ,  0.0468875  ])
10404   , -1322.85    , array([ 1.0291     ,  0.0984247  ,  5.40523    ,  2.04303    ,  0.0468875  ])
10405   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.93138    ,  2.04303    ,  0.0468875  ])
10406   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.92414    ,  2.04303    ,  0.0468875  ])
10407   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.04303    ,  0.0468875  ])
10408   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.9263     ,  2.04303    ,  0.0468875  ])
10409   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.04303    ,  0.0468875  ])
10410   , -1364.98    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  3.04303    ,  0.0468875  ])
10411   , -1561.41    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  0.424999   ,  0.0468875  ])
10412   , -1316.18    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.04303    ,  0.0468875  ])
10413   , -1354.74    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  1.425      ,  0.0468875  ])
10414   , -1320.06    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.425      ,  0.0468875  ])
10415   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.16398    ,  0.0468875  ])
10416   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.1588     ,  0.0468875  ])
10417   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.15747    ,  0.0468875  ])
10418   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.15632    ,  0.0468875  ])
10419   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.15747    ,  0.0468875  ])
10420   , -1329.02    , array([ 1.17882    ,  0.098092   ,  4.43351    ,  2.42656    ,  0.0474817  ])
10421   , -1374.07    , array([ 0.786849   ,  0.098963   ,  5.72109    ,  1.72207    ,  0.0459259  ])
10422   , -1315.28    , array([ 1.0291     ,  0.0984247  ,  4.92532    ,  2.15747    ,  0.0468875  ])
10423   , -1321.31    , array([ 0.93657    ,  0.0986303  ,  5.22928    ,  1.99116    ,  0.0465202  ])
10424   , -1317.76    , array([ 1.08629    ,  0.0982976  ,  4.73747    ,  2.26025    ,  0.0471145  ])
10425   , -1315.27    , array([ 1.02778    ,  0.0984276  ,  4.92967    ,  2.15509    ,  0.046882                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -4660.08    , array([ 1.01511    ,  0.183121   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8739    , -3270.32    , array([ 1.01511    ,  0.0757969  ,  4.74866    ,  2.50183    ,  0.0568555  ])
8740    , -1496.64    , array([ 1.01511    ,  0.122673   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8741    , -1326.65    , array([ 1.01511    ,  0.111781   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8742    , -1320.7     , array([ 1.01511    ,  0.109239   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8743    , -1320.64    , array([ 1.01511    ,  0.109462   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8744    , -1320.64    , array([ 1.01511    ,  0.10947    ,  4.74866    ,  2.50183    ,  0.0568555  ])
8745    , -1320.64    , array([ 1.01511    ,  0.109478   ,  4.74866    ,  2.50183    ,  0.0568555  ])
8746    , -1320.64    , array([ 1.01511    ,  0.10947    ,  4.74866    ,  2.50183    ,  0.0568555  ])
8747    , -1518.24    , array([ 1.23416    ,  0.0932671  ,  1.88058    ,  3.14454    ,  0.0394362  ])
8748    , -1879.5     , array([ 0.660672   ,  0.135687   ,  9.38932    ,  1.46189    ,  0.0850405  ])
8749    , -1320.64    , array([ 1.01511    ,  0.10947    ,  4.74866    ,  2.50183    ,  0.0568555  ])
8750    , -1393.5     , array([ 0.879725   ,  0.119484   ,  6.52124    ,  2.10461    ,  0.0676212  ])
8751    , -1348.91    , array([ 1.09878    ,  0.103281   ,  3.65315    ,  2.74732    ,  0.0502019  ])
8752    , -1320.63    , array([ 1.01469    ,  0.109501   ,  4.75407    ,  2.50062    ,  0.0568883  ])
8753    , -1320.59    , array([ 1.01172    ,  0.10972    ,  4.79297    ,  2.4919     ,  0.0571246  ])
8754    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49222    ,  0.057116   ])
8755    , -1320.59    , array([ 1.01186    ,  0.10971    ,  4.79113    ,  2.49231    ,  0.0571134  ])
8756    , -1320.59    , array([ 1.0118     ,  0.109715   ,  4.79199    ,  2.49212    ,  0.0571186  ])
8757    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49222    ,  0.057116   ])
8758    , -1400.2     , array([ 1.01183    ,  0.109712   ,  4.79156    ,  3.49222    ,  0.057116   ])
8759    , -1600.02    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  0.874182   ,  0.057116   ])
8760    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49222    ,  0.057116   ])
8761    , -1357.01    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  1.87418    ,  0.057116   ])
8762    , -1332.77    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.87418    ,  0.057116   ])
8763    , -1320.61    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.50761    ,  0.057116   ])
8764    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.4954     ,  0.057116   ])
8765    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49557    ,  0.057116   ])
8766    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49554    ,  0.057116   ])
8767    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49561    ,  0.057116   ])
8768    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49557    ,  0.057116   ])
8769    , -1343.15    , array([ 1.07715    ,  0.101106   ,  4.79886    ,  2.40879    ,  0.0469914  ])
8770    , -1408.71    , array([ 0.906141   ,  0.123638   ,  4.77974    ,  2.63598    ,  0.073498   ])
8771    , -1320.59    , array([ 1.01183    ,  0.109712   ,  4.79156    ,  2.49557    ,  0.057116   ])
8772    , -1344.37    , array([ 0.971461   ,  0.115031   ,  4.78704    ,  2.5492     ,  0.0633734  ])
8773    , -1316.64    , array([ 1.03678    ,  0.106425   ,  4.79435    ,  2.46243    ,  0.0532488  ])
8774    , -1316.61    , array([ 1.03632    ,  0.106486   ,  4.79429    ,  2.46304    ,  0.0533207  ])
8775    , -1316.5     , array([ 1.03269    ,  0.106964   ,  4.79389    ,  2.46786    ,  0.0538829  ])
8776    , -1317.19    , array([ 1.02472    ,  0.108014   ,  4.793      ,  2.47845    ,  0.0551178  ])
8777    , -1316.5     , array([ 1.03313    ,  0.106906   ,  4.79394    ,  2.46727    ,  0.053814   ])
8778    , -1316.5     , array([ 1.03335    ,  0.106877   ,  4.79396    ,  2.46699    ,  0.053781   ])
8779    , -1316.5     , array([ 1.03292    ,  0.106934   ,  4.79391    ,  2.46755    ,  0.053847   ])
likelihood = -1316.5
theta = 19857.43
Optimized parameters = [ 1.03313358  0.1069055   4.79393814  2.46727088  0.05381401]

Round_3_Replicate_5
likelihood = -1333.12
theta = 20187.08
Optimized parameters = [ 0.9589797   0.08276734  5.01513743  3.12864873  0.04000576]

Round_3_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  0.898769   ,  0.0575099  ])
11783   , -1471.04    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.5168     ,  0.0575099  ])
11784   , -1551.21    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  1.89877    ,  0.0575099  ])
11785   , -1457.3     , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.89877    ,  0.0575099  ])
11786   , -1457.29    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.90259    ,  0.0575099  ])
11787   , -1457.26    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0575099  ])
11788   , -1461.32    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  3.14852    ,  0.0575099  ])
11789   , -1457.26    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92495    ,  0.0575099  ])
11790   , -1457.26    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.91686    ,  0.0575099  ])
11791   , -1457.26    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0575099  ])
11792   , -10200.6    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  1.05751    ])
11794   , -1457.26    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0575099  ])
11796   , -8332.79    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.439476   ])
11797   , -6757.77    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.248437   ])
11800   , -4021.03    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.130438   ])
11801   , -6654.33    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.023068   ])
11802   , -2207.98    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0838297  ])
11803   , -1735.53    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0443542  ])
11804   , -1474.03    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0593366  ])
11805   , -1451.11    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0561561  ])
11806   , -1450.29    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0552776  ])
11807   , -1450.24    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554265  ])
11808   , -1450.24    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11809   , -1450.25    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.055468   ])
11810   , -2429.27    , array([ 0.529429   ,  0.116412   ,  4.98541    ,  3.32501    ,  0.0533849  ])
11811   , -1450.24    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11812   , -1833.85    , array([ 1.69823    ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11814   , -1450.24    , array([ 0.698231   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11815   , -29811.8    , array([ 0.0801969  ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11816   , -1470.51    , array([ 1.0802     ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
