
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
17215   , -1317.7     , array([ 1.08398    ,  0.101873   ,  4.51681    ,  2.66099    ,  0.0513423  ])
17216   , -1314.07    , array([ 1.02028    ,  0.104569   ,  4.75332    ,  2.52579    ,  0.0528966  ])
17217   , -1314.05    , array([ 1.01346    ,  0.104858   ,  4.77868    ,  2.5113     ,  0.0530632  ])
17218   , -1314.05    , array([ 1.01449    ,  0.104815   ,  4.77484    ,  2.51349    ,  0.053038   ])
17219   , -1314.05    , array([ 1.01458    ,  0.104811   ,  4.77449    ,  2.5137     ,  0.0530357  ])
17220   , -1314.05    , array([ 1.01439    ,  0.104819   ,  4.7752     ,  2.51329    ,  0.0530403  ])
17221   , -1314.05    , array([ 1.01449    ,  0.104815   ,  4.77484    ,  2.51349    ,  0.053038   ])
17222   , -1338.71    , array([ 1.01449    ,  0.104815   ,  5.77484    ,  2.51349    ,  0.053038   ])
17223   , -1432.24    , array([ 1.01449    ,  0.104815   ,  3.15681    ,  2.51349    ,  0.053038   ])
17224   , -1314.05    , array([ 1.01449    ,  0.104815   ,  4.77484    ,  2.51349    ,  0.053038   ])
17225   , -1334.07    , array([ 1.01449    ,  0.104815   ,  4.15681    ,  2.51349    ,  0.053038   ])
17226   , -1315.57    , array([ 1.01449    ,  0.104815   ,  5.15681    ,  2.51349    ,  0.053038   ])
17227   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.9111     ,  2.51349    ,  0.053038   ])
17228   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.90886    ,  2.51349    ,  0.053038   ])
17229   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.51349    ,  0.053038   ])
17230   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.90619    ,  2.51349    ,  0.053038   ])
17231   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.51349    ,  0.053038   ])
17232   , -1397.53    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  3.51349    ,  0.053038   ])
17233   , -1534.32    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  0.895458   ,  0.053038   ])
17234   , -1313.42    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.51349    ,  0.053038   ])
17235   , -1336.85    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  1.89546    ,  0.053038   ])
17236   , -1329.4     , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.89546    ,  0.053038   ])
17237   , -1312.88    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.44221    ,  0.053038   ])
17238   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.42736    ,  0.053038   ])
17239   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.42957    ,  0.053038   ])
17240   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.43041    ,  0.053038   ])
17241   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.42873    ,  0.053038   ])
17242   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.42957    ,  0.053038   ])
17243   , -1489.14    , array([ 0.999244   ,  0.0786646  ,  4.63772    ,  2.78963    ,  0.032181   ])
17244   , -1475.03    , array([ 1.03916    ,  0.147126   ,  5.34407    ,  1.84698    ,  0.0867854  ])
17245   , -1312.86    , array([ 1.01449    ,  0.104815   ,  4.90752    ,  2.42957    ,  0.053038   ])
17246   , -1348.21    , array([ 1.02391    ,  0.120976   ,  5.07427    ,  2.20704    ,  0.0659283  ])
17247   , -1320.14    , array([ 1.00867    ,  0.0948262  ,  4.80447    ,  2.5671     ,  0.0450713  ])
17248   , -1311.89    , array([ 1.01348    ,  0.103087   ,  4.88969    ,  2.45336    ,  0.0516599  ])
17249   , -1311.68    , array([ 1.01294    ,  0.102152   ,  4.88005    ,  2.46623    ,  0.0509146  ])
17250   , -1311.67    , array([ 1.0127     ,  0.101744   ,  4.87584    ,  2.47185    ,  0.0505888  ])
17251   , -1311.67    , array([ 1.01274    ,  0.101806   ,  4.87648    ,  2.47099    ,  0.0506385  ])
17252   , -1311.67    , array([ 1.01275    ,  0.101836   ,  4.87679    ,  2.47058    ,  0.0506625  ])
17253   , -1311.67    , array([ 1.01272    ,  0.101776   ,  4.87617    ,  2.47141    ,  0.0506145  ])
likelihood = -1311.67
theta = 19946.94
Optimized parameters = [ 1.01273532  0.10180621  4.87648149  2.47099239  0.0506385 ]

Round_2_Replicate_9
17254   , -1895.97    , array([ 1.91576    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17255   , -1895.97    , array([ 1.91576    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17256   , -2206.94    , array([ 2.91576    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17257   , -6336.15    , array([ 0.29773    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17258   , -1895.97    , array([ 1.91576    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17259   , -1685.91    , array([ 1.29773    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17260   , -1703.86    , array([ 0.915764   ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17261   , -1662.36    , array([ 1.16747    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17262   , -1659.57    , array([ 1.1327     ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17263   , -1659.08    , array([ 1.08459    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17264   , -1666.11    , array([ 1.0201     ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17265   , -1658.76    , array([ 1.10252    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17266   , -1658.82    , array([ 1.11065    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17267   , -1658.83    , array([ 1.09439    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17268   , -1658.76    , array([ 1.10252    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17269   , -39813.6    , array([ 1.10252    ,  1.12283    ,  3.77012    ,  2.64564    ,  0.0526494  ])
17271   , -1658.76    , array([ 1.10252    ,  0.122835   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17273   , -24355.8    , array([ 1.10252    ,  0.504801   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17274   , -14328.8    , array([ 1.10252    ,  0.313634   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17276   , -22123.5    , array([ 1.10252    ,  0.0326648  ,  3.77012    ,  2.64564    ,  0.0526494  ])
17277   , -5386.58    , array([ 1.10252    ,  0.186435   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17278   , -1777.11    , array([ 1.10252    ,  0.0883928  ,  3.77012    ,  2.64564    ,  0.0526494  ])
17279   , -1354.72    , array([ 1.10252    ,  0.108329   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17280   , -1347.6     , array([ 1.10252    ,  0.107018   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17281   , -1344.66    , array([ 1.10252    ,  0.104908   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17282   , -1344.38    , array([ 1.10252    ,  0.105372   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17283   , -1344.41    , array([ 1.10252    ,  0.105547   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17284   , -1344.42    , array([ 1.10252    ,  0.105198   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17285   , -1344.38    , array([ 1.10252    ,  0.105372   ,  3.77012    ,  2.64564    ,  0.0526494  ])
17286   , -1327.6     , array([ 1.10252    ,  0.105372   ,  4.77012    ,  2.64564    ,  0.0526494  ])
17287   , -1442.21    , array([ 1.10252    ,  0.105372   ,  6.38816    ,  2.64564    ,  0.0526494  ])
17288   , -1327.6     , array([ 1.10252    ,  0.105372   ,  4.77012    ,  2.64564    ,  0.0526494  ])
17289   , -1352.37    , array([ 1.10252    ,  0.105372   ,  5.38816    ,  2.64564    ,  0.0526494  ])
17290   , -1325.27    , array([ 1.10252    ,  0.105372   ,  4.38816    ,  2.64564    ,  0.0526494  ])
17291   , -1324.87    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.64564    ,  0.0526494  ])
17292   , -1324.87    , array([ 1.10252    ,  0.105372   ,  4.49646    ,  2.64564    ,  0.0526494  ])
17293   , -1324.88    , array([ 1.10252    ,  0.105372   ,  4.48208    ,  2.64564    ,  0.0526494  ])
17294   , -1324.87    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.64564    ,  0.0526494  ])
17295   , -1426.45    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  3.64564    ,  0.0526494  ])
17296   , -1501       , array([ 1.10252    ,  0.105372   ,  4.48927    ,  1.0276     ,  0.0526494  ])
17297   , -1324.87    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.64564    ,  0.0526494  ])
17298   , -1334.25    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.0276     ,  0.0526494  ])
17299   , -1348.19    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  3.0276     ,  0.0526494  ])
17300   , -1321.16    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.43614    ,  0.0526494  ])
17301   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.43074    ,  0.0526494  ])
17302   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0526494  ])
17303   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42403    ,  0.0526494  ])
17304   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42842    ,  0.0526494  ])
17305   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0526494  ])
17306   , -13543.2    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  1.05265    ])
17308   , -1321.15    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0526494  ])
17310   , -11363      , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.434615   ])
17311   , -8893.83    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.243551   ])
17314   , -4952.72    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.125567   ])
17315   , -10580.9    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0182076  ])
17316   , -2396.74    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0805016  ])
17317   , -1920.23    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0394938  ])
17318   , -1369.98    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0571666  ])
17319   , -1322.4     , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.053213   ])
17320   , -1321.08    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524198  ])
17321   , -1321.07    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524757  ])
17322   , -1321.07    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17323   , -1321.07    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524791  ])
17324   , -5435.65    , array([ 0.289281   ,  0.0879101  ,  5.20842    ,  2.20682    ,  0.0523054  ])
17325   , -1321.07    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17326   , -1655.83    , array([ 2.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17328   , -1321.07    , array([ 1.10252    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17329   , -2453.11    , array([ 0.484489   ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17330   , -1426.22    , array([ 1.48449    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17331   , -1343.95    , array([ 1.22818    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17332   , -1340.72    , array([ 0.915104   ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17333   , -1318.52    , array([ 1.06602    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17334   , -1318.21    , array([ 1.05409    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17335   , -1318.16    , array([ 1.04572    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17336   , -1318.16    , array([ 1.04696    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17337   , -1318.16    , array([ 1.04752    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17338   , -1318.16    , array([ 1.04641    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17339   , -1318.16    , array([ 1.04696    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17340   , -39534.6    , array([ 1.04696    ,  1.10537    ,  4.48927    ,  2.42623    ,  0.0524774  ])
17342   , -1318.16    , array([ 1.04696    ,  0.105372   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17344   , -23721.8    , array([ 1.04696    ,  0.487338   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17345   , -13311.2    , array([ 1.04696    ,  0.296174   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17347   , -59527.6    , array([ 1.04696    ,  0.0152025  ,  4.48927    ,  2.42623    ,  0.0524774  ])
17348   , -4861.47    , array([ 1.04696    ,  0.178252   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17349   , -3554.75    , array([ 1.04696    ,  0.0709306  ,  4.48927    ,  2.42623    ,  0.0524774  ])
17350   , -1526.81    , array([ 1.04696    ,  0.118838   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17351   , -1325.6     , array([ 1.04696    ,  0.107491   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17352   , -1318.05    , array([ 1.04696    ,  0.104769   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17353   , -1317.99    , array([ 1.04696    ,  0.104996   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17354   , -1317.99    , array([ 1.04696    ,  0.105      ,  4.48927    ,  2.42623    ,  0.0524774  ])
17355   , -1317.99    , array([ 1.04696    ,  0.104992   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17356   , -1317.99    , array([ 1.04696    ,  0.104996   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17357   , -1330.93    , array([ 1.04696    ,  0.104996   ,  5.48927    ,  2.42623    ,  0.0524774  ])
17358   , -1459.23    , array([ 1.04696    ,  0.104996   ,  2.87124    ,  2.42623    ,  0.0524774  ])
17359   , -1317.99    , array([ 1.04696    ,  0.104996   ,  4.48927    ,  2.42623    ,  0.0524774  ])
17360   , -1346.12    , array([ 1.04696    ,  0.104996   ,  3.87124    ,  2.42623    ,  0.0524774  ])
17361   , -1314.84    , array([ 1.04696    ,  0.104996   ,  4.87124    ,  2.42623    ,  0.0524774  ])
17362   , -1314.65    , array([ 1.04696    ,  0.104996   ,  4.79055    ,  2.42623    ,  0.0524774  ])
17363   , -1314.64    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.42623    ,  0.0524774  ])
17364   , -1314.64    , array([ 1.04696    ,  0.104996   ,  4.79921    ,  2.42623    ,  0.0524774  ])
17365   , -1314.64    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.42623    ,  0.0524774  ])
17366   , -1396.88    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  3.42623    ,  0.0524774  ])
17367   , -1538.8     , array([ 1.04696    ,  0.104996   ,  4.79614    ,  0.808193   ,  0.0524774  ])
17368   , -1314.64    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.42623    ,  0.0524774  ])
17369   , -1339.25    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  1.80819    ,  0.0524774  ])
17370   , -1329.91    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.80819    ,  0.0524774  ])
17371   , -1314.25    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.36673    ,  0.0524774  ])
17372   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.3522     ,  0.0524774  ])
17373   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0524774  ])
17374   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35481    ,  0.0524774  ])
17375   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35337    ,  0.0524774  ])
17376   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0524774  ])
17377   , -13905.8    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  1.05248    ])
17379   , -1314.23    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0524774  ])
17381   , -11639      , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.434443   ])
17382   , -9026.94    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.243377   ])
17385   , -4964.59    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.125395   ])
17386   , -10682.9    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0180356  ])
17387   , -2384.92    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0803293  ])
17388   , -1925.85    , array([ 1.04696    ,  0.104996   ,  4.79614    ,  2.35409    ,  0.0393218  ])
17389   , -1363.24    , array([ 1.04696    ,  0.075211   ,  4.52066    ,  1.90263    ,  0.0327249  ])
21056   , -1374.75    , array([ 1.10076    ,  0.0760525  ,  4.33872    ,  2.24232    ,  0.0337376  ])
21057   , -1375.12    , array([ 1.26415    ,  0.077414   ,  4.04433    ,  2.79195    ,  0.0353761  ])
21058   , -1374.75    , array([ 1.10076    ,  0.0760525  ,  4.33872    ,  2.24232    ,  0.0337376  ])
21059   , -1372.52    , array([ 1.16317    ,  0.0765725  ,  4.22627    ,  2.45226    ,  0.0343635  ])
21060   , -1372.67    , array([ 1.20174    ,  0.076894   ,  4.15678    ,  2.58201    ,  0.0347503  ])
21061   , -1372.45    , array([ 1.17747    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21062   , -1372.45    , array([ 1.1757     ,  0.0766769  ,  4.2037     ,  2.4944     ,  0.0344891  ])
21063   , -1372.45    , array([ 1.17925    ,  0.0767065  ,  4.1973     ,  2.50635    ,  0.0345247  ])
21064   , -1372.45    , array([ 1.17747    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21065   , -1568.19    , array([ 2.17747    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21067   , -1372.45    , array([ 1.17747    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21068   , -1788.96    , array([ 0.559439   ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21069   , -1441.53    , array([ 1.55944    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21070   , -1384.14    , array([ 1.26266    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21071   , -1372.86    , array([ 0.941405   ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21072   , -1364.44    , array([ 1.06144    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21073   , -1364.42    , array([ 1.06028    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21074   , -1364.36    , array([ 1.04645    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21075   , -1365.55    , array([ 1.00633    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21076   , -1364.35    , array([ 1.0492     ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21077   , -1364.35    , array([ 1.05048    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21078   , -1364.35    , array([ 1.04792    ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21079   , -1364.35    , array([ 1.0492     ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21080   , -45647.2    , array([ 1.0492     ,  1.07669    ,  4.2005     ,  2.50038    ,  0.0345069  ])
21082   , -1364.35    , array([ 1.0492     ,  0.0766917  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21084   , -29924      , array([ 1.0492     ,  0.458658   ,  4.2005     ,  2.50038    ,  0.0345069  ])
21085   , -18015.6    , array([ 1.0492     ,  0.267444   ,  4.2005     ,  2.50038    ,  0.0345069  ])
21088   , -6827.37    , array([ 1.0492     ,  0.149553   ,  4.2005     ,  2.50038    ,  0.0345069  ])
21089   , -6962.13    , array([ 1.0492     ,  0.0422499  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21090   , -2001.76    , array([ 1.0492     ,  0.0961849  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21091   , -1754.67    , array([ 1.0492     ,  0.0658014  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21092   , -1368.8     , array([ 1.0492     ,  0.0791906  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21093   , -1362.6     , array([ 1.0492     ,  0.0776244  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21094   , -1362.59    , array([ 1.0492     ,  0.0775603  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21095   , -1362.59    , array([ 1.0492     ,  0.0775509  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21096   , -1362.59    , array([ 1.0492     ,  0.0775423  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21097   , -1362.59    , array([ 1.0492     ,  0.0775509  ,  4.2005     ,  2.50038    ,  0.0345069  ])
21098   , -1375.27    , array([ 1.0492     ,  0.0775509  ,  5.2005     ,  2.50038    ,  0.0345069  ])
21099   , -1425.4     , array([ 1.0492     ,  0.0775509  ,  2.58247    ,  2.50038    ,  0.0345069  ])
21100   , -1362.59    , array([ 1.0492     ,  0.0775509  ,  4.20358    ,  2.1446     ,  0.0668579  ])
17975   , -1391.39    , array([ 1.00758    ,  0.123835   ,  6.04358    ,  2.1446     ,  0.0668579  ])
17976   , -1501.72    , array([ 1.00758    ,  0.123835   ,  3.42554    ,  2.1446     ,  0.0668579  ])
17977   , -1350.21    , array([ 1.00758    ,  0.123835   ,  5.04358    ,  2.1446     ,  0.0668579  ])
17978   , -1373.07    , array([ 1.00758    ,  0.123835   ,  4.42554    ,  2.1446     ,  0.0668579  ])
17979   , -1355.19    , array([ 1.00758    ,  0.123835   ,  5.42554    ,  2.1446     ,  0.0668579  ])
17980   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.10422    ,  2.1446     ,  0.0668579  ])
17981   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.0988     ,  2.1446     ,  0.0668579  ])
17982   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.1446     ,  0.0668579  ])
17983   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.0977     ,  2.1446     ,  0.0668579  ])
17984   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.1446     ,  0.0668579  ])
17985   , -1450.84    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  3.1446     ,  0.0668579  ])
17986   , -1744.88    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  0.526562   ,  0.0668579  ])
17987   , -1350.06    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.1446     ,  0.0668579  ])
17988   , -1402       , array([ 1.00758    ,  0.123835   ,  5.09825    ,  1.52656    ,  0.0668579  ])
17989   , -1364.66    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.52656    ,  0.0668579  ])
17990   , -1350.03    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.17925    ,  0.0668579  ])
17991   , -1350.01    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.166      ,  0.0668579  ])
17992   , -1350.01    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.16579    ,  0.0668579  ])
17993   , -1350.01    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.16557    ,  0.0668579  ])
17994   , -1350.01    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.16579    ,  0.0668579  ])
17995   , -1371.5     , array([ 1.1351     ,  0.120477   ,  4.25126    ,  2.5645     ,  0.0656443  ])
17996   , -1418.29    , array([ 0.801252   ,  0.129268   ,  6.46871    ,  1.52066    ,  0.0688215  ])
17997   , -1350.01    , array([ 1.00758    ,  0.123835   ,  5.09825    ,  2.16579    ,  0.0668579  ])
17998   , -1358.91    , array([ 0.928771   ,  0.12591    ,  5.62172    ,  1.91937    ,  0.0676079  ])
17999   , -1353.22    , array([ 1.05629    ,  0.122553   ,  4.77473    ,  2.31808    ,  0.0663943  ])
18000   , -1350.01    , array([ 1.00842    ,  0.123813   ,  5.09267    ,  2.16841    ,  0.0668499  ])
18001   , -1350.01    , array([ 1.00746    ,  0.123838   ,  5.09909    ,  2.16539    ,  0.0668591  ])
18002   , -1350.01    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.066859   ])
18003   , -1350.01    , array([ 1.00747    ,  0.123838   ,  5.09901    ,  2.16543    ,  0.066859   ])
18004   , -1350.01    , array([ 1.00747    ,  0.123838   ,  5.09903    ,  2.16542    ,  0.066859   ])
18005   , -1370.47    , array([ 1.13487    ,  0.118509   ,  4.30747    ,  2.58496    ,  0.0653202  ])
18006   , -1350.01    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.066859   ])
18007   , -11796.7    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  1.06686    ])
18009   , -1350.01    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.066859   ])
18011   , -9481.71    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.448825   ])
18012   , -7033.98    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.257776   ])
18015   , -3794.13    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.139783   ])
18016   , -4902.31    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.0324171  ])
18017   , -1876.13    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16542    ,  0.0901546  ])
18018   , -1602.66    , array([ 1.00747    ,  0.123838   ,  5.09902    ,  2.16544    ,  30         ])
22227   , -2160.39    , array([ 3.70454    ,  0.413718   ,  0.873644   ,  1.93854    ,  30         ])
22228   , -2160.39    , array([ 3.70454    ,  0.413773   ,  0.873644   ,  1.93854    ,  30         ])
22229   , -2160.39    , array([ 3.70454    ,  0.413828   ,  0.873644   ,  1.93854    ,  30         ])
22230   , -2160.39    , array([ 3.70454    ,  0.413773   ,  0.873644   ,  1.93854    ,  30         ])
22231   , -5031.12    , array([ 3.70454    ,  0.413773   ,  1.87364    ,  1.93854    ,  30         ])
22233   , -2160.39    , array([ 3.70454    ,  0.413773   ,  0.873644   ,  1.93854    ,  30         ])
22234   , -3300.99    , array([ 3.70454    ,  0.413773   ,  0.25561    ,  1.93854    ,  30         ])
22235   , -2879.82    , array([ 3.70454    ,  0.413773   ,  1.25561    ,  1.93854    ,  30         ])
