
Round_1_Replicate_1
40521   , -1433.54    , array([ 1.44278    ,  0.105314   ,  2.91291    ,  1.20661    ,  0.0445551  ])
45639   , -18214.2    , array([ 2.92532    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45640   , -18985.2    , array([ 3.54335    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45641   , -18027.3    , array([ 2.54335    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45642   , -18046.3    , array([ 2.41168    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45643   , -18027      , array([ 2.53614    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45644   , -18026.9    , array([ 2.52697    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45645   , -18026.9    , array([ 2.52096    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45646   , -18026.9    , array([ 2.52697    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45647   , -34623.5    , array([ 2.52697    ,  2.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45649   , -18026.9    , array([ 2.52697    ,  1.0347     ,  0.603975   ,  2.1146     ,  2.78898    ])
45650   , -5569.45    , array([ 2.52697    ,  0.416661   ,  0.603975   ,  2.1146     ,  2.78898    ])
45651   , -50401      , array([ 2.52697    ,  0.0346951  ,  0.603975   ,  2.1146     ,  2.78898    ])
45652   , -9754.91    , array([ 2.52697    ,  0.652396   ,  0.603975   ,  2.1146     ,  2.78898    ])
45653   , -5612.42    , array([ 2.52697    ,  0.270763   ,  0.603975   ,  2.1146     ,  2.78898    ])
45654   , -5094.59    , array([ 2.52697    ,  0.346826   ,  0.603975   ,  2.1146     ,  2.78898    ])
45655   , -5087.17    , array([ 2.52697    ,  0.339947   ,  0.603975   ,  2.1146     ,  2.78898    ])
45656   , -5088.67    , array([ 2.52697    ,  0.333      ,  0.603975   ,  2.1146     ,  2.78898    ])
45657   , -5087.17    , array([ 2.52697    ,  0.339947   ,  0.603975   ,  2.1146     ,  2.78898    ])
45658   , -4059.22    , array([ 2.52697    ,  0.339947   ,  1.60398    ,  2.1146     ,  2.78898    ])
45659   , -7440.62    , array([ 2.52697    ,  0.339947   ,  3.22201    ,  2.1146     ,  2.78898    ])
45660   , -4059.22    , array([ 2.52697    ,  0.339947   ,  1.60398    ,  2.1146     ,  2.78898    ])
45661   , -5064.78    , array([ 2.52697    ,  0.339947   ,  2.22201    ,  2.1146     ,  2.78898    ])
45662   , -3902       , array([ 2.52697    ,  0.339947   ,  1.22201    ,  2.1146     ,  2.78898    ])
45663   , -3896.83    , array([ 2.52697    ,  0.339947   ,  1.24367    ,  2.1146     ,  2.78898    ])
45664   , -3892.23    , array([ 2.52697    ,  0.339947   ,  1.29901    ,  2.1146     ,  2.78898    ])
45665   , -3892.14    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.1146     ,  2.78898    ])
45666   , -3892.25    , array([ 2.52697    ,  0.339947   ,  1.28499    ,  2.1146     ,  2.78898    ])
45667   , -3892.14    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.1146     ,  2.78898    ])
45668   , -4459.71    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  3.1146     ,  2.78898    ])
45669   , -18610.1    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  0.496564   ,  2.78898    ])
45670   , -3892.14    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.1146     ,  2.78898    ])
45671   , -5356.36    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  1.49656    ,  2.78898    ])
45672   , -3839.8     , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.49656    ,  2.78898    ])
45673   , -3807.92    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.33628    ,  2.78898    ])
45674   , -3807.91    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.3508     ,  2.78898    ])
45675   , -3807.84    , array([ 2.52697    ,  0.339947   ,  1.29187    ,  2.34392    ,  2.78898    ])
45676   , -3807.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.00308    ,  0.129729   ,  5.05691    ,  1.49674    ,  0.0661339  ])
