
Round_1_Replicate_1
22701   , -11283.9    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  6.92734    ,  0.0803225  ,  0.0663522  ])
22702   , -11363.6    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  4.3093     ,  0.0803225  ,  0.0663522  ])
22703   , -11221.9    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.92734    ,  0.0803225  ,  0.0663522  ])
22704   , -11234.6    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.3093     ,  0.0803225  ,  0.0663522  ])
22705   , -11234.8    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  6.3093     ,  0.0803225  ,  0.0663522  ])
22706   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.8073     ,  0.0803225  ,  0.0663522  ])
22707   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.79781    ,  0.0803225  ,  0.0663522  ])
22708   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0803225  ,  0.0663522  ])
22709   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.79543    ,  0.0803225  ,  0.0663522  ])
22710   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.79276    ,  0.0803225  ,  0.0663522  ])
22711   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0803225  ,  0.0663522  ])
22712   , -88436.2    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  1.08032    ,  0.0663522  ])
22714   , -11221      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0803225  ,  0.0663522  ])
22716   , -41079.2    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.462289   ,  0.0663522  ])
22717   , -24305      , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.271064   ,  0.0663522  ])
22720   , -14418.1    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.153179   ,  0.0663522  ])
22721   , -22333.8    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0120914  ,  0.0663522  ])
22722   , -11560.2    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.101778   ,  0.0663522  ])
22723   , -11251.2    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0765715  ,  0.0663522  ])
22724   , -11217.8    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0826991  ,  0.0663522  ])
22725   , -11217.5    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0821075  ,  0.0663522  ])
22726   , -11217.5    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0821365  ,  0.0663522  ])
22727   , -11217.5    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0821546  ,  0.0663522  ])
22728   , -11217.5    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0821365  ,  0.0663522  ])
22729   , -11235.5    , array([ 1.50716    ,  0.450002   ,  0.910087   ,  0.407656   ,  0.664996   ,  5.12359    ,  0.0813052  ,  0.0626689  ])
22730   , -11265.7    , array([ 1.45285    ,  0.43657    ,  0.743451   ,  0.405816   ,  1.13664    ,  6.879      ,  0.0834816  ,  0.0723118  ])
22731   , -11217.5    , array([ 1.48641    ,  0.444871   ,  0.846438   ,  0.406953   ,  0.845149   ,  5.7941     ,  0.0821365  ,  0.0663522  ])
22732   , -11225.1    , array([ 1.47359    ,  0.4417     ,  0.8071     ,  0.406519   ,  0.95649    ,  6.20849    ,  0.0826502  ,  0.0686285  ])
22733   , -11219.8    , array([ 1.49434    ,  0.446831   ,  0.87075    ,  0.407222   ,  0.776337   ,  5.53798    ,  0.0818189  ,  0.0649453  ])
22734   , -11217.5    , array([ 1.48696    ,  0.445007   ,  0.848123   ,  0.406972   ,  0.84038    ,  5.77634    ,  0.0821145  ,  0.0662546  ])
22735   , -11217.5    , array([ 1.48703    ,  0.445024   ,  0.848328   ,  0.406974   ,  0.8398     ,  5.77419    ,  0.0821118  ,  0.0662428  ])
22736   , -11217.5    , array([ 1.48703    ,  0.445025   ,  0.848346   ,  0.406974   ,  0.839747   ,  5.77399    ,  0.0821115  ,  0.0662417  ])
22737   , -11217.5    , array([ 1.48704    ,  0.445027   ,  0.848366   ,  0.406975   ,  0.839693   ,  5.77379    ,  0.0821113  ,  0.0662406  ])
likelihood = -11217.48
theta = 20071.12
Optimized parameters = [ 1.48703455  0.4450251   0.84834647  0.40697437  0.83974664  5.77398841
  0.08211154  0.06624171]

Round_2_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.073334   ])
25958   , -11483.6    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  7.57288    ,  0.0769432  ,  0.073334   ])
25959   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.95485    ,  0.0769432  ,  0.073334   ])
25960   , -11372.6    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  6.57288    ,  0.0769432  ,  0.073334   ])
25961   , -11361.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.57288    ,  0.0769432  ,  0.073334   ])
25962   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.98313    ,  0.0769432  ,  0.073334   ])
25963   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.99341    ,  0.0769432  ,  0.073334   ])
25964   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0769432  ,  0.073334   ])
25965   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0769432  ,  0.073334   ])
25966   , -85341.5    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  1.07694    ,  0.073334   ])
25968   , -11351.9    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0769432  ,  0.073334   ])
25970   , -39790.2    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.458909   ,  0.073334   ])
25971   , -23676.8    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.267696   ,  0.073334   ])
25974   , -14267.2    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.149804   ,  0.073334   ])
25975   , -18507.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.017498   ,  0.073334   ])
25976   , -11580.6    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0968696  ,  0.073334   ])
25977   , -11356.7    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0762567  ,  0.073334   ])
25978   , -11342.3    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0805076  ,  0.073334   ])
25979   , -11382.8    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0867573  ,  0.073334   ])
25980   , -11342.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800471  ,  0.073334   ])
25981   , -11342.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.073334   ])
25982   , -11342.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0801202  ,  0.073334   ])
25983   , -11342.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.073334   ])
25984   , -17506.4    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  1.07333    ])
25986   , -11342.1    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.073334   ])
25988   , -15722.8    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.4553     ])
25989   , -13944.7    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.264282   ])
25992   , -12307.3    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.146269   ])
25993   , -11902.3    , array([ 1.35876    ,  0.477101   ,  0.796499   ,  0.238819   ,  0.895431   ,  5.97284    ,  0.0800888  ,  0.0388921  ])
25994   , -11446.2    , array([ 1.35876    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  0.13615    ,  0.0395187  ])
25006   , -11732.5    , array([ 1.59756    ,  0.534172   ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25007   , -11406.6    , array([ 1.59756    ,  0.624148   ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25008   , -11406.6    , array([ 1.59756    ,  0.62488    ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25009   , -11406.5    , array([ 1.59756    ,  0.62366    ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25010   , -11406.6    , array([ 1.59756    ,  0.6232     ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25011   , -11406.5    , array([ 1.59756    ,  0.62366    ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25012   , -11825.4    , array([ 1.59756    ,  0.62366    ,  1.80407    ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25014   , -11406.5    , array([ 1.59756    ,  0.62366    ,  0.804073   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25015   , -23590.6    , array([ 1.59756    ,  0.62366    ,  0.186039   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25016   , -11421.5    , array([ 1.59756    ,  0.62366    ,  1.18604    ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25017   , -11350.3    , array([ 1.59756    ,  0.62366    ,  0.994066   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25018   , -11349      , array([ 1.59756    ,  0.62366    ,  0.983857   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25019   , -11347.4    , array([ 1.59756    ,  0.62366    ,  0.961983   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25020   , -11353.3    , array([ 1.59756    ,  0.62366    ,  0.901667   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25021   , -11347.3    , array([ 1.59756    ,  0.62366    ,  0.952434   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25022   , -11347.3    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25023   , -11347.3    , array([ 1.59756    ,  0.62366    ,  0.955416   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25024   , -11347.3    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25025   , -11968.1    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  1.45236    ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25027   , -11347.3    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.452365   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25029   , -11423.8    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.834331   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25030   , -11353.6    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.643347   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25031   , -11341.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.528995   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25032   , -11341.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.531144   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25033   , -11341.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.529761   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25034   , -11341.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.528228   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25035   , -11341.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.528995   ,  1.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25036   , -11867.2    , array([ 1.59756    ,  0.62366    ,  0.953918   ,  0.528995   ,  2.55228    ,  0.0338618  ,  0.13615    ,  0.0395187  ])
25038   , -11341.2    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 23634   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.82056    ,  0.119779   ,  0.0576508  ])
23635   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.8118     ,  0.119779   ,  0.0576508  ])
23636   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.119779   ,  0.0576508  ])
23637   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.8025     ,  0.119779   ,  0.0576508  ])
23638   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.119779   ,  0.0576508  ])
23639   , -75782.6    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  1.11978    ,  0.0576508  ])
23641   , -11286.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.119779   ,  0.0576508  ])
23643   , -35272.6    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.501745   ,  0.0576508  ])
23644   , -21576.6    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.310568   ,  0.0576508  ])
23646   , -20882.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.0296095  ,  0.0576508  ])
23647   , -12676.5    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.167924   ,  0.0576508  ])
23648   , -11406.8    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.129093   ,  0.0576508  ])
23649   , -11276.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.108733   ,  0.0576508  ])
23650   , -12296.9    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.0785104  ,  0.0576508  ])
23651   , -11261.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.0576508  ])
23652   , -11261.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113535   ,  0.0576508  ])
23653   , -11261.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113395   ,  0.0576508  ])
23654   , -11261.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.0576508  ])
23655   , -16908.7    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  1.05765    ])
23657   , -11261.2    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.0576508  ])
23659   , -15934.3    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.439617   ])
23660   , -14769.3    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.248596   ])
23663   , -12976.8    , array([ 1.55646    ,  0.5323     ,  0.90815    ,  0.563136   ,  1.23813    ,  3.80717    ,  0.113458   ,  0.130585   ])
