
Round_1_Replicate_1
16123   , -14852.7    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.242987   ])
16126   , -12731      , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.12498    ])
16127   , -14783.4    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0176065  ])
16128   , -11596.7    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0795421  ])
16129   , -11533.2    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0388927  ])
16130   , -11227.9    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0583847  ])
16131   , -11211      , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0544426  ])
16132   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0540844  ])
16133   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.05401    ])
16134   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0539904  ])
16135   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0539709  ])
16136   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0539904  ])
16137   , -11243.3    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  5.06613    ,  0.0908017  ,  0.0539904  ])
16138   , -11400.4    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  2.4481     ,  0.0908017  ,  0.0539904  ])
16139   , -11210.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.06613    ,  0.0908017  ,  0.0539904  ])
16140   , -11242.1    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  3.4481     ,  0.0908017  ,  0.0539904  ])
16141   , -11212.2    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.4481     ,  0.0908017  ,  0.0539904  ])
16142   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.22243    ,  0.0908017  ,  0.0539904  ])
16143   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21966    ,  0.0908017  ,  0.0539904  ])
16144   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21801    ,  0.0908017  ,  0.0539904  ])
16145   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21649    ,  0.0908017  ,  0.0539904  ])
16146   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21801    ,  0.0908017  ,  0.0539904  ])
16147   , -35177.7    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21801    ,  1.0908     ,  0.0539904  ])
16149   , -11209.6    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21801    ,  0.0908017  ,  0.0539904  ])
16151   , -26620      , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.939717   ,  0.342734   ,  0.789884   ,  4.21801    ,  0.472768   ,  0.0539904  ])
16152   , -19263.8    , array([ 0.463872   ,  1.46575    ,  0.467111   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0666551  ,  0.0861675  ])
16249   , -41487      , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  1.06666    ,  0.0861675  ])
16251   , -11333.2    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0666551  ,  0.0861675  ])
16253   , -29402.3    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.448621   ,  0.0861675  ])
16254   , -20387.3    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.257492   ,  0.0861675  ])
16257   , -13673.6    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.139548   ,  0.0861675  ])
16259   , -13079.2    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0334219  ,  0.0861675  ])
16260   , -11435      , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0829743  ,  0.0861675  ])
16261   , -11321      , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0721845  ,  0.0861675  ])
16262   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0708253  ,  0.0861675  ])
16263   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0706792  ,  0.0861675  ])
16264   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.070639   ,  0.0861675  ])
16265   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.0705992  ,  0.0861675  ])
16266   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.070639   ,  0.0861675  ])
16267   , -11354.2    , array([ 0.435379   ,  1.56374    ,  0.425537   ,  0.729172   ,  0.2233     ,  0.715033   ,  7.31782    ,  0.0702669  ,  0.0869498  ])
16268   , -11410.7    , array([ 0.166769   ,  1.30568    ,  0.380191   ,  0.657862   ,  0.357703   ,  1.25601    ,  8.31072    ,  0.0712411  ,  0.0849016  ])
16269   , -11319.1    , array([ 0.332779   ,  1.46517    ,  0.408216   ,  0.701934   ,  0.274637   ,  0.921666   ,  7.69707    ,  0.070639   ,  0.0861675  ])
16270   , -11333.5    , array([ 0.269369   ,  1.40425    ,  0.397512   ,  0.6851     ,  0.306366   ,  1.04937    ,  7.93146    ,  0.070869   ,  0.085684   ])
16271   , -11323.5    , array([ 0.371969   ,  1.50282    ,  0.414832   ,  0.712338   ,  0.255028   ,  0.842739   ,  7.55221    ,  0.0704969  ,  0.0864663  ])
16272   , -11319      , array([ 0.335209   ,  1.4675     ,  0.408626   ,  0.702579   ,  0.273422   ,  0.916773   ,  7.68809    ,  0.0706302  ,  0.086186   ])
16273   , -11319      , array([ 0.335633   ,  1.46791    ,  0.408698   ,  0.702692   ,  0.273209   ,  0.915918   ,  7.68652    ,  0.0706287  ,  0.0861892  ])
16274   , -11319      , array([ 0.335662   ,  1.46794    ,  0.408703   ,  0.702699   ,  0.273195   ,  0.915861   ,  7.68642    ,  0.0706286  ,  0.0861895  ])
16275   , -11319      , array([ 0.335691   ,  1.46797    ,  0.408708   ,  0.702707   ,  0.27318    ,  0.915803   ,  7.68631    ,  0.0706284  ,  0.0861897  ])
likelihood = -11319.04
theta = 20003.06
Optimized parameters = [ 0.33566194  1.46793962  0.40870292  0.70269916  0.27319484  0.91586056
  7.68641723  0.07062855  0.08618946]

Round_2_Replicate_17
16403   , -14142.1    , array([ 0.388169   ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16404   , -14142.1    , array([ 0.388169   ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16405   , -12904.2    , array([ 1.38817    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16406   , -14511.4    , array([ 3.0062     ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16407   , -12904.2    , array([ 1.38817    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16408   , -13238.8    , array([ 2.0062     ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16409   , -13028.3    , array([ 1.0062     ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16410   , -12903.6    , array([ 1.37817    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16411   , -12902.7    , array([ 1.35223    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16412   , -12919.2    , array([ 1.22006    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16413   , -12902.8    , array([ 1.34259    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16414   , -12902.9    , array([ 1.36187    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16415   , -12902.7    , array([ 1.35223    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16416   , -13145.3    , array([ 1.35223    ,  2.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16418   , -12902.7    , array([ 1.35223    ,  1.30297    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16419   , -19126.8    , array([ 1.35223    ,  0.684935   ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16420   , -12533.2    , array([ 1.35223    ,  1.68493    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16421   , -12553.4    , array([ 1.35223    ,  1.54709    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16422   , -12529.6    , array([ 1.35223    ,  1.63778    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16423   , -12529.5    , array([ 1.35223    ,  1.64577    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16424   , -12529.6    , array([ 1.35223    ,  1.6492     ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16425   , -12529.5    , array([ 1.35223    ,  1.64234    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16426   , -12529.5    , array([ 1.35223    ,  1.64577    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16427   , -23253.6    , array([ 1.35223    ,  1.64577    ,  1.73442    ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16429   , -12529.5    , array([ 1.35223    ,  1.64577    ,  0.734423   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.0618242  ])
16430   , -56648.7    , array([ 1.35223    ,  1.64577    ,  0.116389   ,  1.4463     ,  0.288551   ,  0.655582   ,  3.7032     ,  0.195677   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18465   , -12320.6    , array([ 1.01186    ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18467   , -12143      , array([ 0.0118625  ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18469   , -12145.9    , array([ 0.393829   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18470   , -12133      , array([ 0.202845   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18471   , -12132.9    , array([ 0.190792   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18472   , -12132.9    , array([ 0.187961   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18473   , -12132.9    , array([ 0.1862     ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18474   , -12132.9    , array([ 0.187961   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18475   , -13046.9    , array([ 0.187961   ,  2.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18477   , -12132.9    , array([ 0.187961   ,  1.20599    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18478   , -15284.6    , array([ 0.187961   ,  0.587953   ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18479   , -12334.3    , array([ 0.187961   ,  1.58795    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18480   , -12156.1    , array([ 0.187961   ,  1.35012    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18481   , -12130.3    , array([ 0.187961   ,  1.22576    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18482   , -12129.8    , array([ 0.187961   ,  1.24368    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18483   , -12129.8    , array([ 0.187961   ,  1.24037    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18484   , -12129.8    , array([ 0.187961   ,  1.24072    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18485   , -12129.8    , array([ 0.187961   ,  1.24106    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18486   , -12129.8    , array([ 0.187961   ,  1.24072    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18487   , -24469.4    , array([ 0.187961   ,  1.24072    ,  1.37697    ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18489   , -12129.8    , array([ 0.187961   ,  1.24072    ,  0.376972   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18491   , -16075.2    , array([ 0.187961   ,  1.24072    ,  0.758938   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18492   , -13240.5    , array([ 0.187961   ,  1.24072    ,  0.567923   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18493   , -12419.8    , array([ 0.187961   ,  1.24072    ,  0.349345   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18494   , -12036.5    , array([ 0.187961   ,  1.24072    ,  0.433485   ,  0.695271   ,  0.16294    ,  1.26064    ,  0.0541818  ,  0.0720585  ,  0.0299772  ])
18495   , -12333.2    , array([ 0.187961   ,  1.24072    ,  0.484836   ,  0.695271   ,  0.16294                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   952   , -11963.6    , array([ 11.533     ,  3.14897    ,  0.589557   ,  1.22049    ,  0.34943    ,  0.354081   ,  5.31083    ,  29.9997    ,  0.375551   ])
