
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
8948    , -1505.7     , array([ 1.20586    ,  0.156123   ,  4.40472    ,  1.09671    ,  0.075783   ])
8949    , -1682.18    , array([ 1.20586    ,  0.156123   ,  4.40472    ,  2.09671    ,  0.075783   ])
8951    , -1505.7     , array([ 1.20586    ,  0.156123   ,  4.40472    ,  1.09671    ,  0.075783   ])
8952    , -1570.05    , array([ 1.20586    ,  0.156123   ,  4.40472    ,  0.478675   ,  0.075783   ])
8953    , -1538.36    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  3.3088     ,  0.0244781  ])
5632    , -1507.22    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.69076    ,  0.0244781  ])
5633    , -1513.08    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.3088     ,  0.0244781  ])
5634    , -1506.72    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84794    ,  0.0244781  ])
5635    , -1506.72    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0244781  ])
5636    , -1506.72    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.83867    ,  0.0244781  ])
5637    , -1506.72    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0244781  ])
5638    , -21535.4    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  1.02448    ])
5640    , -1506.72    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0244781  ])
5642    , -20644.8    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.406444   ])
5643    , -19042.8    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.215306   ])
5646    , -13004.6    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.097368   ])
5648    , -5836.15    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0523196  ])
5649    , -7998.48    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0113225  ])
5650    , -2248.93    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0334871  ])
5651    , -2487.09    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0183726  ])
5652    , -1523.21    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0264199  ])
5653    , -1499.91    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0250431  ])
5654    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251645  ])
5655    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5656    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.025149   ])
5657    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251357  ])
5658    , -52351      , array([ 0.471389   ,  0.0107613  ,  6.26259    ,  2.37785    ,  0.0258065  ])
5659    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5660    , -1566.02    , array([ 1.77804    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5662    , -1499.76    , array([ 0.778044   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5663    , -7729.5     , array([ 0.16001    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5664    , -1477.38    , array([ 1.16001    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5665    , -1467.45    , array([ 0.971949   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5666    , -1467.67    , array([ 1.02       ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5667    , -1467.28    , array([ 0.989198   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5668    , -1467.28    , array([ 0.99131    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5669    , -1467.29    , array([ 0.993443   ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5670    , -1467.28    , array([ 0.99131    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5671    , -50537.9    , array([ 0.99131    ,  1.05869    ,  4.3238     ,  2.84333    ,  0.0251423  ])
5673    , -1467.28    , array([ 0.99131    ,  0.0586916  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5675    , -35625.1    , array([ 0.99131    ,  0.440658   ,  4.3238     ,  2.84333    ,  0.0251423  ])
5676    , -22960.6    , array([ 0.99131    ,  0.249398   ,  4.3238     ,  2.84333    ,  0.0251423  ])
5679    , -9375.36    , array([ 0.99131    ,  0.131535   ,  4.3238     ,  2.84333    ,  0.0251423  ])
5680    , -14089.1    , array([ 0.99131    ,  0.0242497  ,  4.3238     ,  2.84333    ,  0.0251423  ])
5681    , -2988.43    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 027697   ,  5.41698    ,  14.9674    ,  0.0120365  ])
7222    , -1818.43    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0140289  ])
7223    , -1814.24    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0137208  ])
7224    , -1827.4     , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0130775  ])
7225    , -1814.16    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136665  ])
7226    , -1814.16    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7227    , -1814.16    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136756  ])
7228    , -1814.16    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.01367    ])
7230    , -1814.16    , array([ 0.592488   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7231    , -1807.6     , array([ 1.59249    ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7232    , -1876.95    , array([ 3.21052    ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7233    , -1807.6     , array([ 1.59249    ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7234    , -1841.32    , array([ 2.21052    ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7235    , -1782.76    , array([ 1.21052    ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7236    , -1770.83    , array([ 0.974454   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7237    , -1770.63    , array([ 0.828556   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7238    , -1769.52    , array([ 0.896033   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7239    , -1769.53    , array([ 0.899069   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7240    , -1769.52    , array([ 0.892998   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7241    , -1769.67    , array([ 0.868383   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7242    , -1769.52    , array([ 0.889993   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7243    , -1769.52    , array([ 0.892998   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7244    , -61945.2    , array([ 0.892998   ,  1.0277     ,  5.41698    ,  14.9674    ,  0.0136728  ])
7246    , -1769.52    , array([ 0.892998   ,  0.027697   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7248    , -50544.3    , array([ 0.892998   ,  0.409663   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7249    , -38193      , array([ 0.892998   ,  0.218286   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7252    , -19814.2    , array([ 0.892998   ,  0.100495   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7254    , -7693.73    , array([ 0.892998   ,  0.0555035  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7255    , -7758.91    , array([ 0.892998   ,  0.0145414  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7256    , -2472.51    , array([ 0.892998   ,  0.0350712  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7257    , -2254.17    , array([ 0.892998   ,  0.0231109  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7258    , -1776.79    , array([ 0.892998   ,  0.028548   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7259    , -1769.02    , array([ 0.892998   ,  0.0279191  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7260    , -1768.98    , array([ 0.892998   ,  0.0278737  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7261    , -1768.98    , array([ 0.892998   ,  0.027872   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7262    , -1768.98    , array([ 0.892998   ,  0.0278702  ,  5.41698    ,  14.9674    ,  0.0136728  ])
7263    , -1768.98    , array([ 0.892998   ,  0.027872   ,  5.41698    ,  14.9674    ,  0.0136728  ])
7264    , -1791.29    , array([ 0.892998   ,  0.027872   ,  6.41698    ,  14.9674    ,  0.0136728  ])
7265    , -1745.61    , array([ 0.892998   ,  0.027872   ,  3.79894    ,  14.9674    ,  0.0136728  ])
7266    , -1739.5     , array([ 0.892998   ,  0.027872   ,  2.2064     ,  14.9674    ,  0.0136728  ])
7268    , -1739.5     , array([ 0.892998   ,  0.027872   ,  2.20868    ,  4.06817    ,  0.0658566  ])
7783    , -1385.86    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.45014    ,  0.0658566  ])
7784    , -1416.93    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  4.45014    ,  0.0658566  ])
7785    , -1377.43    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.76086    ,  0.0658566  ])
7786    , -1377.43    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0658566  ])
7787    , -1377.43    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75468    ,  0.0658566  ])
7788    , -1377.43    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0658566  ])
7789    , -7098.12    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  1.06586    ])
7791    , -1377.43    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0658566  ])
7793    , -5907.33    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.447823   ])
7794    , -4797.65    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.256803   ])
7797    , -3142.66    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.138792   ])
7798    , -4146.24    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0314147  ])
7799    , -1871.04    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0899007  ])
7800    , -1493.56    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.052701   ])
7801    , -1370.55    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0648719  ])
7802    , -1362.16    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0626759  ])
7803    , -1374.71    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0588658  ])
7804    , -1361.71    , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0621612  ])
7805    , -1361.7     , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.062021   ])
7806    , -1361.7     , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0620593  ])
7807    , -1361.7     , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0620973  ])
7808    , -1337.31    , array([ 0.974014   ,  0.104529   ,  5.01641    ,  3.44739    ,  0.0582621  ])
7809    , -1361.7     , array([ 1.03357    ,  0.107112   ,  4.70868    ,  3.75778    ,  0.0620593  ])
7810    , -1337.31    , array([ 0.974014   ,  0.104529   ,  5.01641    ,  3.44739    ,  0.0582621  ])
7811    , -1332.19    , array([ 0.877643   ,  0.10035    ,  5.51434    ,  2.94517    ,  0.052118   ])
7812    , -1328.8     , array([ 0.914184   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7813    , -1328.8     , array([ 0.914184   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7814    , -1330.09    , array([ 0.937037   ,  0.102926   ,  5.20747    ,  3.25469    ,  0.0559046  ])
7815    , -1329.28    , array([ 0.900227   ,  0.10133    ,  5.39766    ,  3.06286    ,  0.0535578  ])
7816    , -1328.8     , array([ 0.912991   ,  0.101883   ,  5.33171    ,  3.12938    ,  0.0543715  ])
7817    , -1328.81    , array([ 0.915378   ,  0.101987   ,  5.31937    ,  3.14182    ,  0.0545238  ])
7818    , -1328.8     , array([ 0.914184   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7819    , -1687.93    , array([ 1.91418    ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7821    , -1328.8     , array([ 0.914184   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7822    , -5064.2     , array([ 0.29615    ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7823    , -1412       , array([ 1.29615    ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7824    , -1340.52    , array([ 1.08777    ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7825    , -1324.9     , array([ 0.954206   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7826    , -1324.72    , array([ 0.973645   ,  0.101935   ,  5.32554    ,  3.1356     ,  0.0544477  ])
7827    , -1324.67    , array([ 0.967065   ,  0.101935   ,  5.32554    ,  3.13561    ,  0.05102    ])
6040    , -1458.62    , array([ 1.02734    ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6041    , -1458.51    , array([ 1.0185     ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6042    , -1458.51    , array([ 1.0167     ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6043    , -1458.51    , array([ 1.01686    ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6044    , -1458.51    , array([ 1.01702    ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6045    , -1458.51    , array([ 1.01686    ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6046    , -44231.5    , array([ 1.01686    ,  1.08587    ,  4.63578    ,  6.22851    ,  0.05102    ])
6048    , -1458.51    , array([ 1.01686    ,  0.0858664  ,  4.63578    ,  6.22851    ,  0.05102    ])
6050    , -28331.3    , array([ 1.01686    ,  0.467832   ,  4.63578    ,  6.22851    ,  0.05102    ])
6051    , -16922.5    , array([ 1.01686    ,  0.276632   ,  4.63578    ,  6.22851    ,  0.05102    ])
6054    , -6682.87    , array([ 1.01686    ,  0.158732   ,  4.63578    ,  6.22851    ,  0.05102    ])
6055    , -4209.1     , array([ 1.01686    ,  0.0514245  ,  4.63578    ,  6.22851    ,  0.05102    ])
6056    , -1812.54    , array([ 1.01686    ,  0.0969174  ,  4.63578    ,  6.22851    ,  0.05102    ])
6057    , -1443.89    , array([ 1.01686    ,  0.0848796  ,  4.63578    ,  6.22851    ,  0.05102    ])
6058    , -1421.69    , array([ 1.01686    ,  0.0801965  ,  4.63578    ,  6.22851    ,  0.05102    ])
6059    , -1756.47    , array([ 1.01686    ,  0.0692066  ,  4.63578    ,  6.22851    ,  0.05102    ])
6060    , -1419.46    , array([ 1.01686    ,  0.0812037  ,  4.63578    ,  6.22851    ,  0.05102    ])
6061    , -1419.46    , array([ 1.01686    ,  0.0812839  ,  4.63578    ,  6.22851    ,  0.05102    ])
6062    , -1419.47    , array([ 1.01686    ,  0.0813297  ,  4.63578    ,  6.22851    ,  0.05102    ])
6063    , -1419.46    , array([ 1.01686    ,  0.0812839  ,  4.63578    ,  6.22851    ,  0.05102    ])
6064    , -1448.77    , array([ 1.01686    ,  0.0812839  ,  5.63578    ,  6.22851    ,  0.05102    ])
6065    , -1502.56    , array([ 1.01686    ,  0.0812839  ,  3.01774    ,  6.22851    ,  0.05102    ])
6066    , -1419.46    , array([ 1.01686    ,  0.0812839  ,  4.63578    ,  6.22851    ,  0.05102    ])
6067    , -1430.39    , array([ 1.01686    ,  0.0812839  ,  4.01774    ,  6.22851    ,  0.05102    ])
6068    , -1424.16    , array([ 1.01686    ,  0.0812839  ,  5.01774    ,  6.22851    ,  0.05102    ])
6069    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.62165    ,  6.22851    ,  0.05102    ])
6070    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.61466    ,  6.22851    ,  0.05102    ])
6071    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  6.22851    ,  0.05102    ])
6072    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.61517    ,  6.22851    ,  0.05102    ])
6073    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  6.22851    ,  0.05102    ])
6074    , -1506.08    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  7.22851    ,  0.05102    ])
6075    , -1475.45    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  4.61048    ,  0.05102    ])
6076    , -1419.45    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  6.22851    ,  0.05102    ])
6077    , -1409.07    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.61048    ,  0.05102    ])
6078    , -1421.44    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.22851    ,  0.05102    ])
6079    , -1408.24    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.74874    ,  0.05102    ])
6080    , -1408.24    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.74253    ,  0.05102    ])
6081    , -1408.24    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.73767    ,  0.05102    ])
6082    , -1408.24    , array([ 1.01686    ,  0.0812839  ,  4.61496    ,  5.74253    ,  0.05102    ])
6083    , -1440.87    , array([ 1.02716    ,  0.0754635  ,  4.85145    ,  5.24358    ,  0.036744   ])
9028    , -1444.43    , array([ 1.04702    ,  0.135738   ,  4.48591    ,  2.43388    ,  0.0818435  ])
9029    , -1362.13    , array([ 0.861426   ,  0.105276   ,  5.93969    ,  2.04118    ,  0.0496664  ])
9030    , -1331.67    , array([ 0.923862   ,  0.115524   ,  5.45062    ,  2.17329    ,  0.0604911  ])
9031    , -1330.26    , array([ 0.914652   ,  0.114012   ,  5.52276    ,  2.1538     ,  0.0588944  ])
9032    , -1333.11    , array([ 0.894321   ,  0.110675   ,  5.68202    ,  2.11078    ,  0.0553696  ])
9033    , -1330.13    , array([ 0.911558   ,  0.113504   ,  5.547      ,  2.14725    ,  0.058358   ])
9034    , -1330.13    , array([ 0.910836   ,  0.113386   ,  5.55265    ,  2.14573    ,  0.0582329  ])
9035    , -1330.13    , array([ 0.911051   ,  0.113421   ,  5.55097    ,  2.14618    ,  0.0582701  ])
9036    , -1330.13    , array([ 0.911264   ,  0.113456   ,  5.5493     ,  2.14663    ,  0.058307   ])
9037    , -1319.03    , array([ 0.960069   ,  0.10993    ,  5.30969    ,  2.12187    ,  0.0549703  ])
9038    , -1330.13    , array([ 0.911051   ,  0.113421   ,  5.55097    ,  2.14618    ,  0.0582701  ])
9039    , -1319.03    , array([ 0.960069   ,  0.10993    ,  5.30969    ,  2.12187    ,  0.0549703  ])
9040    , -1318.84    , array([ 1.03938    ,  0.104283   ,  4.91929    ,  2.08253    ,  0.049631   ])
9041    , -1316.25    , array([ 1.00041    ,  0.107058   ,  5.11114    ,  2.10186    ,  0.0522548  ])
9042    , -1316.25    , array([ 1.00041    ,  0.107058   ,  5.11114    ,  2.10186    ,  0.0522548  ])
9043    , -1316.66    , array([ 0.984999   ,  0.108155   ,  5.18698    ,  2.1095     ,  0.053292   ])
9044    , -1316.61    , array([ 1.01529    ,  0.105998   ,  5.03786    ,  2.09447    ,  0.0512526  ])
9045    , -1316.25    , array([ 1.0013     ,  0.106995   ,  5.10674    ,  2.10142    ,  0.0521946  ])
9046    , -1316.25    , array([ 0.999514   ,  0.107122   ,  5.11554    ,  2.1023     ,  0.0523149  ])
9047    , -1316.25    , array([ 1.00041    ,  0.107058   ,  5.11114    ,  2.10186    ,  0.0522548  ])
9048    , -4179.61    , array([ 0.814813   ,  0.0765955  ,  6.56492    ,  1.70916    ,  0.0200777  ])
9049    , -1887.66    , array([ 1.30071    ,  0.156348   ,  2.75887    ,  2.73726    ,  0.104318   ])
9050    , -1316.25    , array([ 1.00041    ,  0.107058   ,  5.11114    ,  2.10186    ,  0.0522548  ])
9051    , -1421.64    , array([ 1.11511    ,  0.125885   ,  4.21265    ,  2.34456    ,  0.0721413  ])
9052    , -1465.97    , array([ 0.929516   ,  0.0954224  ,  5.66643    ,  1.95186    ,  0.0399642  ])
9053    , -1322.07    , array([ 1.02963    ,  0.111854   ,  4.88226    ,  2.16368    ,  0.0573205  ])
9054    , -1315.78    , array([ 1.00317    ,  0.107511   ,  5.08953    ,  2.1077     ,  0.0527331  ])
9055    , -1315.53    , array([ 1.00786    ,  0.108281   ,  5.05279    ,  2.11762    ,  0.0535461  ])
9056    , -1315.53    , array([ 1.00718    ,  0.10817    ,  5.05806    ,  2.11619    ,  0.0534295  ])
9057    , -1315.53    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0534412  ])
9058    , -1315.53    , array([ 1.00732    ,  0.108193   ,  5.057      ,  2.11648    ,  0.0534531  ])
9059    , -1315.53    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0534412  ])
9060    , -14742.9    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  1.05344    ])
9062    , -1315.53    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0534412  ])
9064    , -12264      , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.435407   ])
9065    , -9324.52    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.244336   ])
9068    , -4947.51    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.126356   ])
9069    , -10260.5    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0189994  ])
9070    , -2335.27    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0812924  ])
9071    , -1945.05    , array([ 1.00725    ,  0.108181   ,  5.05753    ,  2.11634    ,  0.0402856  ])
9072    , -1442.83    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0269908  ])
7204    , -1442.71    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0268907  ])
7205    , -1442.71    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7206    , -1442.71    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0268834  ])
7207    , -1442.71    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7208    , -50566      , array([ 0.99279    ,  1.05752    ,  3.98194    ,  4.88763    ,  0.0268862  ])
7210    , -1442.71    , array([ 0.99279    ,  0.0575171  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7212    , -35557      , array([ 0.99279    ,  0.439483   ,  3.98194    ,  4.88763    ,  0.0268862  ])
7213    , -22861.2    , array([ 0.99279    ,  0.248224   ,  3.98194    ,  4.88763    ,  0.0268862  ])
7216    , -9294.31    , array([ 0.99279    ,  0.130361   ,  3.98194    ,  4.88763    ,  0.0268862  ])
7217    , -14315.3    , array([ 0.99279    ,  0.0230752  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7218    , -2966.46    , array([ 0.99279    ,  0.0819315  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7219    , -2517.7     , array([ 0.99279    ,  0.0443614  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7220    , -1479.36    , array([ 0.99279    ,  0.0615896  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7221    , -1440.08    , array([ 0.99279    ,  0.0586988  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7222    , -1439.65    , array([ 0.99279    ,  0.058395   ,  3.98194    ,  4.88763    ,  0.0268862  ])
7223    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7224    , -1439.65    , array([ 0.99279    ,  0.0583697  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7225    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7226    , -1451.61    , array([ 0.99279    ,  0.0583783  ,  4.98194    ,  4.88763    ,  0.0268862  ])
7227    , -1472.81    , array([ 0.99279    ,  0.0583783  ,  2.36391    ,  4.88763    ,  0.0268862  ])
7228    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.98194    ,  4.88763    ,  0.0268862  ])
7229    , -1444.18    , array([ 0.99279    ,  0.0583783  ,  3.36391    ,  4.88763    ,  0.0268862  ])
7230    , -1441.51    , array([ 0.99279    ,  0.0583783  ,  4.36391    ,  4.88763    ,  0.0268862  ])
7231    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.97377    ,  4.88763    ,  0.0268862  ])
7232    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.9692     ,  4.88763    ,  0.0268862  ])
7233    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.96933    ,  4.88763    ,  0.0268862  ])
7234    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.96945    ,  4.88763    ,  0.0268862  ])
7235    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.96933    ,  4.88763    ,  0.0268862  ])
7236    , -1454.65    , array([ 1.16121    ,  0.0581386  ,  2.5669     ,  4.9264     ,  0.0263951  ])
7237    , -1499.06    , array([ 0.720281   ,  0.0587661  ,  6.23851    ,  4.8249     ,  0.0276808  ])
7238    , -1439.65    , array([ 0.99279    ,  0.0583783  ,  3.96933    ,  4.88763    ,  0.0268862  ])
7239    , -1447.26    , array([ 0.888701   ,  0.0585264  ,  4.83608    ,  4.86367    ,  0.0271897  ])
7240    , -1441.68    , array([ 1.05712    ,  0.0582868  ,  3.43365    ,  4.90244    ,  0.0266986  ])
7241    , -1439.64    , array([ 0.999542   ,  0.0583687  ,  3.9131     ,  4.88919    ,  0.0268665  ])
7242    , -1439.64    , array([ 0.997781   ,  0.0583712  ,  3.92777    ,  4.88878    ,  0.0268716  ])
7243    , -1439.64    , array([ 0.997731   ,  0.0583713  ,  3.92818    ,  4.88877    ,  0.0268718  ])
7244    , -1439.64    , array([ 0.997682   ,  0.0583714  ,  3.92859    ,  4.88876    ,  0.0268719  ])
