
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
26419   , -1398.75    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.01808    ,  0.0336837  ])
26420   , -1409.75    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  4.63612    ,  0.0336837  ])
26421   , -1396.35    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.30709    ,  0.0336837  ])
26422   , -1396.35    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.3038     ,  0.0336837  ])
26423   , -1396.35    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.30048    ,  0.0336837  ])
26424   , -1396.35    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.3038     ,  0.0336837  ])
26425   , -1463.55    , array([ 0.742762   ,  0.0761608  ,  6.84337    ,  4.98722    ,  0.0407202  ])
26426   , -1583.69    , array([ 1.64022    ,  0.0488842  ,  0.545181   ,  5.81604    ,  0.0222986  ])
26427   , -1396.35    , array([ 1.08556    ,  0.0657421  ,  4.43768    ,  5.3038     ,  0.0336837  ])
26428   , -1456.78    , array([ 1.29742    ,  0.0593029  ,  2.95088    ,  5.49946    ,  0.029335   ])
26429   , -1386.9     , array([ 0.954622   ,  0.0697217  ,  5.35657    ,  5.18288    ,  0.0363714  ])
26430   , -1386.59    , array([ 0.962012   ,  0.0694971  ,  5.30471    ,  5.18971    ,  0.0362197  ])
26431   , -1386.31    , array([ 0.98119    ,  0.0689142  ,  5.17012    ,  5.20742    ,  0.0358261  ])
26432   , -1386.3     , array([ 0.978595   ,  0.0689931  ,  5.18833    ,  5.20502    ,  0.0358793  ])
26433   , -1386.3     , array([ 0.979664   ,  0.0689606  ,  5.18083    ,  5.20601    ,  0.0358574  ])
26434   , -1386.3     , array([ 0.977525   ,  0.0690256  ,  5.19584    ,  5.20403    ,  0.0359013  ])
likelihood = -1386.3
theta = 20274.12
Optimized parameters = [ 0.97859481  0.06899308  5.18833303  5.20502068  0.03587934]

Round_3_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1557.67    , array([ 1.5504     ,  0.0466561  ,  1.85668    ,  6.11747    ,  0.0206566  ])
26773   , -1559.65    , array([ 1.5504     ,  0.0466561  ,  1.47471    ,  6.11747    ,  0.0206566  ])
26774   , -1557.56    , array([ 1.5504     ,  0.0466561  ,  1.97318    ,  6.11747    ,  0.0206566  ])
26775   , -1557.56    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.11747    ,  0.0206566  ])
26776   , -1557.56    , array([ 1.5504     ,  0.0466561  ,  1.96257    ,  6.11747    ,  0.0206566  ])
26777   , -1557.56    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.11747    ,  0.0206566  ])
26778   , -1569.08    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  7.11747    ,  0.0206566  ])
26779   , -1596.1     , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  4.49943    ,  0.0206566  ])
26780   , -1557.56    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.11747    ,  0.0206566  ])
26781   , -1563.42    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  5.49943    ,  0.0206566  ])
26782   , -1559.01    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.49943    ,  0.0206566  ])
26783   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16545    ,  0.0206566  ])
26784   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16181    ,  0.0206566  ])
26785   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16136    ,  0.0206566  ])
26786   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16092    ,  0.0206566  ])
26787   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16136    ,  0.0206566  ])
26788   , -1571.03    , array([ 1.75304    ,  0.0497795  ,  3.50159    ,  6.94886    ,  0.0230229  ])
26790   , -1557.53    , array([ 1.5504     ,  0.0466561  ,  1.96764    ,  6.16136    ,  0.0206566  ])
26791   , -1578.95    , array([ 1.42515    ,  0.0447257  ,  1.01961    ,  5.67467    ,  0.0191942  ])
26792   , -1554.35    , array([ 1.6278     ,  0.0478491  ,  2.55356    ,  6.46216    ,  0.0215605  ])
26793   , -1554.26    , array([ 1.62115    ,  0.0477466  ,  2.50322    ,  6.43632    ,  0.0214828  ])
26794   , -1554.25    , array([ 1.61583    ,  0.0476647  ,  2.46298    ,  6.41566    ,  0.0214207  ])
26795   , -1554.25    , array([ 1.61649    ,  0.0476748  ,  2.46793    ,  6.4182     ,  0.0214284  ])
26796   , -1554.25    , array([ 1.61715    ,  0.0476849  ,  2.47293    ,  6.42077    ,  0.0214361  ])
likelihood = -1554.25
theta = 19911.48
Optimized parameters = [ 1.61648608  0.04767475  2.46792881  6.418199    0.02142839]

Round_3_Replicate_6
26634   , -26178      , array([ 0.827923   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26635   , -26178      , array([ 0.827923   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26636   , -27225.8    , array([ 1.82792    ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26638   , -26178      , array([ 0.827923   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26639   , -32229.8    , array([ 0.209889   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26640   , -26534.7    , array([ 1.20989    ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26641   , -26283.3    , array([ 0.975369   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26642   , -26303.2    , array([ 0.591855   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26643   , -26165.6    , array([ 0.791621   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26644   , -26164.8    , array([ 0.724914   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26645   , -26190.4    , array([ 0.67409    ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26646   , -26161.1    , array([ 0.756616   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26647   , -26161.1    , array([ 0.757329   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26648   , -26161.1    , array([ 0.755818   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26649   , -26161.6    , array([ 0.744013   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26650   , -26161.1    , array([ 0.755097   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26651   , -26161.1    , array([ 0.755818   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26652   , -32604.8    , array([ 0.755818   ,  1.03149    ,  3.1168     ,  4.43025    ,  0.10306    ])
26654   , -26161.1    , array([ 0.755818   ,  0.0314879  ,  3.1168     ,  4.43025    ,  0.10306    ])
26656   , -15236.1    , array([ 0.755818   ,  0.413454   ,  3.1168     ,  4.43025    ,  0.10306    ])
26657   , -5494.74    , array([ 0.755818   ,  0.222559   ,  3.1168     ,  4.43025    ,  0.10306    ])
26658   , -7313.37    , array([ 0.755818   ,  0.256785   ,  3.1168     ,  4.43025    ,  0.10306    ])
26659   , -2429.32    , array([ 0.755818   ,  0.149577   ,  3.1168     ,  4.43025    ,  0.10306    ])
26660   , -2689.92    , array([ 0.755818   ,  0.104471   ,  3.1168     ,  4.43025    ,  0.10306    ])
26661   , -2181.59    , array([ 0.755818   ,  0.134163   ,  3.1168     ,  4.43025    ,  0.10306    ])
26662   , -2164.14    , array([ 0.755818   ,  0.130949   ,  3.1168     ,  4.43025    ,  0.10306    ])
26663   , -2160.74    , array([ 0.755818   ,  0.127806   ,  3.1168     ,  4.43025    ,  0.10306    ])
26664   , -2160.28    , array([ 0.755818   ,  0.128769   ,  3.1168     ,  4.43025    ,  0.10306    ])
26665   , -2161.17    , array([ 0.755818   ,  0.129742   ,  3.1168     ,  4.43025    ,  0.10306    ])
26666   , -2160.28    , array([ 0.755818   ,  0.128769   ,  3.1168     ,  4.43025    ,  0.10306    ])
26667   , -1858.45    , array([ 0.755818   ,  0.128769   ,  4.1168     ,  4.43025    ,  0.10306    ])
26668   , -1752.69    , array([ 0.755818   ,  0.128769   ,  5.73484    ,  4.43025    ,  0.10306    ])
26669   , -1742.71    , array([ 0.755818   ,  0.128769   ,  5.28763    ,  4.43025    ,  0.10306    ])
26670   , -1742.71    , array([ 0.755818   ,  0.128769   ,  5.28763    ,  4.43025    ,  0.10306    ])
26671   , -1760.91    , array([ 0.755818   ,  0.128769   ,  4.84041    ,  4.43025    ,  0.10306    ])
26672   , -1746.17    , array([ 0.755818   ,  0.128769   ,  5.11681    ,  4.43025    ,  0.10306    ])
26673   , -1742.48    , array([ 0.755818   ,  0.128769   ,  5.33927    ,  4.43025    ,  0.10306    ])
26674   , -1742.49    , array([ 0.755818   ,  0.128769   ,  5.36149    ,  4.43025    ,  0.10306    ])
26675   , -1742.53    , array([ 0.755818   ,  0.128769   ,  5.31704    ,  4.43025    ,  0.10306    ])
26676   , -1742.48    , array([ 0.755818   ,  0.128769   ,  5.33927    ,  4.43025    ,  0.10306    ])
26677   , -2026.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.931944   ,  0.0970288  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30447   , -1336.99    , array([ 0.931944   ,  0.0972793  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30448   , -1336.99    , array([ 0.931944   ,  0.0972694  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30449   , -1336.99    , array([ 0.931944   ,  0.0972726  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30450   , -1336.99    , array([ 0.931944   ,  0.0972661  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30451   , -1336.99    , array([ 0.931944   ,  0.0972694  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30452   , -1387.13    , array([ 0.931944   ,  0.0972694  ,  6.90774    ,  1.6144     ,  0.0455187  ])
30453   , -1369.5     , array([ 0.931944   ,  0.0972694  ,  4.28971    ,  1.6144     ,  0.0455187  ])
30454   , -1336.99    , array([ 0.931944   ,  0.0972694  ,  5.90774    ,  1.6144     ,  0.0455187  ])
30455   , -1331.63    , array([ 0.931944   ,  0.0972694  ,  5.28971    ,  1.6144     ,  0.0455187  ])
30456   , -1338.99    , array([ 0.931944   ,  0.0972694  ,  4.90774    ,  1.6144     ,  0.0455187  ])
30457   , -1331.01    , array([ 0.931944   ,  0.0972694  ,  5.44347    ,  1.6144     ,  0.0455187  ])
30458   , -1331.01    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.6144     ,  0.0455187  ])
30459   , -1331.01    , array([ 0.931944   ,  0.0972694  ,  5.43413    ,  1.6144     ,  0.0455187  ])
30460   , -1331.01    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.6144     ,  0.0455187  ])
30461   , -1357.96    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  2.6144     ,  0.0455187  ])
30463   , -1331.01    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.6144     ,  0.0455187  ])
30464   , -1385.6     , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  0.996371   ,  0.0455187  ])
30465   , -1326.06    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.99637    ,  0.0455187  ])
30466   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89146    ,  0.0455187  ])
30467   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0455187  ])
30468   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89661    ,  0.0455187  ])
30469   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.90232    ,  0.0455187  ])
30470   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0455187  ])
30471   , -18330.2    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  1.04552    ])
30473   , -1325.41    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0455187  ])
30475   , -15701.5    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.427485   ])
30476   , -12129.9    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.236385   ])
30479   , -6361.69    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.118423   ])
30480   , -18996.6    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0110769  ])
30481   , -2767.83    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0733658  ])
30482   , -2390.52    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0323631  ])
30483   , -1406.81    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0514434  ])
30484   , -1325.35    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.047097   ])
30485   , -1323.13    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0463145  ])
30486   , -1323.13    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0463065  ])
30487   , -1323.13    , array([ 0.931944   ,  0.0972694  ,  5.43882    ,  1.89947    ,  0.0462986  ])
30488   , -1315.11    , array([ 1.03603    ,  0.0975927  ,  4.9699     ,  2.18453    ,  0.0470943  ])
