
Round_1_Replicate_1
340     , -99986.4    , array([ 0.225376   ,  6.24036    ,  1.71816    ,  0.550192   ,  3.03325    ])
15166   , -1314.31    , array([ 1.00367    ,  0.0965253  ,  4.92076    ,  3.05334    ,  0.0498804  ])
15167   , -1314.31    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  3.05334    ,  0.0498804  ])
15168   , -1386.6     , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  4.05334    ,  0.0498804  ])
15169   , -1494.34    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  1.43531    ,  0.0498804  ])
15170   , -1314.31    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  3.05334    ,  0.0498804  ])
15171   , -1333.2     , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.43531    ,  0.0498804  ])
15172   , -1328.17    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  3.43531    ,  0.0498804  ])
15173   , -1313.76    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.97291    ,  0.0498804  ])
15174   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.95946    ,  0.0498804  ])
15175   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.9616     ,  0.0498804  ])
15176   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.96252    ,  0.0498804  ])
15177   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.96069    ,  0.0498804  ])
15178   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.9616     ,  0.0498804  ])
15179   , -1497.61    , array([ 1.11395    ,  0.0893662  ,  4.88432    ,  2.57325    ,  0.03716    ])
15180   , -1465.63    , array([ 0.825223   ,  0.108109   ,  4.97945    ,  3.58998    ,  0.0704624  ])
15181   , -1313.75    , array([ 1.00367    ,  0.0965253  ,  4.92066    ,  2.9616     ,  0.0498804  ])
15182   , -1350.81    , array([ 0.935507   ,  0.10095    ,  4.94311    ,  3.20162    ,  0.057742   ])
15183   , -1326.04    , array([ 1.04579    ,  0.0937908  ,  4.90678    ,  2.81326    ,  0.0450216  ])
15184   , -1313.5     , array([ 1.00547    ,  0.0964082  ,  4.92006    ,  2.95525    ,  0.0496724  ])
15185   , -1313.08    , array([ 1.01106    ,  0.0960455  ,  4.91822    ,  2.93558    ,  0.0490279  ])
15186   , -1314.54    , array([ 1.02433    ,  0.0951843  ,  4.91385    ,  2.88886    ,  0.0474976  ])
15187   , -1313.07    , array([ 1.01257    ,  0.0959473  ,  4.91772    ,  2.93025    ,  0.0488534  ])
15188   , -1313.07    , array([ 1.01236    ,  0.0959612  ,  4.91779    ,  2.931      ,  0.0488781  ])
15189   , -1313.07    , array([ 1.01227    ,  0.0959668  ,  4.91782    ,  2.93131    ,  0.0488881  ])
15190   , -1313.07    , array([ 1.01244    ,  0.0959556  ,  4.91776    ,  2.9307     ,  0.0488681  ])
likelihood = -1313.07
theta = 19999.38
Optimized parameters = [ 1.01235673  0.09596121  4.91779203  2.93100393  0.04887809]

Round_4_Replicate_14
14905   , -2627.04    , array([ 0.819907   ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14906   , -2627.04    , array([ 0.819907   ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14907   , -2746.53    , array([ 1.81991    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14909   , -2627.04    , array([ 0.819907   ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14910   , -11102.9    , array([ 0.201873   ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14911   , -2561.21    , array([ 1.20187    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14912   , -2548.26    , array([ 1.01725    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14913   , -2546.92    , array([ 1.08102    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14914   , -2546.53    , array([ 1.06309    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14915   , -2546.52    , array([ 1.06043    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14916   , -2546.52    , array([ 1.05802    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14917   , -2546.52    , array([ 1.06043    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14918   , -42258.8    , array([ 1.06043    ,  1.1259     ,  3.50218    ,  2.43535    ,  0.0430949  ])
14920   , -2546.52    , array([ 1.06043    ,  0.125903   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14922   , -27381      , array([ 1.06043    ,  0.507869   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14923   , -17234.9    , array([ 1.06043    ,  0.316685   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14925   , -15376.3    , array([ 1.06043    ,  0.0357326  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14926   , -6024.03    , array([ 1.06043    ,  0.171971   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14927   , -2511.1     , array([ 1.06043    ,  0.125325   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14928   , -1358.98    , array([ 1.06043    ,  0.0911035  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14929   , -1418.75    , array([ 1.06043    ,  0.0870052  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14930   , -1355.43    , array([ 1.06043    ,  0.094846   ,  3.50218    ,  2.43535    ,  0.0430949  ])
14931   , -1351.43    , array([ 1.06043    ,  0.0932474  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14932   , -1351.6     , array([ 1.06043    ,  0.0935739  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14933   , -1351.6     , array([ 1.06043    ,  0.0929208  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14934   , -1351.43    , array([ 1.06043    ,  0.0932474  ,  3.50218    ,  2.43535    ,  0.0430949  ])
14935   , -1327.69    , array([ 1.06043    ,  0.0932474  ,  4.50218    ,  2.43535    ,  0.0430949  ])
14936   , -1398.92    , array([ 1.06043    ,  0.0932474  ,  6.12021    ,  2.43535    ,  0.0430949  ])
14937   , -1327.69    , array([ 1.06043    ,  0.0932474  ,  4.50218    ,  2.43535    ,  0.0430949  ])
14938   , -1340.07    , array([ 1.06043    ,  0.0932474  ,  5.12021    ,  2.43535    ,  0.0430949  ])
14939   , -1330.06    , array([ 1.06043    ,  0.0932474  ,  4.12021    ,  2.43535    ,  0.0430949  ])
14940   , -1327.53    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  2.43535    ,  0.0430949  ])
14941   , -1327.53    , array([ 1.06043    ,  0.0932474  ,  4.42038    ,  2.43535    ,  0.0430949  ])
14942   , -1327.54    , array([ 1.06043    ,  0.0932474  ,  4.43893    ,  2.43535    ,  0.0430949  ])
14943   , -1327.53    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  2.43535    ,  0.0430949  ])
14944   , -1404.62    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  3.43535    ,  0.0430949  ])
14945   , -1458.72    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  0.817315   ,  0.0430949  ])
14946   , -1327.53    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  2.43535    ,  0.0430949  ])
14947   , -1334.85    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  1.81732    ,  0.0430949  ])
14948   , -1345.05    , array([ 1.06043    ,  0.0932474  ,  4.42965    ,  2.81732    ,  0.0430949  ])
14949   , -1324.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0829209  ,  3.9474     ,  2.82649    ,  0.0392511  ])
15477   , -1342.38    , array([ 1.00949    ,  0.0825423  ,  4.95581    ,  2.34307    ,  0.0383361  ])
15478   , -1341.32    , array([ 1.05553    ,  0.0826233  ,  4.74006    ,  2.44649    ,  0.0385319  ])
15479   , -1341.32    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0385243  ])
15480   , -1341.32    , array([ 1.05196    ,  0.0826171  ,  4.75676    ,  2.43849    ,  0.0385167  ])
15481   , -1341.32    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0385243  ])
15482   , -18756.7    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  1.03852    ])
15484   , -1341.32    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0385243  ])
15486   , -16427      , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.42049    ])
15487   , -13435.1    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.229385   ])
15490   , -7816.33    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.111427   ])
15492   , -3463.97    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0663705  ])
15493   , -2849.09    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0253687  ])
15494   , -1506.64    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0442586  ])
15495   , -1348.6     , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0394931  ])
15496   , -1341.19    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0381683  ])
15497   , -1341.07    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15498   , -1341.07    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0383142  ])
15499   , -1341.07    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.03831    ])
15500   , -1341.07    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15501   , -44312.6    , array([ 1.05374    ,  1.08262    ,  4.74845    ,  2.44247    ,  0.0383121  ])
15503   , -1341.07    , array([ 1.05374    ,  0.0826202  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15505   , -28469      , array([ 1.05374    ,  0.464586   ,  4.74845    ,  2.44247    ,  0.0383121  ])
15506   , -16838.6    , array([ 1.05374    ,  0.273384   ,  4.74845    ,  2.44247    ,  0.0383121  ])
15509   , -6283.36    , array([ 1.05374    ,  0.155485   ,  4.74845    ,  2.44247    ,  0.0383121  ])
15510   , -5893.88    , array([ 1.05374    ,  0.0481783  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15511   , -1838.95    , array([ 1.05374    ,  0.100858   ,  4.74845    ,  2.44247    ,  0.0383121  ])
15512   , -1368.17    , array([ 1.05374    ,  0.0872306  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15513   , -1340.04    , array([ 1.05374    ,  0.0830558  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15514   , -1339.78    , array([ 1.05374    ,  0.0834364  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15515   , -1339.78    , array([ 1.05374    ,  0.0834068  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15516   , -1339.78    , array([ 1.05374    ,  0.0834147  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15517   , -1339.78    , array([ 1.05374    ,  0.083399   ,  4.74845    ,  2.44247    ,  0.0383121  ])
15518   , -1339.78    , array([ 1.05374    ,  0.0834068  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15519   , -1367.28    , array([ 1.05374    ,  0.0834068  ,  5.74845    ,  2.44247    ,  0.0383121  ])
15520   , -1388.71    , array([ 1.05374    ,  0.0834068  ,  3.13042    ,  2.44247    ,  0.0383121  ])
15521   , -1339.78    , array([ 1.05374    ,  0.0834068  ,  4.74845    ,  2.44247    ,  0.0383121  ])
15522   , -1343.86    , array([ 1.05374    ,  0.0834068  ,  4.13042    ,  2.44247    ,  0.0383121  ])
15523   , -1345.52    , array([ 1.05374    ,  0.0834068  ,  5.13042    ,  2.44247    ,  0.0383121  ])
15524   , -1339.22    , array([ 1.05374    ,  0.0834068  ,  4.59212    ,  2.44247    ,  0.0383121  ])
15525   , -1339.22    , array([ 1.05374    ,  0.0834068  ,  4.58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  ])
13324   , -1338       , array([ 0.931733   ,  0.119028   ,  5.39123    ,  2.10319    ,  0.0629136  ])
13325   , -1365.86    , array([ 0.988994   ,  0.129354   ,  4.77645    ,  2.01079    ,  0.0679894  ])
13326   , -1335.94    , array([ 0.896343   ,  0.112646   ,  5.77119    ,  2.16029    ,  0.0597766  ])
13327   , -1335.35    , array([ 0.907772   ,  0.114707   ,  5.64849    ,  2.14185    ,  0.0607897  ])
13328   , -1335.35    , array([ 0.907533   ,  0.114663   ,  5.65106    ,  2.14223    ,  0.0607685  ])
13329   , -1335.35    , array([ 0.908012   ,  0.11475    ,  5.64592    ,  2.14146    ,  0.060811   ])
13330   , -1323.37    , array([ 0.934145   ,  0.110386   ,  5.5229     ,  2.20309    ,  0.057408   ])
13331   , -1335.35    , array([ 0.907772   ,  0.114707   ,  5.64849    ,  2.14185    ,  0.0607897  ])
13332   , -1323.37    , array([ 0.934145   ,  0.110386   ,  5.5229     ,  2.20309    ,  0.057408   ])
13333   , -1313.15    , array([ 0.976817   ,  0.103394   ,  5.3197     ,  2.30219    ,  0.0519364  ])
13334   , -1312.53    , array([ 0.993932   ,  0.10059    ,  5.23819    ,  2.34193    ,  0.0497417  ])
13335   , -1316.69    , array([ 1.02163    ,  0.0960523  ,  5.10632    ,  2.40624    ,  0.0461907  ])
13336   , -1312.53    , array([ 0.993932   ,  0.10059    ,  5.23819    ,  2.34193    ,  0.0497417  ])
13337   , -1313.3     , array([ 1.00451    ,  0.0988566  ,  5.18782    ,  2.3665     ,  0.0483854  ])
13338   , -1312.51    , array([ 0.987395   ,  0.101661   ,  5.26932    ,  2.32675    ,  0.05058    ])
13339   , -1312.48    , array([ 0.990252   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13340   , -1312.48    , array([ 0.989427   ,  0.101328   ,  5.25965    ,  2.33147    ,  0.0503194  ])
13341   , -1312.48    , array([ 0.991077   ,  0.101058   ,  5.25179    ,  2.3353     ,  0.0501079  ])
13342   , -1312.48    , array([ 0.990252   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13343   , -1661.43    , array([ 1.99025    ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13345   , -1312.48    , array([ 0.990252   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13346   , -3360.75    , array([ 0.372218   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13347   , -1414.78    , array([ 1.37222    ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13348   , -1336.97    , array([ 1.14385    ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13349   , -1321.28    , array([ 0.899012   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13350   , -1312.49    , array([ 0.990771   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13351   , -1312.34    , array([ 0.980982   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13352   , -1313.46    , array([ 0.949672   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13353   , -1312.34    , array([ 0.979453   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13354   , -1312.34    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13355   , -1312.34    , array([ 0.979679   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13356   , -1312.34    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13357   , -14587.3    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  1.05021    ])
13359   , -1312.34    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0502136  ])
13361   , -12240.6    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.43218    ])
13362   , -9476.22    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.241108   ])
13365   , -5178.62    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.123129   ])
13366   , -12488.1    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0157718  ])
13367   , -2442.77    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.0780648  ])
13368   , -2025.05    , array([ 0.979573   ,  0.101193   ,  5.25572    ,  2.33339    ,  0.037058   ])
13369   , -1434.13    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  5.44722    ,  0.0308564  ])
15492   , -1455.52    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  2.82918    ,  0.0308564  ])
15493   , -1396.63    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.44722    ,  0.0308564  ])
15494   , -1400.06    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  3.82918    ,  0.0308564  ])
15495   , -1405.01    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.82918    ,  0.0308564  ])
15496   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23911    ,  0.0308564  ])
15497   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23589    ,  0.0308564  ])
15498   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23339    ,  0.0308564  ])
15499   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23125    ,  0.0308564  ])
15500   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23339    ,  0.0308564  ])
15501   , -1398.23    , array([ 1.16031    ,  0.0660497  ,  3.69349    ,  4.72892    ,  0.0322714  ])
15502   , -1420.68    , array([ 0.959654   ,  0.0653959  ,  4.35019    ,  3.43162    ,  0.0285669  ])
15503   , -1395.37    , array([ 1.08366    ,  0.0658     ,  3.94433    ,  4.23339    ,  0.0308564  ])
15504   , -1399.98    , array([ 1.0363     ,  0.0656456  ,  4.09935    ,  3.92714    ,  0.0299819  ])
15505   , -1395.09    , array([ 1.11294    ,  0.0658953  ,  3.84852    ,  4.42267    ,  0.0313969  ])
15506   , -1394.98    , array([ 1.10245    ,  0.0658612  ,  3.88284    ,  4.35486    ,  0.0312033  ])
15507   , -1394.98    , array([ 1.1028     ,  0.0658623  ,  3.88169    ,  4.35714    ,  0.0312098  ])
15508   , -1394.98    , array([ 1.103      ,  0.0658629  ,  3.88106    ,  4.35837    ,  0.0312133  ])
likelihood = -1394.98
theta = 20064.2
Optimized parameters = [ 1.10280364  0.06586232  3.8816864   4.35713569  0.03120979]

Round_4_Replicate_15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2    ,  0.0262334  ])
