
Round_1_Replicate_1
24380   , -1932.15    , array([ 0.709605   ,  0.0627085  ,  7.23732    ,  2.26345    ,  0.0345856  ])
30949   , -1895.58    , array([ 1.05663    ,  0.213176   ,  5.55853    ,  0.392886   ,  0.110529   ])
30950   , -1866.19    , array([ 0.947411   ,  0.213176   ,  5.55853    ,  0.392886   ,  0.110529   ])
30951   , -1866.28    , array([ 0.955587   ,  0.213176   ,  5.55853    ,  0.392886   ,  0.110529   ])
30952   , -1866.17    , array([ 0.949777   ,  0.213176   ,  5.55853    ,  0.392886   ,  0.110529   ])
30953   , -1866.18    , array([ 0.949101   ,  0.213176   ,  5.55853    ,  0.39287    ,  0.607146   ])
33879   , -28441.4    , array([ 0.377689   ,  0.4621     ,  9.68228    ,  8.09947    ,  0.607146   ])
33880   , -17320      , array([ 0.377689   ,  0.270912   ,  9.68228    ,  8.09947    ,  0.607146   ])
33883   , -7587.94    , array([ 0.377689   ,  0.153005   ,  9.68228    ,  8.09947    ,  0.607146   ])
33884   , -6669.39    , array([ 0.377689   ,  0.0456926  ,  9.68228    ,  8.09947    ,  0.607146   ])
33885   , -3421.75    , array([ 0.377689   ,  0.0966406  ,  9.68228    ,  8.09947    ,  0.607146   ])
33886   , -3021.17    , array([ 0.377689   ,  0.0834418  ,  9.68228    ,  8.09947    ,  0.607146   ])
33887   , -2998.03    , array([ 0.377689   ,  0.0792869  ,  9.68228    ,  8.09947    ,  0.607146   ])
33888   , -2997.59    , array([ 0.377689   ,  0.07978    ,  9.68228    ,  8.09947    ,  0.607146   ])
33889   , -2997.59    , array([ 0.377689   ,  0.0797765  ,  9.68228    ,  8.09947    ,  0.607146   ])
33890   , -2997.59    , array([ 0.377689   ,  0.0797729  ,  9.68228    ,  8.09947    ,  0.607146   ])
33891   , -2997.59    , array([ 0.377689   ,  0.0797765  ,  9.68228    ,  8.09947    ,  0.607146   ])
33892   , -3131.1     , array([ 0.377689   ,  0.0797765  ,  10.6823    ,  8.09947    ,  0.607146   ])
33893   , -2984.5     , array([ 0.377689   ,  0.0797765  ,  8.06425    ,  8.09947    ,  0.607146   ])
33894   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.78882    ,  8.09947    ,  0.607146   ])
33895   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.78882    ,  8.09947    ,  0.607146   ])
33896   , -2962.42    , array([ 0.377689   ,  0.0797765  ,  9.13009    ,  8.09947    ,  0.607146   ])
33897   , -2959.83    , array([ 0.377689   ,  0.0797765  ,  8.51206    ,  8.09947    ,  0.607146   ])
33898   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.607146   ])
33899   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.77086    ,  8.09947    ,  0.607146   ])
33900   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.607146   ])
33901   , -3237.32    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  1.60715    ])
33903   , -2955.95    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.607146   ])
33905   , -2907.69    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.989112   ])
33906   , -2819.41    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.79813    ])
33907   , -2822.31    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.818625   ])
33908   , -2819.48    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.770841   ])
33909   , -2818.88    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.787706   ])
33910   , -2818.85    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.784919   ])
33911   , -2818.86    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.783141   ])
33912   , -2818.85    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.784919   ])
33913   , -5240.26    , array([ 0.432706   ,  0.061518   ,  1.29919    ,  11.981     ,  0.94669    ])
33914   , -7793.02    , array([ 0.288669   ,  0.109319   ,  20.8839    ,  1.81905    ,  0.523167   ])
33915   , -2818.85    , array([ 0.377689   ,  0.0797765  ,  8.77989    ,  8.09947    ,  0.784919   ])
33916   , -4457.34    , array([ 0.343687   ,  0.0910608  ,  13.4032    ,  5.70056    ,  0.684938   ])
33917   , -2771.37    , array([ 0.398704   ,  0.0728024  ,  5.92252    ,  9.58207    ,  0.84671    ])
33918   , -2668.87    , array([ 0.38955    ,  0.0758403  ,  7.16719    ,  8.93625    ,  0.819794   ])
33919   , -2668.88    , array([ 0.389192   ,  0.075959   ,  7.21581    ,  8.91102    ,  0.818742   ])
33920   , -2668.92    , array([ 0.389668   ,  0.0758009  ,  7.15107    ,  8.94461    ,  0.820142   ])
33921   , -2668.84    , array([ 0.389431   ,  0.0758797  ,  7.18332    ,  8.92788    ,  0.819445   ])
33922   , -2668.84    , array([ 0.389314   ,  0.0759186  ,  7.19929    ,  8.91959    ,  0.8191  1  ])
34355   , -1328.6     , array([ 1.0501     ,  0.0880974  ,  4.65178    ,  2.31168    ,  0.0409351  ])
34356   , -1322.63    , array([ 1.00246    ,  0.0873107  ,  4.98267    ,  2.81396    ,  0.0422379  ])
34357   , -1323.74    , array([ 1.02066    ,  0.0876112  ,  4.85628    ,  2.62211    ,  0.0417403  ])
34358   , -1322.69    , array([ 0.991213   ,  0.087125   ,  5.06078    ,  2.93254    ,  0.0425455  ])
34359   , -1322.59    , array([ 0.998066   ,  0.0872382  ,  5.01319    ,  2.86029    ,  0.0423581  ])
34360   , -1322.59    , array([ 0.998022   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34361   , -1322.59    , array([ 0.997977   ,  0.0872367  ,  5.0138     ,  2.86123    ,  0.0423605  ])
34362   , -1323.17    , array([ 0.9848     ,  0.0873334  ,  5.17884    ,  3.21826    ,  0.0437783  ])
34363   , -1322.59    , array([ 0.998022   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34364   , -1589.97    , array([ 1.99802    ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34366   , -1322.59    , array([ 0.998022   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34367   , -2981.44    , array([ 0.379988   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34368   , -1399.87    , array([ 1.37999    ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34369   , -1340.84    , array([ 1.15395    ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34370   , -1328.12    , array([ 0.920877   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34371   , -1322.66    , array([ 1.00374    ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34372   , -1322.57    , array([ 0.994453   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34373   , -1322.57    , array([ 0.993538   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34374   , -1322.57    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34375   , -1322.57    , array([ 0.99363    ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34376   , -1322.57    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34377   , -14419.9    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  1.04236    ])
34379   , -1322.57    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0423593  ])
34381   , -12447      , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.424325   ])
34382   , -10131.9    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.233252   ])
34385   , -5990.51    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.115274   ])
34387   , -2806.33    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0702102  ])
34388   , -2459.54    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0292037  ])
34389   , -1432.24    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0484658  ])
34390   , -1326.24    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0437555  ])
34391   , -1322.09    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0426528  ])
34392   , -1322.08    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0427159  ])
34393   , -1322.08    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0427095  ])
34394   , -1322.08    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.042706   ])
34395   , -1322.08    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0427095  ])
34396   , -1348.74    , array([ 0.993585   ,  0.0872375  ,  6.0135     ,  2.86076    ,  0.0427095  ])
34397   , -1386.99    , array([ 0.993585   ,  0.0872375  ,  3.39546    ,  2.86076    ,  0.0427095  ])
34398   , -1322.08    , array([ 0.993585   ,  0.0872375  ,  5.0135     ,  2.86076    ,  0.0427095  ])
34399   , -1329.91    , array([ 0.993585   ,  0.0872375  ,  4.39546    ,  2.86076    ,  0.0427095  ])
34400   , -1326.78    , array([ 0.993585   ,  0.0872375  ,  5.39546    ,  2.86076    ,  0.0427095  ])
34401   , -1321.99    , array([ 0.993585   ,  0.0872375  ,  4.95829    ,  2.86076    ,  0.0427095  ])
34402   , -1321.99    , array([ 0.993585   ,  0.0872375  ,  4.95188    ,  2.86076    ,  0.0427095  ])
34403   , -1321.99    , array([ 0.993585   ,  0.0872375  ,  4.95254    ,  2.86076    ,  0.0427095  ])
34404   , -1321.99    , array([ 0.993585   ,  0.0872375  ,  4.95315    ,  2.86076    ,  0.0427095  ])
34405   , -1321.99    , array([ 0.993585   ,  0.0872375  ,  4.95254    ,  2.86076    ,  0.0427095  ])
34406   , -1321.27    , array([ 1.00375    ,  0.087772   ,  4.96181    ,  2.86099    ,  0.0427271  ])
34407   , -1322.69    , array([ 1.0202     ,  0.0886369  ,  4.9768     ,  2.86137    ,  0.0427556  ])
34408   , -1321.27    , array([ 1.00375    ,  0.087772   ,  4.96181    ,  2.86099    ,  0.0427271  ])
34409   , -1321.44    , array([ 1.01003    ,  0.0881024  ,  4.96753    ,  2.86114    ,  0.042738   ])
34410   , -1321.4     , array([ 0.999867   ,  0.0875678  ,  4.95827    ,  2.8609     ,  0.0427204  ])
34411   , -1321.26    , array([ 1.00459    ,  0.0878163  ,  4.96257    ,  2.86101    ,  0.0427285  ])
34412   , -1321.26    , array([ 1.00448    ,  0.0878106  ,  4.96247    ,  2.86101    ,  0.0427283  ])
34413   , -1321.26    , array([ 1.0047     ,  0.0878221  ,  4.96267    ,  2.86101    ,  0.0427287  ])
34414   , -1321.26    , array([ 1.00459    ,  0.0878163  ,  4.96257    ,  2.86101    ,  0.0427285  ])
34415   , -1323.12    , array([ 0.975148   ,  0.0873302  ,  5.16708    ,  3.17144    ,  0.0435337  ])
34416   , -1326.69    , array([ 1.05224    ,  0.088603   ,  4.63168    ,  2.35873    ,  0.0414257  ])
34417   , -1321.26    , array([ 1.00459    ,  0.0878163  ,  4.96257    ,  2.86101    ,  0.0427285  ])
34418   , -1322.15    , array([ 1.02279    ,  0.0881168  ,  4.83618    ,  2.66916    ,  0.0422309  ])
34419   , -1321.48    , array([ 0.993346   ,  0.0876306  ,  5.04069    ,  2.97958    ,  0.0430361  ])
34420   , -1321.26    , array([ 1.00318    ,  0.087793   ,  4.97239    ,  2.8759     ,  0.0427672  ])
34421   , -1321.26    , array([ 1.00312    ,  0.087792   ,  4.9728     ,  2.87653    ,  0.0427688  ])
34422   , -1321.26    , array([ 1.00311    ,  0.0877918  ,  4.9729     ,  2.87668    ,  0.0427692  ])
34423   , -1321.26    , array([ 1.00314    ,  0.0877923  ,  4.97269    ,  2.87637    ,  0.0427684  ])
likelihood = -1321.26
theta = 20086.18
Optimized parameters = [ 1.00312112  0.08779204  4.97279623  2.87652688  0.04276878]

Round_2_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                76    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.11199    ,  0.067496   ])
37005   , -1371.75    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10584    ,  0.067496   ])
37006   , -1371.74    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.067496   ])
37007   , -1371.74    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10235    ,  0.067496   ])
37008   , -1371.74    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.09775    ,  0.067496   ])
37009   , -1371.74    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.067496   ])
37010   , -12021.8    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  1.0675     ])
37012   , -1371.74    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.067496   ])
37014   , -9691.7     , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.449462   ])
37015   , -7213.77    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.258412   ])
37018   , -3884.21    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.140419   ])
37019   , -4939.91    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0330541  ])
37020   , -1901.21    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0905602  ])
37021   , -1629.7     , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0543404  ])
37022   , -1381.32    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0692609  ])
37023   , -1370.1     , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0667618  ])
37024   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0662531  ])
37025   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37026   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663164  ])
37027   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0662926  ])
37028   , -2150.35    , array([ 0.697372   ,  0.152203   ,  5.44353    ,  1.87011    ,  0.0651131  ])
37029   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37030   , -1826.24    , array([ 2.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37032   , -1369.82    , array([ 1.11006    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37033   , -2727.63    , array([ 0.492031   ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37034   , -1514.14    , array([ 1.49203    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37035   , -1399.46    , array([ 1.22768    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37036   , -1417.95    , array([ 0.873997   ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37037   , -1365.46    , array([ 1.07112    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37038   , -1364.94    , array([ 1.02806    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37039   , -1364.55    , array([ 1.04464    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37040   , -1364.55    , array([ 1.04529    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37041   , -1364.55    , array([ 1.04398    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37042   , -1364.55    , array([ 1.04464    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37043   , -36099.2    , array([ 1.04464    ,  1.12754    ,  4.52848    ,  2.10005    ,  0.0663045  ])
37045   , -1364.55    , array([ 1.04464    ,  0.127537   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37047   , -20595.3    , array([ 1.04464    ,  0.509503   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37048   , -11202.5    , array([ 1.04464    ,  0.318364   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37050   , -24020.3    , array([ 1.04464    ,  0.0373667  ,  4.52848    ,  2.10005    ,  0.0663045  ])
37051   , -4154.74    , array([ 1.04464    ,  0.200426   ,  4.52848    ,  2.10005    ,  0.0663045  ])
37052   , -2629.31    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 769    ,  2.5621     ,  0.0585842  ])
39812   , -1323.88    , array([ 0.963517   ,  0.109466   ,  5.39769    ,  2.5621     ,  0.0585842  ])
39813   , -1323.88    , array([ 0.963517   ,  0.109427   ,  5.39769    ,  2.5621     ,  0.0585842  ])
39814   , -1372.94    , array([ 0.963517   ,  0.109427   ,  6.39769    ,  2.5621     ,  0.0585842  ])
39815   , -1412.91    , array([ 0.963517   ,  0.109427   ,  3.77965    ,  2.5621     ,  0.0585842  ])
39816   , -1323.88    , array([ 0.963517   ,  0.109427   ,  5.39769    ,  2.5621     ,  0.0585842  ])
39817   , -1331.11    , array([ 0.963517   ,  0.109427   ,  4.77965    ,  2.5621     ,  0.0585842  ])
39818   , -1334.22    , array([ 0.963517   ,  0.109427   ,  5.77965    ,  2.5621     ,  0.0585842  ])
39819   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.23955    ,  2.5621     ,  0.0585842  ])
39820   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.23529    ,  2.5621     ,  0.0585842  ])
39821   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5621     ,  0.0585842  ])
39822   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.23155    ,  2.5621     ,  0.0585842  ])
39823   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5621     ,  0.0585842  ])
39824   , -1402.3     , array([ 0.963517   ,  0.109427   ,  5.2332     ,  3.5621     ,  0.0585842  ])
39825   , -1610.89    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  0.944063   ,  0.0585842  ])
39826   , -1322.83    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5621     ,  0.0585842  ])
39827   , -1361.02    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  1.94406    ,  0.0585842  ])
39828   , -1334.61    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.94406    ,  0.0585842  ])
39829   , -1322.82    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.58661    ,  0.0585842  ])
39830   , -1322.81    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5748     ,  0.0585842  ])
39831   , -1322.81    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.57467    ,  0.0585842  ])
39832   , -1322.81    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.57493    ,  0.0585842  ])
39833   , -1322.81    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5748     ,  0.0585842  ])
39834   , -1410.44    , array([ 0.903174   ,  0.0952084  ,  5.68595    ,  2.1588     ,  0.0416363  ])
39835   , -1477.61    , array([ 1.06115    ,  0.132434   ,  4.50062    ,  3.2479     ,  0.0860065  ])
39836   , -1322.81    , array([ 0.963517   ,  0.109427   ,  5.2332     ,  2.5748     ,  0.0585842  ])
39837   , -1363.51    , array([ 1.00081    ,  0.118215   ,  4.95338    ,  2.8319     ,  0.0690586  ])
39838   , -1317.85    , array([ 0.940468   ,  0.103996   ,  5.40613    ,  2.4159     ,  0.0521107  ])
39839   , -1316.78    , array([ 0.944572   ,  0.104963   ,  5.37534    ,  2.4442     ,  0.0532634  ])
39840   , -1316.65    , array([ 0.947689   ,  0.105698   ,  5.35195    ,  2.46569    ,  0.054139   ])
39841   , -1316.63    , array([ 0.946865   ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39842   , -1316.63    , array([ 0.947032   ,  0.105543   ,  5.35688    ,  2.46115    ,  0.0539543  ])
39843   , -1316.63    , array([ 0.946699   ,  0.105464   ,  5.35938    ,  2.45886    ,  0.0538607  ])
39844   , -1622.55    , array([ 0.900892   ,  0.0835381  ,  5.77133    ,  1.94191    ,  0.0322829  ])
39845   , -1316.63    , array([ 0.946865   ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39846   , -1690.84    , array([ 1.94687    ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39848   , -1316.63    , array([ 0.946865   ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39849   , -4262.95    , array([ 0.328831   ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39850   , -1415.78    , array([ 1.32883    ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39851   , -1337.32    , array([ 1.11203    ,  0.105504   ,  5.35813    ,  2.46001    ,  0.0539075  ])
39852   , -1318.33    , array([ 0.928373   ,  0.105504   ,  5.35813    ,  2.4600                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1421.68    , array([ 1.17915    ,  0.0626678  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34754   , -34429.9    , array([ 1.17915    ,  0.444634   ,  3.91563    ,  3.98434    ,  0.0288045  ])
34755   , -21641.3    , array([ 1.17915    ,  0.253384   ,  3.91563    ,  3.98434    ,  0.0288045  ])
34758   , -8560.05    , array([ 1.17915    ,  0.135515   ,  3.91563    ,  3.98434    ,  0.0288045  ])
34759   , -11378.6    , array([ 1.17915    ,  0.0282259  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34760   , -2610.26    , array([ 1.17915    ,  0.0855112  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34761   , -2992.81    , array([ 1.17915    ,  0.0457839  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34762   , -1456.43    , array([ 1.17915    ,  0.0669659  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34763   , -1419.49    , array([ 1.17915    ,  0.0631109  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34764   , -1418.71    , array([ 1.17915    ,  0.06362    ,  3.91563    ,  3.98434    ,  0.0288045  ])
34765   , -1418.71    , array([ 1.17915    ,  0.0635792  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34766   , -1418.71    , array([ 1.17915    ,  0.0635883  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34767   , -1418.71    , array([ 1.17915    ,  0.0635701  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34768   , -1418.71    , array([ 1.17915    ,  0.0635792  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34769   , -1529.69    , array([ 1.40652    ,  0.062919   ,  0.68591    ,  5.14021    ,  0.0293445  ])
34770   , -1619.96    , array([ 0.81126    ,  0.0646475  ,  9.14144    ,  2.11409    ,  0.0279308  ])
34771   , -1418.71    , array([ 1.17915    ,  0.0635792  ,  3.91563    ,  3.98434    ,  0.0288045  ])
34772   , -1455.61    , array([ 1.03863    ,  0.0639873  ,  5.91171    ,  3.26996    ,  0.0284708  ])
34773   , -1431.19    , array([ 1.266      ,  0.063327   ,  2.68199    ,  4.42584    ,  0.0290108  ])
34774   , -1418.63    , array([ 1.18236    ,  0.0635699  ,  3.87009    ,  4.00064    ,  0.0288121  ])
34775   , -1418.59    , array([ 1.18664    ,  0.0635575  ,  3.80922    ,  4.02242    ,  0.0288223  ])
34776   , -1418.59    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  4.0245     ,  0.0288233  ])
34777   , -1418.59    , array([ 1.18697    ,  0.0635565  ,  3.80452    ,  4.0241     ,  0.0288231  ])
34778   , -1418.59    , array([ 1.18713    ,  0.063556   ,  3.80228    ,  4.0249     ,  0.0288235  ])
34779   , -1418.59    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  4.0245     ,  0.0288233  ])
34780   , -1445.66    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  5.0245     ,  0.0288233  ])
34781   , -1487.55    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  2.40647    ,  0.0288233  ])
34782   , -1418.59    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  4.0245     ,  0.0288233  ])
34783   , -1426.98    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.40647    ,  0.0288233  ])
34784   , -1423.31    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  4.40647    ,  0.0288233  ])
34785   , -1418.51    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.97711    ,  0.0288233  ])
34786   , -1418.51    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.96951    ,  0.0288233  ])
34787   , -1418.51    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.97023    ,  0.0288233  ])
34788   , -1418.51    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.97077    ,  0.0288233  ])
34789   , -1418.51    , array([ 1.18705    ,  0.0635563  ,  3.8034     ,  3.97023    ,  0.0288233  ])
