
Round_1_Replicate_1
23412   , -54129.6    , array([ 0.645728   ,  3.69674    ,  1.94234    ,  1.3259     ,  1.73514    ])
28894   , -1311.36    , array([ 1.00589    ,  0.0975017  ,  4.94889    ,  2.58321    ,  0.048479   ])
28895   , -1311.36    , array([ 1.00589    ,  0.0975017  ,  4.94878    ,  2.58321    ,  0.048479   ])
28896   , -1311.36    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.58321    ,  0.048479   ])
28897   , -1374.66    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  3.58321    ,  0.048479   ])
28898   , -1517.69    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  0.965181   ,  0.048479   ])
28899   , -1311.36    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.58321    ,  0.048479   ])
28900   , -1338.03    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  1.96518    ,  0.048479   ])
28901   , -1321.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.96518    ,  0.048479   ])
28902   , -1311.36    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.58549    ,  0.048479   ])
28903   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.57427    ,  0.048479   ])
28904   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.57462    ,  0.048479   ])
28905   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.5747     ,  0.048479   ])
28906   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.57453    ,  0.048479   ])
28907   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.57462    ,  0.048479   ])
28908   , -1313.16    , array([ 0.984478   ,  0.0962331  ,  4.93855    ,  2.84506    ,  0.0491635  ])
28909   , -1316.41    , array([ 1.04053    ,  0.0995544  ,  4.96547    ,  2.13702    ,  0.0473715  ])
28910   , -1311.35    , array([ 1.00589    ,  0.0975017  ,  4.94884    ,  2.57462    ,  0.048479   ])
28911   , -1312.11    , array([ 1.01912    ,  0.0982858  ,  4.95519    ,  2.40747    ,  0.048056   ])
28912   , -1311.61    , array([ 0.997711   ,  0.0970172  ,  4.94491    ,  2.67792    ,  0.0487404  ])
28913   , -1311.35    , array([ 1.00556    ,  0.0974823  ,  4.94868    ,  2.57876    ,  0.0484895  ])
28914   , -1311.35    , array([ 1.00558    ,  0.0974834  ,  4.94869    ,  2.57852    ,  0.0484889  ])
28915   , -1311.35    , array([ 1.00558    ,  0.0974836  ,  4.94869    ,  2.57848    ,  0.0484888  ])
28916   , -1311.35    , array([ 1.00558    ,  0.0974833  ,  4.94869    ,  2.57856    ,  0.048489   ])
likelihood = -1311.35
theta = 20004.97
Optimized parameters = [ 1.00557992  0.09748344  4.94868689  2.57851619  0.04848886]

Round_2_Replicate_12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.05512    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31548   , -1382.41    , array([ 1.05398    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31549   , -1382.41    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31550   , -1382.41    , array([ 1.05424    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31551   , -1382.41    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31552   , -15094.6    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  1.0673     ])
31554   , -1382.41    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0673027  ])
31556   , -12220.3    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.449269   ])
31557   , -8816.37    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.258198   ])
31560   , -4417.68    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.140218   ])
31561   , -5263.34    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0328609  ])
31562   , -1959.04    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0892797  ])
31563   , -1665.61    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0541471  ])
31564   , -1390.42    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0686417  ])
31565   , -1379.98    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0663971  ])
31566   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0659357  ])
31567   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.065982   ])
31568   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0659952  ])
31569   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.0659688  ])
31570   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.065982   ])
31571   , -1399.88    , array([ 1.05411    ,  0.133477   ,  5.53726    ,  1.51903    ,  0.065982   ])
31572   , -1586.44    , array([ 1.05411    ,  0.133477   ,  2.91923    ,  1.51903    ,  0.065982   ])
31573   , -1379.72    , array([ 1.05411    ,  0.133477   ,  4.53726    ,  1.51903    ,  0.065982   ])
31574   , -1420.15    , array([ 1.05411    ,  0.133477   ,  3.91923    ,  1.51903    ,  0.065982   ])
31575   , -1375.67    , array([ 1.05411    ,  0.133477   ,  4.91923    ,  1.51903    ,  0.065982   ])
31576   , -1375.26    , array([ 1.05411    ,  0.133477   ,  4.82499    ,  1.51903    ,  0.065982   ])
31577   , -1375.26    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.51903    ,  0.065982   ])
31578   , -1375.26    , array([ 1.05411    ,  0.133477   ,  4.83342    ,  1.51903    ,  0.065982   ])
31579   , -1375.26    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.51903    ,  0.065982   ])
31580   , -1509.57    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  2.51903    ,  0.065982   ])
31582   , -1375.26    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.51903    ,  0.065982   ])
31583   , -1418.09    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  0.901001   ,  0.065982   ])
31584   , -1400.56    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.901      ,  0.065982   ])
31585   , -1374.63    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.46565    ,  0.065982   ])
31586   , -1374.6     , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.4457     ,  0.065982   ])
31587   , -1374.59    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.44836    ,  0.065982   ])
31588   , -1374.59    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.44907    ,  0.065982   ])
31589   , -1374.59    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.44765    ,  0.065982   ])
31590   , -1374.59    , array([ 1.05411    ,  0.133477   ,  4.83049    ,  1.44836    ,  0.065982   ])
31591   , -1370.25    , array([ 1.04391    ,  0.131594   ,  4.78491    ,  1.45657    ,  0.0659803  ])
31592   , -1377.86    , array([ 1.0274     ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1358.78    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0582541  ])
29225   , -1316.35    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0544492  ])
29226   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537099  ])
29227   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537621  ])
29228   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537646  ])
29229   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537669  ])
29230   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537646  ])
29231   , -1348.7     , array([ 1.17416    ,  0.102585   ,  3.68276    ,  2.32406    ,  0.0498707  ])
29232   , -1429.18    , array([ 0.758103   ,  0.117224   ,  6.97597    ,  1.83014    ,  0.0600649  ])
29233   , -1315.24    , array([ 1.01524    ,  0.108177   ,  4.94065    ,  2.1354     ,  0.0537646  ])
29234   , -1329.2     , array([ 0.917021   ,  0.111632   ,  5.71807    ,  2.0188     ,  0.0561711  ])
29235   , -1320.64    , array([ 1.07594    ,  0.106041   ,  4.46018    ,  2.20746    ,  0.0522772  ])
29236   , -1315.24    , array([ 1.015      ,  0.108185   ,  4.94251    ,  2.13512    ,  0.0537703  ])
29237   , -1315.23    , array([ 1.0129     ,  0.108259   ,  4.9592     ,  2.13261    ,  0.053822   ])
29238   , -1315.23    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.13272    ,  0.0538199  ])
29239   , -1315.23    , array([ 1.013      ,  0.108255   ,  4.95834    ,  2.13274    ,  0.0538193  ])
29240   , -1315.23    , array([ 1.01296    ,  0.108257   ,  4.9587     ,  2.13269    ,  0.0538204  ])
29241   , -1315.23    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.13272    ,  0.0538199  ])
29242   , -1390.38    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  3.13272    ,  0.0538199  ])
29243   , -1590.03    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  0.514682   ,  0.0538199  ])
29244   , -1315.23    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.13272    ,  0.0538199  ])
29245   , -1351.82    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  1.51468    ,  0.0538199  ])
29246   , -1326.27    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.51468    ,  0.0538199  ])
29247   , -1315.22    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.15969    ,  0.0538199  ])
29248   , -1315.21    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.148      ,  0.0538199  ])
29249   , -1315.21    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.14785    ,  0.0538199  ])
29250   , -1315.21    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.14815    ,  0.0538199  ])
29251   , -1315.21    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.148      ,  0.0538199  ])
29252   , -1315.94    , array([ 1.02941    ,  0.107746   ,  4.97625    ,  2.11654    ,  0.0529735  ])
29253   , -1317.19    , array([ 0.986399   ,  0.109081   ,  4.92984    ,  2.1989     ,  0.0551894  ])
29254   , -1315.21    , array([ 1.01298    ,  0.108256   ,  4.95852    ,  2.148      ,  0.0538199  ])
29255   , -1315.51    , array([ 1.00283    ,  0.108571   ,  4.94757    ,  2.16744    ,  0.054343   ])
29256   , -1315.31    , array([ 1.01926    ,  0.108061   ,  4.96529    ,  2.13598    ,  0.0534966  ])
29257   , -1315.21    , array([ 1.01318    ,  0.10825    ,  4.95874    ,  2.14761    ,  0.0538095  ])
29258   , -1315.21    , array([ 1.01319    ,  0.108249   ,  4.95875    ,  2.1476     ,  0.053809   ])
29259   , -1315.21    , array([ 1.01319    ,  0.108249   ,  4.95875    ,  2.14759    ,  0.0538089  ])
29260   , -1315.21    , array([ 1.01319    ,  0.10825    ,  4.95875    ,  2.1476     ,  0.0538092  ])
likelihood = -1315.21
theta = 19908.02
Optimized parameters = [ 1.013191    0.10824948  4.9587501   2.14759558  0.05380905]

Round_2_Replicate_13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                74    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  1.32698    ,  0.103396   ])
29421   , -1756.23    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.32698    ,  0.103396   ])
29422   , -1738.23    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.04221    ,  0.103396   ])
29423   , -1738.19    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02989    ,  0.103396   ])
29424   , -1738.19    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.103396   ])
29425   , -1738.19    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.0274     ,  0.103396   ])
29426   , -1738.19    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.103396   ])
29427   , -7758.89    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  1.1034     ])
29429   , -1738.19    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.103396   ])
29431   , -5885.12    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.485362   ])
29432   , -4522.66    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.294345   ])
29434   , -25146.5    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0132257  ])
29435   , -2843.5     , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.176332   ])
29436   , -2146.55    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0689538  ])
29437   , -1790.35    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.109742   ])
29438   , -1712.94    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0982188  ])
29439   , -1733.63    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0870406  ])
29440   , -1706.95    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0948796  ])
29441   , -1706.87    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0946208  ])
29442   , -1706.85    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0943755  ])
29443   , -1706.85    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0944657  ])
29444   , -1706.85    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0942853  ])
29445   , -4326.22    , array([ 0.685895   ,  0.217402   ,  6.54208    ,  2.11145    ,  0.0853554  ])
29446   , -1706.85    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0943755  ])
29447   , -4326.22    , array([ 0.685895   ,  0.217402   ,  6.54208    ,  2.11145    ,  0.0853554  ])
29448   , -26443.9    , array([ 0.671469   ,  0.0444724  ,  6.87022    ,  1.89359    ,  0.10897    ])
29449   , -1706.85    , array([ 0.680385   ,  0.151349   ,  6.66742    ,  2.02823    ,  0.0943755  ])
29450   , -2987.26    , array([ 0.676979   ,  0.110526   ,  6.74488    ,  1.9768     ,  0.0999503  ])
29451   , -2306.78    , array([ 0.682489   ,  0.176579   ,  6.61954    ,  2.06002    ,  0.0909301  ])
29452   , -1694.43    , array([ 0.680249   ,  0.149723   ,  6.6705     ,  2.02618    ,  0.0945976  ])
29453   , -1682       , array([ 0.679787   ,  0.144186   ,  6.68101    ,  2.01921    ,  0.0953536  ])
29454   , -1860.19    , array([ 0.678715   ,  0.131329   ,  6.70541    ,  2.00301    ,  0.0971094  ])
29455   , -1680.6     , array([ 0.679894   ,  0.145462   ,  6.67859    ,  2.02082    ,  0.0951795  ])
29456   , -1680.6     , array([ 0.679899   ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29457   , -1680.6     , array([ 0.679904   ,  0.145583   ,  6.67836    ,  2.02097    ,  0.095163   ])
29458   , -1680.6     , array([ 0.679899   ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29459   , -2392.58    , array([ 1.6799     ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29461   , -1680.6     , array([ 0.679899   ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29462   , -48868.4    , array([ 0.0618648  ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29463   , -1716.02    , array([ 1.06186    ,  0.145524   ,  6.67847    ,  2.0209     ,  0.0951709  ])
29464   , -1587.72    , array([ 0.815764   ,  0.0650234  ,  7.26011    ,  2.01511    ,  0.0281386  ])
28960   , -1500.43    , array([ 0.815764   ,  0.0647422  ,  7.26011    ,  2.01511    ,  0.0281386  ])
28961   , -1500.43    , array([ 0.815764   ,  0.0647447  ,  7.26011    ,  2.01511    ,  0.0281386  ])
28962   , -1500.43    , array([ 0.815764   ,  0.0647397  ,  7.26011    ,  2.01511    ,  0.0281386  ])
28963   , -1500.43    , array([ 0.815764   ,  0.0647422  ,  7.26011    ,  2.01511    ,  0.0281386  ])
28964   , -1551.73    , array([ 0.815764   ,  0.0647422  ,  8.26011    ,  2.01511    ,  0.0281386  ])
28965   , -1463.69    , array([ 0.815764   ,  0.0647422  ,  5.64208    ,  2.01511    ,  0.0281386  ])
28966   , -1463.53    , array([ 0.815764   ,  0.0647422  ,  5.41187    ,  2.01511    ,  0.0281386  ])
28967   , -1466.14    , array([ 0.815764   ,  0.0647422  ,  5.03938    ,  2.01511    ,  0.0281386  ])
28968   , -1463.53    , array([ 0.815764   ,  0.0647422  ,  5.41187    ,  2.01511    ,  0.0281386  ])
28969   , -1464.1     , array([ 0.815764   ,  0.0647422  ,  5.26959    ,  2.01511    ,  0.0281386  ])
28970   , -1463.44    , array([ 0.815764   ,  0.0647422  ,  5.4998     ,  2.01511    ,  0.0281386  ])
28971   , -1463.44    , array([ 0.815764   ,  0.0647422  ,  5.4822     ,  2.01511    ,  0.0281386  ])
28972   , -1463.44    , array([ 0.815764   ,  0.0647422  ,  5.5174     ,  2.01511    ,  0.0281386  ])
28973   , -1463.44    , array([ 0.815764   ,  0.0647422  ,  5.4998     ,  2.01511    ,  0.0281386  ])
28974   , -1451.33    , array([ 0.815764   ,  0.0647422  ,  5.4998     ,  3.01511    ,  0.0281386  ])
28975   , -1539.75    , array([ 0.815764   ,  0.0647422  ,  5.4998     ,  4.63315    ,  0.0281386  ])
28976   , -1451.33    , array([ 0.815764   ,  0.0647422  ,  5.4998     ,  3.01511    ,  0.0281386  ])
