
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
12478   , -1323.24    , array([ 1.01002    ,  0.0867784  ,  4.72655    ,  2.94912    ,  0.0419918  ])
12479   , -1323.24    , array([ 1.01004    ,  0.0867751  ,  4.72655    ,  2.94909    ,  0.0419917  ])
12480   , -1324.37    , array([ 1.0392     ,  0.0875168  ,  4.62471    ,  3.31791    ,  0.0431868  ])
12481   , -1334.07    , array([ 0.962861   ,  0.085575   ,  4.89133    ,  2.35233    ,  0.0400579  ])
12482   , -1323.24    , array([ 1.01004    ,  0.0867751  ,  4.72655    ,  2.94909    ,  0.0419917  ])
12483   , -1325.62    , array([ 0.992018   ,  0.0863167  ,  4.78949    ,  2.72115    ,  0.0412531  ])
12484   , -1322.92    , array([ 1.02118    ,  0.0870584  ,  4.68765    ,  3.08997    ,  0.0424482  ])
12485   , -1322.91    , array([ 1.0196     ,  0.0870184  ,  4.69314    ,  3.07008    ,  0.0423837  ])
12486   , -1322.91    , array([ 1.01949    ,  0.0870155  ,  4.69353    ,  3.06865    ,  0.0423791  ])
12487   , -1322.91    , array([ 1.0194     ,  0.0870131  ,  4.69386    ,  3.06746    ,  0.0423752  ])
likelihood = -1322.91
theta = 20035.74
Optimized parameters = [ 1.01949062  0.08701551  4.69353341  3.06865198  0.04237911]

Round_4_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                72    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.6676     ,  0.0759329  ])
12833   , -1452.56    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.07022    ,  0.0759329  ])
12834   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.065      ,  0.0759329  ])
12835   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0759329  ])
12836   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.05813    ,  0.0759329  ])
12837   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06264    ,  0.0759329  ])
12838   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0759329  ])
12839   , -5648.69    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  1.07593    ])
12841   , -1452.55    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0759329  ])
12843   , -4690.07    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.457899   ])
12844   , -3851.24    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.26689    ])
12847   , -2676       , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.148872   ])
12848   , -2646.25    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0414911  ])
12849   , -1723.26    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0948923  ])
12850   , -1468.09    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0776222  ])
12851   , -1455.31    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0627773  ])
12852   , -1421.12    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0695208  ])
12853   , -1421.08    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0694567  ])
12854   , -1420.92    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0689083  ])
12855   , -1425.7     , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0665664  ])
12856   , -1420.91    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.068993   ])
12857   , -1420.92    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.0690624  ])
12858   , -2592.72    , array([ 1.07184    ,  0.14089    ,  5.22723    ,  3.83513    ,  0.0620532  ])
12859   , -1420.91    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.068993   ])
12860   , -2592.72    , array([ 1.07184    ,  0.14089    ,  5.22723    ,  3.83513    ,  0.0620532  ])
12861   , -6969.84    , array([ 0.546031   ,  0.0597658  ,  5.46336    ,  4.42485    ,  0.080222   ])
12862   , -1420.91    , array([ 0.871      ,  0.109903   ,  5.31742    ,  4.06038    ,  0.068993   ])
12863   , -1953.38    , array([ 0.746873   ,  0.0907524  ,  5.37317    ,  4.1996     ,  0.0732821  ])
12864   , -1633.92    , array([ 0.947715   ,  0.121739   ,  5.28297    ,  3.97434    ,  0.0663422  ])
12865   , -1420.44    , array([ 0.869898   ,  0.109733   ,  5.31792    ,  4.06162    ,  0.0690311  ])
12866   , -1419.25    , array([ 0.863228   ,  0.108704   ,  5.32091    ,  4.0691     ,  0.0692616  ])
12867   , -1491.32    , array([ 0.818785   ,  0.101847   ,  5.34087    ,  4.11895    ,  0.0707973  ])
12868   , -1419.24    , array([ 0.863873   ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12869   , -1419.24    , array([ 0.863944   ,  0.108815   ,  5.32059    ,  4.0683     ,  0.0692368  ])
12870   , -1419.24    , array([ 0.863802   ,  0.108793   ,  5.32066    ,  4.06846    ,  0.0692418  ])
12871   , -1419.24    , array([ 0.863873   ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12872   , -1873.09    , array([ 1.86387    ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12874   , -1419.24    , array([ 0.863873   ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12875   , -7777.85    , array([ 0.245839   ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12876   , -1503.18    , array([ 1.24584    ,  0.108804   ,  5.32063    ,  4.06838    ,  0.0692393  ])
12877   , -1417.97    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 4    ,  0.0333834  ])
13532   , -1378.19    , array([ 1.11369    ,  0.0729702  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13533   , -1378.19    , array([ 1.11369    ,  0.0729702  ,  4.06622    ,  2.76614    ,  0.0328563  ])
13534   , -1378.19    , array([ 1.11369    ,  0.0729702  ,  4.06622    ,  2.76614    ,  0.0328375  ])
13535   , -1378.19    , array([ 1.11369    ,  0.0729702  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13536   , -46972.9    , array([ 1.11369    ,  1.07297    ,  4.06622    ,  2.76614    ,  0.0328443  ])
13538   , -1378.19    , array([ 1.11369    ,  0.0729702  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13540   , -31137.1    , array([ 1.11369    ,  0.454936   ,  4.06622    ,  2.76614    ,  0.0328443  ])
13541   , -18933.2    , array([ 1.11369    ,  0.263713   ,  4.06622    ,  2.76614    ,  0.0328443  ])
13544   , -7236.79    , array([ 1.11369    ,  0.145827   ,  4.06622    ,  2.76614    ,  0.0328443  ])
13545   , -7813.96    , array([ 1.11369    ,  0.0385284  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13546   , -2125.07    , array([ 1.11369    ,  0.0932576  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13547   , -1916.98    , array([ 1.11369    ,  0.0609178  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13548   , -1385.74    , array([ 1.11369    ,  0.0758113  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13549   , -1376.12    , array([ 1.11369    ,  0.0739729  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13550   , -1376.09    , array([ 1.11369    ,  0.0738727  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13551   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13552   , -1376.09    , array([ 1.11369    ,  0.0738522  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13553   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13554   , -1392.75    , array([ 1.11369    ,  0.0738611  ,  5.06622    ,  2.76614    ,  0.0328443  ])
13555   , -1425.32    , array([ 1.11369    ,  0.0738611  ,  2.44819    ,  2.76614    ,  0.0328443  ])
13556   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06622    ,  2.76614    ,  0.0328443  ])
13557   , -1383       , array([ 1.11369    ,  0.0738611  ,  3.44819    ,  2.76614    ,  0.0328443  ])
13558   , -1378.55    , array([ 1.11369    ,  0.0738611  ,  4.44819    ,  2.76614    ,  0.0328443  ])
13559   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.07444    ,  2.76614    ,  0.0328443  ])
13560   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.76614    ,  0.0328443  ])
13561   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06966    ,  2.76614    ,  0.0328443  ])
13562   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06959    ,  2.76614    ,  0.0328443  ])
13563   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.76614    ,  0.0328443  ])
13564   , -1404.99    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  3.76614    ,  0.0328443  ])
13565   , -1489.87    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  1.14811    ,  0.0328443  ])
13566   , -1376.09    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.76614    ,  0.0328443  ])
13567   , -1393.48    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.14811    ,  0.0328443  ])
13568   , -1379.34    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  3.14811    ,  0.0328443  ])
13569   , -1375.92    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.84106    ,  0.0328443  ])
13570   , -1375.92    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.83552    ,  0.0328443  ])
13571   , -1375.92    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.83483    ,  0.0328443  ])
13572   , -1375.92    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.83414    ,  0.0328443  ])
13573   , -1375.92    , array([ 1.11369    ,  0.0738611  ,  4.06963    ,  2.83483    ,  0.0328443  ])
13574   , -1387.32    , array([ 1.29352    ,  0.0745303  ,  3.42642    ,  3.25902    ,  0.0337097  ])
13575   , -1416.53    , array([ 0.822719   ,  0.0727784  ,  5.11035    ,  2.14847    ,  0.031444                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1331.95    , array([ 0.992697   ,  0.0821126  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12813   , -28300.2    , array([ 0.992697   ,  0.464079   ,  4.98723    ,  3.38349    ,  0.0407222  ])
12814   , -16760.5    , array([ 0.992697   ,  0.272877   ,  4.98723    ,  3.38349    ,  0.0407222  ])
12817   , -6279.07    , array([ 0.992697   ,  0.154978   ,  4.98723    ,  3.38349    ,  0.0407222  ])
12818   , -5766.84    , array([ 0.992697   ,  0.0476707  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12819   , -1828.34    , array([ 0.992697   ,  0.100022   ,  4.98723    ,  3.38349    ,  0.0407222  ])
12820   , -1360.27    , array([ 0.992697   ,  0.086431   ,  4.98723    ,  3.38349    ,  0.0407222  ])
12821   , -1331.85    , array([ 0.992697   ,  0.0821651  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12822   , -1331.51    , array([ 0.992697   ,  0.0825968  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12823   , -1331.51    , array([ 0.992697   ,  0.0825738  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12824   , -1331.51    , array([ 0.992697   ,  0.0825784  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12825   , -1331.51    , array([ 0.992697   ,  0.0825692  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12826   , -1331.51    , array([ 0.992697   ,  0.0825738  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12827   , -1339.98    , array([ 0.901213   ,  0.0841008  ,  5.7281     ,  3.23366    ,  0.0419512  ])
12828   , -1349.47    , array([ 1.14072    ,  0.0801031  ,  3.78849    ,  3.62592    ,  0.0387337  ])
12829   , -1331.51    , array([ 0.992697   ,  0.0825738  ,  4.98723    ,  3.38349    ,  0.0407222  ])
12830   , -1334.19    , array([ 1.04924    ,  0.0816301  ,  4.52935    ,  3.47609    ,  0.0399627  ])
12831   , -1332.74    , array([ 0.957753   ,  0.083157   ,  5.27022    ,  3.32626    ,  0.0411917  ])
12832   , -1331.51    , array([ 0.994753   ,  0.0825395  ,  4.97058    ,  3.38686    ,  0.0406946  ])
12833   , -1331.51    , array([ 0.99403    ,  0.0825516  ,  4.97644    ,  3.38567    ,  0.0407043  ])
12834   , -1331.51    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.38569    ,  0.0407042  ])
12835   , -1331.51    , array([ 0.994056   ,  0.0825511  ,  4.97622    ,  3.38572    ,  0.040704   ])
12836   , -1331.51    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.38569    ,  0.0407042  ])
12837   , -1385.08    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  4.38569    ,  0.0407042  ])
12838   , -1451.42    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  1.76766    ,  0.0407042  ])
12839   , -1331.51    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.38569    ,  0.0407042  ])
12840   , -1343.39    , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  2.76766    ,  0.0407042  ])
12841   , -1342.1     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.76766    ,  0.0407042  ])
12842   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.28141    ,  0.0407042  ])
12843   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.26978    ,  0.0407042  ])
12844   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.27203    ,  0.0407042  ])
12845   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.27317    ,  0.0407042  ])
12846   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.27203    ,  0.0407042  ])
12847   , -1332.84    , array([ 0.995649   ,  0.0824645  ,  4.96054    ,  3.7606     ,  0.0423261  ])
12848   , -1340.83    , array([ 0.991444   ,  0.0826918  ,  5.00188    ,  2.48152    ,  0.0380799  ])
12849   , -1330.9     , array([ 0.994043   ,  0.0825513  ,  4.97633    ,  3.27203    ,  0.0407042  ])
12850   , -1332.61    , array([ 0.99305    ,  0.082605   ,  4.98609    ,  2.97008    ,  0.0397018  ])
12851   , -1330.98    , array([ 0.994656   ,  0.0825182  ,  4.9703     ,  3.45865    ,  0.0413237  ])
12852   , -1330.83    , array([ 0.994291   ,  0.0825379  ,  4.97389    ,  3.34741    ,  0.0409544  ])
12853   , -1330.83    , array([ 0.994288   ,  0.0825381  ,  4.97392    ,  3.34665    ,  0.0409519  ])
12854   , -1330.83    , array([ 0.994286   ,  0.0825382  ,  4.97394    ,  3.34591    ,  0.0409494  ])
likelihood = -1330.83
theta = 20140.79
Optimized parameters = [ 0.9942883   0.08253806  4.97391935  3.34665305  0.04095188]

Round_4_Replicate_7
14240   , -4627.16    , array([ 1.26855    ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14241   , -4627.16    , array([ 1.26855    ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14242   , -5572.74    , array([ 2.26855    ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14244   , -4627.16    , array([ 1.26855    ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14245   , -4074.53    , array([ 0.650517   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14246   , -7669.04    , array([ 0.268551   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14247   , -4207.1     , array([ 0.916148   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14248   , -4188.24    , array([ 0.560771   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14249   , -4068.29    , array([ 0.733122   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14250   , -4062.78    , array([ 0.697286   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14251   , -4062.91    , array([ 0.702999   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14252   , -4062.95    , array([ 0.691573   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14253   , -4062.78    , array([ 0.697286   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14254   , -37419      , array([ 0.697286   ,  1.17807    ,  8.96183    ,  1.40704    ,  0.0633857  ])
14256   , -4062.78    , array([ 0.697286   ,  0.178069   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14258   , -24345      , array([ 0.697286   ,  0.560035   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14259   , -15980      , array([ 0.697286   ,  0.368888   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14261   , -2786.99    , array([ 0.697286   ,  0.0878993  ,  8.96183    ,  1.40704    ,  0.0633857  ])
14262   , -2438.57    , array([ 0.697286   ,  0.0918325  ,  8.96183    ,  1.40704    ,  0.0633857  ])
14263   , -1728.43    , array([ 0.697286   ,  0.127046   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14264   , -2372.6     , array([ 0.697286   ,  0.146535   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14265   , -1624.24    , array([ 0.697286   ,  0.119804   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14266   , -1618       , array([ 0.697286   ,  0.113123   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14267   , -1608.89    , array([ 0.697286   ,  0.11598    ,  8.96183    ,  1.40704    ,  0.0633857  ])
14268   , -1609.31    , array([ 0.697286   ,  0.116601   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14269   , -1609.3     , array([ 0.697286   ,  0.115359   ,  8.96183    ,  1.40704    ,  0.0633857  ])
14270   , -1608.89    , array([ 0.697286   ,  0.11598    ,  8.96183    ,  1.40704    ,  0.0633857  ])
14271   , -1755.07    , array([ 0.697286   ,  0.11598    ,  9.96183    ,  1.40704    ,  0.0633857  ])
14272   , -1505.73    , array([ 0.697286   ,  0.11598    ,  7.34379    ,  1.40704    ,  0.0633857  ])
14273   , -1506.06    , array([ 0.697286   ,  0.11598    ,  7.14033    ,  1.40704    ,  0.0633857  ])
14274   , -1505.73    , array([ 0.697286   ,  0.11598    ,  7.34379    ,  1.40704    ,  0.0633857  ])
14275   , -1523.81    , array([ 0.697286   ,  0.11598    ,  7.96183    ,  1.40704    ,  0.0633857  ])
14276   , -1509.32    , array([ 0.697286   ,  0.11598    ,  7.57986    ,  1.40704    ,  0.0633857  ])
14277   , -1505.48    , array([ 0.697286   ,  0.11598    ,  7.2553     ,  1.40704    ,  0.0633857  ])
14278   , -1505.48    , array([ 0.697286   ,  0.11598    ,  7.27236    ,  1.40704    ,  0.0633857  ])
14279   , -1505.5     , array([ 0.697286   ,  0.11598    ,  7.23823    ,  1.40704    ,  0.0633857  ])
14280   , -1505.48    , array([ 0.697286   ,  0.11598    ,  7.2553     ,  1.40704    ,  0.0633857  ])
14281   , -1503.51    , array([ 0.697286   ,  0.11598    ,  7.2553     ,  2.40704    ,  0.0633857  ])
14282   , -1876.98    , array([ 0.697286   ,  0.11598    ,  7.2553     ,  4.02507    ,  0.0633857  ])
14283   , -1503.51    , array([ 0.697286   ,  0.11598    ,  7.2553     ,  2.40704    ,  0.0633857  ])
14284   , -1600.94    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  2.72422    ,  0.0649513  ])
10922   , -1378.92    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.20743    ,  0.0649513  ])
10923   , -1378.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0649513  ])
10924   , -1378.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19829    ,  0.0649513  ])
10925   , -1378.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.18767    ,  0.0649513  ])
10926   , -1378.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0649513  ])
10927   , -8452.5     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  1.06495    ])
10929   , -1378.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0649513  ])
10931   , -7033.38    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.446917   ])
10932   , -5647.41    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.255889   ])
10935   , -3501.13    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.137883   ])
10936   , -4762.05    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0305095  ])
10937   , -1940.63    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0891477  ])
10938   , -1557.63    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0517957  ])
10939   , -1381.21    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0652679  ])
10940   , -1369.4     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.06276    ])
10941   , -1387.91    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.058572   ])
10942   , -1368.93    , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0620022  ])
10943   , -1368.9     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10944   , -1368.9     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621667  ])
10945   , -1368.9     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621104  ])
10946   , -2623.48    , array([ 0.565481   ,  0.138093   ,  5.46794    ,  2.66174    ,  0.0593258  ])
10947   , -1368.9     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10948   , -1774.71    , array([ 2.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10950   , -1368.9     , array([ 1.14715    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10951   , -2384.29    , array([ 0.52912    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10952   , -1500.77    , array([ 1.52912    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10953   , -1393.65    , array([ 1.25132    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10954   , -1396.21    , array([ 0.911086   ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10955   , -1361.92    , array([ 1.08482    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10956   , -1361.82    , array([ 1.04181    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10957   , -1361.32    , array([ 1.06223    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10958   , -1361.32    , array([ 1.06308    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10959   , -1361.32    , array([ 1.06138    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10960   , -1361.32    , array([ 1.06223    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10961   , -38328.9    , array([ 1.06223    ,  1.11319    ,  4.22345    ,  3.19298    ,  0.0621386  ])
10963   , -1361.32    , array([ 1.06223    ,  0.113189   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10965   , -22498      , array([ 1.06223    ,  0.495155   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10966   , -12476.7    , array([ 1.06223    ,  0.304001   ,  4.22345    ,  3.19298    ,  0.0621386  ])
10968   , -37619.9    , array([ 1.06223    ,  0.0230189  ,  4.22345    ,  3.19298    ,  0.0621386  ])
10969   , -4620.18    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 473    ,  3.66788    ,  0.0347583  ])
