
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
41410   , -1348.46    , array([ 1.04865    ,  0.0795102  ,  3.87822    ,  3.71872    ,  0.0389415  ])
41411   , -1347.34    , array([ 1.04865    ,  0.0802242  ,  3.87822    ,  3.71872    ,  0.0389415  ])
41412   , -1347.34    , array([ 1.04865    ,  0.080238   ,  3.87822    ,  3.71872    ,  0.0389415  ])
41413   , -1347.34    , array([ 1.04865    ,  0.0802502  ,  3.87822    ,  3.71872    ,  0.0389415  ])
41414   , -1347.34    , array([ 1.04865    ,  0.080238   ,  3.87822    ,  3.71872    ,  0.0389415  ])
41415   , -1347.37    , array([ 1.04865    ,  0.080238   ,  4.87822    ,  3.71872    ,  0.0389415  ])
41416   , -1450.86    , array([ 1.04865    ,  0.080238   ,  2.26018    ,  3.71872    ,  0.0389415  ])
41417   , -1347.34    , array([ 1.04865    ,  0.080238   ,  3.87822    ,  3.71872    ,  0.0389415  ])
41418   , -1370.53    , array([ 1.04865    ,  0.080238   ,  3.26018    ,  3.71872    ,  0.0389415  ])
41419   , -1342.12    , array([ 1.04865    ,  0.080238   ,  4.26018    ,  3.71872    ,  0.0389415  ])
41420   , -1341.85    , array([ 1.04865    ,  0.080238   ,  4.35506    ,  3.71872    ,  0.0389415  ])
41421   , -1341.84    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.71872    ,  0.0389415  ])
41422   , -1341.84    , array([ 1.04865    ,  0.080238   ,  4.37524    ,  3.71872    ,  0.0389415  ])
41423   , -1341.85    , array([ 1.04865    ,  0.080238   ,  4.3654     ,  3.71872    ,  0.0389415  ])
41424   , -1341.84    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.71872    ,  0.0389415  ])
41425   , -1404.6     , array([ 1.04865    ,  0.080238   ,  4.37032    ,  4.71872    ,  0.0389415  ])
41426   , -1423.57    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  2.10069    ,  0.0389415  ])
41427   , -1341.84    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.71872    ,  0.0389415  ])
41428   , -1343.19    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.10069    ,  0.0389415  ])
41429   , -1356.97    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  4.10069    ,  0.0389415  ])
41430   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.43569    ,  0.0389415  ])
41431   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.43286    ,  0.0389415  ])
41432   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.43001    ,  0.0389415  ])
41433   , -1339.02    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.30422    ,  0.0389415  ])
41434   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.42712    ,  0.0389415  ])
41435   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.43001    ,  0.0389415  ])
41436   , -1358.82    , array([ 0.939904   ,  0.094579   ,  4.49022    ,  3.77006    ,  0.0480669  ])
41437   , -1497.15    , array([ 1.2246     ,  0.057034   ,  4.17631    ,  2.87979    ,  0.0241762  ])
41438   , -1338.31    , array([ 1.04865    ,  0.080238   ,  4.37032    ,  3.43001    ,  0.0389415  ])
41439   , -1378.32    , array([ 1.11585    ,  0.0713749  ,  4.29621    ,  3.21984    ,  0.0333016  ])
41440   , -1330.95    , array([ 1.00711    ,  0.0857158  ,  4.41612    ,  3.55989    ,  0.0424271  ])
41441   , -1331.03    , array([ 1.00485    ,  0.0860144  ,  4.41861    ,  3.56697    ,  0.0426171  ])
41442   , -1330.93    , array([ 1.00952    ,  0.0853984  ,  4.41346    ,  3.55237    ,  0.0422251  ])
41443   , -1330.93    , array([ 1.00913    ,  0.08545    ,  4.41389    ,  3.55359    ,  0.0422579  ])
41444   , -1330.93    , array([ 1.00873    ,  0.0855021  ,  4.41433    ,  3.55483    ,  0.0422911  ])
likelihood = -1330.93
theta = 20024.12
Optimized parameters = [ 1.00912651  0.08544998  4.41389425  3.55359155  0.04225791]

Round_2_Replicate_15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2017.01    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0391576  ])
36763   , -1366.69    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0576493  ])
36764   , -1319.08    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0536555  ])
36765   , -1318.06    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0530244  ])
36766   , -1318.06    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0530173  ])
36767   , -1318.06    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0530103  ])
36768   , -1318.06    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0530173  ])
36769   , -1340.62    , array([ 0.876649   ,  0.0991481  ,  6.23981    ,  1.97628    ,  0.0496966  ])
36770   , -1351.92    , array([ 1.10803    ,  0.12       ,  4.21576    ,  1.91794    ,  0.0583903  ])
36771   , -1318.06    , array([ 0.96503    ,  0.107113   ,  5.46669    ,  1.954      ,  0.0530173  ])
36772   , -1320.37    , array([ 1.01965    ,  0.112035   ,  4.98888    ,  1.94022    ,  0.0550696  ])
36773   , -1322.82    , array([ 0.931271   ,  0.104071   ,  5.762      ,  1.96251    ,  0.0517489  ])
36774   , -1317.44    , array([ 0.982145   ,  0.108655   ,  5.31697    ,  1.94968    ,  0.0536604  ])
36775   , -1317.44    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.94964    ,  0.0536668  ])
36776   , -1317.44    , array([ 0.982489   ,  0.108686   ,  5.31396    ,  1.94959    ,  0.0536733  ])
36777   , -1317.44    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.94964    ,  0.0536668  ])
36778   , -1391.97    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  2.94964    ,  0.0536668  ])
36779   , -1603.73    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  0.331603   ,  0.0536668  ])
36780   , -1317.44    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.94964    ,  0.0536668  ])
36781   , -1356.33    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.3316     ,  0.0536668  ])
36782   , -1327.88    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  2.3316     ,  0.0536668  ])
36783   , -1317.38    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.98926    ,  0.0536668  ])
36784   , -1317.37    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.97798    ,  0.0536668  ])
36785   , -1317.37    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.97768    ,  0.0536668  ])
36786   , -1317.37    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.9774     ,  0.0536668  ])
36787   , -1317.37    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.97768    ,  0.0536668  ])
36788   , -1367.78    , array([ 1.04308    ,  0.0916529  ,  5.21622    ,  2.04109    ,  0.0402116  ])
36789   , -1404.83    , array([ 0.883994   ,  0.136206   ,  5.47607    ,  1.87508    ,  0.0754379  ])
36790   , -1317.37    , array([ 0.982316   ,  0.108671   ,  5.31548    ,  1.97768    ,  0.0536668  ])
36791   , -1335.71    , array([ 0.94476    ,  0.119188   ,  5.37682    ,  1.93849    ,  0.0619826  ])
36792   , -1319.68    , array([ 1.00553    ,  0.102171   ,  5.27756    ,  2.0019     ,  0.0485274  ])
36793   , -1316.69    , array([ 0.98878    ,  0.106861   ,  5.30492    ,  1.98442    ,  0.0522356  ])
36794   , -1316.67    , array([ 0.989858   ,  0.106559   ,  5.30316    ,  1.98555    ,  0.0519969  ])
36795   , -1316.66    , array([ 0.990364   ,  0.106417   ,  5.30233    ,  1.98608    ,  0.0518848  ])
36796   , -1316.66    , array([ 0.990284   ,  0.106439   ,  5.30246    ,  1.98599    ,  0.0519026  ])
36797   , -1316.66    , array([ 0.990204   ,  0.106462   ,  5.30259    ,  1.98591    ,  0.0519203  ])
41796   , -1310.95    , array([ 1.00321    ,  0.0995347  ,  4.99211    ,  2.5289     ,  0.0497996  ])
41797   , -1310.95    , array([ 1.00323    ,  0.0995289  ,  4.99241    ,  2.52732    ,  0.0497854  ])
41798   , -1310.95    , array([ 1.00324    ,  0.0995281  ,  4.99245    ,  2.52709    ,  0.0497833  ])
41799   , -1310.95    , array([ 1.00324    ,  0.0995276  ,  4.99248    ,  2.52694    ,  0.049782   ])
likelihood = -1310.95
theta = 19997.73
Optimized parameters = [ 1.00323601  0.09952808  4.99244971  2.52708922  0.04978326]

Round_2_Replicate_16
likelihood = -1313.05
theta = 19881.91
Optimized parameters = [ 1.04417518  0.10241897  4.76501499  2.44348509  0.05081085]

Round_2_Replicate_17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1     , array([ 0.649898   ,  0.132672   ,  7.7522     ,  2.15255    ,  0.0799167  ])
37664   , -1792.58    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  2.77058    ,  0.0799167  ])
37665   , -1648.95    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.77058    ,  0.0799167  ])
37666   , -1649.04    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.71851    ,  0.0799167  ])
37667   , -1648.88    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0799167  ])
37668   , -1648.88    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.74453    ,  0.0799167  ])
37669   , -1648.89    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75649    ,  0.0799167  ])
37670   , -1648.88    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0799167  ])
37671   , -10739.2    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  1.07992    ])
37673   , -1648.88    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0799167  ])
37675   , -8187.26    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.461883   ])
37676   , -6271.22    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.270847   ])
37679   , -3513.44    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.152846   ])
37680   , -3166.87    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0454749  ])
37681   , -1906.82    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.096672   ])
37682   , -1662.1     , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0816676  ])
37683   , -1640.58    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0735661  ])
37684   , -1826.18    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0628362  ])
37685   , -1635.65    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37686   , -1635.66    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0759739  ])
37687   , -1635.65    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.0758538  ])
37688   , -4282.67    , array([ 0.400689   ,  0.0947693  ,  5.44153    ,  2.34847    ,  0.0718713  ])
37689   , -1635.65    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37690   , -2311.36    , array([ 1.6499     ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37692   , -1635.65    , array([ 0.649898   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37693   , -78650.7    , array([ 0.0318636  ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37694   , -1703.04    , array([ 1.03186    ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37695   , -1572.43    , array([ 0.840174   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37696   , -1563.25    , array([ 0.807639   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37697   , -1560.58    , array([ 0.787672   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37698   , -1560.25    , array([ 0.774114   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37699   , -1560.21    , array([ 0.777082   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37700   , -1560.22    , array([ 0.778354   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37701   , -1560.22    , array([ 0.77581    ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37702   , -1560.21    , array([ 0.777082   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37703   , -35148.4    , array([ 0.777082   ,  1.13267    ,  7.7522     ,  1.75051    ,  0.075894   ])
37705   , -1560.21    , array([ 0.777082   ,  0.132672   ,  7.7522     ,  1.75051    ,  0.075894   ])
37707   , -20370.3    , array([ 0.777082   ,  0.514638   ,  7.7522     ,  1.75051    ,  0.075894   ])
37708   , -11284.4    , array([ 0.777082   ,  0.323503   ,  7.7522     ,  1.75051    ,  0.075894   ])
37710   , -21648.5    , array([ 0.777082   ,  0.0425026  ,  7.7522     ,  1.75051    ,  0.075894   ])
37711   , -4383.15    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -1314.48    , array([ 0.990234   ,  0.106876   ,  5.14368    ,  2.0588     ,  0.0528568  ])
