
Round_1_Replicate_1
24241   , -11341.5    , array([ 1.3429     ,  0.424504   ,  0.766149   ,  0.216649   ,  0.885596   ,  5.72735    ,  0.0726132  ,  0.0561121  ])
24242   , -11321      , array([ 1.51007    ,  0.440083   ,  0.810444   ,  0.212453   ,  0.646865   ,  5.69984    ,  0.0743842  ,  0.0604904  ])
24243   , -11311.5    , array([ 1.44977    ,  0.434464   ,  0.794467   ,  0.213967   ,  0.732977   ,  5.70976    ,  0.0737454  ,  0.0589111  ])
24244   , -11311.5    , array([ 1.45027    ,  0.43451    ,  0.794598   ,  0.213954   ,  0.732268   ,  5.70968    ,  0.0737506  ,  0.0589241  ])
24245   , -11311.5    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0589251  ])
24246   , -11311.5    , array([ 1.45035    ,  0.434518   ,  0.79462    ,  0.213952   ,  0.732152   ,  5.70967    ,  0.0737515  ,  0.0589262  ])
24247   , -11348.4    , array([ 1.62157    ,  0.479143   ,  0.909495   ,  0.355976   ,  0.467735   ,  5.21626    ,  0.0806673  ,  0.061615   ])
24248   , -11311.5    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0589251  ])
24249   , -19799.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  1.05893    ])
24251   , -11311.5    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0589251  ])
24253   , -17031.6    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.440891   ])
24254   , -14512.8    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.249862   ])
24257   , -12352.3    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.131856   ])
24258   , -13392.3    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0244833  ])
24259   , -11515.4    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0851324  ])
24260   , -11569.2    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0440172  ])
24261   , -11315.7    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0656473  ])
24262   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0614367  ])
24263   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0617264  ])
24264   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24265   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616403  ])
24266   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0615865  ])
24267   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24268   , -22458.1    , array([ 1.45031    ,  1.43451    ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24270   , -11307.1    , array([ 1.45031    ,  0.434514   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24272   , -15060.7    , array([ 1.45031    ,  0.81648    ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24273   , -12602.4    , array([ 1.45031    ,  0.625466   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.0616134  ])
24274   , -12848.8    , array([ 1.45031    ,  0.317142   ,  0.794609   ,  0.213953   ,  0.73221    ,  5.70968    ,  0.0737511  ,  0.03886    ])
24133   , -20918.5    , array([ 1.51837    ,  1.58241    ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24135   , -11272.1    , array([ 1.51837    ,  0.582406   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24137   , -14365.5    , array([ 1.51837    ,  0.964372   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24138   , -12393.5    , array([ 1.51837    ,  0.773364   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24139   , -12479.1    , array([ 1.51837    ,  0.425957   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24140   , -11307.5    , array([ 1.51837    ,  0.602812   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24141   , -11272.4    , array([ 1.51837    ,  0.556895   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24142   , -11266      , array([ 1.51837    ,  0.572662   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24143   , -11265.6    , array([ 1.51837    ,  0.569788   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24144   , -11265.6    , array([ 1.51837    ,  0.569554   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24145   , -11265.6    , array([ 1.51837    ,  0.569426   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24146   , -11265.6    , array([ 1.51837    ,  0.569554   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24147   , -11737.7    , array([ 1.51837    ,  0.569554   ,  1.93333    ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24149   , -11265.6    , array([ 1.51837    ,  0.569554   ,  0.933332   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24150   , -15609.9    , array([ 1.51837    ,  0.569554   ,  0.315299   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24151   , -11375.6    , array([ 1.51837    ,  0.569554   ,  1.3153     ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24152   , -11281.4    , array([ 1.51837    ,  0.569554   ,  1.10464    ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24153   , -11261.2    , array([ 1.51837    ,  0.569554   ,  0.969526   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24154   , -11260.9    , array([ 1.51837    ,  0.569554   ,  0.989984   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24155   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.983639   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24156   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24157   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.98465    ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24158   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24159   , -11937.7    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  1.561      ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24161   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.560999   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24163   , -11378      , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.942965   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24164   , -11291.9    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.751982   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24165   , -11261      , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.548562   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24166   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562965   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24167   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24168   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562389   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24169   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562361   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24170   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24171   , -11871.5    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  2.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24173   , -11260.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.56323    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24174   , -11420.1    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  0.945192   ,  0.0100031  ,  0.123709   ,  0.03886    ])
24175   , -11392.3    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.94519    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24176   , -11252.1    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.4683     ,  0.0100031  ,  0.123709   ,  0.03886    ])
24177   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.42899    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24178   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24179   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.4392     ,  0.0100031  ,  0.123709   ,  0.03886    ])
24180   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43669    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24181   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24182   , -11299.1    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  1.01       ,  0.123709   ,  0.03886    ])
24184   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100031  ,  0.123709   ,  0.03886    ])
24186   , -11260.7    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.391969   ,  0.123709   ,  0.03886    ])
24187   , -11254.7    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.200986   ,  0.123709   ,  0.03886    ])
24189   , -11252.4    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0829521  ,  0.123709   ,  0.03886    ])
24191   , -11251.8    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0378671  ,  0.123709   ,  0.03886    ])
24193   , -11251.7    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0206462  ,  0.123709   ,  0.03886    ])
24195   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0140684  ,  0.123709   ,  0.03886    ])
24197   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0115559  ,  0.123709   ,  0.03886    ])
24199   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0105962  ,  0.123709   ,  0.03886    ])
24201   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0102296  ,  0.123709   ,  0.03886    ])
24203   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100896  ,  0.123709   ,  0.03886    ])
24205   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100362  ,  0.123709   ,  0.03886    ])
24207   , -11251.6    , array([ 1.51837    ,  0.569554   ,  0.984142   ,  0.562375   ,  1.43794    ,  0.0100157                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .9    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  1.01       ,  0.119696   ,  0.0392392  ])
22177   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22179   , -11235.7    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.391966   ,  0.119696   ,  0.0392392  ])
22180   , -11230.5    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.200983   ,  0.119696   ,  0.0392392  ])
22182   , -11228.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.082949   ,  0.119696   ,  0.0392392  ])
22184   , -11228.5    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.037864   ,  0.119696   ,  0.0392392  ])
22187   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0206431  ,  0.119696   ,  0.0392392  ])
22189   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0140653  ,  0.119696   ,  0.0392392  ])
22191   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0115528  ,  0.119696   ,  0.0392392  ])
22193   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0105931  ,  0.119696   ,  0.0392392  ])
22195   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0102266  ,  0.119696   ,  0.0392392  ])
22197   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100865  ,  0.119696   ,  0.0392392  ])
22199   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100331  ,  0.119696   ,  0.0392392  ])
22201   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100126  ,  0.119696   ,  0.0392392  ])
22203   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100048  ,  0.119696   ,  0.0392392  ])
22205   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100018  ,  0.119696   ,  0.0392392  ])
22207   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100007  ,  0.119696   ,  0.0392392  ])
22209   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100003  ,  0.119696   ,  0.0392392  ])
22211   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.0100001  ,  0.119696   ,  0.0392392  ])
22213   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22215   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22217   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22218   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22220   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22221   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22223   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22225   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22226   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22227   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22228   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22229   , -83638.7    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  1.1197     ,  0.0392392  ])
22231   , -11228.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.119696   ,  0.0392392  ])
22233   , -38219.6    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.501662   ,  0.0392392  ])
22234   , -22778      , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.310461   ,  0.0392392  ])
22236   , -24830.1    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.0295265  ,  0.0392392  ])
22237   , -13054.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.174848   ,  0.0392392  ])
22238   , -12221.1    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.0852546  ,  0.0392392  ])
22239   , -11252.6    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.123325   ,  0.0392392  ])
22240   , -11223.5    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.117926   ,  0.0392392  ])
22241   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116902   ,  0.0392392  ])
22242   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0392392  ])
22243   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.117012   ,  0.0392392  ])
22244   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116958   ,  0.0392392  ])
22245   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0392392  ])
22246   , -78864.1    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  1.03924    ])
22248   , -11222.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0392392  ])
22250   , -59884.5    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.421205   ])
22251   , -40179.4    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.229829   ])
22254   , -20841.8    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.112038   ])
22256   , -13434.7    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0670458  ])
22257   , -13853.2    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0191148  ])
22258   , -11303.2    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0440756  ])
22259   , -11226.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0386231  ])
22260   , -11222.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0396305  ])
22261   , -11222.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0395837  ])
22262   , -11222.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0395871  ])
22263   , -11222.3    , array([ 1.51687    ,  0.561619   ,  1.0206     ,  0.555248   ,  1.34429    ,  0.01       ,  0.116985   ,  0.0395906  ])
likelihood = -11222.28
theta = 19831.73
Optimized parameters = [ 1.51687137  0.56161922  1.02060378  0.55524791  1.3442945   0.01
  0.11698467  0.0395871 ]

Round_2_Replicate_2
24767   , -12257.5    , array([ 1.92449    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24768   , -12257.5    , array([ 1.92449    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24769   , -13419.7    , array([ 2.92449    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24770   , -35867.1    , array([ 0.306458   ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24771   , -12257.5    , array([ 1.92449    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24772   , -12238.3    , array([ 1.30646    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24773   , -13749      , array([ 0.924492   ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24774   , -12075.9    , array([ 1.61156    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24775   , -12075.1    , array([ 1.6068     ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24776   , -12071.6    , array([ 1.5728     ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24777   , -12089.3    , array([ 1.47107    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24778   , -12071.4    , array([ 1.56112    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24779   , -12071.4    , array([ 1.56475    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24780   , -12071.5    , array([ 1.55749    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24781   , -12071.4    , array([ 1.56112    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24782   , -24024      , array([ 1.56112    ,  1.30846    ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24784   , -12071.4    , array([ 1.56112    ,  0.308462   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24786   , -16671.5    , array([ 1.56112    ,  0.690428   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24787   , -13785.4    , array([ 1.56112    ,  0.499408   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24788   , -23137.6    , array([ 1.56112    ,  0.124391   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24789   , -12347      , array([ 1.56112    ,  0.381397   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24790   , -12092.3    , array([ 1.56112    ,  0.302047   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
