
Round_1_Replicate_1
8170    , -11554.3    , array([ 0.822056   ,  1.43332    ,  0.423066   ,  0.939026   ,  0.233939   ,  0.479544   ,  2.8755     ,  0.0749394  ,  0.0515197  ])
8171    , -11383      , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574324   ,  2.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8716    , -11453.9    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  2.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8717    , -11453.9    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.575564   ,  2.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8718    , -11453.9    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  2.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8719    , -12063.3    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  3.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8720    , -12456.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  0.609979   ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8721    , -11453.9    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  2.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8722    , -11448.3    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.60998    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8723    , -11646.5    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.22801    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8724    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.91047    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8725    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90729    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8726    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8727    , -11413.1    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.78967    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8728    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.89745    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8729    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90399    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8730    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8731    , -11470.7    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  1.01029    ,  0.133411   ,  0.0351295  ])
8733    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0102947  ,  0.133411   ,  0.0351295  ])
8735    , -11424.6    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.392261   ,  0.133411   ,  0.0351295  ])
8736    , -11414.9    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.201278   ,  0.133411   ,  0.0351295  ])
8739    , -11410      , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0832437  ,  0.133411   ,  0.0351295  ])
8741    , -11408.3    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0381587  ,  0.133411   ,  0.0351295  ])
8743    , -11407.8    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0209378  ,  0.133411   ,  0.0351295  ])
8745    , -11407.5    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.01436    ,  0.133411   ,  0.0351295  ])
8747    , -11407.5    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0118475  ,  0.133411   ,  0.0351295  ])
8749    , -11407.4    , array([ 0.0100003  ,  1.47631    ,  0.57498    ,  0.809568   ,  0.574947   ,  1.90072    ,  0.0108878  ,  0.133411   ,  0.0351295  ])
8750    , -114                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                88   ,  0.0425482  ])
9059    , -11301.9    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.102893   ,  0.0425482  ])
9060    , -11301.6    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.104965   ,  0.0425482  ])
9061    , -11301.3    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.104074   ,  0.0425482  ])
9062    , -11301.3    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.104167   ,  0.0425482  ])
9063    , -11301.3    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.103982   ,  0.0425482  ])
9064    , -11301.3    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.104074   ,  0.0425482  ])
9066    , -11661.5    , array([ 0.924063   ,  1.36494    ,  0.381391   ,  0.920586   ,  0.342855   ,  0.866587   ,  2.1957     ,  0.0922964  ,  0.0371492  ])
9067    , -11301.3    , array([ 1.3644     ,  1.41324    ,  0.449792   ,  1.2139     ,  0.281172   ,  0.329092   ,  2.03238    ,  0.104074   ,  0.0425482  ])
9068    , -11360.9    , array([ 1.1962     ,  1.39479    ,  0.423665   ,  1.10187    ,  0.304733   ,  0.534397   ,  2.09476    ,  0.0995756  ,  0.040486   ])
9069    , -11308.7    , array([ 1.46834    ,  1.42464    ,  0.465939   ,  1.28315    ,  0.26661    ,  0.202207   ,  1.99382    ,  0.106855   ,  0.0438228  ])
9070    , -11300      , array([ 1.39354    ,  1.41643    ,  0.454318   ,  1.23331    ,  0.27709    ,  0.293522   ,  2.02157    ,  0.104854   ,  0.0429055  ])
9071    , -11300      , array([ 1.39324    ,  1.4164     ,  0.454273   ,  1.23312    ,  0.27713    ,  0.293878   ,  2.02168    ,  0.104846   ,  0.042902   ])
9072    , -11300      , array([ 1.39383    ,  1.41646    ,  0.454364   ,  1.23351    ,  0.277049   ,  0.293166   ,  2.02146    ,  0.104862   ,  0.0429091  ])
9073    , -11261.6    , array([ 1.59199    ,  1.44322    ,  0.458845   ,  1.27867    ,  0.374383   ,  0.349371   ,  2.27219    ,  0.114869   ,  0.0449242  ])
9074    , -11300      , array([ 1.39354    ,  1.41643    ,  0.454318   ,  1.23331    ,  0.27709    ,  0.293522   ,  2.02157    ,  0.104854   ,  0.0429055  ])
9075    , -11261.6    , array([ 1.59199    ,  1.44322    ,  0.458845   ,  1.27867    ,  0.374383   ,  0.349371   ,  2.27219    ,  0.114869   ,  0.0449242  ])
9076    , -11343.2    , array([ 1.91309    ,  1.48655    ,  0.466169   ,  1.35207    ,  0.531806   ,  0.439736   ,  2.67771    ,  0.131074   ,  0.0481904  ])
9077    , -11261.6    , array([ 1.59199    ,  1.44322    ,  0.458845   ,  1.27867    ,  0.374383   ,  0.349371   ,  2.27219    ,  0.114869   ,  0.0449242  ])
9078    , -11269.1    , array([ 1.71464    ,  1.45977    ,  0.461643   ,  1.30671    ,  0.434513   ,  0.383887   ,  2.42709    ,  0.121059   ,  0.0461718  ])
9079    , -11269.5    , array([ 1.51619    ,  1.43299    ,  0.457116   ,  1.26135    ,  0.33722    ,  0.328038   ,  2.17646    ,  0.111044   ,  0.0441531  ])
9080    , -11261      , array([ 1.61653    ,  1.44653    ,  0.459405   ,  1.28428    ,  0.386414   ,  0.356277   ,  2.30319    ,  0.116107   ,  0.0451738  ])
9081    , -11261      , array([ 1.61876    ,  1.44683    ,  0.459456   ,  1.28479    ,  0.387508   ,  0.356905   ,  2.306      ,  0.11622    ,  0.0451965  ])
9082    , -11261      , array([ 1.62101    ,  1.44713    ,  0.459507   ,  1.28531    ,  0.388612   ,  0.357539   ,  2.30885    ,  0.116334   ,  0.0452194  ])
9083    , -11261      , array([ 1.61876    ,  1.44683    ,  0.459456   ,  1.28479    ,  0.387508   ,  0.356905   ,  2.306      ,  0.11622    ,  0.0451965  ])
9084    , -11707.6    , array([ 2.61876    ,  1.44683    ,  0.459456   ,  1.28479    ,  0.387508   ,  0.356905   ,  2.306      ,  0.11622    ,  0.0451965  ])
9086    , -11261      , array([ 1.61876    ,  1.44683    ,  0.459456   ,  1.28479    ,  0.387508   ,  0.356905   ,  2.306      ,  5.39329    ,  0.2313     ])
7535    , -11748.3    , array([ 3.68535    ,  2.52801    ,  0.669674   ,  1.4265     ,  0.246103   ,  0.253846   ,  4.603      ,  5.39251    ,  0.2313     ])
7536    , -11796.1    , array([ 4.12531    ,  2.26005    ,  0.65022    ,  1.33396    ,  0.143577   ,  0.289975   ,  4.72481    ,  4.66028    ,  0.188279   ])
7537    , -11918.1    , array([ 2.97347    ,  2.96156    ,  0.701151   ,  1.57625    ,  0.411993   ,  0.195389   ,  4.4059     ,  6.57728    ,  0.30091    ])
7538    , -11748.3    , array([ 3.68535    ,  2.52801    ,  0.669674   ,  1.4265     ,  0.246103   ,  0.253846   ,  4.603      ,  5.39251    ,  0.2313     ])
7539    , -11779.1    , array([ 3.41344    ,  2.69361    ,  0.681697   ,  1.4837     ,  0.309467   ,  0.231518   ,  4.52771    ,  5.84505    ,  0.257889   ])
7540    , -11750.8    , array([ 3.8534     ,  2.42566    ,  0.662243   ,  1.39115    ,  0.206941   ,  0.267646   ,  4.64953    ,  5.11283    ,  0.214868   ])
7541    , -11747.2    , array([ 3.7432     ,  2.49277    ,  0.667116   ,  1.41433    ,  0.232621   ,  0.258597   ,  4.61902    ,  5.29622    ,  0.225643   ])
7542    , -11747.2    , array([ 3.74441    ,  2.49204    ,  0.667063   ,  1.41408    ,  0.23234    ,  0.258696   ,  4.61935    ,  5.29422    ,  0.225525   ])
7543    , -11747.2    , array([ 3.7451     ,  2.49162    ,  0.667032   ,  1.41394    ,  0.23218    ,  0.258753   ,  4.61954    ,  5.29308    ,  0.225458   ])
7544    , -11747.2    , array([ 3.74569    ,  2.49125    ,  0.667006   ,  1.41381    ,  0.232041   ,  0.258802   ,  4.61971    ,  5.29208    ,  0.2254     ])
7545    , -11746.8    , array([ 3.83418    ,  2.51746    ,  0.665015   ,  1.39186    ,  0.218257   ,  0.245522   ,  4.67047    ,  5.11535    ,  0.219298   ])
7546    , -11747.2    , array([ 3.7451     ,  2.49162    ,  0.667032   ,  1.41394    ,  0.23218    ,  0.258753   ,  4.61954    ,  5.29308    ,  0.225458   ])
7547    , -11746.8    , array([ 3.83418    ,  2.51746    ,  0.665015   ,  1.39186    ,  0.218257   ,  0.245522   ,  4.67047    ,  5.11535    ,  0.219298   ])
7548    , -11762.7    , array([ 3.97833    ,  2.55926    ,  0.66175    ,  1.35615    ,  0.195729   ,  0.224113   ,  4.75287    ,  4.82778    ,  0.209331   ])
7549    , -11746.8    , array([ 3.83418    ,  2.51746    ,  0.665015   ,  1.39186    ,  0.218257   ,  0.245522   ,  4.67047    ,  5.11535    ,  0.219298   ])
7550    , -11750.4    , array([ 3.88924    ,  2.53342    ,  0.663768   ,  1.37822    ,  0.209652   ,  0.237344   ,  4.70194    ,  5.00551    ,  0.215491   ])
7551    , -11746.1    , array([ 3.80015    ,  2.50759    ,  0.665785   ,  1.40029    ,  0.223575   ,  0.250575   ,  4.65102    ,  5.18323    ,  0.221651   ])
7552    , -11746.1    , array([ 3.79452    ,  2.50595    ,  0.665913   ,  1.40169    ,  0.224456   ,  0.251412   ,  4.64779    ,  5.19448    ,  0.222041   ])
7553    , -11746.1    , array([ 3.79403    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7554    , -11746.1    , array([ 3.79354    ,  2.50567    ,  0.665935   ,  1.40193    ,  0.224609   ,  0.251558   ,  4.64723    ,  5.19644    ,  0.222109   ])
7555    , -11746.1    , array([ 3.79403    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7556    , -11835.6    , array([ 4.79403    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7557    , -12464.4    , array([ 2.17599    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7558    , -11746.1    , array([ 3.79403    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7559    , -11807.6    , array([ 3.17599    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486   ,  4.64751    ,  5.19546    ,  0.222075   ])
7560    , -11762.5    , array([ 4.17599    ,  2.50581    ,  0.665924   ,  1.40181    ,  0.224533   ,  0.251486                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7795    , -11256.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  1.01       ,  0.128024   ,  0.0387859  ])
7797    , -11214.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7799    , -11220.9    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.391966   ,  0.128024   ,  0.0387859  ])
7800    , -11216      , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.200983   ,  0.128024   ,  0.0387859  ])
7802    , -11214.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7824    , -11214.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7826    , -11214.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7827    , -23812.4    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  1.12802    ,  0.0387859  ])
7829    , -11214.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128024   ,  0.0387859  ])
7831    , -19908.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.50999    ,  0.0387859  ])
7832    , -15972      , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.318937   ,  0.0387859  ])
7834    , -20451.6    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.0378543  ,  0.0387859  ])
7835    , -12583.4    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.200946   ,  0.0387859  ])
7836    , -11860.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.0935824  ,  0.0387859  ])
7837    , -11260.4    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.137635   ,  0.0387859  ])
7838    , -11214.4    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.128324   ,  0.0387859  ])
7839    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126554   ,  0.0387859  ])
7840    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126699   ,  0.0387859  ])
7841    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0387859  ])
7842    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126726   ,  0.0387859  ])
7843    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0387859  ])
7844    , -92318.4    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  1.03879    ])
7846    , -11213.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0387859  ])
7848    , -64630.9    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.420752   ])
7849    , -41374.9    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.229337   ])
7852    , -20876.7    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.11157    ])
7854    , -13390.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.066587   ])
7855    , -13360.6    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0203559  ])
7856    , -11278.3    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0433958  ])
7857    , -11213.2    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0398474  ])
7858    , -11212.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0393289  ])
7859    , -11212.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.0393234  ])
7860    , -11212.1    , array([ 0.702391   ,  1.48729    ,  0.547113   ,  1.06764    ,  0.353411   ,  1.00957    ,  0.01       ,  0.126713   ,  0.039318   ])
likelihood = -11212.07
theta = 19790.41
Optimized parameters = [ 0.70239081  1.48729255  0.54711345  1.0676442   0.35341119  1.00956765
  0.01        0.12671255  0.03932342]

Round_2_Replicate_4
8718    , -18906.9    , array([ 0.0107136  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8719    , -18906.9    , array([ 0.0107136  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8720    , -19779      , array([ 1.01071    ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8722    , -18906.9    , array([ 0.0107136  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8724    , -19240.1    , array([ 0.39268    ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8725    , -19073.5    , array([ 0.201694   ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8728    , -18970.5    , array([ 0.0836615  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8730    , -18931.2    , array([ 0.0385772  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8732    , -18916.2    , array([ 0.0213565  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8734    , -18910.5    , array([ 0.0147788  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8736    , -18908.3    , array([ 0.0122663  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8738    , -18907.5    , array([ 0.0113067  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8739    , -18906.7    , array([ 0.0104335  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8740    , -18906.6    , array([ 0.0102604  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8741    , -18906.5    , array([ 0.0101535  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
8742    , -18906.4    , array([ 0.0100874  ,  2.47801    ,  0.325872   ,  1.14094    ,  0.7483     ,  1.71482    ,  12.3813    ,  0.0385707  ,  0.0468246  ])
