
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
39459   , -1313.78    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0490559  ])
39460   , -1311.67    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0481415  ])
39461   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0482008  ])
39462   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39463   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0482001  ])
39464   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0481992  ])
39465   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39466   , -40888.5    , array([ 0.995499   ,  1.09686    ,  4.93427    ,  2.60901    ,  0.0481996  ])
39468   , -1311.66    , array([ 0.995499   ,  0.0968581  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39470   , -25151      , array([ 0.995499   ,  0.478824   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39471   , -14368.8    , array([ 0.995499   ,  0.287648   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39474   , -5266.74    , array([ 0.995499   ,  0.169734   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39475   , -4162.84    , array([ 0.995499   ,  0.0624163  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39476   , -1595.55    , array([ 0.995499   ,  0.112048   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39477   , -1323.57    , array([ 0.995499   ,  0.0998822  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39478   , -1311.72    , array([ 0.995499   ,  0.096745   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39479   , -1311.63    , array([ 0.995499   ,  0.0970009  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39480   , -1311.63    , array([ 0.995499   ,  0.0969944  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39481   , -1311.63    , array([ 0.995499   ,  0.0969957  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39482   , -1311.63    , array([ 0.995499   ,  0.096993   ,  4.93427    ,  2.60901    ,  0.0481996  ])
39483   , -1311.63    , array([ 0.995499   ,  0.0969944  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39484   , -1338.35    , array([ 0.995499   ,  0.0969944  ,  5.93427    ,  2.60901    ,  0.0481996  ])
39485   , -1401.66    , array([ 0.995499   ,  0.0969944  ,  3.31624    ,  2.60901    ,  0.0481996  ])
39486   , -1311.63    , array([ 0.995499   ,  0.0969944  ,  4.93427    ,  2.60901    ,  0.0481996  ])
39487   , -1324.97    , array([ 0.995499   ,  0.0969944  ,  4.31624    ,  2.60901    ,  0.0481996  ])
39488   , -1315.12    , array([ 0.995499   ,  0.0969944  ,  5.31624    ,  2.60901    ,  0.0481996  ])
39489   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.97641    ,  2.60901    ,  0.0481996  ])
39490   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.97148    ,  2.60901    ,  0.0481996  ])
39491   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.60901    ,  0.0481996  ])
39492   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.97073    ,  2.60901    ,  0.0481996  ])
39493   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.60901    ,  0.0481996  ])
39494   , -1375.88    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  3.60901    ,  0.0481996  ])
39495   , -1511.71    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  0.990981   ,  0.0481996  ])
39496   , -1311.59    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.60901    ,  0.0481996  ])
39497   , -1336.72    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  1.99098    ,  0.0481996  ])
39498   , -1322.15    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.99098    ,  0.0481996  ])
39499   , -1311.56    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.5976     ,  0.0481996  ])
39500   , -1311.55    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.58593    ,  0.0481996  ])
39501   , -1311.55    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.58653    ,  0.0481996  ])
39502   , -1311.55    , array([ 0.995499   ,  0.0969944  ,  4.9711     ,  2.58676    ,  0.048199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -5137.32    , array([ 1.00663    ,  0.172731   ,  5.0049     ,  2.61943    ,  0.0503218  ])
39404   , -3901.19    , array([ 1.00663    ,  0.0654128  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39405   , -1565.91    , array([ 1.00663    ,  0.114232   ,  5.0049     ,  2.61943    ,  0.0503218  ])
39406   , -1321.47    , array([ 1.00663    ,  0.10239    ,  5.0049     ,  2.61943    ,  0.0503218  ])
39407   , -1311.3     , array([ 1.00663    ,  0.099382   ,  5.0049     ,  2.61943    ,  0.0503218  ])
39408   , -1311.21    , array([ 1.00663    ,  0.0996428  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39409   , -1311.21    , array([ 1.00663    ,  0.0996407  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39410   , -1311.21    , array([ 1.00663    ,  0.0996386  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39411   , -1311.21    , array([ 1.00663    ,  0.0996407  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39412   , -1343.75    , array([ 1.00663    ,  0.0996407  ,  6.0049     ,  2.61943    ,  0.0503218  ])
39413   , -1399.17    , array([ 1.00663    ,  0.0996407  ,  3.38686    ,  2.61943    ,  0.0503218  ])
39414   , -1311.21    , array([ 1.00663    ,  0.0996407  ,  5.0049     ,  2.61943    ,  0.0503218  ])
39415   , -1322.56    , array([ 1.00663    ,  0.0996407  ,  4.38686    ,  2.61943    ,  0.0503218  ])
39416   , -1316.57    , array([ 1.00663    ,  0.0996407  ,  5.38686    ,  2.61943    ,  0.0503218  ])
39417   , -1311.18    , array([ 1.00663    ,  0.0996407  ,  4.97929    ,  2.61943    ,  0.0503218  ])
39418   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.97269    ,  2.61943    ,  0.0503218  ])
39419   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.61943    ,  0.0503218  ])
39420   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.9734     ,  2.61943    ,  0.0503218  ])
39421   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.61943    ,  0.0503218  ])
39422   , -1378.14    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  3.61943    ,  0.0503218  ])
39423   , -1528.26    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  1.0014     ,  0.0503218  ])
39424   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.61943    ,  0.0503218  ])
39425   , -1338.97    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.0014     ,  0.0503218  ])
39426   , -1321.87    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  3.0014     ,  0.0503218  ])
39427   , -1311.17    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.61855    ,  0.0503218  ])
39428   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60694    ,  0.0503218  ])
39429   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60736    ,  0.0503218  ])
39430   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60748    ,  0.0503218  ])
39431   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60724    ,  0.0503218  ])
39432   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60736    ,  0.0503218  ])
39433   , -1528.62    , array([ 0.956008   ,  0.0933214  ,  5.22265    ,  1.80772    ,  0.037143   ])
39434   , -1425.4     , array([ 1.08853    ,  0.109866   ,  4.56926    ,  3.90121    ,  0.0716454  ])
39435   , -1311.16    , array([ 1.00663    ,  0.0996407  ,  4.97308    ,  2.60736    ,  0.0503218  ])
39436   , -1340.91    , array([ 1.03791    ,  0.103546   ,  4.81884    ,  3.10157    ,  0.0584667  ])
39437   , -1328.2     , array([ 0.987292   ,  0.097227   ,  5.06841    ,  2.30192    ,  0.0452879  ])
39438   , -1311.77    , array([ 1.00913    ,  0.0999536  ,  4.96072    ,  2.64696    ,  0.0509743  ])
39439   , -1311.05    , array([ 1.00552    ,  0.0995025  ,  4.97854    ,  2.58987    ,  0.0500336  ])
39440   , -1311.03    , array([ 1.00475    ,  0.099407   ,  4.98231    ,  2.57779    ,  0.0498344  ])
39441   , -1311.03    , array([ 1.00484    ,  0.0994172  ,  4.98191    ,  2.57908    ,  0.0498557  ])
39442   , -1311.03    , array([ 1.00485    ,  0.0994195  ,  4.98182    ,  2.57936    ,  0.0498604  ])
39443   , -1311.03    , array([ 1.00482    ,  0.099415   ,  4.98199    ,  2.5788     ,  0.049851   ])
likelihood = -1311.03
theta = 19993.54
Optimized parameters = [ 1.00483608  0.09941723  4.98190526  2.57908016  0.04985569]

Round_3_Replicate_11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1379.55    , array([ 1.00727    ,  0.083342   ,  4.78388    ,  4.3435     ,  0.0410654  ])
39761   , -1345.63    , array([ 1.00727    ,  0.078797   ,  4.78388    ,  4.3435     ,  0.0410654  ])
39762   , -1345.19    , array([ 1.00727    ,  0.0792749  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39763   , -1345.19    , array([ 1.00727    ,  0.0792455  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39764   , -1345.19    , array([ 1.00727    ,  0.0792512  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39765   , -1345.19    , array([ 1.00727    ,  0.0792398  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39766   , -1345.19    , array([ 1.00727    ,  0.0792455  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39767   , -1371.75    , array([ 1.00727    ,  0.0792455  ,  5.78388    ,  4.3435     ,  0.0410654  ])
39768   , -1401.1     , array([ 1.00727    ,  0.0792455  ,  3.16584    ,  4.3435     ,  0.0410654  ])
39769   , -1345.19    , array([ 1.00727    ,  0.0792455  ,  4.78388    ,  4.3435     ,  0.0410654  ])
39770   , -1351.01    , array([ 1.00727    ,  0.0792455  ,  4.16584    ,  4.3435     ,  0.0410654  ])
39771   , -1350.32    , array([ 1.00727    ,  0.0792455  ,  5.16584    ,  4.3435     ,  0.0410654  ])
39772   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.68096    ,  4.3435     ,  0.0410654  ])
39773   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.67387    ,  4.3435     ,  0.0410654  ])
39774   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.3435     ,  0.0410654  ])
39775   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.67624    ,  4.3435     ,  0.0410654  ])
39776   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.3435     ,  0.0410654  ])
39777   , -1402.9     , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  5.3435     ,  0.0410654  ])
39778   , -1436.35    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  2.72547    ,  0.0410654  ])
39779   , -1344.92    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.3435     ,  0.0410654  ])
39780   , -1349.72    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  3.72547    ,  0.0410654  ])
39781   , -1358.1     , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.72547    ,  0.0410654  ])
39782   , -1342.78    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.12637    ,  0.0410654  ])
39783   , -1342.77    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.12275    ,  0.0410654  ])
39784   , -1342.77    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.11961    ,  0.0410654  ])
39785   , -1342.77    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.11737    ,  0.0410654  ])
39786   , -1342.77    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.11961    ,  0.0410654  ])
39787   , -1346.84    , array([ 0.939849   ,  0.0826942  ,  5.0296     ,  4.35442    ,  0.0451811  ])
39788   , -1367.09    , array([ 1.11635    ,  0.0736654  ,  4.10163    ,  3.73967    ,  0.0344061  ])
39789   , -1342.77    , array([ 1.00727    ,  0.0792455  ,  4.67515    ,  4.11961    ,  0.0410654  ])
39790   , -1346.68    , array([ 1.04893    ,  0.0771141  ,  4.45609    ,  3.97448    ,  0.0385218  ])
39791   , -1342.78    , array([ 0.981516   ,  0.0805628  ,  4.81054    ,  4.2093     ,  0.0426375  ])
39792   , -1342.55    , array([ 0.994421   ,  0.0799026  ,  4.74269    ,  4.16435    ,  0.0418497  ])
39793   , -1342.55    , array([ 0.994549   ,  0.0798961  ,  4.74202    ,  4.1639     ,  0.0418418  ])
39794   , -1342.55    , array([ 0.994292   ,  0.0799092  ,  4.74337    ,  4.1648     ,  0.0418575  ])
likelihood = -1342.55
theta = 20136.67
Optimized parameters = [ 0.99442085  0.07990263  4.74269249  4.16435136  0.04184965]

Round_3_Replicate_12
48067   , -2121.16    , array([ 2.11678    ,  0.131658   ,  1.66564    ,  3.90225    ,  0.0785779  ])
48068   , -2121.16    , array([ 2.11678    ,  0.131658   ,  1.66564    ,  3.90225    ,  0.0785779  ])
