
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
31846   , -15783      , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.147036   ,  1.44723    ])
31847   , -15780.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136615   ,  1.44723    ])
31848   , -15780.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136223   ,  1.44723    ])
31849   , -15780.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  1.44723    ])
31850   , -15780.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136144   ,  1.44723    ])
31851   , -15780.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  1.44723    ])
31852   , -13318.1    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  2.44723    ])
31853   , -11024.5    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  4.06527    ])
31854   , -10413.9    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  5.03215    ])
31855   , -9940.99    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  6.59661    ])
31856   , -9877.39    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  6.97654    ])
31857   , -9799.18    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  7.59128    ])
31858   , -9701.43    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  8.85876    ])
31859   , -9634.58    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  10.9096    ])
31860   , -9631.34    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  11.0989    ])
31861   , -9626.74    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  11.4051    ])
31862   , -9611.6     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  13.033     ])
31863   , -9603.21    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  15.6669    ])
31864   , -9603.53    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  15.4592    ])
31865   , -9600.7     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  19.9286    ])
31866   , -9601.01    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  18.581     ])
31867   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  26.8242    ])
31868   , -9600.44    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  23.8102    ])
31870   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  26.8242    ])
31872   , -9600.43    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  24.1903    ])
31873   , -9600.41    , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  25.5073    ])
31874   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  27.4906    ])
31875   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  28.8639    ])
31876   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31878   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.3681    ])
31880   , -9600.4     , array([ 3.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31881   , -11160      , array([ 4.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31882   , -8129.75    , array([ 2.28778    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31883   , -11791.9    , array([ 1.26821    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31884   , -8129.75    , array([ 2.28778    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31885   , -8331.37    , array([ 2.90581    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31886   , -8595.46    , array([ 1.89834    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31887   , -8104.95    , array([ 2.48883    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31888   , -8101.13    , array([ 2.44551    ,  1.44014    ,  1.39797    ,  0.136183   ,  29.6798    ])
31889   , -8100.9     , array([ 0.631181   ,  0.0235982  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34521   , -3603.46    , array([ 0.631181   ,  0.0819029  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34522   , -2707.59    , array([ 0.631181   ,  0.0448844  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34523   , -1817.87    , array([ 0.631181   ,  0.0603492  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34524   , -1776.14    , array([ 0.631181   ,  0.0576827  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34525   , -1775.18    , array([ 0.631181   ,  0.0571767  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34526   , -1775.17    , array([ 0.631181   ,  0.0572191  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34527   , -1775.17    , array([ 0.631181   ,  0.0572273  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34528   , -1775.17    , array([ 0.631181   ,  0.0572108  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34529   , -1775.17    , array([ 0.631181   ,  0.0572191  ,  11.1815    ,  1.11432    ,  0.0243688  ])
34530   , -1846.64    , array([ 0.631181   ,  0.0572191  ,  12.1815    ,  1.11432    ,  0.0243688  ])
34531   , -1689.37    , array([ 0.631181   ,  0.0572191  ,  9.56342    ,  1.11432    ,  0.0243688  ])
34532   , -1641.59    , array([ 0.631181   ,  0.0572191  ,  6.61082    ,  1.11432    ,  0.0243688  ])
34533   , -1951       , array([ 0.631181   ,  0.0572191  ,  1.83343    ,  1.11432    ,  0.0243688  ])
34534   , -1641.59    , array([ 0.631181   ,  0.0572191  ,  6.61082    ,  1.11432    ,  0.0243688  ])
34535   , -1694.98    , array([ 0.631181   ,  0.0572191  ,  4.78602    ,  1.11432    ,  0.0243688  ])
34536   , -1641.8     , array([ 0.631181   ,  0.0572191  ,  7.73861    ,  1.11432    ,  0.0243688  ])
34537   , -1638.73    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  1.11432    ,  0.0243688  ])
34538   , -1638.74    , array([ 0.631181   ,  0.0572191  ,  7.12527    ,  1.11432    ,  0.0243688  ])
34539   , -1638.75    , array([ 0.631181   ,  0.0572191  ,  7.20559    ,  1.11432    ,  0.0243688  ])
34540   , -1638.73    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  1.11432    ,  0.0243688  ])
34541   , -1594.44    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.11432    ,  0.0243688  ])
34542   , -1619.21    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  3.73236    ,  0.0243688  ])
34543   , -1594.44    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.11432    ,  0.0243688  ])
34544   , -1591.04    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.73236    ,  0.0243688  ])
34545   , -1597.13    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  3.11432    ,  0.0243688  ])
34546   , -1590.28    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0243688  ])
34547   , -1590.28    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.53723    ,  0.0243688  ])
34548   , -1590.29    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.56598    ,  0.0243688  ])
34549   , -1590.28    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0243688  ])
34550   , -23947.5    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  1.02437    ])
34552   , -1590.28    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0243688  ])
34554   , -22261.1    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.406335   ])
34555   , -20217.8    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.215185   ])
34558   , -13032.1    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.097254   ])
34560   , -5800.48    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0522085  ])
34561   , -7939.22    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0112132  ])
34562   , -2309.94    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.033398   ])
34563   , -2496.69    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0184029  ])
34564   , -1605.58    , array([ 0.631181   ,  0.0572191  ,  7.16543    ,  2.55161    ,  0.0263035  ])
34565   , -1583.53    , array([ 0.631181   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
32690   , -1313.51    , array([ 1.00969    ,  0.0949522  ,  4.9308     ,  2.4974     ,  0.046201   ])
32691   , -1313.51    , array([ 1.00858    ,  0.0949528  ,  4.93357    ,  2.49627    ,  0.0461987  ])
32692   , -1313.51    , array([ 1.00856    ,  0.0949528  ,  4.93361    ,  2.49625    ,  0.0461987  ])
32693   , -1313.51    , array([ 1.00855    ,  0.0949528  ,  4.93365    ,  2.49624    ,  0.0461986  ])
32694   , -1313.09    , array([ 1.01002    ,  0.0952759  ,  4.86339    ,  2.53513    ,  0.0465075  ])
32695   , -1313.51    , array([ 1.00856    ,  0.0949528  ,  4.93361    ,  2.49625    ,  0.0461987  ])
32696   , -1313.09    , array([ 1.01002    ,  0.0952759  ,  4.86339    ,  2.53513    ,  0.0465075  ])
32697   , -1313.04    , array([ 1.01237    ,  0.0957987  ,  4.74977    ,  2.59803    ,  0.0470073  ])
32698   , -1312.97    , array([ 1.01134    ,  0.0955688  ,  4.79973    ,  2.57037    ,  0.0467875  ])
32699   , -1312.97    , array([ 1.01134    ,  0.0955688  ,  4.79973    ,  2.57037    ,  0.0467875  ])
32700   , -1312.99    , array([ 1.01083    ,  0.095457   ,  4.82405    ,  2.55691    ,  0.0466806  ])
32701   , -1312.98    , array([ 1.01173    ,  0.0956566  ,  4.78065    ,  2.58093    ,  0.0468714  ])
32702   , -1312.97    , array([ 1.01137    ,  0.095575   ,  4.7984     ,  2.57111    ,  0.0467934  ])
32703   , -1312.97    , array([ 1.01131    ,  0.0955627  ,  4.80107    ,  2.56963    ,  0.0467816  ])
32704   , -1312.97    , array([ 1.01134    ,  0.0955688  ,  4.79973    ,  2.57037    ,  0.0467875  ])
32705   , -1316.9     , array([ 1.08851    ,  0.0955249  ,  4.60803    ,  2.64887    ,  0.0469445  ])
32706   , -1327.48    , array([ 0.88647    ,  0.09564    ,  5.10992    ,  2.44335    ,  0.0465334  ])
32707   , -1312.97    , array([ 1.01134    ,  0.0955688  ,  4.79973    ,  2.57037    ,  0.0467875  ])
32708   , -1314.8     , array([ 0.963643   ,  0.095596   ,  4.91821    ,  2.52185    ,  0.0466905  ])
32709   , -1313.59    , array([ 1.04082    ,  0.095552   ,  4.72651    ,  2.60035    ,  0.0468475  ])
32710   , -1312.97    , array([ 1.01243    ,  0.0955682  ,  4.79701    ,  2.57148    ,  0.0467897  ])
32711   , -1312.97    , array([ 1.01124    ,  0.0955689  ,  4.79998    ,  2.57027    ,  0.0467873  ])
32712   , -1312.97    , array([ 1.01127    ,  0.0955689  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32713   , -1312.97    , array([ 1.01127    ,  0.0955689  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32714   , -1312.97    , array([ 1.01127    ,  0.0955689  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32715   , -1312.97    , array([ 1.01127    ,  0.0955689  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32716   , -41274.3    , array([ 1.01127    ,  1.09557    ,  4.7999     ,  2.5703     ,  0.0467874  ])
32718   , -1312.97    , array([ 1.01127    ,  0.0955689  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32720   , -25502.5    , array([ 1.01127    ,  0.477535   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32721   , -14627.2    , array([ 1.01127    ,  0.286356   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32724   , -5380.15    , array([ 1.01127    ,  0.168443   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32725   , -4244.36    , array([ 1.01127    ,  0.061127   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32726   , -1611.98    , array([ 1.01127    ,  0.110755   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32727   , -1326.05    , array([ 1.01127    ,  0.0985001  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32728   , -1313.09    , array([ 1.01127    ,  0.0952389  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32729   , -1312.97    , array([ 1.01127    ,  0.095529   ,  4.7999     ,  2.5703     ,  0.0467874  ])
32730   , -1312.97    , array([ 1.01127    ,  0.0955247  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32731   , -1312.97    , array([ 1.01127    ,  0.0955243  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32732   , -1312.97    , array([ 1.01127    ,  0.0955251  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32733   , -1312.97    , array([ 1.01127    ,  0.0955247  ,  4.7999     ,  2.5703     ,  0.0467874  ])
32734   , -1355.06    , array([ 1.03913    ,  0.0743744  ,  4.49642    ,  4.10074    ,  0.0370066  ])
39622   , -1355.06    , array([ 1.03913    ,  0.0743744  ,  4.49642    ,  4.10202    ,  0.0370066  ])
39623   , -1359.49    , array([ 1.09723    ,  0.0760413  ,  4.28084    ,  4.72256    ,  0.0396216  ])
39624   , -1377.06    , array([ 0.945131   ,  0.0716773  ,  4.84524    ,  3.09796    ,  0.0327755  ])
39625   , -1355.06    , array([ 1.03913    ,  0.0743744  ,  4.49642    ,  4.10202    ,  0.0370066  ])
39626   , -1358.99    , array([ 1.00323    ,  0.0733442  ,  4.62966    ,  3.7185     ,  0.0353905  ])
39627   , -1355.16    , array([ 1.06132    ,  0.0750111  ,  4.41408    ,  4.33904    ,  0.0380055  ])
39628   , -1354.86    , array([ 1.04904    ,  0.0746587  ,  4.45966    ,  4.20783    ,  0.0374526  ])
39629   , -1354.86    , array([ 1.04894    ,  0.0746558  ,  4.46003    ,  4.20677    ,  0.0374481  ])
39630   , -1354.86    , array([ 1.04914    ,  0.0746615  ,  4.45929    ,  4.20889    ,  0.037457   ])
likelihood = -1354.86
theta = 20081.61
Optimized parameters = [ 1.04903721  0.07465867  4.45966202  4.20783258  0.03745256]

Round_3_Replicate_13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.631234   ,  0.0840794  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34468   , -2421.97    , array([ 0.631234   ,  0.0500947  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34469   , -1820.54    , array([ 0.631234   ,  0.0638003  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34470   , -1801.13    , array([ 0.631234   ,  0.0618584  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34471   , -1870.09    , array([ 0.631234   ,  0.0573651  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34472   , -1800.55    , array([ 0.631234   ,  0.0614097  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34473   , -1800.54    , array([ 0.631234   ,  0.0614593  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34474   , -1800.54    , array([ 0.631234   ,  0.0614772  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34475   , -1800.54    , array([ 0.631234   ,  0.0614413  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34476   , -1800.54    , array([ 0.631234   ,  0.0614593  ,  11.8567    ,  4.14894    ,  0.0317843  ])
34477   , -1904.74    , array([ 0.631234   ,  0.0614593  ,  12.8567    ,  4.14894    ,  0.0317843  ])
34478   , -1670.1     , array([ 0.631234   ,  0.0614593  ,  10.2386    ,  4.14894    ,  0.0317843  ])
34479   , -1584.37    , array([ 0.631234   ,  0.0614593  ,  6.57333    ,  4.14894    ,  0.0317843  ])
34480   , -2364.22    , array([ 0.631234   ,  0.0614593  ,  0.642746   ,  4.14894    ,  0.0317843  ])
34481   , -1584.37    , array([ 0.631234   ,  0.0614593  ,  6.57333    ,  4.14894    ,  0.0317843  ])
34482   , -1716.08    , array([ 0.631234   ,  0.0614593  ,  4.30805    ,  4.14894    ,  0.0317843  ])
34483   , -1578.63    , array([ 0.631234   ,  0.0614593  ,  7.97335    ,  4.14894    ,  0.0317843  ])
34484   , -1574.71    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  4.14894    ,  0.0317843  ])
34485   , -1574.72    , array([ 0.631234   ,  0.0614593  ,  7.45669    ,  4.14894    ,  0.0317843  ])
34486   , -1574.74    , array([ 0.631234   ,  0.0614593  ,  7.36781    ,  4.14894    ,  0.0317843  ])
34487   , -1574.71    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  4.14894    ,  0.0317843  ])
34488   , -1554.97    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.14894    ,  0.0317843  ])
34489   , -1631.13    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  6.76698    ,  0.0317843  ])
34490   , -1554.97    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.14894    ,  0.0317843  ])
34491   , -1569.62    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.76698    ,  0.0317843  ])
34492   , -1555.82    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  4.76698    ,  0.0317843  ])
34493   , -1554.37    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0317843  ])
34494   , -1554.37    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  4.99242    ,  0.0317843  ])
34495   , -1554.37    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00946    ,  0.0317843  ])
34496   , -1554.37    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0317843  ])
34497   , -10881.4    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  1.03178    ])
34499   , -1554.37    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0317843  ])
34501   , -9749.67    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.41375    ])
34502   , -8956.13    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.222701   ])
34505   , -6441.01    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.104708   ])
34507   , -3541.64    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0596387  ])
34508   , -3507       , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0186287  ])
34509   , -1844.59    , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0390549  ])
34510   , -1577.3     , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.033255   ])
34511   , -1554.2     , array([ 0.631234   ,  0.0614593  ,  7.41225    ,  5.00094    ,  0.0306607  ])
34512   , -1552.24    , array([ 0.631234   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                214    ,  1.98563    ,  1.06414    ])
37142   , -1341.18    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0641354  ])
37144   , -10636.6    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.446101   ])
37145   , -7844.1     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.255043   ])
37148   , -4121.08    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.137056   ])
37149   , -5555.97    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0296935  ])
37150   , -1954.4     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0878448  ])
37151   , -1637.61    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0509798  ])
37152   , -1353.74    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0661395  ])
37153   , -1339.57    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0634877  ])
37154   , -1339.21    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.062942   ])
37155   , -1339.2     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0629977  ])
37156   , -1339.2     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0630091  ])
37157   , -1339.2     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0629863  ])
37158   , -1339.2     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0629977  ])
37159   , -1450.56    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  2.98563    ,  0.0629977  ])
37160   , -1676.03    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  0.367593   ,  0.0629977  ])
37161   , -1339.2     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.98563    ,  0.0629977  ])
37162   , -1376.5     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.36759    ,  0.0629977  ])
37163   , -1359.5     , array([ 0.965969   ,  0.121151   ,  5.39214    ,  2.36759    ,  0.0629977  ])
37164   , -1338.85    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.94253    ,  0.0629977  ])
37165   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92533    ,  0.0629977  ])
37166   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92726    ,  0.0629977  ])
37167   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92784    ,  0.0629977  ])
37168   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92668    ,  0.0629977  ])
37169   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92726    ,  0.0629977  ])
37170   , -1348.3     , array([ 0.880005   ,  0.118286   ,  5.88256    ,  1.86229    ,  0.061766   ])
37171   , -1360.99    , array([ 1.10506    ,  0.125786   ,  4.59864    ,  2.03239    ,  0.0649906  ])
37172   , -1338.82    , array([ 0.965969   ,  0.121151   ,  5.39214    ,  1.92726    ,  0.0629977  ])
37173   , -1342.23    , array([ 1.0191     ,  0.122921   ,  5.08905    ,  1.96742    ,  0.0637589  ])
