
Round_1_Replicate_1
1       , -26009.8    , array([ 0.855526   ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
3560    , -7741.69    , array([ 4.01664    ,  0.721662   ,  0.797703   ,  2.48031    ,  30         ])
3561    , -4087.26    , array([ 4.01664    ,  0.530632   ,  0.797703   ,  2.48031    ,  30         ])
3562    , -5848.25    , array([ 4.01664    ,  0.183617   ,  0.797703   ,  2.48031    ,  30         ])
3563    , -2163.68    , array([ 4.01664    ,  0.381956   ,  0.797703   ,  2.48031    ,  30         ])
3564    , -2030.86    , array([ 4.01664    ,  0.323832   ,  0.797703   ,  2.48031    ,  30         ])
3565    , -2010.89    , array([ 4.01664    ,  0.339246   ,  0.797703   ,  2.48031    ,  30         ])
3566    , -2010.82    , array([ 4.01664    ,  0.338394   ,  0.797703   ,  2.48031    ,  30         ])
3567    , -2010.82    , array([ 4.01664    ,  0.338345   ,  0.797703   ,  2.48031    ,  30         ])
3568    , -2010.82    , array([ 4.01664    ,  0.338358   ,  0.797703   ,  2.48031    ,  30         ])
3569    , -2010.82    , array([ 4.01664    ,  0.338331   ,  0.797703   ,  2.48031    ,  30         ])
3570    , -2010.82    , array([ 4.01664    ,  0.338345   ,  0.797703   ,  2.48031    ,  30         ])
3571    , -4405.5     , array([ 4.01664    ,  0.338345   ,  1.7977     ,  2.48031    ,  30         ])
3573    , -2010.82    , array([ 4.01664    ,  0.338345   ,  0.797703   ,  2.48031    ,  30         ])
3574    , -3102.75    , array([ 4.01664    ,  0.338345   ,  0.179669   ,  2.48031    ,  30         ])
3575    , -2511.84    , array([ 4.01664    ,  0.338345   ,  1.17967    ,  2.48031    ,  30         ])
3576    , -2005.3     , array([ 4.01664    ,  0.338345   ,  0.775644   ,  2.48031    ,  30         ])
3577    , -2002.3     , array([ 4.01664    ,  0.338345   ,  0.739053   ,  2.48031    ,  30         ])
3578    , -2002.25    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.48031    ,  30         ])
3579    , -2002.25    , array([ 4.01664    ,  0.338345   ,  0.743564   ,  2.48031    ,  30         ])
3580    , -2002.25    , array([ 4.01664    ,  0.338345   ,  0.74247    ,  2.48031    ,  30         ])
3581    , -2002.25    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.48031    ,  30         ])
3582    , -2883.63    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  3.48031    ,  30         ])
3583    , -11122.9    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  0.862271   ,  30         ])
3584    , -2002.25    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.48031    ,  30         ])
3585    , -2746.63    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  1.86227    ,  30         ])
3586    , -2143.68    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.86227    ,  30         ])
3587    , -2003.37    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.55372    ,  30         ])
3588    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.5104     ,  30         ])
3589    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51123    ,  30         ])
3590    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51154    ,  30         ])
3591    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  30         ])
3592    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  30         ])
3594    , -2001.19    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  28.382     ])
3595    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  30         ])
3596    , -2001.06    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.382     ])
3598    , -2001.02    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.691     ])
3600    , -2001       , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.882     ])
3602    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.9549    ])
3604    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.9828    ])
3606    , -2000.99    , array([ 4.01664    ,  0.338345   ,  0.743017   ,  2.51092    ,  29.9934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -2248.96    , array([ 4.41495    ,  0.543261   ,  0.734913   ,  1.45011    ,  30         ])
2942    , -2248.96    , array([ 4.41495    ,  0.543069   ,  0.734913   ,  1.45011    ,  30         ])
2943    , -2248.96    , array([ 4.41495    ,  0.543165   ,  0.734913   ,  1.45011    ,  30         ])
2944    , -6149.95    , array([ 4.41495    ,  0.543165   ,  1.73491    ,  1.45011    ,  30         ])
2946    , -2248.96    , array([ 4.41495    ,  0.543165   ,  0.734913   ,  1.45011    ,  30         ])
2947    , -4539.9     , array([ 4.41495    ,  0.543165   ,  0.116879   ,  1.45011    ,  30         ])
2948    , -3304.16    , array([ 4.41495    ,  0.543165   ,  1.11688    ,  1.45011    ,  30         ])
2949    , -2224.41    , array([ 4.41495    ,  0.543165   ,  0.712386   ,  1.45011    ,  30         ])
2950    , -2190.32    , array([ 4.41495    ,  0.543165   ,  0.591898   ,  1.45011    ,  30         ])
2951    , -2498.39    , array([ 4.41495    ,  0.543165   ,  0.410457   ,  1.45011    ,  30         ])
2952    , -2182.44    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.45011    ,  30         ])
2953    , -2182.44    , array([ 4.41495    ,  0.543165   ,  0.628332   ,  1.45011    ,  30         ])
2954    , -2182.45    , array([ 4.41495    ,  0.543165   ,  0.625985   ,  1.45011    ,  30         ])
2955    , -2182.44    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.45011    ,  30         ])
2956    , -4025.95    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  2.45011    ,  30         ])
2958    , -2182.44    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.45011    ,  30         ])
2959    , -4950.74    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  0.832078   ,  30         ])
2960    , -2467.58    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.83208    ,  30         ])
2961    , -2181.22    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.56967    ,  30         ])
2962    , -2169.27    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51166    ,  30         ])
2963    , -2169.27    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51105    ,  30         ])
2964    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2965    , -2171.14    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.48719    ,  30         ])
2966    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.50951    ,  30         ])
2967    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2969    , -2170.06    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  28.382     ])
2970    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2971    , -2169.53    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.382     ])
2973    , -2169.39    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.691     ])
2975    , -2169.31    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.882     ])
2977    , -2169.28    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9549    ])
2979    , -2169.27    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9828    ])
2981    , -2169.27    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9934    ])
2983    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9975    ])
2985    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.999     ])
2987    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9996    ])
2989    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9999    ])
2991    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  29.9999    ])
2993    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2995    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2997    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
2999    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3001    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3003    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3004    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3005    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3007    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3008    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3010    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
3012    , -2169.26    , array([ 4.41495    ,  0.543165   ,  0.627064   ,  1.51011    ,  30         ])
likelihood = -2169.26
theta = 4233.01
Optimized parameters = [  4.41494672   0.5431651    0.62706393   1.51011289  30.        ]

Round_1_Replicate_9
4055    , -5096.82    , array([ 1.46366    ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4056    , -5096.82    , array([ 1.46366    ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4057    , -7201.13    , array([ 2.46366    ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4059    , -5096.82    , array([ 1.46366    ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4060    , -3423.62    , array([ 0.845621   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4061    , -3874.93    , array([ 0.463655   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4062    , -3345.34    , array([ 0.806553   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4063    , -3219.88    , array([ 0.718235   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4064    , -3217.86    , array([ 0.620995   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4065    , -3195.37    , array([ 0.668242   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4066    , -3196.34    , array([ 0.676196   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4067    , -3195.66    , array([ 0.660288   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4068    , -3195.37    , array([ 0.668242   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4069    , -29252.9    , array([ 0.668242   ,  1.24504    ,  7.94841    ,  1.24997    ,  0.192246   ])
4071    , -3195.37    , array([ 0.668242   ,  0.245038   ,  7.94841    ,  1.24997    ,  0.192246   ])
4073    , -16047.9    , array([ 0.668242   ,  0.627004   ,  7.94841    ,  1.24997    ,  0.192246   ])
4074    , -9561.68    , array([ 0.668242   ,  0.435917   ,  7.94841    ,  1.24997    ,  0.192246   ])
4076    , -4009.97    , array([ 0.668242   ,  0.154868   ,  7.94841    ,  1.24997    ,  0.192246   ])
4077    , -2942.98    , array([ 0.668242   ,  0.229903   ,  7.94841    ,  1.24997    ,  0.192246   ])
4078    , -2786.73    , array([ 0.668242   ,  0.213136   ,  7.94841    ,  1.24997    ,  0.192246   ])
4079    , -2853.54    , array([ 0.668242   ,  0.190879   ,  7.94841    ,  1.24997    ,  0.192246   ])
4080    , -2769.55    , array([ 0.668242   ,  0.206762   ,  7.94841    ,  1.24997    ,  0.192246   ])
4081    , -2769.3     , array([ 0.668242   ,  0.206192   ,  7.94841    ,  1.24997    ,  0.192246   ])
4082    , -2769.27    , array([ 0.668242   ,  0.205803   ,  7.94841    ,  1.24997    ,  0.192246   ])
4083    , -2769.33    , array([ 0.668242   ,  0.205411   ,  7.94841    ,  1.24997    ,  0.192246   ])
4084    , -2769.27    , array([ 0.668242   ,  0.205803   ,  7.94841    ,  1.24997    ,  0.192246   ])
4085    , -3137.9     , array([ 0.668242   ,  0.205803   ,  8.94841    ,  1.24997    ,  0.192246   ])
4086    , -2556.78    , array([ 0.668242   ,  0.205803   ,  6.33037    ,  1.24997    ,  0.192246   ])
4087    , -2553.09    , array([ 0.668242   ,  0.205803   ,  6.41499    ,  1.24997    ,  0.192246   ])
4088    , -2553.09    , array([ 0.668242   ,  0.205803   ,  6.41499    ,  1.24997    ,  0.192246   ])
4089    , -2576.33    , array([ 0.668242   ,  0.205803   ,  7.0007     ,  1.24997    ,  0.192246   ])
4090    , -2552.21    , array([ 0.668242   ,  0.205803   ,  6.63871    ,  1.24997    ,  0.192246   ])
4091    , -2551.04    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.24997    ,  0.192246   ])
4092    , -2551.06    , array([ 0.668242   ,  0.205803   ,  6.5292     ,  1.24997    ,  0.192246   ])
4093    , -2551.07    , array([ 0.668242   ,  0.205803   ,  6.5573     ,  1.24997    ,  0.192246   ])
4094    , -2551.04    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.24997    ,  0.192246   ])
4095    , -2577.98    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  2.24997    ,  0.192246   ])
4097    , -2551.04    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.24997    ,  0.192246   ])
4098    , -3138.49    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  0.631938   ,  0.192246   ])
4099    , -2453.65    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.63194    ,  0.192246   ])
4100    , -2454.1     , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.62424    ,  0.192246   ])
4101    , -2452.09    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68348    ,  0.192246   ])
4102    , -2471.11    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.89986    ,  0.192246   ])
4103    , -2452.07    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.192246   ])
4104    , -2452.07    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.69431    ,  0.192246   ])
4105    , -2452.07    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.192246   ])
4106    , -6264.4     , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  1.19225    ])
4108    , -2452.07    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.192246   ])
4110    , -4683.01    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.574212   ])
4111    , -3835.79    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.383211   ])
4113    , -2772.99    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.102076   ])
4114    , -2459.72    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.193463   ])
4115    , -2313.45    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.163678   ])
4116    , -2301.99    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.140149   ])
4117    , -2290.34    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.149007   ])
4118    , -2290.38    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.149932   ])
4119    , -2290.39    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.148575   ])
4120    , -2290.33    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4122    , -2290.33    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4123    , -3519.84    , array([ 1.66824    ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4125    , -2290.33    , array([ 0.668242   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4126    , -64842.9    , array([ 0.0502079  ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4127    , -2425.07    , array([ 1.05021    ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4128    , -2200.8     , array([ 0.857488   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4129    , -2182.84    , array([ 0.818066   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4130    , -2179.61    , array([ 0.801035   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4131    , -2179.18    , array([ 0.789354   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4132    , -2179.14    , array([ 0.791746   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4133    , -2179.15    , array([ 0.792981   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4134    , -2179.14    , array([ 0.791746   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4135    , -29851      , array([ 0.791746   ,  1.2058     ,  6.54325    ,  1.68991    ,  0.14944    ])
4137    , -2179.14    , array([ 0.791746   ,  0.205803   ,  6.54325    ,  1.68991    ,  0.14944    ])
4139    , -15912.2    , array([ 0.791746   ,  0.587769   ,  6.54325    ,  1.68991    ,  0.14944    ])
4140    , -8837.01    , array([ 0.791746   ,  0.396675   ,  6.54325    ,  1.68991    ,  0.14944    ])
4142    , -5412.02    , array([ 0.791746   ,  0.115633   ,  6.54325    ,  1.68991    ,  0.14944    ])
4143    , -2697.18    , array([ 0.791746   ,  0.231944   ,  6.54325    ,  1.68991    ,  0.14944    ])
4144    , -2092.91    , array([ 0.791746   ,  0.198172   ,  6.54325    ,  1.68991    ,  0.14944    ])
4145    , -2205.35    , array([ 0.791746   ,  0.166645   ,  6.54325    ,  1.68991    ,  0.14944    ])
4146    , -2036.23    , array([ 0.791746   ,  0.187105   ,  6.54325    ,  1.68991    ,  0.14944    ])
4147    , -2035.95    , array([ 0.791746   ,  0.184889   ,  6.54325    ,  1.68991    ,  0.14944    ])
4148    , -2035.58    , array([ 0.521207   ,  0.22786    ,  13.2144    ,  1.1192     ,  0.0144505  ])
3839    , -16605.8    , array([ 0.521207   ,  0.110038   ,  13.2144    ,  1.1192     ,  0.0144505  ])
3841    , -6668.24    , array([ 0.521207   ,  0.0650344  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3842    , -4818.83    , array([ 0.521207   ,  0.0240648  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3843    , -2348.3     , array([ 0.521207   ,  0.0421046  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3844    , -2042.66    , array([ 0.521207   ,  0.037564   ,  13.2144    ,  1.1192     ,  0.0144505  ])
3845    , -2027.45    , array([ 0.521207   ,  0.036168   ,  13.2144    ,  1.1192     ,  0.0144505  ])
3846    , -2347.63    , array([ 0.521207   ,  0.031545   ,  13.2144    ,  1.1192     ,  0.0144505  ])
3847    , -2026.93    , array([ 0.521207   ,  0.0363714  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3848    , -2026.92    , array([ 0.521207   ,  0.0363833  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3849    , -2026.93    , array([ 0.521207   ,  0.0363917  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3850    , -2026.92    , array([ 0.521207   ,  0.0363833  ,  13.2144    ,  1.1192     ,  0.0144505  ])
3851    , -2073.19    , array([ 0.521207   ,  0.0363833  ,  14.2144    ,  1.1192     ,  0.0144505  ])
3852    , -1963.94    , array([ 0.521207   ,  0.0363833  ,  11.5964    ,  1.1192     ,  0.0144505  ])
3853    , -1879.3     , array([ 0.521207   ,  0.0363833  ,  5.46296    ,  1.1192     ,  0.0144505  ])
3855    , -1879.3     , array([ 0.521207   ,  0.0363833  ,  5.46296    ,  1.1192     ,  0.0144505  ])
3856    , -1978.63    , array([ 0.521207   ,  0.0363833  ,  1.67229    ,  1.1192     ,  0.0144505  ])
3857    , -1880.09    , array([ 0.521207   ,  0.0363833  ,  7.80572    ,  1.1192     ,  0.0144505  ])
3858    , -1874.36    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  1.1192     ,  0.0144505  ])
3859    , -1874.36    , array([ 0.521207   ,  0.0363833  ,  6.52939    ,  1.1192     ,  0.0144505  ])
3860    , -1874.38    , array([ 0.521207   ,  0.0363833  ,  6.66177    ,  1.1192     ,  0.0144505  ])
3861    , -1874.36    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  1.1192     ,  0.0144505  ])
3862    , -1836.32    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  2.1192     ,  0.0144505  ])
3863    , -1814.47    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.73724    ,  0.0144505  ])
3864    , -1814.5     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.64881    ,  0.0144505  ])
3865    , -1866.9     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  6.35527    ,  0.0144505  ])
3866    , -1814.47    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.73724    ,  0.0144505  ])
3867    , -1822.72    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  4.73724    ,  0.0144505  ])
3868    , -1817.41    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.1192     ,  0.0144505  ])
3869    , -1814.47    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0144505  ])
3870    , -1814.48    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.68514    ,  0.0144505  ])
3871    , -1814.47    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0144505  ])
3872    , -27031.1    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  1.01445    ])
3874    , -1814.47    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0144505  ])
3876    , -26494.6    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.396416   ])
3877    , -26275.1    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.205234   ])
3880    , -21268.6    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0873232  ])
3882    , -11049.3    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0422854  ])
3884    , -4452.66    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0250824  ])
3886    , -2292.21    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0185115  ])
3887    , -1905.04    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0135193  ])
3888    , -1807.11    , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0151146  ])
3889    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.014885   ])
3890    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148964  ])
3891    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0149008  ])
3892    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3894    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3895    , -1836.59    , array([ 1.52121    ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3897    , -1804.8     , array([ 0.521207   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3899    , -1758.76    , array([ 0.903173   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3900    , -1750.24    , array([ 0.71219    ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3901    , -1749.99    , array([ 0.781883   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3902    , -1749.43    , array([ 0.751514   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3903    , -1749.43    , array([ 0.749211   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3904    , -1749.43    , array([ 0.746931   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3905    , -1749.43    , array([ 0.749211   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3906    , -57313.8    , array([ 0.749211   ,  1.03638    ,  6.59558    ,  3.71106    ,  0.0148919  ])
3908    , -1749.43    , array([ 0.749211   ,  0.0363833  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3910    , -45164.7    , array([ 0.749211   ,  0.418349   ,  6.59558    ,  3.71106    ,  0.0148919  ])
3911    , -32752.4    , array([ 0.749211   ,  0.227015   ,  6.59558    ,  3.71106    ,  0.0148919  ])
3914    , -15838.2    , array([ 0.749211   ,  0.109198   ,  6.59558    ,  3.71106    ,  0.0148919  ])
3916    , -5941.96    , array([ 0.749211   ,  0.0641961  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3917    , -5039.09    , array([ 0.749211   ,  0.0232277  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3918    , -2059.5     , array([ 0.749211   ,  0.0425856  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3919    , -1760.29    , array([ 0.749211   ,  0.0378718  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3920    , -1747.71    , array([ 0.749211   ,  0.0367249  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3921    , -1747.68    , array([ 0.749211   ,  0.0367882  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3922    , -1747.68    , array([ 0.749211   ,  0.0367807  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3923    , -1747.68    , array([ 0.749211   ,  0.0367767  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3924    , -1747.68    , array([ 0.749211   ,  0.0367807  ,  6.59558    ,  3.71106    ,  0.0148919  ])
3925    , -1775.91    , array([ 0.749211   ,  0.0367807  ,  7.59558    ,  3.71106    ,  0.0148919  ])
3926    , -1717.66    , array([ 0.749211   ,  0.0367807  ,  4.97754    ,  3.71106    ,  0.0148919  ])
3927    , -1708.97    , array([ 0.749211   ,  0.0367807  ,  3.27936    ,  3.71106    ,  0.0148919  ])
3928    , -1752.14    , array([ 0.749211   ,  0.0367807  ,  0.531629   ,  3.71106    ,  0.0148919  ])
3929    , -1708.97    , array([ 0.749211   ,  0.0367807  ,  3.27936    ,  3.71106    ,  0.0148919  ])
3930    , -1716.51    , array([ 0.749211   ,  0.0367807  ,  2.22982    ,  3.71106    ,  0.0148919  ])
3931    , -1709.37    , array([ 0.749211   ,  0.0367807  ,  3.92801    ,  3.71106    ,  0.0148919  ])
3932    , -1708.68    , array([ 0.749211   ,  0.0367807  ,  3.5372     ,  3.71106    ,  0.0148919  ])
