
Round_1_Replicate_1
8720    , -393.686    , array([ 29.844     ,  0.983999   ,  18.7718    ,  2.94065    ])
8721    , -393.686    , array([ 29.844     ,  0.983999   ,  18.7718    ,  2.94064    ])
8722    , -393.686    , array([ 29.844     ,  0.983999   ,  18.7718    ,  2.94063    ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,  3.75184    ,  0.998796   ])
11785   , -654.55     , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.807807   ])
11786   , -498.365    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.508858   ])
11787   , -396.484    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.624455   ])
11788   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615497   ])
11789   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615212   ])
11790   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615228   ])
11791   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615195   ])
11792   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615212   ])
11793   , -396.611    , array([ 2.22915    ,  0.270668   ,  4.30322    ,  0.62127    ])
11794   , -398.025    , array([ 2.14142    ,  0.318794   ,  2.85968    ,  0.605409   ])
11795   , -395.754    , array([ 2.19564    ,  0.289051   ,  3.75184    ,  0.615212   ])
11796   , -396.529    , array([ 2.17493    ,  0.300412   ,  3.41106    ,  0.611467   ])
11797   , -395.608    , array([ 2.20844    ,  0.282029   ,  3.96245    ,  0.617526   ])
11798   , -395.615    , array([ 2.20935    ,  0.281531   ,  3.97741    ,  0.61769    ])
11799   , -395.603    , array([ 2.20626    ,  0.283225   ,  3.9266     ,  0.617132   ])
11800   , -395.603    , array([ 2.20662    ,  0.28303    ,  3.93243    ,  0.617196   ])
11801   , -395.603    , array([ 2.20651    ,  0.28309    ,  3.93062    ,  0.617176   ])
11802   , -395.603    , array([ 2.20673    ,  0.28297    ,  3.93424    ,  0.617216   ])
11803   , -398.875    , array([ 2.30865    ,  0.2557     ,  4.66441    ,  0.623621   ])
11804   , -395.603    , array([ 2.20662    ,  0.28303    ,  3.93243    ,  0.617196   ])
11805   , -452.365    , array([ 3.20662    ,  0.28303    ,  3.93243    ,  0.617196   ])
11806   , -1462.87    , array([ 0.588582   ,  0.28303    ,  3.93243    ,  0.617196   ])
11807   , -395.603    , array([ 2.20662    ,  0.28303    ,  3.93243    ,  0.617196   ])
11808   , -469.639    , array([ 1.58858    ,  0.28303    ,  3.93243    ,  0.617196   ])
11809   , -405.615    , array([ 2.58858    ,  0.28303    ,  3.93243    ,  0.617196   ])
11810   , -395.818    , array([ 2.30784    ,  0.28303    ,  3.93243    ,  0.617196   ])
11811   , -395.428    , array([ 2.24485    ,  0.28303    ,  3.93243    ,  0.617196   ])
11812   , -395.428    , array([ 2.24725    ,  0.28303    ,  3.93243    ,  0.617196   ])
11813   , -395.428    , array([ 2.24643    ,  0.28303    ,  3.93243    ,  0.617196   ])
11814   , -395.428    , array([ 2.24683    ,  0.28303    ,  3.93243    ,  0.617196   ])
11815   , -395.428    , array([ 2.24603    ,  0.28303    ,  3.93243    ,  0.617196   ])
11816   , -395.428    , array([ 2.24643    ,  0.28303    ,  3.93243    ,  0.617196   ])
11817   , -1274.58    , array([ 2.24643    ,  1.28303    ,  3.93243    ,  0.617196   ])
11819   , -395.428    , array([ 2.24643    ,  0.28303    ,  3.93243    ,  0.617196   ])
11821   , -465.434    , array([ 2.24643    ,  0.664996   ,  3.93243    ,  0.617196   ])
11822   , -437.565    , array([ 2.24643    ,  0.474013   ,  3.93243    ,  0.617196   ])
11823   , -2336.06    , array([ 2.24643    ,  0.0469622  ,  3.93243    ,  0.617196   ])
11824   , -598.864    , array([ 2.24643    ,  0.19286    ,  3.93243    ,  0.617196   ])
11825   , -418.197    , array([ 2.24643    ,  0.355979   ,  3.93243    ,  0.617196   ])
11826   , -410.016    , array([ 2.24643    ,  0.248588   ,  3.93243    ,  0.617196   ])
11827   , -397.386    , array([ 2.24643    ,  0.296724   ,  3.93243    ,  0.617196   ])
11828   , -395.463    , array([ 2.24643    ,  0.283802   ,  3.93243    ,  0.617196   ])
11829   , -395.389    , array([ 2.24643    ,  0.280361   ,  3.93243    ,  0.617196   ])
11830   , -397.183    , array([ 2.24643    ,  0.268225   ,  3.93243    ,  0.617196   ])
11831   , -395.386    , array([ 2.24643    ,  0.280904   ,  3.93243    ,  0.617196   ])
11832   , -395.386    , array([ 2.24643    ,  0.28093    ,  3.93243    ,  0.617196   ])
11833   , -395.3likelihood = -393.69
theta = 7554.69
Optimized parameters = [ 29.84401461   0.98399943  18.77177292   2.94063834]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                158168   ,  2.09319    ,  0.408986   ])
8775    , -394.055    , array([ 1.91671    ,  0.158168   ,  2.09319    ,  0.408993   ])
8777    , -394.055    , array([ 1.91671    ,  0.158168   ,  2.09319    ,  0.40899    ])
8778    , -436.03     , array([ 2.91671    ,  0.158168   ,  2.09319    ,  0.40899    ])
8779    , -1796.22    , array([ 0.298678   ,  0.158168   ,  2.09319    ,  0.40899    ])
8780    , -394.055    , array([ 1.91671    ,  0.158168   ,  2.09319    ,  0.40899    ])
8781    , -454.635    , array([ 1.29868    ,  0.158168   ,  2.09319    ,  0.40899    ])
8782    , -403.227    , array([ 2.29868    ,  0.158168   ,  2.09319    ,  0.40899    ])
8783    , -394.693    , array([ 2.00931    ,  0.158168   ,  2.09319    ,  0.40899    ])
8784    , -394.075    , array([ 1.90483    ,  0.158168   ,  2.09319    ,  0.40899    ])
8785    , -394.054    , array([ 1.92075    ,  0.158168   ,  2.09319    ,  0.40899    ])
8786    , -394.054    , array([ 1.92004    ,  0.158168   ,  2.09319    ,  0.40899    ])
8787    , -394.054    , array([ 1.92008    ,  0.158168   ,  2.09319    ,  0.40899    ])
8788    , -394.054    , array([ 1.92001    ,  0.158168   ,  2.09319    ,  0.40899    ])
8789    , -394.054    , array([ 1.92004    ,  0.158168   ,  2.09319    ,  0.40899    ])
8790    , -1940.15    , array([ 1.92004    ,  1.15817    ,  2.09319    ,  0.40899    ])
8792    , -394.054    , array([ 1.92004    ,  0.158168   ,  2.09319    ,  0.40899    ])
8794    , -548.11     , array([ 1.92004    ,  0.540134   ,  2.09319    ,  0.40899    ])
8795    , -532.065    , array([ 1.92004    ,  0.34915    ,  2.09319    ,  0.40899    ])
8797    , -1880.43    , array([ 1.92004    ,  0.0679985  ,  2.09319    ,  0.40899    ])
8798    , -504.568    , array([ 1.92004    ,  0.231117   ,  2.09319    ,  0.40899    ])
8799    , -524.398    , array([ 1.92004    ,  0.123727   ,  2.09319    ,  0.40899    ])
8800    , -415.21     , array([ 1.92004    ,  0.179293   ,  2.09319    ,  0.40899    ])
8801    , -407.393    , array([ 1.92004    ,  0.145013   ,  2.09319    ,  0.40899    ])
8802    , -394.381    , array([ 1.92004    ,  0.160213   ,  2.09319    ,  0.40899    ])
8803    , -394.054    , array([ 1.92004    ,  0.158156   ,  2.09319    ,  0.40899    ])
8804    , -394.05     , array([ 1.92004    ,  0.157909   ,  2.09319    ,  0.40899    ])
8805    , -395.769    , array([ 1.92004    ,  0.152983   ,  2.09319    ,  0.40899    ])
8806    , -394.05     , array([ 1.92004    ,  0.157918   ,  2.09319    ,  0.40899    ])
8807    , -394.05     , array([ 1.92004    ,  0.15792    ,  2.09319    ,  0.40899    ])
8808    , -394.05     , array([ 1.92004    ,  0.157915   ,  2.09319    ,  0.40899    ])
8809    , -394.05     , array([ 1.92004    ,  0.157918   ,  2.09319    ,  0.40899    ])
8810    , -399.103    , array([ 1.92004    ,  0.157918   ,  3.09319    ,  0.40899    ])
8811    , -470.653    , array([ 1.92004    ,  0.157918   ,  0.475156   ,  0.40899    ])
8812    , -394.05     , array([ 1.92004    ,  0.157918   ,  2.09319    ,  0.40899    ])
8813    , -399.823    , array([ 1.92004    ,  0.157918   ,  1.47516    ,  0.40899    ])
8814    , -394.976    , array([ 1.92004    ,  0.157918   ,  2.47516    ,  0.40899    ])
8815    , -394.073    , array([ 1.92004    ,  0.157918   ,  2.1812     ,  0.40899    ])
8816    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.11989    ,  0.40899    ])
8817    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.12312    ,  0.40899    ])
8818    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.40899    ])
8819    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.12228    ,  0.40899    ])
8820    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.40899    ])
8821    , -2325.58    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  1.40899    ])
8823    , -394.042    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.40899    ])
8825    , -1834.36    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.790956   ])
8826    , -1068.43    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.599961   ])
8827    , -1921.67    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.172922   ])
8828    , -666.621    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.31882    ])
8829    , -405.002    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.428738   ])
8830    , -394.07     , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.410339   ])
8831    , -394.039    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.409306   ])
8832    , -394.039    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.409318   ])
8833    , -394.039    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.409315   ])
8834    , -394.039    , array([ 1.92004    ,  0.157918   ,  2.12257    ,  0.409321   ])
11270   , -396.629    , array([ 6.88802    ,  0.872227   ,  11.5791    ,  1.84275    ])
11271   , -396.629    , array([ 6.88924    ,  0.871583   ,  11.5903    ,  1.84293    ])
11272   , -396.629    , array([ 6.88802    ,  0.872227   ,  11.5791    ,  1.84275    ])
11273   , -400.228    , array([ 7.88802    ,  0.872227   ,  11.5791    ,  1.84275    ])
11274   , -440.303    , array([ 5.26999    ,  0.872227   ,  11.5791    ,  1.84275    ])
11275   , -396.629    , array([ 6.88802    ,  0.872227   ,  11.5791    ,  1.84275    ])
11276   , -403.458    , array([ 6.26999    ,  0.872227   ,  11.5791    ,  1.84275    ])
11277   , -396.31     , array([ 7.26999    ,  0.872227   ,  11.5791    ,  1.84275    ])
11278   , -396.142    , array([ 7.1199     ,  0.872227   ,  11.5791    ,  1.84275    ])
11279   , -396.141    , array([ 7.12856    ,  0.872227   ,  11.5791    ,  1.84275    ])
11280   , -396.141    , array([ 7.12491    ,  0.872227   ,  11.5791    ,  1.84275    ])
11281   , -396.141    , array([ 7.12254    ,  0.872227   ,  11.5791    ,  1.84275    ])
11282   , -396.141    , array([ 7.12491    ,  0.872227   ,  11.5791    ,  1.84275    ])
11283   , -464.954    , array([ 7.12491    ,  1.87223    ,  11.5791    ,  1.84275    ])
11285   , -396.141    , array([ 7.12491    ,  0.872227   ,  11.5791    ,  1.84275    ])
11286   , -2195.52    , array([ 7.12491    ,  0.254193   ,  11.5791    ,  1.84275    ])
11287   , -425.717    , array([ 7.12491    ,  1.25419    ,  11.5791    ,  1.84275    ])
11288   , -410.697    , array([ 7.12491    ,  1.05026    ,  11.5791    ,  1.84275    ])
11289   , -505.241    , array([ 7.12491    ,  0.636159   ,  11.5791    ,  1.84275    ])
11290   , -403.869    , array([ 7.12491    ,  0.782057   ,  11.5791    ,  1.84275    ])
11291   , -396.902    , array([ 7.12491    ,  0.89577    ,  11.5791    ,  1.84275    ])
11292   , -396.093    , array([ 7.12491    ,  0.868427   ,  11.5791    ,  1.84275    ])
11293   , -396.066    , array([ 7.12491    ,  0.861422   ,  11.5791    ,  1.84275    ])
11294   , -396.065    , array([ 7.12491    ,  0.862593   ,  11.5791    ,  1.84275    ])
11295   , -396.065    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.84275    ])
11296   , -396.065    , array([ 7.12491    ,  0.862784   ,  11.5791    ,  1.84275    ])
11297   , -396.065    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.84275    ])
11298   , -1029.61    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  2.84275    ])
11299   , -1857.13    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  0.224715   ])
11300   , -396.065    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.84275    ])
11301   , -765.231    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.22472    ])
11302   , -523.191    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  2.22472    ])
11303   , -396.33     , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.85482    ])
11304   , -396.039    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.83573    ])
11305   , -396.036    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.83732    ])
11306   , -396.036    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.83737    ])
11307   , -396.036    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.83726    ])
11308   , -396.036    , array([ 7.12491    ,  0.862689   ,  11.5791    ,  1.83732    ])
11309   , -397.311    , array([ 7.24637    ,  0.798323   ,  4.34547    ,  1.42531    ])
11394   , -397.95     , array([ 30         ,  0.630027   ,  4.34453    ,  1.42531    ])
11395   , -397.95     , array([ 30         ,  0.630027   ,  4.3464     ,  1.42531    ])
11396   , -397.95     , array([ 30         ,  0.630027   ,  4.34547    ,  1.42531    ])
11397   , -1338.82    , array([ 30         ,  0.630027   ,  4.34547    ,  2.42531    ])
11399   , -397.95     , array([ 30         ,  0.630027   ,  4.34547    ,  1.42531    ])
11400   , -971.396    , array([ 30         ,  0.630027   ,  4.34547    ,  0.807276   ])
11401   , -607.314    , array([ 30         ,  0.630027   ,  4.34547    ,  1.80728    ])
11402   , -397.897    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43061    ])
11403   , -397.897    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43137    ])
11404   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11405   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43081    ])
11406   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43092    ])
11408   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11410   , -397.939    , array([ 28.382     ,  0.630027   ,  4.34547    ,  1.43087    ])
11411   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11412   , -397.907    , array([ 29.382     ,  0.630027   ,  4.34547    ,  1.43087    ])
11414   , -397.901    , array([ 29.691     ,  0.630027   ,  4.34547    ,  1.43087    ])
11416   , -397.898    , array([ 29.882     ,  0.630027   ,  4.34547    ,  1.43087    ])
11418   , -397.897    , array([ 29.9549    ,  0.630027   ,  4.34547    ,  1.43087    ])
11420   , -397.897    , array([ 29.9828    ,  0.630027   ,  4.34547    ,  1.43087    ])
11422   , -397.897    , array([ 29.9934    ,  0.630027   ,  4.34547    ,  1.43087    ])
11424   , -397.896    , array([ 29.9975    ,  0.630027   ,  4.34547    ,  1.43087    ])
11426   , -397.896    , array([ 29.999     ,  0.630027   ,  4.34547    ,  1.43087    ])
11428   , -397.896    , array([ 29.9996    ,  0.630027   ,  4.34547    ,  1.43087    ])
11430   , -397.896    , array([ 29.9999    ,  0.630027   ,  4.34547    ,  1.43087    ])
11432   , -397.896    , array([ 29.9999    ,  0.630027   ,  4.34547    ,  1.43087    ])
11434   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11436   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11438   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11439   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11440   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11441   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11442   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11444   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11445   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11446   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11447   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11448   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11449   , -972.394    , array([ 30         ,  1.63003    ,  4.34547    ,  1.43087    ])
11451   , -397.896    , array([ 30         ,  0.630027   ,  4.34547    ,  1.43087    ])
11452   , -2336.8     , array([ 30         ,  0.011993   ,  4.34547    ,  1.43087    ])
11453   , -463.655    , array([ 30         ,  1.01199    ,  4.34547    ,  1.43087    ])
11454   , -425.773    , array([ 30         ,  0.794999   ,  4.34547    ,  1.43087    ])
11455   , -770.489    , array([ 30         ,  0.393959   ,  4.34547    ,  1.43087    ])
11456   , -422.955    , array([ 30         ,  0.539857   ,  4.34547    ,  1.43087    ])
11457   , -400.711    , array([ 30         ,  0.664275   ,  4.34547    ,  1.43087    ])
11458   , -397.9likelihood = -394.04
theta = 47046.09
Optimized parameters = [ 1.92004389  0.15791795  2.12256882  0.40931805]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                array([ 30         ,  0.612645   ,  4.13104    ,  1.37887    ])
