
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
52298   , -1390.82    , array([ 1.01461    ,  0.138576   ,  5.17779    ,  1.27626    ,  0.0688395  ])
52299   , -1390.82    , array([ 1.01461    ,  0.138576   ,  5.17779    ,  1.27507    ,  0.0688395  ])
52300   , -1390.82    , array([ 1.01461    ,  0.138576   ,  5.17779    ,  1.27626    ,  0.0688395  ])
52301   , -1511.9     , array([ 1.15728    ,  0.128367   ,  4.64905    ,  1.01729    ,  0.0526256  ])
52302   , -1574.02    , array([ 0.783774   ,  0.155093   ,  6.03332    ,  1.69528    ,  0.0950741  ])
52303   , -1390.82    , array([ 1.01461    ,  0.138576   ,  5.17779    ,  1.27626    ,  0.0688395  ])
52304   , -1429.2     , array([ 0.926439   ,  0.144885   ,  5.50457    ,  1.43631    ,  0.0788602  ])
52305   , -1395.62    , array([ 1.0691     ,  0.134676   ,  4.97583    ,  1.17734    ,  0.0626463  ])
52306   , -1389.16    , array([ 1.02984    ,  0.137486   ,  5.12136    ,  1.24862    ,  0.0671089  ])
52307   , -1389.07    , array([ 1.03307    ,  0.137255   ,  5.10939    ,  1.24276    ,  0.0667419  ])
52308   , -1389.06    , array([ 1.03474    ,  0.137135   ,  5.1032     ,  1.23972    ,  0.0665521  ])
52309   , -1389.06    , array([ 1.0345     ,  0.137152   ,  5.10406    ,  1.24015    ,  0.0665785  ])
52310   , -1389.06    , array([ 1.03431    ,  0.137166   ,  5.1048     ,  1.24051    ,  0.0666011  ])
likelihood = -1389.06
theta = 19655.93
Optimized parameters = [ 1.03450472  0.13715211  5.10406099  1.24014635  0.06657852]

Round_3_Replicate_8
45602   , -45182.6    , array([ 0.338804   ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45603   , -45182.6    , array([ 0.338804   ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45604   , -13002.7    , array([ 1.3388     ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45605   , -10353.6    , array([ 2.95684    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45606   , -10268.4    , array([ 2.21799    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45607   , -10268.4    , array([ 2.21799    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45608   , -10723.8    , array([ 1.88217    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45609   , -10174.8    , array([ 2.50021    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45610   , -10176.3    , array([ 2.45918    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45611   , -10175.4    , array([ 2.52182    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45612   , -10174.8    , array([ 2.50021    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45613   , -28368.2    , array([ 2.50021    ,  1.81539    ,  1.12132    ,  1.91928    ,  3.70643    ])
45615   , -10174.8    , array([ 2.50021    ,  0.815392   ,  1.12132    ,  1.91928    ,  3.70643    ])
45616   , -7830.84    , array([ 2.50021    ,  0.197358   ,  1.12132    ,  1.91928    ,  3.70643    ])
45618   , -4414.45    , array([ 2.50021    ,  0.506368   ,  1.12132    ,  1.91928    ,  3.70643    ])
45619   , -3924.7     , array([ 2.50021    ,  0.46691    ,  1.12132    ,  1.91928    ,  3.70643    ])
45620   , -3481.75    , array([ 2.50021    ,  0.415356   ,  1.12132    ,  1.91928    ,  3.70643    ])
45621   , -3504.56    , array([ 2.50021    ,  0.332088   ,  1.12132    ,  1.91928    ,  3.70643    ])
45622   , -3350.95    , array([ 2.50021    ,  0.375805   ,  1.12132    ,  1.91928    ,  3.70643    ])
45623   , -3350.6     , array([ 2.50021    ,  0.371409   ,  1.12132    ,  1.91928    ,  3.70643    ])
45624   , -3353.5     , array([ 2.50021    ,  0.366969   ,  1.12132    ,  1.91928    ,  3.70643    ])
45625   , -3350.6     , array([ 2.50021    ,  0.371409   ,  1.12132    ,  1.91928    ,  3.70643    ])
45626   , -4699.74    , array([ 2.50021    ,  0.371409   ,  2.12132    ,  1.91928    ,  3.70643    ])
45628   , -3350.6     , array([ 2.50021    ,  0.371409   ,  1.12132    ,  1.91928    ,  3.70643    ])
45629   , -4789.38    , array([ 2.50021    ,  0.371409   ,  0.503288   ,  1.91928    ,  3.70643    ])
45630   , -3548.13    , array([ 2.50021    ,  0.371409   ,  1.50329    ,  1.91928    ,  3.70643    ])
45631   , -3345.81    , array([ 2.50021    ,  0.371409   ,  1.22142    ,  1.91928    ,  3.70643    ])
45632   , -3342.2     , array([ 2.50021    ,  0.371409   ,  1.1833     ,  1.91928    ,  3.70643    ])
45633   , -3342.19    , array([ 2.50021    ,  0.371409   ,  1.18177    ,  1.91928    ,  3.70643    ])
45634   , -3342.19    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  1.91928    ,  3.70643    ])
45635   , -3342.19    , array([ 2.50021    ,  0.371409   ,  1.18057    ,  1.91928    ,  3.70643    ])
45636   , -3342.19    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  1.91928    ,  3.70643    ])
45637   , -4000.03    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  2.91928    ,  3.70643    ])
45638   , -24045.2    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  0.301243   ,  3.70643    ])
45639   , -3342.19    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  1.91928    ,  3.70643    ])
45640   , -5110.26    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  1.30124    ,  3.70643    ])
45641   , -3287.72    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  2.30124    ,  3.70643    ])
45642   , -3247.96    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  2.13649    ,  3.70643    ])
45643   , -3247.99    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  2.15061    ,  3.70643    ])
45644   , -3247.89    , array([ 2.50021    ,  0.371409   ,  1.18117    ,  2.14285    ,  3.70643    ])
45645   , -3247.56    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.09612    ,  0.0683283  ])
49805   , -1377.55    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.09011    ,  0.0683283  ])
49806   , -1377.55    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0683283  ])
49807   , -1377.55    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08178    ,  0.0683283  ])
49808   , -1377.55    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0683283  ])
49809   , -8315.15    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  1.06833    ])
49811   , -1377.55    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0683283  ])
49813   , -6836.92    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.450294   ])
49814   , -5406.59    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.259267   ])
49817   , -3321.54    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.14126    ])
49818   , -4108.56    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0338865  ])
49819   , -1849.64    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0912877  ])
49820   , -1518.92    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0551727  ])
49821   , -1375.16    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0679485  ])
49822   , -1367.2     , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.065778   ])
49823   , -1382.54    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0617272  ])
49824   , -1366.85    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0650845  ])
49825   , -1366.83    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49826   , -1366.83    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652403  ])
49827   , -1366.83    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0651779  ])
49828   , -7049.53    , array([ 1.42028    ,  0.0612135  ,  5.33653    ,  2.67816    ,  0.0620899  ])
49829   , -1366.83    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49830   , -1806.99    , array([ 2.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49832   , -1366.83    , array([ 1.08752    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49833   , -2859.28    , array([ 0.469485   ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49834   , -1502.78    , array([ 1.46948    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49835   , -1396.04    , array([ 1.21427    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49836   , -1387.49    , array([ 0.916599   ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49837   , -1364.01    , array([ 1.05326    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49838   , -1363.71    , array([ 1.04272    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49839   , -1363.67    , array([ 1.036      ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49840   , -1363.67    , array([ 1.03694    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49841   , -1363.67    , array([ 1.03744    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49842   , -1363.67    , array([ 1.03694    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49843   , -37693.6    , array([ 1.03694    ,  1.11683    ,  4.47428    ,  3.08586    ,  0.0652091  ])
49845   , -1363.67    , array([ 1.03694    ,  0.116831   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49847   , -21961.3    , array([ 1.03694    ,  0.498797   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49848   , -12120.9    , array([ 1.03694    ,  0.307648   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49850   , -32640.1    , array([ 1.03694    ,  0.0266612  ,  4.47428    ,  3.08586    ,  0.0652091  ])
49851   , -4496       , array([ 1.03694    ,  0.189717   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49852   , -2884.5     , array([ 1.03694    ,  0.0823893  ,  4.47428    ,  3.08586    ,  0.0652091  ])
49853   , -1493       , array([ 1.03694    ,  0.126806   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49854   , -1363.44    , array([ 1.03694    ,  0.116777   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49855   , -1359.11    , array([ 1.03694    ,  0.114391   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49856   , -1540.97    , array([ 1.03694    ,  0.102168   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49857   , -1359.03    , array([ 1.03694    ,  0.114662   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49858   , -1359.03    , array([ 1.03694    ,  0.114683   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49859   , -1359.03    , array([ 1.03694    ,  0.114705   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49860   , -1359.03    , array([ 1.03694    ,  0.114683   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49861   , -1373.9     , array([ 1.03694    ,  0.114683   ,  5.47428    ,  3.08586    ,  0.0652091  ])
49862   , -1553.53    , array([ 1.03694    ,  0.114683   ,  2.85625    ,  3.08586    ,  0.0652091  ])
49863   , -1359.03    , array([ 1.03694    ,  0.114683   ,  4.47428    ,  3.08586    ,  0.0652091  ])
49864   , -1398.05    , array([ 1.03694    ,  0.114683   ,  3.85625    ,  3.08586    ,  0.0652091  ])
49865   , -1354.01    , array([ 1.03694    ,  0.114683   ,  4.85625    ,  3.08586    ,  0.0652091  ])
49866   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.7966     ,  3.08586    ,  0.0652091  ])
49867   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  3.08586    ,  0.0652091  ])
49868   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.80125    ,  3.08586    ,  0.0652091  ])
49869   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.80786    ,  3.08586    ,  0.0652091  ])
49870   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  3.08586    ,  0.0652091  ])
49871   , -1475.73    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  4.08586    ,  0.0652091  ])
49872   , -1589.38    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  1.46783    ,  0.0652091  ])
49873   , -1353.89    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  3.08586    ,  0.0652091  ])
49874   , -1369.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.46783    ,  0.0652091  ])
49875   , -1381.11    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  3.46783    ,  0.0652091  ])
49876   , -1350.35    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.90672    ,  0.0652091  ])
49877   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.8995     ,  0.0652091  ])
49878   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0652091  ])
49879   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89679    ,  0.0652091  ])
49880   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89297    ,  0.0652091  ])
49881   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0652091  ])
49882   , -9355.42    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  1.06521    ])
49884   , -1350.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0652091  ])
49886   , -7653.07    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.447175   ])
49887   , -5958.8     , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.256141   ])
49890   , -3532.18    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.138139   ])
49891   , -4785.64    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0307672  ])
49892   , -1898.23    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0892866  ])
49893   , -1551.29    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0520535  ])
49894   , -1356.34    , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.0661087  ])
49895   , -1344.2     , array([ 1.03694    ,  0.114683   ,  4.80456    ,  2.89488    ,  0.063521   ])
49896   , -1365.02    , array([ 1.03694    ,  0.0744109  ,  3.94606    ,  4.52014    ,  0.0383845  ])
46639   , -1472.87    , array([ 1.07942    ,  0.0738915  ,  2.14116    ,  4.85801    ,  0.037957   ])
46640   , -1376.96    , array([ 0.848321   ,  0.0747319  ,  5.06156    ,  4.31132    ,  0.0386487  ])
46641   , -1374.67    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0385522  ])
46642   , -1374.67    , array([ 0.878815   ,  0.074621   ,  4.67621    ,  4.38345    ,  0.0385574  ])
46643   , -1374.68    , array([ 0.882316   ,  0.0746083  ,  4.63196    ,  4.39174    ,  0.0385469  ])
46644   , -1374.67    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0385522  ])
46645   , -9505.75    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  1.03855    ])
46647   , -1374.67    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0385522  ])
46649   , -8675.68    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.420518   ])
46650   , -7716.51    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.229476   ])
46653   , -5443.59    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.111479   ])
46655   , -2918.46    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0664076  ])
46656   , -2514.02    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0253966  ])
46657   , -1528.93    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0444783  ])
46658   , -1381.74    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0393103  ])
46659   , -1372.77    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0374894  ])
46660   , -1372.31    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0378058  ])
46661   , -1372.31    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46662   , -1372.31    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0378245  ])
46663   , -1372.31    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46664   , -44925.1    , array([ 0.880565   ,  1.07461    ,  4.65409    ,  4.3876     ,  0.0378172  ])
46666   , -1372.31    , array([ 0.880565   ,  0.0746147  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46668   , -29649.2    , array([ 0.880565   ,  0.456581   ,  4.65409    ,  4.3876     ,  0.0378172  ])
46669   , -17979.8    , array([ 0.880565   ,  0.265369   ,  4.65409    ,  4.3876     ,  0.0378172  ])
46672   , -6900.12    , array([ 0.880565   ,  0.147476   ,  4.65409    ,  4.3876     ,  0.0378172  ])
46673   , -7000.66    , array([ 0.880565   ,  0.0401728  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46674   , -2039.07    , array([ 0.880565   ,  0.0940347  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46675   , -1860.08    , array([ 0.880565   ,  0.0622353  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46676   , -1379.74    , array([ 0.880565   ,  0.0769212  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46677   , -1371.83    , array([ 0.880565   ,  0.0752128  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46678   , -1371.78    , array([ 0.880565   ,  0.0750841  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46679   , -1371.78    , array([ 0.880565   ,  0.0750794  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46680   , -1371.78    , array([ 0.880565   ,  0.0750747  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46681   , -1371.78    , array([ 0.880565   ,  0.0750794  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46682   , -1377.4     , array([ 0.880565   ,  0.0750794  ,  5.65409    ,  4.3876     ,  0.0378172  ])
46683   , -1453.37    , array([ 0.880565   ,  0.0750794  ,  3.03605    ,  4.3876     ,  0.0378172  ])
46684   , -1371.78    , array([ 0.880565   ,  0.0750794  ,  4.65409    ,  4.3876     ,  0.0378172  ])
46685   , -1388.74    , array([ 0.880565   ,  0.0750794  ,  4.03605    ,  4.3876     ,  0.0378172  ])
46686   , -1369.31    , array([ 0.880565   ,  0.0750794  ,  5.03605    ,  4.3876     ,  0.0378172  ])
46687   , -1369.29    , array([ 0.880565   ,  0.0750794  ,  4.99222    ,  4.53635    ,  0.018094   ])
47485   , -1589.99    , array([ 0.941844   ,  0.0438857  ,  2.49222    ,  4.53635    ,  0.018094   ])
47486   , -1589.98    , array([ 0.941844   ,  0.0438931  ,  2.49222    ,  4.53635    ,  0.018094   ])
47487   , -1593.37    , array([ 0.941844   ,  0.0438931  ,  3.49222    ,  4.53635    ,  0.018094   ])
47488   , -1613.43    , array([ 0.941844   ,  0.0438931  ,  0.874188   ,  4.53635    ,  0.018094   ])
47489   , -1589.98    , array([ 0.941844   ,  0.0438931  ,  2.49222    ,  4.53635    ,  0.018094   ])
47490   , -1594.5     , array([ 0.941844   ,  0.0438931  ,  1.87419    ,  4.53635    ,  0.018094   ])
47491   , -1589.77    , array([ 0.941844   ,  0.0438931  ,  2.87419    ,  4.53635    ,  0.018094   ])
47492   , -1589.62    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.53635    ,  0.018094   ])
47493   , -1589.62    , array([ 0.941844   ,  0.0438931  ,  2.72822    ,  4.53635    ,  0.018094   ])
47494   , -1589.62    , array([ 0.941844   ,  0.0438931  ,  2.72354    ,  4.53635    ,  0.018094   ])
47495   , -1589.62    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.53635    ,  0.018094   ])
47496   , -1598.21    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  5.53635    ,  0.018094   ])
47497   , -1626.4     , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  2.91832    ,  0.018094   ])
47498   , -1589.62    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.53635    ,  0.018094   ])
47499   , -1595.82    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  3.91832    ,  0.018094   ])
47500   , -1590.29    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.91832    ,  0.018094   ])
47501   , -1589.47    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.65366    ,  0.018094   ])
47502   , -1589.47    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.65162    ,  0.018094   ])
47503   , -1589.47    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.65047    ,  0.018094   ])
47504   , -1589.47    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.65162    ,  0.018094   ])
47505   , -1600.71    , array([ 1.18903    ,  0.0435447  ,  0.229407   ,  5.77697    ,  0.0185214  ])
47506   , -1767.32    , array([ 0.541885   ,  0.0444567  ,  6.76526    ,  2.83076    ,  0.0174026  ])
47507   , -1589.47    , array([ 0.941844   ,  0.0438931  ,  2.72588    ,  4.65162    ,  0.018094   ])
47508   , -1622.71    , array([ 0.789073   ,  0.0441084  ,  4.26879    ,  3.95611    ,  0.01783    ])
47509   , -1583.94    , array([ 1.03626    ,  0.04376    ,  1.77231    ,  5.08147    ,  0.0182573  ])
47510   , -1583.94    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0182544  ])
47511   , -1583.94    , array([ 1.03365    ,  0.0437637  ,  1.79869    ,  5.06958    ,  0.0182528  ])
47513   , -1583.94    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0182544  ])
47514   , -17560.8    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  1.01825    ])
47516   , -1583.94    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0182544  ])
47518   , -17515.6    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.40022    ])
47519   , -17401.4    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.209108   ])
47522   , -14842.9    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0911542  ])
47524   , -7905.72    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0460996  ])
47526   , -3344.23    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0288903  ])
47527   , -2762.18    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0132294  ])
47528   , -1663.96    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0203322  ])
47529   , -1583.19    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0187923  ])
47530   , -1581.46    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.0738     ,  0.0185502  ])
47531   , -1581.46    , array([ 1.03458    ,  0.0437624  ,  1.78932    ,  5.07386    ,  0.260649   ])
53559   , -3396.87    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.142646   ])
53560   , -4068.41    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0352748  ])
53561   , -1812.22    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0921171  ])
53562   , -1525.11    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.056561   ])
53563   , -1365.44    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0698798  ])
53564   , -1357.79    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0677036  ])
53565   , -1375.31    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0634475  ])
53566   , -1357.51    , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0670959  ])
53567   , -1357.5     , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53568   , -1357.5     , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0672133  ])
53569   , -1357.5     , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0671628  ])
53570   , -1357.5     , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53571   , -36750.2    , array([ 0.99881    ,  1.12206    ,  4.83568    ,  2.62716    ,  0.0671881  ])
53573   , -1357.5     , array([ 0.99881    ,  0.122064   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53575   , -21213.4    , array([ 0.99881    ,  0.50403    ,  4.83568    ,  2.62716    ,  0.0671881  ])
53576   , -11628.2    , array([ 0.99881    ,  0.312886   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53578   , -27885.2    , array([ 0.99881    ,  0.031894   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53579   , -4309.1     , array([ 0.99881    ,  0.194952   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53580   , -2749.37    , array([ 0.99881    ,  0.0876221  ,  4.83568    ,  2.62716    ,  0.0671881  ])
53581   , -1469.78    , array([ 0.99881    ,  0.131648   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53582   , -1356.91    , array([ 0.99881    ,  0.121909   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53583   , -1353.4     , array([ 0.99881    ,  0.119691   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53584   , -1520.9     , array([ 0.99881    ,  0.107442   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53585   , -1353.34    , array([ 0.99881    ,  0.119931   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53586   , -1353.34    , array([ 0.99881    ,  0.119953   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53587   , -1353.34    , array([ 0.99881    ,  0.119974   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53588   , -1353.34    , array([ 0.99881    ,  0.119953   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53589   , -1381.8     , array([ 0.99881    ,  0.119953   ,  5.83568    ,  2.62716    ,  0.0671881  ])
53590   , -1528.86    , array([ 0.99881    ,  0.119953   ,  3.21765    ,  2.62716    ,  0.0671881  ])
53591   , -1353.34    , array([ 0.99881    ,  0.119953   ,  4.83568    ,  2.62716    ,  0.0671881  ])
53592   , -1384.71    , array([ 0.99881    ,  0.119953   ,  4.21765    ,  2.62716    ,  0.0671881  ])
53593   , -1353.33    , array([ 0.99881    ,  0.119953   ,  5.21765    ,  2.62716    ,  0.0671881  ])
53594   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02676    ,  2.62716    ,  0.0671881  ])
