
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
39391   , -395.045    , array([ 30         ,  0.715157   ,  7.65951    ,  1.87548    ])
39392   , -395.045    , array([ 30         ,  0.715169   ,  7.65951    ,  1.87548    ])
39393   , -395.045    , array([ 30         ,  0.715146   ,  7.65951    ,  1.87548    ])
39394   , -395.045    , array([ 30         ,  0.715157   ,  7.65951    ,  1.87548    ])
39395   , -402.48     , array([ 30         ,  0.715157   ,  8.65951    ,  1.87548    ])
39396   , -425.986    , array([ 30         ,  0.715157   ,  6.04147    ,  1.87548    ])
39397   , -395.045    , array([ 30         ,  0.715157   ,  7.65951    ,  1.87548    ])
39398   , -399.458    , array([ 30         ,  0.715157   ,  7.04147    ,  1.87548    ])
39399   , -395.983    , array([ 30         ,  0.715157   ,  8.04147    ,  1.87548    ])
39400   , -395.021    , array([ 30         ,  0.715157   ,  7.72247    ,  1.87548    ])
39401   , -395.02     , array([ 30         ,  0.715157   ,  7.71239    ,  1.87548    ])
39402   , -395.02     , array([ 30         ,  0.715157   ,  7.71165    ,  1.87548    ])
39403   , -395.02     , array([ 30         ,  0.715157   ,  7.71113    ,  1.87548    ])
39404   , -395.02     , array([ 30         ,  0.715157   ,  7.71165    ,  1.87548    ])
39405   , -1210.54    , array([ 30         ,  0.715157   ,  7.71165    ,  2.87548    ])
39406   , -5802.99    , array([ 30         ,  0.715157   ,  7.71165    ,  0.25745    ])
39407   , -395.02     , array([ 30         ,  0.715157   ,  7.71165    ,  1.87548    ])
39408   , -967.738    , array([ 30         ,  0.715157   ,  7.71165    ,  1.25745    ])
39409   , -569.64     , array([ 30         ,  0.715157   ,  7.71165    ,  2.25745    ])
39410   , -395.788    , array([ 30         ,  0.715157   ,  7.71165    ,  1.90129    ])
39411   , -395.016    , array([ 30         ,  0.715157   ,  7.71165    ,  1.87598    ])
39412   , -395.011    , array([ 30         ,  0.715157   ,  7.71165    ,  1.87793    ])
39413   , -395.011    , array([ 30         ,  0.715157   ,  7.71165    ,  1.87791    ])
39414   , -395.011    , array([ 30         ,  0.715157   ,  7.71165    ,  1.87788    ])
likelihood = -395.01
theta = 10372.83
Optimized parameters = [ 29.99999998   0.71515736   7.7116523    1.87790892]

Round_1_Replicate_10
50398   , -431.312    , array([ 29.7       ,  0.966069   ,  29.7       ,  2.98627    ])
50399   , -431.312    , array([ 29.7       ,  0.966069   ,  29.7       ,  2.98627    ])
50401   , -422.544    , array([ 28.082     ,  0.966069   ,  29.7       ,  2.98627    ])
50402   , -426.89     , array([ 28.891     ,  0.966069   ,  29.7       ,  2.98627    ])
50403   , -409.39     , array([ 25.4639    ,  0.966069   ,  29.7       ,  2.98627    ])
50405   , -409.39     , array([ 25.4639    ,  0.966069   ,  29.7       ,  2.98627    ])
50406   , -411.839    , array([ 15.6667    ,  0.966069   ,  29.7       ,  2.98627    ])
50407   , -395.704    , array([ 21.7217    ,  0.966069   ,  29.7       ,  2.98627    ])
50408   , -393.969    , array([ 20.759     ,  0.966069   ,  29.7       ,  2.98627    ])
50409   , -393.973    , array([ 18.9546    ,  0.966069   ,  29.7       ,  2.98627    ])
50410   , -393.403    , array([ 20.0698    ,  0.966069   ,  29.7       ,  2.98627    ])
50411   , -393.36     , array([ 19.8582    ,  0.966069   ,  29.7       ,  2.98627    ])
50412   , -393.363    , array([ 19.7597    ,  0.966069   ,  29.7       ,  2.98627    ])
50413   , -393.372    , array([ 19.9566    ,  0.966069   ,  29.7       ,  2.98627    ])
50414   , -393.36     , array([ 19.8582    ,  0.966069   ,  29.7       ,  2.98627    ])
50415   , -865.49     , array([ 19.8582    ,  1.96607    ,  29.7       ,  2.98627    ])
50417   , -393.36     , array([ 19.8582    ,  0.966069   ,  29.7       ,  2.98627    ])
50418   , -2262.62    , array([ 19.8582    ,  0.348035   ,  29.7       ,  2.98627    ])
50419   , -616.075    , array([ 19.8582    ,  1.34803    ,  29.7       ,  2.98627    ])
50420   , -426.226    , array([ 19.8582    ,  1.07624    ,  29.7       ,  2.98627    ])
50421   , -423.376    , array([ 19.8582    ,  0.878788   ,  29.7       ,  2.98627    ])
50422   , -393.69     , array([ 19.8582    ,  0.975294   ,  29.7       ,  2.98627    ])
50423   , -393.361    , array([ 19.8582    ,  0.966142   ,  29.7       ,  2.98627    ])
50424   , -393.358    , array([ 19.8582    ,  0.965247   ,  29.7       ,  2.98627    ])
50425   , -393.358    , array([ 19.8582    ,  0.965265   ,  29.7       ,  2.98627    ])
50426   , -393.358    , array([ 19.8582    ,  0.965273   ,  29.7       ,  2.98627    ])
50427   , -393.358    , array([ 19.8582    ,  0.965257   ,  29.7       ,  2.98627    ])
50428   , -393.358    , array([ 19.8582    ,  0.965265   ,  29.7       ,  2.98627    ])
50430   , -393.872    , array([ 19.8582    ,  0.965265   ,  28.082     ,  2.98627    ])
50431   , -393.358    , array([ 19.8582    ,  0.965265   ,  29.7       ,  2.98627    ])
50432   , -393.438    , array([ 19.8582    ,  0.965265   ,  29.082     ,  2.98627    ])
50434   , -393.382    , array([ 19.8582    ,  0.965265   ,  29.391     ,  2.98627    ])
50435   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7654    ,  2.98627    ])
50436   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7746    ,  2.98627    ])
50437   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.98627    ])
50438   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7763    ,  2.98627    ])
50439   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.98627    ])
50440   , -935.532    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  3.98627    ])
50441   , -2567.67    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  1.36824    ])
50442   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.98627    ])
50443   , -751.897    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.36824    ])
50444   , -497.716    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  3.36824    ])
50445   , -394.095    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  3.01717    ])
50446   , -393.36     , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.9849     ])
50447   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.98706    ])
50448   , -393.357    , array([ 19.8582    ,  0.965265   ,  29.7755    ,  2.98704    ])
50449   , -393.357    , array([ 19.8582    ,  0.123156   ,  0.0488819  ,  0.279825   ])
39473   , -394.554    , array([ 0.48429    ,  0.123156   ,  0.0488819  ,  0.279824   ])
39474   , -398.884    , array([ 1.48429    ,  0.123156   ,  0.0488819  ,  0.279824   ])
39476   , -394.554    , array([ 0.48429    ,  0.123156   ,  0.0488819  ,  0.279824   ])
39478   , -396.398    , array([ 0.866256   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39479   , -395.308    , array([ 0.675273   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39480   , -403.005    , array([ 0.248222   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39481   , -395.054    , array([ 0.39412    ,  0.123156   ,  0.0488819  ,  0.279824   ])
39482   , -394.6      , array([ 0.521313   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39483   , -394.555    , array([ 0.491159   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39484   , -394.554    , array([ 0.484534   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39485   , -394.554    , array([ 0.484967   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39486   , -394.554    , array([ 0.484953   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39487   , -394.554    , array([ 0.484947   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39488   , -394.554    , array([ 0.48496    ,  0.123156   ,  0.0488819  ,  0.279824   ])
39489   , -394.554    , array([ 0.484953   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39490   , -2520.9     , array([ 0.484953   ,  1.12316    ,  0.0488819  ,  0.279824   ])
39492   , -394.554    , array([ 0.484953   ,  0.123156   ,  0.0488819  ,  0.279824   ])
39494   , -716.478    , array([ 0.484953   ,  0.505122   ,  0.0488819  ,  0.279824   ])
39495   , -444.836    , array([ 0.484953   ,  0.314136   ,  0.0488819  ,  0.279824   ])
39496   , -441.659    , array([ 0.484953   ,  0.175263   ,  0.0488819  ,  0.279824   ])
39498   , -2284.69    , array([ 0.484953   ,  0.0329859  ,  0.0488819  ,  0.279824   ])
39499   , -558.738    , array([ 0.484953   ,  0.088714   ,  0.0488819  ,  0.279824   ])
39500   , -409.771    , array([ 0.484953   ,  0.143059   ,  0.0488819  ,  0.279824   ])
39501   , -408.487    , array([ 0.484953   ,  0.11       ,  0.0488819  ,  0.279824   ])
39502   , -395.166    , array([ 0.484953   ,  0.126178   ,  0.0488819  ,  0.279824   ])
39503   , -394.564    , array([ 0.484953   ,  0.123368   ,  0.0488819  ,  0.279824   ])
39504   , -394.549    , array([ 0.484953   ,  0.122836   ,  0.0488819  ,  0.279824   ])
39505   , -394.549    , array([ 0.484953   ,  0.12287    ,  0.0488819  ,  0.279824   ])
39506   , -394.549    , array([ 0.484953   ,  0.122873   ,  0.0488819  ,  0.279824   ])
39507   , -394.549    , array([ 0.484953   ,  0.122867   ,  0.0488819  ,  0.279824   ])
39508   , -394.549    , array([ 0.484953   ,  0.12287    ,  0.0488819  ,  0.279824   ])
39509   , -669.546    , array([ 0.484953   ,  0.12287    ,  1.04888    ,  0.279824   ])
39511   , -394.549    , array([ 0.484953   ,  0.12287    ,  0.0488819  ,  0.279824   ])
39513   , -486.183    , array([ 0.484953   ,  0.12287    ,  0.430848   ,  0.279824   ])
39514   , -424.359    , array([ 0.484953   ,  0.12287    ,  0.239864   ,  0.279824   ])
39516   , -399.785    , array([ 0.484953   ,  0.12287    ,  0.121831   ,  0.279824   ])
39517   , -394.677    , array([ 0.484953   ,  0.12287    ,  0.0351073  ,  0.279824   ])
39518   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0469685  ,  0.279824   ])
39519   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465499  ,  0.279824   ])
39520   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279824   ])
39521   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.046503   ,  0.279824   ])
39522   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279824   ])
39523   , -2334.98    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  1.27982    ])
39525   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279824   ])
39527   , -2067.83    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.66179    ])
39528   , -1329.57    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.470793   ])
39529   , -1718.32    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.0437559  ])
39530   , -395.368    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.27578    ])
39531   , -394.709    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.281703   ])
39532   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.27987    ])
39533   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279863   ])
39534   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279863   ])
39535   , -394.543    , array([ 0.484953   ,  0.12287    ,  0.0465266  ,  0.279863   ])
likelihood = -394.54
theta = 60417.2
Optimized parameters = [ 0.4849534   0.12287025  0.04652657  0.27986292]

Round_2_Replicate_1
42608   , -2336.8     , array([ 29.7       ,  0.625258   ,  29.7       ,  18.5192    ])
42609   , -2336.8     , array([ 29.7       ,  0.625258   ,  29.7       ,  18.5192    ])
42611   , -2336.8     , array([ 28.082     ,  0.625258   ,  29.7       ,  18.5192    ])
42612   , -2336.8     , array([ 29.7       ,  0.625258   ,  29.7       ,  18.5192    ])
42613   , -2336.8     , array([ 29.082     ,  0.625258   ,  29.7       ,  18.5192    ])
42615   , -2336.8     , array([ 29.391     ,  0.625258   ,  29.7       ,  18.5192    ])
42616   , -2336.8     , array([ 29.8459    ,  0.625258   ,  29.7       ,  18.5192    ])
42617   , -2336.8     , array([ 29.9361    ,  0.625258   ,  29.7       ,  18.5192    ])
42618   , -2336.8     , array([ 29.9918    ,  0.625258   ,  29.7       ,  18.5192    ])
42620   , -2336.8     , array([ 29.9705    ,  0.625258   ,  29.7       ,  18.5192    ])
42621   , -2336.8     , array([ 29.9794    ,  0.625258   ,  29.7       ,  18.5192    ])
42622   , -2336.8     , array([ 29.9822    ,  0.625258   ,  29.7       ,  18.5192    ])
42623   , -2336.8     , array([ 29.9766    ,  0.625258   ,  29.7       ,  18.5192    ])
42624   , -2336.8     , array([ 29.9794    ,  0.625258   ,  29.7       ,  18.5192    ])
42625   , -2335.71    , array([ 29.9794    ,  1.62526    ,  29.7       ,  18.5192    ])
42626   , -2190.46    , array([ 29.9794    ,  3.24329    ,  29.7       ,  18.5192    ])
42627   , -1603.47    , array([ 29.9794    ,  5.86133    ,  29.7       ,  18.5192    ])
42628   , -1377.23    , array([ 29.9794    ,  10.0974    ,  29.7       ,  18.5192    ])
42629   , -1358.1     , array([ 29.9794    ,  9.05095    ,  29.7       ,  18.5192    ])
42630   , -1358.1     , array([ 29.9794    ,  9.05095    ,  29.7       ,  18.5192    ])
42631   , -1388.88    , array([ 29.9794    ,  7.83262    ,  29.7       ,  18.5192    ])
42632   , -1362.38    , array([ 29.9794    ,  8.58559    ,  29.7       ,  18.5192    ])
42633   , -1358.25    , array([ 29.9794    ,  8.96669    ,  29.7       ,  18.5192    ])
42634   , -1358.22    , array([ 29.9794    ,  9.1352     ,  29.7       ,  18.5192    ])
42635   , -1358.1     , array([ 29.9794    ,  9.05095    ,  29.7       ,  18.5192    ])
42637   , -1401.57    , array([ 29.9794    ,  9.05095    ,  28.082     ,  18.5192    ])
42638   , -1358.1     , array([ 29.9794    ,  9.05095    ,  29.7       ,  18.5192    ])
42639   , -1374.25    , array([ 29.9794    ,  9.05095    ,  29.082     ,  18.5192    ])
42641   , -1366.11    , array([ 29.9794    ,  9.05095    ,  29.391     ,  18.5192    ])
42642   , -1354.37    , array([ 29.9794    ,  9.05095    ,  29.8459    ,  18.5192    ])
42643   , -1352.08    , array([ 29.9794    ,  9.05095    ,  29.9361    ,  18.5192    ])
42644   , -1350.67    , array([ 29.9794    ,  9.05095    ,  29.9918    ,  18.5192    ])
42646   , -1351.21    , array([ 29.9794    ,  9.05095    ,  29.9705    ,  18.5192    ])
42648   , -1350.87    , array([ 29.9794    ,  9.05095    ,  29.9837    ,  18.5192    ])
42649   , -1350.54    , array([ 29.9794    ,  9.05095    ,  29.9968    ,  18.5192    ])
42650   , -1350.46    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  18.5192    ])
42651   , -1350.46    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  18.5192    ])
42652   , -1422.82    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  19.5192    ])
42653   , -1230.55    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  16.9012    ])
42654   , -1040.54    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  14.2832    ])
42656   , -1040.54    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  14.2832    ])
42659   , -821.76     , array([ 29.9794    ,  9.05095    ,  29.9999    ,  8.7738     ])
42660   , -877.651    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  11.5285    ])
42661   , -823.369    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  8.67635    ])
42662   , -818.671    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  9.36494    ])
42663   , -830.293    , array([ 29.9794    ,  9.05095    ,  29.9999    ,  10.1913    ])
42664   , -818.437    , array([ 29.9794    ,  9.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -109.35     , array([ 0.0605679  ,  0.735113   ,  0.0343574  ,  0.0537147  ])
46953   , -109.35     , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0537147  ])
46954   , -2715.47    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  1.05371    ])
46956   , -109.35     , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0537147  ])
46958   , -2362.64    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.435681   ])
46959   , -1589.12    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.24468    ])
46962   , -690.216    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.126657   ])
46963   , -599.09     , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0192729  ])
46964   , -193.799    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0709109  ])
46965   , -114.322    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0556848  ])
46966   , -106.761    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0466489  ])
46967   , -166.648    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0361922  ])
46968   , -104.6      , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0494148  ])
46969   , -104.603    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0494957  ])
46970   , -104.599    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0493718  ])
46971   , -104.6      , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0493284  ])
46972   , -99.1521    , array([ 0.0516163  ,  0.842482   ,  0.0317825  ,  0.0450288  ])
46973   , -104.599    , array([ 0.0605679  ,  0.735113   ,  0.0343319  ,  0.0493718  ])
46974   , -99.1521    , array([ 0.0516163  ,  0.842482   ,  0.0317825  ,  0.0450288  ])
46975   , -173.515    , array([ 0.0371323  ,  1.01621    ,  0.0276573  ,  0.0380018  ])
46976   , -99.1521    , array([ 0.0516163  ,  0.842482   ,  0.0317825  ,  0.0450288  ])
46977   , -112.276    , array([ 0.0460839  ,  0.90884    ,  0.0302068  ,  0.0423448  ])
46978   , -97.8432    , array([ 0.0550355  ,  0.801471   ,  0.0327563  ,  0.0466877  ])
46979   , -97.7432    , array([ 0.0541871  ,  0.811647   ,  0.0325147  ,  0.0462761  ])
46980   , -97.741     , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0463351  ])
46981   , -97.7421    , array([ 0.0543714  ,  0.809436   ,  0.0325671  ,  0.0463655  ])
46982   , -97.741     , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0463351  ])
46983   , -3057.24    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  1.04634    ])
46985   , -97.741     , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0463351  ])
46987   , -2758.94    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.428301   ])
46988   , -1847.05    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.237297   ])
46991   , -754.993    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.119276   ])
46992   , -1105.02    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0118933  ])
46993   , -222.621    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0701594  ])
46994   , -182.323    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0331795  ])
46995   , -100.663    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.049943   ])
46996   , -97.6767    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0472015  ])
46997   , -97.6408    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0468835  ])
46998   , -97.6408    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0468772  ])
46999   , -97.6408    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0468717  ])
47000   , -97.6408    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0468772  ])
47001   , -189.567    , array([ 0.0543088  ,  1.81019    ,  0.0325493  ,  0.0468772  ])
47003   , -97.6408    , array([ 0.0543088  ,  0.810187   ,  0.0325493  ,  0.0468772  ])
47004   , -992.342    , array([ 0.0543088  ,  0.192153   ,  0.0325493  ,  0.0468772  ])
47005   , -115.63     , array([ 0.0543088  ,  1.19215    ,  0.0325493  ,  0.0468772  ])
47006   , -98.5861    , array([ 0.0543088  ,  0.985416   ,  0.0325493  ,  0.0468772  ])
47007   , -95.7022    , array([ 0.0543088  ,  0.884429                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  46    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.82967    ])
45797   , -396.246    , array([ 5.84734    ,  0.909054   ,  19.9625    ,  1.82967    ])
45798   , -396.246    , array([ 5.84734    ,  0.909054   ,  19.9182    ,  1.82967    ])
45799   , -396.246    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.82967    ])
45800   , -971.833    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  2.82967    ])
45801   , -1499.71    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  0.211631   ])
45802   , -396.246    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.82967    ])
45803   , -740.499    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.21163    ])
45804   , -504.678    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  2.21163    ])
45805   , -396.407    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.85185    ])
45806   , -396.206    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.83605    ])
45807   , -396.205    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.83656    ])
45808   , -396.205    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.83649    ])
45809   , -396.205    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.83663    ])
45810   , -395.927    , array([ 5.87705    ,  0.892224   ,  22.1538    ,  1.84345    ])
45811   , -396.205    , array([ 5.84734    ,  0.909054   ,  19.9403    ,  1.83656    ])
45812   , -395.927    , array([ 5.87705    ,  0.892224   ,  22.1538    ,  1.84345    ])
45813   , -396.036    , array([ 5.92512    ,  0.864991   ,  25.7354    ,  1.85461    ])
45814   , -395.927    , array([ 5.87705    ,  0.892224   ,  22.1538    ,  1.84345    ])
45815   , -395.859    , array([ 5.89541    ,  0.881822   ,  23.5219    ,  1.84771    ])
45816   , -395.878    , array([ 5.90676    ,  0.875393   ,  24.3674    ,  1.85035    ])
45817   , -395.859    , array([ 5.89654    ,  0.881184   ,  23.6058    ,  1.84797    ])
45818   , -395.859    , array([ 5.89704    ,  0.880901   ,  23.643     ,  1.84809    ])
45819   , -395.859    , array([ 5.89754    ,  0.88062    ,  23.68      ,  1.84821    ])
45820   , -395.859    , array([ 5.89704    ,  0.880901   ,  23.643     ,  1.84809    ])
45821   , -413.607    , array([ 6.89704    ,  0.880901   ,  23.643     ,  1.84809    ])
45822   , -498.7      , array([ 4.279      ,  0.880901   ,  23.643     ,  1.84809    ])
45823   , -395.859    , array([ 5.89704    ,  0.880901   ,  23.643     ,  1.84809    ])
45824   , -410.38     , array([ 5.279      ,  0.880901   ,  23.643     ,  1.84809    ])
45825   , -397.658    , array([ 6.279      ,  0.880901   ,  23.643     ,  1.84809    ])
45826   , -395.637    , array([ 6.00452    ,  0.880901   ,  23.643     ,  1.84809    ])
45827   , -395.632    , array([ 5.99264    ,  0.880901   ,  23.643     ,  1.84809    ])
45828   , -395.632    , array([ 5.99058    ,  0.880901   ,  23.643     ,  1.84809    ])
45829   , -395.632    , array([ 5.98964    ,  0.880901   ,  23.643     ,  1.84809    ])
45830   , -395.632    , array([ 5.99151    ,  0.880901   ,  23.643     ,  1.84809    ])
45831   , -395.632    , array([ 5.99058    ,  0.880901   ,  23.643     ,  1.84809    ])
45832   , -442.488    , array([ 5.99058    ,  1.8809     ,  23.643     ,  1.84809    ])
45834   , -395.632    , array([ 5.99058    ,  0.880901   ,  23.643     ,  1.84809    ])
45835   , -2168.72    , array([ 5.99058    ,  0.262867   ,  23.643     ,  1.84809    ])
45836   , -423.385    , array([ 5.99058    ,  1.26287    ,  23.643     ,  1.84809    ])
45837   , -409.509    , array([ 5.99058    ,  1.05953    ,  23.643     ,  1.84809    ])
45838   , -499.602    , array([ 5.99058    ,  0.644833   ,  23.643     ,  1.84809    ])
45839   , -403.11     , array([ 5.99058    ,  0.790731   ,  23.643     ,  1.84809    ])
45840   , -396.369    , array([ 5.99058    ,  0.905213   ,  23.643     ,  1.84809    ])
45841   , -395.595    , array([ 5.99058    ,  0.877725   ,  23.643     ,  1.84809    ])
45842   , -395.57     , array([ 5.99058    ,  0.870844   ,  23.643     ,  1.84809    ])
45843   , -395.569    , array([ 5.99058    ,  0.871949   ,  23.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39929   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39931   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39933   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39935   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39937   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39939   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39941   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39942   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39943   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39944   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39945   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39946   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39947   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39948   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39950   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39951   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
39952   , -469.452    , array([ 30         ,  3.14615    ,  30         ,  7.31629    ])
39953   , -567.46     , array([ 30         ,  3.14615    ,  30         ,  4.69826    ])
39954   , -398.761    , array([ 30         ,  3.14615    ,  30         ,  6.31629    ])
