
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
56273   , -92.4502    , array([ 0.0187691  ,  0.876873   ,  0.01       ,  0.0526987  ])
56274   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56275   , -92.4498    , array([ 0.0187691  ,  0.879229   ,  0.01       ,  0.0526987  ])
56276   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56277   , -41524.5    , array([ 0.0187691  ,  0.878224   ,  1.01       ,  0.0526987  ])
56279   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56281   , -41524.5    , array([ 0.0187691  ,  0.878224   ,  0.391966   ,  0.0526987  ])
56282   , -41490.2    , array([ 0.0187691  ,  0.878224   ,  0.200648   ,  0.0526987  ])
56285   , -29074.9    , array([ 0.0187691  ,  0.878224   ,  0.0828211  ,  0.0526987  ])
56287   , -5215.17    , array([ 0.0187691  ,  0.878224   ,  0.0378152  ,  0.0526987  ])
56289   , -828.045    , array([ 0.0187691  ,  0.878224   ,  0.0206244  ,  0.0526987  ])
56290   , -93.3497    , array([ 0.0187691  ,  0.878224   ,  0.0101344  ,  0.0526987  ])
56294   , -92.7588    , array([ 0.0187691  ,  0.878224   ,  0.0100513  ,  0.0526987  ])
56296   , -92.5626    , array([ 0.0187691  ,  0.878224   ,  0.0100196  ,  0.0526987  ])
56298   , -92.4919    , array([ 0.0187691  ,  0.878224   ,  0.0100075  ,  0.0526987  ])
56300   , -92.4656    , array([ 0.0187691  ,  0.878224   ,  0.0100029  ,  0.0526987  ])
56302   , -92.4556    , array([ 0.0187691  ,  0.878224   ,  0.0100011  ,  0.0526987  ])
56304   , -92.4518    , array([ 0.0187691  ,  0.878224   ,  0.0100004  ,  0.0526987  ])
56306   , -92.4503    , array([ 0.0187691  ,  0.878224   ,  0.0100002  ,  0.0526987  ])
56308   , -92.4498    , array([ 0.0187691  ,  0.878224   ,  0.0100001  ,  0.0526987  ])
56310   , -92.4496    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56312   , -92.4495    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56314   , -92.4495    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56316   , -92.4495    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56318   , -92.4495    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56320   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56321   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56323   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56325   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56326   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56327   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56328   , -3218.87    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  1.0527     ])
56330   , -92.4494    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0526987  ])
56332   , -2874.44    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.434665   ])
56333   , -1917.68    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.243659   ])
56336   , -788.144    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.125639   ])
56337   , -836.116    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0182569  ])
56338   , -204.626    , array([ 0.0187691  ,  0.878224   ,  0.01       ,  0.0727185  ])
56339   , -142.983    , array([ 3.07363    ,  0.424481   ,  8.14857    ,  0.913786   ])
50774   , -395.673    , array([ 3.07028    ,  0.42673    ,  8.05076    ,  0.913095   ])
50775   , -395.673    , array([ 3.07062    ,  0.426505   ,  8.06056    ,  0.913164   ])
50776   , -395.673    , array([ 3.07049    ,  0.426588   ,  8.05696    ,  0.913139   ])
50777   , -395.673    , array([ 3.07074    ,  0.426422   ,  8.06417    ,  0.91319    ])
50778   , -398.109    , array([ 3.18778    ,  0.388665   ,  9.48661    ,  0.920618   ])
50779   , -395.673    , array([ 3.07062    ,  0.426505   ,  8.06056    ,  0.913164   ])
50780   , -442.541    , array([ 4.07062    ,  0.426505   ,  8.06056    ,  0.913164   ])
50781   , -834.599    , array([ 1.45258    ,  0.426505   ,  8.06056    ,  0.913164   ])
50782   , -395.673    , array([ 3.07062    ,  0.426505   ,  8.06056    ,  0.913164   ])
50783   , -439.463    , array([ 2.45258    ,  0.426505   ,  8.06056    ,  0.913164   ])
50784   , -402.819    , array([ 3.45258    ,  0.426505   ,  8.06056    ,  0.913164   ])
50785   , -395.615    , array([ 3.15715    ,  0.426505   ,  8.06056    ,  0.913164   ])
50786   , -395.502    , array([ 3.11896    ,  0.426505   ,  8.06056    ,  0.913164   ])
50787   , -395.502    , array([ 3.11833    ,  0.426505   ,  8.06056    ,  0.913164   ])
50788   , -395.502    , array([ 3.11785    ,  0.426505   ,  8.06056    ,  0.913164   ])
50789   , -395.502    , array([ 3.11738    ,  0.426505   ,  8.06056    ,  0.913164   ])
50790   , -395.502    , array([ 3.11785    ,  0.426505   ,  8.06056    ,  0.913164   ])
50791   , -714.969    , array([ 3.11785    ,  1.4265     ,  8.06056    ,  0.913164   ])
50793   , -395.502    , array([ 3.11785    ,  0.426505   ,  8.06056    ,  0.913164   ])
50795   , -434.567    , array([ 3.11785    ,  0.808471   ,  8.06056    ,  0.913164   ])
50796   , -427.927    , array([ 3.11785    ,  0.617488   ,  8.06056    ,  0.913164   ])
50797   , -1467.2     , array([ 3.11785    ,  0.190437   ,  8.06056    ,  0.913164   ])
50798   , -452.995    , array([ 3.11785    ,  0.336335   ,  8.06056    ,  0.913164   ])
50799   , -407.93     , array([ 3.11785    ,  0.499454   ,  8.06056    ,  0.913164   ])
50800   , -400.161    , array([ 3.11785    ,  0.392063   ,  8.06056    ,  0.913164   ])
50801   , -395.824    , array([ 3.11785    ,  0.433048   ,  8.06056    ,  0.913164   ])
50802   , -395.46     , array([ 3.11785    ,  0.424311   ,  8.06056    ,  0.913164   ])
50803   , -395.453    , array([ 3.11785    ,  0.422629   ,  8.06056    ,  0.913164   ])
50804   , -395.452    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.913164   ])
50805   , -395.452    , array([ 3.11785    ,  0.42289    ,  8.06056    ,  0.913164   ])
50806   , -395.452    , array([ 3.11785    ,  0.422817   ,  8.06056    ,  0.913164   ])
50807   , -395.452    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.913164   ])
50808   , -1810.31    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  1.91316    ])
50810   , -395.452    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.913164   ])
50811   , -1496.03    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.29513    ])
50812   , -830.379    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  1.29513    ])
50813   , -395.453    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.909134   ])
50814   , -395.436    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.911172   ])
50815   , -395.436    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.911152   ])
50816   , -395.436    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.911192   ])
50817   , -395.436    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.911172   ])
50818   , -396.757    , array([ 3.15431    ,  0.398351   ,  9.12606    ,  0.918706   ])
50819   , -397.689    , array([ 3.05885    ,  0.462498   ,  6.33654    ,  0.898982   ])
50820   , -395.436    , array([ 3.11785    ,  0.422853   ,  8.06056    ,  0.911172   ])
50821   , -396.164    , array([ 3.09531    ,  0.437996   ,  7.40204    ,  0.906516   ])
50822   , -395.418    , array([ 3.13178    ,  0.413494   ,  8.46755    ,  0.91405    ])
50823   , -395.367    , array([ 3.12556    ,  0.417671   ,  8.2859     ,  0.912766   ])
50824   , -395.368    , array([ 3.12533    ,  0.417826   ,  8.27918    ,  0.912718   ])
50825   , -395.367    , array([ 3.12564    ,  0.417619   ,  8.28816    ,  0.912782   ])
50826   , -395.367    , array([ 3.12572    ,  0.417567   ,  8.29043    ,  0.912798   ])
likelihood = -395.37
theta = 17811.05
Optimized parameters = [ 3.12563841  0.41761933  8.28815719  0.91278161]

Round_3_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0559033  ,  24.6144    ,  0.154369   ])
48008   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154369   ])
48009   , -2336.8     , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  1.15437    ])
48011   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154369   ])
48013   , -2330.06    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.536335   ])
48014   , -2136.89    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.345337   ])
48016   , -2294.38    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.0641994  ])
48017   , -866.937    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.207375   ])
48018   , -718.168    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.119927   ])
48019   , -400.124    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.159598   ])
48020   , -393.613    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154661   ])
48021   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154337   ])
48022   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48023   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48024   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154341   ])
48026   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48027   , -1265.45    , array([ 1.66556    ,  0.0559033  ,  24.6442    ,  0.154342   ])
48029   , -393.588    , array([ 0.665557   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48030   , -2427.04    , array([ 0.0475235  ,  0.0559033  ,  24.6442    ,  0.154342   ])
48031   , -598.99     , array([ 1.04752    ,  0.0559033  ,  24.6442    ,  0.154342   ])
48032   , -419.854    , array([ 0.786301   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48033   , -395.375    , array([ 0.637198   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48034   , -393.596    , array([ 0.668122   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48035   , -393.588    , array([ 0.666116   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48036   , -393.588    , array([ 0.666091   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48037   , -393.588    , array([ 0.666086   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48038   , -393.588    , array([ 0.666096   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48039   , -393.588    , array([ 0.666091   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48040   , -3815.26    , array([ 0.666091   ,  1.0559     ,  24.6442    ,  0.154342   ])
48042   , -393.588    , array([ 0.666091   ,  0.0559033  ,  24.6442    ,  0.154342   ])
48044   , -1267.34    , array([ 0.666091   ,  0.437869   ,  24.6442    ,  0.154342   ])
48045   , -557.544    , array([ 0.666091   ,  0.246879   ,  24.6442    ,  0.154342   ])
48046   , -613.031    , array([ 0.666091   ,  0.0940188  ,  24.6442    ,  0.154342   ])
48049   , -2137.95    , array([ 0.666091   ,  0.0214615  ,  24.6442    ,  0.154342   ])
48050   , -473.198    , array([ 0.666091   ,  0.0704622  ,  24.6442    ,  0.154342   ])
48051   , -588.641    , array([ 0.666091   ,  0.0427477  ,  24.6442    ,  0.154342   ])
48052   , -410.495    , array([ 0.666091   ,  0.0614643  ,  24.6442    ,  0.154342   ])
48053   , -399.553    , array([ 0.666091   ,  0.0530498  ,  24.6442    ,  0.154342   ])
48054   , -393.662    , array([ 0.666091   ,  0.0561908  ,  24.6442    ,  0.154342   ])
48055   , -393.586    , array([ 0.666091   ,  0.0558751  ,  24.6442    ,  0.154342   ])
48056   , -393.586    , array([ 0.666091   ,  0.0558538  ,  24.6442    ,  0.154342   ])
48057   , -393.586    , array([ 0.666091   ,  0.0558543  ,  24.6442    ,  0.154342   ])
48058   , -393.586    , array([ 0.666091   ,  0.0558548  ,  24.6442    ,  0.154342   ])
48059   , -393.586    , array([ 0.666091   ,  0.0558543  ,  24.6442    ,  0.154342   ])
48060   , -393.586    , array([ 0.666091   ,  0.0558543  ,  25.6442    ,  0.154342   ])
48061   , -393.586    , array([ 0.666091   ,  0.0558543  ,  27.2623    ,  0.154342   ])
48062   , -393.586    , array([ 0.666091   ,  0.0558543  ,  25.6442    ,  0.154342   ])
48063   , -399.138    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0855679  ])
51796   , -2334.7     , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.467534   ])
51797   , -2222.78    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.276535   ])
51800   , -1318.02    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.158511   ])
51801   , -710.05     , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0511261  ])
51802   , -410.816    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.090761   ])
51803   , -398.659    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0842123  ])
51804   , -398.657    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0842809  ])
51805   , -398.657    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51806   , -398.657    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0843082  ])
51808   , -398.657    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51809   , -3216.05    , array([ 1.24358    ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51811   , -398.657    , array([ 0.243584   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51813   , -1444.86    , array([ 0.62555    ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51814   , -795.577    , array([ 0.434559   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51816   , -2660.29    , array([ 0.0386191  ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51817   , -569.573    , array([ 0.165294   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51818   , -412.436    , array([ 0.27341    ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51819   , -398.842    , array([ 0.249056   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51820   , -398.59     , array([ 0.245359   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51821   , -398.59     , array([ 0.245448   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51822   , -398.59     , array([ 0.245429   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51823   , -398.59     , array([ 0.24541    ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51824   , -398.59     , array([ 0.245429   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51825   , -8541.38    , array([ 0.245429   ,  1.04782    ,  29.1178    ,  0.0842955  ])
51827   , -398.59     , array([ 0.245429   ,  0.0478241  ,  29.1178    ,  0.0842955  ])
51829   , -4593.54    , array([ 0.245429   ,  0.42979    ,  29.1178    ,  0.0842955  ])
51830   , -2242.84    , array([ 0.245429   ,  0.238773   ,  29.1178    ,  0.0842955  ])
51833   , -682.914    , array([ 0.245429   ,  0.12076    ,  29.1178    ,  0.0842955  ])
51834   , -398.108    , array([ 0.245429   ,  0.0443581  ,  29.1178    ,  0.0842955  ])
51835   , -398.015    , array([ 0.245429   ,  0.0446769  ,  29.1178    ,  0.0842955  ])
51836   , -397.934    , array([ 0.245429   ,  0.0455808  ,  29.1178    ,  0.0842955  ])
51837   , -398.064    , array([ 0.245429   ,  0.0464377  ,  29.1178    ,  0.0842955  ])
51838   , -397.931    , array([ 0.245429   ,  0.0454567  ,  29.1178    ,  0.0842955  ])
51839   , -397.931    , array([ 0.245429   ,  0.0454299  ,  29.1178    ,  0.0842955  ])
51840   , -397.931    , array([ 0.245429   ,  0.0454059  ,  29.1178    ,  0.0842955  ])
51841   , -397.931    , array([ 0.245429   ,  0.0454299  ,  29.1178    ,  0.0842955  ])
51843   , -397.931    , array([ 0.245429   ,  0.0454299  ,  27.4998    ,  0.0842955  ])
51844   , -397.931    , array([ 0.245429   ,  0.0454299  ,  29.1178    ,  0.0842955  ])
51845   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.4998    ,  0.0842955  ])
51846   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.1178    ,  0.0842955  ])
51847   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.3088    ,  0.0842955  ])
51848   , -397.931    , array([ 0.245429   ,  0.0454299  ,  27.8817    ,  0.0842955  ])
51849   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.0276    ,  0.0842955  ])
51850   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.1907    ,  0.0842955  ])
51851   , -397.931    , array([ 0.245429   ,  0.0454299  ,  28.2358    ,  0.0842955  ])
51852   , -397.931    , array([ 0.245429   ,  0.0454299                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 93    , array([ 0.227119   ,  0.03935    ,  0.460392   ,  0.0930516  ])
53789   , -393.893    , array([ 0.227085   ,  0.03935    ,  0.460392   ,  0.0930516  ])
53790   , -393.893    , array([ 0.227102   ,  0.03935    ,  0.460392   ,  0.0930516  ])
53791   , -4584.46    , array([ 0.227102   ,  1.03935    ,  0.460392   ,  0.0930516  ])
53793   , -393.893    , array([ 0.227102   ,  0.03935    ,  0.460392   ,  0.0930516  ])
53795   , -1968.05    , array([ 0.227102   ,  0.421316   ,  0.460392   ,  0.0930516  ])
53796   , -806.999    , array([ 0.227102   ,  0.23032    ,  0.460392   ,  0.0930516  ])
53797   , -540.391    , array([ 0.227102   ,  0.0293297  ,  0.460392   ,  0.0930516  ])
53798   , -428.633    , array([ 0.227102   ,  0.121882   ,  0.460392   ,  0.0930516  ])
53799   , -479.344    , array([ 0.227102   ,  0.0708745  ,  0.460392   ,  0.0930516  ])
53800   , -440.223    , array([ 0.227102   ,  0.0513913  ,  0.460392   ,  0.0930516  ])
53801   , -405.461    , array([ 0.227102   ,  0.0439494  ,  0.460392   ,  0.0930516  ])
53802   , -407.357    , array([ 0.227102   ,  0.0355226  ,  0.460392   ,  0.0930516  ])
53803   , -394.163    , array([ 0.227102   ,  0.0398932  ,  0.460392   ,  0.0930516  ])
53804   , -393.904    , array([ 0.227102   ,  0.0391222  ,  0.460392   ,  0.0930516  ])
53805   , -393.889    , array([ 0.227102   ,  0.0392699  ,  0.460392   ,  0.0930516  ])
53806   , -393.889    , array([ 0.227102   ,  0.0392685  ,  0.460392   ,  0.0930516  ])
53807   , -393.889    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930516  ])
53808   , -393.889    , array([ 0.227102   ,  0.0392668  ,  0.460392   ,  0.0930516  ])
53809   , -393.889    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930516  ])
53810   , -2336.8     , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  1.09305    ])
53812   , -393.889    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930516  ])
53814   , -2336.43    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.475018   ])
53815   , -2288.15    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.284019   ])
53818   , -1537.76    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.165995   ])
53819   , -1038.88    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0586098  ])
53820   , -458.315    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.105053   ])
53821   , -394.259    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0938786  ])
53822   , -393.889    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0929568  ])
53823   , -393.887    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930044  ])
53824   , -393.887    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930039  ])
53825   , -393.887    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930048  ])
53826   , -393.887    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930044  ])
53827   , -397.077    , array([ 0.231616   ,  0.0351133  ,  0.395006   ,  0.0948404  ])
53828   , -396.034    , array([ 0.219799   ,  0.0459895  ,  0.56619    ,  0.0900336  ])
53829   , -393.887    , array([ 0.227102   ,  0.0392677  ,  0.460392   ,  0.0930044  ])
53830   , -394.644    , array([ 0.224312   ,  0.0418352  ,  0.500803   ,  0.0918696  ])
53831   , -394.007    , array([ 0.228826   ,  0.0376808  ,  0.435417   ,  0.0937057  ])
53832   , -393.85     , array([ 0.227504   ,  0.0388974  ,  0.454565   ,  0.093168   ])
53833   , -393.844    , array([ 0.227682   ,  0.0387344  ,  0.451999   ,  0.09324    ])
53834   , -393.844    , array([ 0.227763   ,  0.0386593  ,  0.450817   ,  0.0932732  ])
53835   , -393.844    , array([ 0.227746   ,  0.0386754  ,  0.45107    ,  0.0932661  ])
53836   , -393.844    , array([ 0.227739   ,  0.0386813  ,  0.451164   ,  0.0932635  ])
53837   , -393.844    , array([ 0.227752   ,  0.0386695  ,  0.450977   ,  0.0932687  ])
53838   , -393.742    , array([ 0.230084   ,  0.0380008  ,  0.441749   ,  0.0934806  ])
53839   , -393.844    , array([ 0.227746   ,  0.0386754  ,  0.45107    ,  0.0932661  ])
53840   , -393.742    , array([ 0.230084   ,  0.0380008  ,  0.44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51248   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51250   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51252   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51254   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51256   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51257   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51258   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51259   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51260   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51261   , -418.219    , array([ 30         ,  4.575      ,  30         ,  6.54274    ])
51262   , -745.909    , array([ 30         ,  1.95697    ,  30         ,  6.54274    ])
51263   , -401.425    , array([ 30         ,  3.575      ,  30         ,  6.54274    ])
51264   , -411.803    , array([ 30         ,  2.95697    ,  30         ,  6.54274    ])
51265   , -406.343    , array([ 30         ,  3.95697    ,  30         ,  6.54274    ])
51266   , -401.231    , array([ 30         ,  3.54899    ,  30         ,  6.54274    ])
51267   , -401.037    , array([ 30         ,  3.32286    ,  30         ,  6.54274    ])
51268   , -400.736    , array([ 30         ,  3.41958    ,  30         ,  6.54274    ])
51269   , -400.737    , array([ 30         ,  3.42199    ,  30         ,  6.54274    ])
51270   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51271   , -400.736    , array([ 30         ,  3.41442    ,  30         ,  6.54274    ])
51272   , -400.736    , array([ 30         ,  3.4176     ,  30         ,  6.54274    ])
51273   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51275   , -404.246    , array([ 30         ,  3.41601    ,  28.382     ,  6.54274    ])
51276   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51277   , -401.785    , array([ 30         ,  3.41601    ,  29.382     ,  6.54274    ])
51279   , -401.218    , array([ 30         ,  3.41601    ,  29.691     ,  6.54274    ])
51281   , -400.91     , array([ 30         ,  3.41601    ,  29.882     ,  6.54274    ])
51283   , -400.801    , array([ 30         ,  3.41601    ,  29.9549    ,  6.54274    ])
51285   , -400.76     , array([ 30         ,  3.41601    ,  29.9828    ,  6.54274    ])
51287   , -400.745    , array([ 30         ,  3.41601    ,  29.9934    ,  6.54274    ])
51289   , -400.739    , array([ 30         ,  3.41601    ,  29.9975    ,  6.54274    ])
51291   , -400.737    , array([ 30         ,  3.41601    ,  29.999     ,  6.54274    ])
51293   , -400.736    , array([ 30         ,  3.41601    ,  29.9996    ,  6.54274    ])
51295   , -400.736    , array([ 30         ,  3.41601    ,  29.9999    ,  6.54274    ])
51297   , -400.736    , array([ 30         ,  3.41601    ,  29.9999    ,  6.54274    ])
51299   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51301   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51303   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51305   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51307   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51309   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51311   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51313   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51315   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51317   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51319   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51321   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51323   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51325   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51326   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51327   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51329   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
51330   , -400.736    , array([ 30         ,  3.41601    ,  30         ,  6.54274    ])
