
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
20217   , -2669.15    , array([ 1.22808    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20218   , -2692.78    , array([ 0.99201    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20219   , -2669.5     , array([ 1.23485    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20220   , -2667.98    , array([ 1.19043    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20221   , -2670.26    , array([ 1.11464    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20222   , -2667.9     , array([ 1.17464    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20223   , -2667.9     , array([ 1.18029    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20224   , -2667.9     , array([ 1.18029    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20225   , -41542      , array([ 1.18029    ,  1.07054    ,  2.93067    ,  2.57047    ,  0.044136   ])
20227   , -2667.9     , array([ 1.18029    ,  0.0705433  ,  2.93067    ,  2.57047    ,  0.044136   ])
20229   , -24597.9    , array([ 1.18029    ,  0.452509   ,  2.93067    ,  2.57047    ,  0.044136   ])
20230   , -12909.8    , array([ 1.18029    ,  0.261349   ,  2.93067    ,  2.57047    ,  0.044136   ])
20233   , -3547.25    , array([ 1.18029    ,  0.143425   ,  2.93067    ,  2.57047    ,  0.044136   ])
20234   , -1424.53    , array([ 1.18029    ,  0.0898874  ,  2.93067    ,  2.57047    ,  0.044136   ])
20235   , -1455.91    , array([ 1.18029    ,  0.102753   ,  2.93067    ,  2.57047    ,  0.044136   ])
20236   , -1377.93    , array([ 1.18029    ,  0.0957315  ,  2.93067    ,  2.57047    ,  0.044136   ])
20237   , -1377.67    , array([ 1.18029    ,  0.0954796  ,  2.93067    ,  2.57047    ,  0.044136   ])
20238   , -1377.6     , array([ 1.18029    ,  0.0952303  ,  2.93067    ,  2.57047    ,  0.044136   ])
20239   , -1384.3     , array([ 1.18029    ,  0.0931895  ,  2.93067    ,  2.57047    ,  0.044136   ])
20240   , -1377.72    , array([ 1.18029    ,  0.0949834  ,  2.93067    ,  2.57047    ,  0.044136   ])
20241   , -1377.6     , array([ 1.18029    ,  0.0952303  ,  2.93067    ,  2.57047    ,  0.044136   ])
20242   , -1341.23    , array([ 1.18029    ,  0.0952303  ,  3.93067    ,  2.57047    ,  0.044136   ])
20243   , -1402.16    , array([ 1.18029    ,  0.0952303  ,  5.5487     ,  2.57047    ,  0.044136   ])
20244   , -1341.23    , array([ 1.18029    ,  0.0952303  ,  3.93067    ,  2.57047    ,  0.044136   ])
20245   , -1348.39    , array([ 1.18029    ,  0.0952303  ,  4.5487     ,  2.57047    ,  0.044136   ])
20246   , -1347.76    , array([ 1.18029    ,  0.0952303  ,  3.5487     ,  2.57047    ,  0.044136   ])
20247   , -1340.94    , array([ 1.18029    ,  0.0952303  ,  4.03772    ,  2.57047    ,  0.044136   ])
20248   , -1340.94    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.57047    ,  0.044136   ])
20249   , -1340.94    , array([ 1.18029    ,  0.0952303  ,  4.01569    ,  2.57047    ,  0.044136   ])
20250   , -1340.94    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.57047    ,  0.044136   ])
20251   , -1428.48    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  3.57047    ,  0.044136   ])
20252   , -1458.48    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  0.952434   ,  0.044136   ])
20253   , -1340.94    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.57047    ,  0.044136   ])
20254   , -1342.5     , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  1.95243    ,  0.044136   ])
20255   , -1362.3     , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.95243    ,  0.044136   ])
20256   , -1335.79    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.28312    ,  0.044136   ])
20257   , -1335.78    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.28024    ,  0.044136   ])
20258   , -1335.78    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.044136   ])
20259   , -1336.75    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.15324    ,  0.044136   ])
20260   , -1335.79    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27441    ,  0.044136   ])
20261   , -1335.78    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.044136   ])
20262   , -16991.6    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  1.04414    ])
20264   , -1335.78    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.044136   ])
20266   , -14657.6    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.426102   ])
20267   , -11817.8    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.235011   ])
20270   , -6595.29    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.117044   ])
20272   , -2922.24    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0719843  ])
20273   , -2476.16    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0309804  ])
20274   , -1434.31    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0499297  ])
20275   , -1338.05    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.045479   ])
20276   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445624  ])
20277   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445954  ])
20278   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20279   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.044585   ])
20280   , -2279.58    , array([ 1.75053    ,  0.119917   ,  5.12262    ,  1.98421    ,  0.045043   ])
20281   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20282   , -1591.08    , array([ 2.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20284   , -1334.95    , array([ 1.18029    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20285   , -1958.82    , array([ 0.562254   ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20286   , -1419.63    , array([ 1.56225    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20287   , -1350.64    , array([ 1.28123    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20288   , -1349.37    , array([ 0.94422    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20289   , -1329.68    , array([ 1.10978    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20290   , -1329.44    , array([ 1.09952    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20291   , -1329.34    , array([ 1.08525    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20292   , -1329.34    , array([ 1.08792    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20293   , -1329.34    , array([ 1.08884    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20294   , -1329.34    , array([ 1.08699    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20295   , -1329.34    , array([ 1.08792    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20296   , -41629.5    , array([ 1.08792    ,  1.09523    ,  4.02665    ,  2.27734    ,  0.0445895  ])
20298   , -1329.34    , array([ 1.08792    ,  0.0952303  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20300   , -25681.3    , array([ 1.08792    ,  0.477196   ,  4.02665    ,  2.27734    ,  0.0445895  ])
20301   , -14708      , array([ 1.08792    ,  0.286016   ,  4.02665    ,  2.27734    ,  0.0445895  ])
20304   , -5396.9     , array([ 1.08792    ,  0.168104   ,  4.02665    ,  2.27734    ,  0.0445895  ])
20305   , -4340.79    , array([ 1.08792    ,  0.0607884  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20306   , -1632.17    , array([ 1.08792    ,  0.11076    ,  4.02665    ,  2.27734    ,  0.0445895  ])
20307   , -1342.37    , array([ 1.08792    ,  0.0984389  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20308   , -1329.35    , array([ 1.08792    ,  0.0952133  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20309   , -1329.25    , array([ 1.08792    ,  0.0954755  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20310   , -1331.23    , array([ 1.08792    ,  0.0966074  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20311   , -1329.25    , array([ 1.08792    ,  0.0954668  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20312   , -1329.25    , array([ 1.08792    ,  0.0954692  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20313   , -1329.25    , array([ 1.08792    ,  0.0954644  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20314   , -1329.25    , array([ 1.08792    ,  0.0954668  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20315   , -1330.17    , array([ 1.08792    ,  0.0954668  ,  5.02665    ,  2.27734    ,  0.0445895  ])
20316   , -1460.66    , array([ 1.08792    ,  0.0954668  ,  2.40861    ,  2.27734    ,  0.0445895  ])
20317   , -1329.25    , array([ 1.08792    ,  0.0954668  ,  4.02665    ,  2.27734    ,  0.0445895  ])
20318   , -1358.38    , array([ 1.08792    ,  0.0954668  ,  3.40861    ,  2.27734    ,  0.0445895  ])
20319   , -1322.93    , array([ 1.08792    ,  0.0954668  ,  4.40861    ,  2.27734    ,  0.0445895  ])
20320   , -1322.68    , array([ 1.08792    ,  0.0954668  ,  4.48794    ,  2.27734    ,  0.0445895  ])
20321   , -1322.67    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.27734    ,  0.0445895  ])
20322   , -1322.67    , array([ 1.08792    ,  0.0954668  ,  4.50778    ,  2.27734    ,  0.0445895  ])
20323   , -1322.68    , array([ 1.08792    ,  0.0954668  ,  4.49826    ,  2.27734    ,  0.0445895  ])
20324   , -1322.67    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.27734    ,  0.0445895  ])
20325   , -1388.16    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  3.27734    ,  0.0445895  ])
20326   , -1498.35    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  0.659307   ,  0.0445895  ])
20327   , -1322.67    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.27734    ,  0.0445895  ])
20328   , -1342.39    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  1.65931    ,  0.0445895  ])
20329   , -1334.68    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.65931    ,  0.0445895  ])
20330   , -1322.39    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.2202     ,  0.0445895  ])
20331   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20722    ,  0.0445895  ])
20332   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0445895  ])
20333   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.2095     ,  0.0445895  ])
20334   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20813    ,  0.0445895  ])
20335   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0445895  ])
20336   , -17154.8    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  1.04459    ])
20338   , -1322.38    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0445895  ])
20340   , -14725.2    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.426555   ])
20341   , -11680.7    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.235464   ])
20344   , -6419.61    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.117497   ])
20345   , -20705.9    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0101476  ])
20346   , -2840.49    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0724377  ])
20347   , -2426.2     , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0314339  ])
20348   , -1414.94    , array([ 1.08792    ,  0.0954668  ,  4.50302    ,  2.20882    ,  0.0504393  ])
20349   , -1324.01    , array([ 1.08792    ,  0.189328   ,  5.22572    ,  1.16832    ,  0.114923   ])
34457   , -1444.23    , array([ 1.1347     ,  0.116529   ,  5.48874    ,  1.38685    ,  0.0620358  ])
34458   , -1431.52    , array([ 1.13758    ,  0.110685   ,  5.50985    ,  1.40439    ,  0.0577907  ])
34459   , -1402.85    , array([ 1.14611    ,  0.09339    ,  5.57234    ,  1.4563     ,  0.045226   ])
34460   , -1404.6     , array([ 1.15138    ,  0.0827009  ,  5.61096    ,  1.48839    ,  0.0374606  ])
34461   , -1400.08    , array([ 1.14812    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34462   , -1400.19    , array([ 1.14947    ,  0.0865749  ,  5.59696    ,  1.47676    ,  0.040275   ])
34463   , -1400.08    , array([ 1.14812    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34464   , -1719.59    , array([ 2.14812    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34466   , -1400.08    , array([ 1.14812    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34467   , -1880.47    , array([ 0.530089   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34468   , -1521.68    , array([ 1.53009    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34469   , -1412.07    , array([ 1.19382    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34470   , -1374.73    , array([ 0.912055   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34471   , -1373.08    , array([ 0.932587   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34472   , -1372.55    , array([ 0.968358   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34473   , -1378.2     , array([ 1.03702    ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34474   , -1372.43    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34475   , -1372.43    , array([ 0.958776   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34476   , -1372.43    , array([ 0.954951   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34477   , -1372.43    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34478   , -25121      , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  1.04226    ])
34480   , -1372.43    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0422574  ])
34482   , -22167.4    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.424223   ])
34483   , -17191      , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.233072   ])
34486   , -8956.02    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.115142   ])
34488   , -3800.89    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0700969  ])
34489   , -2338.15    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0291017  ])
34490   , -1461.91    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0450464  ])
34491   , -1356.83    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0412273  ])
34492   , -1352.32    , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0400364  ])
34493   , -1352       , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0402613  ])
34494   , -1352       , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0402817  ])
34495   , -1352       , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0403015  ])
34496   , -1352       , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0402817  ])
34497   , -1387.13    , array([ 0.956863   ,  0.0893037  ,  6.58711    ,  1.46857    ,  0.0402817  ])
34498   , -1392.58    , array([ 0.956863   ,  0.0893037  ,  3.96907    ,  1.46857    ,  0.0402817  ])
34499   , -1352       , array([ 0.956863   ,  0.0893037  ,  5.58711    ,  1.46857    ,  0.0402817  ])
34500   , -1352.31    , array([ 0.956863   ,  0.0893037  ,  4.96907    ,  1.46857    ,  0.0402817  ])
34501   , -1360.42    , array([ 0.956863   ,  0.0893037  ,  5.96907    ,  1.46857    ,  0.0402817  ])
34502   , -1349.94    , array([ 0.956863   ,  0.0893037  ,  5.28likelihood = -1312.78
theta = 19921.37
Optimized parameters = [ 1.03263382  0.10276014  4.97067218  2.52825923  0.05189555]

Round_2_Replicate_20
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2.44596    ,  0.491581   ,  1.34602    ,  1.57414    ,  29.6405    ])
33896   , -2904.22    , array([ 2.44596    ,  0.436834   ,  1.34602    ,  1.57414    ,  29.6405    ])
33897   , -3203.67    , array([ 2.44596    ,  0.383773   ,  1.34602    ,  1.57414    ,  29.6405    ])
33898   , -2887.59    , array([ 2.44596    ,  0.454277   ,  1.34602    ,  1.57414    ,  29.6405    ])
33899   , -2887.59    , array([ 2.44596    ,  0.454492   ,  1.34602    ,  1.57414    ,  29.6405    ])
33900   , -2887.58    , array([ 2.44596    ,  0.45403    ,  1.34602    ,  1.57414    ,  29.6405    ])
33901   , -2889.94    , array([ 2.44596    ,  0.447462   ,  1.34602    ,  1.57414    ,  29.6405    ])
33902   , -2887.58    , array([ 2.44596    ,  0.453813   ,  1.34602    ,  1.57414    ,  29.6405    ])
33903   , -2887.58    , array([ 2.44596    ,  0.45403    ,  1.34602    ,  1.57414    ,  29.6405    ])
33904   , -5371.98    , array([ 2.44596    ,  0.45403    ,  2.34602    ,  1.57414    ,  29.6405    ])
33906   , -2887.58    , array([ 2.44596    ,  0.45403    ,  1.34602    ,  1.57414    ,  29.6405    ])
33907   , -3100.35    , array([ 2.44596    ,  0.45403    ,  0.727985   ,  1.57414    ,  29.6405    ])
33908   , -3639.06    , array([ 2.44596    ,  0.45403    ,  1.72799    ,  1.57414    ,  29.6405    ])
33909   , -2687.87    , array([ 2.44596    ,  0.45403    ,  1.11146    ,  1.57414    ,  29.6405    ])
33910   , -2683.97    , array([ 2.44596    ,  0.45403    ,  1.09221    ,  1.57414    ,  29.6405    ])
33911   , -2682.26    , array([ 2.44596    ,  0.45403    ,  1.06225    ,  1.57414    ,  29.6405    ])
33912   , -2682.17    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.57414    ,  29.6405    ])
33913   , -2682.19    , array([ 2.44596    ,  0.45403    ,  1.07038    ,  1.57414    ,  29.6405    ])
33914   , -2682.17    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.57414    ,  29.6405    ])
33915   , -3838.4     , array([ 2.44596    ,  0.45403    ,  1.06759    ,  2.57414    ,  29.6405    ])
33917   , -2682.17    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.57414    ,  29.6405    ])
33918   , -5068.06    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  0.956107   ,  29.6405    ])
33919   , -2747.12    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.95611    ,  29.6405    ])
33920   , -2625.01    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.74403    ,  29.6405    ])
33921   , -2623.83    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72952    ,  29.6405    ])
33922   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72155    ,  29.6405    ])
33923   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.6405    ])
33924   , -2623.62    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.71862    ,  29.6405    ])
33925   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.6405    ])
33927   , -2623.63    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  28.0225    ])
33928   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.6405    ])
33929   , -2623.62    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.0225    ])
33931   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.3315    ])
33932   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.7864    ])
33933   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.8766    ])
33934   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.9323    ])
33935   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.9667    ])
33936   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.988     ])
33938   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.9799    ])
33939   , -2623.61    , array([ 2.44596    ,  0.45403    ,  1.06759    ,  1.72008    ,  29.993     ])
33940   , -2623.61    , array([ 2.44596    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                033    ,  2.62157    ,  29.9998    ])
32618   , -2992.18    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  3.62157    ,  29.9998    ])
32619   , -9764.54    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  1.00353    ,  29.9998    ])
32620   , -2600.23    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.62157    ,  29.9998    ])
32621   , -3456.8     , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.00353    ,  29.9998    ])
32622   , -2572.89    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  3.00353    ,  29.9998    ])
32623   , -2550.4     , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.83978    ,  29.9998    ])
32624   , -2550.41    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84993    ,  29.9998    ])
32625   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9998    ])
32626   , -2550.39    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84613    ,  29.9998    ])
32627   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9998    ])
32629   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  28.3818    ])
32630   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9998    ])
32631   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.3818    ])
32633   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.6908    ])
32635   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.8818    ])
32637   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9547    ])
32639   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9826    ])
32641   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9932    ])
32643   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9973    ])
32645   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9988    ])
32647   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9994    ])
32648   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32650   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  29.9999    ])
32652   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32653   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32655   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32656   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32657   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32659   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32660   , -2628.56    , array([ 2.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32662   , -2550.38    , array([ 1.56444    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32663   , -4416.53    , array([ 0.946407   ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32664   , -2398.27    , array([ 1.94641    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32665   , -2408.07    , array([ 1.83139    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32666   , -2398.28    , array([ 1.92525    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32667   , -2398.18    , array([ 1.93617    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32668   , -2398.19    , array([ 1.93988    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
32669   , -2398.19    , array([ 1.93245    ,  0.276483   ,  1.68033    ,  2.84391    ,  30         ])
