
Round_1_Replicate_1
7043    , -12084.4    , array([ 2.48689    ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7045    , -11186.2    , array([ 1.48689    ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7046    , -12928.3    , array([ 0.868857   ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7047    , -11385.6    , array([ 1.86886    ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7048    , -11205.2    , array([ 1.59974    ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7049    , -11186.6    , array([ 1.47924    ,  0.501976   ,  0.916645   ,  0.45917    ,  1.12207    ,  3.27851    ,  0.102163   ,  0.050189   ])
7050    , -11185.9    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .7    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  6.15558    ,  0.0803936  ,  0.0677433  ])
6883    , -11236.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.53755    ,  0.0803936  ,  0.0677433  ])
6884    , -11242.5    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  6.53755    ,  0.0803936  ,  0.0677433  ])
6885    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.98556    ,  0.0803936  ,  0.0677433  ])
6886    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97784    ,  0.0803936  ,  0.0677433  ])
6887    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0803936  ,  0.0677433  ])
6888    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97518    ,  0.0803936  ,  0.0677433  ])
6889    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97154    ,  0.0803936  ,  0.0677433  ])
6890    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0803936  ,  0.0677433  ])
6891    , -87074.1    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  1.08039    ,  0.0677433  ])
6893    , -11225.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0803936  ,  0.0677433  ])
6895    , -40486.1    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.46236    ,  0.0677433  ])
6896    , -24003.8    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.27114    ,  0.0677433  ])
6899    , -14327      , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.153252   ,  0.0677433  ])
6900    , -21066.1    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0141148  ,  0.0677433  ])
6901    , -11532.8    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.101322   ,  0.0677433  ])
6902    , -11250      , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.077211   ,  0.0677433  ])
6903    , -11222.2    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0829007  ,  0.0677433  ])
6904    , -11221.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0823534  ,  0.0677433  ])
6905    , -11221.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0823847  ,  0.0677433  ])
6906    , -11221.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0824047  ,  0.0677433  ])
6907    , -11221.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0823847  ,  0.0677433  ])
6908    , -11241.4    , array([ 1.54402    ,  0.457105   ,  0.865088   ,  0.359881   ,  0.715592   ,  5.58232    ,  0.0815355  ,  0.0674425  ])
6909    , -11270.8    , array([ 1.39278    ,  0.42698    ,  0.745373   ,  0.423646   ,  1.19078    ,  6.60608    ,  0.0837589  ,  0.0682298  ])
6910    , -11221.9    , array([ 1.48625    ,  0.445598   ,  0.819361   ,  0.384237   ,  0.897097   ,  5.97336    ,  0.0823847  ,  0.0677433  ])
6911    , -11229.7    , array([ 1.45055    ,  0.438487   ,  0.7911     ,  0.39929    ,  1.00927    ,  6.21504    ,  0.0829096  ,  0.0679291  ])
6912    , -11224.4    , array([ 1.50832    ,  0.449993   ,  0.836827   ,  0.374933   ,  0.827768   ,  5.82399    ,  0.0820604  ,  0.0676284  ])
6913    , -11221.9    , array([ 1.48749    ,  0.445845   ,  0.820343   ,  0.383714   ,  0.893201   ,  5.96497    ,  0.0823665  ,  0.0677368  ])
6914    , -11221.9    , array([ 1.48781    ,  0.445909   ,  0.820596   ,  0.383579   ,  0.892196   ,  5.9628     ,  0.0823618  ,  0.0677351  ])
6915    , -11221.9    , array([ 1.48783    ,  0.445913   ,  0.820611   ,  0.383571   ,  0.892137   ,  5.96267    ,  0.0823615  ,  0.067735   ])
6916    , -11221.9    , array([ 1.48785    ,  0.445916   ,  0.820623   ,  0.383564   ,  0.892088   ,  5.96257    ,  0.0823613  ,  0.067735   ])
likelihood = -11221.88
theta = 20040.11
Optimized parameters = [ 1.48783151  0.44591251  0.82061086  0.38357111  0.89213718  5.96267402
  0.08236154  0.06773504]

Round_2_Replicate_4
6866    , -14913.5    , array([ 2.1161     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6867    , -14913.5    , array([ 2.1161     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6868    , -15783.4    , array([ 3.1161     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6869    , -21521.4    , array([ 0.498066   ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6870    , -14913.5    , array([ 2.1161     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6871    , -14562.6    , array([ 1.49807    ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6872    , -14882.8    , array([ 1.1161     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6873    , -14582.6    , array([ 1.60519    ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6874    , -14563.1    , array([ 1.507      ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6875    , -14562.3    , array([ 1.4802     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6876    , -14562.3    , array([ 1.48656    ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6877    , -14562.4    , array([ 1.47384    ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6878    , -14562.3    , array([ 1.4802     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6879    , -22716      , array([ 1.4802     ,  1.30156    ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6881    , -14562.3    , array([ 1.4802     ,  0.301561   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6883    , -14003.2    , array([ 1.4802     ,  0.683527   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6884    , -12048.2    , array([ 1.4802     ,  0.492548   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6885    , -12107      , array([ 1.4802     ,  0.504489   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6886    , -12076.9    , array([ 1.4802     ,  0.415608   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6887    , -11966.2    , array([ 1.4802     ,  0.46316    ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6888    , -11961.8    , array([ 1.4802     ,  0.456881   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6889    , -11961.6    , array([ 1.4802     ,  0.454144   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6890    , -11961.9    , array([ 1.4802     ,  0.452618   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6891    , -11961.6    , array([ 1.4802     ,  0.454144   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6892    , -12369.5    , array([ 1.4802     ,  0.454144   ,  2.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6894    , -11961.6    , array([ 1.4802     ,  0.454144   ,  1.53976    ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6895    , -11720.5    , array([ 1.4802     ,  0.454144   ,  0.921723   ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6896    , -12226.1    , array([ 1.4802     ,  0.454144   ,  0.539757   ,  0.431072   ,  0.896203   ,  2.18398    ,  0.0929009  ,  0.0321953  ])
6897    , -11765.6    , array([ 1.4802     ,  0.454144   ,  1.11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.132755   ])
7074    , -11534.7    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.0984568  ])
7075    , -11500.3    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112599   ])
7076    , -11500.4    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.113033   ])
7077    , -11500.2    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7078    , -11500.2    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.1118     ])
7079    , -11500.2    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112223   ])
7080    , -48816.4    , array([ 1.69556    ,  0.070039   ,  0.558118   ,  0.833498   ,  0.535277   ,  9.13361    ,  0.0507566  ,  0.0908929  ])
7081    , -11500.2    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7082    , -12551.8    , array([ 2.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7084    , -11500.2    , array([ 1.46348    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7085    , -13380.9    , array([ 0.845449   ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7086    , -11749.2    , array([ 1.84545    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7087    , -11525.9    , array([ 1.56625    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7088    , -11501.9    , array([ 1.42786    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7089    , -11500.1    , array([ 1.45663    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7090    , -11500.1    , array([ 1.45551    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7091    , -11500.1    , array([ 1.45538    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7092    , -11500.1    , array([ 1.45529    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7093    , -11500.1    , array([ 1.45538    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7094    , -24064.2    , array([ 1.45538    ,  1.35736    ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7096    , -11500.1    , array([ 1.45538    ,  0.357364   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7098    , -16469.6    , array([ 1.45538    ,  0.73933    ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7099    , -13543.9    , array([ 1.45538    ,  0.548306   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7100    , -26019.1    , array([ 1.45538    ,  0.121296   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7101    , -12203.5    , array([ 1.45538    ,  0.267194   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7102    , -11549.1    , array([ 1.45538    ,  0.371532   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7103    , -11485      , array([ 1.45538    ,  0.34842    ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225    ,  0.0451481  ,  0.112012   ])
7104    , -11482.7    , array([ 1.45538    ,  0.341991   ,  0.775601   ,  0.670127   ,  0.451885   ,  8.57225                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   .8    , array([ 1.92944    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7551    , -11365.5    , array([ 1.63684    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7552    , -11345.4    , array([ 1.49754    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7553    , -11343.5    , array([ 1.52831    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7554    , -11343.5    , array([ 1.52775    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7555    , -11343.5    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7556    , -11343.5    , array([ 1.52724    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7557    , -11343.5    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7558    , -35412.5    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  1.04189    ])
7560    , -11343.5    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0418933  ])
7562    , -32710.8    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.423859   ])
7563    , -26911.7    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.232703   ])
7566    , -17728.6    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.114776   ])
7568    , -12973      , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0697321  ])
7569    , -18217.4    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.010472   ])
7570    , -11986      , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0298915  ])
7571    , -11376.7    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0454083  ])
7572    , -11343.6    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0424894  ])
7573    , -11343.3    , array([ 1.52744    ,  0.55773    ,  1.04201    ,  0.768279   ,  1.61837    ,  0.921467   ,  0.132736   ,  0.0421607  ])
