
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
37934   , -1338.47    , array([ 1.00997    ,  0.122009   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37935   , -36835.1    , array([ 1.00997    ,  1.12201    ,  4.9542     ,  1.80812    ,  0.0610854  ])
37937   , -1338.47    , array([ 1.00997    ,  0.122009   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37939   , -21349.8    , array([ 1.00997    ,  0.503975   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37940   , -11715.5    , array([ 1.00997    ,  0.31283    ,  4.9542     ,  1.80812    ,  0.0610854  ])
37942   , -29700.1    , array([ 1.00997    ,  0.0318389  ,  4.9542     ,  1.80812    ,  0.0610854  ])
37943   , -4314.26    , array([ 1.00997    ,  0.194896   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37944   , -2820.86    , array([ 1.00997    ,  0.0875669  ,  4.9542     ,  1.80812    ,  0.0610854  ])
37945   , -1459.59    , array([ 1.00997    ,  0.132328   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37946   , -1339.71    , array([ 1.00997    ,  0.122373   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37947   , -1336.01    , array([ 1.00997    ,  0.120156   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37948   , -1512.58    , array([ 1.00997    ,  0.107708   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37949   , -1335.96    , array([ 1.00997    ,  0.120375   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37950   , -1335.96    , array([ 1.00997    ,  0.120391   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37951   , -1335.96    , array([ 1.00997    ,  0.120407   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37952   , -1335.96    , array([ 1.00997    ,  0.120391   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37953   , -1394.57    , array([ 1.17213    ,  0.115615   ,  3.34747    ,  2.2494     ,  0.0573203  ])
37954   , -1496.12    , array([ 0.747589   ,  0.128118   ,  7.55394    ,  1.09412    ,  0.0671774  ])
37955   , -1335.96    , array([ 1.00997    ,  0.120391   ,  4.9542     ,  1.80812    ,  0.0610854  ])
37956   , -1358.41    , array([ 0.909748   ,  0.123343   ,  5.94721    ,  1.5354     ,  0.0634123  ])
37957   , -1344.53    , array([ 1.07191    ,  0.118567   ,  4.34048    ,  1.97667    ,  0.0596473  ])
37958   , -1335.96    , array([ 1.00998    ,  0.120391   ,  4.95406    ,  1.80816    ,  0.0610851  ])
37959   , -1335.96    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.80771    ,  0.0610889  ])
37960   , -1335.96    , array([ 1.00982    ,  0.120395   ,  4.95568    ,  1.80771    ,  0.0610889  ])
37961   , -1335.96    , array([ 1.00982    ,  0.120395   ,  4.95571    ,  1.80771    ,  0.0610889  ])
37962   , -1335.96    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.80771    ,  0.0610889  ])
37963   , -1413.2     , array([ 1.00982    ,  0.120395   ,  4.95569    ,  2.80771    ,  0.0610889  ])
37964   , -1740.36    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  0.189677   ,  0.0610889  ])
37965   , -1335.96    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.80771    ,  0.0610889  ])
37966   , -1396.68    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.18968    ,  0.0610889  ])
37967   , -1342.76    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  2.18968    ,  0.0610889  ])
37968   , -1334.75    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.92205    ,  0.0610889  ])
37969   , -1334.74    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.91481    ,  0.0610889  ])
37970   , -1334.74    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.91326    ,  0.0610889  ])
37971   , -1334.74    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.91221    ,  0.0610889  ])
37972   , -1334.74    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.91326    ,  0.0610889  ])
37973   , -1341.56    , array([ 1.02507    ,  0.119594   ,  4.92863    ,  1.53705    ,  0.0564065  ])
37974   , -1356.99    , array([ 0.985147   ,  0.121691   ,  4.99948    ,  2.52199    ,  0.0686652  ])
37975   , -1334.74    , array([ 1.00982    ,  0.120395   ,  4.95569    ,  1.91326    ,  0.0610889  ])
37976   , -1339.78    , array([ 1.00039    ,  0.12089    ,  4.97242    ,  2.14578    ,  0.0639828  ])
37977   , -1334.69    , array([ 1.01564    ,  0.120089   ,  4.94535    ,  1.76956    ,  0.0593004  ])
37978   , -1334.37    , array([ 1.01287    ,  0.120235   ,  4.95028    ,  1.83801    ,  0.0601522  ])
37979   , -1334.37    , array([ 1.01284    ,  0.120237   ,  4.95033    ,  1.83876    ,  0.0601616  ])
37980   , -1334.37    , array([ 1.0129     ,  0.120233   ,  4.95021    ,  1.83711    ,  0.0601411  ])
37981   , -1334.42    , array([ 1.01395    ,  0.120178   ,  4.94836    ,  1.81131    ,  0.05982    ])
37982   , -1334.37    , array([ 1.01293    ,  0.120232   ,  4.95016    ,  1.83635    ,  0.0601317  ])
likelihood = -1334.37
theta = 19808.44
Optimized parameters = [ 1.01290386  0.12023323  4.95021388  1.83711406  0.06014114]

Round_2_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.03652    ,  0.108557   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40611   , -1371.38    , array([ 1.03652    ,  0.108753   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40612   , -1371.38    , array([ 1.03652    ,  0.108751   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40613   , -1371.38    , array([ 1.03652    ,  0.108751   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40614   , -1371.38    , array([ 1.03652    ,  0.108751   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40615   , -1389.95    , array([ 1.03652    ,  0.108751   ,  5.83279    ,  0.556607   ,  0.0467193  ])
40616   , -1481.21    , array([ 1.03652    ,  0.108751   ,  3.21476    ,  0.556607   ,  0.0467193  ])
40617   , -1371.38    , array([ 1.03652    ,  0.108751   ,  4.83279    ,  0.556607   ,  0.0467193  ])
40618   , -1391.3     , array([ 1.03652    ,  0.108751   ,  4.21476    ,  0.556607   ,  0.0467193  ])
40619   , -1371.4     , array([ 1.03652    ,  0.108751   ,  5.21476    ,  0.556607   ,  0.0467193  ])
40620   , -1370.26    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.556607   ,  0.0467193  ])
40621   , -1370.26    , array([ 1.03652    ,  0.108751   ,  5.021      ,  0.556607   ,  0.0467193  ])
40622   , -1370.26    , array([ 1.03652    ,  0.108751   ,  5.0248     ,  0.556607   ,  0.0467193  ])
40623   , -1370.26    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.556607   ,  0.0467193  ])
40624   , -1398.19    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  1.55661    ,  0.0467193  ])
40626   , -1370.26    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.556607   ,  0.0467193  ])
40628   , -1361.99    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.938573   ,  0.0467193  ])
40629   , -1362.94    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.74759    ,  0.0467193  ])
40630   , -1361.62    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0467193  ])
40631   , -1361.62    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.874567   ,  0.0467193  ])
40632   , -1361.62    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.868271   ,  0.0467193  ])
40633   , -1361.62    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0467193  ])
40634   , -28235.5    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  1.04672    ])
40636   , -1361.62    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0467193  ])
40638   , -24394.4    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.428685   ])
40639   , -17356.3    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.237516   ])
40642   , -7786.64    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.119597   ])
40643   , -18936.2    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0122774  ])
40644   , -2990.25    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0745561  ])
40645   , -12839.4    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0162072  ])
40646   , -2336.27    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0350647  ])
40647   , -1416.14    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0525098  ])
40648   , -1352.22    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0487319  ])
40649   , -1351.45    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0483522  ])
40650   , -1351.43    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0482962  ])
40651   , -1351.43    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0482804  ])
40652   , -1351.44    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0482648  ])
40653   , -1342.81    , array([ 1.07902    ,  0.108668   ,  5.213      ,  1.18623    ,  0.0498415  ])
40654   , -1351.43    , array([ 1.03652    ,  0.108751   ,  5.0229     ,  0.871419   ,  0.0482804  ])
40655   , -1342.81    , array([ 1.07902    ,  0.108668   ,  5.213      ,  1.18623    ,  0.0498415  ])
40656   , -1356.96    , array([ 1.14779    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                938    ,  1.13965    ,  0.0801319  ])
38065   , -1503.56    , array([ 1.02222    ,  0.157357   ,  4.36135    ,  1.13965    ,  0.0801319  ])
38066   , -1482.95    , array([ 1.02222    ,  0.157357   ,  5.36135    ,  1.13965    ,  0.0801319  ])
38067   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.01019    ,  1.13965    ,  0.0801319  ])
38068   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.00312    ,  1.13965    ,  0.0801319  ])
38069   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.13965    ,  0.0801319  ])
38070   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.00265    ,  1.13965    ,  0.0801319  ])
38071   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.13965    ,  0.0801319  ])
38072   , -1647.33    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  2.13965    ,  0.0801319  ])
38074   , -1474.44    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.13965    ,  0.0801319  ])
38075   , -1554.82    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  0.521618   ,  0.0801319  ])
38076   , -1503.09    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.52162    ,  0.0801319  ])
38077   , -1474.49    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.14776    ,  0.0801319  ])
38078   , -1474.41    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.12658    ,  0.0801319  ])
38079   , -1474.41    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.12763    ,  0.0801319  ])
38080   , -1474.41    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.12775    ,  0.0801319  ])
38081   , -1474.41    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.12751    ,  0.0801319  ])
38082   , -1474.41    , array([ 1.02222    ,  0.157357   ,  5.00288    ,  1.12763    ,  0.0801319  ])
38083   , -1459.73    , array([ 1.06029    ,  0.15303    ,  4.91988    ,  1.11949    ,  0.0783984  ])
38084   , -1458.95    , array([ 1.12188    ,  0.146028   ,  4.78558    ,  1.10631    ,  0.0755935  ])
38085   , -1455.81    , array([ 1.09279    ,  0.149335   ,  4.84902    ,  1.11254    ,  0.0769184  ])
38086   , -1455.81    , array([ 1.09279    ,  0.149335   ,  4.84902    ,  1.11254    ,  0.0769184  ])
38087   , -1456.38    , array([ 1.08037    ,  0.150746   ,  4.87608    ,  1.11519    ,  0.0774837  ])
38088   , -1456.27    , array([ 1.1039     ,  0.148072   ,  4.82479    ,  1.11016    ,  0.0764123  ])
38089   , -1455.82    , array([ 1.09208    ,  0.149416   ,  4.85056    ,  1.11269    ,  0.0769505  ])
38090   , -1455.82    , array([ 1.09349    ,  0.149255   ,  4.84748    ,  1.11238    ,  0.0768862  ])
38091   , -1436.95    , array([ 1.20776    ,  0.139211   ,  4.67372    ,  1.07193    ,  0.0683768  ])
38092   , -1455.81    , array([ 1.09279    ,  0.149335   ,  4.84902    ,  1.11254    ,  0.0769184  ])
38093   , -1436.95    , array([ 1.20776    ,  0.139211   ,  4.67372    ,  1.07193    ,  0.0683768  ])
38094   , -1439.56    , array([ 1.39379    ,  0.122828   ,  4.39009    ,  1.00622    ,  0.0545563  ])
38095   , -1436.95    , array([ 1.20776    ,  0.139211   ,  4.67372    ,  1.07193    ,  0.0683768  ])
38096   , -1431.68    , array([ 1.27882    ,  0.132953   ,  4.56539    ,  1.04683    ,  0.0630978  ])
38097   , -1431.42    , array([ 1.32273    ,  0.129086   ,  4.49843    ,  1.03131    ,  0.0598352  ])
38098   , -1431.17    , array([ 1.30591    ,  0.130567   ,  4.52408    ,  1.03726    ,  0.0610851  ])
38099   , -1431.17    , array([ 1.30378    ,  0.130755   ,  4.52733    ,  1.03801    ,  0.0612435  ])
38100   , -1431.18    , array([ 1.30804    ,  0.13038    ,  4.52083    ,  1.0365     ,  0.0609268  ])
38101   , -1431.17    , array([ 1.30591    ,  0.130567   ,  4.52408    ,  1.03726    ,  0.0610851  ])
38102   , -1433.64    , array([ 1.29554    ,  0.126933   ,  4.46185    ,  1.04601    ,  0.0611077  ])
38103   , -1479.22    , array([ 1.32268    ,  0.136448   ,  4.62477    ,  1.0231     ,  0.0610487  ])
38104   , -1431.17    , array([ 1.30591    ,  0.130567   ,  4.52408    ,  1.03726    ,  0.0610851  ])
38105   , -1442.28    , array([ 1.31231    ,  0.132814   ,  4.56254    ,  1.03181    ,  0.0642078  ])
43071   , -1340.78    , array([ 1.00316    ,  0.120825   ,  4.96213    ,  2.19212    ,  0.0643522  ])
43072   , -1342.44    , array([ 1.00371    ,  0.122056   ,  4.96908    ,  2.19013    ,  0.0642971  ])
43073   , -1341.34    , array([ 1.00282    ,  0.120064   ,  4.95784    ,  2.19335    ,  0.0643863  ])
43074   , -1340.78    , array([ 1.00315    ,  0.120798   ,  4.96198    ,  2.19216    ,  0.0643534  ])
43075   , -1340.78    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0643536  ])
43076   , -1340.78    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0643536  ])
43077   , -1340.78    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0643536  ])
43078   , -1340.78    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0643536  ])
43079   , -11961.3    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  1.06435    ])
43081   , -1340.78    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0643536  ])
43083   , -9723.3     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.44632    ])
43084   , -7299.22    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.255269   ])
43087   , -3958.93    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.137277   ])
43088   , -5447.87    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0299117  ])
43089   , -1940.49    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0883926  ])
43090   , -1626.83    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.051198   ])
43091   , -1353.7     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0664364  ])
43092   , -1339.18    , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0637035  ])
43093   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0631327  ])
43094   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0631929  ])
43095   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0632045  ])
43096   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0631813  ])
43097   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0631929  ])
43098   , -1379.41    , array([ 1.00315    ,  0.120794   ,  5.96196    ,  2.19217    ,  0.0631929  ])
43099   , -1475.98    , array([ 1.00315    ,  0.120794   ,  3.34392    ,  2.19217    ,  0.0631929  ])
43100   , -1338.8     , array([ 1.00315    ,  0.120794   ,  4.96196    ,  2.19217    ,  0.0631929  ])
43101   , -1358.71    , array([ 1.00315    ,  0.120794   ,  4.34392    ,  2.19217    ,  0.0631929  ])
43102   , -1344.28    , array([ 1.00315    ,  0.120794   ,  5.34392    ,  2.19217    ,  0.0631929  ])
43103   , -1338.76    , array([ 1.00315    ,  0.120794   ,  4.99891    ,  2.19217    ,  0.0631929  ])
43104   , -1338.75    , array([ 1.00315    ,  0.120794   ,  4.9929     ,  2.19217    ,  0.0631929  ])
43105   , -1338.75    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.19217    ,  0.0631929  ])
43106   , -1338.75    , array([ 1.00315    ,  0.120794   ,  4.99229    ,  2.19217    ,  0.0631929  ])
43107   , -1338.75    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.19217    ,  0.0631929  ])
43108   , -1455.46    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  3.19217    ,  0.0631929  ])
43109   , -1647.57    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  0.574135   ,  0.0631929  ])
43110   , -1338.75    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.19217    ,  0.0631929  ])
43111   , -1369.28    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  1.57414    ,  0.0631929  ])
43112   , -1361.75    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.57414    ,  0.0631929  ])
43113   , -1337.72    , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.1085     ,  0.0631929  ])
43114   , -1337.7     , array([ 1.00315    ,  0.120794   ,  4.99259    ,  2.09032    ,  0.063192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1311.6     , array([ 0.998805   ,  0.0979557  ,  4.86932    ,  2.55054    ,  0.0485412  ])
38307   , -1311.6     , array([ 0.998805   ,  0.0979538  ,  4.86932    ,  2.55054    ,  0.0485412  ])
38308   , -1311.6     , array([ 0.998805   ,  0.0979557  ,  4.86932    ,  2.55054    ,  0.0485412  ])
38309   , -1335.73    , array([ 0.998805   ,  0.0979557  ,  5.86932    ,  2.55054    ,  0.0485412  ])
38310   , -1408.81    , array([ 0.998805   ,  0.0979557  ,  3.25129    ,  2.55054    ,  0.0485412  ])
38311   , -1311.6     , array([ 0.998805   ,  0.0979557  ,  4.86932    ,  2.55054    ,  0.0485412  ])
38312   , -1327.19    , array([ 0.998805   ,  0.0979557  ,  4.25129    ,  2.55054    ,  0.0485412  ])
38313   , -1313.96    , array([ 0.998805   ,  0.0979557  ,  5.25129    ,  2.55054    ,  0.0485412  ])
38314   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.96198    ,  2.55054    ,  0.0485412  ])
38315   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.95843    ,  2.55054    ,  0.0485412  ])
38316   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.55054    ,  0.0485412  ])
38317   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.95666    ,  2.55054    ,  0.0485412  ])
38318   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.55054    ,  0.0485412  ])
38319   , -1377.45    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  3.55054    ,  0.0485412  ])
38320   , -1514.78    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  0.93251    ,  0.0485412  ])
38321   , -1311.36    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.55054    ,  0.0485412  ])
38322   , -1336.61    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  1.93251    ,  0.0485412  ])
38323   , -1322.36    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.93251    ,  0.0485412  ])
38324   , -1311.32    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.53482    ,  0.0485412  ])
38325   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.52282    ,  0.0485412  ])
38326   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.52353    ,  0.0485412  ])
38327   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.5238     ,  0.0485412  ])
38328   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.52326    ,  0.0485412  ])
38329   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.52353    ,  0.0485412  ])
38330   , -1313.84    , array([ 0.96351    ,  0.0995516  ,  4.96669    ,  2.78764    ,  0.0509163  ])
38331   , -1321.24    , array([ 1.05591    ,  0.0953734  ,  4.94274    ,  2.0962     ,  0.0446982  ])
38332   , -1311.31    , array([ 0.998805   ,  0.0979557  ,  4.95754    ,  2.52353    ,  0.0485412  ])
38333   , -1313.08    , array([ 1.02062    ,  0.0969693  ,  4.95189    ,  2.36031    ,  0.0470733  ])
38334   , -1311.46    , array([ 0.985323   ,  0.0985653  ,  4.96104    ,  2.62441    ,  0.0494484  ])
38335   , -1311.25    , array([ 0.994238   ,  0.0981622  ,  4.95872    ,  2.55771    ,  0.0488485  ])
38336   , -1311.25    , array([ 0.994193   ,  0.0981643  ,  4.95874    ,  2.55805    ,  0.0488516  ])
38337   , -1311.25    , array([ 0.994146   ,  0.0981663  ,  4.95875    ,  2.55839    ,  0.0488547  ])
likelihood = -1311.25
theta = 20017.56
Optimized parameters = [ 0.99419258  0.09816425  4.95873654  2.55804791  0.0488516 ]

Round_2_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.864973   ,  0.105957   ,  6.90149    ,  0.9565     ,  0.0495153  ])
