
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
73230   , -2193.71    , array([ 1.96872    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73231   , -2262.45    , array([ 2.96872    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73232   , -19008.3    , array([ 0.350684   ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73233   , -2193.71    , array([ 1.96872    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73234   , -2931.8     , array([ 1.35068    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73235   , -2131.27    , array([ 2.35068    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73236   , -2133.26    , array([ 2.239      ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73237   , -2130.72    , array([ 2.31139    ,  0.250863   ,  1.39802    ,  3.25817    ,  30         ])
73238   , -2130.72    , array([ 2.31524    ,  0.250863   ,  1.39802    ,  3.2581                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
77411   , -1555.24    , array([ 1.07608    ,  0.0432924  ,  3.02011    ,  7.44508    ,  0.020003   ])
77412   , -1555.24    , array([ 1.07608    ,  0.0432924  ,  3.02011    ,  7.44538    ,  0.020003   ])
77413   , -1553.89    , array([ 1.13594    ,  0.0436671  ,  2.68601    ,  7.28223    ,  0.0199904  ])
77414   , -1554.89    , array([ 1.2328     ,  0.0442732  ,  2.14542    ,  7.01825    ,  0.01997    ])
77415   , -1553.89    , array([ 1.13594    ,  0.0436671  ,  2.68601    ,  7.28223    ,  0.0199904  ])
77416   , -1553.84    , array([ 1.17294    ,  0.0438986  ,  2.47952    ,  7.1814     ,  0.0199826  ])
77417   , -1554.08    , array([ 1.1958     ,  0.0440417  ,  2.3519     ,  7.11908    ,  0.0199778  ])
77418   , -1553.79    , array([ 1.15818    ,  0.0438062  ,  2.5619     ,  7.22163    ,  0.0199857  ])
77419   , -1553.79    , array([ 1.15736    ,  0.0438011  ,  2.56648    ,  7.22386    ,  0.0199859  ])
77420   , -1553.79    , array([ 1.159      ,  0.0438114  ,  2.55732    ,  7.21939    ,  0.0199855  ])
77421   , -1551.62    , array([ 1.2328     ,  0.0445733  ,  2.40569    ,  6.86334    ,  0.0200956  ])
77422   , -1553.79    , array([ 1.15818    ,  0.0438062  ,  2.5619     ,  7.22163    ,  0.0199857  ])
77423   , -1551.62    , array([ 1.2328     ,  0.0445733  ,  2.40569    ,  6.86334    ,  0.0200956  ])
77424   , -1551.42    , array([ 1.35353    ,  0.0458145  ,  2.15295    ,  6.28361    ,  0.0202733  ])
77425   , -1551.07    , array([ 1.29898    ,  0.0452537  ,  2.26715    ,  6.54557    ,  0.020193   ])
77426   , -1551.07    , array([ 1.29898    ,  0.0452537  ,  2.26715    ,  6.54557    ,  0.020193   ])
77427   , -1551.15    , array([ 1.2737     ,  0.0449938  ,  2.32007    ,  6.66694    ,  0.0201558  ])
77428   , -1551.13    , array([ 1.31982    ,  0.0454679  ,  2.22353    ,  6.44551    ,  0.0202237  ])
77429   , -1551.07    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0201909  ])
77430   , -1551.08    , array([ 1.29617    ,  0.0452249  ,  2.27302    ,  6.55902    ,  0.0201889  ])
77431   , -1551.07    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0201909  ])
77432   , -12456.6    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  1.02019    ])
77434   , -1551.07    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0201909  ])
77436   , -12338.5    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.402157   ])
77437   , -12105.1    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.211087   ])
77440   , -10487.2    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0931066  ])
77442   , -5978.82    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0480422  ])
77444   , -2795.13    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0308292  ])
77445   , -2369.38    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0151659  ])
77446   , -1604.94    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0222367  ])
77447   , -1550.33    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0207218  ])
77448   , -1549.24    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0204949  ])
77449   , -1549.24    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0204911  ])
77450   , -1549.24    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0204881  ])
77451   , -1549.24    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0204851  ])
77452   , -1549.24    , array([ 1.29757    ,  0.0452392  ,  2.2701     ,  6.55233    ,  0.0204881  ])
77453   , -1560.36    , array([ 1.43921    ,  0.0454943  ,  1.49405    ,  6.55345    ,  0.0205286  ])
77454   , -1544.69    , array([ 1.06839    ,  0.0448264  ,  3.52578    ,  6.55051    ,  0.0204224  ])
77455   , -1544.14    , array([ 1.12       ,  0.0449194  ,  3.243      ,  6.55092    ,  0.0204372  ])
77456   , -1544.14    , array([ 1.12       ,  0.0449194  ,  3.243      ,  6.55092    ,  0.0204372  ])
77457   , -1544.89    , array([ 1.18782    ,  0.0450415  ,  2.87139    ,  6.55146    ,  0.0204566  ])
77458   , -1544.24    , array([ 1.14591    ,  0.044966   ,  3.10106    ,  6.55113    ,  0.0204446  ])
77459   , -1544.14    , array([ 1.12189    ,  0.0449228  ,  3.23265    ,  6.55094    ,  0.0204378  ])
77460   , -1544.14    , array([ 1.12365    ,  0.0449259  ,  3.22303    ,  6.55095    ,  0.0204383  ])
77461   , -1544.14    , array([ 1.12189    ,  0.0449228  ,  3.23265    ,  6.55094    ,  0.0204378  ])
77462   , -1554.94    , array([ 1.12189    ,  0.0449228  ,  4.23265    ,  6.55094    ,  0.0204378  ])
77463   , -1559.55    , array([ 1.12189    ,  0.0449228  ,  1.61462    ,  6.55094    ,  0.0204378  ])
77464   , -1544.14    , array([ 1.12189    ,  0.0449228  ,  3.23265    ,  6.55094    ,  0.0204378  ])
77465   , -1544.97    , array([ 1.12189    ,  0.0449228  ,  2.61462    ,  6.55094    ,  0.0204378  ])
77466   , -1546.55    , array([ 1.12189    ,  0.0449228  ,  3.61462    ,  6.55094    ,  0.0204378  ])
77467   , -1543.75    , array([ 1.12189    ,  0.0449228  ,  3.01087    ,  6.55094    ,  0.0204378  ])
77468   , -1543.75    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.55094    ,  0.0204378  ])
77469   , -1543.75    , array([ 1.12189    ,  0.0449228  ,  3.00642    ,  6.55094    ,  0.0204378  ])
77470   , -1543.75    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.55094    ,  0.0204378  ])
77471   , -1550.65    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  7.55094    ,  0.0204378  ])
77472   , -1587.62    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  4.9329     ,  0.0204378  ])
77473   , -1543.75    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.55094    ,  0.0204378  ])
77474   , -1551.99    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  5.9329     ,  0.0204378  ])
77475   , -1543.54    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.9329     ,  0.0204378  ])
77476   , -1543.19    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.76341    ,  0.0204378  ])
77477   , -1543.19    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.76554    ,  0.0204378  ])
77478   , -1543.19    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.76129    ,  0.0204378  ])
77479   , -1543.19    , array([ 1.12189    ,  0.0449228  ,  3.00866    ,  6.76341    ,  0.0204378  ])
77480   , -1540.65    , array([ 1.26128    ,  0.0463558  ,  2.71686    ,  6.09411    ,  0.020643   ])
77481   , -1546.74    , array([ 1.48682    ,  0.0486744  ,  2.24472    ,  5.01116    ,  0.0209751  ])
77482   , -1540.65    , array([ 1.26128    ,  0.0463558  ,  2.71686    ,  6.09411    ,  0.020643   ])
77483   , -1541.77    , array([ 1.34743    ,  0.0472414  ,  2.53652    ,  5.68046    ,  0.0207698  ])
77484   , -1540.89    , array([ 1.20804    ,  0.0458084  ,  2.82832    ,  6.34976    ,  0.0205646  ])
77485   , -1540.64    , array([ 1.25264    ,  0.0462669  ,  2.73495    ,  6.13562    ,  0.0206303  ])
77486   , -1540.64    , array([ 1.25111    ,  0.0462512  ,  2.73815    ,  6.14296    ,  0.020628   ])
77487   , -1540.64    , array([ 1.24981    ,  0.0462379  ,  2.74086    ,  6.14916    ,  0.0206261  ])
likelihood = -1540.64
theta = 20110.32
Optimized parameters = [ 1.2511067   0.04625118  2.7381537   6.1429566   0.02062801]

Round_2_Replicate_8
71583   , -10324.6    , array([ 0.598473   ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71584   , -10324.6    , array([ 0.598473   ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71585   , -10100.8    , array([ 1.59847    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71586   , -10998.2    , array([ 3.21651    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71587   , -10100.8    , array([ 1.59847    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71588   , -10502.3    , array([ 2.21651    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71589   , -9859.98    , array([ 1.21651    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71590   , -9786.58    , array([ 0.98044    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71591   , -9864.83    , array([ 0.797746   ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71592   , -9788.56    , array([ 1.0104     ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71593   , -9786.68    , array([ 0.967639   ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71594   , -9786.54    , array([ 0.97622    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71595   , -9786.57    , array([ 0.972443   ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71596   , -9786.54    , array([ 0.97622    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71597   , -33723.9    , array([ 0.97622    ,  1.05807    ,  2.70086    ,  4.1138     ,  0.0868967  ])
71599   , -9786.54    , array([ 0.97622    ,  0.0580697  ,  2.70086    ,  4.1138     ,  0.0868967  ])
71601   , -16591.5    , array([ 0.97622    ,  0.440036   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71602   , -6768.64    , array([ 0.97622    ,  0.248998   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71603   , -4062.94    , array([ 0.97622    ,  0.198439   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71604   , -2760.72    , array([ 0.97622    ,  0.169537   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71605   , -1794.24    , array([ 0.97622    ,  0.12696    ,  2.70086    ,  4.1138     ,  0.0868967  ])
71606   , -2002.71    , array([ 0.97622    ,  0.111958   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71607   , -1800.57    , array([ 0.97622    ,  0.130391   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71608   , -1794.11    , array([ 0.97622    ,  0.127649   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71609   , -1794.71    , array([ 0.97622    ,  0.128345   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71610   , -1794.11    , array([ 0.97622    ,  0.127649   ,  2.70086    ,  4.1138     ,  0.0868967  ])
71611   , -1587.34    , array([ 0.97622    ,  0.127649   ,  3.70086    ,  4.1138     ,  0.0868967  ])
71612   , -1578.49    , array([ 0.97622    ,  0.127649   ,  5.3189     ,  4.1138     ,  0.0868967  ])
71613   , -1539.54    , array([ 0.97622    ,  0.127649   ,  4.54545    ,  4.1138     ,  0.0868967  ])
71614   , -1539.54    , array([ 0.97622    ,  0.127649   ,  4.54545    ,  4.1138     ,  0.0868967  ])
71615   , -1545.72    , array([ 0.97622    ,  0.127649   ,  4.22284    ,  4.1138     ,  0.0868967  ])
71616   , -1545.87    , array([ 0.97622    ,  0.127649   ,  4.84088    ,  4.1138     ,  0.0868967  ])
71617   , -1539.52    , array([ 0.97622    ,  0.127649   ,  4.527      ,  4.1138     ,  0.0868967  ])
71618   , -1539.54    , array([ 0.97622    ,  0.127649   ,  4.50874    ,  4.1138     ,  0.0868967  ])
71619   , -1539.52    , array([ 0.97622    ,  0.127649   ,  4.527      ,  4.1138     ,  0.0868967  ])
71620   , -1794.18    , array([ 0.97622    ,  0.127649   ,  4.527      ,  5.1138     ,  0.0868967  ])
71621   , -1611.66    , array([ 0.97622    ,  0.127649   ,  4.527      ,  2.49577    ,  0.0868967  ])
71622   , -1539.52    , array([ 0.97622    ,  0.127649   ,  4.527      ,  4.1138     ,  0.0868967  ])
71623   , -1483.35    , array([ 0.97622    ,  0.127649   ,  4.527      ,  3.49577    ,  0.0868967  ])
71624   , -1496.54    , array([ 0.97622    ,  0.127649   ,  4.527      ,  3.1138     ,  0.0868967  ])
71625   , -1482.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
74545   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  29.9996    ])
74547   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  29.9999    ])
74549   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  29.9999    ])
74551   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74553   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74554   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74555   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74557   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74558   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74559   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74560   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74562   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74564   , -2335.69    , array([ 2.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74565   , -2280.87    , array([ 3.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74566   , -2820.58    , array([ 5.26785    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74567   , -2280.87    , array([ 3.64981    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74568   , -2441.77    , array([ 4.26785    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74569   , -2237.03    , array([ 3.26785    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74570   , -2240.64    , array([ 3.06464    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74571   , -2235.79    , array([ 3.20542    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74572   , -2235.77    , array([ 3.19938    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74573   , -2235.77    , array([ 3.19388    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74574   , -2235.77    , array([ 3.19938    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74575   , -17633.7    , array([ 3.19938    ,  1.39412    ,  1.01446    ,  2.0382     ,  30         ])
74577   , -2235.77    , array([ 3.19938    ,  0.394116   ,  1.01446    ,  2.0382     ,  30         ])
74579   , -7204.82    , array([ 3.19938    ,  0.776082   ,  1.01446    ,  2.0382     ,  30         ])
74580   , -4026.22    , array([ 3.19938    ,  0.585059   ,  1.01446    ,  2.0382     ,  30         ])
74581   , -4563.89    , array([ 3.19938    ,  0.243019   ,  1.01446    ,  2.0382     ,  30         ])
74582   , -2323.18    , array([ 3.19938    ,  0.424886   ,  1.01446    ,  2.0382     ,  30         ])
74583   , -2245.3     , array([ 3.19938    ,  0.374696   ,  1.01446    ,  2.0382     ,  30         ])
74584   , -2232.85    , array([ 3.19938    ,  0.388101   ,  1.01446    ,  2.0382     ,  30         ])
74585   , -2232.84    , array([ 3.19938    ,  0.387773   ,  1.01446    ,  2.0382     ,  30         ])
74586   , -2232.84    , array([ 3.19938    ,  0.387656   ,  1.01446    ,  2.0382     ,  30         ])
74587   , -2232.84    , array([ 3.19938    ,  0.387591   ,  1.01446    ,  2.0382     ,  30         ])
74588   , -2232.84    , array([ 3.19938    ,  0.387656   ,  1.01446    ,  2.0382     ,  30         ])
74589   , -4771.97    , array([ 3.19938    ,  0.387656   ,  2.01446    ,  2.0382     ,  30         ])
74591   , -2232.84    , array([ 3.19938    ,  0.387656   ,  1.01446    ,  2.0382     ,  30         ])
74592   , -2995.85    , array([ 3.19938    ,  0.387656   ,  0.396424   ,  2.0382     ,  30         ])
74593   , -2889.21    , array([ 3.19938    ,  0.387656   ,  1.39642    ,  2.0382     ,  30         ])
74594   , -2175.61    , array([ 3.19938    ,  0.387656   ,  0.91448    ,  2.0382     ,  30         ])
74595   , -1794.45    , array([ 1.06788    ,  0.0250849  ,  1.01255    ,  11.6363    ,  0.010609   ])
77854   , -1789       , array([ 1.06788    ,  0.0250849  ,  0.0125537  ,  11.6363    ,  0.010609   ])
77856   , -1790.5     , array([ 1.06788    ,  0.0250849  ,  0.39452    ,  11.6363    ,  0.010609   ])
77857   , -1789.66    , array([ 1.06788    ,  0.0250849  ,  0.203537   ,  11.6363    ,  0.010609   ])
77860   , -1789.23    , array([ 1.06788    ,  0.0250849  ,  0.0855027  ,  11.6363    ,  0.010609   ])
77862   , -1789.08    , array([ 1.06788    ,  0.0250849  ,  0.0404178  ,  11.6363    ,  0.010609   ])
77864   , -1789.03    , array([ 1.06788    ,  0.0250849  ,  0.0231968  ,  11.6363    ,  0.010609   ])
77866   , -1789.01    , array([ 1.06788    ,  0.0250849  ,  0.016619   ,  11.6363    ,  0.010609   ])
77867   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0106343  ,  11.6363    ,  0.010609   ])
77869   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0113675  ,  11.6363    ,  0.010609   ])
77870   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0101812  ,  11.6363    ,  0.010609   ])
77872   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0103543  ,  11.6363    ,  0.010609   ])
77873   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0100743  ,  11.6363    ,  0.010609   ])
77874   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6363    ,  0.010609   ])
77876   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0100336  ,  11.6363    ,  0.010609   ])
77877   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6363    ,  0.010609   ])
77878   , -1792.13    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  12.6363    ,  0.010609   ])
77879   , -1799.42    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  10.0183    ,  0.010609   ])
77880   , -1788.99    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6363    ,  0.010609   ])
77881   , -1790.64    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.0183    ,  0.010609   ])
77882   , -1789.36    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  12.0183    ,  0.010609   ])
77883   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6945    ,  0.010609   ])
77884   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.010609   ])
77885   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6922    ,  0.010609   ])
77886   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6933    ,  0.010609   ])
77887   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.010609   ])
77888   , -15175.7    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  1.01061    ])
77890   , -1788.98    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.010609   ])
77892   , -15170.7    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.392575   ])
77893   , -15046.1    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.201484   ])
77896   , -14441.4    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0835166  ])
77898   , -10722.9    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0384572  ])
77900   , -5230.12    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0212461  ])
77902   , -2581.03    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.014672   ])
77904   , -1906.45    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0121609  ])
77905   , -1789.8     , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.010588   ])
77906   , -1784.92    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0108664  ])
77907   , -1805.7     , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0113608  ])
77908   , -1784.83    , array([ 1.06788    ,  0.0250849  ,  0.0100082  ,  11.6927    ,  0.0108319  ])
