
Round_1_Replicate_1
2414    , -402.386    , array([ 30         ,  1.08168    ,  6.66869    ,  2.17034    ])
2415    , -657.301    , array([ 30         ,  2.08168    ,  6.66869    ,  2.17034    ])
2417    , -402.386    , array([ 30         ,  1.08168    ,  6.66869    ,  2.17034    ])
2418    , -1434.04    , array([ 30         ,  0.463646   ,  6.66869    ,  2.17034    ])
2419    , -436.856    , array([ 30         ,  1.46365    ,  6.66869    ,  2.17034    ])
2420    , -413.363    , array([ 30         ,  1.24702    ,  6.66869    ,  2.17034    ])
2421    , -442.274    , array([ 30         ,  0.845612   ,  6.66869    ,  2.17034    ])
2422    , -433.719    , array([ 30         ,  0.862929   ,  6.66869    ,  2.17034    ])
2423    , -403.191    , array([ 30         ,  1.10353    ,  6.66869    ,  2.17034    ])
2424    , -403.01     , array([ 30         ,  1.00325    ,  6.66869    ,  2.17034    ])
2425    , -401.866    , array([ 30         ,  1.05172    ,  6.66869    ,  2.17034    ])
2426    , -401.861    , array([ 30         ,  1.05008    ,  6.66869    ,  2.17034    ])
2427    , -401.858    , array([ 30         ,  1.04725    ,  6.66869    ,  2.17034    ])
2428    , -401.858    , array([ 30         ,  1.04763    ,  6.66869    ,  2.17034    ])
2429    , -401.858    , array([ 30         ,  1.04797    ,  6.66869    ,  2.17034    ])
2430    , -401.858    , array([ 30         ,  1.04763    ,  6.66869    ,  2.17034    ])
2431    , -406.431    , array([ 30         ,  1.04763    ,  7.66869    ,  2.17034    ])
2432    , -460.77     , array([ 30         ,  1.04763    ,  5.05066    ,  2.17034    ])
2433    , -401.858    , array([ 30         ,  1.04763    ,  6.66869    ,  2.17034    ])
2434    , -412.696    , array([ 30         ,  1.04763    ,  6.05066    ,  2.17034    ])
2435    , -400.762    , array([ 30         ,  1.04763    ,  7.05066    ,  2.17034    ])
2436    , -400.677    , array([ 30         ,  1.04763    ,  6.95745    ,  2.17034    ])
2437    , -400.676    , array([ 30         ,  1.04763    ,  6.96918    ,  2.17034    ])
2438    , -400.676    , array([ 30         ,  1.04763    ,  6.96618    ,  2.17034    ])
2439    , -400.676    , array([ 30         ,  1.04763    ,  6.97219    ,  2.17034    ])
2440    , -400.676    , array([ 30         ,  1.04763    ,  1.23957    ,  0.712041   ])
1690    , -402.242    , array([ 30         ,  0.350855   ,  1.23957    ,  0.712041   ])
1691    , -402.213    , array([ 30         ,  0.353437   ,  1.23957    ,  0.712041   ])
1692    , -402.213    , array([ 30         ,  0.353582   ,  1.23957    ,  0.712041   ])
1693    , -509.577    , array([ 30         ,  0.353582   ,  2.23957    ,  0.712041   ])
1695    , -402.213    , array([ 30         ,  0.353582   ,  1.23957    ,  0.712041   ])
1696    , -515.276    , array([ 30         ,  0.353582   ,  0.621536   ,  0.712041   ])
1697    , -415.179    , array([ 30         ,  0.353582   ,  1.62154    ,  0.712041   ])
1698    , -401.153    , array([ 30         ,  0.353582   ,  1.3523     ,  0.712041   ])
1699    , -400.993    , array([ 30         ,  0.353582   ,  1.32513    ,  0.712041   ])
1700    , -400.991    , array([ 30         ,  0.353582   ,  1.32219    ,  0.712041   ])
1701    , -400.99     , array([ 30         ,  0.353582   ,  1.32137    ,  0.712041   ])
1702    , -400.991    , array([ 30         ,  0.353582   ,  1.32055    ,  0.712041   ])
1703    , -400.99     , array([ 30         ,  0.353582   ,  1.32137    ,  0.712041   ])
1704    , -1977.4     , array([ 30         ,  0.353582   ,  1.32137    ,  1.71204    ])
1706    , -400.99     , array([ 30         ,  0.353582   ,  1.32137    ,  0.712041   ])
1707    , -5988.26    , array([ 30         ,  0.353582   ,  1.32137    ,  0.0940075  ])
1708    , -943.555    , array([ 30         ,  0.353582   ,  1.32137    ,  1.09401    ])
1709    , -470.31     , array([ 30         ,  0.353582   ,  1.32137    ,  0.835131   ])
1710    , -405.08     , array([ 30         ,  0.353582   ,  1.32137    ,  0.688555   ])
1711    , -400.878    , array([ 30         ,  0.353582   ,  1.32137    ,  0.717606   ])
1712    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1713    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716783   ])
1714    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716689   ])
1716    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1718    , -400.893    , array([ 28.382     ,  0.353582   ,  1.32137    ,  0.716736   ])
1719    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1720    , -400.88     , array([ 29.382     ,  0.353582   ,  1.32137    ,  0.716736   ])
1722    , -400.877    , array([ 29.691     ,  0.353582   ,  1.32137    ,  0.716736   ])
1724    , -400.875    , array([ 29.882     ,  0.353582   ,  1.32137    ,  0.716736   ])
1726    , -400.874    , array([ 29.9549    ,  0.353582   ,  1.32137    ,  0.716736   ])
1728    , -400.874    , array([ 29.9828    ,  0.353582   ,  1.32137    ,  0.716736   ])
1730    , -400.874    , array([ 29.9934    ,  0.353582   ,  1.32137    ,  0.716736   ])
1732    , -400.874    , array([ 29.9975    ,  0.353582   ,  1.32137    ,  0.716736   ])
1734    , -400.874    , array([ 29.999     ,  0.353582   ,  1.32137    ,  0.716736   ])
1736    , -400.874    , array([ 29.9996    ,  0.353582   ,  1.32137    ,  0.716736   ])
1738    , -400.874    , array([ 29.9999    ,  0.353582   ,  1.32137    ,  0.716736   ])
1740    , -400.874    , array([ 29.9999    ,  0.353582   ,  1.32137    ,  0.716736   ])
1742    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1744    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1746    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1748    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1750    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1752    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1754    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1756    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1757    , -400.874    , array([ 30         ,  0.353582   ,  1.32137    ,  0.716736   ])
1759    , -400.8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                653    ,  2.50518    ])
1917    , -395.207    , array([ 30         ,  0.978846   ,  10.7653    ,  2.50518    ])
1918    , -395.207    , array([ 30         ,  0.978808   ,  10.7653    ,  2.50518    ])
1919    , -395.207    , array([ 30         ,  0.978827   ,  10.7653    ,  2.50518    ])
1920    , -398.677    , array([ 30         ,  0.978827   ,  11.7653    ,  2.50518    ])
1921    , -410.399    , array([ 30         ,  0.978827   ,  9.1473     ,  2.50518    ])
1922    , -395.207    , array([ 30         ,  0.978827   ,  10.7653    ,  2.50518    ])
1923    , -397.543    , array([ 30         ,  0.978827   ,  10.1473    ,  2.50518    ])
1924    , -395.564    , array([ 30         ,  0.978827   ,  11.1473    ,  2.50518    ])
1925    , -395.175    , array([ 30         ,  0.978827   ,  10.8572    ,  2.50518    ])
1926    , -395.175    , array([ 30         ,  0.978827   ,  10.8508    ,  2.50518    ])
1927    , -395.175    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50518    ])
1928    , -395.175    , array([ 30         ,  0.978827   ,  10.849     ,  2.50518    ])
1929    , -395.175    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50518    ])
1930    , -916.135    , array([ 30         ,  0.978827   ,  10.8498    ,  3.50518    ])
1931    , -1666.96    , array([ 30         ,  0.978827   ,  10.8498    ,  0.887146   ])
1932    , -395.175    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50518    ])
1933    , -708.815    , array([ 30         ,  0.978827   ,  10.8498    ,  1.88715    ])
1934    , -492.526    , array([ 30         ,  0.978827   ,  10.8498    ,  2.88715    ])
1935    , -395.469    , array([ 30         ,  0.978827   ,  10.8498    ,  2.529      ])
1936    , -395.165    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50798    ])
1937    , -395.164    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50896    ])
1938    , -395.164    , array([ 30         ,  0.978827   ,  10.8498    ,  2.50892    ])
1939    , -395.164    , array([ 30         ,  0.978827   ,  10.8498    ,  2.509      ])
likelihood = -395.16
theta = 7577.05
Optimized parameters = [ 29.99999996   0.97882726  10.84984145   2.50896232]

Round_1_Replicate_10
2315    , -8882.05    , array([ 0.268068   ,  2.21808    ,  2.0985     ,  2.14476    ])
2316    , -8882.05    , array([ 0.268068   ,  2.21808    ,  2.0985     ,  2.14476    ])
2317    , -4394.97    , array([ 1.26807    ,  2.21808    ,  2.0985     ,  2.14476    ])
2318    , -2892.19    , array([ 2.8861     ,  2.21808    ,  2.0985     ,  2.14476    ])
2319    , -3109.79    , array([ 2.41876    ,  2.21808    ,  2.0985     ,  2.14476    ])
2320    , -2425.93    , array([ 5.50414    ,  2.21808    ,  2.0985     ,  2.14476    ])
2321    , -2503.5     , array([ 4.69763    ,  2.21808    ,  2.0985     ,  2.14476    ])
2322    , -2262.63    , array([ 9.7402     ,  2.21808    ,  2.0985     ,  2.14476    ])
2323    , -2287.57    , array([ 8.56888    ,  2.21808    ,  2.0985     ,  2.14476    ])
2324    , -2200.24    , array([ 16.5943    ,  2.21808    ,  2.0985     ,  2.14476    ])
2325    , -2209       , array([ 14.8811    ,  2.21808    ,  2.0985     ,  2.14476    ])
2326    , -2174.73    , array([ 27.6845    ,  2.21808    ,  2.0985     ,  2.14476    ])
2327    , -2178.02    , array([ 25.1746    ,  2.21808    ,  2.0985     ,  2.14476    ])
2329    , -2174.73    , array([ 27.6845    ,  2.21808    ,  2.0985     ,  2.14476    ])
2331    , -2180.83    , array([ 23.4484    ,  2.21808    ,  2.0985     ,  2.14476    ])
2332    , -2177.45    , array([ 25.5664    ,  2.21808    ,  2.0985     ,  2.14476    ])
2334    , -2173.62    , array([ 28.6845    ,  2.21808    ,  2.0985     ,  2.14476    ])
2335    , -2172.98    , array([ 29.3025    ,  2.21808    ,  2.0985     ,  2.14476    ])
2336    , -2172.61    , array([ 29.6845    ,  2.21808    ,  2.0985     ,  2.14476    ])
2337    , -2172.33    , array([ 29.9786    ,  2.21808    ,  2.0985     ,  2.14476    ])
2338    , -2172.33    , array([ 29.9786    ,  2.21808    ,  2.0985     ,  2.14476    ])
2339    , -4669.62    , array([ 29.9786    ,  3.21808    ,  2.0985     ,  2.14476    ])
2340    , -1523.21    , array([ 29.9786    ,  0.600051   ,  2.0985     ,  2.14476    ])
2341    , -1001.3     , array([ 29.9786    ,  1.15854    ,  2.0985     ,  2.14476    ])
2342    , -1001.3     , array([ 29.9786    ,  1.15854    ,  2.0985     ,  2.14476    ])
2343    , -1216.63    , array([ 29.9786    ,  1.56325    ,  2.0985     ,  2.14476    ])
2344    , -1041.62    , array([ 29.9786    ,  0.945213   ,  2.0985     ,  2.14476    ])
2345    , -999.377    , array([ 29.9786    ,  1.13287    ,  2.0985     ,  2.14476    ])
2346    , -999.025    , array([ 29.9786    ,  1.11902    ,  2.0985     ,  2.14476    ])
2347    , -999.097    , array([ 29.9786    ,  1.10803    ,  2.0985     ,  2.14476    ])
2348    , -999.025    , array([ 29.9786    ,  1.11902    ,  2.0985     ,  2.14476    ])
2349    , -700.736    , array([ 29.9786    ,  1.11902    ,  3.0985     ,  2.14476    ])
2350    , -468.124    , array([ 29.9786    ,  1.11902    ,  4.71654    ,  2.14476    ])
2351    , -440.437    , array([ 29.9786    ,  1.11902    ,  5.12534    ,  2.14476    ])
2352    , -413.71     , array([ 29.9786    ,  1.11902    ,  5.78681    ,  2.14476    ])
2353    , -405.857    , array([ 29.9786    ,  1.11902    ,  6.24753    ,  2.14476    ])
2354    , -407.807    , array([ 29.9786    ,  1.11902    ,  6.99298    ,  2.14476    ])
2355    , -405.857    , array([ 29.9786    ,  1.11902    ,  6.24753    ,  2.14476    ])
2356    , -404.667    , array([ 29.9786    ,  1.11902    ,  6.53226    ,  2.14476    ])
2357    , -405.171    , array([ 29.9786    ,  1.11902    ,  6.70824    ,  2.14476    ])
2358    , -404.685    , array([ 29.9786    ,  1.11902    ,  6.48793    ,  2.14476    ])
2359    , -404.709    , array([ 29.9786    ,  1.11902    ,  6.5766     ,  2.14476    ])
2360    , -404.667    , array([ 29.9786    ,  1.11902    ,  6.53226    ,  2.14476    ])
2361    , -787.51     , array([ 29.9786    ,  1.11902    ,  6.53226    ,  3.14476    ])
2362    , -3674.42    , array([ 29.9786    ,  1.11902    ,  6.53226    ,  0.52673    ])
2363    , -404.667    , array([ 29.9786    ,  1.11902    ,  6.53226    ,  2.14476    ])
2364    , -601.138    , array([ 29.9786    ,  1.41477    ,  18.2656    ,  2.75946    ])
1949    , -397.384    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.75946    ])
1950    , -672.674    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  3.75946    ])
1951    , -1123.29    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  1.14142    ])
1952    , -397.384    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.75946    ])
1953    , -540.666    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.14142    ])
1954    , -441.584    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  3.14142    ])
1955    , -397.338    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.78397    ])
1956    , -397.306    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.77459    ])
1957    , -397.306    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.77443    ])
1958    , -397.306    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.77428    ])
1960    , -397.306    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.77443    ])
1961    , -401.178    , array([ 10.7888    ,  1.41477    ,  18.4167    ,  2.77443    ])
1962    , -416.534    , array([ 8.17081    ,  1.41477    ,  18.4167    ,  2.77443    ])
1963    , -397.306    , array([ 9.78884    ,  1.41477    ,  18.4167    ,  2.77443    ])
1964    , -399.979    , array([ 9.17081    ,  1.41477    ,  18.4167    ,  2.77443    ])
1965    , -397.768    , array([ 10.1708    ,  1.41477    ,  18.4167    ,  2.77443    ])
1966    , -397.284    , array([ 9.87052    ,  1.41477    ,  18.4167    ,  2.77443    ])
1967    , -397.283    , array([ 9.85763    ,  1.41477    ,  18.4167    ,  2.77443    ])
1968    , -397.283    , array([ 9.85632    ,  1.41477    ,  18.4167    ,  2.77443    ])
1969    , -397.283    , array([ 9.85565    ,  1.41477    ,  18.4167    ,  2.77443    ])
1970    , -397.283    , array([ 9.85632    ,  1.41477    ,  18.4167    ,  2.77443    ])
1971    , -431.48     , array([ 9.85632    ,  2.41477    ,  18.4167    ,  2.77443    ])
1973    , -397.283    , array([ 9.85632    ,  1.41477    ,  18.4167    ,  2.77443    ])
1974    , -786.357    , array([ 9.85632    ,  0.796731   ,  18.4167    ,  2.77443    ])
1975    , -410.974    , array([ 9.85632    ,  1.79673    ,  18.4167    ,  2.77443    ])
1976    , -402.443    , array([ 9.85632    ,  1.57881    ,  18.4167    ,  2.77443    ])
1977    , -414.589    , array([ 9.85632    ,  1.1787     ,  18.4167    ,  2.77443    ])
1978    , -398.054    , array([ 9.85632    ,  1.3246     ,  18.4167    ,  2.77443    ])
1979    , -397.112    , array([ 9.85632    ,  1.39686    ,  18.4167    ,  2.77443    ])
1980    , -397.075    , array([ 9.85632    ,  1.38678    ,  18.4167    ,  2.77443    ])
1981    , -397.073    , array([ 9.85632    ,  1.38305    ,  18.4167    ,  2.77443    ])
1982    , -397.073    , array([ 9.85632    ,  1.38379    ,  18.4167    ,  2.77443    ])
1983    , -397.073    , array([ 9.85632    ,  1.3841     ,  18.4167    ,  2.77443    ])
1984    , -397.073    , array([ 9.85632    ,  1.38348    ,  18.4167    ,  2.77443    ])
1985    , -397.073    , array([ 9.85632    ,  1.38379    ,  18.4167    ,  2.77443    ])
1986    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4167    ,  2.77443    ])
1987    , -397.301    , array([ 9.85632    ,  1.38379    ,  21.0348    ,  2.77443    ])
1988    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4167    ,  2.77443    ])
1989    , -396.871    , array([ 9.85632    ,  1.38379    ,  20.0348    ,  2.77443    ])
1990    , -396.833    , array([ 9.85632    ,  1.38379    ,  19.0348    ,  2.77443    ])
1991    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4533    ,  2.77443    ])
1992    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4392    ,  2.77443    ])
1993    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4289    ,  2.77443    ])
1994    , -396.792    , array([ 9.85632    ,  1.38379    ,  19.4392    ,  2.77443    ])
1995    , -685.524    , array([ 9.85632    ,  1.38379    ,  19.4392    ,  3.77443    ])
1996    , -1175.59    , array([ 9.85632    ,  1.38379    ,  19.4392    ,  1.15639    ])
1997    , -397.911    , array([ 5.88159    ,  1.09476    ,  29.9997    ,  1.99733    ])
2856    , -397.911    , array([ 5.88159    ,  1.09476    ,  29.9997    ,  1.99753    ])
2857    , -397.911    , array([ 5.88159    ,  1.09476    ,  29.9997    ,  1.99712    ])
2859    , -397.911    , array([ 5.88159    ,  1.09476    ,  29.9997    ,  1.99733    ])
2860    , -422.328    , array([ 6.88159    ,  1.09476    ,  29.9997    ,  1.99733    ])
2861    , -511.521    , array([ 4.26356    ,  1.09476    ,  29.9997    ,  1.99733    ])
2862    , -397.911    , array([ 5.88159    ,  1.09476    ,  29.9997    ,  1.99733    ])
2863    , -412.808    , array([ 5.26356    ,  1.09476    ,  29.9997    ,  1.99733    ])
2864    , -401.308    , array([ 6.26356    ,  1.09476    ,  29.9997    ,  1.99733    ])
2865    , -397.873    , array([ 5.93783    ,  1.09476    ,  29.9997    ,  1.99733    ])
2866    , -397.864    , array([ 5.92119    ,  1.09476    ,  29.9997    ,  1.99733    ])
2867    , -397.864    , array([ 5.92056    ,  1.09476    ,  29.9997    ,  1.99733    ])
2868    , -397.864    , array([ 5.92017    ,  1.09476    ,  29.9997    ,  1.99733    ])
2869    , -397.864    , array([ 5.92056    ,  1.09476    ,  29.9997    ,  1.99733    ])
2870    , -459.756    , array([ 5.92056    ,  2.09476    ,  29.9997    ,  1.99733    ])
2872    , -397.864    , array([ 5.92056    ,  1.09476    ,  29.9997    ,  1.99733    ])
2873    , -1210.41    , array([ 5.92056    ,  0.476722   ,  29.9997    ,  1.99733    ])
2874    , -410.588    , array([ 5.92056    ,  1.47672    ,  29.9997    ,  1.99733    ])
2875    , -403.836    , array([ 5.92056    ,  1.27338    ,  29.9997    ,  1.99733    ])
2876    , -421.467    , array([ 5.92056    ,  0.858688   ,  29.9997    ,  1.99733    ])
2877    , -398.32     , array([ 5.92056    ,  1.00459    ,  29.9997    ,  1.99733    ])
2878    , -397.494    , array([ 5.92056    ,  1.06733    ,  29.9997    ,  1.99733    ])
2879    , -397.449    , array([ 5.92056    ,  1.05822    ,  29.9997    ,  1.99733    ])
2880    , -397.445    , array([ 5.92056    ,  1.05243    ,  29.9997    ,  1.99733    ])
2881    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9997    ,  1.99733    ])
2882    , -397.444    , array([ 5.92056    ,  1.05442    ,  29.9997    ,  1.99733    ])
2883    , -397.444    , array([ 5.92056    ,  1.05361    ,  29.9997    ,  1.99733    ])
2884    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9997    ,  1.99733    ])
2886    , -397.521    , array([ 5.92056    ,  1.05402    ,  28.3816    ,  1.99733    ])
2887    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9997    ,  1.99733    ])
2888    , -397.47     , array([ 5.92056    ,  1.05402    ,  29.3816    ,  1.99733    ])
2890    , -397.457    , array([ 5.92056    ,  1.05402    ,  29.6906    ,  1.99733    ])
2892    , -397.449    , array([ 5.92056    ,  1.05402    ,  29.8816    ,  1.99733    ])
2894    , -397.446    , array([ 5.92056    ,  1.05402    ,  29.9546    ,  1.99733    ])
2896    , -397.445    , array([ 5.92056    ,  1.05402    ,  29.9824    ,  1.99733    ])
2898    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9931    ,  1.99733    ])
2900    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9972    ,  1.99733    ])
2902    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9987    ,  1.99733    ])
2904    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9993    ,  1.99733    ])
2905    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9998    ,  1.99733    ])
2906    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9999    ,  1.99733    ])
2908    , -397.444    , array([ 5.92056    ,  1.05402    ,  29.9999    ,  1.99733    ])
2909    , -397.444    , array([ 5.92056    ,  1.05402    ,  30         ,  1.99733    ])
2910    , -397.444    , array([ 5.92056    ,  1.05402    ,  30         ,  1.99733    ])
2911    , -397.444    , array([ 5.92056    ,  1.05402    ,  30         ,  1.99733    ])
2913    , -397.444    , array([ 5.92056    ,  1.05402    ,  30         ,  1.99733    ])
2914    , -397.444    , array([ 5.92056    ,  1.05402    ,  2.38059    ,  0.380517   ])
2692    , -723.299    , array([ 30         ,  0.48427    ,  2.38059    ,  1.38052    ])
2693    , -400.781    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00843    ])
2694    , -400.76     , array([ 30         ,  0.48427    ,  2.38059    ,  1.0061     ])
2695    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2696    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00556    ])
2697    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.0057     ])
2699    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2701    , -400.792    , array([ 28.382     ,  0.48427    ,  2.38059    ,  1.00563    ])
2702    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2703    , -400.769    , array([ 29.382     ,  0.48427    ,  2.38059    ,  1.00563    ])
2705    , -400.764    , array([ 29.691     ,  0.48427    ,  2.38059    ,  1.00563    ])
2707    , -400.761    , array([ 29.882     ,  0.48427    ,  2.38059    ,  1.00563    ])
2709    , -400.76     , array([ 29.9549    ,  0.48427    ,  2.38059    ,  1.00563    ])
2711    , -400.759    , array([ 29.9828    ,  0.48427    ,  2.38059    ,  1.00563    ])
2713    , -400.759    , array([ 29.9934    ,  0.48427    ,  2.38059    ,  1.00563    ])
2715    , -400.759    , array([ 29.9975    ,  0.48427    ,  2.38059    ,  1.00563    ])
2717    , -400.759    , array([ 29.999     ,  0.48427    ,  2.38059    ,  1.00563    ])
2719    , -400.759    , array([ 29.9996    ,  0.48427    ,  2.38059    ,  1.00563    ])
2721    , -400.759    , array([ 29.9999    ,  0.48427    ,  2.38059    ,  1.00563    ])
2723    , -400.759    , array([ 29.9999    ,  0.48427    ,  2.38059    ,  1.00563    ])
2725    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2727    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2729    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2731    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2732    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2733    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2735    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2737    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2738    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2740    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2741    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2742    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2743    , -2071.11    , array([ 30         ,  1.48427    ,  2.38059    ,  1.00563    ])
2745    , -400.759    , array([ 30         ,  0.48427    ,  2.38059    ,  1.00563    ])
2747    , -536.579    , array([ 30         ,  0.866236   ,  2.38059    ,  1.00563    ])
2748    , -438.097    , array([ 30         ,  0.675252   ,  2.38059    ,  1.00563    ])
2749    , -400.8      , array([ 30         ,  0.463134   ,  2.38059    ,  1.00563    ])
2750    , -400.476    , array([ 30         ,  0.474753   ,  2.38059    ,  1.00563    ])
2751    , -400.473    , array([ 30         ,  0.474061   ,  2.38059    ,  1.00563    ])
2752    , -400.473    , array([ 30         ,  0.473601   ,  2.38059    ,  1.00563    ])
2753    , -400.473    , array([ 30         ,  0.473708   ,  2.38059    ,  1.00563    ])
2754    , -400.473    , array([ 30         ,  0.473813   ,  2.38059    ,  1.00563    ])
2755    , -400.473    , array([ 30         ,  0.473708   ,  2.38059    ,  1.00563    ])
2756    , -449.555    , array([ 30         ,  0.473708   ,  3.38059    ,  1.00563    ])
2757    , -762.064    , array([ 30         ,  0.473708   ,  0.762554   ,  1.00563    ])
2758    , -400.473    , array([ 30         ,  0.473708   ,  2.38059    ,  1.00563    ])
2759    , -445.702    , array([ 30         ,  1.05522    ,  9.63581    ,  2.41119    ])
2165    , -426.106    , array([ 30         ,  1.05522    ,  7.01777    ,  2.41119    ])
2166    , -397.538    , array([ 30         ,  1.05522    ,  8.63581    ,  2.41119    ])
2167    , -402.293    , array([ 30         ,  1.05522    ,  8.01777    ,  2.41119    ])
2168    , -397.695    , array([ 30         ,  1.05522    ,  9.01777    ,  2.41119    ])
2169    , -397.338    , array([ 30         ,  1.05522    ,  8.80143    ,  2.41119    ])
2170    , -397.338    , array([ 30         ,  1.05522    ,  8.79929    ,  2.41119    ])
2171    , -397.338    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41119    ])
2172    , -397.338    , array([ 30         ,  1.05522    ,  8.79593    ,  2.41119    ])
2173    , -397.338    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41119    ])
2174    , -850.568    , array([ 30         ,  1.05522    ,  8.79755    ,  3.41119    ])
2175    , -1562.02    , array([ 30         ,  1.05522    ,  8.79755    ,  0.793159   ])
2176    , -397.338    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41119    ])
2177    , -645.008    , array([ 30         ,  1.05522    ,  8.79755    ,  1.79316    ])
2178    , -477.465    , array([ 30         ,  1.05522    ,  8.79755    ,  2.79316    ])
2179    , -397.362    , array([ 30         ,  1.05522    ,  8.79755    ,  2.43037    ])
2180    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41973    ])
2181    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2182    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.4199     ])
2184    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2186    , -397.397    , array([ 28.382     ,  1.05522    ,  8.79755    ,  2.41981    ])
2187    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2188    , -397.314    , array([ 29.382     ,  1.05522    ,  8.79755    ,  2.41981    ])
2190    , -397.3      , array([ 29.691     ,  1.05522    ,  8.79755    ,  2.41981    ])
