
Round_1_Replicate_1
19190   , -25877.2    , array([ 4.88009    ,  0.729566   ,  0.149628   ,  4.23552    ,  0.335089   ])
35304   , -1525.91    , array([ 0.765235   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35305   , -1546.19    , array([ 0.706719   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35306   , -1525.05    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35307   , -1525.06    , array([ 0.783201   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35308   , -1525.05    , array([ 0.779811   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35309   , -1525.05    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35310   , -12304.1    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  1.07261    ])
35312   , -1525.05    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.072612   ])
35314   , -9512.42    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.454578   ])
35315   , -7193.69    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.26353    ])
35318   , -3960.16    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.145536   ])
35319   , -3484.17    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0381701  ])
35320   , -1908.22    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0892169  ])
35321   , -1537.36    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0735483  ])
35322   , -1562.4     , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0594564  ])
35323   , -1486.93    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0672853  ])
35324   , -1486.85    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.066212   ])
35325   , -1486.54    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0667142  ])
35326   , -1486.54    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0667732  ])
35327   , -1486.54    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0666552  ])
35328   , -1486.54    , array([ 0.781506   ,  0.119412   ,  7.65465    ,  2.07497    ,  0.0667142  ])
35329   , -1630.65    , array([ 0.781506   ,  0.119412   ,  8.65465    ,  2.07497    ,  0.0667142  ])
35330   , -1408.05    , array([ 0.781506   ,  0.119412   ,  6.03661    ,  2.07497    ,  0.0667142  ])
35331   , -1406.23    , array([ 0.781506   ,  0.119412   ,  6.18144    ,  2.07497    ,  0.0667142  ])
35332   , -1406.23    , array([ 0.781506   ,  0.119412   ,  6.18144    ,  2.07497    ,  0.0667142  ])
35333   , -1416.47    , array([ 0.781506   ,  0.119412   ,  6.74416    ,  2.07497    ,  0.0667142  ])
35334   , -1406.96    , array([ 0.781506   ,  0.119412   ,  6.39638    ,  2.07497    ,  0.0667142  ])
35335   , -1406.02    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.07497    ,  0.0667142  ])
35336   , -1406.03    , array([ 0.781506   ,  0.119412   ,  6.26333    ,  2.07497    ,  0.0667142  ])
35337   , -1406.03    , array([ 0.781506   ,  0.119412   ,  6.23522    ,  2.07497    ,  0.0667142  ])
35338   , -1406.02    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.07497    ,  0.0667142  ])
35339   , -1485.18    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  3.07497    ,  0.0667142  ])
35340   , -1843.81    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  0.456941   ,  0.0667142  ])
35341   , -1406.02    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.07497    ,  0.0667142  ])
35342   , -1472.65    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  1.45694    ,  0.0667142  ])
35343   , -1412.14    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.45694    ,  0.0667142  ])
35344   , -1404.41    , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.20132    ,  0.0667142  ])
35345   , -1404.4     , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.19497    ,  0.0667142  ])
35346   , -1404.4     , array([ 0.781506   ,  0.119412   ,  6.24927    ,  2.19325    ,  0.0667142  ])
35347   , -1404.4     , array([ 0.781506   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  0.0275972  ])
35491   , -1460.89    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0467941  ])
35492   , -1338.82    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0418859  ])
35493   , -1332.92    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0405117  ])
35494   , -1332.83    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0406573  ])
35495   , -1332.83    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35496   , -1332.83    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0406554  ])
35497   , -1332.83    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35498   , -44086.6    , array([ 1.00441    ,  1.08172    ,  4.68153    ,  3.53619    ,  0.0406564  ])
35500   , -1332.83    , array([ 1.00441    ,  0.0817211  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35502   , -28329.3    , array([ 1.00441    ,  0.463687   ,  4.68153    ,  3.53619    ,  0.0406564  ])
35503   , -16771.2    , array([ 1.00441    ,  0.272486   ,  4.68153    ,  3.53619    ,  0.0406564  ])
35506   , -6278.08    , array([ 1.00441    ,  0.154587   ,  4.68153    ,  3.53619    ,  0.0406564  ])
35507   , -5809.88    , array([ 1.00441    ,  0.0472792  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35508   , -1831.96    , array([ 1.00441    ,  0.0997498  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35509   , -1361.22    , array([ 1.00441    ,  0.0861289  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35510   , -1332.56    , array([ 1.00441    ,  0.0818608  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35511   , -1332.23    , array([ 1.00441    ,  0.0822849  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35512   , -1332.23    , array([ 1.00441    ,  0.08226    ,  4.68153    ,  3.53619    ,  0.0406564  ])
35513   , -1332.23    , array([ 1.00441    ,  0.0822654  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35514   , -1332.23    , array([ 1.00441    ,  0.0822546  ,  4.68153    ,  3.53619    ,  0.0406564  ])
35515   , -1332.23    , array([ 1.00441    ,  0.08226    ,  4.68153    ,  3.53619    ,  0.0406564  ])
35516   , -1353.34    , array([ 1.00441    ,  0.08226    ,  5.68153    ,  3.53619    ,  0.0406564  ])
35517   , -1399.4     , array([ 1.00441    ,  0.08226    ,  3.06349    ,  3.53619    ,  0.0406564  ])
35518   , -1332.23    , array([ 1.00441    ,  0.08226    ,  4.68153    ,  3.53619    ,  0.0406564  ])
35519   , -1341.97    , array([ 1.00441    ,  0.08226    ,  4.06349    ,  3.53619    ,  0.0406564  ])
35520   , -1335.15    , array([ 1.00441    ,  0.08226    ,  5.06349    ,  3.53619    ,  0.0406564  ])
35521   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70924    ,  3.53619    ,  0.0406564  ])
35522   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70434    ,  3.53619    ,  0.0406564  ])
35523   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.53619    ,  0.0406564  ])
35524   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70389    ,  3.53619    ,  0.0406564  ])
35525   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.53619    ,  0.0406564  ])
35526   , -1386.96    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  4.53619    ,  0.0406564  ])
35527   , -1446.22    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  1.91815    ,  0.0406564  ])
35528   , -1332.22    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.53619    ,  0.0406564  ])
35529   , -1342.56    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  2.91815    ,  0.0406564  ])
35530   , -1343.43    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.91815    ,  0.0406564  ])
35531   , -1331.36    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.40875    ,  0.0406564  ])
35532   , -1331.36    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.40225    ,  0.0406564  ])
35533   , -1331.36    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.39968    ,  0.0406564  ])
35534   , -1331.36    , array([ 1.00441    ,  0.08226    ,  4.70412    ,  3.39831    ,  0.040656                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1350.9     , array([ 0.981029   ,  0.103182   ,  6.24482    ,  2.25591    ,  0.0514593  ])
31784   , -1394.28    , array([ 0.981029   ,  0.103182   ,  3.62678    ,  2.25591    ,  0.0514593  ])
31785   , -1312.53    , array([ 0.981029   ,  0.103182   ,  5.24482    ,  2.25591    ,  0.0514593  ])
31786   , -1321.03    , array([ 0.981029   ,  0.103182   ,  4.62678    ,  2.25591    ,  0.0514593  ])
31787   , -1319.95    , array([ 0.981029   ,  0.103182   ,  5.62678    ,  2.25591    ,  0.0514593  ])
31788   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.14301    ,  2.25591    ,  0.0514593  ])
31789   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.13531    ,  2.25591    ,  0.0514593  ])
31790   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.25591    ,  0.0514593  ])
31791   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.13778    ,  2.25591    ,  0.0514593  ])
31792   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.25591    ,  0.0514593  ])
31793   , -1375.28    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  3.25591    ,  0.0514593  ])
31794   , -1571.41    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  0.637873   ,  0.0514593  ])
31795   , -1312.15    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.25591    ,  0.0514593  ])
31796   , -1349.34    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  1.63787    ,  0.0514593  ])
31797   , -1319.97    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.63787    ,  0.0514593  ])
31798   , -1311.93    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.31998    ,  0.0514593  ])
31799   , -1311.92    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.31091    ,  0.0514593  ])
31800   , -1311.92    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.3102     ,  0.0514593  ])
31801   , -1311.92    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.30966    ,  0.0514593  ])
31802   , -1311.92    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.3102     ,  0.0514593  ])
31803   , -1323.73    , array([ 0.907319   ,  0.0959736  ,  5.429      ,  2.93046    ,  0.0507185  ])
31804   , -1343.3     , array([ 1.10029    ,  0.114844   ,  4.66375    ,  1.3066     ,  0.0526579  ])
31805   , -1311.92    , array([ 0.981029   ,  0.103182   ,  5.1367     ,  2.3102     ,  0.0514593  ])
31806   , -1317.27    , array([ 1.02658    ,  0.107636   ,  4.95605    ,  1.92686    ,  0.0519171  ])
31807   , -1313.14    , array([ 0.952874   ,  0.100428   ,  5.24835    ,  2.54712    ,  0.0511764  ])
31808   , -1311.87    , array([ 0.976899   ,  0.102778   ,  5.15308    ,  2.34495    ,  0.0514178  ])
31809   , -1311.87    , array([ 0.976356   ,  0.102725   ,  5.15523    ,  2.34952    ,  0.0514123  ])
31810   , -1311.87    , array([ 0.976273   ,  0.102716   ,  5.15556    ,  2.35022    ,  0.0514115  ])
31811   , -1311.87    , array([ 0.976226   ,  0.102712   ,  5.15575    ,  2.35062    ,  0.051411   ])
likelihood = -1311.87
theta = 20036.96
Optimized parameters = [ 0.97627343  0.10271646  5.15555809  2.35021811  0.05141151]

Round_4_Replicate_9
likelihood = -1313.57
theta = 20035.51
Optimized parameters = [ 0.96517376  0.10508494  5.14963674  2.38949788  0.0532183 ]

Round_4_Replicate_10
likelihood = -1365.89
theta = 20075.64
Optimized parameters = [ 1.0629647   0.07636388  4.57279242  2.53379468  0.0341344 ]

Round_4_Replicate_11
36256   , -71270.1    , array([ 0.771084   ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36257   , -71270.1    , array([ 0.771084   ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36258   , -67574.7    , array([ 1.77108    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36259   , -73293.1    , array([ 3.38912    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36260   , -67574.7    , array([ 1.77108    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36261   , -69506.4    , array([ 2.38912    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36262   , -67084      , array([ 1.38912    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36263   , -67262.3    , array([ 1.23118    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36264   , -67086.9    , array([ 1.43641    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36265   , -67082.6    , array([ 1.40743    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36266   , -67082.7    , array([ 1.40106    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36267   , -67082.8    , array([ 1.41379    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36268   , -67082.6    , array([ 1.40743    ,  6.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36269   , -68482.3    , array([ 1.40743    ,  7.16353    ,  0.169966   ,  5.83574    ,  1.31423    ])
36270   , -63717      , array([ 1.40743    ,  4.54549    ,  0.169966   ,  5.83574    ,  1.31423    ])
36271   , -49881      , array([ 1.40743    ,  1.92746    ,  0.169966   ,  5.83574    ,  1.31423    ])
36273   , -49881      , array([ 1.40743    ,  1.92746    ,  0.169966   ,  5.83574    ,  1.31423    ])
36274   , -11234.3    , array([ 1.40743    ,  0.309425   ,  0.169966   ,  5.83574    ,  1.31423    ])
36276   , -38050      , array([ 1.40743    ,  1.11813    ,  0.169966   ,  5.83574    ,  1.31423    ])
36278   , -24353.5    , array([ 1.40743    ,  0.618323   ,  0.169966   ,  5.83574    ,  1.31423    ])
36279   , -5502.31    , array([ 1.40743    ,  0.163527   ,  0.169966   ,  5.83574    ,  1.31423    ])
36280   , -9300.11    , array([ 1.40743    ,  0.0733572  ,  0.169966   ,  5.83574    ,  1.31423    ])
36281   , -7390.08    , array([ 1.40743    ,  0.223527   ,  0.169966   ,  5.83574    ,  1.31423    ])
36282   , -5502.31    , array([ 1.40743    ,  0.163527   ,  0.169966   ,  5.83574    ,  1.31423    ])
36283   , -3290.39    , array([ 1.40743    ,  0.163527   ,  1.16997    ,  5.83574    ,  1.31423    ])
36284   , -2880.67    , array([ 1.40743    ,  0.163527   ,  2.788      ,  5.83574    ,  1.31423    ])
36285   , -2787.6     , array([ 1.40743    ,  0.163527   ,  2.14821    ,  5.83574    ,  1.31423    ])
36286   , -2787.6     , array([ 1.40743    ,  0.163527   ,  2.14821    ,  5.83574    ,  1.31423    ])
36287   , -2872.9     , array([ 1.40743    ,  0.163527   ,  1.77455    ,  5.83574    ,  1.31423    ])
36288   , -2790.36    , array([ 1.40743    ,  0.163527   ,  2.39259    ,  5.83574    ,  1.31423    ])
36289   , -2783.47    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  5.83574    ,  1.31423    ])
36290   , -2783.6     , array([ 1.40743    ,  0.163527   ,  2.23499    ,  5.83574    ,  1.31423    ])
36291   , -2783.65    , array([ 1.40743    ,  0.163527   ,  2.27671    ,  5.83574    ,  1.31423    ])
36292   , -2783.47    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  5.83574    ,  1.31423    ])
36293   , -3381.47    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  6.83574    ,  1.31423    ])
36294   , -2812.02    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  4.2177     ,  1.31423    ])
36295   , -2783.47    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  5.83574    ,  1.31423    ])
36296   , -2603.08    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  5.2177     ,  1.31423    ])
36297   , -2595.2     , array([ 1.40743    ,  0.163527   ,  2.25585    ,  4.83574    ,  1.31423    ])
36298   , -2587.26    , array([ 1.40743    ,  0.163527   ,  2.25585    ,  4.98866    ,  1.31423    ])
36299   , -2587.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1311.11    , array([ 1.0024     ,  0.0983775  ,  4.96515    ,  2.56477    ,  0.0490573  ])
