
Round_1_Replicate_1
likelihood = -1354.74
theta = 19792.83
Optimized parameters = [ 0.99793565  0.12249654  4.95310589  2.44592462  0.06479583]

Round_1_Replicate_2
18466   , -78825.4    , array([ 0.605909   ,  6.71996    ,  0.812462   ,  0.624714   ,  1.22322    ])
31211   , -1332.84    , array([ 0.959718   ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31212   , -1331.01    , array([ 1.01266    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31213   , -1330.97    , array([ 1.00506    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31214   , -1330.97    , array([ 1.00547    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31215   , -1330.97    , array([ 1.00564    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31216   , -1330.97    , array([ 1.00529    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31217   , -1330.97    , array([ 1.00529    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31218   , -44053.7    , array([ 1.00529    ,  1.08255    ,  4.8277     ,  3.26346    ,  0.040294   ])
31220   , -1330.97    , array([ 1.00529    ,  0.0825547  ,  4.8277     ,  3.26346    ,  0.040294   ])
31222   , -28316.7    , array([ 1.00529    ,  0.464521   ,  4.8277     ,  3.26346    ,  0.040294   ])
31223   , -16777.3    , array([ 1.00529    ,  0.27332    ,  4.8277     ,  3.26346    ,  0.040294   ])
31226   , -6301.16    , array([ 1.00529    ,  0.15542    ,  4.8277     ,  3.26346    ,  0.040294   ])
31227   , -5655.7     , array([ 1.00529    ,  0.0481129  ,  4.8277     ,  3.26346    ,  0.040294   ])
31228   , -1823.22    , array([ 1.00529    ,  0.100101   ,  4.8277     ,  3.26346    ,  0.040294   ])
31229   , -1313.25    , array([ 1.05132    ,  0.0997513  ,  4.68847    ,  2.62083    ,  0.0499079  ])
34853   , -1317.94    , array([ 0.912296   ,  0.101955   ,  5.36732    ,  2.33779    ,  0.0511575  ])
34854   , -1311.06    , array([ 0.99822    ,  0.100593   ,  4.94777    ,  2.51272    ,  0.0503852  ])
34855   , -1311.98    , array([ 0.9654     ,  0.101113   ,  5.10803    ,  2.4459     ,  0.0506802  ])
34856   , -1311.4     , array([ 1.0185     ,  0.100271   ,  4.84873    ,  2.55401    ,  0.0502029  ])
34857   , -1311.06    , array([ 0.99845    ,  0.100589   ,  4.94665    ,  2.51319    ,  0.0503831  ])
34858   , -1311.06    , array([ 0.997973   ,  0.100597   ,  4.94898    ,  2.51222    ,  0.0503874  ])
34859   , -1311.06    , array([ 0.997983   ,  0.100597   ,  4.94893    ,  2.51224    ,  0.0503873  ])
34860   , -1311.06    , array([ 0.997985   ,  0.100597   ,  4.94892    ,  2.51224    ,  0.0503873  ])
34861   , -1311.06    , array([ 0.997981   ,  0.100597   ,  4.94894    ,  2.51223    ,  0.0503873  ])
34862   , -1311.06    , array([ 0.997983   ,  0.100597   ,  4.94893    ,  2.51224    ,  0.0503873  ])
34863   , -1339.11    , array([ 0.997983   ,  0.100597   ,  5.94893    ,  2.51224    ,  0.0503873  ])
34864   , -1408.71    , array([ 0.997983   ,  0.100597   ,  3.33089    ,  2.51224    ,  0.0503873  ])
34865   , -1311.06    , array([ 0.997983   ,  0.100597   ,  4.94893    ,  2.51224    ,  0.0503873  ])
34866   , -1325.73    , array([ 0.997983   ,  0.100597   ,  4.33089    ,  2.51224    ,  0.0503873  ])
34867   , -1314.59    , array([ 0.997983   ,  0.100597   ,  5.33089    ,  2.51224    ,  0.0503873  ])
34868   , -1311       , array([ 0.997983   ,  0.100597   ,  4.99979    ,  2.51224    ,  0.0503873  ])
34869   , -1311       , array([ 0.997983   ,  0.100597   ,  4.99496    ,  2.51224    ,  0.0503873  ])
34870   , -1311       , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.51224    ,  0.0503873  ])
34871   , -1311       , array([ 0.997983   ,  0.100597   ,  4.99404    ,  2.51224    ,  0.0503873  ])
34872   , -1311       , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.51224    ,  0.0503873  ])
34873   , -1380.27    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  3.51224    ,  0.0503873  ])
34874   , -1530.53    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  0.894202   ,  0.0503873  ])
34875   , -1311       , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.51224    ,  0.0503873  ])
34876   , -1338.55    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  1.8942     ,  0.0503873  ])
34877   , -1322.34    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.8942     ,  0.0503873  ])
34878   , -1310.98    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.50334    ,  0.0503873  ])
34879   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49121    ,  0.0503873  ])
34880   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49181    ,  0.0503873  ])
34881   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49202    ,  0.0503873  ])
34882   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49161    ,  0.0503873  ])
34883   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49181    ,  0.0503873  ])
34884   , -1319.27    , array([ 0.99465    ,  0.0913511  ,  4.86685    ,  2.63086    ,  0.0436621  ])
34885   , -1329.71    , array([ 1.00337    ,  0.115556   ,  5.20103    ,  2.26682    ,  0.0612689  ])
34886   , -1310.97    , array([ 0.997983   ,  0.100597   ,  4.9945     ,  2.49181    ,  0.0503873  ])
34887   , -1314.19    , array([ 1.00004    ,  0.106311   ,  5.07338    ,  2.40587    ,  0.0545437  ])
34888   , -1311.86    , array([ 0.99671    ,  0.0970651  ,  4.94574    ,  2.54492    ,  0.0478185  ])
34889   , -1310.95    , array([ 0.997863   ,  0.100265   ,  4.98992    ,  2.4968     ,  0.0501462  ])
34890   , -1310.95    , array([ 0.997825   ,  0.100157   ,  4.98843    ,  2.49842    ,  0.0500678  ])
34891   , -1310.95    , array([ 0.99782    ,  0.100144   ,  4.98825    ,  2.49862    ,  0.0500581  ])
34892   , -1310.95    , array([ 0.997821   ,  0.100149   ,  4.98831    ,  2.49855    ,  0.0500614  ])
34893   , -1310.95    , array([ 0.997818   ,  0.10014    ,  4.98818    ,  2.49869    ,  0.0500548  ])
likelihood = -1310.95
theta = 20000.48
Optimized parameters = [ 0.99781977  0.10014407  4.98824704  2.49861716  0.05005812]

Round_4_Replicate_18
34053   , -16175.7    , array([ 1.63085    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34054   , -16175.7    , array([ 1.63085    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34055   , -16857.2    , array([ 2.63085    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34056   , -142322     , array([ 0.0128183  ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34057   , -16175.7    , array([ 1.63085    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34058   , -15580.7    , array([ 1.01282    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34059   , -15433      , array([ 0.630852   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34060   , -15752.2    , array([ 0.486267   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34061   , -15412.5    , array([ 0.782601   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34062   , -15400.4    , array([ 0.736529   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34063   , -15399.4    , array([ 0.724751   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34064   , -15399.3    , array([ 0.71569    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34065   , -15399.7    , array([ 0.706539   ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34066   , -15399.3    , array([ 0.71569    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34067   , -30725.7    , array([ 0.71569    ,  1.05563    ,  5.40178    ,  1.29622    ,  0.0750098  ])
34069   , -15399.3    , array([ 0.71569    ,  0.055627   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34071   , -14621      , array([ 0.71569    ,  0.437593   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34072   , -5360.54    , array([ 0.71569    ,  0.246616   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34073   , -5556.33    , array([ 0.71569    ,  0.250461   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34074   , -2162.57    , array([ 0.71569    ,  0.173665   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34075   , -1742.99    , array([ 0.71569    ,  0.128578   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34076   , -1641.45    , array([ 0.71569    ,  0.135216   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34077   , -1614.8     , array([ 0.71569    ,  0.14385    ,  5.40178    ,  1.29622    ,  0.0750098  ])
34078   , -1611.51    , array([ 0.71569    ,  0.141463   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34079   , -1611.81    , array([ 0.71569    ,  0.142322   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34080   , -1612.22    , array([ 0.71569    ,  0.140605   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34081   , -1611.51    , array([ 0.71569    ,  0.141463   ,  5.40178    ,  1.29622    ,  0.0750098  ])
34082   , -1541.08    , array([ 0.71569    ,  0.141463   ,  6.40178    ,  1.29622    ,  0.0750098  ])
34083   , -1649.48    , array([ 0.71569    ,  0.141463   ,  8.01981    ,  1.29622    ,  0.0750098  ])
34084   , -1541.08    , array([ 0.71569    ,  0.141463   ,  6.40178    ,  1.29622    ,  0.0750098  ])
34085   , -1552.91    , array([ 0.71569    ,  0.141463   ,  7.01981    ,  1.29622    ,  0.0750098  ])
34086   , -1554.16    , array([ 0.71569    ,  0.141463   ,  6.01981    ,  1.29622    ,  0.0750098  ])
34087   , -1540.28    , array([ 0.71569    ,  0.141463   ,  6.53151    ,  1.29622    ,  0.0750098  ])
34088   , -1540.27    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.29622    ,  0.0750098  ])
34089   , -1540.29    , array([ 0.71569    ,  0.141463   ,  6.50902    ,  1.29622    ,  0.0750098  ])
34090   , -1540.27    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.29622    ,  0.0750098  ])
34091   , -1699.84    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  2.29622    ,  0.0750098  ])
34093   , -1540.27    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.29622    ,  0.0750098  ])
34094   , -1600.02    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  0.678191   ,  0.0750098  ])
34095   , -1569.22    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.67819    ,  0.0750098  ])
34096   , -1539.95    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.26751    ,  0.0750098  ])
34097   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24545    ,  0.0750098  ])
34098   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0750098  ])
34099   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24821    ,  0.0750098  ])
34100   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24724    ,  0.0750098  ])
34101   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0750098  ])
34102   , -13129.8    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  1.07501    ])
34104   , -1539.88    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0750098  ])
34106   , -10365.8    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.456976   ])
34107   , -7451.01    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.265921   ])
34110   , -3740.46    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.147932   ])
34111   , -4097.76    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.040568   ])
34112   , -1880.13    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0959603  ])
34113   , -1766.19    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0618542  ])
34114   , -1545.54    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0772037  ])
34115   , -1539.93    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0751064  ])
34116   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748293  ])
34117   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34118   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.07484    ])
34119   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748366  ])
34121   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34122   , -2039.28    , array([ 1.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34124   , -1539.85    , array([ 0.71569    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34125   , -29062.2    , array([ 0.0976565  ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34126   , -1543.37    , array([ 1.09766    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34127   , -1456.22    , array([ 0.90657    ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34128   , -1455.92    , array([ 0.904661   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34129   , -1453.52    , array([ 0.880555   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34130   , -1461.83    , array([ 0.817582   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34131   , -1453.34    , array([ 0.870401   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34132   , -1453.33    , array([ 0.871948   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34133   , -1453.34    , array([ 0.873511   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34134   , -1453.33    , array([ 0.871948   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34135   , -34010.4    , array([ 0.871948   ,  1.14146    ,  6.52021    ,  1.24773    ,  0.0748383  ])
34137   , -1453.33    , array([ 0.871948   ,  0.141463   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34139   , -19185.1    , array([ 0.871948   ,  0.523429   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34140   , -10401.2    , array([ 0.871948   ,  0.332303   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34142   , -17607.4    , array([ 0.871948   ,  0.0512933  ,  6.52021    ,  1.24773    ,  0.0748383  ])
34143   , -3630.82    , array([ 0.871948   ,  0.207738   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34144   , -2437.95    , array([ 0.871948   ,  0.107021   ,  6.52021    ,  1.24773    ,  0.0748383  ])
34145   , -1506.39    , array([ 0.923652   ,  0.153264   ,  5.90613    ,  3.65       ,  0.0412608  ])
35352   , -6051.13    , array([ 0.923652   ,  0.045957   ,  5.90613    ,  3.65       ,  0.0412608  ])
35353   , -1886.33    , array([ 0.923652   ,  0.0986626  ,  5.90613    ,  3.65       ,  0.0412608  ])
35354   , -1383.92    , array([ 0.923652   ,  0.0848772  ,  5.90613    ,  3.65       ,  0.0412608  ])
35355   , -1351.91    , array([ 0.923652   ,  0.0804126  ,  5.90613    ,  3.65       ,  0.0412608  ])
35356   , -1351.48    , array([ 0.923652   ,  0.0808858  ,  5.90613    ,  3.65       ,  0.0412608  ])
35357   , -1356.47    , array([ 0.923652   ,  0.0824104  ,  5.90613    ,  3.65       ,  0.0412608  ])
35358   , -1351.48    , array([ 0.923652   ,  0.0808602  ,  5.90613    ,  3.65       ,  0.0412608  ])
35359   , -1351.48    , array([ 0.923652   ,  0.0808648  ,  5.90613    ,  3.65       ,  0.0412608  ])
35360   , -1351.48    , array([ 0.923652   ,  0.0808556  ,  5.90613    ,  3.65       ,  0.0412608  ])
35361   , -1351.48    , array([ 0.923652   ,  0.0808602  ,  5.90613    ,  3.65       ,  0.0412608  ])
35362   , -1402.12    , array([ 0.923652   ,  0.0808602  ,  6.90613    ,  3.65       ,  0.0412608  ])
35363   , -1359.78    , array([ 0.923652   ,  0.0808602  ,  4.28809    ,  3.65       ,  0.0412608  ])
35364   , -1351.48    , array([ 0.923652   ,  0.0808602  ,  5.90613    ,  3.65       ,  0.0412608  ])
35365   , -1340.57    , array([ 0.923652   ,  0.0808602  ,  5.28809    ,  3.65       ,  0.0412608  ])
35366   , -1342.29    , array([ 0.923652   ,  0.0808602  ,  4.90613    ,  3.65       ,  0.0412608  ])
35367   , -1340.37    , array([ 0.923652   ,  0.0808602  ,  5.19876    ,  3.65       ,  0.0412608  ])
35368   , -1340.37    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.65       ,  0.0412608  ])
35369   , -1340.37    , array([ 0.923652   ,  0.0808602  ,  5.18454    ,  3.65       ,  0.0412608  ])
35370   , -1340.37    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.65       ,  0.0412608  ])
35371   , -1380.55    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  4.65       ,  0.0412608  ])
35372   , -1482.24    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  2.03197    ,  0.0412608  ])
35373   , -1340.37    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.65       ,  0.0412608  ])
35374   , -1360.65    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.03197    ,  0.0412608  ])
35375   , -1345.81    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  4.03197    ,  0.0412608  ])
35376   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68961    ,  0.0412608  ])
35377   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68209    ,  0.0412608  ])
35378   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0412608  ])
35379   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68146    ,  0.0412608  ])
35380   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0412608  ])
35381   , -11463.6    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  1.04126    ])
35383   , -1340.33    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0412608  ])
35385   , -10023.1    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.423227   ])
35386   , -8437.98    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.232174   ])
35389   , -5431.32    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.114183   ])
35391   , -2755.95    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0691146  ])
35392   , -2376.73    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0281052  ])
35393   , -1459.81    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0471469  ])
35394   , -1345.81    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0422532  ])
35395   , -1340.19    , array([ 0.923652   ,  0.0808602  ,  5.19169    ,  3.68177    ,  0.0408426  ])
35396   , -1340.09    , array([ 0.923652   ,  0.114166   ,  4.97783    ,  1.27405    ,  0.0528898  ])
31607   , -1336.03    , array([ 1.04514    ,  0.113404   ,  4.96145    ,  1.27565    ,  0.0528722  ])
31608   , -1337.86    , array([ 1.05143    ,  0.112171   ,  4.93495    ,  1.27822    ,  0.0528436  ])
31609   , -1336.03    , array([ 1.04514    ,  0.113404   ,  4.96145    ,  1.27565    ,  0.0528722  ])
31610   , -1336.31    , array([ 1.04754    ,  0.112933   ,  4.95133    ,  1.27663    ,  0.0528612  ])
31611   , -1336.1     , array([ 1.04365    ,  0.113695   ,  4.96771    ,  1.27504    ,  0.0528789  ])
31612   , -1336.02    , array([ 1.04498    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31613   , -1336.02    , array([ 1.04487    ,  0.113456   ,  4.96256    ,  1.27554    ,  0.0528734  ])
31614   , -1336.3     , array([ 1.09159    ,  0.110826   ,  5.09671    ,  1.42948    ,  0.0525343  ])
31615   , -1336.02    , array([ 1.04498    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31616   , -1693.9     , array([ 2.04498    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31618   , -1336.02    , array([ 1.04498    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31619   , -2957.38    , array([ 0.426946   ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31620   , -1443.41    , array([ 1.42695    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31621   , -1360.86    , array([ 1.18757    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31622   , -1347.92    , array([ 0.92146    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31623   , -1335.39    , array([ 1.03059    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31624   , -1335.21    , array([ 1.02067    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31625   , -1335.21    , array([ 1.0174     ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31626   , -1335.21    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31627   , -1335.21    , array([ 1.01804    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31628   , -1335.21    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31629   , -21275.7    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  1.05287    ])
31631   , -1335.21    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0528729  ])
31633   , -17936.6    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.434839   ])
31634   , -13063.3    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.243722   ])
31637   , -6275.04    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.125771   ])
31638   , -11334.3    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.018431   ])
31639   , -2575.58    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0791652  ])
31640   , -2029.67    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0397173  ])
31641   , -1378.14    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0567107  ])
31642   , -1336.11    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0533059  ])
31643   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0526983  ])
31644   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0527315  ])
31645   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.052733   ])
31646   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0527301  ])
31647   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0527315  ])
31648   , -1362.16    , array([ 1.01776    ,  0.113435   ,  5.96211    ,  1.27558    ,  0.0527315  ])
31649   , -1453.44    , array([ 1.01776    ,  0.113435   ,  3.34408    ,  1.27558    ,  0.0527315  ])
31650   , -1335.15    , array([ 1.01776    ,  0.113435   ,  4.96211    ,  1.27558    ,  0.0527315  ])
31651   , -1354.67    , array([ 1.01776    ,  0.113435   ,  4.34118    ,  2.67633    ,  0.028076   ])
32190   , -1428.47    , array([ 1.16519    ,  0.0657697  ,  3.76922    ,  2.67633    ,  0.028076   ])
32191   , -1431.09    , array([ 1.16519    ,  0.0657697  ,  3.15118    ,  2.67633    ,  0.028076   ])
32192   , -1432.07    , array([ 1.16519    ,  0.0657697  ,  4.15118    ,  2.67633    ,  0.028076   ])
32193   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.61556    ,  2.67633    ,  0.028076   ])
32194   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.61246    ,  2.67633    ,  0.028076   ])
32195   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.67633    ,  0.028076   ])
32196   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.60931    ,  2.67633    ,  0.028076   ])
32197   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.67633    ,  0.028076   ])
32198   , -1443.17    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  3.67633    ,  0.028076   ])
32199   , -1529.09    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  1.0583     ,  0.028076   ])
32200   , -1428.12    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.67633    ,  0.028076   ])
32201   , -1446.59    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.0583     ,  0.028076   ])
32202   , -1427.69    , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  3.0583     ,  0.028076   ])
32203   , -1426.9     , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.887      ,  0.028076   ])
32204   , -1426.9     , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.8891     ,  0.028076   ])
32205   , -1426.9     , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.88489    ,  0.028076   ])
32206   , -1426.9     , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.887      ,  0.028076   ])
32207   , -1436.45    , array([ 1.39379    ,  0.0663447  ,  2.91785    ,  3.45022    ,  0.0289785  ])
32208   , -1482.02    , array([ 0.795314   ,  0.0648394  ,  4.73226    ,  1.97568    ,  0.0266157  ])
32209   , -1426.9     , array([ 1.16519    ,  0.0657697  ,  3.6109     ,  2.887      ,  0.028076   ])
32210   , -1432.8     , array([ 1.02391    ,  0.0654144  ,  4.03922    ,  2.53891    ,  0.0275182  ])
32211   , -1428.27    , array([ 1.25251    ,  0.0659893  ,  3.34618    ,  3.10213    ,  0.0284207  ])
32212   , -1426.89    , array([ 1.17754    ,  0.0658008  ,  3.57347    ,  2.91741    ,  0.0281247  ])
32213   , -1426.89    , array([ 1.17202    ,  0.0657869  ,  3.59022    ,  2.9038     ,  0.0281029  ])
32214   , -1426.89    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0281026  ])
32215   , -1426.89    , array([ 1.17188    ,  0.0657865  ,  3.59063    ,  2.90347    ,  0.0281024  ])
32216   , -1449.93    , array([ 1.4073     ,  0.0673548  ,  2.71859    ,  3.69415    ,  0.0289081  ])
32217   , -1426.89    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0281026  ])
32218   , -20767.7    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  1.0281     ])
