
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
17171   , -2273.3     , array([ 3.81583    ,  0.521428   ,  0.71205    ,  1.47884    ,  30         ])
17172   , -2273.29    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.47884    ,  30         ])
17173   , -3953.36    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  2.47884    ,  30         ])
17175   , -2273.29    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.47884    ,  30         ])
17176   , -4939.75    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  0.860803   ,  30         ])
17177   , -2506.18    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.8608     ,  30         ])
17178   , -2261.74    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.60791    ,  30         ])
17179   , -2253.16    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55954    ,  30         ])
17180   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55689    ,  30         ])
17181   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17182   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55471    ,  30         ])
17183   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17185   , -2253.49    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  28.382     ])
17186   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17187   , -2253.23    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.382     ])
17189   , -2253.17    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.691     ])
17191   , -2253.13    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.882     ])
17193   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9549    ])
17195   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9828    ])
17197   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9934    ])
17199   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9975    ])
17201   , -2253.11    , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.999     ])
17203   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9996    ])
17205   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9999    ])
17207   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  29.9999    ])
17209   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17211   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17213   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17215   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17217   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17219   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17220   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17221   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17223   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17225   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17226   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17228   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
17229   , -2253.1     , array([ 3.81583    ,  0.521428   ,  0.713429   ,  1.55548    ,  30         ])
likelihood = -2253.1
theta = 4817.81
Optimized parameters = [  3.81583282   0.52142806   0.71342919   1.55548121  30.        ]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
15467   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77733    ,  30         ])
15468   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15469   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77501    ,  30         ])
15470   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.7765     ,  30         ])
15471   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15473   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  28.382     ])
15474   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15475   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.382     ])
15477   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.691     ])
15479   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.882     ])
15481   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9549    ])
15483   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9828    ])
15485   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9934    ])
15487   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9975    ])
15489   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.999     ])
15491   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9996    ])
15493   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9998    ])
15495   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  29.9999    ])
15497   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15498   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15499   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15500   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15501   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15502   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15503   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15504   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15506   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15507   , -2188.99    , array([ 2.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15508   , -44532.2    , array([ 0.107034   ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15509   , -2002.93    , array([ 1.72507    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15510   , -2482.18    , array([ 1.10703    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15511   , -2018.85    , array([ 2.10703    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15512   , -1996.03    , array([ 1.89055    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15513   , -1995.44    , array([ 1.86193    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15514   , -1995.4     , array([ 1.85356    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15515   , -1995.4     , array([ 1.85119    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15516   , -1995.4     , array([ 1.84992    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15517   , -1995.4     , array([ 1.85119    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15518   , -34400.8    , array([ 1.85119    ,  1.14695    ,  1.72602    ,  5.77575    ,  30         ])
15520   , -1995.4     , array([ 1.85119    ,  0.146954   ,  1.72602    ,  5.77575    ,  30         ])
15522   , -3934.56    , array([ 4.01966    ,  0.669158   ,  1.19374    ,  1.1003     ,  30         ])
17569   , -2584.99    , array([ 4.01966    ,  0.669158   ,  0.762739   ,  1.1003     ,  30         ])
17570   , -2561.55    , array([ 4.01966    ,  0.669158   ,  0.578291   ,  1.1003     ,  30         ])
17571   , -2956.27    , array([ 4.01966    ,  0.669158   ,  0.431406   ,  1.1003     ,  30         ])
17572   , -2511.42    , array([ 4.01966    ,  0.669158   ,  0.660679   ,  1.1003     ,  30         ])
17573   , -2511.48    , array([ 4.01966    ,  0.669158   ,  0.66219    ,  1.1003     ,  30         ])
17574   , -2511.4     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.1003     ,  30         ])
17575   , -2518.42    , array([ 4.01966    ,  0.669158   ,  0.628096   ,  1.1003     ,  30         ])
17576   , -2511.41    , array([ 4.01966    ,  0.669158   ,  0.657348   ,  1.1003     ,  30         ])
17577   , -2511.4     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.1003     ,  30         ])
17578   , -4960.54    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  2.1003     ,  30         ])
17580   , -2511.4     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.1003     ,  30         ])
17581   , -8104.45    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  0.482266   ,  30         ])
17582   , -2855.51    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.48227    ,  30         ])
17583   , -2490.08    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.24601    ,  30         ])
17584   , -2470.46    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18966    ,  30         ])
17585   , -2470.33    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18638    ,  30         ])
17586   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17587   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18482    ,  30         ])
17588   , -2470.31    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18314    ,  30         ])
17589   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17591   , -2471.07    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  28.382     ])
17592   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17593   , -2470.56    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.382     ])
17595   , -2470.43    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.691     ])
17597   , -2470.35    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.882     ])
17599   , -2470.32    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9549    ])
17601   , -2470.31    , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9828    ])
17603   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9934    ])
17605   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9975    ])
17607   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.999     ])
17609   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9996    ])
17611   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9999    ])
17613   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  29.9999    ])
17615   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17617   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17619   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17621   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17623   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17625   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17627   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17629   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17631   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17633   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17634   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17636   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17638   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17639   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17641   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17642   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
17643   , -2470.3     , array([ 4.01966    ,  0.669158   ,  0.658877   ,  1.18398    ,  30         ])
likelihood = -2470.3
theta = 4427.29
Optimized parameters = [  4.01966138   0.66915798   0.65887746   1.18397961  30.        ]

Round_1_Replicate_10
19904   , -1646.1     , array([ 1.87821    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19905   , -1646.1     , array([ 1.87821    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19906   , -1869.53    , array([ 2.87821    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19907   , -5233.91    , array([ 0.260175   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19908   , -1646.1     , array([ 1.87821    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19909   , -1468.98    , array([ 1.26017    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19910   , -1433.72    , array([ 0.878209   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19911   , -1448       , array([ 0.83167    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19912   , -1424.96    , array([ 1.01965    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19913   , -1436.34    , array([ 1.11152    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19914   , -1423.54    , array([ 0.98783    ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19915   , -1423.43    , array([ 0.978927   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19916   , -1423.46    , array([ 0.969934   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19917   , -1423.43    , array([ 0.978927   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19918   , -42822.2    , array([ 0.978927   ,  1.09378    ,  5.21051    ,  0.522982   ,  0.0372544  ])
19920   , -1423.43    , array([ 0.978927   ,  0.0937848  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19922   , -27451.7    , array([ 0.978927   ,  0.475751   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19923   , -16356.8    , array([ 0.978927   ,  0.284557   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19926   , -6402.36    , array([ 0.978927   ,  0.166653   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19927   , -4115.48    , array([ 0.978927   ,  0.059343   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19928   , -1756.54    , array([ 0.978927   ,  0.105193   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19929   , -1416.71    , array([ 0.978927   ,  0.0932537  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19930   , -1397.57    , array([ 0.978927   ,  0.0889563  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19931   , -1720.24    , array([ 0.978927   ,  0.077645   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19932   , -1396.12    , array([ 0.978927   ,  0.0897934  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19933   , -1396.12    , array([ 0.978927   ,  0.089859   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19934   , -1396.13    , array([ 0.978927   ,  0.0898982  ,  5.21051    ,  0.522982   ,  0.0372544  ])
19935   , -1396.12    , array([ 0.978927   ,  0.089859   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19936   , -1423.95    , array([ 0.978927   ,  0.089859   ,  6.21051    ,  0.522982   ,  0.0372544  ])
19937   , -1442.77    , array([ 0.978927   ,  0.089859   ,  3.59248    ,  0.522982   ,  0.0372544  ])
19938   , -1396.12    , array([ 0.978927   ,  0.089859   ,  5.21051    ,  0.522982   ,  0.0372544  ])
19939   , -1399.67    , array([ 0.978927   ,  0.089859   ,  4.59248    ,  0.522982   ,  0.0372544  ])
19940   , -1402.04    , array([ 0.978927   ,  0.089859   ,  5.59248    ,  0.522982   ,  0.0372544  ])
19941   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03672    ,  0.522982   ,  0.0372544  ])
19942   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03379    ,  0.522982   ,  0.0372544  ])
19943   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03203    ,  0.522982   ,  0.0372544  ])
19944   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03024    ,  0.522982   ,  0.0372544  ])
19945   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03203    ,  0.522982   ,  0.0372544  ])
19946   , -1398.06    , array([ 0.978927   ,  0.089859   ,  5.03203    ,  1.52298    ,  0.0372544  ])
19948   , -1395.44    , array([ 0.978927   ,  0.089859   ,  5.03203    ,  0.522982   ,  0.0372544  ])
19950   , -1383.84    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.553211   ,  0.173201   ])
16265   , -2669.84    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.173201   ])
16266   , -2669.84    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.547655   ,  0.173201   ])
16267   , -2669.84    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.173201   ])
16268   , -9032.1     , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  1.1732     ])
16270   , -2669.84    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.173201   ])
16272   , -6342.33    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.555167   ])
16273   , -4753.53    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.364154   ])
16275   , -4554.51    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.0830308  ])
16276   , -3058.45    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.220465   ])
16277   , -2690.82    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.177432   ])
16278   , -2693.61    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.138759   ])
16279   , -2630.88    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.158342   ])
16280   , -2631       , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.155057   ])
16281   , -2630.48    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16282   , -2630.49    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.15666    ])
16283   , -2630.49    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156987   ])
16285   , -2630.48    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16286   , -4058.59    , array([ 1.64268    ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16288   , -2630.48    , array([ 0.642685   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16289   , -103981     , array([ 0.0246507  ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16290   , -2797.71    , array([ 1.02465    ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16291   , -2532.44    , array([ 0.832336   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16292   , -2508.83    , array([ 0.789575   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16293   , -2505.09    , array([ 0.77302    ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16294   , -2504.55    , array([ 0.760824   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16295   , -2504.5     , array([ 0.763421   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16296   , -2504.51    , array([ 0.764628   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
16297   , -2504.52    , array([ 0.762214   ,  0.248112   ,  7.03269    ,  0.550419   ,  0.156824   ])
