
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
25752   , -1426.57    , array([ 0.86324    ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25753   , -1412.53    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25754   , -1412.53    , array([ 0.940127   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25755   , -1412.53    , array([ 0.938639   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25756   , -1412.53    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25757   , -12539.5    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  1.07615    ])
25759   , -1412.53    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761521  ])
25761   , -9751.24    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.458118   ])
25762   , -6867.98    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.267068   ])
25765   , -3485.96    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.149075   ])
25766   , -3849.67    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0417102  ])
25767   , -1743.98    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0972261  ])
25768   , -1625.16    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0629965  ])
25769   , -1418.07    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0782485  ])
25770   , -1412.51    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0761284  ])
25771   , -1412.43    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0758303  ])
25772   , -1439.22    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0709282  ])
25773   , -1412.43    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.0758429  ])
25774   , -1412.43    , array([ 0.939383   ,  0.141192   ,  5.64463    ,  1.62842    ,  0.075846   ])
25775   , -1412.43    , array([ 0.939383   ,  0.141192   ,  5.64624    ,  2.98894    ,  0.0395239  ])
29492   , -1334.17    , array([ 0.9753     ,  0.0831723  ,  4.58624    ,  2.98894    ,  0.0395239  ])
29493   , -1334.17    , array([ 0.9753     ,  0.0831597  ,  4.58624    ,  2.98894    ,  0.0395239  ])
29494   , -1334.17    , array([ 0.9753     ,  0.083166   ,  4.58624    ,  2.98894    ,  0.0395239  ])
29495   , -1347.2     , array([ 0.9753     ,  0.083166   ,  5.58624    ,  2.98894    ,  0.0395239  ])
29496   , -1413.41    , array([ 0.9753     ,  0.083166   ,  2.9682     ,  2.98894    ,  0.0395239  ])
29497   , -1334.17    , array([ 0.9753     ,  0.083166   ,  4.58624    ,  2.98894    ,  0.0395239  ])
29498   , -1348.69    , array([ 0.9753     ,  0.083166   ,  3.9682     ,  2.98894    ,  0.0395239  ])
29499   , -1334.04    , array([ 0.9753     ,  0.083166   ,  4.9682     ,  2.98894    ,  0.0395239  ])
29500   , -1333.29    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.98894    ,  0.0395239  ])
29501   , -1333.29    , array([ 0.9753     ,  0.083166   ,  4.78612    ,  2.98894    ,  0.0395239  ])
29502   , -1333.29    , array([ 0.9753     ,  0.083166   ,  4.78216    ,  2.98894    ,  0.0395239  ])
29503   , -1333.29    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.98894    ,  0.0395239  ])
29504   , -1384.97    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  3.98894    ,  0.0395239  ])
29505   , -1458.19    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  1.37091    ,  0.0395239  ])
29506   , -1333.29    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.98894    ,  0.0395239  ])
29507   , -1346.67    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.37091    ,  0.0395239  ])
29508   , -1343.1     , array([ 0.9753     ,  0.083166   ,  4.78414    ,  3.37091    ,  0.0395239  ])
29509   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.90863    ,  0.0395239  ])
29510   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.8972     ,  0.0395239  ])
29511   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.89897    ,  0.0395239  ])
29512   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.89987    ,  0.0395239  ])
29513   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.89897    ,  0.0395239  ])
29514   , -1347.6     , array([ 1.10291    ,  0.0836944  ,  3.5899     ,  3.28753    ,  0.0400196  ])
29515   , -1398.02    , array([ 0.768821   ,  0.082311   ,  6.71645    ,  2.27025    ,  0.0387217  ])
29516   , -1332.91    , array([ 0.9753     ,  0.083166   ,  4.78414    ,  2.89897    ,  0.0395239  ])
29517   , -1344.66    , array([ 0.896432   ,  0.0828394  ,  5.52221    ,  2.65882    ,  0.0392175  ])
29518   , -1333.45    , array([ 1.02404    ,  0.0833679  ,  4.32798    ,  3.04739    ,  0.0397132  ])
29519   , -1332.4     , array([ 0.995269   ,  0.0832487  ,  4.59726    ,  2.95977    ,  0.0396014  ])
29520   , -1332.4     , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.0396022  ])
29521   , -1332.4     , array([ 0.99567    ,  0.0832504  ,  4.5935     ,  2.96099    ,  0.039603   ])
29522   , -1353.57    , array([ 1.14325    ,  0.0844904  ,  3.41031    ,  3.32038    ,  0.0399723  ])
29523   , -1332.4     , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.0396022  ])
29524   , -14481      , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  1.0396     ])
29526   , -1332.4     , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.0396022  ])
29528   , -12769.1    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.421568   ])
29529   , -10706.5    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.230493   ])
29532   , -6538.61    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.112516   ])
29534   , -3042.91    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.0674527  ])
29535   , -2725.25    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.96038    ,  0.0264466  ])
29536   , -1475.63    , array([ 0.995469   ,  0.0832495  ,  4.59539    ,  2.9603                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
27110   , -1312.87    , array([ 1.00286    ,  0.0946865  ,  4.91859    ,  2.63676    ,  0.0466877  ])
27111   , -1312.87    , array([ 1.00286    ,  0.0946865  ,  4.91859    ,  2.63635    ,  0.0466877  ])
27112   , -1312.87    , array([ 1.00286    ,  0.0946865  ,  4.91859    ,  2.63655    ,  0.0466877  ])
27113   , -1317.32    , array([ 1.07282    ,  0.0950027  ,  4.43367    ,  2.78873    ,  0.0469031  ])
27114   , -1326.24    , array([ 0.889664   ,  0.0941749  ,  5.70321    ,  2.39033    ,  0.0463391  ])
27115   , -1312.87    , array([ 1.00286    ,  0.0946865  ,  4.91859    ,  2.63655    ,  0.0466877  ])
27116   , -1314.82    , array([ 0.959625   ,  0.0944911  ,  5.21829    ,  2.5425     ,  0.0465545  ])
27117   , -1313.48    , array([ 1.02959    ,  0.0948073  ,  4.73337    ,  2.69468    ,  0.04677    ])
27118   , -1312.87    , array([ 1.00445    ,  0.0946937  ,  4.90758    ,  2.64001    ,  0.0466926  ])
27119   , -1312.87    , array([ 1.00426    ,  0.0946928  ,  4.90892    ,  2.63959    ,  0.046692   ])
27120   , -1312.87    , array([ 1.00424    ,  0.0946927  ,  4.90901    ,  2.63956    ,  0.0466919  ])
27121   , -1312.87    , array([ 1.00427    ,  0.0946929  ,  4.90882    ,  2.63962    ,  0.046692   ])
27122   , -1312.71    , array([ 1.00565    ,  0.0949503  ,  4.91972    ,  2.62173    ,  0.0468087  ])
27123   , -1312.87    , array([ 1.00426    ,  0.0946928  ,  4.90892    ,  2.63959    ,  0.046692   ])
27124   , -1312.71    , array([ 1.00565    ,  0.0949503  ,  4.91972    ,  2.62173    ,  0.0468087  ])
27125   , -1312.49    , array([ 1.00791    ,  0.0953669  ,  4.9372     ,  2.59284    ,  0.0469975  ])
27126   , -1312.18    , array([ 1.0157     ,  0.0968031  ,  4.99746    ,  2.49323    ,  0.0476483  ])
27127   , -1313.09    , array([ 1.02829    ,  0.099127   ,  5.09496    ,  2.33206    ,  0.0487014  ])
27128   , -1312.18    , array([ 1.0157     ,  0.0968031  ,  4.99746    ,  2.49323    ,  0.0476483  ])
27129   , -1312.31    , array([ 1.02051    ,  0.0976907  ,  5.0347     ,  2.43167    ,  0.0480505  ])
27130   , -1312.22    , array([ 1.01272    ,  0.0962545  ,  4.97444    ,  2.53128    ,  0.0473997  ])
27131   , -1312.18    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0476339  ])
27132   , -1312.18    , array([ 1.01541    ,  0.0967507  ,  4.99526    ,  2.49687    ,  0.0476245  ])
27133   , -1312.18    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0476339  ])
27134   , -14606.8    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  1.04763    ])
27136   , -1312.18    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0476339  ])
27138   , -12381.8    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.4296     ])
27139   , -9763.66    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.238527   ])
27142   , -5481.79    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.120549   ])
27143   , -15195      , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0131921  ])
27144   , -2572.6     , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0754849  ])
27145   , -2126.39    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0344783  ])
27146   , -1383.33    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0528994  ])
27147   , -1314.3     , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0486161  ])
27148   , -1312.13    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0477172  ])
27149   , -1312.12    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0477691  ])
27150   , -1312.12    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.047767   ])
27151   , -1312.12    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.0477657  ])
27152   , -1312.12    , array([ 1.01553    ,  0.0967715  ,  4.99613    ,  2.49543    ,  0.047767   ])
27153   , -1316.64    , array([ 1.08549    ,  0.0970876  ,  4.51121    ,  2.6476     ,  0.0479824  ])
27154   , -1424.53    , array([ 1.04956    ,  0.136593   ,  5.88323    ,  1.41471    ,  0.069495   ])
28403   , -1572.77    , array([ 1.04956    ,  0.136593   ,  3.26519    ,  1.41471    ,  0.069495   ])
28404   , -1387.12    , array([ 1.04956    ,  0.136593   ,  4.88323    ,  1.41471    ,  0.069495   ])
28405   , -1418.42    , array([ 1.04956    ,  0.136593   ,  4.26519    ,  1.41471    ,  0.069495   ])
28406   , -1389.32    , array([ 1.04956    ,  0.136593   ,  5.26519    ,  1.41471    ,  0.069495   ])
28407   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.02317    ,  1.41471    ,  0.069495   ])
28408   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.02074    ,  1.41471    ,  0.069495   ])
28409   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.41471    ,  0.069495   ])
28410   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.018      ,  1.41471    ,  0.069495   ])
28411   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.41471    ,  0.069495   ])
28412   , -1492.18    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  2.41471    ,  0.069495   ])
28414   , -1386.11    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.41471    ,  0.069495   ])
28415   , -1463.37    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  0.796675   ,  0.069495   ])
28416   , -1397.35    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.79667    ,  0.069495   ])
28417   , -1385.11    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.51039    ,  0.069495   ])
28418   , -1385.09    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.49994    ,  0.069495   ])
28419   , -1385.09    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.49848    ,  0.069495   ])
28420   , -1385.09    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.49764    ,  0.069495   ])
28421   , -1385.09    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.49848    ,  0.069495   ])
28422   , -1386.09    , array([ 1.07716    ,  0.135299   ,  5.01821    ,  1.40281    ,  0.0665268  ])
28423   , -1396.36    , array([ 1.00491    ,  0.138687   ,  5.02122    ,  1.65327    ,  0.0742977  ])
28424   , -1385.09    , array([ 1.04956    ,  0.136593   ,  5.01936    ,  1.49848    ,  0.069495   ])
28425   , -1387.77    , array([ 1.0325     ,  0.137393   ,  5.02007    ,  1.5576     ,  0.0713295  ])
28426   , -1384.62    , array([ 1.0601     ,  0.136099   ,  5.01892    ,  1.46193    ,  0.0683612  ])
28427   , -1384.62    , array([ 1.0603     ,  0.13609    ,  5.01891    ,  1.46123    ,  0.0683394  ])
28428   , -1384.62    , array([ 1.05983    ,  0.136112   ,  5.01893    ,  1.46289    ,  0.0683908  ])
28429   , -1384.62    , array([ 1.05993    ,  0.136107   ,  5.01893    ,  1.46253    ,  0.0683798  ])
28430   , -1384.62    , array([ 1.05972    ,  0.136117   ,  5.01894    ,  1.46324    ,  0.0684019  ])
likelihood = -1384.62
theta = 19608.76
Optimized parameters = [ 1.05982506  0.13611194  5.018934    1.46288716  0.06839083]

Round_2_Replicate_10
26420   , -2493.08    , array([ 0.579378   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26421   , -2493.08    , array([ 0.579378   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26422   , -2590.05    , array([ 1.57938    ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26424   , -2493.08    , array([ 0.579378   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26426   , -1977.78    , array([ 0.961344   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26427   , -1999.71    , array([ 0.770365   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26428   , -1956.04    , array([ 0.874738   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26429   , -1956.24    , array([ 0.882233   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26430   , -1956.06    , array([ 0.871784   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26431   , -1956.08    , array([ 0.877692   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26432   , -1956.04    , array([ 0.874738   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26433   , -29868.8    , array([ 0.874738   ,  1.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26435   , -1956.04    , array([ 0.874738   ,  0.1472     ,  5.77616    ,  1.3693     ,  0.106315   ])
26437   , -15030.5    , array([ 0.874738   ,  0.529166   ,  5.77616    ,  1.3693     ,  0.106315   ])
26438   , -7232.17    , array([ 0.874738   ,  0.338078   ,  5.77616    ,  1.3693     ,  0.106315   ])
26440   , -21033.1    , array([ 0.874738   ,  0.0570305  ,  5.77616    ,  1.3693     ,  0.106315   ])
26441   , -2484.08    , array([ 0.874738   ,  0.220109   ,  5.77616    ,  1.3693     ,  0.106315   ])
26442   , -1666.6     , array([ 0.874738   ,  0.162713   ,  5.77616    ,  1.3693     ,  0.106315   ])
26443   , -1641.32    , array([ 0.874738   ,  0.17563    ,  5.77616    ,  1.3693     ,  0.106315   ])
26444   , -1631.43    , array([ 0.874738   ,  0.170836   ,  5.77616    ,  1.3693     ,  0.106315   ])
26445   , -1631.42    , array([ 0.874738   ,  0.171148   ,  5.77616    ,  1.3693     ,  0.106315   ])
26446   , -1631.48    , array([ 0.874738   ,  0.171388   ,  5.77616    ,  1.3693     ,  0.106315   ])
26447   , -1631.42    , array([ 0.874738   ,  0.171148   ,  5.77616    ,  1.3693     ,  0.106315   ])
26448   , -1727.45    , array([ 0.874738   ,  0.171148   ,  6.77616    ,  1.3693     ,  0.106315   ])
26449   , -1855.39    , array([ 0.874738   ,  0.171148   ,  4.15813    ,  1.3693     ,  0.106315   ])
26450   , -1631.42    , array([ 0.874738   ,  0.171148   ,  5.77616    ,  1.3693     ,  0.106315   ])
26451   , -1654.74    , array([ 0.874738   ,  0.171148   ,  5.15813    ,  1.3693     ,  0.106315   ])
26452   , -1650       , array([ 0.874738   ,  0.171148   ,  6.15813    ,  1.3693     ,  0.106315   ])
26453   , -1630.57    , array([ 0.874738   ,  0.171148   ,  5.68558    ,  1.3693     ,  0.106315   ])
26454   , -1630.56    , array([ 0.874738   ,  0.171148   ,  5.6741     ,  1.3693     ,  0.106315   ])
26455   , -1630.56    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.3693     ,  0.106315   ])
26456   , -1630.56    , array([ 0.874738   ,  0.171148   ,  5.67708    ,  1.3693     ,  0.106315   ])
26457   , -1630.56    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.3693     ,  0.106315   ])
26458   , -1775.7     , array([ 0.874738   ,  0.171148   ,  5.67608    ,  2.3693     ,  0.106315   ])
26460   , -1630.56    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.3693     ,  0.106315   ])
26461   , -1811.84    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  0.75127    ,  0.106315   ])
26462   , -1633.32    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.75127    ,  0.106315   ])
26463   , -1622.54    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.54826    ,  0.106315   ])
26464   , -1622.54    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.54618    ,  0.106315   ])
26465   , -1622.54    , array([ 0.874738   ,  0.171148   ,  5.67608    ,  1.54303    ,  0.106315   ])
26466   , -1622.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
27942   , -1326.2     , array([ 1.0713     ,  0.0878931  ,  4.31448    ,  2.82025    ,  0.0418762  ])
27943   , -1323.95    , array([ 1.02499    ,  0.0876842  ,  4.68607    ,  2.66941    ,  0.0416115  ])
27944   , -1323.95    , array([ 1.02509    ,  0.0876847  ,  4.68524    ,  2.66974    ,  0.0416121  ])
27945   , -1323.95    , array([ 1.02514    ,  0.0876849  ,  4.68483    ,  2.66991    ,  0.0416124  ])
27946   , -1323.95    , array([ 1.02504    ,  0.0876844  ,  4.68566    ,  2.66958    ,  0.0416118  ])
27947   , -1322.54    , array([ 1.03023    ,  0.0882746  ,  4.73464    ,  2.66862    ,  0.0420738  ])
27948   , -1323.95    , array([ 1.02509    ,  0.0876847  ,  4.68524    ,  2.66974    ,  0.0416121  ])
27949   , -1322.54    , array([ 1.03023    ,  0.0882746  ,  4.73464    ,  2.66862    ,  0.0420738  ])
27950   , -1320.83    , array([ 1.03855    ,  0.089229   ,  4.81457    ,  2.6668     ,  0.0428209  ])
27951   , -1319.59    , array([ 1.0546     ,  0.0910711  ,  4.96883    ,  2.66329    ,  0.0442627  ])
27952   , -1323.71    , array([ 1.08057    ,  0.0940516  ,  5.21841    ,  2.65762    ,  0.0465956  ])
27953   , -1319.59    , array([ 1.0546     ,  0.0910711  ,  4.96883    ,  2.66329    ,  0.0442627  ])
27954   , -1320.24    , array([ 1.06452    ,  0.0922095  ,  5.06416    ,  2.66113    ,  0.0451538  ])
27955   , -1319.74    , array([ 1.04847    ,  0.0903675  ,  4.90991    ,  2.66463    ,  0.043712   ])
27956   , -1319.58    , array([ 1.05371    ,  0.0909684  ,  4.96023    ,  2.66349    ,  0.0441824  ])
27957   , -1319.58    , array([ 1.05399    ,  0.0910013  ,  4.96298    ,  2.66343    ,  0.0442081  ])
27958   , -1319.58    , array([ 1.05342    ,  0.0909356  ,  4.95748    ,  2.66355    ,  0.0441567  ])
27959   , -1319.58    , array([ 1.05371    ,  0.0909684  ,  4.96023    ,  2.66349    ,  0.0441824  ])
27960   , -1337.39    , array([ 1.18813    ,  0.0915749  ,  3.88155    ,  3.10135    ,  0.0449506  ])
27961   , -1369.03    , array([ 0.836205   ,  0.0899871  ,  6.70556    ,  1.95502    ,  0.0429394  ])
27962   , -1319.58    , array([ 1.05371    ,  0.0909684  ,  4.96023    ,  2.66349    ,  0.0441824  ])
27963   , -1327.12    , array([ 0.970629   ,  0.0905936  ,  5.62688    ,  2.39288    ,  0.0437076  ])
27964   , -1321.83    , array([ 1.10505    ,  0.0912001  ,  4.54821    ,  2.83074    ,  0.0444758  ])
27965   , -1319.57    , array([ 1.0575     ,  0.0909855  ,  4.92983    ,  2.67583    ,  0.044204   ])
27966   , -1319.57    , array([ 1.05786    ,  0.0909872  ,  4.92689    ,  2.67702    ,  0.0442061  ])
27967   , -1319.57    , array([ 1.0579     ,  0.0909873  ,  4.92656    ,  2.67716    ,  0.0442064  ])
27968   , -1319.57    , array([ 1.05795    ,  0.0909875  ,  4.92622    ,  2.6773     ,  0.0442066  ])
27969   , -1319.57    , array([ 1.0579     ,  0.0909873  ,  4.92656    ,  2.67716    ,  0.0442064  ])
27970   , -42582.6    , array([ 1.0579     ,  1.09099    ,  4.92656    ,  2.67716    ,  0.0442064  ])
27972   , -1319.57    , array([ 1.0579     ,  0.0909873  ,  4.92656    ,  2.67716    ,  0.0442064  ])
27974   , -26654.5    , array([ 1.0579     ,  0.472953   ,  4.92656    ,  2.67716    ,  0.0442064  ])
