25451   , -24741.1    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.233005   ])
25454   , -16778.5    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.115065   ])
25456   , -12607.2    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0700153  ])
25457   , -17123      , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0116809  ])
25458   , -11776.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0305262  ])
25459   , -11220.8    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.046165   ])
25460   , -11190      , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0431646  ])
25461   , -11189.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428742  ])
25462   , -11189.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25463   , -11189.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428553  ])
25464   , -11189.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25465   , -11601.9    , array([ 1.50433    ,  0.526292   ,  2.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25467   , -11189.7    , array([ 1.50433    ,  0.526292   ,  1.05602    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25468   , -13359.6    , array([ 1.50433    ,  0.526292   ,  0.437991   ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25469   , -11296.5    , array([ 1.50433    ,  0.526292   ,  1.43799    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25470   , -11209.8    , array([ 1.50433    ,  0.526292   ,  1.21013    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25471   , -11191.5    , array([ 1.50433    ,  0.526292   ,  1.03382    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25472   , -11189.4    , array([ 1.50433    ,  0.526292   ,  1.07809    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25473   , -11189.4    , array([ 1.50433    ,  0.526292   ,  1.07232    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25474   , -11189.4    , array([ 1.50433    ,  0.526292   ,  1.07265    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25475   , -11189.4    , array([ 1.50433    ,  0.526292   ,  1.07281    ,  0.511359   ,  1.09924    ,  1.07898    ,  0.106228   ,  0.0428622  ])
25476   , -11189.4    , array([ 1.50433    ,  0.526292   ,  1.07265    ,  0.511359   ,  1.09924    ,  6.28811    ,  0.0741709  ,  0.068599   ])
26580   , -11250.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.42774    ,  0.701544   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26581   , -11250.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427053   ,  0.701544   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26582   , -11250.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.701544   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26583   , -12120.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  1.70154    ,  6.28811    ,  0.0741709  ,  0.068599   ])
26585   , -11250.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.701544   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26586   , -11960.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.0835099  ,  6.28811    ,  0.0741709  ,  0.068599   ])
26587   , -11378.9    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  1.08351    ,  6.28811    ,  0.0741709  ,  0.068599   ])
26588   , -11250.4    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.779432   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26589   , -11248.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741417   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26590   , -11248.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26591   , -11248.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.740624   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26592   , -11248.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26593   , -11317.8    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  7.28811    ,  0.0741709  ,  0.068599   ])
26594   , -11373      , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  4.67008    ,  0.0741709  ,  0.068599   ])
26595   , -11248.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.28811    ,  0.0741709  ,  0.068599   ])
26596   , -11255.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  5.67008    ,  0.0741709  ,  0.068599   ])
26597   , -11264.6    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.67008    ,  0.0741709  ,  0.068599   ])
26598   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.0855     ,  0.0741709  ,  0.068599   ])
26599   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07922    ,  0.0741709  ,  0.068599   ])
26600   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0741709  ,  0.068599   ])
26601   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07651    ,  0.0741709  ,  0.068599   ])
26602   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07224    ,  0.0741709  ,  0.068599   ])
26603   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0741709  ,  0.068599   ])
26604   , -90707.5    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  1.07417    ,  0.068599   ])
26606   , -11246.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0741709  ,  0.068599   ])
26608   , -42201.5    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.456137   ,  0.068599   ])
26609   , -24874.5    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.264904   ,  0.068599   ])
26612   , -14557.8    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.147024   ,  0.068599   ])
26614   , -11805.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.101998   ,  0.068599   ])
26615   , -11292.4    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0702534  ,  0.068599   ])
26616   , -11237.3    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.078084   ,  0.068599   ])
26617   , -11236.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0770613  ,  0.068599   ])
26618   , -11236.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.07712    ,  0.068599   ])
26619   , -11236.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.0771495  ,  0.068599   ])
26620   , -11236.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.07712    ,  0.068599   ])
26621   , -11253.2    , array([ 1.55761    ,  0.453372   ,  0.897522   ,  0.49093    ,  0.633478   ,  5.7191     ,  0.0808327  ,  0.0697093  ])
26622   , -11341.9    , array([ 1.30753    ,  0.395106   ,  0.782894   ,  0.324597   ,  0.915023   ,  6.64922    ,  0.0711127  ,  0.0668025  ])
26623   , -11236.2    , array([ 1.46209    ,  0.431116   ,  0.853738   ,  0.427396   ,  0.741019   ,  6.07437    ,  0.07712    ,  0.068599   ])
26624   , -11256      , array([ 1.40305    ,  0.417362   ,  0.826678   ,  0.38813    ,  0.807483   ,  6.29394    ,  0.0748254  ,  0.0679128  ])
26625   , -11235.8    , array([ 1.49857    ,  0.439617   ,  0.870462   ,  0.451664   ,  0.699942   ,  5.93867    ,  0.0785381  ,  0.0690231  ])
26626   , -11234.9    , array([ 1.48225    ,  0.435815   ,  0.862982   ,  0.440809   ,  0.718315   ,  5.99937    ,  0.0779038  ,  0.0688334  ])
26627   , -11234.9    , array([ 1.48246    ,  0.435862   ,  0.863074   ,  0.440944   ,  0.718088   ,  5.99862    ,  0.0779117  ,  0.0688357  ])
26628   , -11234.9    , array([ 1.48205    ,  0.435768   ,  0.862889   ,  0.440675   ,  0.718542   ,  6.00012    ,  0.077896   ,  0.0688311  ])
likelihood = -11234.89
theta = 20079.93
Optimized parameters = [ 1.48225415  0.43581501  0.86298162  0.44080939  0.7183152   5.99936962
  0.07790382  0.0688334 ]

Round_2_Replicate_10
24376   , -14725.9    , array([ 1.03718    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24377   , -14725.9    , array([ 1.03718    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24378   , -15115.2    , array([ 2.03718    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24380   , -14725.9    , array([ 1.03718    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24381   , -21983.2    , array([ 0.419146   ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24382   , -14587.6    , array([ 1.41915    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24383   , -14557.3    , array([ 1.24406    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24384   , -14554.7    , array([ 1.29808    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24385   , -14554.2    , array([ 1.28391    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24386   , -14554.2    , array([ 1.28145    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24387   , -14554.2    , array([ 1.279      ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24388   , -14554.2    , array([ 1.28145    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24389   , -23114.7    , array([ 1.28145    ,  1.27933    ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24391   , -14554.2    , array([ 1.28145    ,  0.279335   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24393   , -14974      , array([ 1.28145    ,  0.661301   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24394   , -12768.6    , array([ 1.28145    ,  0.470314   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24395   , -12704.4    , array([ 1.28145    ,  0.460273   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24396   , -12566.7    , array([ 1.28145    ,  0.428535   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24397   , -12663.2    , array([ 1.28145    ,  0.371546   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24398   , -12542.4    , array([ 1.28145    ,  0.41249    ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24399   , -12541.9    , array([ 1.28145    ,  0.410845   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24400   , -12541.8    , array([ 1.28145    ,  0.409499   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24401   , -12542      , array([ 1.28145    ,  0.408198   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24402   , -12541.8    , array([ 1.28145    ,  0.409499   ,  0.398947   ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24403   , -12525      , array([ 1.28145    ,  0.409499   ,  1.39895    ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24404   , -13497.7    , array([ 1.28145    ,  0.409499   ,  3.01698    ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24405   , -12525      , array([ 1.28145    ,  0.409499   ,  1.39895    ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24406   , -13009.4    , array([ 1.28145    ,  0.409499   ,  2.01698    ,  0.19659    ,  1.50993    ,  5.81747    ,  0.0728205  ,  0.0372392  ])
24407   , -12138.5    , array([ 1.28145    ,  0.409499   ,  1.014552   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25080   , -13339.1    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25081   , -13339.1    , array([ 1.09634    ,  0.384521   ,  0.659563   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25082   , -13339.1    , array([ 1.09634    ,  0.384521   ,  0.657509   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25083   , -13339.1    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25084   , -14980.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  1.5562     ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25086   , -13339.1    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.556204   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25088   , -13818.7    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.93817    ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25089   , -13551      , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.747183   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25090   , -13170.5    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.320136   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25091   , -13141.1    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.0526748  ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25092   , -13128.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25093   , -13128.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.147755   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25094   , -13128.4    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.136437   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25095   , -13128.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25096   , -14922.7    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  2.99082    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25097   , -13068.5    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  0.372789   ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25098   , -12444.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.15428    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25099   , -12444.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.15428    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25100   , -12586.5    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.47381    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25101   , -12487.5    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  0.855775   ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25102   , -12437.4    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.08086    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25103   , -12437.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25104   , -12437.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.06257    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25105   , -12437.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  4.47167    ,  0.0594712  ,  0.0703495  ])
25106   , -12026.6    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  5.47167    ,  0.0594712  ,  0.0703495  ])
25107   , -11723.8    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  7.0897     ,  0.0594712  ,  0.0703495  ])
25108   , -11705.3    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  7.37625    ,  0.0594712  ,  0.0703495  ])
25109   , -11692.9    , array([ 1.09634    ,  0.384521   ,  0.658536   ,  0.140593   ,  1.07176    ,  7.8399     ,  0.0594712  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0290203  ])
27110   , -11921.1    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0478438  ])
27111   , -11881.3    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0432127  ])
27112   , -11879.8    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0421114  ])
27113   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0422007  ])
27114   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27115   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0421992  ])
27116   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.0421988  ])
27118   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27119   , -12985.1    , array([ 2.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27121   , -11879.7    , array([ 1.42907    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27122   , -13439.7    , array([ 0.811033   ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27123   , -12181.7    , array([ 1.81103    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27124   , -11908.6    , array([ 1.5008     ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27125   , -11881.5    , array([ 1.30462    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27126   , -11871.6    , array([ 1.38153    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27127   , -11871.2    , array([ 1.36973    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27128   , -11871.2    , array([ 1.36703    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27129   , -11871.2    , array([ 1.36765    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27130   , -11871.2    , array([ 1.36826    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27131   , -11871.2    , array([ 1.36765    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27132   , -21609.1    , array([ 1.36765    ,  1.49321    ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27134   , -11871.2    , array([ 1.36765    ,  0.493214   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27136   , -14957.2    , array([ 1.36765    ,  0.87518    ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27137   , -12896.5    , array([ 1.36765    ,  0.684172   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27138   , -12559.2    , array([ 1.36765    ,  0.39949    ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27139   , -11892.7    , array([ 1.36765    ,  0.528562   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27140   , -11865.7    , array([ 1.36765    ,  0.505942   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.114255   ,  0.042199   ])
27141   , -11865.6    , array([ 1.36765    ,  0.504237   ,  0.472141   ,  0.271804   ,  2.6328     ,  5.55592    ,  0.128369   ,  0.0380626  ])
26177   , -11498.7    , array([ 1.49032    ,  0.570988   ,  0.643966   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26178   , -11500.1    , array([ 1.49032    ,  0.565066   ,  0.643966   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26179   , -11498.7    , array([ 1.49032    ,  0.570812   ,  0.643966   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26180   , -11498.7    , array([ 1.49032    ,  0.570988   ,  0.643966   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26181   , -12009.1    , array([ 1.49032    ,  0.570988   ,  1.64397    ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26183   , -11498.7    , array([ 1.49032    ,  0.570988   ,  0.643966   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26184   , -103392     , array([ 1.49032    ,  0.570988   ,  0.0259323  ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26185   , -11485.6    , array([ 1.49032    ,  0.570988   ,  1.02593    ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26186   , -11389.9    , array([ 1.49032    ,  0.570988   ,  0.835065   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26187   , -11390.9    , array([ 1.49032    ,  0.570988   ,  0.841061   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26188   , -11388.4    , array([ 1.49032    ,  0.570988   ,  0.785258   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26189   , -11406.2    , array([ 1.49032    ,  0.570988   ,  0.731289   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26190   , -11387.2    , array([ 1.49032    ,  0.570988   ,  0.804823   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26191   , -11387.2    , array([ 1.49032    ,  0.570988   ,  0.806431   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26192   , -11387.2    , array([ 1.49032    ,  0.570988   ,  0.803214   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26193   , -11387.2    , array([ 1.49032    ,  0.570988   ,  0.804823   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26194   , -12094.1    , array([ 1.49032    ,  0.570988   ,  0.804823   ,  1.55409    ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26196   , -11387.2    , array([ 1.49032    ,  0.570988   ,  0.804823   ,  0.554094   ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
26198   , -11527.9    , array([ 1.49032    ,  0.570988   ,  0.804823   ,  0.93606    ,  1.92634    ,  1.39595    ,  0.128369   ,  0.0380626  ])
