
Round_1_Replicate_1
22247   , -11360.2    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0865919  ,  0.0844214  ])
22248   , -75762.5    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  1.08659    ,  0.0844214  ])
22250   , -11360.2    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0865919  ,  0.0844214  ])
22252   , -36310.2    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.468558   ,  0.0844214  ])
22253   , -22336.8    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.277373   ,  0.0844214  ])
22256   , -14231.7    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.159464   ,  0.0844214  ])
22257   , -12175.8    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0521501  ,  0.0844214  ])
22258   , -11388.5    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0895116  ,  0.0844214  ])
22259   , -11340.7    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0826311  ,  0.0844214  ])
22260   , -11428.2    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0709884  ,  0.0844214  ])
22261   , -11339.4    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0810486  ,  0.0844214  ])
22262   , -11339.3    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  0.0844214  ])
22263   , -11339.3    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0813205  ,  0.0844214  ])
22264   , -11339.3    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812141  ,  0.0844214  ])
22265   , -11339.3    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  0.0844214  ])
22266   , -14665.7    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  1.08442    ])
22268   , -11339.3    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  0.0844214  ])
22270   , -13603.8    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  0.466387   ])
22271   , -12667.6    , array([ 1.48368    ,  0.426622   ,  0.670503   ,  0.350339   ,  1.22629    ,  7.53368    ,  0.0812673  ,  0.275386   ])
22274   , -11829.6    , array([ 1.48368    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  9.62197    ,  0.417813   ,  0.122018   ])
24962   , -24667.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.226596   ,  0.122018   ])
24965   , -14833.2    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.108707   ,  0.122018   ])
24968   , -12095.7    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.063677   ,  0.122018   ])
24969   , -11593.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0319615  ,  0.122018   ])
24970   , -11528      , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.040353   ,  0.122018   ])
24971   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0391591  ,  0.122018   ])
24972   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392374  ,  0.122018   ])
24973   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392713  ,  0.122018   ])
24974   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.122018   ])
24975   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.122018   ])
24976   , -18741.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  1.12202    ])
24978   , -11526.5    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.122018   ])
24980   , -16304.6    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.503984   ])
24981   , -14095.8    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.312963   ])
24983   , -15012.7    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.0318482  ])
24984   , -12091.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.181202   ])
24985   , -11694.1    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.0875763  ])
24986   , -11522.7    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.120599   ])
24987   , -11515.2    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.115502   ])
24988   , -11534.2    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.104836   ])
24989   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.113966   ])
24990   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.11421    ])
24991   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.114288   ])
24992   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.114132   ])
24993   , -11509      , array([ 1.32985    ,  0.347226   ,  0.628072   ,  0.420784   ,  0.699448   ,  9.25485    ,  0.0425599  ,  0.106402   ])
24994   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.11421    ])
24995   , -12560.3    , array([ 2.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.11421    ])
24997   , -11514.9    , array([ 1.44548    ,  0.333783   ,  0.630988   ,  0.401805   ,  0.718786   ,  9.62197    ,  0.0392035  ,  0.11421    ])
24998   , -13394                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                57   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24020   , -11423.2    , array([ 1.41962    ,  0.403652   ,  0.768002   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24021   , -11423.2    , array([ 1.41962    ,  0.402989   ,  0.768002   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24022   , -11423.2    , array([ 1.41962    ,  0.403321   ,  0.768002   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24023   , -12197.4    , array([ 1.41962    ,  0.403321   ,  1.768      ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24025   , -11423.2    , array([ 1.41962    ,  0.403321   ,  0.768002   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24026   , -25836.3    , array([ 1.41962    ,  0.403321   ,  0.149968   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24027   , -11610.4    , array([ 1.41962    ,  0.403321   ,  1.14997    ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24028   , -11453.5    , array([ 1.41962    ,  0.403321   ,  0.948691   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24029   , -11413.8    , array([ 1.41962    ,  0.403321   ,  0.805974   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24030   , -11413.1    , array([ 1.41962    ,  0.403321   ,  0.829607   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24031   , -11412.9    , array([ 1.41962    ,  0.403321   ,  0.821536   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24032   , -11412.9    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24033   , -11412.9    , array([ 1.41962    ,  0.403321   ,  0.822612   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24034   , -11412.9    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24035   , -12167.3    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  1.19966    ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24037   , -11412.9    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.199657   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24039   , -11496.2    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.581623   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24040   , -11413.5    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.39064    ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24041   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.293923   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24042   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.294865   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24043   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24044   , -11403.2    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.2568     ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24045   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.291192   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24046   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24047   , -12223.3    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  1.58383    ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24049   , -11401.7    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  0.583835   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24051   , -11538.3    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  0.965801   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
24052   , -11436.1    , array([ 1.41962    ,  0.403321   ,  0.822071   ,  0.292117   ,  0.774817   ,  6.53902    ,  0.0616761  ,  0.0610694  ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.0497934  ])
22634   , -11206.4    , array([ 1.50559    ,  0.481234   ,  1.03567    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22635   , -13650.8    , array([ 1.50559    ,  0.481234   ,  0.417635   ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22636   , -11322.2    , array([ 1.50559    ,  0.481234   ,  1.41764    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22637   , -11228.2    , array([ 1.50559    ,  0.481234   ,  1.19105    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22638   , -11208.1    , array([ 1.50559    ,  0.481234   ,  1.01606    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22639   , -11206      , array([ 1.50559    ,  0.481234   ,  1.05936    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22640   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.05352    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22641   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22642   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.05407    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22643   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.0537     ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22644   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22645   , -11917.5    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  1.42051    ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22647   , -11205.9    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.420508   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22649   , -11298.4    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.802474   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22650   , -11216.7    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.611491   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22651   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.487061   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22652   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.490357   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22653   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22654   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.487879   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22655   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.48924    ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22656   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22657   , -11870.5    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  1.78018    ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22659   , -11200.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.780185   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22660   , -11748.9    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.162151   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22661   , -11295      , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  1.16215    ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22662   , -11199.6    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.862228   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22663   , -11198.4    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.828211   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22664   , -11198.4    , array([ 1.50559    ,  0.481234   ,  1.05389    ,  0.488559   ,  0.827548   ,  2.95435    ,  0.0912256  ,  0.0497934  ])
22665   , -11198.4    , array([ 1.50559    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  1.97183    ,  0.0942798  ,  0.0460757  ])
