
Round_1_Replicate_1
35055   , -6621.52    , array([ 0.642155   ,  0.0644013  ,  9.85132    ,  1.7939     ,  0.0651707  ])
44034   , -1388.82    , array([ 1.02263    ,  0.087794   ,  4.22941    ,  5.26       ,  0.0527993  ])
44035   , -1388.44    , array([ 1.02263    ,  0.0882605  ,  4.22941    ,  5.26       ,  0.0527993  ])
44036   , -1388.44    , array([ 1.02263    ,  0.0882731  ,  4.22941    ,  5.26       ,  0.0527993  ])
44037   , -1388.44    , array([ 1.02263    ,  0.088284   ,  4.22941    ,  5.26       ,  0.0527993  ])
44038   , -1388.44    , array([ 1.02263    ,  0.0882731  ,  4.22941    ,  5.26       ,  0.0527993  ])
44039   , -1395.97    , array([ 1.02263    ,  0.0882731  ,  5.22941    ,  5.26       ,  0.0527993  ])
44040   , -1528.47    , array([ 1.02263    ,  0.0882731  ,  2.61138    ,  5.26       ,  0.0527993  ])
44041   , -1388.44    , array([ 1.02263    ,  0.0882731  ,  4.22941    ,  5.26       ,  0.0527993  ])
44042   , -1417.55    , array([ 1.02263    ,  0.0882731  ,  3.61138    ,  5.26       ,  0.0527993  ])
44043   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.61138    ,  5.26       ,  0.0527993  ])
44044   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.59477    ,  5.26       ,  0.0527993  ])
44045   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  5.26       ,  0.0527993  ])
44046   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.60116    ,  5.26       ,  0.0527993  ])
44047   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  5.26       ,  0.0527993  ])
44048   , -1484.67    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  6.26       ,  0.0527993  ])
44049   , -1449.5     , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  3.64197    ,  0.0527993  ])
44050   , -1383.79    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  5.26       ,  0.0527993  ])
44051   , -1371.4     , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.64197    ,  0.0527993  ])
44052   , -1385.79    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.26       ,  0.0527993  ])
44053   , -1370.49    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.77731    ,  0.0527993  ])
44054   , -1370.48    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.7703     ,  0.0527993  ])
44055   , -1370.48    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.76541    ,  0.0527993  ])
44056   , -1370.48    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.7703     ,  0.0527993  ])
44057   , -1393.51    , array([ 1.21586    ,  0.0846583  ,  3.20637    ,  4.7443     ,  0.0458904  ])
44058   , -1547.17    , array([ 0.709986   ,  0.094122   ,  6.86779    ,  4.81239    ,  0.0639782  ])
44059   , -1370.48    , array([ 1.02263    ,  0.0882731  ,  4.60491    ,  4.7703     ,  0.0527993  ])
44060   , -1393.93    , array([ 0.903213   ,  0.0905072  ,  5.46925    ,  4.78638    ,  0.0570693  ])
44061   , -1372.11    , array([ 1.09644    ,  0.0868924  ,  4.07072    ,  4.76037    ,  0.0501603  ])
44062   , -1369.88    , array([ 1.0498     ,  0.0877648  ,  4.40826    ,  4.76665    ,  0.0518278  ])
44063   , -1369.88    , array([ 1.04791    ,  0.0878003  ,  4.42197    ,  4.7669     ,  0.0518956  ])
44064   , -1369.88    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  0.0519166  ])
44065   , -1369.88    , array([ 1.04707    ,  0.0878159  ,  4.42802    ,  4.76701    ,  0.0519254  ])
44066   , -1369.88    , array([ 1.04757    ,  0.0878066  ,  4.42444    ,  4.76695    ,  0.0519078  ])
44067   , -1399.67    , array([ 1.26524    ,  0.0826459  ,  3.22451    ,  4.24795    ,  0.0441193  ])
44068   , -1369.88    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  0.0519166  ])
44069   , -6710.49    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  1.05192    ])
44071   , -1369.88    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  0.0519166  ])
44073   , -5862.73    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  0.433883   ])
44074   , -5057.71    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.76698    ,  0.242863   ])
44077   , -3586.91    , array([ 1.04732    ,  0.0878113  ,  4.42623    ,  4.7669                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8  ])
44087   , -1334.78    , array([ 0.94386    ,  0.0928328  ,  5.01841    ,  3.75407    ,  0.0516973  ])
44088   , -1375.93    , array([ 0.819381   ,  0.0952557  ,  6.27096    ,  3.60917    ,  0.0549656  ])
44089   , -1340.4     , array([ 1.02079    ,  0.0913354  ,  4.24429    ,  3.84362    ,  0.0496773  ])
44090   , -1334.14    , array([ 0.96408    ,  0.0924392  ,  4.81495    ,  3.7776     ,  0.0511664  ])
44091   , -1334.13    , array([ 0.962512   ,  0.0924698  ,  4.83072    ,  3.77578    ,  0.0512075  ])
44092   , -1334.13    , array([ 0.962265   ,  0.0924746  ,  4.83321    ,  3.77549    ,  0.051214   ])
44093   , -1334.13    , array([ 0.962081   ,  0.0924781  ,  4.83506    ,  3.77528    ,  0.0512189  ])
44094   , -1322.18    , array([ 0.980671   ,  0.0916122  ,  4.86478    ,  3.49473    ,  0.0484893  ])
44095   , -1334.13    , array([ 0.962265   ,  0.0924746  ,  4.83321    ,  3.77549    ,  0.051214   ])
44096   , -1322.18    , array([ 0.980671   ,  0.0916122  ,  4.86478    ,  3.49473    ,  0.0484893  ])
44097   , -1321.69    , array([ 1.01045    ,  0.090217   ,  4.91586    ,  3.04046    ,  0.0440807  ])
44098   , -1318.12    , array([ 0.996189   ,  0.0908852  ,  4.89139    ,  3.25802    ,  0.0461921  ])
44099   , -1318.12    , array([ 0.996189   ,  0.0908852  ,  4.89139    ,  3.25802    ,  0.0461921  ])
44100   , -1318.86    , array([ 0.990261   ,  0.0911629  ,  4.88123    ,  3.34844    ,  0.0470696  ])
44101   , -1318.5     , array([ 1.00164    ,  0.0906299  ,  4.90074    ,  3.17492    ,  0.0453856  ])
44102   , -1318.11    , array([ 0.996855   ,  0.090854   ,  4.89254    ,  3.24785    ,  0.0460934  ])
44103   , -1318.11    , array([ 0.997201   ,  0.0908377  ,  4.89313    ,  3.24257    ,  0.0460422  ])
44104   , -1318.11    , array([ 0.996855   ,  0.090854   ,  4.89254    ,  3.24785    ,  0.0460934  ])
44105   , -1381.66    , array([ 1.19827    ,  0.0869337  ,  2.86586    ,  3.4823     ,  0.0408051  ])
44106   , -1517.41    , array([ 0.670967   ,  0.0971971  ,  8.17177    ,  2.86851    ,  0.05465    ])
44107   , -1318.11    , array([ 0.996855   ,  0.090854   ,  4.89254    ,  3.24785    ,  0.0460934  ])
44108   , -1341.29    , array([ 0.872377   ,  0.0932768  ,  6.14509    ,  3.10296    ,  0.0493617  ])
44109   , -1328.81    , array([ 1.07379    ,  0.0893565  ,  4.11842    ,  3.3374     ,  0.0440735  ])
44110   , -1318.04    , array([ 0.992259   ,  0.0909434  ,  4.93879    ,  3.2425     ,  0.0462141  ])
44111   , -1318.03    , array([ 0.989766   ,  0.0909919  ,  4.96387    ,  3.2396     ,  0.0462795  ])
44112   , -1318.03    , array([ 0.98993    ,  0.0909887  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44113   , -1318.03    , array([ 0.99       ,  0.0909874  ,  4.96152    ,  3.23987    ,  0.0462734  ])
44114   , -1318.03    , array([ 0.989861   ,  0.0909901  ,  4.96291    ,  3.23971    ,  0.046277   ])
44115   , -1318.03    , array([ 0.98993    ,  0.0909887  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44116   , -42120.5    , array([ 0.98993    ,  1.09099    ,  4.96222    ,  3.23979    ,  0.0462752  ])
44118   , -1318.03    , array([ 0.98993    ,  0.0909887  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44120   , -26364.3    , array([ 0.98993    ,  0.472955   ,  4.96222    ,  3.23979    ,  0.0462752  ])
44121   , -15288.8    , array([ 0.98993    ,  0.281769   ,  4.96222    ,  3.23979    ,  0.0462752  ])
44124   , -5672.24    , array([ 0.98993    ,  0.16386    ,  4.96222    ,  3.23979    ,  0.0462752  ])
44125   , -4566.18    , array([ 0.98993    ,  0.0565469  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44126   , -1667.32    , array([ 0.98993    ,  0.106614   ,  4.96222    ,  3.23979    ,  0.0462752  ])
44127   , -1334.87    , array([ 0.98993    ,  0.0940046  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44128   , -1318.17    , array([ 0.98993    ,  0.0903979  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44129   , -1317.95    , array([ 0.98993    ,  0.0907644  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44130   , -1317.95    , array([ 0.98993    ,  0.0907616  ,  4.96222    ,  3.23979    ,  0.0462752  ])
44131   , -1601.33    , array([ 1.62712    ,  0.041573   ,  2.16597    ,  7.38674    ,  0.018957   ])
43309   , -1601.33    , array([ 1.62622    ,  0.0415721  ,  2.17328    ,  7.38343    ,  0.0189558  ])
43310   , -1611.35    , array([ 1.62622    ,  0.0415721  ,  3.17328    ,  7.38343    ,  0.0189558  ])
43311   , -1615.12    , array([ 1.62622    ,  0.0415721  ,  0.55525    ,  7.38343    ,  0.0189558  ])
43312   , -1601.33    , array([ 1.62622    ,  0.0415721  ,  2.17328    ,  7.38343    ,  0.0189558  ])
43313   , -1601.97    , array([ 1.62622    ,  0.0415721  ,  1.55525    ,  7.38343    ,  0.0189558  ])
43314   , -1603.6     , array([ 1.62622    ,  0.0415721  ,  2.55525    ,  7.38343    ,  0.0189558  ])
43315   , -1600.93    , array([ 1.62622    ,  0.0415721  ,  1.93873    ,  7.38343    ,  0.0189558  ])
43316   , -1600.93    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.38343    ,  0.0189558  ])
43317   , -1600.93    , array([ 1.62622    ,  0.0415721  ,  1.93402    ,  7.38343    ,  0.0189558  ])
43318   , -1600.93    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.38343    ,  0.0189558  ])
43319   , -1601.16    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  8.38343    ,  0.0189558  ])
43320   , -1647.87    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  5.7654     ,  0.0189558  ])
43321   , -1600.93    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.38343    ,  0.0189558  ])
43322   , -1611.58    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  6.7654     ,  0.0189558  ])
43323   , -1598.56    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.7654     ,  0.0189558  ])
43324   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.85717    ,  0.0189558  ])
43325   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.86764    ,  0.0189558  ])
43326   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.87248    ,  0.0189558  ])
43327   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.8628     ,  0.0189558  ])
43328   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.86764    ,  0.0189558  ])
43329   , -1625.98    , array([ 1.99351    ,  0.0471071  ,  3.98694    ,  7.53517    ,  0.0219926  ])
43331   , -1598.45    , array([ 1.62622    ,  0.0415721  ,  1.93639    ,  7.86764    ,  0.0189558  ])
43332   , -1627.56    , array([ 1.39922    ,  0.0381512  ,  0.669079   ,  8.07311    ,  0.017079   ])
43333   , -1596.61    , array([ 1.76651    ,  0.0436863  ,  2.71963    ,  7.74065    ,  0.0201158  ])
43334   , -1595.67    , array([ 1.71717    ,  0.0429427  ,  2.44417    ,  7.78531    ,  0.0197078  ])
43335   , -1595.67    , array([ 1.71481    ,  0.0429072  ,  2.43102    ,  7.78744    ,  0.0196883  ])
43336   , -1595.67    , array([ 1.71393    ,  0.0428938  ,  2.42607    ,  7.78824    ,  0.019681   ])
43337   , -1595.67    , array([ 1.7157     ,  0.0429205  ,  2.43596    ,  7.78664    ,  0.0196957  ])
likelihood = -1595.67
theta = 19946.64
Optimized parameters = [ 1.71569935  0.04292055  2.43596152  7.7866384   0.01969567]

Round_3_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -10811      , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.018364   ])
43649   , -2386.2     , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0806562  ])
43650   , -1982.87    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0396502  ])
43651   , -1363.43    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0578896  ])
43652   , -1316.72    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0539356  ])
43653   , -1315.67    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0532763  ])
43654   , -1315.67    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0532859  ])
43655   , -1315.67    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0532907  ])
43656   , -1315.67    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0532811  ])
43657   , -1315.67    , array([ 1.00216    ,  0.108215   ,  5.02856    ,  2.00644    ,  0.0532811  ])
