
Round_1_Replicate_1
45169   , -14574.3    , array([ 3.56621    ,  0.593817   ,  1.43841    ,  2.47875    ,  0.276347   ])
32374   , -1392.09    , array([ 0.937845   ,  0.085146   ,  5.74291    ,  0.926901   ,  0.0364568  ])
32375   , -1391.77    , array([ 0.937845   ,  0.0855644  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32376   , -1391.77    , array([ 0.937845   ,  0.0855423  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32377   , -1391.77    , array([ 0.937845   ,  0.0855469  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32378   , -1391.77    , array([ 0.937845   ,  0.0855377  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32379   , -1391.77    , array([ 0.937845   ,  0.0855423  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32380   , -1430.54    , array([ 0.937845   ,  0.0855423  ,  6.74291    ,  0.926901   ,  0.0364568  ])
32381   , -1411.84    , array([ 0.937845   ,  0.0855423  ,  4.12487    ,  0.926901   ,  0.0364568  ])
32382   , -1391.77    , array([ 0.937845   ,  0.0855423  ,  5.74291    ,  0.926901   ,  0.0364568  ])
32383   , -1386.59    , array([ 0.937845   ,  0.0855423  ,  5.12487    ,  0.926901   ,  0.0364568  ])
32384   , -1391.13    , array([ 0.937845   ,  0.0855423  ,  4.74291    ,  0.926901   ,  0.0364568  ])
32385   , -1386.4     , array([ 0.937845   ,  0.0855423  ,  5.22721    ,  0.926901   ,  0.0364568  ])
32386   , -1386.4     , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  0.926901   ,  0.0364568  ])
32387   , -1386.4     , array([ 0.937845   ,  0.0855423  ,  5.21621    ,  0.926901   ,  0.0364568  ])
32388   , -1386.4     , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  0.926901   ,  0.0364568  ])
32389   , -1386.88    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.9269     ,  0.0364568  ])
32391   , -1386.4     , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  0.926901   ,  0.0364568  ])
32392   , -1440.97    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  0.308867   ,  0.0364568  ])
32393   , -1374.72    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.30887    ,  0.0364568  ])
32394   , -1374.23    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.38272    ,  0.0364568  ])
32395   , -1374.19    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.40905    ,  0.0364568  ])
32396   , -1374.19    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0364568  ])
32397   , -1374.19    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41874    ,  0.0364568  ])
32398   , -1374.19    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0364568  ])
32399   , -26780.2    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  1.03646    ])
32401   , -1374.19    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0364568  ])
32403   , -24000.7    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.418423   ])
32404   , -18859.8    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.227257   ])
32407   , -9659.01    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.109336   ])
32409   , -3778.97    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0642941  ])
32410   , -3636.7     , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0233012  ])
32411   , -1553.04    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0435223  ])
32412   , -1370.05    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0386924  ])
32413   , -1363.7     , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0377392  ])
32414   , -1363.69    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0377139  ])
32415   , -1363.69    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0376941  ])
32416   , -1363.69    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0376817  ])
32417   , -1349.64    , array([ 1.11812    ,  0.0860029  ,  4.69994    ,  1.90085    ,  0.0389314  ])
32418   , -1363.69    , array([ 0.937845   ,  0.0855423  ,  5.22142    ,  1.41387    ,  0.0376941  ])
32419   , -1349.64    , array([ 1.11812    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                525    ,  2.40877    ,  0.0803455  ])
52822   , -1432.36    , array([ 1.00072    ,  0.13708    ,  5.40525    ,  2.40877    ,  0.0803455  ])
52823   , -1655.84    , array([ 1.00072    ,  0.13708    ,  7.02328    ,  2.40877    ,  0.0803455  ])
52824   , -1432.36    , array([ 1.00072    ,  0.13708    ,  5.40525    ,  2.40877    ,  0.0803455  ])
52825   , -1487.04    , array([ 1.00072    ,  0.13708    ,  6.02328    ,  2.40877    ,  0.0803455  ])
52826   , -1420.09    , array([ 1.00072    ,  0.13708    ,  5.02328    ,  2.40877    ,  0.0803455  ])
52827   , -1419.77    , array([ 1.00072    ,  0.13708    ,  4.92905    ,  2.40877    ,  0.0803455  ])
52828   , -1419.75    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.40877    ,  0.0803455  ])
52829   , -1419.75    , array([ 1.00072    ,  0.13708    ,  4.95403    ,  2.40877    ,  0.0803455  ])
52830   , -1419.75    , array([ 1.00072    ,  0.13708    ,  4.94317    ,  2.40877    ,  0.0803455  ])
52831   , -1419.75    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.40877    ,  0.0803455  ])
52832   , -1583.88    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  3.40877    ,  0.0803455  ])
52833   , -1828.67    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  0.790736   ,  0.0803455  ])
52834   , -1419.75    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.40877    ,  0.0803455  ])
52835   , -1454.68    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  1.79074    ,  0.0803455  ])
52836   , -1454.2     , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.79074    ,  0.0803455  ])
52837   , -1417.2     , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.29237    ,  0.0803455  ])
52838   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27063    ,  0.0803455  ])
52839   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27574    ,  0.0803455  ])
52840   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27707    ,  0.0803455  ])
52841   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27441    ,  0.0803455  ])
52842   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27574    ,  0.0803455  ])
52843   , -1486.78    , array([ 1.22776    ,  0.11865    ,  2.97411    ,  2.95001    ,  0.0655926  ])
52844   , -1950.05    , array([ 0.633365   ,  0.1669     ,  8.14339    ,  1.18476    ,  0.104216   ])
52845   , -1417.16    , array([ 1.00072    ,  0.13708    ,  4.9486     ,  2.27574    ,  0.0803455  ])
52846   , -1506.86    , array([ 0.860402   ,  0.14847    ,  6.1689     ,  1.85902    ,  0.0894633  ])
52847   , -1416.88    , array([ 1.08744    ,  0.13004    ,  4.19441    ,  2.53329    ,  0.0747104  ])
52848   , -1412.23    , array([ 1.04464    ,  0.133514   ,  4.5666     ,  2.40619    ,  0.0774913  ])
52849   , -1412.23    , array([ 1.04508    ,  0.133479   ,  4.56278    ,  2.40749    ,  0.0774628  ])
52850   , -1412.23    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.0775264  ])
52851   , -1412.94    , array([ 1.02753    ,  0.134903   ,  4.71541    ,  2.35537    ,  0.0786032  ])
52852   , -1412.23    , array([ 1.04367    ,  0.133593   ,  4.57507    ,  2.4033     ,  0.0775546  ])
52853   , -1492.69    , array([ 1.31453    ,  0.107172   ,  2.76286    ,  3.07467    ,  0.0584956  ])
52854   , -1412.23    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.0775264  ])
52855   , -9142.8     , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  1.07753    ])
52857   , -1412.23    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.0775264  ])
52859   , -7336.53    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.459492   ])
52860   , -5555.9     , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.268461   ])
52863   , -3221.86    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.150457   ])
52864   , -3224.75    , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.40459    ,  0.0430845  ])
52865   , -1732.2     , array([ 1.0441     ,  0.133558   ,  4.5713     ,  2.4045                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1317.16    , array([ 1.02779    ,  0.0922498  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48300   , -1316.98    , array([ 1.02779    ,  0.0925882  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48301   , -1316.98    , array([ 1.02779    ,  0.0925854  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48302   , -1316.98    , array([ 1.02779    ,  0.0925835  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48303   , -1316.98    , array([ 1.02779    ,  0.0925854  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48304   , -1332.39    , array([ 1.02779    ,  0.0925854  ,  5.52792    ,  2.85237    ,  0.0454807  ])
48305   , -1418.56    , array([ 1.02779    ,  0.0925854  ,  2.90989    ,  2.85237    ,  0.0454807  ])
48306   , -1316.98    , array([ 1.02779    ,  0.0925854  ,  4.52792    ,  2.85237    ,  0.0454807  ])
48307   , -1335.79    , array([ 1.02779    ,  0.0925854  ,  3.90989    ,  2.85237    ,  0.0454807  ])
48308   , -1316.49    , array([ 1.02779    ,  0.0925854  ,  4.90989    ,  2.85237    ,  0.0454807  ])
48309   , -1315.7     , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.85237    ,  0.0454807  ])
48310   , -1315.7     , array([ 1.02779    ,  0.0925854  ,  4.74275    ,  2.85237    ,  0.0454807  ])
48311   , -1315.7     , array([ 1.02779    ,  0.0925854  ,  4.7385     ,  2.85237    ,  0.0454807  ])
48312   , -1315.7     , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.85237    ,  0.0454807  ])
48313   , -1381.59    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  3.85237    ,  0.0454807  ])
48314   , -1474.53    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  1.23434    ,  0.0454807  ])
48315   , -1315.7     , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.85237    ,  0.0454807  ])
48316   , -1332.03    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.23434    ,  0.0454807  ])
48317   , -1328.48    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  3.23434    ,  0.0454807  ])
48318   , -1315.12    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.764      ,  0.0454807  ])
48319   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75093    ,  0.0454807  ])
48320   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75316    ,  0.0454807  ])
48321   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75415    ,  0.0454807  ])
48322   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75217    ,  0.0454807  ])
48323   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75316    ,  0.0454807  ])
48324   , -1318.72    , array([ 1.02039    ,  0.0963733  ,  4.5328     ,  3.17058    ,  0.0493508  ])
48325   , -1341.16    , array([ 1.03978    ,  0.0864564  ,  5.07689    ,  2.07776    ,  0.0392188  ])
48326   , -1315.11    , array([ 1.02779    ,  0.0925854  ,  4.74062    ,  2.75316    ,  0.0454807  ])
48327   , -1320.33    , array([ 1.03237    ,  0.0902443  ,  4.86907    ,  2.49518    ,  0.0430889  ])
48328   , -1314.65    , array([ 1.02497    ,  0.0940323  ,  4.66124    ,  2.9126     ,  0.0469589  ])
48329   , -1314.56    , array([ 1.02576    ,  0.0936247  ,  4.6836     ,  2.86769    ,  0.0465425  ])
48330   , -1314.56    , array([ 1.02578    ,  0.0936143  ,  4.68417    ,  2.86654    ,  0.0465319  ])
48331   , -1314.56    , array([ 1.0258     ,  0.093604   ,  4.68474    ,  2.86541    ,  0.0465214  ])
likelihood = -1314.56
theta = 19972.91
Optimized parameters = [ 1.025783    0.09361429  4.68417362  2.86654349  0.04653191]

Round_2_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                63    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.09655    ,  0.0370884  ])
51576   , -1508.96    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  2.09655    ,  0.0370884  ])
51577   , -1637.55    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  3.71458    ,  0.0370884  ])
51578   , -1508.96    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  2.09655    ,  0.0370884  ])
51579   , -1534.15    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  2.71458    ,  0.0370884  ])
51580   , -1510.52    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.71458    ,  0.0370884  ])
51581   , -1507.92    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0370884  ])
51582   , -1507.92    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.9427     ,  0.0370884  ])
51583   , -1507.92    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95979    ,  0.0370884  ])
51584   , -1507.92    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0370884  ])
51585   , -19485.3    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  1.03709    ])
51587   , -1507.92    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0370884  ])
51589   , -17203.7    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.419054   ])
51590   , -14500.9    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.227944   ])
51593   , -8058.46    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.109989   ])
51595   , -3537.48    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.064934   ])
51596   , -3260.43    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0239328  ])
51597   , -1675.64    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0437613  ])
51598   , -1512.94    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0388511  ])
51599   , -1505.83    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376558  ])
51600   , -1505.82    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.037709   ])
51601   , -1505.82    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51602   , -1505.82    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.037691   ])
51603   , -7359.97    , array([ 0.590754   ,  0.0434089  ,  5.30722    ,  2.80594    ,  0.0383058  ])
51604   , -1505.82    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51605   , -1737.18    , array([ 1.63851    ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51607   , -1505.82    , array([ 0.638511   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51608   , -91847.6    , array([ 0.0204766  ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51609   , -1486.92    , array([ 1.02048    ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51610   , -1442.03    , array([ 0.829663   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51611   , -1443.4     , array([ 0.846102   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51612   , -1441.8     , array([ 0.790148   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51613   , -1451.48    , array([ 0.732227   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51614   , -1441.33    , array([ 0.807807   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51615   , -1441.33    , array([ 0.8095     ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51616   , -1441.33    , array([ 0.806114   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51617   , -1441.33    , array([ 0.807807   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51618   , -43861.5    , array([ 0.807807   ,  1.0802     ,  7.72511    ,  1.95124    ,  0.0376971  ])
51620   , -1441.33    , array([ 0.807807   ,  0.080197   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51622   , -28887.2    , array([ 0.807807   ,  0.462163   ,  7.72511    ,  1.95124    ,  0.0376971  ])
51623   , -17479.5    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 328    ,  2.52757    ,  0.0700634  ])
39501   , -1402.03    , array([ 1.05316    ,  0.124453   ,  4.08525    ,  2.52757    ,  0.0700634  ])
39502   , -1371.56    , array([ 1.05316    ,  0.124453   ,  5.08525    ,  2.52757    ,  0.0700634  ])
39503   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.86427    ,  2.52757    ,  0.0700634  ])
39504   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.86266    ,  2.52757    ,  0.0700634  ])
39505   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.52757    ,  0.0700634  ])
39506   , -1369.18    , array([ 1.05316    ,  0.124453   ,  4.8008     ,  2.52757    ,  0.0700634  ])
39507   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.85949    ,  2.52757    ,  0.0700634  ])
39508   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.52757    ,  0.0700634  ])
39509   , -1488.14    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  3.52757    ,  0.0700634  ])
39510   , -1721.22    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  0.909533   ,  0.0700634  ])
39511   , -1368.98    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.52757    ,  0.0700634  ])
39512   , -1407.56    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  1.90953    ,  0.0700634  ])
39513   , -1390.94    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.90953    ,  0.0700634  ])
39514   , -1368.53    , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.47882    ,  0.0700634  ])
39515   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46168    ,  0.0700634  ])
39516   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46375    ,  0.0700634  ])
39517   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46438    ,  0.0700634  ])
39518   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46311    ,  0.0700634  ])
39519   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46375    ,  0.0700634  ])
39520   , -1391.9     , array([ 1.22824    ,  0.116792   ,  3.84548    ,  2.76408    ,  0.0630431  ])
39521   , -1494.38    , array([ 0.769877   ,  0.136849   ,  6.50431    ,  1.9778     ,  0.0814224  ])
39522   , -1368.5     , array([ 1.05316    ,  0.124453   ,  4.86107    ,  2.46375    ,  0.0700634  ])
39523   , -1384.43    , array([ 0.944955   ,  0.129188   ,  5.48873    ,  2.27813    ,  0.0744021  ])
39524   , -1371.51    , array([ 1.12003    ,  0.121527   ,  4.47315    ,  2.57846    ,  0.0673818  ])
39525   , -1368.42    , array([ 1.06609    ,  0.123888   ,  4.78606    ,  2.48593    ,  0.0695449  ])
39526   , -1368.41    , array([ 1.06316    ,  0.124016   ,  4.80303    ,  2.48091    ,  0.0696622  ])
39527   , -1368.41    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.0696701  ])
39528   , -1368.41    , array([ 1.06287    ,  0.124029   ,  4.80474    ,  2.4804     ,  0.069674   ])
39529   , -1368.41    , array([ 1.06306    ,  0.12402    ,  4.80361    ,  2.48074    ,  0.0696662  ])
39530   , -1399.78    , array([ 1.24785    ,  0.113315   ,  3.88949    ,  2.7339     ,  0.0622183  ])
39531   , -1368.41    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.0696701  ])
39532   , -10229.3    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  1.06967    ])
39534   , -1368.41    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.0696701  ])
39536   , -8224.25    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.451636   ])
39537   , -6210.6     , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.260598   ])
39540   , -3519.42    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.142598   ])
39541   , -4202.36    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.0352283  ])
39542   , -1827.29    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.091968   ])
39543   , -1545.99    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.48057    ,  0.0565145  ])
39544   , -1370.86    , array([ 1.06297    ,  0.124024   ,  4.80418    ,  2.4805                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1321.94    , array([ 1.00724    ,  0.0886755  ,  4.78237    ,  2.57202    ,  0.0424377  ])
