
Round_1_Replicate_1
31864   , -2944.21    , array([ 1.21049    ,  0.211637   ,  2.7222     ,  1.58487    ,  0.0779662  ])
37866   , -1320.36    , array([ 0.998328   ,  0.0888795  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37867   , -1320.36    , array([ 0.998328   ,  0.0888795  ,  4.74761    ,  2.7401     ,  0.0430765  ])
37868   , -1320.36    , array([ 0.998328   ,  0.0888795  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37869   , -42493.5    , array([ 0.998328   ,  1.08888    ,  4.74761    ,  2.7401     ,  0.0430792  ])
37871   , -1320.36    , array([ 0.998328   ,  0.0888795  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37873   , -26755.8    , array([ 0.998328   ,  0.470845   ,  4.74761    ,  2.7401     ,  0.0430792  ])
37874   , -15568.7    , array([ 0.998328   ,  0.279657   ,  4.74761    ,  2.7401     ,  0.0430792  ])
37877   , -5755.59    , array([ 0.998328   ,  0.16175    ,  4.74761    ,  2.7401     ,  0.0430792  ])
37878   , -4948.04    , array([ 0.998328   ,  0.0544376  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37879   , -1702.96    , array([ 0.998328   ,  0.105664   ,  4.74761    ,  2.7401     ,  0.0430792  ])
37880   , -1338.85    , array([ 0.998328   ,  0.0927149  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37881   , -1320.11    , array([ 0.998328   ,  0.0890606  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37882   , -1319.95    , array([ 0.998328   ,  0.0893749  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37883   , -1319.95    , array([ 0.998328   ,  0.0893583  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37884   , -1319.95    , array([ 0.998328   ,  0.0893631  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37885   , -1319.95    , array([ 0.998328   ,  0.0893535  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37886   , -1319.95    , array([ 0.998328   ,  0.0893583  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37887   , -1340.07    , array([ 0.998328   ,  0.0893583  ,  5.74761    ,  2.7401     ,  0.0430792  ])
37888   , -1401.01    , array([ 0.998328   ,  0.0893583  ,  3.12958    ,  2.7401     ,  0.0430792  ])
37889   , -1319.95    , array([ 0.998328   ,  0.0893583  ,  4.74761    ,  2.7401     ,  0.0430792  ])
37890   , -1333.04    , array([ 0.998328   ,  0.0893583  ,  4.12958    ,  2.7401     ,  0.0430792  ])
37891   , -1321.88    , array([ 0.998328   ,  0.0893583  ,  5.12958    ,  2.7401     ,  0.0430792  ])
37892   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.84227    ,  2.7401     ,  0.0430792  ])
37893   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.83901    ,  2.7401     ,  0.0430792  ])
37894   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.7401     ,  0.0430792  ])
37895   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.83719    ,  2.7401     ,  0.0430792  ])
37896   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.7401     ,  0.0430792  ])
37897   , -1374.92    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  3.7401     ,  0.0430792  ])
37898   , -1479.39    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  1.12206    ,  0.0430792  ])
37899   , -1319.74    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.7401     ,  0.0430792  ])
37900   , -1339.29    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.12206    ,  0.0430792  ])
37901   , -1329.15    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  3.12206    ,  0.0430792  ])
37902   , -1319.67    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.71221    ,  0.0430792  ])
37903   , -1319.66    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.70111    ,  0.0430792  ])
37904   , -1319.66    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.70194    ,  0.0430792  ])
37905   , -1319.66    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.70232    ,  0.0430792  ])
37906   , -1319.66    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.70156    ,  0.0430792  ])
37907   , -1319.66    , array([ 0.998328   ,  0.0893583  ,  4.83809    ,  2.70194    ,  0.0430792  ])
37908   , -1361.17    , array([ 1.19029    ,  0.0892995  ,  3.22605    ,  3.24512    ,  0.0436222  ])
37909   , -1452.63    , array([ 0.687736   ,  0.0894534  ,  7.44644    ,  1.82305    ,  0.0422008  ])
27384   , -1388.58    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  2.42489    ,  0.0678508  ])
27385   , -1361.32    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.96242    ,  0.0678508  ])
27386   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94284    ,  0.0678508  ])
27387   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94623    ,  0.0678508  ])
27388   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94719    ,  0.0678508  ])
27389   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94526    ,  0.0678508  ])
27390   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94623    ,  0.0678508  ])
27391   , -1393.28    , array([ 1.14222    ,  0.121628   ,  3.80552    ,  2.52776    ,  0.0652188  ])
27392   , -1465.56    , array([ 0.800325   ,  0.140625   ,  6.53009    ,  1.00528    ,  0.0721095  ])
27393   , -1361.29    , array([ 1.01163    ,  0.128884   ,  4.84621    ,  1.94623    ,  0.0678508  ])
27394   , -1376.31    , array([ 0.930918   ,  0.133369   ,  5.48939    ,  1.58682    ,  0.0694775  ])
27395   , -1365.44    , array([ 1.06151    ,  0.126112   ,  4.4487     ,  2.16835    ,  0.0668455  ])
27396   , -1361.25    , array([ 1.01638    ,  0.12862    ,  4.80834    ,  1.96739    ,  0.067755   ])
27397   , -1361.25    , array([ 1.01594    ,  0.128645   ,  4.81185    ,  1.96543    ,  0.0677639  ])
27398   , -1361.25    , array([ 1.0159     ,  0.128647   ,  4.81219    ,  1.96524    ,  0.0677648  ])
27399   , -1361.25    , array([ 1.01598    ,  0.128642   ,  4.8115     ,  1.96562    ,  0.067763   ])
27400   , -1356.12    , array([ 1.02326    ,  0.12751    ,  4.77748    ,  1.88793    ,  0.065794   ])
27401   , -1361.25    , array([ 1.01594    ,  0.128645   ,  4.81185    ,  1.96543    ,  0.0677639  ])
27402   , -1356.12    , array([ 1.02326    ,  0.12751    ,  4.77748    ,  1.88793    ,  0.065794   ])
27403   , -1350.91    , array([ 1.03511    ,  0.125675   ,  4.72188    ,  1.76254    ,  0.0626067  ])
27404   , -1350.71    , array([ 1.04528    ,  0.1241     ,  4.67416    ,  1.65493    ,  0.0598714  ])
27405   , -1363.74    , array([ 1.06173    ,  0.121551   ,  4.59695    ,  1.48081    ,  0.0554456  ])
27406   , -1350.71    , array([ 1.04528    ,  0.1241     ,  4.67416    ,  1.65493    ,  0.0598714  ])
27407   , -1353.33    , array([ 1.05156    ,  0.123126   ,  4.64467    ,  1.58842    ,  0.0581809  ])
27408   , -1350.21    , array([ 1.0414     ,  0.124701   ,  4.69239    ,  1.69603    ,  0.0609162  ])
27409   , -1350.21    , array([ 1.04112    ,  0.124745   ,  4.6937     ,  1.699      ,  0.0609916  ])
27410   , -1350.2     , array([ 1.04081    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27411   , -1350.2     , array([ 1.04056    ,  0.124831   ,  4.69632    ,  1.70489    ,  0.0611415  ])
27412   , -1350.2     , array([ 1.04081    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27413   , -1752.12    , array([ 2.04081    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27415   , -1350.2     , array([ 1.04081    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27416   , -3335.97    , array([ 0.422773   ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27417   , -1462.48    , array([ 1.42277    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27418   , -1374.23    , array([ 1.18988    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27419   , -1355.8     , array([ 0.973931   ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27420   , -1350.26    , array([ 1.04426    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27421   , -1350.18    , array([ 1.03712    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27422   , -1350.18    , array([ 1.03652    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27423   , -1350.18    , array([ 1.03657    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27424   , -1350.18    , array([ 1.03661    ,  0.124792   ,  4.69515    ,  1.70226    ,  0.0610746  ])
27425   , -1395.93    , array([ 1.00318    ,  0.0814971  ,  3.13495    ,  3.70384    ,  0.0407028  ])
41287   , -1334.34    , array([ 1.00318    ,  0.0814971  ,  4.75298    ,  3.70384    ,  0.0407028  ])
41288   , -1342.16    , array([ 1.00318    ,  0.0814971  ,  4.13495    ,  3.70384    ,  0.0407028  ])
41289   , -1338.34    , array([ 1.00318    ,  0.0814971  ,  5.13495    ,  3.70384    ,  0.0407028  ])
41290   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71759    ,  3.70384    ,  0.0407028  ])
41291   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71148    ,  3.70384    ,  0.0407028  ])
41292   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.70384    ,  0.0407028  ])
41293   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71234    ,  3.70384    ,  0.0407028  ])
41294   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.70384    ,  0.0407028  ])
41295   , -1388.9     , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  4.70384    ,  0.0407028  ])
41296   , -1444.55    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  2.08581    ,  0.0407028  ])
41297   , -1334.3     , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.70384    ,  0.0407028  ])
41298   , -1343.92    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.08581    ,  0.0407028  ])
41299   , -1345.62    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  4.08581    ,  0.0407028  ])
41300   , -1333.35    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.56701    ,  0.0407028  ])
41301   , -1333.34    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.56083    ,  0.0407028  ])
41302   , -1333.34    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.55818    ,  0.0407028  ])
41303   , -1333.34    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.55673    ,  0.0407028  ])
41304   , -1333.34    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.55818    ,  0.0407028  ])
41305   , -1338.89    , array([ 0.928158   ,  0.0824333  ,  5.07844    ,  3.90266    ,  0.0430393  ])
41306   , -1349.36    , array([ 1.12457    ,  0.0799824  ,  4.1189     ,  3.00081    ,  0.0369225  ])
41307   , -1333.34    , array([ 1.00318    ,  0.0814971  ,  4.71193    ,  3.55818    ,  0.0407028  ])
41308   , -1335.99    , array([ 1.04954    ,  0.0809186  ,  4.48541    ,  3.34528    ,  0.0392589  ])
41309   , -1333.92    , array([ 0.974524   ,  0.0818547  ,  4.85192    ,  3.68976    ,  0.0415953  ])
41310   , -1333.32    , array([ 0.99859    ,  0.0815544  ,  4.73435    ,  3.57925    ,  0.0408458  ])
41311   , -1333.32    , array([ 0.998221   ,  0.081559   ,  4.73615    ,  3.58095    ,  0.0408573  ])
41312   , -1333.32    , array([ 0.998159   ,  0.0815598  ,  4.73645    ,  3.58123    ,  0.0408592  ])
41313   , -1333.32    , array([ 0.998109   ,  0.0815604  ,  4.7367     ,  3.58147    ,  0.0408608  ])
likelihood = -1333.32
theta = 20117.82
Optimized parameters = [ 0.99815894  0.08155977  4.7364528   3.58123485  0.0408592 ]

Round_2_Replicate_16
38470   , -1725.15    , array([ 0.703304   ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38471   , -1725.15    , array([ 0.703304   ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38472   , -1662.76    , array([ 1.7033     ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38473   , -1979.23    , array([ 3.32134    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38474   , -1662.76    , array([ 1.7033     ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38475   , -1807.14    , array([ 2.32134    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38476   , -1572.76    , array([ 1.32134    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38477   , -1542.46    , array([ 1.08527    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38478   , -1598.6     , array([ 0.833703   ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38479   , -1543.69    , array([ 1.11429    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38480   , -1542.42    , array([ 1.04884    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38481   , -1550.22    , array([ 0.966665   ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38482   , -1542.22    , array([ 1.06627    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38483   , -1542.23    , array([ 1.0699     ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38484   , -1542.22    , array([ 1.06264    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38485   , -1542.22    , array([ 1.06627    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38486   , -42741.7    , array([ 1.06627    ,  1.07969    ,  4.25094    ,  1.96257    ,  0.0402843  ])
38488   , -1542.22    , array([ 1.06627    ,  0.0796917  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38490   , -26570.3    , array([ 1.06627    ,  0.461658   ,  4.25094    ,  1.96257    ,  0.0402843  ])
38491   , -15003.1    , array([ 1.06627    ,  0.270472   ,  4.25094    ,  1.96257    ,  0.0402843  ])
38494   , -4994.31    , array([ 1.06627    ,  0.152563   ,  4.25094    ,  1.96257    ,  0.0402843  ])
38496   , -7492.91    , array([ 1.06627    ,  0.0475978  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38497   , -1700.33    , array([ 1.06627    ,  0.105447   ,  4.25094    ,  1.96257    ,  0.0402843  ])
38498   , -1339.06    , array([ 1.06627    ,  0.0890622  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38499   , -1340.11    , array([ 1.06627    ,  0.0907617  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38500   , -1338.26    , array([ 1.06627    ,  0.0897594  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38501   , -1338.27    , array([ 1.06627    ,  0.0896587  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38502   , -1338.29    , array([ 1.06627    ,  0.08986    ,  4.25094    ,  1.96257    ,  0.0402843  ])
38503   , -1338.26    , array([ 1.06627    ,  0.0897594  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38504   , -1348.38    , array([ 1.06627    ,  0.0897594  ,  5.25094    ,  1.96257    ,  0.0402843  ])
38505   , -1431.83    , array([ 1.06627    ,  0.0897594  ,  2.6329     ,  1.96257    ,  0.0402843  ])
38506   , -1338.26    , array([ 1.06627    ,  0.0897594  ,  4.25094    ,  1.96257    ,  0.0402843  ])
38507   , -1356.71    , array([ 1.06627    ,  0.0897594  ,  3.6329     ,  1.96257    ,  0.0402843  ])
38508   , -1336.56    , array([ 1.06627    ,  0.0897594  ,  4.6329     ,  1.96257    ,  0.0402843  ])
38509   , -1336.32    , array([ 1.06627    ,  0.0897594  ,  4.52992    ,  1.96257    ,  0.0402843  ])
38510   , -1336.32    , array([ 1.06627    ,  0.0897594  ,  4.53364    ,  1.96257    ,  0.0402843  ])
38511   , -1336.32    , array([ 1.06627    ,  0.0897594  ,  4.53647    ,  1.96257    ,  0.0402843  ])
38512   , -1336.32    , array([ 1.06627    ,  0.0897594  ,  4.53364    ,  1.96257    ,  0.0402843  ])
38513   , -1381.19    , array([ 1.06627    ,  0.0897594  ,  4.53364    ,  2.96257    ,  0.0402843  ])
38514   , -1515.74    , array([ 1.06627    ,  0.0897594  ,  4.53364    ,  0.344541   ,  0.0402843  ])
38515   , -1336.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                975    ,  1.97273    ,  0.0635913  ])
37703   , -2667.66    , array([ 0.963204   ,  0.088843   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37704   , -1457.99    , array([ 0.963204   ,  0.131535   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37705   , -1346.02    , array([ 0.963204   ,  0.122043   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37706   , -1342.28    , array([ 0.963204   ,  0.119702   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37707   , -1342.17    , array([ 0.963204   ,  0.120013   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37708   , -1342.17    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37709   , -1342.17    , array([ 0.963204   ,  0.120078   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37710   , -1342.17    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37711   , -13520.7    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  1.06359    ])
37713   , -1342.17    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0635913  ])
37715   , -10888.6    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.445557   ])
37716   , -7997.84    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.254497   ])
37719   , -4176.08    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.136511   ])
37720   , -5689.89    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0291495  ])
37721   , -1970.16    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0874148  ])
37722   , -1648.35    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0504357  ])
37723   , -1355.49    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0656834  ])
37724   , -1340.72    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0629998  ])
37725   , -1340.35    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0624531  ])
37726   , -1340.34    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0625077  ])
37727   , -1340.34    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0625185  ])
37728   , -1340.34    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0624968  ])
37729   , -1340.34    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0625077  ])
37730   , -1451       , array([ 0.963204   ,  0.120046   ,  5.58975    ,  2.97273    ,  0.0625077  ])
37731   , -1670.67    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  0.354698   ,  0.0625077  ])
37732   , -1340.34    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.97273    ,  0.0625077  ])
37733   , -1376.61    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.3547     ,  0.0625077  ])
37734   , -1360.66    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  2.3547     ,  0.0625077  ])
37735   , -1339.95    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.92596    ,  0.0625077  ])
37736   , -1339.92    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.9087     ,  0.0625077  ])
37737   , -1339.92    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.91073    ,  0.0625077  ])
37738   , -1339.92    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.91135    ,  0.0625077  ])
37739   , -1339.92    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.91011    ,  0.0625077  ])
37740   , -1339.92    , array([ 0.963204   ,  0.120046   ,  5.58975    ,  1.91073    ,  0.0625077  ])
37741   , -1337.12    , array([ 1.0541     ,  0.119751   ,  4.87945    ,  2.07912    ,  0.0611327  ])
37742   , -1383.89    , array([ 1.20116    ,  0.119274   ,  3.73014    ,  2.35157    ,  0.058908   ])
37743   , -1337.12    , array([ 1.0541     ,  0.119751   ,  4.87945    ,  2.07912    ,  0.0611327  ])
37744   , -1347.59    , array([ 1.11027    ,  0.119569   ,  4.44045    ,  2.18318    ,  0.0602829  ])
37745   , -1335.26    , array([ 1.01938    ,  0.119864   ,  5.15076    ,  2.0148     ,  0.0616579  ])
37746   , -1335.26    , array([ 1.01845    ,  0.119867   ,  5.15804    ,  2.01303    ,  0.0689414  ])
38204   , -1391.79    , array([ 0.863216   ,  0.108756   ,  5.66263    ,  2.70381    ,  0.0647457  ])
38205   , -1357.5     , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0689436  ])
38206   , -11254.1    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  1.06894    ])
38208   , -1357.5     , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0689436  ])
38210   , -9035.1     , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.45091    ])
38211   , -6732.36    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.259865   ])
38214   , -3693.85    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.141869   ])
38215   , -4333.83    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0345018  ])
38216   , -1840.01    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0908867  ])
38217   , -1541.54    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.055788   ])
38218   , -1358.95    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0691896  ])
38219   , -1351.04    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0670785  ])
38220   , -1371.32    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0627659  ])
38221   , -1350.76    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0665133  ])
38222   , -1350.75    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.066593   ])
38223   , -1350.75    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0666165  ])
38224   , -1350.75    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.0665695  ])
38225   , -1350.75    , array([ 0.976011   ,  0.12399    ,  5.22384    ,  2.2283     ,  0.066593   ])
38226   , -1349.92    , array([ 0.982059   ,  0.123694   ,  5.23134    ,  2.22741    ,  0.0665814  ])
38227   , -1349.17    , array([ 0.991845   ,  0.123215   ,  5.24347    ,  2.22597    ,  0.0665625  ])
38228   , -1349.06    , array([ 0.997087   ,  0.122959   ,  5.24997    ,  2.2252     ,  0.0665524  ])
38229   , -1349.32    , array([ 1.00557    ,  0.122544   ,  5.26049    ,  2.22395    ,  0.0665361  ])
38230   , -1349.06    , array([ 0.997087   ,  0.122959   ,  5.24997    ,  2.2252     ,  0.0665524  ])
38231   , -1349.1     , array([ 1.00033    ,  0.1228     ,  5.25399    ,  2.22472    ,  0.0665462  ])
38232   , -1349.08    , array([ 0.995085   ,  0.123057   ,  5.24749    ,  2.22549    ,  0.0665563  ])
38233   , -1349.06    , array([ 0.997298   ,  0.122949   ,  5.25024    ,  2.22517    ,  0.066552   ])
38234   , -1349.06    , array([ 0.997511   ,  0.122938   ,  5.2505     ,  2.22514    ,  0.0665516  ])
38235   , -1349.06    , array([ 0.997298   ,  0.122949   ,  5.25024    ,  2.22517    ,  0.066552   ])
38236   , -1407.9     , array([ 0.997298   ,  0.122949   ,  6.25024    ,  2.22517    ,  0.066552   ])
38237   , -1462.03    , array([ 0.997298   ,  0.122949   ,  3.6322     ,  2.22517    ,  0.066552   ])
38238   , -1349.06    , array([ 0.997298   ,  0.122949   ,  5.25024    ,  2.22517    ,  0.066552   ])
38239   , -1358.86    , array([ 0.997298   ,  0.122949   ,  4.6322     ,  2.22517    ,  0.066552   ])
38240   , -1361.26    , array([ 0.997298   ,  0.122949   ,  5.6322     ,  2.22517    ,  0.066552   ])
38241   , -1347.99    , array([ 0.997298   ,  0.122949   ,  5.1071     ,  2.22517    ,  0.066552   ])
38242   , -1347.98    , array([ 0.997298   ,  0.122949   ,  5.10215    ,  2.22517    ,  0.066552   ])
38243   , -1347.98    , array([ 0.997298   ,  0.122949   ,  5.09997    ,  2.22517    ,  0.066552   ])
38244   , -1347.98    , array([ 0.997298   ,  0.122949   ,  5.09847    ,  2.22517    ,  0.066552   ])
38245   , -1347.98    , array([ 0.997298   ,  0.122949   ,  5.09997    ,  2.22517    ,  0.066552   ])
38246   , -1454.56    , array([ 0.997298   ,  0.122949   ,  5.09997    ,  3.22517    ,  0.066552   ])
38247   , -1716.73    , array([ 0.997298   ,  0.122949   ,  5.09997    ,  0.607133   ,  0.0665521  ])
41577   , -1867.92    , array([ 2.09272    ,  0.137474   ,  4.80664    ,  1.21547    ,  0.0658911  ])
41579   , -1396.67    , array([ 1.09272    ,  0.137474   ,  4.80664    ,  1.21547    ,  0.0658911  ])
41580   , -2908.15    , array([ 0.474688   ,  0.137474   ,  4.80664    ,  1.21547    ,  0.0658911  ])
41581   , -1544.91    , array([ 1.47469    ,  0.137474   ,  4.80664    ,  1.21547    ,  0.0658911  ])
