
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
76532   , -4685.23    , array([ 0.325203   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76533   , -1475.44    , array([ 1.3252     ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76534   , -1370.73    , array([ 1.10331    ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76535   , -1346.31    , array([ 0.886073   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76536   , -1339.25    , array([ 0.956807   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76537   , -1339.12    , array([ 0.948106   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76538   , -1339.12    , array([ 0.94788    ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76539   , -1339.12    , array([ 0.947834   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76540   , -1339.12    , array([ 0.947788   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76541   , -1339.12    , array([ 0.947834   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76542   , -37193.2    , array([ 0.947834   ,  1.11653    ,  5.55608    ,  2.32523    ,  0.0634664  ])
76544   , -1339.12    , array([ 0.947834   ,  0.116526   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76546   , -21700.3    , array([ 0.947834   ,  0.498492   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76547   , -11920.9    , array([ 0.947834   ,  0.307344   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76549   , -36056.1    , array([ 0.947834   ,  0.0263557  ,  5.55608    ,  2.32523    ,  0.0634664  ])
76550   , -4330.94    , array([ 0.947834   ,  0.189412   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76551   , -3133.08    , array([ 0.947834   ,  0.0820838  ,  5.55608    ,  2.32523    ,  0.0634664  ])
76552   , -1484.73    , array([ 0.947834   ,  0.129317   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76553   , -1343.31    , array([ 0.947834   ,  0.118686   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76554   , -1339.12    , array([ 0.947834   ,  0.116512   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76555   , -1339.11    , array([ 0.947834   ,  0.116638   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76556   , -1339.11    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76557   , -1339.11    , array([ 0.947834   ,  0.116636   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76558   , -1339.11    , array([ 0.947834   ,  0.116634   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76559   , -1339.11    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76560   , -11793.8    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  1.06347    ])
76562   , -1339.11    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0634664  ])
76564   , -9516.07    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.445432   ])
76565   , -7132.45    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.254383   ])
76568   , -3891.39    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.13639    ])
76569   , -5504.67    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0290246  ])
76570   , -1941.8     , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.08788    ])
76571   , -1624.47    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0503108  ])
76572   , -1352.94    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0656743  ])
76573   , -1337.59    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0628486  ])
76574   , -1337.19    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0622515  ])
76575   , -1337.18    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0623156  ])
76576   , -1337.18    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0623271  ])
76577   , -1337.18    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0623041  ])
76578   , -1337.18    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0623156  ])
76579   , -1452.98    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  3.32523    ,  0.0623156  ])
76580   , -1616.93    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  0.707194   ,  0.0623156  ])
76581   , -1337.18    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.32523    ,  0.0623156  ])
76582   , -1362.45    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  1.70719    ,  0.0623156  ])
76583   , -1360.97    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.70719    ,  0.0623156  ])
76584   , -1335.59    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.21437    ,  0.0623156  ])
76585   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.19604    ,  0.0623156  ])
76586   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.20005    ,  0.0623156  ])
76587   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.2013     ,  0.0623156  ])
76588   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.1988     ,  0.0623156  ])
76589   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.20005    ,  0.0623156  ])
76590   , -1391.29    , array([ 0.763102   ,  0.109969   ,  6.6215     ,  1.74477    ,  0.0562929  ])
76591   , -1454.49    , array([ 1.24673    ,  0.127421   ,  3.83219    ,  2.93671    ,  0.0720605  ])
76592   , -1335.57    , array([ 0.947834   ,  0.116635   ,  5.55608    ,  2.20005    ,  0.0623156  ])
76593   , -1352.43    , array([ 1.062      ,  0.120755   ,  4.89761    ,  2.48143    ,  0.0660378  ])
76594   , -1343.23    , array([ 0.877273   ,  0.114089   ,  5.96304    ,  2.02615    ,  0.0600151  ])
76595   , -1335.56    , array([ 0.951706   ,  0.116775   ,  5.53375    ,  2.20959    ,  0.0624418  ])
76596   , -1335.56    , array([ 0.950072   ,  0.116716   ,  5.54317    ,  2.20557    ,  0.0623886  ])
76597   , -1335.56    , array([ 0.950095   ,  0.116717   ,  5.54304    ,  2.20562    ,  0.0623893  ])
76598   , -1335.56    , array([ 0.950117   ,  0.116718   ,  5.54291    ,  2.20568    ,  0.06239    ])
76599   , -1333.05    , array([ 0.956953   ,  0.116908   ,  5.53       ,  2.08602    ,  0.0613122  ])
76600   , -1335.56    , array([ 0.950095   ,  0.116717   ,  5.54304    ,  2.20562    ,  0.0623893  ])
76601   , -1333.05    , array([ 0.956953   ,  0.116908   ,  5.53       ,  2.08602    ,  0.0613122  ])
76602   , -1331.6     , array([ 0.968049   ,  0.117218   ,  5.5089     ,  1.89249    ,  0.0595693  ])
76603   , -1331.59    , array([ 0.967446   ,  0.117201   ,  5.51005    ,  1.90301    ,  0.0596641  ])
76604   , -1331.59    , array([ 0.967446   ,  0.117201   ,  5.51005    ,  1.90301    ,  0.0596641  ])
76605   , -1331.78    , array([ 0.963438   ,  0.117089   ,  5.51767    ,  1.97291    ,  0.0602936  ])
76606   , -1331.6     , array([ 0.965915   ,  0.117158   ,  5.51296    ,  1.92971    ,  0.0599046  ])
76607   , -1331.59    , array([ 0.967031   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76608   , -1331.59    , array([ 0.966862   ,  0.117185   ,  5.51116    ,  1.9132     ,  0.0597558  ])
76609   , -1331.59    , array([ 0.9672     ,  0.117194   ,  5.51051    ,  1.90729    ,  0.0597026  ])
76610   , -1331.59    , array([ 0.967031   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76611   , -1784.75    , array([ 1.96703    ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76613   , -1331.59    , array([ 0.967031   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76614   , -4094.53    , array([ 0.348997   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76615   , -1463.4     , array([ 1.349      ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76616   , -1363.11    , array([ 1.12218    ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76617   , -1342.07    , array([ 0.882205   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76618   , -1331.67    , array([ 0.96999    ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76619   , -1331.49    , array([ 0.960386   ,  0.117189   ,  5.51084    ,  1.91025    ,  0.0597292  ])
76620   , -2038.31    , array([ 0.806339   ,  0.0793473  ,  4.21543    ,  10.4647    ,  1.18265    ])
77656   , -2038.31    , array([ 0.806339   ,  0.0793473  ,  4.21543    ,  10.4667    ,  1.18265    ])
77657   , -2485.64    , array([ 0.901013   ,  0.0751104  ,  1.48002    ,  11.8234    ,  1.42681    ])
77658   , -3499.14    , array([ 0.653153   ,  0.0862028  ,  8.64142    ,  8.27148    ,  0.787597   ])
77659   , -2038.31    , array([ 0.806339   ,  0.0793473  ,  4.21543    ,  10.4667    ,  1.18265    ])
77660   , -2409.98    , array([ 0.747827   ,  0.0819659  ,  5.90601    ,  9.62818    ,  1.03176    ])
77661   , -2032.8     , array([ 0.842501   ,  0.077729   ,  3.1706     ,  10.9849    ,  1.27591    ])
77662   , -2011.21    , array([ 0.825582   ,  0.0784862  ,  3.65945    ,  10.7424    ,  1.23228    ])
77663   , -2011.22    , array([ 0.82539    ,  0.0784948  ,  3.66501    ,  10.7397    ,  1.23178    ])
77664   , -2011.22    , array([ 0.825774   ,  0.0784776  ,  3.65389    ,  10.7452    ,  1.23278    ])
likelihood = -2011.21
theta = 22881.88
Optimized parameters = [  0.82558193   0.07848617   3.65944989  10.74242052   1.23227971]

Round_2_Replicate_8
81982   , -12533.1    , array([ 1.55105    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81983   , -12533.1    , array([ 1.55105    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81984   , -13158.8    , array([ 2.55105    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81986   , -12533.1    , array([ 1.55105    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81987   , -11872.4    , array([ 0.933016   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81988   , -11587.2    , array([ 0.55105    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81989   , -12839.6    , array([ 0.314982   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81990   , -11617.7    , array([ 0.696948   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81991   , -11575.6    , array([ 0.578229   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81992   , -11573.9    , array([ 0.604505   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81993   , -11575.2    , array([ 0.61397    ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81994   , -11573.6    , array([ 0.595039   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81995   , -11573.6    , array([ 0.595039   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
81996   , -43726.8    , array([ 0.595039   ,  1.19227    ,  5.0873     ,  2.35094    ,  0.0333067  ])
81998   , -11573.6    , array([ 0.595039   ,  0.192272   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82000   , -32924      , array([ 0.595039   ,  0.574238   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82001   , -25245.5    , array([ 0.595039   ,  0.383082   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82003   , -2872.29    , array([ 0.595039   ,  0.102102   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82004   , -5035.39    , array([ 0.595039   ,  0.0463738  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82005   , -2377.35    , array([ 0.595039   ,  0.0951634  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82006   , -1756.43    , array([ 0.595039   ,  0.0828342  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82007   , -1720.35    , array([ 0.595039   ,  0.0689076  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82008   , -1620.66    , array([ 0.595039   ,  0.075159   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82009   , -1625.07    , array([ 0.595039   ,  0.0763302  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82010   , -1622.97    , array([ 0.595039   ,  0.0739879  ,  5.0873     ,  2.35094    ,  0.0333067  ])
82011   , -1620.66    , array([ 0.595039   ,  0.075159   ,  5.0873     ,  2.35094    ,  0.0333067  ])
82012   , -1580.42    , array([ 0.595039   ,  0.075159   ,  6.0873     ,  2.35094    ,  0.0333067  ])
82013   , -1585.01    , array([ 0.595039   ,  0.075159   ,  7.70534    ,  2.35094    ,  0.0333067  ])
82014   , -1580.42    , array([ 0.595039   ,  0.075159   ,  6.0873     ,  2.35094    ,  0.0333067  ])
82015   , -1572.56    , array([ 0.595039   ,  0.075159   ,  6.70534    ,  2.35094    ,  0.0333067  ])
82016   , -1573.77    , array([ 0.595039   ,  0.075159   ,  7.0873     ,  2.35094    ,  0.0333067  ])
82017   , -1572.44    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  2.35094    ,  0.0333067  ])
82018   , -1572.44    , array([ 0.595039   ,  0.075159   ,  6.77971    ,  2.35094    ,  0.0333067  ])
82019   , -1572.45    , array([ 0.595039   ,  0.075159   ,  6.8139     ,  2.35094    ,  0.0333067  ])
82020   , -1572.44    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  2.35094    ,  0.0333067  ])
82021   , -1634.64    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  3.35094    ,  0.0333067  ])
82022   , -1636.64    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  0.732909   ,  0.0333067  ])
82023   , -1572.44    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  2.35094    ,  0.0333067  ])
82024   , -1570       , array([ 0.595039   ,  0.075159   ,  6.7968     ,  1.73291    ,  0.0333067  ])
82025   , -1584.35    , array([ 0.595039   ,  0.075159   ,  6.7968     ,  1.35094    ,  0.0333067  ])
82026   , -1567.likelihood = -1380.78
theta = 19652.22
Optimized parameters = [ 1.34551192  0.08065143  3.77459521  4.13980636  0.04117806]

Round_2_Replicate_9
82340   , -4477.76    , array([ 0.731963   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82341   , -4477.76    , array([ 0.731963   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82342   , -5638.77    , array([ 1.73196    ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82344   , -4477.76    , array([ 0.731963   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82345   , -20018.7    , array([ 0.113929   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82346   , -4911.72    , array([ 1.11393    ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82347   , -4639.98    , array([ 0.901332   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82348   , -4652.94    , array([ 0.495895   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82349   , -4462.56    , array([ 0.702426   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82350   , -4469.22    , array([ 0.601666   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82351   , -4452.66    , array([ 0.663939   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82352   , -4452.33    , array([ 0.658413   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82353   , -4452.28    , array([ 0.654577   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82354   , -4452.28    , array([ 0.65535    ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82355   , -4452.28    , array([ 0.656117   ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82356   , -4452.28    , array([ 0.65535    ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82357   , -34465.6    , array([ 0.65535    ,  1.081      ,  8.20555    ,  2.49188    ,  0.0831645  ])
82359   , -4452.28    , array([ 0.65535    ,  0.0809999  ,  8.20555    ,  2.49188    ,  0.0831645  ])
82361   , -18727.7    , array([ 0.65535    ,  0.462966   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82362   , -8851.84    , array([ 0.65535    ,  0.271867   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82363   , -46204.2    , array([ 0.65535    ,  0.022665   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82364   , -2314.71    , array([ 0.65535    ,  0.153905   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82365   , -2195.56    , array([ 0.65535    ,  0.150474   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82366   , -1777.9     , array([ 0.65535    ,  0.133355   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82367   , -1838.76    , array([ 0.65535    ,  0.113357   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82368   , -1714.16    , array([ 0.65535    ,  0.125415   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82369   , -1713.64    , array([ 0.65535    ,  0.12497    ,  8.20555    ,  2.49188    ,  0.0831645  ])
82370   , -1713.48    , array([ 0.65535    ,  0.124485   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82371   , -1730.84    , array([ 0.65535    ,  0.120235   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82372   , -1713.7     , array([ 0.65535    ,  0.12405    ,  8.20555    ,  2.49188    ,  0.0831645  ])
82373   , -1713.48    , array([ 0.65535    ,  0.124485   ,  8.20555    ,  2.49188    ,  0.0831645  ])
82374   , -1858.99    , array([ 0.65535    ,  0.124485   ,  9.20555    ,  2.49188    ,  0.0831645  ])
82375   , -1663.23    , array([ 0.65535    ,  0.124485   ,  6.58751    ,  2.49188    ,  0.0831645  ])
82376   , -1651.21    , array([ 0.65535    ,  0.124485   ,  7.04129    ,  2.49188    ,  0.0831645  ])
82377   , -1651.21    , array([ 0.65535    ,  0.124485   ,  7.04129    ,  2.49188    ,  0.0831645  ])
82378   , -1660       , array([ 0.65535    ,  0.124485   ,  7.486      ,  2.49188    ,  0.0831645  ])
82379   , -1653.2     , array([ 0.65535    ,  0.124485   ,  6.86796    ,  2.49188    ,  0.0831645  ])
82380   , -1651.18    , array([ 0.65535    ,  0.124485   ,  7.0683     ,  2.49188    ,  0.0831645  ])
82381   , -1651.18    , array([ 0.65535    ,  0.124485   ,  7.05692    ,  2.49188    ,  0.0831645  ])
82382   , -1651.18    , array([ 0.65535    ,  0.124485   ,  7.07967    ,  2.49188    ,  0.0831645  ])
82383   , -1651.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5    ,  0.0190815  ])
77279   , -1765.55    , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0406837  ])
77280   , -1648.44    , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0272121  ])
77281   , -1520.95    , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0328955  ])
77282   , -1516.29    , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.032017   ])
77283   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0318602  ])
77284   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77285   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.031877   ])
77286   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0318697  ])
77287   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77288   , -52563.4    , array([ 1.39987    ,  1.05693    ,  3.19749    ,  8.91105    ,  0.0318733  ])
77290   , -1516.2     , array([ 1.39987    ,  0.0569305  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77292   , -36535.1    , array([ 1.39987    ,  0.438896   ,  3.19749    ,  8.91105    ,  0.0318733  ])
77293   , -23307      , array([ 1.39987    ,  0.24763    ,  3.19749    ,  8.91105    ,  0.0318733  ])
77296   , -9494.7     , array([ 1.39987    ,  0.129771   ,  3.19749    ,  8.91105    ,  0.0318733  ])
77297   , -13136.6    , array([ 1.39987    ,  0.0224886  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77298   , -3008.58    , array([ 1.39987    ,  0.0802044  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77299   , -2422.16    , array([ 1.39987    ,  0.0437749  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77300   , -1549.03    , array([ 1.39987    ,  0.0597848  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77301   , -1516.69    , array([ 1.39987    ,  0.0572118  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77302   , -1516.17    , array([ 1.39987    ,  0.0568387  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77303   , -1516.17    , array([ 1.39987    ,  0.0568511  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77304   , -1516.17    , array([ 1.39987    ,  0.0568519  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77305   , -1516.17    , array([ 1.39987    ,  0.0568503  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77306   , -1516.17    , array([ 1.39987    ,  0.0568511  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77307   , -1529.71    , array([ 1.39987    ,  0.0568511  ,  4.19749    ,  8.91105    ,  0.0318733  ])
77308   , -1562.48    , array([ 1.39987    ,  0.0568511  ,  1.57946    ,  8.91105    ,  0.0318733  ])
77309   , -1516.17    , array([ 1.39987    ,  0.0568511  ,  3.19749    ,  8.91105    ,  0.0318733  ])
77310   , -1523.11    , array([ 1.39987    ,  0.0568511  ,  2.57946    ,  8.91105    ,  0.0318733  ])
77311   , -1517.89    , array([ 1.39987    ,  0.0568511  ,  3.57946    ,  8.91105    ,  0.0318733  ])
77312   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.24537    ,  8.91105    ,  0.0318733  ])
77313   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.2408     ,  8.91105    ,  0.0318733  ])
77314   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.91105    ,  0.0318733  ])
77315   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.23993    ,  8.91105    ,  0.0318733  ])
77316   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.91105    ,  0.0318733  ])
77317   , -1564.9     , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  9.91105    ,  0.0318733  ])
77318   , -1522.35    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  7.29302    ,  0.0318733  ])
77319   , -1516.14    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.91105    ,  0.0318733  ])
77320   , -1505.22    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.29302    ,  0.0318733  ])
77321   , -1506.46    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  7.91105    ,  0.0318733  ])
77322   , -1504.93    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.17956    ,  0.0318733  ])
77323   , -1504.93    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.17225    ,  0.0318733  ])
77324   , -1504.93    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.18688    ,  0.0318733  ])
77325   , -1504.93    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.17956    ,  0.0318733  ])
77326   , -1672.69    , array([ 1.66072    ,  0.0534705  ,  2.40279    ,  7.67031    ,  0.0231591  ])
77327   , -1594.17    , array([ 0.977814   ,  0.062321   ,  4.59559    ,  9.00354    ,  0.0459733  ])
77328   , -1504.93    , array([ 1.39987    ,  0.0568511  ,  3.24036    ,  8.17956    ,  0.0318733  ])
77329   , -1538.59    , array([ 1.23866    ,  0.0589404  ,  3.75801    ,  8.49429    ,  0.037259   ])
77330   , -1507.98    , array([ 1.49951    ,  0.0555598  ,  2.92044    ,  7.98505    ,  0.0285448  ])
77331   , -1502.09    , array([ 1.433      ,  0.0564217  ,  3.13398    ,  8.11488    ,  0.0307665  ])
77332   , -1501.87    , array([ 1.44093    ,  0.0563189  ,  3.10851    ,  8.09939    ,  0.0305015  ])
77333   , -1501.84    , array([ 1.44708    ,  0.0562393  ,  3.08879    ,  8.0874     ,  0.0302963  ])
77334   , -1501.83    , array([ 1.44551    ,  0.0562596  ,  3.09382    ,  8.09046    ,  0.0303487  ])
77335   , -1501.83    , array([ 1.44505    ,  0.0562656  ,  3.09529    ,  8.09135    ,  0.0303639  ])
77336   , -1501.83    , array([ 1.44597    ,  0.0562537  ,  3.09236    ,  8.08957    ,  0.0303334  ])
77337   , -1494.5     , array([ 1.49115    ,  0.0555888  ,  2.99015    ,  7.26987    ,  0.0284603  ])
77338   , -1501.83    , array([ 1.44551    ,  0.0562596  ,  3.09382    ,  8.09046    ,  0.0303487  ])
