
Round_1_Replicate_1
49406   , -2132.91    , array([ 1.87538    ,  0.117404   ,  7.22425    ,  1.34834    ,  0.0506553  ])
61233   , -1324.45    , array([ 1.03781    ,  0.0879479  ,  4.68936    ,  2.53991    ,  0.0417866  ])
61234   , -1324.45    , array([ 1.03781    ,  0.0879479  ,  4.68936    ,  2.53991    ,  0.0417816  ])
61235   , -1324.45    , array([ 1.03781    ,  0.0879479  ,  4.68936    ,  2.53991    ,  0.0417866  ])
61236   , -42966.3    , array([ 1.03781    ,  1.08795    ,  4.68936    ,  2.53991    ,  0.0417866  ])
61238   , -1324.45    , array([ 1.03781    ,  0.0879479  ,  4.68936    ,  2.53991    ,  0.0417866  ])
61240   , -27123.2    , array([ 1.03781    ,  0.469914   ,  4.68936    ,  2.5399                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
62674   , -1317.45    , array([ 0.992094   ,  0.0902597  ,  4.88478    ,  3.10068    ,  0.0456235  ])
62675   , -1317.45    , array([ 0.992094   ,  0.0902597  ,  4.88478    ,  3.09853    ,  0.0456235  ])
62676   , -1317.45    , array([ 0.992094   ,  0.0902597  ,  4.88478    ,  3.09961    ,  0.0456235  ])
62677   , -1325.9     , array([ 1.09087    ,  0.0903384  ,  4.18182    ,  3.19304    ,  0.0452293  ])
62678   , -1345.65    , array([ 0.832274   ,  0.0901325  ,  6.02219    ,  2.94842    ,  0.0462614  ])
62679   , -1317.45    , array([ 0.992094   ,  0.0902597  ,  4.88478    ,  3.09961    ,  0.0456235  ])
62680   , -1321.41    , array([ 0.931049   ,  0.0902111  ,  5.31923    ,  3.04186    ,  0.0458672  ])
62681   , -1318.61    , array([ 1.02982    ,  0.0902898  ,  4.61627    ,  3.1353     ,  0.0454729  ])
62682   , -1317.45    , array([ 0.995054   ,  0.0902621  ,  4.86372    ,  3.1024     ,  0.0456117  ])
62683   , -1317.45    , array([ 0.994447   ,  0.0902616  ,  4.86803    ,  3.10183    ,  0.0456141  ])
62684   , -1317.45    , array([ 0.994424   ,  0.0902616  ,  4.8682     ,  3.10181    ,  0.0456142  ])
62685   , -1317.45    , array([ 0.994401   ,  0.0902616  ,  4.86837    ,  3.10179    ,  0.0456143  ])
62686   , -1316.7     , array([ 0.996753   ,  0.0905243  ,  4.87523    ,  2.99621    ,  0.0453115  ])
62687   , -1317.45    , array([ 0.994424   ,  0.0902616  ,  4.8682     ,  3.10181    ,  0.0456142  ])
62688   , -1316.7     , array([ 0.996753   ,  0.0905243  ,  4.87523    ,  2.99621    ,  0.0453115  ])
62689   , -1316.2     , array([ 1.00052    ,  0.0909494  ,  4.8866     ,  2.82535    ,  0.0448216  ])
62690   , -1316.2     , array([ 1.00078    ,  0.0909787  ,  4.88739    ,  2.81355    ,  0.0447878  ])
62691   , -1316.21    , array([ 1.0012     ,  0.0910262  ,  4.88866    ,  2.79446    ,  0.044733   ])
62692   , -1316.2     , array([ 1.00078    ,  0.0909787  ,  4.88739    ,  2.81355    ,  0.0447878  ])
62693   , -1316.2     , array([ 1.00094    ,  0.0909969  ,  4.88787    ,  2.80626    ,  0.0447669  ])
62694   , -1316.2     , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0448007  ])
62695   , -1316.2     , array([ 1.00062    ,  0.0909605  ,  4.8869     ,  2.82089    ,  0.0448088  ])
62696   , -1316.2     , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0448007  ])
62697   , -13735.7    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  1.0448     ])
62699   , -1316.2     , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0448007  ])
62701   , -11808      , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.426767   ])
62702   , -9570.04    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.235699   ])
62705   , -5622.68    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.117717   ])
62706   , -19216.5    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0103588  ])
62707   , -2673.2     , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0726523  ])
62708   , -2256.79    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0316451  ])
62709   , -1406.06    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0504168  ])
62710   , -1319.35    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0458924  ])
62711   , -1316.17    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0448489  ])
62712   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.044921   ])
62713   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62714   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0449195  ])
62715   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0449172  ])
62716   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62717   , -42091.5    , array([ 1.00068    ,  1.09097    ,  4.88709    ,  2.81806    ,  0.0449184  ])
62719   , -1316.15    , array([ 1.00068    ,  0.0909675  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62721   , -26323.7    , array([ 1.00068    ,  0.472934   ,  4.88709    ,  2.81806    ,  0.0449184  ])
62722   , -15234.7    , array([ 1.00068    ,  0.281748   ,  4.88709    ,  2.81806    ,  0.0449184  ])
62725   , -5615.37    , array([ 1.00068    ,  0.163839   ,  4.88709    ,  2.81806    ,  0.0449184  ])
62726   , -4702.07    , array([ 1.00068    ,  0.0565257  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62727   , -1668.28    , array([ 1.00068    ,  0.10728    ,  4.88709    ,  2.81806    ,  0.0449184  ])
62728   , -1332.54    , array([ 1.00068    ,  0.0945545  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62729   , -1316.06    , array([ 1.00068    ,  0.0910527  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62730   , -1315.92    , array([ 1.00068    ,  0.09135    ,  4.88709    ,  2.81806    ,  0.0449184  ])
62731   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62732   , -1315.92    , array([ 1.00068    ,  0.0913406  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62733   , -1315.92    , array([ 1.00068    ,  0.0913333  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62734   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62735   , -1342       , array([ 1.00068    ,  0.0913369  ,  5.88709    ,  2.81806    ,  0.0449184  ])
62736   , -1392.57    , array([ 1.00068    ,  0.0913369  ,  3.26906    ,  2.81806    ,  0.0449184  ])
62737   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88709    ,  2.81806    ,  0.0449184  ])
62738   , -1326.48    , array([ 1.00068    ,  0.0913369  ,  4.26906    ,  2.81806    ,  0.0449184  ])
62739   , -1319.87    , array([ 1.00068    ,  0.0913369  ,  5.26906    ,  2.81806    ,  0.0449184  ])
62740   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88959    ,  2.81806    ,  0.0449184  ])
62741   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88394    ,  2.81806    ,  0.0449184  ])
62742   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88402    ,  2.81806    ,  0.0449184  ])
62743   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88405    ,  2.81806    ,  0.0449184  ])
62744   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88399    ,  2.81806    ,  0.0449184  ])
62745   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88402    ,  2.81806    ,  0.0449184  ])
62746   , -1324.35    , array([ 1.09946    ,  0.0914156  ,  4.18106    ,  2.91149    ,  0.0445241  ])
62747   , -1341.99    , array([ 0.840863   ,  0.0912097  ,  6.02143    ,  2.66687    ,  0.0455563  ])
62748   , -1315.92    , array([ 1.00068    ,  0.0913369  ,  4.88402    ,  2.81806    ,  0.0449184  ])
62749   , -1319.43    , array([ 0.939637   ,  0.0912883  ,  5.31847    ,  2.76031    ,  0.045162   ])
62750   , -1317.18    , array([ 1.03841    ,  0.091367   ,  4.61551    ,  2.85375    ,  0.0447678  ])
62751   , -1315.92    , array([ 1.00144    ,  0.0913376  ,  4.87862    ,  2.81877    ,  0.0449153  ])
62752   , -1315.92    , array([ 1.00079    ,  0.091337   ,  4.88324    ,  2.81816    ,  0.0449179  ])
62753   , -1315.92    , array([ 1.0008     ,  0.091337   ,  4.88321    ,  2.81816    ,  0.0449179  ])
62754   , -1315.92    , array([ 1.0008     ,  0.091337   ,  4.88322    ,  2.81816    ,  0.0449179  ])
62755   , -1315.92    , array([ 1.0008     ,  0.091337   ,  4.8832     ,  2.81816    ,  0.0449179  ])
62756   , -1315.92    , array([ 1.0008     ,  0.091337   ,  4.88321    ,  2.81816    ,  0.0449179  ])
62757   , -1317.41    , array([ 1.00706    ,  0.092043   ,  4.9021     ,  2.53441    ,  0.0441044  ])
62758   , -1318.85    , array([ 0.990669   ,  0.0901948  ,  4.85265    ,  3.27729    ,  0.0462342  ])
62759   , -1315.92    , array([ 1.0008     ,  0.091337   ,  4.88321    ,  2.81816    ,  0.0449179  ])
62760   , -1316.3     , array([ 0.996928   ,  0.0909007  ,  4.87153    ,  2.99353    ,  0.0454207  ])
62761   , -1316.17    , array([ 1.00319    ,  0.0916067  ,  4.89042    ,  2.70978    ,  0.0446072  ])
62762   , -1315.92    , array([ 1.00037    ,  0.0912894  ,  4.88193    ,  2.83732    ,  0.0449728  ])
62763   , -1315.92    , array([ 1.0004     ,  0.0912926  ,  4.88202    ,  2.83603    ,  0.0449691  ])
62764   , -1315.92    , array([ 1.0004     ,  0.0912922  ,  4.88201    ,  2.8362     ,  0.0449696  ])
62765   , -1315.92    , array([ 1.0004     ,  0.0912917  ,  4.882      ,  2.83638    ,  0.0449701  ])
likelihood = -1315.92
theta = 20051.8
Optimized parameters = [ 1.00039906  0.09129215  4.8820073   2.83620373  0.04496962]

Round_2_Replicate_16
64378   , -2885.6     , array([ 0.55722    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64379   , -2885.6     , array([ 0.55722    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64380   , -2831.73    , array([ 1.55722    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64381   , -3238.53    , array([ 3.17525    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64382   , -2831.73    , array([ 1.55722    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64383   , -3027.01    , array([ 2.17525    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64384   , -2692.31    , array([ 1.17525    ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64385   , -2629.16    , array([ 0.939186   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64386   , -2632.56    , array([ 0.793288   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64387   , -2624.08    , array([ 0.881548   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64388   , -2623.96    , array([ 0.875476   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64389   , -2623.92    , array([ 0.868668   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64390   , -2623.94    , array([ 0.865553   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64391   , -2623.92    , array([ 0.871782   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64392   , -2623.92    , array([ 0.868668   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64393   , -44486.9    , array([ 0.868668   ,  1.10762    ,  5.37827    ,  1.04719    ,  0.0336263  ])
64395   , -2623.92    , array([ 0.868668   ,  0.107624   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64397   , -30282.5    , array([ 0.868668   ,  0.48959    ,  5.37827    ,  1.04719    ,  0.0336263  ])
64398   , -19702.4    , array([ 0.868668   ,  0.298384   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64400   , -42088.1    , array([ 0.868668   ,  0.0174545  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64401   , -9550.84    , array([ 0.868668   ,  0.180488   ,  5.37827    ,  1.04719    ,  0.0336263  ])
64402   , -1531.91    , array([ 0.868668   ,  0.0731826  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64403   , -2223.6     , array([ 0.868668   ,  0.0635558  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64404   , -1437.72    , array([ 0.868668   ,  0.0836573  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64405   , -1410.46    , array([ 0.868668   ,  0.0798579  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64406   , -1410.38    , array([ 0.868668   ,  0.0802765  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64407   , -1410.76    , array([ 0.868668   ,  0.08055    ,  5.37827    ,  1.04719    ,  0.0336263  ])
64408   , -1410.38    , array([ 0.868668   ,  0.0802765  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64409   , -1431.6     , array([ 0.868668   ,  0.0802765  ,  6.37827    ,  1.04719    ,  0.0336263  ])
64410   , -1451.82    , array([ 0.868668   ,  0.0802765  ,  3.76024    ,  1.04719    ,  0.0336263  ])
64411   , -1410.38    , array([ 0.868668   ,  0.0802765  ,  5.37827    ,  1.04719    ,  0.0336263  ])
64412   , -1414.47    , array([ 0.868668   ,  0.0802765  ,  4.76024    ,  1.04719    ,  0.0336263  ])
64413   , -1414.57    , array([ 0.868668   ,  0.0802765  ,  5.76024    ,  1.04719    ,  0.0336263  ])
64414   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25747    ,  1.04719    ,  0.0336263  ])
64415   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25403    ,  1.04719    ,  0.0336263  ])
64416   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.04719    ,  0.0336263  ])
64417   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25154    ,  1.04719    ,  0.0336263  ])
64418   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.04719    ,  0.0336263  ])
64419   , -1421.61    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  2.04719    ,  0.0336263  ])
64421   , -1410.11    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.04719    ,  0.0336263  ])
64422   , -1448.96    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  0.429154   ,  0.0336263  ])
64423   , -1404.49    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.42915    ,  0.0336263  ])
64424   , -1404.47    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.39077    ,  0.0336263  ])
64425   , -1404.46    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0336263  ])
64426   , -1404.46    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.39961    ,  0.0336263  ])
64427   , -1404.46    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40673    ,  0.0336263  ])
64428   , -1404.46    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0336263  ])
64429   , -27963.3    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  1.03363    ])
64431   , -1404.46    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0336263  ])
64433   , -25555.8    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.415592   ])
64434   , -20594.8    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.224414   ])
64437   , -10781.7    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.106501   ])
64439   , -4203.64    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0614619  ])
64440   , -4236.24    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0204707  ])
64441   , -1644.56    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0410179  ])
64442   , -1441.4     , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0324448  ])
64443   , -1393.27    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0351379  ])
64444   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0347998  ])
64445   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64446   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348215  ])
64447   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348457  ])
64448   , -4323.86    , array([ 1.18012    ,  0.0529286  ,  5.12731    ,  1.75916    ,  0.0360409  ])
64449   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64450   , -1580.81    , array([ 1.86867    ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64452   , -1392.52    , array([ 0.868668   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64453   , -5047.64    , array([ 0.250634   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64454   , -1423.33    , array([ 1.25063    ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64455   , -1387.78    , array([ 1.05292    ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64456   , -1383.06    , array([ 0.984671   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64457   , -1382.91    , array([ 0.9765     ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64458   , -1382.86    , array([ 0.966437   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64459   , -1382.86    , array([ 0.968442   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64460   , -1382.86    , array([ 0.96944    ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64461   , -1382.86    , array([ 0.967445   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64462   , -1382.86    , array([ 0.968442   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64463   , -44582.3    , array([ 0.968442   ,  1.08028    ,  5.25279    ,  1.40317    ,  0.0348336  ])
64465   , -1382.86    , array([ 0.968442   ,  0.0802765  ,  5.25279    ,  1.40317    ,  0.0348336  ])
64467   , -29110      , array([ 0.968442   ,  0.462243   ,  5.25279    ,  1.40317    ,  0.0348336  ])
64468   , -17463.1    , array([ 0.968442   ,  0.271035   ,  5.25279    ,  1.40317    ,  0.0348336  ])
64471   , -6613.51    , array([ 0.968442   ,  0.15314    ,  5.25279    ,  1.40317    ,  0.0348336  ])
64472   , -6493.07    , array([ 0.963897   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0355327  ])
43734   , -1366.91    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0355327  ])
43735   , -23900.4    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  1.03553    ])
43737   , -1366.91    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0355327  ])
43739   , -21257.6    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.417499   ])
43740   , -17123.8    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.226355   ])
43743   , -9408.62    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.10842    ])
43745   , -3889.34    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0633732  ])
43746   , -3526.43    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.022377   ])
43747   , -1581.23    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0421629  ])
43748   , -1374.73    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0372201  ])
43749   , -1365.24    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0359629  ])
43750   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.036035   ])
43751   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0360243  ])
43752   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0360292  ])
43753   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0360194  ])
43754   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0360243  ])
43755   , -1391.63    , array([ 0.964643   ,  0.080314   ,  6.28905    ,  1.87618    ,  0.0360243  ])
43756   , -1404.89    , array([ 0.964643   ,  0.080314   ,  3.67101    ,  1.87618    ,  0.0360243  ])
43757   , -1365.21    , array([ 0.964643   ,  0.080314   ,  5.28905    ,  1.87618    ,  0.0360243  ])
43758   , -1367.55    , array([ 0.964643   ,  0.080314   ,  4.67101    ,  1.87618    ,  0.0360243  ])
43759   , -1371.06    , array([ 0.964643   ,  0.080314   ,  5.67101    ,  1.87618    ,  0.0360243  ])
43760   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.0792     ,  1.87618    ,  0.0360243  ])
43761   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.07694    ,  1.87618    ,  0.0360243  ])
43762   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  1.87618    ,  0.0360243  ])
43763   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.07267    ,  1.87618    ,  0.0360243  ])
43764   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  1.87618    ,  0.0360243  ])
43765   , -1370.35    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.87618    ,  0.0360243  ])
43766   , -1571.53    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  0.258147   ,  0.0360243  ])
43767   , -1364.33    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  1.87618    ,  0.0360243  ])
43768   , -1407.55    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  1.25815    ,  0.0360243  ])
43769   , -1356.38    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.25815    ,  0.0360243  ])
43770   , -1356.33    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.27892    ,  0.0360243  ])
43771   , -1356.31    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.2966     ,  0.0360243  ])
43772   , -1356.31    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.30081    ,  0.0360243  ])
43773   , -1356.31    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.2924     ,  0.0360243  ])
43774   , -1356.31    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.2966     ,  0.0360243  ])
43775   , -1358.95    , array([ 0.956596   ,  0.0811556  ,  5.03903    ,  2.31985    ,  0.0360734  ])
43776   , -1358.56    , array([ 0.977662   ,  0.0789522  ,  5.13272    ,  2.25899    ,  0.0359449  ])
43777   , -1356.31    , array([ 0.964643   ,  0.080314   ,  5.07482    ,  2.2966     ,  0.0360243  ])
43778   , -1356.2     , array([ 0.969616   ,  0.0797938  ,  5.09693    ,  2.28224    ,  0.035994   ])
43779   , -1356.73    , array([ 0.972689   ,  0.0794723  ,  5.1106     ,  2.27336    ,  0.0359752  ])
43780   , -1356.11    , array([ 0.967594   ,  0.0800053  ,  5.08794    ,  2.28808    ,  0.0360063  ])
43781   , -1356.11    , array([ 0.967624   ,  0.0800022  ,  5.08807    ,  2.28799    ,  0.0360061  ])
43782   , -1356.11    , array([ 0.967565   ,  0.0800084  ,  5.08781    ,  2.28816    ,  0.0360065  ])
43783   , -1352.84    , array([ 1.03705    ,  0.0805382  ,  4.85105    ,  2.72322    ,  0.0365291  ])
43784   , -1356.11    , array([ 0.967594   ,  0.0800053  ,  5.08794    ,  2.28808    ,  0.0360063  ])
43785   , -1352.84    , array([ 1.03705    ,  0.0805382  ,  4.85105    ,  2.72322    ,  0.0365291  ])
43786   , -1374.07    , array([ 1.14943    ,  0.0814005  ,  4.46776    ,  3.4273     ,  0.0373749  ])
43787   , -1352.84    , array([ 1.03705    ,  0.0805382  ,  4.85105    ,  2.72322    ,  0.0365291  ])
43788   , -1357.28    , array([ 1.07997    ,  0.0808676  ,  4.70465    ,  2.99215    ,  0.0368522  ])
43789   , -1352.51    , array([ 1.01052    ,  0.0803347  ,  4.94154    ,  2.55701    ,  0.0363294  ])
43790   , -1352.41    , array([ 1.01894    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43791   , -1352.41    , array([ 1.01946    ,  0.0804032  ,  4.91106    ,  2.613      ,  0.0363967  ])
43792   , -1352.41    , array([ 1.01843    ,  0.0803953  ,  4.91456    ,  2.60657    ,  0.0363889  ])
43793   , -1352.41    , array([ 1.01894    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43794   , -1577.82    , array([ 2.01894    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43796   , -1352.41    , array([ 1.01894    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43797   , -2574.37    , array([ 0.400908   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43798   , -1421.68    , array([ 1.40091    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43799   , -1369.71    , array([ 1.16791    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43800   , -1362.66    , array([ 0.885839   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43801   , -1352.09    , array([ 1.00862    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43802   , -1351.91    , array([ 0.99623    ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43803   , -1351.9     , array([ 0.992168   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43804   , -1351.9     , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43805   , -1351.9     , array([ 0.992903   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43806   , -1351.9     , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
43807   , -17779.2    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  1.03639    ])
43809   , -1351.9     , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0363928  ])
