
Round_1_Replicate_1
39696   , -474.16     , array([ 30         ,  0.751366   ,  3.72524    ,  1.69512    ])
39697   , -398.246    , array([ 30         ,  0.751366   ,  5.34328    ,  1.69512    ])
39698   , -409.648    , array([ 30         ,  0.751366   ,  4.72524    ,  1.69512    ])
39699   , -399.28     , array([ 30         ,  0.751366   ,  5.72524    ,  1.69512    ])
39700   , -397.976    , array([ 30         ,  0.751366   ,  5.47027    ,  1.69512    ])
39701   , -397.974    , array([ 30         ,  0.751366   ,  5.46283    ,  1.69512    ])
39702   , -397.974    , array([ 30         ,  0.751366   ,  5.46079    ,  1.69512    ])
39703   , -397.974    , array([ 30         ,  0.751366   ,  5.45962    ,  1.69512    ])
39704   , -397.974    , array([ 30         ,  0.751366   ,  5.46079    ,  1.69512    ])
39705   , -1147.19    , array([ 30         ,  0.751366   ,  5.46079    ,  2.69512    ])
39706   , -21448.1    , array([ 30         ,  0.751366   ,  5.46079    ,  0.0770894  ])
39707   , -397.974    , array([ 30         ,  0.751366   ,  5.46079    ,  1.69512    ])
39708   , -835.995    , array([ 30         ,  0.751366   ,  5.46079    ,  1.07709    ])
39709   , -549.245    , array([ 30         ,  0.751366   ,  5.46079    ,  2.07709    ])
39710   , -397.947    , array([ 30         ,  0.751366   ,  5.46079    ,  1.70687    ])
39711   , -397.917    , array([ 30         ,  0.751366   ,  5.46079    ,  1.70209    ])
39712   , -397.917    , array([ 30         ,  0.751366   ,  5.46079    ,  1.70196    ])
39713   , -397.917    , array([ 30         ,  0.751366   ,  5.46079    ,  1.70189    ])
likelihood = -397.92
theta = 9837.4
Optimized parameters = [ 30.           0.75136623   5.46079427   1.70195771]

Round_1_Replicate_8
46329   , -419.446    , array([ 2.36437    ,  0.457451   ,  7.79597    ,  0.882767   ])
46330   , -419.446    , array([ 2.36437    ,  0.457451   ,  7.79597    ,  0.882767   ])
46331   , -425.214    , array([ 3.36437    ,  0.457451   ,  7.79597    ,  0.882767   ])
46332   , -1644.51    , array([ 0.746336   ,  0.457451   ,  7.79597    ,  0.882767   ])
46333   , -419.446    , array([ 2.36437    ,  0.457451   ,  7.79597    ,  0.882767   ])
46334   , -585.043    , array([ 1.74634    ,  0.457451   ,  7.79597    ,  0.882767   ])
46335   , -397.117    , array([ 2.74634    ,  0.457451   ,  7.79597    ,  0.882767   ])
46336   , -397.809    , array([ 2.69488    ,  0.457451   ,  7.79597    ,  0.882767   ])
46337   , -397        , array([ 2.76995    ,  0.457451   ,  7.79597    ,  0.882767   ])
46338   , -396.988    , array([ 2.77997    ,  0.457451   ,  7.79597    ,  0.882767   ])
46339   , -396.989    , array([ 2.78412    ,  0.457451   ,  7.79597    ,  0.882767   ])
46340   , -396.99     , array([ 2.77581    ,  0.457451   ,  7.79597    ,  0.882767   ])
46341   , -396.988    , array([ 2.77997    ,  0.457451   ,  7.79597    ,  0.882767   ])
46342   , -861.274    , array([ 2.77997    ,  1.45745    ,  7.79597    ,  0.882767   ])
46344   , -396.988    , array([ 2.77997    ,  0.457451   ,  7.79597    ,  0.882767   ])
46346   , -435.526    , array([ 2.77997    ,  0.839417   ,  7.79597    ,  0.882767   ])
46347   , -414.245    , array([ 2.77997    ,  0.648434   ,  7.79597    ,  0.882767   ])
46348   , -1073.52    , array([ 2.77997    ,  0.221383   ,  7.79597    ,  0.882767   ])
46349   , -423.397    , array([ 2.77997    ,  0.367281   ,  7.79597    ,  0.882767   ])
46350   , -402.73     , array([ 2.77997    ,  0.519796   ,  7.79597    ,  0.882767   ])
46351   , -398.3      , array([ 2.77997    ,  0.423009   ,  7.79597    ,  0.882767   ])
46352   , -396.889    , array([ 2.77997    ,  0.454394   ,  7.79597    ,  0.882767   ])
46353   , -396.793    , array([ 2.77997    ,  0.448717   ,  7.79597    ,  0.882767   ])
46354   , -396.945    , array([ 2.77997    ,  0.438898   ,  7.79597    ,  0.882767   ])
46355   , -396.789    , array([ 2.77997    ,  0.447512   ,  7.79597    ,  0.882767   ])
46356   , -396.788    , array([ 2.77997    ,  0.447189   ,  7.79597    ,  0.882767   ])
46357   , -396.788    , array([ 2.77997    ,  0.447292   ,  7.79597    ,  0.882767   ])
46358   , -396.788    , array([ 2.77997    ,  0.447394   ,  7.79597    ,  0.882767   ])
46359   , -396.788    , array([ 2.77997    ,  0.447292   ,  7.79597    ,  0.882767   ])
46360   , -396.545    , array([ 2.77997    ,  0.447292   ,  8.79597    ,  0.882767   ])
46361   , -396.64     , array([ 2.77997    ,  0.447292   ,  10.414     ,  0.882767   ])
46362   , -396.545    , array([ 2.77997    ,  0.447292   ,  8.79597    ,  0.882767   ])
46363   , -396.546    , array([ 2.77997    ,  0.447292   ,  9.414      ,  0.882767   ])
46364   , -396.59     , array([ 2.77997    ,  0.447292   ,  8.414      ,  0.882767   ])
46365   , -396.537    , array([ 2.77997    ,  0.447292   ,  9.09993    ,  0.882767   ])
46366   , -396.537    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.882767   ])
46367   , -396.537    , array([ 2.77997    ,  0.447292   ,  9.07398    ,  0.882767   ])
46368   , -396.537    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.882767   ])
46369   , -1740.04    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  1.88277    ])
46371   , -396.537    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.882767   ])
46372   , -1318.49    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.264733   ])
46373   , -780.97     , array([ 2.77997    ,  0.447292   ,  9.08689    ,  1.26473    ])
46374   , -397.206    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.872315   ])
46375   , -396.514    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.889281   ])
46376   , -396.487    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.88652    ])
46377   , -396.487    , array([ 2.77997    ,  0.447292   ,  9.08689    ,  0.886557   ])
46378   , -396.487    , array([ 2.77997    ,  0.259689   ,  1.80765    ,  0.429442   ])
41503   , -759.138    , array([ 0.671525   ,  0.259689   ,  1.80765    ,  0.429442   ])
41504   , -431.485    , array([ 1.67153    ,  0.259689   ,  1.80765    ,  0.429442   ])
41505   , -404.836    , array([ 1.4201     ,  0.259689   ,  1.80765    ,  0.429442   ])
41506   , -401.154    , array([ 1.28302    ,  0.259689   ,  1.80765    ,  0.429442   ])
41507   , -400.949    , array([ 1.30972    ,  0.259689   ,  1.80765    ,  0.429442   ])
41508   , -400.947    , array([ 1.30682    ,  0.259689   ,  1.80765    ,  0.429442   ])
41509   , -400.947    , array([ 1.30704    ,  0.259689   ,  1.80765    ,  0.429442   ])
41510   , -400.947    , array([ 1.30722    ,  0.259689   ,  1.80765    ,  0.429442   ])
41511   , -400.947    , array([ 1.30704    ,  0.259689   ,  1.80765    ,  0.429442   ])
41512   , -2617.3     , array([ 1.30704    ,  1.25969    ,  1.80765    ,  0.429442   ])
41514   , -400.947    , array([ 1.30704    ,  0.259689   ,  1.80765    ,  0.429442   ])
41516   , -798.466    , array([ 1.30704    ,  0.641655   ,  1.80765    ,  0.429442   ])
41517   , -480.173    , array([ 1.30704    ,  0.450669   ,  1.80765    ,  0.429442   ])
41518   , -405.804    , array([ 1.30704    ,  0.291885   ,  1.80765    ,  0.429442   ])
41519   , -399.541    , array([ 1.30704    ,  0.230412   ,  1.80765    ,  0.429442   ])
41520   , -399.519    , array([ 1.30704    ,  0.230704   ,  1.80765    ,  0.429442   ])
41521   , -399.314    , array([ 1.30704    ,  0.239339   ,  1.80765    ,  0.429442   ])
41522   , -399.681    , array([ 1.30704    ,  0.247112   ,  1.80765    ,  0.429442   ])
41523   , -399.295    , array([ 1.30704    ,  0.237129   ,  1.80765    ,  0.429442   ])
41524   , -399.295    , array([ 1.30704    ,  0.23737    ,  1.80765    ,  0.429442   ])
41525   , -399.296    , array([ 1.30704    ,  0.237594   ,  1.80765    ,  0.429442   ])
41526   , -399.295    , array([ 1.30704    ,  0.23737    ,  1.80765    ,  0.429442   ])
41527   , -398.253    , array([ 1.30704    ,  0.23737    ,  2.80765    ,  0.429442   ])
41528   , -398.896    , array([ 1.30704    ,  0.23737    ,  4.42568    ,  0.429442   ])
41529   , -398.253    , array([ 1.30704    ,  0.23737    ,  2.80765    ,  0.429442   ])
41530   , -398.475    , array([ 1.30704    ,  0.23737    ,  3.42568    ,  0.429442   ])
41531   , -398.287    , array([ 1.30704    ,  0.23737    ,  2.42568    ,  0.429442   ])
41532   , -398.241    , array([ 1.30704    ,  0.23737    ,  2.71678    ,  0.429442   ])
41533   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.67732    ,  0.429442   ])
41534   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.65721    ,  0.429442   ])
41535   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.64872    ,  0.429442   ])
41536   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.429442   ])
41537   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.429442   ])
41538   , -2241.34    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  1.42944    ])
41540   , -398.239    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.429442   ])
41542   , -1350.88    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.811408   ])
41543   , -738.679    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.620417   ])
41544   , -657.012    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.28564    ])
41545   , -399.129    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.441629   ])
41546   , -398.123    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.432496   ])
41547   , -398.123    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.432531   ])
41548   , -398.123    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.432562   ])
41549   , -397.931    , array([ 1.32452    ,  0.215051   ,  3.52377    ,  0.43562    ])
41550   , -398.123    , array([ 1.30704    ,  0.23737    ,  2.66571    ,  0.432531   ])
41551   , -397.931    , array([ 1.32452    ,  0.215051   ,  3.52377    ,  0.43562    ])
41552   , -429.41     , array([ 1.35281    ,  0.178938   ,  4.91215    ,  0.440619   ])
41553   , -398.386    , array([ 29.9994    ,  2.10267    ,  18.2461    ,  4.42545    ])
45098   , -398.463    , array([ 29.3814    ,  2.10267    ,  18.2461    ,  4.42545    ])
45100   , -398.415    , array([ 29.6904    ,  2.10267    ,  18.2461    ,  4.42545    ])
45102   , -398.395    , array([ 29.8814    ,  2.10267    ,  18.2461    ,  4.42545    ])
45104   , -398.389    , array([ 29.9543    ,  2.10267    ,  18.2461    ,  4.42545    ])
45106   , -398.387    , array([ 29.9822    ,  2.10267    ,  18.2461    ,  4.42545    ])
45108   , -398.386    , array([ 29.9928    ,  2.10267    ,  18.2461    ,  4.42545    ])
45110   , -398.386    , array([ 29.9969    ,  2.10267    ,  18.2461    ,  4.42545    ])
45112   , -398.386    , array([ 29.9984    ,  2.10267    ,  18.2461    ,  4.42545    ])
45113   , -398.385    , array([ 29.9999    ,  2.10267    ,  18.2461    ,  4.42545    ])
45115   , -398.385    , array([ 29.9997    ,  2.10267    ,  18.2461    ,  4.42545    ])
45116   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45118   , -398.385    , array([ 29.9999    ,  2.10267    ,  18.2461    ,  4.42545    ])
45119   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45121   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45122   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45123   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45124   , -435.118    , array([ 30         ,  3.10267    ,  18.2461    ,  4.42545    ])
45125   , -2309.03    , array([ 30         ,  0.484631   ,  18.2461    ,  4.42545    ])
45126   , -398.385    , array([ 30         ,  2.10267    ,  18.2461    ,  4.42545    ])
45127   , -533.444    , array([ 30         ,  1.48463    ,  18.2461    ,  4.42545    ])
45128   , -410.952    , array([ 30         ,  2.48463    ,  18.2461    ,  4.42545    ])
45129   , -400.959    , array([ 30         ,  2.22822    ,  18.2461    ,  4.42545    ])
45130   , -400.867    , array([ 30         ,  1.95354    ,  18.2461    ,  4.42545    ])
45131   , -398.306    , array([ 30         ,  2.08964    ,  18.2461    ,  4.42545    ])
45132   , -398.274    , array([ 30         ,  2.07793    ,  18.2461    ,  4.42545    ])
45133   , -398.272    , array([ 30         ,  2.07355    ,  18.2461    ,  4.42545    ])
45134   , -398.272    , array([ 30         ,  2.07404    ,  18.2461    ,  4.42545    ])
45135   , -398.272    , array([ 30         ,  2.07433    ,  18.2461    ,  4.42545    ])
45136   , -398.272    , array([ 30         ,  2.07404    ,  18.2461    ,  4.42545    ])
45137   , -398.218    , array([ 30         ,  2.07404    ,  19.2461    ,  4.42545    ])
45138   , -403.247    , array([ 30         ,  2.07404    ,  20.8641    ,  4.42545    ])
45139   , -398.218    , array([ 30         ,  2.07404    ,  19.2461    ,  4.42545    ])
45140   , -399.466    , array([ 30         ,  2.07404    ,  19.8641    ,  4.42545    ])
45141   , -397.917    , array([ 30         ,  2.07404    ,  18.8641    ,  4.42545    ])
45142   , -397.902    , array([ 30         ,  2.07404    ,  18.7355    ,  4.42545    ])
45143   , -397.902    , array([ 30         ,  2.07404    ,  18.7569    ,  4.42545    ])
45144   , -397.902    , array([ 30         ,  2.07404    ,  18.7621    ,  4.42545    ])
45145   , -397.902    , array([ 30         ,  2.07404    ,  18.7518    ,  4.42545    ])
45146   , -397.902    , array([ 30         ,  2.07404    ,  18.7569    ,  4.42545    ])
45147   , -534.313    , array([ 30         ,  2.07404    ,  18.7569    ,  5.42545    ])
45148   , -802.411    , array([ 30         ,  2.07404    ,  18.7569    ,  2.80742    ])
45149   , -397.902    , array([ 30         ,  2.07404    ,  18.7569    ,  4.42545    ])
45150   , -465.146    , array([ 30         ,  2.07404    ,  18.7569    ,  3.80742    ])
45151   , -417.984    , array([ 30         ,  2.07404    ,  18.7569    ,  4.80742    ])
45152   , -397.834    , array([ 30         ,  2.07404    ,  18.7569    ,  4.45354    ])
45153   , -397.827    , array([ 30         ,  2.07404                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   68    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43320   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43322   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43324   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43325   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43326   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43327   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43329   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43330   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43331   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43332   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43334   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43335   , -416.771    , array([ 30         ,  4.3907     ,  30         ,  6.43346    ])
43336   , -879.603    , array([ 30         ,  1.77267    ,  30         ,  6.43346    ])
43337   , -400.068    , array([ 30         ,  3.3907     ,  30         ,  6.43346    ])
43338   , -417.499    , array([ 30         ,  2.77267    ,  30         ,  6.43346    ])
43339   , -405.113    , array([ 30         ,  3.77267    ,  30         ,  6.43346    ])
43340   , -400.306    , array([ 30         ,  3.42221    ,  30         ,  6.43346    ])
43341   , -400.416    , array([ 30         ,  3.15464    ,  30         ,  6.43346    ])
43342   , -399.688    , array([ 30         ,  3.29453    ,  30         ,  6.43346    ])
43343   , -399.688    , array([ 30         ,  3.27297    ,  30         ,  6.43346    ])
43344   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43345   , -399.684    , array([ 30         ,  3.28299    ,  30         ,  6.43346    ])
43346   , -399.684    , array([ 30         ,  3.28512    ,  30         ,  6.43346    ])
43347   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43349   , -402.729    , array([ 30         ,  3.28405    ,  28.382     ,  6.43346    ])
43350   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43351   , -400.563    , array([ 30         ,  3.28405    ,  29.382     ,  6.43346    ])
43353   , -400.082    , array([ 30         ,  3.28405    ,  29.691     ,  6.43346    ])
43355   , -399.826    , array([ 30         ,  3.28405    ,  29.882     ,  6.43346    ])
43357   , -399.737    , array([ 30         ,  3.28405    ,  29.9549    ,  6.43346    ])
43359   , -399.704    , array([ 30         ,  3.28405    ,  29.9828    ,  6.43346    ])
43361   , -399.691    , array([ 30         ,  3.28405    ,  29.9934    ,  6.43346    ])
43363   , -399.687    , array([ 30         ,  3.28405    ,  29.9975    ,  6.43346    ])
43365   , -399.685    , array([ 30         ,  3.28405    ,  29.999     ,  6.43346    ])
43367   , -399.684    , array([ 30         ,  3.28405    ,  29.9996    ,  6.43346    ])
43369   , -399.684    , array([ 30         ,  3.28405    ,  29.9999    ,  6.43346    ])
43371   , -399.684    , array([ 30         ,  3.28405    ,  29.9999    ,  6.43346    ])
43373   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43375   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43377   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43378   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43379   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43380   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43381   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43383   , -399.684    , array([ 30         ,  3.28405    ,  30         ,  6.43346    ])
43384   , -399.684    , array([ 30         ,  3.28405    ,  30  142    ,  2.66185    ])
40004   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40005   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40006   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40007   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40008   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40009   , -494.999    , array([ 30         ,  2.18716    ,  9.71142    ,  2.66185    ])
40011   , -397.753    , array([ 30         ,  1.18716    ,  9.71142    ,  2.66185    ])
40012   , -1371.77    , array([ 30         ,  0.569125   ,  9.71142    ,  2.66185    ])
40013   , -430.486    , array([ 30         ,  1.56912    ,  9.71142    ,  2.66185    ])
40014   , -409.137    , array([ 30         ,  1.35236    ,  9.71142    ,  2.66185    ])
40015   , -454.703    , array([ 30         ,  0.951091   ,  9.71142    ,  2.66185    ])
40016   , -402.488    , array([ 30         ,  1.09699    ,  9.71142    ,  2.66185    ])
40017   , -397.928    , array([ 30         ,  1.19729    ,  9.71142    ,  2.66185    ])
40018   , -397.698    , array([ 30         ,  1.17985    ,  9.71142    ,  2.66185    ])
40019   , -397.693    , array([ 30         ,  1.17652    ,  9.71142    ,  2.66185    ])
40020   , -397.693    , array([ 30         ,  1.17692    ,  9.71142    ,  2.66185    ])
40021   , -397.693    , array([ 30         ,  1.17702    ,  9.71142    ,  2.66185    ])
40022   , -397.693    , array([ 30         ,  1.17682    ,  9.71142    ,  2.66185    ])
40023   , -397.693    , array([ 30         ,  1.17692    ,  9.71142    ,  2.66185    ])
40024   , -401.024    , array([ 30         ,  1.17692    ,  10.7114    ,  2.66185    ])
40025   , -420.506    , array([ 30         ,  1.17692    ,  8.09339    ,  2.66185    ])
40026   , -397.693    , array([ 30         ,  1.17692    ,  9.71142    ,  2.66185    ])
40027   , -401.654    , array([ 30         ,  1.17692    ,  9.09339    ,  2.66185    ])
40028   , -397.674    , array([ 30         ,  1.17692    ,  10.0934    ,  2.66185    ])
40029   , -397.468    , array([ 30         ,  1.17692    ,  9.90629    ,  2.66185    ])
40030   , -397.468    , array([ 30         ,  1.17692    ,  9.90823    ,  2.66185    ])
40031   , -397.468    , array([ 30         ,  1.17692    ,  9.90434    ,  2.66185    ])
40032   , -397.501    , array([ 30         ,  1.17692    ,  9.83065    ,  2.66185    ])
40033   , -397.468    , array([ 30         ,  1.17692    ,  9.90241    ,  2.66185    ])
40034   , -397.468    , array([ 30         ,  1.17692    ,  9.90434    ,  2.66185    ])
40035   , -776.087    , array([ 30         ,  1.17692    ,  9.90434    ,  3.66185    ])
40036   , -1318.29    , array([ 30         ,  1.17692    ,  9.90434    ,  1.04382    ])
40037   , -397.468    , array([ 30         ,  1.17692    ,  9.90434    ,  2.66185    ])
40038   , -598.418    , array([ 30         ,  1.17692    ,  9.90434    ,  2.04382    ])
40039   , -461.996    , array([ 30         ,  1.17692    ,  9.90434    ,  3.04382    ])
40040   , -397.468    , array([ 30         ,  1.17692    ,  9.90434    ,  2.68187    ])
40041   , -397.418    , array([ 30         ,  1.17692    ,  9.90434    ,  2.67188    ])
40042   , -397.418    , array([ 30         ,  1.17692    ,  9.90434    ,  2.67178    ])
40043   , -397.418    , array([ 30         ,  1.17692    ,  9.90434    ,  2.67198    ])
likelihood = -397.42
theta = 6283.76
Optimized parameters = [ 30.           1.1769186    9.90433651   2.67188463]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                262    ,  0.899817   ])
