
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
64297   , -1386.06    , array([ 1.00346    ,  0.0791138  ,  4.67958    ,  5.45554    ,  0.0470061  ])
64298   , -1386.06    , array([ 1.00346    ,  0.0791138  ,  4.67958    ,  5.45128    ,  0.0470061  ])
64299   , -1386.06    , array([ 1.00346    ,  0.0791138  ,  4.67958    ,  5.45554    ,  0.0470061  ])
64300   , -1443       , array([ 0.923491   ,  0.0732528  ,  5.1251     ,  4.70245    ,  0.0341837  ])
64301   , -1549.3     , array([ 1.13286    ,  0.0885971  ,  3.9587     ,  6.67407    ,  0.0677532  ])
64302   , -1386.06    , array([ 1.00346    ,  0.0791138  ,  4.67958    ,  5.45554    ,  0.0470061  ])
64303   , -1443.7     , array([ 1.05289    ,  0.0827361  ,  4.40423    ,  5.92098    ,  0.0549308  ])
64304   , -1366.77    , array([ 0.972918   ,  0.0768751  ,  4.84975    ,  5.16788    ,  0.0421084  ])
64305   , -1390.74    , array([ 0.940925   ,  0.0745304  ,  5.02798    ,  4.86661    ,  0.0369789  ])
64306   , -1366.95    , array([ 0.973887   ,  0.0769461  ,  4.84435    ,  5.17701    ,  0.0422638  ])
64307   , -1366.52    , array([ 0.967258   ,  0.0764603  ,  4.88128    ,  5.11459    ,  0.041201   ])
64308   , -1370.11    , array([ 0.957199   ,  0.0757231  ,  4.93732    ,  5.01987    ,  0.0395883  ])
64309   , -1366.44    , array([ 0.969095   ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64310   , -1366.45    , array([ 0.969439   ,  0.0766201  ,  4.86913    ,  5.13512    ,  0.0415506  ])
64311   , -1366.45    , array([ 0.968751   ,  0.0765697  ,  4.87296    ,  5.12865    ,  0.0414404  ])
64312   , -2034.19    , array([ 0.894662   ,  0.0649224  ,  5.35894    ,  3.62885    ,  0.0231625  ])
64313   , -1366.44    , array([ 0.969095   ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64314   , -1602.34    , array([ 1.96909    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64316   , -1366.44    , array([ 0.969095   ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64317   , -3303.65    , array([ 0.351061   ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64318   , -1426.92    , array([ 1.35106    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64319   , -1378.09    , array([ 1.13603    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64320   , -1366.52    , array([ 0.967847   ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64321   , -1365.63    , array([ 1.00659    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64322   , -1368       , array([ 1.05603    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64323   , -1365.59    , array([ 0.99953    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64324   , -1365.59    , array([ 1.00019    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64325   , -1365.59    , array([ 1.0005     ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64326   , -1365.59    , array([ 0.99988    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64327   , -1365.59    , array([ 0.99988    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64328   , -45384.2    , array([ 0.99988    ,  1.07659    ,  4.87105    ,  5.13189    ,  0.0414955  ])
64330   , -1365.59    , array([ 0.99988    ,  0.0765949  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64332   , -29614.9    , array([ 0.99988    ,  0.458561   ,  4.87105    ,  5.13189    ,  0.0414955  ])
64333   , -17800.2    , array([ 0.99988    ,  0.267349   ,  4.87105    ,  5.13189    ,  0.0414955  ])
64336   , -6796.43    , array([ 0.99988    ,  0.149457   ,  4.87105    ,  5.13189    ,  0.0414955  ])
64337   , -6375.81    , array([ 0.99988    ,  0.0421531  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64338   , -1969.88    , array([ 0.99988    ,  0.0948489  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64339   , -1406.13    , array([ 0.99988    ,  0.0808375  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64340   , -1366.49    , array([ 0.99988    ,  0.075874   ,  4.87105    ,  5.13189    ,  0.0414955  ])
64341   , -1365.57    , array([ 0.99988    ,  0.0765197  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64342   , -1365.57    , array([ 0.99988    ,  0.0765027  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64343   , -1365.57    , array([ 0.99988    ,  0.0765018  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64344   , -1365.57    , array([ 0.99988    ,  0.0765008  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64345   , -1365.57    , array([ 0.99988    ,  0.0765018  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64346   , -1395.54    , array([ 0.99988    ,  0.0765018  ,  5.87105    ,  5.13189    ,  0.0414955  ])
64347   , -1414.11    , array([ 0.99988    ,  0.0765018  ,  3.25301    ,  5.13189    ,  0.0414955  ])
64348   , -1365.57    , array([ 0.99988    ,  0.0765018  ,  4.87105    ,  5.13189    ,  0.0414955  ])
64349   , -1368.86    , array([ 0.99988    ,  0.0765018  ,  4.25301    ,  5.13189    ,  0.0414955  ])
64350   , -1372.1     , array([ 0.99988    ,  0.0765018  ,  5.25301    ,  5.13189    ,  0.0414955  ])
64351   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.68065    ,  5.13189    ,  0.0414955  ])
64352   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.67759    ,  5.13189    ,  0.0414955  ])
64353   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  5.13189    ,  0.0414955  ])
64354   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.67365    ,  5.13189    ,  0.0414955  ])
64355   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  5.13189    ,  0.0414955  ])
64356   , -1425.55    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  6.13189    ,  0.0414955  ])
64357   , -1437.2     , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  3.51385    ,  0.0414955  ])
64358   , -1364.71    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  5.13189    ,  0.0414955  ])
64359   , -1364.79    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.51385    ,  0.0414955  ])
64360   , -1379.6     , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  5.51385    ,  0.0414955  ])
64361   , -1360.85    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.82443    ,  0.0414955  ])
64362   , -1360.85    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.82136    ,  0.0414955  ])
64363   , -1360.85    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.81825    ,  0.0414955  ])
64364   , -1360.85    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.82136    ,  0.0414955  ])
64365   , -1647.95    , array([ 0.919907   ,  0.0706407  ,  5.12113    ,  4.06827    ,  0.0286731  ])
64366   , -1528.31    , array([ 1.12928    ,  0.0859851  ,  3.95473    ,  6.03989    ,  0.0622426  ])
64367   , -1360.85    , array([ 0.99988    ,  0.0765018  ,  4.6756     ,  4.82136    ,  0.0414955  ])
64368   , -1418.04    , array([ 1.04931    ,  0.0801241  ,  4.40025    ,  5.2868     ,  0.0494202  ])
64369   , -1370.74    , array([ 0.969333   ,  0.074263   ,  4.84578    ,  4.5337     ,  0.0365978  ])
64370   , -1358.12    , array([ 0.993354   ,  0.0760235  ,  4.71196    ,  4.75991    ,  0.0404493  ])
64371   , -1357.52    , array([ 0.989852   ,  0.0757669  ,  4.73147    ,  4.72693    ,  0.0398878  ])
64372   , -1357.48    , array([ 0.988135   ,  0.0756411  ,  4.74103    ,  4.71077    ,  0.0396125  ])
64373   , -1357.47    , array([ 0.988532   ,  0.0756701  ,  4.73882    ,  4.7145     ,  0.0396762  ])
64374   , -1357.47    , array([ 0.988646   ,  0.0756785  ,  4.73819    ,  4.71557    ,  0.0396944  ])
64375   , -1357.47    , array([ 0.988419   ,  0.0756618  ,  4.73945    ,  4.71344    ,  0.039658   ])
64376   , -1354.6     , array([ 1.00797    ,  0.0747454  ,  4.60659    ,  4.29712    ,  0.0378568  ])
64377   , -1357.47    , array([ 0.988532   ,  0.0756701  ,  4.73882    ,  4.7145     ,  0.0396762  ])
64378   , -1354.6     , array([ 1.00797    ,  0.0747454  ,  4.60659    ,  4.29712    ,  0.0378568  ])
64379   , -1360.61    , array([ 1.03942    ,  0.073249   ,  4.39264    ,  3.62178    ,  0.034913   ])
64380   , -1354.6     , array([ 1.00797    ,  0.0747454  ,  4.60659    ,  4.29712    ,  0.0378568  ])
64381   , -1355.41    , array([ 1.01998    ,  0.0741738  ,  4.52487    ,  4.03916    ,  0.0367324  ])
64382   , -1355.06    , array([ 1.00055    ,  0.0750986  ,  4.6571     ,  4.45655    ,  0.0385517  ])
64383   , -1354.6     , array([ 1.00888    ,  0.0747019  ,  4.60037    ,  4.27748    ,  0.0377712  ])
64384   , -1354.6     , array([ 1.00868    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64385   , -1354.6     , array([ 1.00848    ,  0.0747211  ,  4.60312    ,  4.28618    ,  0.0378091  ])
64386   , -1354.6     , array([ 1.00868    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64387   , -1562.07    , array([ 2.00868    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64389   , -1354.6     , array([ 1.00868    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64390   , -2738.02    , array([ 0.390647   ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64391   , -1411.67    , array([ 1.39065    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64392   , -1367.1     , array([ 1.16838    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64393   , -1356.72    , array([ 0.966261   ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64394   , -1354.56    , array([ 1.0269     ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64395   , -1354.52    , array([ 1.01909    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64396   , -1354.52    , array([ 1.01922    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64397   , -1354.52    , array([ 1.01899    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64398   , -1354.52    , array([ 1.01909    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64399   , -45805.2    , array([ 1.01909    ,  1.07471    ,  4.60175    ,  4.28185    ,  0.0377903  ])
64401   , -1354.52    , array([ 1.01909    ,  0.0747115  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64403   , -30062.9    , array([ 1.01909    ,  0.456678   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64404   , -18125.3    , array([ 1.01909    ,  0.265462   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64407   , -6881.7     , array([ 1.01909    ,  0.147572   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64408   , -7078.71    , array([ 1.01909    ,  0.0402697  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64409   , -2014.28    , array([ 1.01909    ,  0.0943277  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64410   , -1785.14    , array([ 1.01909    ,  0.0633151  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64411   , -1360.11    , array([ 1.01909    ,  0.0772172  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64412   , -1353.08    , array([ 1.01909    ,  0.0755768  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64413   , -1353.06    , array([ 1.01909    ,  0.0754937  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64414   , -1353.06    , array([ 1.01909    ,  0.075485   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64415   , -1353.06    , array([ 1.01909    ,  0.0754772  ,  4.60175    ,  4.28185    ,  0.0377903  ])
64416   , -1353.06    , array([ 1.01909    ,  0.075485   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64417   , -1375.15    , array([ 1.01909    ,  0.075485   ,  5.60175    ,  4.28185    ,  0.0377903  ])
64418   , -1405.85    , array([ 1.01909    ,  0.075485   ,  2.98372    ,  4.28185    ,  0.0377903  ])
64419   , -1353.06    , array([ 1.01909    ,  0.075485   ,  4.60175    ,  4.28185    ,  0.0377903  ])
64420   , -1359.36    , array([ 1.01909    ,  0.075485   ,  3.98372    ,  4.28185    ,  0.0377903  ])
64421   , -1356.99    , array([ 1.01909    ,  0.075485   ,  4.98372    ,  4.28185    ,  0.0377903  ])
64422   , -1352.98    , array([ 1.01909    ,  0.075485   ,  4.54145    ,  4.28185    ,  0.0377903  ])
64423   , -1352.98    , array([ 1.01909    ,  0.075485   ,  4.53516    ,  4.28185    ,  0.0377903  ])
64424   , -1352.97    , array([ 1.01909    ,  0.075485   ,  4.53586    ,  4.28185    ,  0.0377903  ])
64425   , -1352.97    , array([ 1.01909    ,  0.075485   ,  4.53651    ,  4.28185    ,  0.0377903  ])
64426   , -1352.97    , array([ 1.01909    ,  0.075485   ,  4.53586    ,  4.28185    ,  0.0377903  ])
64427   , -2011.27    , array([ 0.939119   ,  0.0696239  ,  4.98138    ,  3.52876    ,  0.0249679  ])
64428   , -1533.05    , array([ 1.14849    ,  0.0849683  ,  3.81498    ,  5.50038    ,  0.0585373  ])
64429   , -1352.97    , array([ 1.01909    ,  0.075485   ,  4.53586    ,  4.28185    ,  0.0377903  ])
64430   , -1397.91    , array([ 1.06852    ,  0.0791073  ,  4.2605     ,  4.74729    ,  0.0457149  ])
64431   , -1419.13    , array([ 0.988545   ,  0.0732462  ,  4.70603    ,  3.9942     ,  0.0328926  ])
64432   , -1353.88    , array([ 1.03198    ,  0.0764296  ,  4.46405    ,  4.40324    ,  0.039857   ])
64433   , -1351.92    , array([ 1.02401    ,  0.0758456  ,  4.50844    ,  4.32819    ,  0.0385793  ])
64434   , -1351.92    , array([ 1.02455    ,  0.0758852  ,  4.50543    ,  4.33328    ,  0.0386659  ])
64435   , -1351.92    , array([ 1.02434    ,  0.0758698  ,  4.5066     ,  4.33131    ,  0.0386323  ])
64436   , -1351.92    , array([ 1.0244     ,  0.0758737  ,  4.50631    ,  4.3318     ,  0.0386407  ])
64437   , -1351.92    , array([ 1.02429    ,  0.075866   ,  4.50689    ,  4.33081    ,  0.0386238  ])
64438   , -1351.92    , array([ 1.02434    ,  0.0758698  ,  4.5066     ,  4.33131    ,  0.0386323  ])
64439   , -1353.56    , array([ 1.04449    ,  0.0749112  ,  4.36954    ,  3.89866    ,  0.0367463  ])
64440   , -1361.84    , array([ 0.991743   ,  0.0774209  ,  4.72838    ,  5.03135    ,  0.0416837  ])
64441   , -1351.92    , array([ 1.02434    ,  0.0758698  ,  4.5066     ,  4.33131    ,  0.0386323  ])
64442   , -1353.67    , array([ 1.01189    ,  0.0764623  ,  4.59131    ,  4.5987     ,  0.0397978  ])
64443   , -1351.93    , array([ 1.03204    ,  0.0755037  ,  4.45425    ,  4.16605    ,  0.0379119  ])
64444   , -1351.82    , array([ 1.02813    ,  0.0756895  ,  4.48082    ,  4.24993    ,  0.0382775  ])
64445   , -1351.82    , array([ 1.0281     ,  0.0756913  ,  4.48108    ,  4.25074    ,  0.0382811  ])
64446   , -1351.82    , array([ 1.02806    ,  0.0756931  ,  4.48133    ,  4.25155    ,  0.0382846  ])
likelihood = -1351.82
theta = 20097.87
Optimized parameters = [ 1.02809537  0.07569131  4.48107681  4.25074037  0.03828107]

Round_3_Replicate_9
68410   , -2344.96    , array([ 1.92851    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68411   , -2344.96    , array([ 1.92851    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68412   , -2918.92    , array([ 2.92851    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68413   , -7588.84    , array([ 0.310481   ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68414   , -2344.96    , array([ 1.92851    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68415   , -1950.48    , array([ 1.31048    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68416   , -1915.4     , array([ 0.928515   ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68417   , -1878.6     , array([ 1.03547    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68418   , -1878.4     , array([ 1.09052    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68419   , -1877.22    , array([ 1.06388    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68420   , -1877.35    , array([ 1.07252    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68421   , -1877.34    , array([ 1.05523    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68422   , -1877.22    , array([ 1.06388    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68423   , -31267.7    , array([ 1.06388    ,  1.13636    ,  4.136      ,  1.58224    ,  0.0883182  ])
68425   , -1877.22    , array([ 1.06388    ,  0.136357   ,  4.136      ,  1.58224    ,  0.0883182  ])
68427   , -15913.1    , array([ 1.06388    ,  0.518323   ,  4.136      ,  1.58224    ,  0.0883182  ])
68428   , -7672.2     , array([ 1.06388    ,  0.327226   ,  4.136      ,  1.58224    ,  0.0883182  ])
68430   , -25414      , array([ 1.06388    ,  0.0461868  ,  4.136      ,  1.58224    ,  0.0883182  ])
68431   , -2520.36    , array([ 1.06388    ,  0.209262   ,  4.136      ,  1.58224    ,  0.0883182  ])
68432   , -1606.28    , array([ 1.06388    ,  0.148653   ,  4.136      ,  1.58224    ,  0.0883182  ])
68433   , -1554.71    , array([ 1.06388    ,  0.164145   ,  4.136      ,  1.58224    ,  0.0883182  ])
68434   , -1541.74    , array([ 1.06388    ,  0.158872   ,  4.136      ,  1.58224    ,  0.0883182  ])
68435   , -1541.72    , array([ 1.06388    ,  0.159338   ,  4.136      ,  1.58224    ,  0.0883182  ])
68436   , -1541.79    , array([ 1.06388    ,  0.159568   ,  4.136      ,  1.58224    ,  0.0883182  ])
68437   , -1541.7     , array([ 1.06388    ,  0.159109   ,  4.136      ,  1.58224    ,  0.0883182  ])
68438   , -1541.7     , array([ 1.06388    ,  0.159109   ,  4.136      ,  1.58224    ,  0.0883182  ])
68439   , -1511.22    , array([ 1.06388    ,  0.159109   ,  5.136      ,  1.58224    ,  0.0883182  ])
68440   , -1752.84    , array([ 1.06388    ,  0.159109   ,  6.75403    ,  1.58224    ,  0.0883182  ])
68441   , -1511.22    , array([ 1.06388    ,  0.159109   ,  5.136      ,  1.58224    ,  0.0883182  ])
68442   , -1565.66    , array([ 1.06388    ,  0.159109   ,  5.75403    ,  1.58224    ,  0.0883182  ])
68443   , -1504.33    , array([ 1.06388    ,  0.159109   ,  4.75403    ,  1.58224    ,  0.0883182  ])
68444   , -1503.96    , array([ 1.06388    ,  0.159109   ,  4.81624    ,  1.58224    ,  0.0883182  ])
68445   , -1503.96    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.58224    ,  0.0883182  ])
68446   , -1503.96    , array([ 1.06388    ,  0.159109   ,  4.83117    ,  1.58224    ,  0.0883182  ])
68447   , -1503.96    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.58224    ,  0.0883182  ])
68448   , -1690.45    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  2.58224    ,  0.0883182  ])
68450   , -1503.96    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.58224    ,  0.0883182  ])
68451   , -1580.49    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  0.96421    ,  0.0883182  ])
68452   , -1536.72    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.96421    ,  0.0883182  ])
68453   , -1503.81    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.56863    ,  0.0883182  ])
68454   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.5465     ,  0.0883182  ])
68455   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0883182  ])
68456   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54866    ,  0.0883182  ])
68457   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54798    ,  0.0883182  ])
68458   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0883182  ])
68459   , -11623.6    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  1.08832    ])
68461   , -1503.73    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0883182  ])
68463   , -8896.2     , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.470284   ])
68464   , -6200.4     , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.279241   ])
68467   , -3255.94    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.161244   ])
68468   , -2905.79    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0538763  ])
68469   , -1710.57    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.104856   ])
68470   , -1515.38    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0905962  ])
68471   , -1500.49    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0845195  ])
68472   , -1660.63    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0728149  ])
68473   , -1499.15    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68474   , -1499.15    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858555  ])
68475   , -1499.15    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0857876  ])
68476   , -13956      , array([ 0.199241   ,  0.18186    ,  5.51259    ,  1.5144     ,  0.0833071  ])
68477   , -1499.15    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68478   , -2150.25    , array([ 2.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68480   , -1499.15    , array([ 1.06388    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68481   , -3671.89    , array([ 0.445844   ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68482   , -1699.61    , array([ 1.44584    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68483   , -1541.88    , array([ 1.18991    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68484   , -1528.74    , array([ 0.893322   ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68485   , -1494.9     , array([ 1.0288     ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68486   , -1494.47    , array([ 1.0185     ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68487   , -1494.41    , array([ 1.01185    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68488   , -1494.41    , array([ 1.01277    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68489   , -1494.41    , array([ 1.01328    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68490   , -1494.41    , array([ 1.01277    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68491   , -32385.5    , array([ 1.01277    ,  1.15911    ,  4.82429    ,  1.54832    ,  0.0858127  ])
68493   , -1494.41    , array([ 1.01277    ,  0.159109   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68495   , -17560.6    , array([ 1.01277    ,  0.541075   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68496   , -9360.27    , array([ 1.01277    ,  0.349962   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68498   , -11309.2    , array([ 1.01277    ,  0.0689386  ,  4.82429    ,  1.54832    ,  0.0858127  ])
68499   , -2999.2     , array([ 1.01277    ,  0.215944   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68500   , -2096.05    , array([ 1.01277    ,  0.124667   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68501   , -1500.61    , array([ 1.01277    ,  0.160029   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68502   , -1477.17    , array([ 1.01277    ,  0.154647   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68503   , -1543.72    , array([ 1.01277    ,  0.143196   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68504   , -1476.37    , array([ 1.01277    ,  0.153259   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68505   , -1476.34    , array([ 1.01277    ,  0.153439   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68506   , -1476.34    , array([ 1.01277    ,  0.153496   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68507   , -1476.35    , array([ 1.01277    ,  0.153382   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68508   , -1476.34    , array([ 1.01277    ,  0.153439   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68509   , -1505.54    , array([ 1.01277    ,  0.153439   ,  5.82429    ,  1.54832    ,  0.0858127  ])
68510   , -1763.84    , array([ 1.01277    ,  0.153439   ,  3.20626    ,  1.54832    ,  0.0858127  ])
68511   , -1476.34    , array([ 1.01277    ,  0.153439   ,  4.82429    ,  1.54832    ,  0.0858127  ])
68512   , -1531.55    , array([ 1.01277    ,  0.153439   ,  4.20626    ,  1.54832    ,  0.0858127  ])
68513   , -1471.37    , array([ 1.01277    ,  0.153439   ,  5.20626    ,  1.54832    ,  0.0858127  ])
68514   , -1470.66    , array([ 1.01277    ,  0.153439   ,  5.10053    ,  1.54832    ,  0.0858127  ])
68515   , -1470.66    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.54832    ,  0.0858127  ])
68516   , -1470.66    , array([ 1.01277    ,  0.153439   ,  5.10887    ,  1.54832    ,  0.0858127  ])
68517   , -1470.66    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.54832    ,  0.0858127  ])
68518   , -1615.27    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  2.54832    ,  0.0858127  ])
68520   , -1470.66    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.54832    ,  0.0858127  ])
68521   , -1569.76    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  0.930289   ,  0.0858127  ])
68522   , -1488       , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.93029    ,  0.0858127  ])
68523   , -1469.87    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.62895    ,  0.0858127  ])
68524   , -1469.82    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.61535    ,  0.0858127  ])
68525   , -1469.82    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0858127  ])
68526   , -1469.82    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.61345    ,  0.0858127  ])
68527   , -1469.82    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  0.0858127  ])
68528   , -11541.9    , array([ 1.01277    ,  0.153439   ,  5.10606    ,  1.6141     ,  1.08581    ])
