
Round_1_Replicate_1
4074    , -29497.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  4.7654     ,  3.79419    ,  3.3081     ,  0.698257   ])
4075    , -23344.5    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.14736    ,  3.79419    ,  3.3081     ,  0.698257   ])
4076    , -26318.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  1.55651    ,  3.79419    ,  3.3081     ,  0.698257   ])
4077    , -23344.5    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.14736    ,  3.79419    ,  3.3081     ,  0.698257   ])
4078    , -23525.3    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.7654     ,  3.79419    ,  3.3081     ,  0.698257   ])
4079    , -23173.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  3.79419    ,  3.3081     ,  0.698257   ])
4080    , -23175.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.40138    ,  3.79419    ,  3.3081     ,  0.698257   ])
4081    , -23173.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.36961    ,  3.79419    ,  3.3081     ,  0.698257   ])
4082    , -23173.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  3.79419    ,  3.3081     ,  0.698257   ])
4083    , -21245.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  4.79419    ,  3.3081     ,  0.698257   ])
4084    , -19964.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  6.41223    ,  3.3081     ,  0.698257   ])
4085    , -19926.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  6.51476    ,  3.3081     ,  0.698257   ])
4086    , -19872.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  6.68066    ,  3.3081     ,  0.698257   ])
4087    , -19714      , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  7.56548    ,  3.3081     ,  0.698257   ])
4088    , -19766.3    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.99714    ,  3.3081     ,  0.698257   ])
4089    , -19714      , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  7.56548    ,  3.3081     ,  0.698257   ])
4090    , -19699.6    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.11233    ,  3.3081     ,  0.698257   ])
4091    , -19713      , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.4503     ,  3.3081     ,  0.698257   ])
4092    , -19697.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  3.3081     ,  0.698257   ])
4093    , -19698.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  7.88735    ,  3.3081     ,  0.698257   ])
4094    , -19698.5    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  7.97329    ,  3.3081     ,  0.698257   ])
4095    , -19698.7    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.05771    ,  3.3081     ,  0.698257   ])
4096    , -19697.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  3.3081     ,  0.698257   ])
4097    , -22689.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  4.3081     ,  0.698257   ])
4098    , -16119.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  1.69006    ,  0.698257   ])
4100    , -16119.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  1.69006    ,  0.698257   ])
4101    , -15476.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.582991   ,  0.698257   ])
4103    , -15605.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  1.13652    ,  0.698257   ])
4104    , -15483.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.673999   ,  0.698257   ])
4105    , -15469.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.508505   ,  0.698257   ])
4106    , -15432.3    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.275612   ,  0.698257   ])
4107    , -15392      , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.131676   ,  0.698257   ])
4108    , -15369.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.698257   ])
4110    , -15376.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0766969  ,  0.698257   ])
4111    , -15369.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.698257   ])
4112    , -16164.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  1.69826    ])
4114    , -15369.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.698257   ])
4115    , -15959.5    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.0802232  ])
4116    , -15827.3    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  1.08022    ])
4117    , -15211      , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.610889   ])
4118    , -14740.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.408193   ])
4119    , -14416.8    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.282919   ])
4120    , -14339.9    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.205496   ])
4121    , -14387.2    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.180844   ])
4122    , -14336.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.226804   ])
4123    , -14334.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4124    , -14335.1    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.213647   ])
4126    , -14334.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4127    , -15541.7    , array([ 2.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4129    , -14334.4    , array([ 1.0601     ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4130    , -24493.7    , array([ 0.442068   ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4131    , -14255.3    , array([ 1.44207    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4132    , -14125.2    , array([ 1.25746    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4133    , -14126.8    , array([ 1.27348    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4134    , -14125.1    , array([ 1.25107    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4135    , -14125.2    , array([ 1.24916    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4136    , -14125.1    , array([ 1.25298    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4137    , -14125.1    , array([ 1.25491    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4138    , -14125.1    , array([ 1.25298    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4139    , -23645.7    , array([ 1.25298    ,  1.58234    ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4141    , -14125.1    , array([ 1.25298    ,  0.582339   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4143    , -18293.3    , array([ 1.25298    ,  0.964305   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4144    , -16205.5    , array([ 1.25298    ,  0.773289   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4145    , -13152.4    , array([ 1.25298    ,  0.346271   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4146    , -13257.6    , array([ 1.25298    ,  0.334442   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4147    , -13001.4    , array([ 1.25298    ,  0.425061   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4148    , -13292.7    , array([ 1.25298    ,  0.485136   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4149    , -12965.8    , array([ 1.25298    ,  0.398116   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4150    , -12966      , array([ 1.25298    ,  0.401017   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4151    , -12966.2    , array([ 1.25298    ,  0.396274   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4152    , -12965.8    , array([ 1.25298    ,  0.398116   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4153    , -17956.2    , array([ 1.25298    ,  0.398116   ,  1.5161     ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4155    , -12965.8    , array([ 1.25298    ,  0.398116   ,  0.516099   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4157    , -14971.1    , array([ 1.25298    ,  0.398116   ,  0.898065   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4158    , -13867.7    , array([ 1.25298    ,  0.398116   ,  0.707066   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4159    , -14288      , array([ 1.25298    ,  0.398116   ,  0.280031   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4160    , -12959.3    , array([ 1.25298    ,  0.398116   ,  0.513905   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4161    , -12863.8    , array([ 1.25298    ,  0.398116   ,  0.424573   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4162    , -12850.1    , array([ 1.25298    ,  0.398116   ,  0.443291   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4163    , -12850.1    , array([ 1.25298    ,  0.398116   ,  0.448319   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4164    , -12849.9    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4165    , -12849.9    , array([ 1.25298    ,  0.398116   ,  0.446591   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4166    , -12849.9    , array([ 1.25298    ,  0.398116   ,  0.445186   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4167    , -12849.9    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4168    , -15074      , array([ 1.25298    ,  0.398116   ,  0.445889   ,  1.01099    ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4170    , -12849.9    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0109859  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4172    , -13355      , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.392952   ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4173    , -13029.1    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.201965   ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4175    , -12898.4    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0839333  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4177    , -12865.3    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0388493  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4179    , -12855.3    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0216288  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4181    , -12851.9    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0150511  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4183    , -12850.6    , array([ 1.25298    ,  0.398116   ,  0.445889   ,  0.0125387  ,  2.38343    ,  8.0155     ,  0.0427182  ,  0.218445   ])
4185    , -12850.2    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.26976    ,  5.27745    ,  1.38857    ,  0.519058   ])
3908    , -18202.6    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  0.651722   ,  5.27745    ,  1.38857    ,  0.519058   ])
3909    , -16498.4    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.65172    ,  5.27745    ,  1.38857    ,  0.519058   ])
3910    , -15943.8    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.31607    ,  5.27745    ,  1.38857    ,  0.519058   ])
3911    , -15923.6    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.23234    ,  5.27745    ,  1.38857    ,  0.519058   ])
3912    , -15922.8    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.2453     ,  5.27745    ,  1.38857    ,  0.519058   ])
3913    , -15922.8    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  5.27745    ,  1.38857    ,  0.519058   ])
3914    , -15922.8    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24578    ,  5.27745    ,  1.38857    ,  0.519058   ])
3915    , -15922.8    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  5.27745    ,  1.38857    ,  0.519058   ])
3916    , -15421.7    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  6.27745    ,  1.38857    ,  0.519058   ])
3917    , -15206      , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.89549    ,  1.38857    ,  0.519058   ])
3918    , -15209.9    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.56066    ,  1.38857    ,  0.519058   ])
3919    , -15565.6    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  10.5135    ,  1.38857    ,  0.519058   ])
3920    , -15206      , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.89549    ,  1.38857    ,  0.519058   ])
3921    , -15277.7    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  8.89549    ,  1.38857    ,  0.519058   ])
3922    , -15227.2    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.27745    ,  1.38857    ,  0.519058   ])
3923    , -15205.6    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.84795    ,  1.38857    ,  0.519058   ])
3924    , -15205.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  1.38857    ,  0.519058   ])
3925    , -15205.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.7854     ,  1.38857    ,  0.519058   ])
3926    , -15205.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  1.38857    ,  0.519058   ])
3927    , -17009.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  2.38857    ,  0.519058   ])
3929    , -15205.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  1.38857    ,  0.519058   ])
3930    , -14799      , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.770533   ,  0.519058   ])
3931    , -14508.5    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.388567   ,  0.519058   ])
3932    , -14169.9    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.152499   ,  0.519058   ])
3934    , -14296.9    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.242669   ,  0.519058   ])
3935    , -14119.1    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.0967713  ,  0.519058   ])
3936    , -14109.4    , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  7.81073    ,  0.0623295  ,  0.519058   ])
3937    , -14112      , array([ 1.3375     ,  0.418989   ,  0.723003   ,  1.05663    ,  1.24554    ,  5.90228    ,  2.14484    ,  0.516193   ])
4436    , -14018      , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.51619    ])
4437    , -14008.4    , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.33569    ])
4438    , -14006.3    , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.40569    ])
4439    , -14006      , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4440    , -14006      , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.38671    ])
4441    , -14006.1    , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39299    ])
4442    , -15316.1    , array([ 2.24596    ,  0.344624   ,  0.980257   ,  0.79546    ,  0.67204    ,  6.95387    ,  2.56442    ,  1.64663    ])
4443    , -14006      , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4444    , -15288.5    , array([ 2.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4445    , -49132.2    , array([ 0.340441   ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4446    , -14006      , array([ 1.95847    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4447    , -15445      , array([ 1.34044    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4448    , -14243.4    , array([ 2.34044    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4449    , -14014.6    , array([ 2.04412    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4450    , -14005.2    , array([ 1.97282    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4451    , -14005.1    , array([ 1.97834    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4452    , -14005.1    , array([ 1.97784    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4453    , -14005.1    , array([ 1.97803    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4454    , -14005.1    , array([ 1.97764    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4455    , -14005.1    , array([ 1.97784    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4456    , -22899.2    , array([ 1.97784    ,  1.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4458    , -14005.1    , array([ 1.97784    ,  0.52756    ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4460    , -16982.4    , array([ 1.97784    ,  0.909526   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4461    , -15168.7    , array([ 1.97784    ,  0.718519   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4462    , -16803.8    , array([ 1.97784    ,  0.291492   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4463    , -14072.1    , array([ 1.97784    ,  0.550554   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4464    , -14008.4    , array([ 1.97784    ,  0.462132   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4465    , -13968.6    , array([ 1.97784    ,  0.502568   ,  1.03869    ,  0.776316   ,  0.66805    ,  5.90228    ,  2.14484    ,  1.39043    ])
4466    , -13966      , array([ 1.69044    ,  0.435969   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4946    , -14607      , array([ 1.69044    ,  0.505415   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4947    , -14834.4    , array([ 1.69044    ,  0.571971   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4948    , -14593.8    , array([ 1.69044    ,  0.486226   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4949    , -14593.8    , array([ 1.69044    ,  0.48816    ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4950    , -14594      , array([ 1.69044    ,  0.484291   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4951    , -14593.8    , array([ 1.69044    ,  0.486226   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4952    , -17544.5    , array([ 1.69044    ,  0.486226   ,  1.9279     ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4954    , -14593.8    , array([ 1.69044    ,  0.486226   ,  0.927903   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4955    , -21447      , array([ 1.69044    ,  0.486226   ,  0.309869   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4956    , -15601.4    , array([ 1.69044    ,  0.486226   ,  1.30987    ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4957    , -14781.3    , array([ 1.69044    ,  0.486226   ,  1.0228     ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4958    , -14636.1    , array([ 1.69044    ,  0.486226   ,  0.691835   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4959    , -14491.8    , array([ 1.69044    ,  0.486226   ,  0.823632   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4960    , -14491      , array([ 1.69044    ,  0.486226   ,  0.820077   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4961    , -14489.9    , array([ 1.69044    ,  0.486226   ,  0.805179   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4962    , -14510.2    , array([ 1.69044    ,  0.486226   ,  0.761885   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4963    , -14489.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4964    , -14489.8    , array([ 1.69044    ,  0.486226   ,  0.809355   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4965    , -14489.8    , array([ 1.69044    ,  0.486226   ,  0.80696    ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4966    , -14489.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4967    , -18208.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  1.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4969    , -14489.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.69205    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4970    , -18481.8    , array([ 1.69044    ,  0.486226   ,  0.808157   ,  0.074016   ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
4971    , -15323      , array([ 1.69044    ,  0.486226   ,  0.808157   ,  1.07402    ,  1.03483    ,  5.26062    ,  1.34034    ,  0.986919   ])
