
Round_1_Replicate_1
52806   , -9552.61    , array([ 0.729666   ,  0.184537   ,  2.80697    ,  2.09135    ,  0.0342021  ])
66341   , -1333.3     , array([ 0.980731   ,  0.117028   ,  5.26026    ,  1.44307    ,  0.0562987  ])
66342   , -1333.3     , array([ 0.980662   ,  0.117039   ,  5.26006    ,  1.44377    ,  0.0563065  ])
66343   , -1333.3     , array([ 0.980731   ,  0.117028   ,  5.26026    ,  1.44307    ,  0.0562987  ])
66344   , -1373.04    , array([ 0.980731   ,  0.117028   ,  6.26026    ,  1.44307    ,  0.0562987  ])
66345   , -1440.49    , array([ 0.980731   ,  0.117028   ,  3.64223    ,  1.44307    ,  0.0562987  ])
66346   , -1333.3     , array([ 0.980731   ,  0.117028   ,  5.26026    ,  1.44307    ,  0.0562987  ])
66347   , -1347.05    , array([ 0.980731   ,  0.117028   ,  4.64223    ,  1.44307    ,  0.0562987  ])
66348   , -1339.9     , array([ 0.980731   ,  0.117028   ,  5.64223    ,  1.44307    ,  0.0562987  ])
66349   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.23277    ,  1.44307    ,  0.0562987  ])
66350   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.2259     ,  1.44307    ,  0.0562987  ])
66351   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.22633    ,  1.44307    ,  0.0562987  ])
66352   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.22667    ,  1.44307    ,  0.0562987  ])
66353   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.22633    ,  1.44307    ,  0.0562987  ])
66354   , -1337.1     , array([ 1.00393    ,  0.114488   ,  5.17209    ,  1.45762    ,  0.0564152  ])
66355   , -1361.63    , array([ 0.9432     ,  0.121138   ,  5.3141     ,  1.41952    ,  0.0561101  ])
66356   , -1333.26    , array([ 0.980731   ,  0.117028   ,  5.22633    ,  1.44307    ,  0.0562987  ])
66357   , -1339.21    , array([ 0.966395   ,  0.118598   ,  5.25986    ,  1.43407    ,  0.0562266  ])
66358   , -1332.72    , array([ 0.98959    ,  0.116058   ,  5.20561    ,  1.44863    ,  0.0563432  ])
66359   , -1332.63    , array([ 0.987146   ,  0.116326   ,  5.21133    ,  1.44709    ,  0.0563309  ])
66360   , -1332.63    , array([ 0.987082   ,  0.116333   ,  5.21148    ,  1.44705    ,  0.0563306  ])
66361   , -1332.63    , array([ 0.98721    ,  0.116318   ,  5.21118    ,  1.44713    ,  0.0563312  ])
66362   , -1332.63    , array([ 0.987146   ,  0.116326   ,  5.21133    ,  1.44709    ,  0.0563309  ])
66363   , -1371.86    , array([ 1.02276    ,  0.105051   ,  5.45378    ,  0.983779   ,  0.0450037  ])
66364   , -1404.7     , array([ 0.929527   ,  0.134568   ,  4.81904    ,  2.19675    ,  0.0746587  ])
66365   , -1332.63    , array([ 0.987146   ,  0.116326   ,  5.21133    ,  1.44709    ,  0.0563309  ])
66366   , -1345.94    , array([ 0.965137   ,  0.123293   ,  5.06149    ,  1.73344    ,  0.0633315  ])
66367   , -1334.55    , array([ 1.00075    ,  0.112019   ,  5.30394    ,  1.27012    ,  0.0520043  ])
66368   , -1332.19    , array([ 0.990575   ,  0.11524    ,  5.23468    ,  1.40248    ,  0.0552402  ])
66369   , -1332.17    , array([ 0.991271   ,  0.115019   ,  5.23942    ,  1.39342    ,  0.0550188  ])
66370   , -1332.17    , array([ 0.991592   ,  0.114918   ,  5.2416     ,  1.38925    ,  0.0549167  ])
66371   , -1332.17    , array([ 0.991547   ,  0.114932   ,  5.2413     ,  1.38983    ,  0.0549308  ])
66372   , -1332.17    , array([ 0.991503   ,  0.114946   ,  5.241      ,  1.3904     ,  0.0549448  ])
likelihood = -1332.17
theta = 19939.18
Optimized parameters = [ 0.99154741  0.11493196  5.24129822  1.38982579  0.05493081]

Round_4_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1351.84    , array([ 1.07722    ,  0.107694   ,  3.91417    ,  2.96889    ,  0.0571475  ])
66680   , -1333.65    , array([ 1.07722    ,  0.107694   ,  4.91417    ,  2.96889    ,  0.0571475  ])
66681   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63776    ,  2.96889    ,  0.0571475  ])
66682   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63414    ,  2.96889    ,  0.0571475  ])
66683   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63312    ,  2.96889    ,  0.0571475  ])
66684   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63211    ,  2.96889    ,  0.0571475  ])
66685   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63312    ,  2.96889    ,  0.0571475  ])
66686   , -1357.82    , array([ 1.20772    ,  0.108207   ,  3.80474    ,  2.76495    ,  0.0554631  ])
66687   , -1371.94    , array([ 0.866062   ,  0.106865   ,  5.97347    ,  3.29888    ,  0.059873   ])
66688   , -1330.59    , array([ 1.07722    ,  0.107694   ,  4.63312    ,  2.96889    ,  0.0571475  ])
66689   , -1332.29    , array([ 0.996564   ,  0.107377   ,  5.14509    ,  3.09493    ,  0.0581885  ])
66690   , -1336.85    , array([ 1.12707    ,  0.10789    ,  4.31671    ,  2.89099    ,  0.0565041  ])
66691   , -1329.44    , array([ 1.04627    ,  0.107573   ,  4.82957    ,  3.01726    ,  0.057547   ])
66692   , -1329.44    , array([ 1.04589    ,  0.107571   ,  4.83195    ,  3.01784    ,  0.0575518  ])
66693   , -1329.44    , array([ 1.04544    ,  0.107569   ,  4.83485    ,  3.01856    ,  0.0575577  ])
66694   , -1329.44    , array([ 1.04512    ,  0.107568   ,  4.83687    ,  3.01905    ,  0.0575618  ])
66695   , -1329.44    , array([ 1.04544    ,  0.107569   ,  4.83485    ,  3.01856    ,  0.0575577  ])
66696   , -1328.64    , array([ 1.09663    ,  0.108225   ,  4.59352    ,  2.76571    ,  0.0562424  ])
66697   , -1339.46    , array([ 1.17946    ,  0.109287   ,  4.20302    ,  2.35661    ,  0.0541141  ])
66698   , -1328.64    , array([ 1.09663    ,  0.108225   ,  4.59352    ,  2.76571    ,  0.0562424  ])
66699   , -1331.13    , array([ 1.12827    ,  0.108631   ,  4.44436    ,  2.60945    ,  0.0554294  ])
66700   , -1328.21    , array([ 1.07708    ,  0.107975   ,  4.6857     ,  2.86229    ,  0.0567448  ])
66701   , -1328.21    , array([ 1.07676    ,  0.107971   ,  4.68719    ,  2.86385    ,  0.0567529  ])
66702   , -1328.21    , array([ 1.07739    ,  0.107979   ,  4.68421    ,  2.86073    ,  0.0567366  ])
66703   , -1328.28    , array([ 1.08474    ,  0.108073   ,  4.64957    ,  2.82444    ,  0.0565478  ])
66704   , -1328.21    , array([ 1.07771    ,  0.107983   ,  4.6827     ,  2.85915    ,  0.0567284  ])
likelihood = -1328.21
theta = 19756.43
Optimized parameters = [ 1.07739216  0.10797883  4.68420588  2.86072852  0.05673665]

Round_4_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                09    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.47968    ,  0.0170095  ])
58695   , -2139.51    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  0.861647   ,  0.0170095  ])
58696   , -2140.38    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.86165    ,  0.0170095  ])
58697   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32701    ,  0.0170095  ])
58698   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32354    ,  0.0170095  ])
58699   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0170095  ])
58700   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32036    ,  0.0170095  ])
58701   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0170095  ])
58702   , -35497.6    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  1.01701    ])
58704   , -2136.77    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0170095  ])
58706   , -35295      , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.398976   ])
58707   , -37020.4    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.207724   ])
58710   , -25098.7    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0898561  ])
58712   , -11069.9    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0448344  ])
58714   , -4457.53    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0276377  ])
58716   , -3572.26    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0120556  ])
58717   , -2229.72    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0189755  ])
58718   , -2135.92    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0175072  ])
58719   , -2134.04    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.017284   ])
58720   , -2134.04    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172813  ])
58721   , -2134.04    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58722   , -2134.44    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0171758  ])
58723   , -2134.04    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172759  ])
58725   , -2134.04    , array([ 0.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58726   , -1953.43    , array([ 1.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58727   , -2158.68    , array([ 2.96201    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58728   , -1953.43    , array([ 1.34398    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58729   , -2059.23    , array([ 1.96201    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58730   , -1863.85    , array([ 0.962014   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58731   , -1814.31    , array([ 0.725946   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58732   , -1815.07    , array([ 0.580048   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58733   , -1808.68    , array([ 0.65766    ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58734   , -1808.62    , array([ 0.654523   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58735   , -1808.58    , array([ 0.645863   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58736   , -1809.5     , array([ 0.620723   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58737   , -1808.57    , array([ 0.648881   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58738   , -1808.57    , array([ 0.648881   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58739   , -54012.2    , array([ 0.648881   ,  1.04369    ,  9.59084    ,  1.32194    ,  0.0172786  ])
58741   , -1808.57    , array([ 0.648881   ,  0.0436922  ,  9.59084    ,  1.32194    ,  0.0172786  ])
58743   , -41615.1    , array([ 0.648881   ,  0.425658   ,  9.59084    ,  1.32194    ,  0.0172786  ])
58744   , -29462      , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -1313.55    , array([ 0.979314   ,  0.103676   ,  5.27836    ,  2.12867    ,  0.0512442  ])
