
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
4389    , -4068.02    , array([ 1.16991    ,  0.0772844  ,  4.88615    ,  2.07912    ,  0.0204265  ])
4390    , -1523.91    , array([ 0.916997   ,  0.158001   ,  5.05282    ,  1.55783    ,  0.0925459  ])
4391    , -1384.32    , array([ 1.0742     ,  0.107829   ,  4.94922    ,  1.88185    ,  0.0477182  ])
4392    , -1342.56    , array([ 1.02545    ,  0.123387   ,  4.98135    ,  1.78138    ,  0.0616189  ])
4393    , -1338.85    , array([ 1.03427    ,  0.120572   ,  4.97554    ,  1.79956    ,  0.0591041  ])
4394    , -1341.48    , array([ 1.04952    ,  0.115705   ,  4.96549    ,  1.83099    ,  0.0547551  ])
4395    , -1338.3     , array([ 1.03839    ,  0.119257   ,  4.97282    ,  1.80805    ,  0.057929   ])
4396    , -1338.29    , array([ 1.03876    ,  0.119142   ,  4.97258    ,  1.8088     ,  0.0578256  ])
4397    , -1338.29    , array([ 1.03901    ,  0.11906    ,  4.97242    ,  1.80932    ,  0.0577531  ])
4398    , -1338.29    , array([ 1.03925    ,  0.118984   ,  4.97226    ,  1.80981    ,  0.0576848  ])
4399    , -1321.15    , array([ 1.00208    ,  0.111414   ,  5.04881    ,  1.80419    ,  0.0538126  ])
4400    , -1338.29    , array([ 1.03901    ,  0.11906    ,  4.97242    ,  1.80932    ,  0.0577531  ])
4401    , -1321.15    , array([ 1.00208    ,  0.111414   ,  5.04881    ,  1.80419    ,  0.0538126  ])
4402    , -1325.21    , array([ 0.942324   ,  0.0990411  ,  5.17241    ,  1.79588    ,  0.0474366  ])
4403    , -1321.15    , array([ 1.00208    ,  0.111414   ,  5.04881    ,  1.80419    ,  0.0538126  ])
4404    , -1317.99    , array([ 0.979255   ,  0.106688   ,  5.09602    ,  1.80101    ,  0.0513772  ])
4405    , -1318.94    , array([ 0.965149   ,  0.103767   ,  5.1252     ,  1.79905    ,  0.049872   ])
4406    , -1317.99    , array([ 0.978215   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4407    , -1317.99    , array([ 0.977607   ,  0.106347   ,  5.09943    ,  1.80078    ,  0.0512013  ])
4408    , -1317.99    , array([ 0.978215   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4409    , -1654.45    , array([ 1.97821    ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4411    , -1317.99    , array([ 0.978215   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4412    , -3705.9     , array([ 0.360181   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4413    , -1407.17    , array([ 1.36018    ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4414    , -1336.37    , array([ 1.1407     ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4415    , -1319.71    , array([ 0.956307   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4416    , -1317.56    , array([ 1.00507    ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4417    , -1317.5     , array([ 0.997879   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4418    , -1317.5     , array([ 0.998343   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4419    , -1317.5     , array([ 0.998544   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4420    , -1317.5     , array([ 0.998142   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4421    , -1317.5     , array([ 0.998142   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4423    , -8529.06    , array([ 0.342155   ,  0.315831   ,  5.53047    ,  0.448763   ,  0.238327   ])
4424    , -1317.5     , array([ 0.998142   ,  0.106472   ,  5.09817    ,  1.80087    ,  0.0512662  ])
4425    , -1924.49    , array([ 0.747577   ,  0.18644    ,  5.26329    ,  1.28441    ,  0.122717   ])
4427    , -1524.7     , array([ 0.87286    ,  0.146456   ,  5.18073    ,  1.54264    ,  0.0869913  ])
4428    , -1751.26    , array([ 1.07029    ,  0.083446   ,  5.05062    ,  1.94958    ,  0.0306922  ])
4429    , -1357.85    , array([ 0.956798   ,  0.119667   ,  5.12542    ,  1.71565    ,  0.0630556  ])
4430    , -1347.34    , array([ 1.0257     ,  0.0976772  ,  5.08001    ,  1.85767    ,  0.0434076  ])
4431    , -1318.56    , array([ 0.993802   ,  0.107857   ,  5.10103    ,  1.79192    ,  0.0525035  ])
4432    , -1457.49    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  0.82928    ,  0.0719524  ])
3329    , -1433.12    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.82928    ,  0.0719524  ])
3330    , -1404.6     , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.40633    ,  0.0719524  ])
3331    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38524    ,  0.0719524  ])
3332    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38773    ,  0.0719524  ])
3333    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38833    ,  0.0719524  ])
3334    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38714    ,  0.0719524  ])
3335    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38773    ,  0.0719524  ])
3337    , -4396.02    , array([ 0.897491   ,  0.41812    ,  4.885      ,  0.572313   ,  0.343808   ])
3338    , -1404.55    , array([ 1.03232    ,  0.142106   ,  4.92596    ,  1.38773    ,  0.0719524  ])
3339    , -2298.26    , array([ 0.980819   ,  0.247534   ,  4.91031    ,  1.07627    ,  0.175792   ])
3341    , -1796.68    , array([ 1.00657    ,  0.194819   ,  4.91813    ,  1.232      ,  0.123872   ])
3342    , -1554.04    , array([ 1.04448    ,  0.117217   ,  4.92965    ,  1.46126    ,  0.0474392  ])
3343    , -1428.37    , array([ 1.02993    ,  0.146995   ,  4.92523    ,  1.37329    ,  0.0767684  ])
3344    , -1390.63    , array([ 1.03438    ,  0.137882   ,  4.92658    ,  1.40021    ,  0.0677929  ])
3345    , -1391.76    , array([ 1.03824    ,  0.129989   ,  4.92776    ,  1.42353    ,  0.0600185  ])
3346    , -1385.71    , array([ 1.03619    ,  0.134187   ,  4.92713    ,  1.41112    ,  0.0641536  ])
3347    , -1385.7     , array([ 1.03622    ,  0.134108   ,  4.92714    ,  1.41136    ,  0.0640756  ])
3348    , -1385.69    , array([ 1.03633    ,  0.133888   ,  4.92718    ,  1.41201    ,  0.0638585  ])
3349    , -1386.53    , array([ 1.03706    ,  0.132399   ,  4.9274     ,  1.41641    ,  0.0623917  ])
3350    , -1385.69    , array([ 1.03629    ,  0.13397    ,  4.92716    ,  1.41177    ,  0.0639394  ])
3351    , -1385.69    , array([ 1.03637    ,  0.133806   ,  4.92719    ,  1.41225    ,  0.0637775  ])
likelihood = -1385.69
theta = 19639.08
Optimized parameters = [ 1.03633253  0.13388772  4.92717653  1.41200966  0.06385847]

Round_1_Replicate_10
5202    , -7937.84    , array([ 2.75283    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5203    , -7937.84    , array([ 2.75283    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5204    , -8213.61    , array([ 3.75283    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5205    , -7095.36    , array([ 1.13479    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5207    , -7095.36    , array([ 1.13479    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5208    , -22667.3    , array([ 0.134792   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5209    , -7485.71    , array([ 1.75283    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5210    , -7274.83    , array([ 1.41227    ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5211    , -6991.7     , array([ 0.752826   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5212    , -7022.64    , array([ 0.705436   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5213    , -6979.76    , array([ 0.880776   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5214    , -7011.11    , array([ 0.977801   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5215    , -6975.15    , array([ 0.842001   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5216    , -6975.13    , array([ 0.822892   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5217    , -6976.88    , array([ 0.803593   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5218    , -6975.13    , array([ 0.822892   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5219    , -41710.9    , array([ 0.822892   ,  1.18       ,  3.87883    ,  2.07172    ,  0.0412496  ])
5221    , -6975.13    , array([ 0.822892   ,  0.179997   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5223    , -29085.2    , array([ 0.822892   ,  0.561963   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5224    , -20593.7    , array([ 0.822892   ,  0.370801   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5226    , -1429.96    , array([ 0.822892   ,  0.0898267  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5227    , -16487.7    , array([ 0.822892   ,  0.0340986  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5228    , -2478.79    , array([ 0.822892   ,  0.121387   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5229    , -2334.3     , array([ 0.822892   ,  0.0711506  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5230    , -1448.72    , array([ 0.822892   ,  0.095384   ,  3.87883    ,  2.07172    ,  0.0412496  ])
5231    , -1425.28    , array([ 0.822892   ,  0.0918157  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5232    , -1427.41    , array([ 0.822892   ,  0.0926975  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5233    , -1425.7     , array([ 0.822892   ,  0.0909339  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5234    , -1425.28    , array([ 0.822892   ,  0.0918157  ,  3.87883    ,  2.07172    ,  0.0412496  ])
5235    , -1378.12    , array([ 0.822892   ,  0.0918157  ,  4.87883    ,  2.07172    ,  0.0412496  ])
5236    , -1406.51    , array([ 0.822892   ,  0.0918157  ,  6.49686    ,  2.07172    ,  0.0412496  ])
5237    , -1378.12    , array([ 0.822892   ,  0.0918157  ,  4.87883    ,  2.07172    ,  0.0412496  ])
5238    , -1374.74    , array([ 0.822892   ,  0.0918157  ,  5.49686    ,  2.07172    ,  0.0412496  ])
5239    , -1381.66    , array([ 0.822892   ,  0.0918157  ,  5.87883    ,  2.07172    ,  0.0412496  ])
5240    , -1373.81    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  2.07172    ,  0.0412496  ])
5241    , -1373.81    , array([ 0.822892   ,  0.0918157  ,  5.28957    ,  2.07172    ,  0.0412496  ])
5242    , -1373.82    , array([ 0.822892   ,  0.0918157  ,  5.31807    ,  2.07172    ,  0.0412496  ])
5243    , -1373.81    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  2.07172    ,  0.0412496  ])
5244    , -1458.74    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  3.07172    ,  0.0412496  ])
5245    , -1484.06    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  0.453689   ,  0.0412496  ])
5246    , -1373.81    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  2.07172    ,  0.0412496  ])
5247    , -1374.42    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.45369    ,  0.0412496  ])
5248    , -1394.75    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  2.45369    ,  0.0412496  ])
5249    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.77158    ,  0.0412496  ])
5250    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76858    ,  0.0412496  ])
5251    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0412496  ])
5252    , -1369.33    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.64643    ,  0.0412496  ])
5253    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76248    ,  0.0412496  ])
5254    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0412496  ])
5255    , -19689.2    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  1.04125    ])
5257    , -1368.46    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0412496  ])
5259    , -17465.6    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.423216   ])
5260    , -13946.1    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.232102   ])
5263    , -7411.02    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.114149   ])
5265    , -3132.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0690947  ])
5266    , -2827.68    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.028094   ])
5267    , -1484.95    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.047721   ])
5268    , -1367.72    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0431151  ])
5269    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422318  ])
5270    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422219  ])
5271    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5272    , -1364.68    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0418444  ])
5273    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422024  ])
5275    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5276    , -1566.45    , array([ 1.82289    ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5278    , -1364.05    , array([ 0.822892   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5279    , -7952.51    , array([ 0.204859   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5280    , -1368.8     , array([ 1.20486    ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5281    , -1334.24    , array([ 1.01329    ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5282    , -1333.84    , array([ 1.00681    ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5283    , -1333.01    , array([ 0.984116   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5284    , -1336.08    , array([ 0.922534   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5285    , -1332.95    , array([ 0.974517   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5286    , -1332.95    , array([ 0.976034   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5287    , -1332.95    , array([ 0.977565   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5288    , -1332.95    , array([ 0.976034   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5289    , -41996.3    , array([ 0.976034   ,  1.09182    ,  5.30382    ,  1.76555    ,  0.0422121  ])
5291    , -1332.95    , array([ 0.976034   ,  0.0918157  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5293    , -26382      , array([ 0.976034   ,  0.473782   ,  5.30382    ,  1.76555    ,  0.0422121  ])
5294    , -15322.2    , array([ 0.976034   ,  0.282596   ,  5.30382    ,  1.76555    ,  0.0422121  ])
5297    , -5668.98    , array([ 0.976034   ,  0.164687   ,  5.30382    ,  1.76555    ,  0.0422121  ])
5298    , -4766.64    , array([ 0.976034   ,  0.0573738  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5299    , -1691.33    , array([ 0.976034   ,  0.108197   ,  5.30382    ,  1.76555    ,  0.0422121  ])
5300    , -1349.71    , array([ 0.976034   ,  0.0954332  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5301    , -1332.84    , array([ 0.976034   ,  0.0919098  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5302    , -1332.7     , array([ 0.976034   ,  0.0922103  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5303    , -1332.7     , array([ 0.976034   ,  0.0921968  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5304    , -1332.7     , array([ 0.976034   ,  0.0922006  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5305    , -1332.7     , array([ 0.976034   ,  0.092193   ,  5.30382    ,  1.76555    ,  0.0422121  ])
5306    , -1332.7     , array([ 0.976034   ,  0.0921968  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5307    , -1366.93    , array([ 0.976034   ,  0.0921968  ,  6.30382    ,  1.76555    ,  0.0422121  ])
5308    , -1384.05    , array([ 0.976034   ,  0.0921968  ,  3.68578    ,  1.76555    ,  0.0422121  ])
5309    , -1332.7     , array([ 0.976034   ,  0.0921968  ,  5.30382    ,  1.76555    ,  0.0422121  ])
5310    , -1335.62    , array([ 0.976034   ,  0.0921968  ,  4.68578    ,  1.76555    ,  0.0422121  ])
5311    , -1340.33    , array([ 0.976034   ,  0.0921968  ,  5.68578    ,  1.76555    ,  0.0422121  ])
5312    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.09029    ,  1.76555    ,  0.0422121  ])
5313    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.08787    ,  1.76555    ,  0.0422121  ])
5314    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.76555    ,  0.0422121  ])
5315    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.08353    ,  1.76555    ,  0.0422121  ])
5316    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.76555    ,  0.0422121  ])
5317    , -1362.93    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  2.76555    ,  0.0422121  ])
5318    , -1566.92    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  0.147512   ,  0.0422121  ])
5319    , -1331.52    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.76555    ,  0.0422121  ])
5320    , -1373.12    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.14751    ,  0.0422121  ])
5321    , -1330.36    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  2.14751    ,  0.0422121  ])
5322    , -1328.73    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0422121  ])
5323    , -1328.73    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98236    ,  0.0422121  ])
5324    , -1328.73    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.97807    ,  0.0422121  ])
5325    , -1328.73    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0422121  ])
5326    , -19254.7    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  1.04221    ])
5328    , -1328.73    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0422121  ])
5330    , -16687      , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.424178   ])
5331    , -13131.3    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.233071   ])
5334    , -7044.86    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.115114   ])
5336    , -3011.08    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.070058   ])
5337    , -2669.57    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0290564  ])
5338    , -1437.93    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0485054  ])
5339    , -1329.02    , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.043944   ])
5340    , -1325.6     , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0430558  ])
5341    , -1325.6     , array([ 0.976034   ,  0.0921968  ,  5.08571    ,  1.98021    ,  0.0430642  ])
5342    , -1325.6     , array([ 0.976034   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121883  ])
5097    , -1766.01    , array([ 0.848624   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121989  ])
5098    , -1766.01    , array([ 0.848624   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121839  ])
5099    , -1766.01    , array([ 0.848624   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5101    , -1766.01    , array([ 0.848624   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5102    , -1796.21    , array([ 1.84862    ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5104    , -1766.01    , array([ 0.848624   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5105    , -2960.22    , array([ 0.23059    ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5106    , -1767.86    , array([ 1.23059    ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5107    , -1762.3     , array([ 1.03835    ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5108    , -1762.1     , array([ 1.02049    ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5109    , -1761.97    , array([ 0.998529   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5110    , -1762.35    , array([ 0.941271   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5111    , -1761.96    , array([ 0.987009   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5112    , -1761.96    , array([ 0.989103   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5113    , -1761.96    , array([ 0.990508   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5114    , -1761.96    , array([ 0.989103   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5115    , -61121.8    , array([ 0.989103   ,  1.03088    ,  0.926866   ,  4.89732    ,  0.0121926  ])
5117    , -1761.96    , array([ 0.989103   ,  0.030876   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5119    , -49233.6    , array([ 0.989103   ,  0.412842   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5120    , -36623      , array([ 0.989103   ,  0.221475   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5123    , -18452.1    , array([ 0.989103   ,  0.103678   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5125    , -6996.63    , array([ 0.989103   ,  0.058684   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5126    , -6787.43    , array([ 0.989103   ,  0.0177203  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5127    , -2289.88    , array([ 0.989103   ,  0.0380187  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5128    , -1788.11    , array([ 0.989103   ,  0.032802   ,  0.926866   ,  4.89732    ,  0.0121926  ])
5129    , -1758.62    , array([ 0.989103   ,  0.0312522  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5130    , -1758.46    , array([ 0.989103   ,  0.0313703  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5131    , -1758.46    , array([ 0.989103   ,  0.0313554  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5132    , -1758.46    , array([ 0.989103   ,  0.0313602  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5133    , -1758.46    , array([ 0.989103   ,  0.0313506  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5134    , -1758.46    , array([ 0.989103   ,  0.0313554  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5135    , -1765.46    , array([ 0.989103   ,  0.0313554  ,  1.92687    ,  4.89732    ,  0.0121926  ])
5137    , -1758.46    , array([ 0.989103   ,  0.0313554  ,  0.926866   ,  4.89732    ,  0.0121926  ])
5138    , -1757.43    , array([ 0.989103   ,  0.0313554  ,  0.308832   ,  4.89732    ,  0.0121926  ])
5140    , -1757.62    , array([ 0.989103   ,  0.0313554  ,  0.617849   ,  4.89732    ,  0.0121926  ])
5141    , -1757.41    , array([ 0.989103   ,  0.0313554  ,  0.371928   ,  4.89732    ,  0.0121926  ])
5142    , -1757.41    , array([ 0.989103   ,  0.0313554  ,  0.377477   ,  4.89732    ,  0.0121926  ])
5143    , -1757.41    , array([ 0.989103   ,  0.0313554  ,  0.366378   ,  4.89732    ,  0.0121926  ])
5144    , -1757.41    , array([ 0.989103   ,  0.0313554  ,  0.371928   ,  4.89732    ,  0.0121926  ])
5145    , -1752.85    , array([ 0.989103   ,  0.0313554  ,  0.3715     ,  0.358352   ,  0.128132   ])
3781    , -2329.97    , array([ 0.909111   ,  0.254326   ,  4.3315     ,  0.358352   ,  0.128195   ])
3782    , -2329.97    , array([ 0.909111   ,  0.254326   ,  4.3315     ,  0.358352   ,  0.128132   ])
3783    , -2263.18    , array([ 0.909111   ,  0.254326   ,  5.3315     ,  0.358352   ,  0.128132   ])
3784    , -2673.3     , array([ 0.909111   ,  0.254326   ,  6.94953    ,  0.358352   ,  0.128132   ])
3785    , -2263.18    , array([ 0.909111   ,  0.254326   ,  5.3315     ,  0.358352   ,  0.128132   ])
3786    , -2354.07    , array([ 0.909111   ,  0.254326   ,  5.94953    ,  0.358352   ,  0.128132   ])
3787    , -2254.82    , array([ 0.909111   ,  0.254326   ,  4.94953    ,  0.358352   ,  0.128132   ])
3788    , -2253.2     , array([ 0.909111   ,  0.254326   ,  5.0531     ,  0.358352   ,  0.128132   ])
3789    , -2253.19    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.358352   ,  0.128132   ])
3790    , -2253.21    , array([ 0.909111   ,  0.254326   ,  5.0676     ,  0.358352   ,  0.128132   ])
3791    , -2253.19    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.358352   ,  0.128132   ])
3792    , -2798.78    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  1.35835    ,  0.128132   ])
3794    , -2253.19    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.358352   ,  0.128132   ])
3796    , -2376.28    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.740318   ,  0.128132   ])
3797    , -2298.57    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.549334   ,  0.128132   ])
3798    , -2244.9     , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.185809   ,  0.128132   ])
3799    , -2243.78    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.226008   ,  0.128132   ])
3800    , -2243.77    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.230308   ,  0.128132   ])
3801    , -2243.77    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.229028   ,  0.128132   ])
3802    , -2243.77    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.227735   ,  0.128132   ])
3803    , -2243.77    , array([ 0.909111   ,  0.254326   ,  5.06031    ,  0.229028   ,  0.128132   ])
3804    , -2478.36    , array([ 1.17732    ,  0.230893   ,  2.84557    ,  0.240449   ,  0.0846203  ])
3805    , -4137.82    , array([ 0.475144   ,  0.29224    ,  8.64385    ,  0.210548   ,  0.198536   ])
