
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])

Round_2_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.906422   ,  0.0897558  ,  5.78855    ,  3.29837    ,  0.0788694  ])
21955   , -1539.77    , array([ 0.906422   ,  0.131531   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21956   , -1440.78    , array([ 0.906422   ,  0.122392   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21957   , -1437.52    , array([ 0.906422   ,  0.120128   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21958   , -1437.42    , array([ 0.906422   ,  0.120443   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21959   , -1437.42    , array([ 0.906422   ,  0.120481   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21960   , -1437.42    , array([ 0.906422   ,  0.120518   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21961   , -1437.42    , array([ 0.906422   ,  0.120481   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21962   , -1530.31    , array([ 0.906422   ,  0.120481   ,  6.78855    ,  3.29837    ,  0.0788694  ])
21963   , -1511.19    , array([ 0.906422   ,  0.120481   ,  4.17051    ,  3.29837    ,  0.0788694  ])
21964   , -1437.42    , array([ 0.906422   ,  0.120481   ,  5.78855    ,  3.29837    ,  0.0788694  ])
21965   , -1429.39    , array([ 0.906422   ,  0.120481   ,  5.17051    ,  3.29837    ,  0.0788694  ])
21966   , -1445.87    , array([ 0.906422   ,  0.120481   ,  4.78855    ,  3.29837    ,  0.0788694  ])
21967   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.36385    ,  3.29837    ,  0.0788694  ])
21968   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.35933    ,  3.29837    ,  0.0788694  ])
21969   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.29837    ,  0.0788694  ])
21970   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.3507     ,  3.29837    ,  0.0788694  ])
21971   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.29837    ,  0.0788694  ])
21972   , -1538.77    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  4.29837    ,  0.0788694  ])
21973   , -1792.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  1.68034    ,  0.0788694  ])
21974   , -1427.47    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.29837    ,  0.0788694  ])
21975   , -1471.75    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  2.68034    ,  0.0788694  ])
21976   , -1446.14    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.68034    ,  0.0788694  ])
21977   , -1427.41    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.28659    ,  0.0788694  ])
21978   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27186    ,  0.0788694  ])
21979   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0788694  ])
21980   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27301    ,  0.0788694  ])
21981   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.2725     ,  0.0788694  ])
21982   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0788694  ])
21983   , -6940.57    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  1.07887    ])
21985   , -1427.39    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0788694  ])
21987   , -5591.95    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.460835   ])
21988   , -4392.02    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.269819   ])
21991   , -2814.57    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.151805   ])
21992   , -2671.74    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0444275  ])
21993   , -1684.09    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0968216  ])
21994   , -1440.33    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0804172  ])
21995   , -1452.12    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0657137  ])
21996   , -1404.22    , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0736409  ])
21997   , -1404.2     , array([ 0.906422   ,  0.120481   ,  5.35504    ,  3.27276    ,  0.0724357  ])
21998   , -1403.93    , array([ 0.906422   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8  ])
26154   , -1351.5     , array([ 1.10487    ,  0.11603    ,  4.54231    ,  2.78397    ,  0.0622411  ])
26155   , -1352.33    , array([ 1.0354     ,  0.115526   ,  4.84505    ,  2.9893     ,  0.0634908  ])
26156   , -1355.79    , array([ 1.1478     ,  0.116341   ,  4.35522    ,  2.65707    ,  0.0614687  ])
26157   , -1350.59    , array([ 1.07617    ,  0.115822   ,  4.6674     ,  2.86881    ,  0.0627574  ])
26158   , -1350.59    , array([ 1.07577    ,  0.115819   ,  4.66914    ,  2.86999    ,  0.0627646  ])
26159   , -1350.59    , array([ 1.07514    ,  0.115814   ,  4.67187    ,  2.87185    ,  0.0627759  ])
26160   , -1350.59    , array([ 1.07544    ,  0.115817   ,  4.67058    ,  2.87097    ,  0.0627706  ])
26161   , -1350.59    , array([ 1.07484    ,  0.115812   ,  4.67317    ,  2.87273    ,  0.0627813  ])
26162   , -1350.59    , array([ 1.07514    ,  0.115814   ,  4.67187    ,  2.87185    ,  0.0627759  ])
26163   , -1349.93    , array([ 1.14469    ,  0.117172   ,  4.44218    ,  2.38969    ,  0.0599551  ])
26164   , -1379.28    , array([ 1.25721    ,  0.119369   ,  4.07052    ,  1.60956    ,  0.0553909  ])
26165   , -1349.93    , array([ 1.14469    ,  0.117172   ,  4.44218    ,  2.38969    ,  0.0599551  ])
26166   , -1356.8     , array([ 1.18767    ,  0.118011   ,  4.30022    ,  2.09171    ,  0.0582117  ])
26167   , -1348.41    , array([ 1.11812    ,  0.116654   ,  4.52991    ,  2.57386    ,  0.0610325  ])
26168   , -1348.36    , array([ 1.11202    ,  0.116534   ,  4.55007    ,  2.61616    ,  0.06128    ])
26169   , -1348.36    , array([ 1.11259    ,  0.116546   ,  4.54817    ,  2.61218    ,  0.0612567  ])
26170   , -1348.36    , array([ 1.11297    ,  0.116553   ,  4.54693    ,  2.60958    ,  0.0612415  ])
26171   , -1394.52    , array([ 1.19671    ,  0.120093   ,  4.44653    ,  1.94909    ,  0.0557546  ])
26172   , -1348.36    , array([ 1.11259    ,  0.116546   ,  4.54817    ,  2.61218    ,  0.0612567  ])
26173   , -1344.09    , array([ 1.10656    ,  0.11507    ,  4.54724    ,  2.62023    ,  0.061587   ])
26174   , -1351.47    , array([ 1.09679    ,  0.112682   ,  4.54573    ,  2.63327    ,  0.0621215  ])
26175   , -1344.09    , array([ 1.10656    ,  0.11507    ,  4.54724    ,  2.62023    ,  0.061587   ])
26176   , -1344.8     , array([ 1.10283    ,  0.114158   ,  4.54666    ,  2.62521    ,  0.0617912  ])
26177   , -1344.94    , array([ 1.10886    ,  0.115634   ,  4.54759    ,  2.61716    ,  0.0614609  ])
26178   , -1344.03    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0616332  ])
26179   , -1344.03    , array([ 1.10565    ,  0.114847   ,  4.5471     ,  2.62145    ,  0.061637   ])
26180   , -1344.03    , array([ 1.10578    ,  0.11488    ,  4.54712    ,  2.62127    ,  0.0616295  ])
26181   , -1344.03    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0616332  ])
26182   , -10860.5    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  1.06163    ])
26184   , -1344.03    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0616332  ])
26186   , -8914.08    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.443599   ])
26187   , -6892.92    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.252555   ])
26190   , -3929.97    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.134559   ])
26191   , -6052.16    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0271914  ])
26192   , -2012.77    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0870386  ])
26193   , -1658.75    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0484776  ])
26194   , -1362.43    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0642353  ])
26195   , -1342.72    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0611368  ])
26196   , -1342.18    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0604685  ])
26197   , -1342.17    , array([ 1.10571    ,  0.114863   ,  4.54711    ,  2.62136    ,  0.0605429  ])
26198   , -1477.72    , array([ 0.929799   ,  0.148468   ,  5.9364     ,  1.7739     ,  0.0831465  ])
19964   , -1449.38    , array([ 0.929799   ,  0.148468   ,  5.2713     ,  1.7739     ,  0.0831465  ])
19965   , -1449.38    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.7739     ,  0.0831465  ])
19966   , -1449.38    , array([ 0.929799   ,  0.148468   ,  5.26561    ,  1.7739     ,  0.0831465  ])
19967   , -1449.38    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.7739     ,  0.0831465  ])
19968   , -1629.74    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  2.7739     ,  0.0831465  ])
19969   , -1999.19    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  0.155863   ,  0.0831465  ])
19970   , -1449.38    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.7739     ,  0.0831465  ])
19971   , -1503       , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.15586    ,  0.0831465  ])
19972   , -1484.75    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  2.15586    ,  0.0831465  ])
19973   , -1448.12    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.70675    ,  0.0831465  ])
19974   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68335    ,  0.0831465  ])
19975   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68713    ,  0.0831465  ])
19976   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68799    ,  0.0831465  ])
19977   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68626    ,  0.0831465  ])
19978   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68713    ,  0.0831465  ])
19979   , -1662.04    , array([ 0.767515   ,  0.112654   ,  5.7453     ,  2.49362    ,  0.0763096  ])
19980   , -1850.34    , array([ 1.19238    ,  0.206415   ,  4.49694    ,  0.38219    ,  0.0942089  ])
19981   , -1448.05    , array([ 0.929799   ,  0.148468   ,  5.26847    ,  1.68713    ,  0.0831465  ])
19982   , -1559.78    , array([ 1.0301     ,  0.170602   ,  4.97377    ,  1.18868    ,  0.087372   ])
19983   , -1443.48    , array([ 0.867812   ,  0.134788   ,  5.45061    ,  1.99518    ,  0.080535   ])
19984   , -1436.66    , array([ 0.893058   ,  0.140359   ,  5.37643    ,  1.86972    ,  0.0815986  ])
19985   , -1436.67    , array([ 0.894871   ,  0.14076    ,  5.3711     ,  1.86071    ,  0.081675   ])
19986   , -1436.66    , array([ 0.893522   ,  0.140462   ,  5.37506    ,  1.86741    ,  0.0816182  ])
19987   , -1436.66    , array([ 0.893885   ,  0.140542   ,  5.374      ,  1.86561    ,  0.0816335  ])
likelihood = -1436.66
theta = 20009.59
Optimized parameters = [ 0.89352232  0.14046197  5.37506129  1.86740831  0.08161819]

Round_2_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.907987   ,  0.119662   ,  5.62739    ,  3.86314    ,  0.0866828  ])
27015   , -1501.82    , array([ 0.907987   ,  0.120042   ,  5.62739    ,  3.86314    ,  0.0866828  ])
27016   , -1501.82    , array([ 0.907987   ,  0.120096   ,  5.62739    ,  3.86314    ,  0.0866828  ])
27017   , -1501.83    , array([ 0.907987   ,  0.12015    ,  5.62739    ,  3.86314    ,  0.0866828  ])
27018   , -1501.82    , array([ 0.907987   ,  0.120096   ,  5.62739    ,  3.86314    ,  0.0866828  ])
27019   , -1601.66    , array([ 0.907987   ,  0.120096   ,  6.62739    ,  3.86314    ,  0.0866828  ])
27020   , -1585.26    , array([ 0.907987   ,  0.120096   ,  4.00935    ,  3.86314    ,  0.0866828  ])
27021   , -1501.82    , array([ 0.907987   ,  0.120096   ,  5.62739    ,  3.86314    ,  0.0866828  ])
27022   , -1493.77    , array([ 0.907987   ,  0.120096   ,  5.00935    ,  3.86314    ,  0.0866828  ])
27023   , -1512.34    , array([ 0.907987   ,  0.120096   ,  4.62739    ,  3.86314    ,  0.0866828  ])
27024   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.21267    ,  3.86314    ,  0.0866828  ])
27025   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.20808    ,  3.86314    ,  0.0866828  ])
27026   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.86314    ,  0.0866828  ])
27027   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.19965    ,  3.86314    ,  0.0866828  ])
27028   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.86314    ,  0.0866828  ])
27029   , -1614.72    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  4.86314    ,  0.0866828  ])
27030   , -1837.29    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  2.2451     ,  0.0866828  ])
27031   , -1491.44    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.86314    ,  0.0866828  ])
27032   , -1528.9     , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.2451     ,  0.0866828  ])
27033   , -1514.5     , array([ 0.907987   ,  0.120096   ,  5.20389    ,  4.2451     ,  0.0866828  ])
27034   , -1490.83    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.80462    ,  0.0866828  ])
27035   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.78835    ,  0.0866828  ])
27036   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0866828  ])
27037   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79125    ,  0.0866828  ])
27038   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.7898     ,  0.0866828  ])
27039   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0866828  ])
27040   , -5519.58    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  1.08668    ])
27042   , -1490.81    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0866828  ])
27044   , -4497.51    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.468649   ])
27045   , -3636.29    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.277641   ])
27048   , -2531.71    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.159623   ])
27049   , -2106.83    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.052241   ])
27050   , -1632       , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0993254  ])
27051   , -1471.28    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0839548  ])
27052   , -1469.46    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0718412  ])
27053   , -1449.67    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0777386  ])
27054   , -1449.71    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0778281  ])
27055   , -1449.6     , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0774302  ])
27056   , -1452.22    , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0752954  ])
27057   , -1449.6     , array([ 0.907987   ,  0.120096   ,  5.20389    ,  3.79052    ,  0.0773377  ])
27058   , -1449.61    , array([ 0.907987   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                385    ,  3.49512    ,  0.0463581  ])
