
Round_1_Replicate_1
1       , -36573.7    , array([ 0.608281   ,  2.44149    ,  2.01045    ,  0.483067   ,  0.420135   ])
6356    , -1368.35    , array([ 1.05385    ,  0.120013   ,  4.80617    ,  2.79891    ,  0.0693193  ])
6357    , -1368.33    , array([ 1.05385    ,  0.120013   ,  4.80617    ,  2.78102    ,  0.0693193  ])
6358    , -1368.33    , array([ 1.05385    ,  0.120013   ,  4.80617    ,  2.78483    ,  0.0693193  ])
6359    , -1368.33    , array([ 1.05385    ,  0.120013   ,  4.80617    ,  2.78604    ,  0.0693193  ])
6360    , -1368.33    , array([ 1.05385    ,  0.120013   ,  4.80617    ,  2.78361    ,  0.069319   ])
4242    , -2036.73    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.691     ])
4244    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.882     ])
4246    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9549    ])
4248    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9828    ])
4250    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9934    ])
4252    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9975    ])
4254    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.999     ])
4256    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9996    ])
4258    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9999    ])
4260    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  29.9999    ])
4262    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4264    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4266    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4268    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4270    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4272    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4274    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4276    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4278    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4279    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4280    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4281    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4283    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4284    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4285    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4286    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4288    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4289    , -2071.64    , array([ 4.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4290    , -3818.52    , array([ 1.43086    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4291    , -2036.72    , array([ 3.0489     ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4292    , -2224.23    , array([ 2.43086    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4293    , -2019.3     , array([ 3.43086    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4294    , -2019.14    , array([ 3.32834    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4295    , -2018.83    , array([ 3.37487    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4296    , -2018.83    , array([ 3.37161    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4297    , -2018.83    , array([ 3.37813    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4298    , -2018.83    , array([ 3.37487    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4299    , -21714.6    , array([ 3.37487    ,  1.29277    ,  0.951798   ,  2.86887    ,  30         ])
4301    , -2018.83    , array([ 3.37487    ,  0.292768   ,  0.951798   ,  2.86887    ,  30         ])
4303    , -9002.13    , array([ 3.37487    ,  0.674734   ,  0.951798   ,  2.86887    ,  30         ])
4304    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560051  ])
6717    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560647  ])
6718    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560696  ])
6719    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560744  ])
6720    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560696  ])
6721    , -1351.71    , array([ 1.01865    ,  0.109751   ,  5.90116    ,  2.37157    ,  0.0560696  ])
6722    , -1432.89    , array([ 1.01865    ,  0.109751   ,  3.28312    ,  2.37157    ,  0.0560696  ])
6723    , -1317.93    , array([ 1.01865    ,  0.109751   ,  4.90116    ,  2.37157    ,  0.0560696  ])
6724    , -1334.84    , array([ 1.01865    ,  0.109751   ,  4.28312    ,  2.37157    ,  0.0560696  ])
6725    , -1322.38    , array([ 1.01865    ,  0.109751   ,  5.28312    ,  2.37157    ,  0.0560696  ])
6726    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.94285    ,  2.37157    ,  0.0560696  ])
6727    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.93738    ,  2.37157    ,  0.0560696  ])
6728    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.93702    ,  2.37157    ,  0.0560696  ])
6729    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.93666    ,  2.37157    ,  0.0560696  ])
6730    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.93702    ,  2.37157    ,  0.0560696  ])
6731    , -1319.15    , array([ 1.04813    ,  0.109767   ,  4.84451    ,  2.32351    ,  0.0558652  ])
6732    , -1319.52    , array([ 0.97094    ,  0.109725   ,  5.0867     ,  2.44934    ,  0.0564003  ])
6733    , -1317.88    , array([ 1.01865    ,  0.109751   ,  4.93702    ,  2.37157    ,  0.0560696  ])
6734    , -1317.93    , array([ 1.00043    ,  0.109741   ,  4.99419    ,  2.40128    ,  0.0561959  ])
6735    , -1318.17    , array([ 1.02991    ,  0.109757   ,  4.90169    ,  2.35321    ,  0.0559915  ])
6736    , -1317.82    , array([ 1.01093    ,  0.109746   ,  4.96125    ,  2.38416    ,  0.0561231  ])
6737    , -1317.82    , array([ 1.01085    ,  0.109746   ,  4.96149    ,  2.38429    ,  0.0561236  ])
6738    , -1317.82    , array([ 1.01077    ,  0.109746   ,  4.96174    ,  2.38442    ,  0.0561242  ])
6739    , -1317.82    , array([ 1.01085    ,  0.109746   ,  4.96149    ,  2.38429    ,  0.0561236  ])
6740    , -1318       , array([ 1.03053    ,  0.109925   ,  4.87281    ,  2.28315    ,  0.055525   ])
6741    , -1319.87    , array([ 0.978995   ,  0.109457   ,  5.10499    ,  2.54794    ,  0.0570923  ])
6742    , -1317.82    , array([ 1.01085    ,  0.109746   ,  4.96149    ,  2.38429    ,  0.0561236  ])
6743    , -1318.24    , array([ 0.998681   ,  0.109636   ,  5.0163     ,  2.4468     ,  0.0564936  ])
6744    , -1317.76    , array([ 1.01837    ,  0.109815   ,  4.92762    ,  2.34566    ,  0.055895   ])
6745    , -1317.76    , array([ 1.0171     ,  0.109803   ,  4.93334    ,  2.35218    ,  0.0559336  ])
6746    , -1317.76    , array([ 1.01716    ,  0.109804   ,  4.93306    ,  2.35186    ,  0.0559317  ])
6747    , -1317.76    , array([ 1.01722    ,  0.109804   ,  4.93278    ,  2.35154    ,  0.0559298  ])
likelihood = -1317.76
theta = 19880.81
Optimized parameters = [ 1.01715968  0.1098036   4.93306016  2.35185931  0.0559317 ]

Round_2_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                21     ,  1.52021    ,  0.0642635  ])
7025    , -1360.64    , array([ 1.00801    ,  0.125701   ,  4.90407    ,  1.52021    ,  0.0642635  ])
7026    , -1372.02    , array([ 1.00801    ,  0.125701   ,  5.90407    ,  1.52021    ,  0.0642635  ])
7027    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27941    ,  1.52021    ,  0.0642635  ])
7028    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27698    ,  1.52021    ,  0.0642635  ])
7029    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.52021    ,  0.0642635  ])
7030    , -1355.02    , array([ 1.00801    ,  0.125701   ,  5.13303    ,  1.52021    ,  0.0642635  ])
7031    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27206    ,  1.52021    ,  0.0642635  ])
7032    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.52021    ,  0.0642635  ])
7033    , -1419.49    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  2.52021    ,  0.0642635  ])
7035    , -1354.07    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.52021    ,  0.0642635  ])
7036    , -1439.12    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  0.90218    ,  0.0642635  ])
7037    , -1353.07    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.90218    ,  0.0642635  ])
7038    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.72096    ,  0.0642635  ])
7039    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.72297    ,  0.0642635  ])
7040    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.71896    ,  0.0642635  ])
7041    , -1349.86    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.64304    ,  0.0642635  ])
7042    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.71697    ,  0.0642635  ])
7043    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.71896    ,  0.0642635  ])
7044    , -1358.58    , array([ 1.10241    ,  0.124416   ,  4.97833    ,  1.9866     ,  0.0648161  ])
7045    , -1380.94    , array([ 0.855264   ,  0.127781   ,  5.75379    ,  1.2859     ,  0.0633693  ])
7046    , -1349.14    , array([ 1.00801    ,  0.125701   ,  5.27453    ,  1.71896    ,  0.0642635  ])
7047    , -1352.78    , array([ 0.949666   ,  0.126496   ,  5.45759    ,  1.55354    ,  0.0639219  ])
7048    , -1350.8     , array([ 1.04407    ,  0.12521    ,  5.16139    ,  1.82119    ,  0.0644746  ])
7049    , -1349.13    , array([ 1.00603    ,  0.125728   ,  5.28075    ,  1.71334    ,  0.0642519  ])
7050    , -1349.13    , array([ 1.00425    ,  0.125752   ,  5.28632    ,  1.7083     ,  0.0642415  ])
7051    , -1349.13    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0642424  ])
7052    , -1349.13    , array([ 1.00444    ,  0.12575    ,  5.28573    ,  1.70884    ,  0.0642426  ])
7053    , -1349.13    , array([ 1.00437    ,  0.125751   ,  5.28596    ,  1.70863    ,  0.0642422  ])
7054    , -1353.3     , array([ 1.0952     ,  0.122892   ,  4.75339    ,  2.1649     ,  0.0646193  ])
7055    , -1349.13    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0642424  ])
7056    , -14657.3    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  1.06424    ])
7058    , -1349.13    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0642424  ])
7060    , -11785.3    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.446208   ])
7061    , -8496.81    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.255141   ])
7064    , -4274.06    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.137159   ])
7065    , -5883.25    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0298005  ])
7066    , -1960.23    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0881643  ])
7067    , -1708.18    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0510868  ])
7068    , -1364.53    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.70873    ,  0.0672404  ])
7069    , -1349.34    , array([ 1.0044     ,  0.12575    ,  5.28585    ,  1.7087                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
6696    , -1418.91    , array([ 0.992477   ,  0.144325   ,  4.78235    ,  1.39495    ,  0.0740654  ])
6697    , -1418.64    , array([ 0.982166   ,  0.144637   ,  4.87225    ,  1.39898    ,  0.074482   ])
6698    , -1418.64    , array([ 0.982891   ,  0.144615   ,  4.86593    ,  1.39869    ,  0.0744527  ])
6699    , -1418.64    , array([ 0.983241   ,  0.144605   ,  4.86288    ,  1.39856    ,  0.0744386  ])
6700    , -1418.64    , array([ 0.982541   ,  0.144626   ,  4.86898    ,  1.39883    ,  0.0744668  ])
6701    , -1409.43    , array([ 1.01707    ,  0.142976   ,  4.87815    ,  1.25575    ,  0.0705083  ])
6702    , -1418.64    , array([ 0.982891   ,  0.144615   ,  4.86593    ,  1.39869    ,  0.0744527  ])
6703    , -1409.43    , array([ 1.01707    ,  0.142976   ,  4.87815    ,  1.25575    ,  0.0705083  ])
6704    , -1424.91    , array([ 1.07236    ,  0.140324   ,  4.89791    ,  1.02446    ,  0.064126   ])
6705    , -1409.43    , array([ 1.01707    ,  0.142976   ,  4.87815    ,  1.25575    ,  0.0705083  ])
6706    , -1410.08    , array([ 1.03819    ,  0.141963   ,  4.8857     ,  1.16741    ,  0.0680705  ])
6707    , -1411.6     , array([ 1.00401    ,  0.143602   ,  4.87348    ,  1.31035    ,  0.0720149  ])
6708    , -1409.03    , array([ 1.02495    ,  0.142598   ,  4.88096    ,  1.22279    ,  0.0695986  ])
6709    , -1409.03    , array([ 1.02537    ,  0.142578   ,  4.88111    ,  1.22103    ,  0.0695501  ])
6710    , -1409.03    , array([ 1.02579    ,  0.142558   ,  4.88127    ,  1.21925    ,  0.0695011  ])
6711    , -1409.03    , array([ 1.02537    ,  0.142578   ,  4.88111    ,  1.22103    ,  0.0695501  ])
6712    , -1401.34    , array([ 1.01983    ,  0.138466   ,  4.9616     ,  1.19732    ,  0.0703678  ])
6713    , -1476.77    , array([ 1.01087    ,  0.131813   ,  5.09183    ,  1.15897    ,  0.071691   ])
6714    , -1401.34    , array([ 1.01983    ,  0.138466   ,  4.9616     ,  1.19732    ,  0.0703678  ])
6715    , -1416.74    , array([ 1.01641    ,  0.135925   ,  5.01134    ,  1.18267    ,  0.0708732  ])
6716    , -1399.66    , array([ 1.02195    ,  0.140037   ,  4.93086    ,  1.20638    ,  0.0700555  ])
6717    , -1399.53    , array([ 1.02149    ,  0.139695   ,  4.93755    ,  1.20441    ,  0.0701235  ])
6718    , -1399.53    , array([ 1.02152    ,  0.139724   ,  4.93698    ,  1.20457    ,  0.0701177  ])
6719    , -1399.53    , array([ 1.02145    ,  0.139666   ,  4.93811    ,  1.20424    ,  0.0701292  ])
6720    , -1399.53    , array([ 1.02149    ,  0.139695   ,  4.93755    ,  1.20441    ,  0.0701235  ])
6721    , -1434.03    , array([ 1.1381     ,  0.136165   ,  3.92078    ,  1.15884    ,  0.0654114  ])
6722    , -1482.68    , array([ 0.832793   ,  0.145406   ,  6.5827     ,  1.27813    ,  0.0777477  ])
6723    , -1399.53    , array([ 1.02149    ,  0.139695   ,  4.93755    ,  1.20441    ,  0.0701235  ])
6724    , -1408.7     , array([ 0.949412   ,  0.141876   ,  5.56594    ,  1.23257    ,  0.0730357  ])
6725    , -1406.01    , array([ 1.06603    ,  0.138347   ,  4.54918    ,  1.187      ,  0.0683236  ])
6726    , -1399.3     , array([ 1.01264    ,  0.139963   ,  5.01467    ,  1.20786    ,  0.0704809  ])
6727    , -1399.3     , array([ 1.01144    ,  0.139999   ,  5.0251     ,  1.20833    ,  0.0705292  ])
6728    , -1399.3     , array([ 1.01162    ,  0.139994   ,  5.02354    ,  1.20826    ,  0.070522   ])
6729    , -1399.3     , array([ 1.01172    ,  0.139991   ,  5.02268    ,  1.20822    ,  0.070518   ])
6730    , -1399.3     , array([ 1.01162    ,  0.139994   ,  5.02354    ,  1.20826    ,  0.070522   ])
6731    , -1434.25    , array([ 1.01162    ,  0.139994   ,  6.02354    ,  1.20826    ,  0.070522   ])
6732    , -1594.4     , array([ 1.01162    ,  0.139994   ,  3.40551    ,  1.20826    ,  0.070522   ])
6733    , -1399.3     , array([ 1.01162    ,  0.139994   ,  5.02354    ,  1.20826    ,  0.070522   ])
6734    , -1433.36    , array([ 1.01162    ,  0.139994   ,  4.40551    ,  1.20826    ,  0.070522   ])
6735    , -1400.28    , array([ 1.01162    ,  0.139994   ,  5.40551    ,  1.20826    ,  0.070522   ])
6736    , -1351.55    , array([ 1.05068    ,  0.084014   ,  3.57702    ,  3.13397    ,  0.0401366  ])
7066    , -1331.51    , array([ 1.05068    ,  0.084014   ,  4.57702    ,  3.13397    ,  0.0401366  ])
7067    , -1331.33    , array([ 1.05068    ,  0.084014   ,  4.48601    ,  3.13397    ,  0.0401366  ])
7068    , -1331.33    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  3.13397    ,  0.0401366  ])
7069    , -1331.33    , array([ 1.05068    ,  0.084014   ,  4.49331    ,  3.13397    ,  0.0401366  ])
7070    , -1331.33    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  3.13397    ,  0.0401366  ])
7071    , -1388.18    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  4.13397    ,  0.0401366  ])
7072    , -1448.35    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  1.51594    ,  0.0401366  ])
7073    , -1331.33    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  3.13397    ,  0.0401366  ])
7074    , -1341.65    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.51594    ,  0.0401366  ])
7075    , -1343.08    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  3.51594    ,  0.0401366  ])
7076    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  3.00085    ,  0.0401366  ])
7077    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.9943     ,  0.0401366  ])
7078    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.99156    ,  0.0401366  ])
7079    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.99014    ,  0.0401366  ])
7080    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.99156    ,  0.0401366  ])
7081    , -1340.38    , array([ 1.02068    ,  0.0876023  ,  4.09132    ,  3.76438    ,  0.0436651  ])
7082    , -1387.53    , array([ 1.09921    ,  0.078208   ,  5.13602    ,  1.74112    ,  0.0344274  ])
7083    , -1330.37    , array([ 1.05068    ,  0.084014   ,  4.49036    ,  2.99156    ,  0.0401366  ])
7084    , -1343.41    , array([ 1.06922    ,  0.0817963  ,  4.73698    ,  2.51394    ,  0.0379559  ])
7085    , -1329.13    , array([ 1.03922    ,  0.0853846  ,  4.33794    ,  3.28675    ,  0.0414844  ])
7086    , -1328.89    , array([ 1.04222    ,  0.0850257  ,  4.37785    ,  3.20946    ,  0.0411314  ])
7087    , -1328.89    , array([ 1.04249    ,  0.0849936  ,  4.38142    ,  3.20254    ,  0.0410999  ])
7088    , -1328.89    , array([ 1.04241    ,  0.0850034  ,  4.38033    ,  3.20465    ,  0.0411095  ])
7089    , -1328.89    , array([ 1.04232    ,  0.0850133  ,  4.37923    ,  3.20678    ,  0.0411192  ])
likelihood = -1328.89
theta = 19989.66
Optimized parameters = [ 1.04240682  0.08500341  4.38033104  3.20465119  0.0411095 ]

Round_2_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                11    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.23604    ,  0.0604147  ])
7878    , -1506.86    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0604147  ])
7879    , -1506.86    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28577    ,  0.0604147  ])
7880    , -1506.86    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.27565    ,  0.0604147  ])
7881    , -1506.86    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0604147  ])
7882    , -15780.6    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  1.06041    ])
7884    , -1506.86    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0604147  ])
7886    , -12883.6    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.442381   ])
7887    , -9675.47    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.251306   ])
7890    , -4785.98    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.133329   ])
7891    , -6999.39    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0259729  ])
7892    , -2206.84    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.085064   ])
7893    , -1940.93    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0472591  ])
7894    , -1526.26    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0639959  ])
7895    , -1507.11    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0610253  ])
7896    , -1506.79    , array([ 0.678082   ,  0.119005   ,  7.50212    ,  1.28071    ,  0.0605971  ])
