
Round_1_Replicate_1
41900   , -5150.95    , array([ 1.47551    ,  0.154223   ,  5.35644    ,  2.02561    ,  0.0427213  ])
28698   , -1377.76    , array([ 1.08263    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28699   , -1377.64    , array([ 1.07012    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28700   , -1380.14    , array([ 1.02934    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28701   , -1377.63    , array([ 1.07241    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28702   , -1377.63    , array([ 1.07368    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28703   , -1377.63    , array([ 1.07241    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28704   , -1456.01    , array([ 1.10207    ,  0.121679   ,  4.27115    ,  1.68931    ,  0.0662289  ])
28705   , -1495.57    , array([ 1.02443    ,  0.140971   ,  4.43752    ,  1.66776    ,  0.0645651  ])
28706   , -1377.63    , array([ 1.07241    ,  0.129048   ,  4.3347     ,  1.68108    ,  0.0655934  ])
28707   , -1390.22    , array([ 1.05409    ,  0.133602   ,  4.37397    ,  1.67599    ,  0.0652006  ])
28708   , -1392.31    , array([ 1.08374    ,  0.126233   ,  4.31042    ,  1.68422    ,  0.0658362  ])
28709   , -1376.66    , array([ 1.06839    ,  0.130048   ,  4.34332    ,  1.67996    ,  0.0655071  ])
28710   , -1376.66    , array([ 1.06855    ,  0.130009   ,  4.34299    ,  1.68001    ,  0.0655105  ])
28711   , -1376.66    , array([ 1.0686     ,  0.129997   ,  4.34288    ,  1.68002    ,  0.0655116  ])
28712   , -1376.66    , array([ 1.06863    ,  0.129987   ,  4.3428     ,  1.68003    ,  0.0655124  ])
28713   , -1376.66    , array([ 1.0686     ,  0.129997   ,  4.34288    ,  1.68002    ,  0.0655116  ])
28714   , -1377.5     , array([ 1.0686     ,  0.129997   ,  5.34288    ,  1.68002    ,  0.0655116  ])
28715   , -1618.16    , array([ 1.0686     ,  0.129997   ,  2.72484    ,  1.68002    ,  0.0655116  ])
28716   , -1376.66    , array([ 1.0686     ,  0.129997   ,  4.34288    ,  1.68002    ,  0.0655116  ])
28717   , -1429.73    , array([ 1.0686     ,  0.129997   ,  3.72484    ,  1.68002    ,  0.0655116  ])
28718   , -1365.08    , array([ 1.0686     ,  0.129997   ,  4.72484    ,  1.68002    ,  0.0655116  ])
28719   , -1364.58    , array([ 1.0686     ,  0.129997   ,  4.80648    ,  1.68002    ,  0.0655116  ])
28720   , -1364.56    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.68002    ,  0.0655116  ])
28721   , -1364.56    , array([ 1.0686     ,  0.129997   ,  4.83012    ,  1.68002    ,  0.0655116  ])
28722   , -1364.56    , array([ 1.0686     ,  0.129997   ,  4.82048    ,  1.68002    ,  0.0655116  ])
28723   , -1364.56    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.68002    ,  0.0655116  ])
28724   , -1484.48    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  2.68002    ,  0.0655116  ])
28725   , -1768.78    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  0.0619855  ,  0.0655116  ])
28726   , -1364.56    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.68002    ,  0.0655116  ])
28727   , -1411.52    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.06199    ,  0.0655116  ])
28728   , -1385.23    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  2.06199    ,  0.0655116  ])
28729   , -1364.45    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.66299    ,  0.0655116  ])
28730   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.6456     ,  0.0655116  ])
28731   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.64691    ,  0.0655116  ])
28732   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.64724    ,  0.0655116  ])
28733   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.64658    ,  0.0655116  ])
28734   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.64691    ,  0.0655116  ])
28735   , -1381.65    , array([ 1.1995     ,  0.123462   ,  4.36901    ,  1.55862    ,  0.0571109  ])
28736   , -1434.86    , array([ 0.856788   ,  0.140571   ,  5.56359    ,  1.78975    ,  0.0791042  ])
28737   , -1364.42    , array([ 1.0686     ,  0.129997   ,  4.8253     ,  1.64691    ,  0.0655116  ])
28738   , -1375.73    , array([ 0.987693   ,  0.134036   ,  5.1073     ,  1.70147    ,  0.0707035  ])
28739   , -1365.21    , array([ 1.1186     ,  0.1275     ,  4.65101    ,  1.61318    ,  0.0623028  ])
28740   , -1364       , array([ 1.08692    ,  0.129082   ,  4.76143    ,  1.63455    ,  0.0643356  ])
28741   , -1364       , array([ 1.08711    ,  0.129073   ,  4.76078    ,  1.63442    ,  0.0643237  ])
28742   , -1364       , array([ 1.08735    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28743   , -1364.17    , array([ 1.09929    ,  0.128465   ,  4.71832    ,  1.62621    ,  0.0635421  ])
28744   , -1364       , array([ 1.08754    ,  0.129051   ,  4.75927    ,  1.63413    ,  0.0642959  ])
28745   , -1399.12    , array([ 1.10619    ,  0.122538   ,  4.72887    ,  1.49915    ,  0.0546218  ])
28746   , -1364       , array([ 1.08735    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28747   , -1817.47    , array([ 2.08735    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28749   , -1364       , array([ 1.08735    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28750   , -2864.17    , array([ 0.469318   ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28751   , -1506.3     , array([ 1.46932    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28752   , -1394.67    , array([ 1.2118     ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28753   , -1390.5     , array([ 0.897854   ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28754   , -1360.37    , array([ 1.04943    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28755   , -1359.96    , array([ 1.03761    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28756   , -1359.89    , array([ 1.02906    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28757   , -1359.88    , array([ 1.03035    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28758   , -1359.88    , array([ 1.03092    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28759   , -1359.88    , array([ 1.02978    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28760   , -1359.88    , array([ 1.03035    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28761   , -1397.5     , array([ 1.06       ,  0.121691   ,  4.69638    ,  1.64249    ,  0.0649435  ])
28762   , -1539.95    , array([ 0.982359   ,  0.140983   ,  4.86275    ,  1.62094    ,  0.0632797  ])
28763   , -1359.88    , array([ 1.03035    ,  0.12906    ,  4.75993    ,  1.63426    ,  0.064308   ])
28764   , -1396.76    , array([ 1.01202    ,  0.133615   ,  4.7992     ,  1.62917    ,  0.0639152  ])
28765   , -1359.21    , array([ 1.04167    ,  0.126246   ,  4.73565    ,  1.6374     ,  0.0645507  ])
28766   , -1357.32    , array([ 1.03646    ,  0.127541   ,  4.74682    ,  1.63595    ,  0.064439   ])
28767   , -1357.32    , array([ 1.0364     ,  0.127556   ,  4.74695    ,  1.63594    ,  0.0644377  ])
28768   , -17916.5    , array([ 1.01963    ,  0.270435   ,  4.70734    ,  3.59632    ,  0.0377744  ])
48338   , -6945.36    , array([ 1.01963    ,  0.152542   ,  4.70734    ,  3.59632    ,  0.0377744  ])
48339   , -5677.29    , array([ 1.01963    ,  0.0452389  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48340   , -1918.96    , array([ 1.01963    ,  0.0957579  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48341   , -1383.3     , array([ 1.01963    ,  0.082175   ,  4.70734    ,  3.59632    ,  0.0377744  ])
48342   , -1345.89    , array([ 1.01963    ,  0.077007   ,  4.70734    ,  3.59632    ,  0.0377744  ])
48343   , -1344.02    , array([ 1.01963    ,  0.0778909  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48344   , -1344.02    , array([ 1.01963    ,  0.0779177  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48345   , -1344.02    , array([ 1.01963    ,  0.0779353  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48346   , -1344.02    , array([ 1.01963    ,  0.0779177  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48347   , -1368.49    , array([ 1.01963    ,  0.0779177  ,  5.70734    ,  3.59632    ,  0.0377744  ])
48348   , -1393.49    , array([ 1.01963    ,  0.0779177  ,  3.08931    ,  3.59632    ,  0.0377744  ])
48349   , -1344.02    , array([ 1.01963    ,  0.0779177  ,  4.70734    ,  3.59632    ,  0.0377744  ])
48350   , -1348.98    , array([ 1.01963    ,  0.0779177  ,  4.08931    ,  3.59632    ,  0.0377744  ])
48351   , -1348.82    , array([ 1.01963    ,  0.0779177  ,  5.08931    ,  3.59632    ,  0.0377744  ])
48352   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.59317    ,  3.59632    ,  0.0377744  ])
48353   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.58638    ,  3.59632    ,  0.0377744  ])
48354   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.59632    ,  0.0377744  ])
48355   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.58893    ,  3.59632    ,  0.0377744  ])
48356   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.59632    ,  0.0377744  ])
48357   , -1388.88    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  4.59632    ,  0.0377744  ])
48358   , -1450.97    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  1.97828    ,  0.0377744  ])
48359   , -1343.73    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.59632    ,  0.0377744  ])
48360   , -1355.33    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  2.97828    ,  0.0377744  ])
48361   , -1352.26    , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.97828    ,  0.0377744  ])
48362   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.51552    ,  0.0377744  ])
48363   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.50513    ,  0.0377744  ])
48364   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.50672    ,  0.0377744  ])
48365   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.50761    ,  0.0377744  ])
48366   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.50672    ,  0.0377744  ])
48367   , -1376.71    , array([ 0.873005   ,  0.0906135  ,  5.72047    ,  3.77088    ,  0.0459751  ])
48368   , -1487.75    , array([ 1.25686    ,  0.0573754  ,  2.75491    ,  3.0793     ,  0.0245055  ])
48369   , -1343.4     , array([ 1.01963    ,  0.0779177  ,  4.58773    ,  3.50672    ,  0.0377744  ])
48370   , -1386.16    , array([ 1.11024    ,  0.0700712  ,  3.88766    ,  3.34346    ,  0.0327062  ])
48371   , -1336.46    , array([ 0.963621   ,  0.082767   ,  5.0204     ,  3.60762    ,  0.0409068  ])
48372   , -1336.35    , array([ 0.965504   ,  0.082604   ,  5.00585    ,  3.60423    ,  0.0408015  ])
48373   , -1336.2     , array([ 0.972722   ,  0.081979   ,  4.95009    ,  3.59122    ,  0.0403978  ])
48374   , -1336.2     , array([ 0.972036   ,  0.0820384  ,  4.95539    ,  3.59246    ,  0.0404361  ])
48375   , -1336.2     , array([ 0.97156    ,  0.0820796  ,  4.95907    ,  3.59332    ,  0.0404628  ])
likelihood = -1336.2
theta = 20160.19
Optimized parameters = [ 0.9720361   0.08203838  4.95538883  3.59245797  0.04043615]

Round_2_Replicate_5
46693   , -16241.6    , array([ 2.64652    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46694   , -16241.6    , array([ 2.64652    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46695   , -17820.3    , array([ 3.64652    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46696   , -21838.1    , array([ 1.02849    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46697   , -16241.6    , array([ 2.64652    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46698   , -16065      , array([ 2.02849    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46699   , -16803.2    , array([ 1.64652    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46700   , -15998.1    , array([ 2.27308    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46701   , -15994.4    , array([ 2.24204    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46702   , -15993.7    , array([ 2.22509    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46703   , -15993.7    , array([ 2.22088    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46704   , -15993.7    , array([ 2.21662    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46705   , -15993.7    , array([ 2.22088    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46706   , -21484.3    , array([ 2.22088    ,  1.46731    ,  0.456085   ,  0.687154   ,  1.27737    ])
46708   , -15993.7    , array([ 2.22088    ,  0.467305   ,  0.456085   ,  0.687154   ,  1.27737    ])
46710   , -15248.8    , array([ 2.22088    ,  0.849271   ,  0.456085   ,  0.687154   ,  1.27737    ])
46711   , -14555.8    , array([ 2.22088    ,  0.658294   ,  0.456085   ,  0.687154   ,  1.27737    ])
46712   , -14572.8    , array([ 2.22088    ,  0.691669   ,  0.456085   ,  0.687154   ,  1.27737    ])
46713   , -14554.8    , array([ 2.22088    ,  0.6621     ,  0.456085   ,  0.687154   ,  1.27737    ])
46714   , -14554.6    , array([ 2.22088    ,  0.665061   ,  0.456085   ,  0.687154   ,  1.27737    ])
46715   , -14554.8    , array([ 2.22088    ,  0.667039   ,  0.456085   ,  0.687154   ,  1.27737    ])
46716   , -14554.6    , array([ 2.22088    ,  0.665061   ,  0.456085   ,  0.687154   ,  1.27737    ])
46717   , -8365.09    , array([ 2.22088    ,  0.665061   ,  1.45608    ,  0.687154   ,  1.27737    ])
46718   , -9625.37    , array([ 2.22088    ,  0.665061   ,  3.07412    ,  0.687154   ,  1.27737    ])
46719   , -8365.09    , array([ 2.22088    ,  0.665061   ,  1.45608    ,  0.687154   ,  1.27737    ])
46720   , -8190.6     , array([ 2.22088    ,  0.665061   ,  2.07412    ,  0.687154   ,  1.27737    ])
46721   , -8578.27    , array([ 2.22088    ,  0.665061   ,  2.45608    ,  0.687154   ,  1.27737    ])
46722   , -8111.61    , array([ 2.22088    ,  0.665061   ,  1.87392    ,  0.687154   ,  1.27737    ])
46723   , -8109.55    , array([ 2.22088    ,  0.665061   ,  1.85224    ,  0.687154   ,  1.27737    ])
46724   , -8108.92    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.687154   ,  1.27737    ])
46725   , -8109.36    , array([ 2.22088    ,  0.665061   ,  1.81425    ,  0.687154   ,  1.27737    ])
46726   , -8108.92    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.687154   ,  1.27737    ])
46727   , -10069.2    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  1.68715    ,  1.27737    ])
46729   , -8108.92    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.687154   ,  1.27737    ])
46730   , -14395.9    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.0691196  ,  1.27737    ])
46731   , -8182.53    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  1.06912    ,  1.27737    ])
46732   , -7975.04    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.868841   ,  1.27737    ])
46733   , -7973.06    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.857376   ,  1.27737    ])
46734   , -7972.35    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.846961   ,  1.27737    ])
46735   , -7972.33    , array([ 2.22088    ,  0.665061   ,  1.82797    ,  0.844902   ,  1.27737    ])
46736   , -7972.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                392    ,  2.53499    ,  0.071109   ])
