
Round_1_Replicate_1
34413   , -4460.85    , array([ 0.768548   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
36709   , -1701.57    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.106598   ])
36710   , -1700.85    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.104798   ])
36711   , -1700.76    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.105232   ])
36712   , -1700.77    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.105384   ])
36713   , -1700.77    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.10508    ])
36714   , -1700.76    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.105232   ])
36715   , -1766.86    , array([ 1.05757    ,  0.188484   ,  5.44559    ,  1.38957    ,  0.105232   ])
36716   , -2063.33    , array([ 1.05757    ,  0.188484   ,  2.82755    ,  1.38957    ,  0.105232   ])
36717   , -1700.76    , array([ 1.05757    ,  0.188484   ,  4.44559    ,  1.38957    ,  0.105232   ])
36718   , -1761.23    , array([ 1.05757    ,  0.188484   ,  3.82755    ,  1.38957    ,  0.105232   ])
36719   , -1703.97    , array([ 1.05757    ,  0.188484   ,  4.82755    ,  1.38957    ,  0.105232   ])
36720   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59696    ,  1.38957    ,  0.105232   ])
36721   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59435    ,  1.38957    ,  0.105232   ])
36722   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.38957    ,  0.105232   ])
36723   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59139    ,  1.38957    ,  0.105232   ])
36724   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.38957    ,  0.105232   ])
36725   , -2029.56    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  2.38957    ,  0.105232   ])
36727   , -1698.55    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.38957    ,  0.105232   ])
36728   , -1743.67    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  0.771539   ,  0.105232   ])
36729   , -1776.39    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.77154    ,  0.105232   ])
36730   , -1687.48    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.21243    ,  0.105232   ])
36731   , -1687.36    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.19932    ,  0.105232   ])
36732   , -1687.34    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.18983    ,  0.105232   ])
36733   , -1687.34    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.19183    ,  0.105232   ])
36734   , -1687.34    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.18783    ,  0.105232   ])
36735   , -1687.34    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.18983    ,  0.105232   ])
36737   , -4949.62    , array([ 0.994984   ,  0.471011   ,  4.34166    ,  0.515511   ,  0.399155   ])
36738   , -1687.34    , array([ 1.05757    ,  0.188484   ,  4.59287    ,  1.18983    ,  0.105232   ])
36739   , -2810.29    , array([ 1.03366    ,  0.296399   ,  4.49691    ,  0.932263   ,  0.217501   ])
36740   , -3267.18    , array([ 1.07234    ,  0.121788   ,  4.65217    ,  1.34902    ,  0.0358461  ])
36741   , -1939.24    , array([ 1.05152    ,  0.215794   ,  4.56858    ,  1.12465    ,  0.133644   ])
36742   , -1540.7     , array([ 1.06321    ,  0.163008   ,  4.61552    ,  1.25063    ,  0.0787289  ])
36743   , -2176.8     , array([ 1.07009    ,  0.131934   ,  4.64315    ,  1.3248     ,  0.0464017  ])
36744   , -1578.73    , array([ 1.06584    ,  0.151139   ,  4.62607    ,  1.27896    ,  0.066381   ])
36745   , -1541.86    , array([ 1.06305    ,  0.163751   ,  4.61486    ,  1.24886    ,  0.0795013  ])
36746   , -1539.25    , array([ 1.06359    ,  0.161309   ,  4.61703    ,  1.25469    ,  0.076961likelihood = -2159.05
theta = 3420.4
Optimized parameters = [  5.49265541   0.66102151   0.50611899   1.24398379  30.        ]

Round_1_Replicate_5
34638   , -1543.69    , array([ 0.810163   ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34639   , -1543.69    , array([ 0.810163   ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34640   , -1502.31    , array([ 1.81016    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34641   , -1692.11    , array([ 3.4282     ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34642   , -1502.31    , array([ 1.81016    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34643   , -1587       , array([ 2.4282     ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34644   , -1452.63    , array([ 1.4282     ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34645   , -1438.5     , array([ 1.19213    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34646   , -1448.51    , array([ 1.04662    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34647   , -1438.73    , array([ 1.22139    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34648   , -1438.49    , array([ 1.19764    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34649   , -1438.51    , array([ 1.20152    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34650   , -1438.49    , array([ 1.19764    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34651   , -47427.4    , array([ 1.19764    ,  1.06902    ,  2.61463    ,  3.5048     ,  0.0324907  ])
34653   , -1438.49    , array([ 1.19764    ,  0.0690205  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34655   , -31306.4    , array([ 1.19764    ,  0.450986   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34656   , -18889.4    , array([ 1.19764    ,  0.259762   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34659   , -7032.75    , array([ 1.19764    ,  0.141877   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34660   , -9546.26    , array([ 1.19764    ,  0.0345786  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34661   , -2185.3     , array([ 1.19764    ,  0.0922536  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34662   , -1698.92    , array([ 1.19764    ,  0.0627708  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34663   , -1411.76    , array([ 1.19764    ,  0.0742176  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34664   , -1404.33    , array([ 1.19764    ,  0.072425   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34665   , -1404.31    , array([ 1.19764    ,  0.0725616  ,  2.61463    ,  3.5048     ,  0.0324907  ])
34666   , -1404.31    , array([ 1.19764    ,  0.072518   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34667   , -1404.31    , array([ 1.19764    ,  0.072483   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34668   , -1404.31    , array([ 1.19764    ,  0.072518   ,  2.61463    ,  3.5048     ,  0.0324907  ])
34669   , -1388.86    , array([ 1.19764    ,  0.072518   ,  3.61463    ,  3.5048     ,  0.0324907  ])
34670   , -1435.82    , array([ 1.19764    ,  0.072518   ,  5.23267    ,  3.5048     ,  0.0324907  ])
34671   , -1388.86    , array([ 1.19764    ,  0.072518   ,  3.61463    ,  3.5048     ,  0.0324907  ])
34672   , -1396.99    , array([ 1.19764    ,  0.072518   ,  4.23267    ,  3.5048     ,  0.0324907  ])
34673   , -1390.4     , array([ 1.19764    ,  0.072518   ,  3.23267    ,  3.5048     ,  0.0324907  ])
34674   , -1388.75    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  3.5048     ,  0.0324907  ])
34675   , -1388.75    , array([ 1.19764    ,  0.072518   ,  3.5319     ,  3.5048     ,  0.0324907  ])
34676   , -1388.76    , array([ 1.19764    ,  0.072518   ,  3.55043    ,  3.5048     ,  0.0324907  ])
34677   , -1388.75    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  3.5048     ,  0.0324907  ])
34678   , -1440.08    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  4.5048     ,  0.0324907  ])
34679   , -1446.89    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  1.88677    ,  0.0324907  ])
34680   , -1388.75    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  3.5048     ,  0.0324907  ])
34681   , -1388.21    , array([ 1.19764    ,  0.072518   ,  3.54117    ,  2.88677    ,  0.0324907  ])
34682   , -1401.73    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  0.138243   ,  0.032088   ])
35190   , -1483.82    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  1.75628    ,  0.032088   ])
35191   , -1514.39    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  1.13824    ,  0.032088   ])
35192   , -1480.28    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.13824    ,  0.032088   ])
35193   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.06269    ,  0.032088   ])
35194   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.032088   ])
35195   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.06762    ,  0.032088   ])
35196   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07391    ,  0.032088   ])
35197   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.032088   ])
35198   , -21512.3    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  1.03209    ])
35200   , -1480.11    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.032088   ])
35202   , -19660.5    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.414054   ])
35203   , -16837.8    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.222924   ])
35206   , -9766.36    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.104981   ])
35208   , -4175.12    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0599305  ])
35209   , -4306.39    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0189323  ])
35210   , -1766.74    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0396421  ])
35211   , -1590.49    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0293245  ])
35212   , -1476.74    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0333518  ])
35213   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.032864   ])
35214   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328844  ])
35215   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328923  ])
35216   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35217   , -39397.6    , array([ 0.56177    ,  0.0163023  ,  6.13317    ,  2.38525    ,  0.0336649  ])
35218   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35219   , -1614.92    , array([ 1.68346    ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35221   , -1474.97    , array([ 0.683456   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35222   , -29214.2    , array([ 0.0654216  ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35223   , -1441.17    , array([ 1.06542    ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35224   , -1416.66    , array([ 0.875426   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35225   , -1417.77    , array([ 0.913488   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35226   , -1416.69    , array([ 0.872373   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35227   , -1416.65    , array([ 0.879045   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35228   , -1416.66    , array([ 0.881001   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35229   , -1416.65    , array([ 0.879045   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35230   , -45919.1    , array([ 0.879045   ,  1.07307    ,  6.44097    ,  2.07076    ,  0.0328764  ])
35232   , -1416.65    , array([ 0.879045   ,  0.0730734  ,  6.44097    ,  2.07076    ,  0.0328764  ])
35234   , -30830.1    , array([ 0.879045   ,  0.455039   ,  6.44097    ,  2.07076    ,  0.0328764  ])
35235   , -18969.2    , array([ 0.879045   ,  0.263819   ,  6.44097    ,  2.07076    ,  0.0328764  ])
35238   , -7373.49    , array([ 0.879045   ,  0.145932   ,  6.44097    ,  2.07076    ,  0.0328764  ])
35239   , -7967       , array([ 0.944307   ,  0.135065   ,  5.61913    ,  1.99544    ,  0.066796   ])
34438   , -1357.02    , array([ 0.944307   ,  0.125362   ,  5.61913    ,  1.99544    ,  0.066796   ])
34439   , -1353.8     , array([ 0.944307   ,  0.123234   ,  5.61913    ,  1.99544    ,  0.066796   ])
34440   , -1518.52    , array([ 0.944307   ,  0.110859   ,  5.61913    ,  1.99544    ,  0.066796   ])
34441   , -1353.76    , array([ 0.944307   ,  0.123447   ,  5.61913    ,  1.99544    ,  0.066796   ])
34442   , -1353.76    , array([ 0.944307   ,  0.123466   ,  5.61913    ,  1.99544    ,  0.066796   ])
34443   , -1353.76    , array([ 0.944307   ,  0.123484   ,  5.61913    ,  1.99544    ,  0.066796   ])
34444   , -1353.76    , array([ 0.944307   ,  0.123466   ,  5.61913    ,  1.99544    ,  0.066796   ])
34445   , -1415.74    , array([ 0.944307   ,  0.123466   ,  6.61913    ,  1.99544    ,  0.066796   ])
34446   , -1456.65    , array([ 0.944307   ,  0.123466   ,  4.0011     ,  1.99544    ,  0.066796   ])
34447   , -1353.76    , array([ 0.944307   ,  0.123466   ,  5.61913    ,  1.99544    ,  0.066796   ])
34448   , -1360.59    , array([ 0.944307   ,  0.123466   ,  5.0011     ,  1.99544    ,  0.066796   ])
34449   , -1367.36    , array([ 0.944307   ,  0.123466   ,  6.0011     ,  1.99544    ,  0.066796   ])
34450   , -1351.94    , array([ 0.944307   ,  0.123466   ,  5.4286     ,  1.99544    ,  0.066796   ])
34451   , -1351.94    , array([ 0.944307   ,  0.123466   ,  5.42485    ,  1.99544    ,  0.066796   ])
34452   , -1351.93    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  1.99544    ,  0.066796   ])
34453   , -1351.93    , array([ 0.944307   ,  0.123466   ,  5.42042    ,  1.99544    ,  0.066796   ])
34454   , -1351.93    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  1.99544    ,  0.066796   ])
34455   , -1436.58    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.99544    ,  0.066796   ])
34456   , -1796.43    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  0.37741    ,  0.066796   ])
34457   , -1351.93    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  1.99544    ,  0.066796   ])
34458   , -1418.13    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  1.37741    ,  0.066796   ])
34459   , -1359.55    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.37741    ,  0.066796   ])
34460   , -1350.67    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.10793    ,  0.066796   ])
34461   , -1350.66    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.10029    ,  0.066796   ])
34462   , -1350.66    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.066796   ])
34463   , -1350.66    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09768    ,  0.066796   ])
34464   , -1350.66    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.066796   ])
34465   , -11941.5    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  1.0668     ])
34467   , -1350.66    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.066796   ])
34469   , -9588.19    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.448762   ])
34470   , -7091.52    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.257712   ])
34473   , -3791.9     , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.13972    ])
34474   , -4902.57    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0323542  ])
34475   , -1870.9     , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0901021  ])
34476   , -1606.96    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0536404  ])
34477   , -1360.75    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0687143  ])
34478   , -1349.32    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0661528  ])
34479   , -1349.04    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0656382  ])
34480   , -1349.04    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0656887  ])
34481   , -1349.04    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0656997  ])
34482   , -1349.04    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0656776  ])
34483   , -1342.67    , array([ 0.988512   ,  0.121653   ,  5.22565    ,  2.20199    ,  0.0645813  ])
34484   , -1349.04    , array([ 0.944307   ,  0.123466   ,  5.42239    ,  2.09872    ,  0.0656887  ])
34485   , -1342.67    , array([ 0.988512   ,  0.121653   ,  5.22565    ,  2.20199    ,  0.0645813  ])
34486   , -1340.81    , array([ 1.06004    ,  0.118721   ,  4.90731    ,  2.36909    ,  0.0627896  ])
34487   , -1340.43    , array([ 1.03701    ,  0.119665   ,  5.00981    ,  2.31529    ,  0.0633665  ])
34488   , -1340.43    , array([ 1.03701    ,  0.119665   ,  5.00981    ,  2.31529    ,  0.0633665  ])
34489   , -1340.76    , array([ 1.01848    ,  0.120425   ,  5.09225    ,  2.27201    ,  0.0638305  ])
34490   , -1340.47    , array([ 1.04581    ,  0.119305   ,  4.97066    ,  2.33584    ,  0.0631461  ])
34491   , -1340.43    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0633323  ])
34492   , -1340.43    , array([ 1.03931    ,  0.119571   ,  4.99955    ,  2.32067    ,  0.0633087  ])
34493   , -1340.43    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0633323  ])
34494   , -11699.2    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  1.06333    ])
34496   , -1340.43    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0633323  ])
34498   , -9447.68    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.445298   ])
34499   , -7072.46    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.25425    ])
34502   , -3841.75    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.136256   ])
34503   , -5816.27    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0288905  ])
34504   , -1931.94    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0885839  ])
34505   , -1685.03    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0501767  ])
34506   , -1358.61    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0668923  ])
34507   , -1340.77    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0637484  ])
34508   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632364  ])
34509   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632589  ])
34510   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632596  ])
34511   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632582  ])
34512   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632589  ])
34513   , -37365.4    , array([ 1.03837    ,  1.11961    ,  5.00374    ,  2.31847    ,  0.0632589  ])
34515   , -1340.42    , array([ 1.03837    ,  0.11961    ,  5.00374    ,  2.31847    ,  0.0632589  ])
34517   , -21683      , array([ 1.03837    ,  0.501576   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34518   , -11905.8    , array([ 1.03837    ,  0.310428   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34520   , -31380.7    , array([ 1.03837    ,  0.0294397  ,  5.00374    ,  2.31847    ,  0.0632589  ])
34521   , -4375.25    , array([ 1.03837    ,  0.192496   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34522   , -2880.07    , array([ 1.03837    ,  0.0851677  ,  5.00374    ,  2.31847    ,  0.0632589  ])
34523   , -1467.91    , array([ 1.03837    ,  0.130173   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34524   , -1342.13    , array([ 1.03837    ,  0.120108   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34525   , -1338.19    , array([ 1.03837    ,  0.117852   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34526   , -1338.14    , array([ 1.03837    ,  0.118072   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34527   , -1338.14    , array([ 1.03837    ,  0.118087   ,  5.00374    ,  2.31847    ,  0.0632589  ])
34528   , -1338.14    , array([ 1.03837    ,  0.118102   ,  5.00376    ,  6.47948    ,  0.0614609  ])
37517   , -1488.79    , array([ 1.12295    ,  0.0880186  ,  4.29776    ,  6.47948    ,  0.0614609  ])
37518   , -1488.79    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.47948    ,  0.0614609  ])
37519   , -1488.79    , array([ 1.12295    ,  0.0880186  ,  4.29672    ,  6.47948    ,  0.0614609  ])
37520   , -1488.79    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.47948    ,  0.0614609  ])
37521   , -1592.11    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  7.47948    ,  0.0614609  ])
37522   , -1560.91    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  4.86145    ,  0.0614609  ])
37523   , -1488.79    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.47948    ,  0.0614609  ])
37524   , -1477.28    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  5.86145    ,  0.0614609  ])
37525   , -1493.17    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  5.47948    ,  0.0614609  ])
37526   , -1476.01    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.01588    ,  0.0614609  ])
37527   , -1476       , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.00962    ,  0.0614609  ])
37528   , -1476       , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.00492    ,  0.0614609  ])
37529   , -1476.01    , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.00018    ,  0.0614609  ])
37530   , -1476       , array([ 1.12295    ,  0.0880186  ,  4.29724    ,  6.00492    ,  0.0614609  ])
37531   , -1446.25    , array([ 1.32641    ,  0.0816622  ,  3.81609    ,  5.88077    ,  0.0450951  ])
37532   , -5010.75    , array([ 1.65561    ,  0.0713772  ,  3.03758    ,  5.67988    ,  0.0186148  ])
37533   , -1446.25    , array([ 1.32641    ,  0.0816622  ,  3.81609    ,  5.88077    ,  0.0450951  ])
37534   , -1680.02    , array([ 1.45215    ,  0.0777337  ,  3.51872    ,  5.80403    ,  0.0349805  ])
37535   , -1437.33    , array([ 1.24869    ,  0.0840901  ,  3.99987    ,  5.92819    ,  0.0513463  ])
37536   , -1435.33    , array([ 1.28085    ,  0.0830855  ,  3.92383    ,  5.90857    ,  0.0487596  ])
37537   , -1435.25    , array([ 1.27275    ,  0.0833386  ,  3.94299    ,  5.91351    ,  0.0494114  ])
37538   , -1435.23    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.049223   ])
37539   , -1435.24    , array([ 1.27661    ,  0.0832179  ,  3.93385    ,  5.91116    ,  0.0491006  ])
37540   , -2421.56    , array([ 1.63069    ,  0.0693594  ,  3.14846    ,  5.22053    ,  0.024188   ])
37541   , -1435.23    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.049223   ])
37542   , -5430.48    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  1.04922    ])
37544   , -1435.23    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.049223   ])
37546   , -4826.41    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.431189   ])
37547   , -4274.16    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.240179   ])
37550   , -3205.61    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.122162   ])
37551   , -11004.1    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0147812  ])
37552   , -2082.43    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0770831  ])
37553   , -1911.62    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0360674  ])
37554   , -1490.64    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0551384  ])
37555   , -1437.66    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.050221   ])
37556   , -1435.2     , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0488582  ])
37557   , -1435.15    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37558   , -1435.15    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0490163  ])
37559   , -1435.15    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0490121  ])
37560   , -1435.15    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37561   , -45206.8    , array([ 1.27509    ,  1.08327    ,  3.93745    ,  5.91208    ,  0.0490142  ])
37563   , -1435.15    , array([ 1.27509    ,  0.0832654  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37565   , -28588.3    , array([ 1.27509    ,  0.465231   ,  3.93745    ,  5.91208    ,  0.0490142  ])
37566   , -16791.1    , array([ 1.27509    ,  0.274029   ,  3.93745    ,  5.91208    ,  0.0490142  ])
37569   , -6371.58    , array([ 1.27509    ,  0.156131   ,  3.93745    ,  5.91208    ,  0.0490142  ])
37570   , -5084.27    , array([ 1.27509    ,  0.0488236  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37571   , -1867.92    , array([ 1.27509    ,  0.0987715  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37572   , -1457.62    , array([ 1.27509    ,  0.0858114  ,  3.93745    ,  5.91208    ,  0.0490142  ])
37573   , -1433.4     , array([ 1.27509    ,  0.081543   ,  3.93745    ,  5.91208    ,  0.0490142  ])
37574   , -1432.72    , array([ 1.27509    ,  0.0821264  ,  3.93745    ,  5.91208    ,  0.0490142  ])
